--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    2.7e+03 (s)
Grind time (us/z/c)  = 0.20857218 (per dom)  ( 2682.7597 overall)
FOM                  =  4794.5033 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394325848 GHz,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,4099521319976,4684415944129,4725325649107,4729053982573,4690955365840,4701790216314,4704944140785,4703209808017,4705260306094,4707913022674,4698509336009
CPU_CLK_UNHALTED_CORE,FIXC1,2860790433269,3536177453757,3537019951260,3541008321358,3561794988601,3565585165834,3568044172088,3567733813695,3566533102686,3566865562267,3564241031745
CPU_CLK_UNHALTED_REF,FIXC2,2860727936544,3536147789376,3536975494752,3540945280896,3561824639232,3565576327968,3568064254848,3567680621856,3566475114144,3566846961216,3564169922208
TOPDOWN_SLOTS,FIXC3,14303952166345,17680887268785,17685099756300,17705041606790,17808974943005,17827925829170,17840220860440,17838669068475,17832665513430,17834327811335,17821205158725
PWR_PKG_ENERGY,PWR0,296816.5703,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,33191.6691,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,27094437312,27970831122,27973229355,27980341023,27965297540,27978142641,27973707909,27973948122,27973740720,27973834449,27099654027
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2327916943958,2322992818855,2323312252496,2323364404674,2322894995079,2323330125387,2323414079473,2323696405235,2323922724023,2323845891821,2324605906298
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,117975330810,117976635269,117972162056,117972899702,117974640667,117974666910,117973364817,117975057777,117969378748,117980249527,117987902341
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7302163990,7321538966,7301338001,7312760231,7305386009,7317410972,7345919646,7314166162,7304017828,7316251122,7304464071
CAS_COUNT_RD,MBOX0C0,256836137543,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80612319754,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,257398939912,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80602385230,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,257331728439,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,80620027288,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,257307488909,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,80613351201,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,40671150,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,11395145,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,23250814,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12345999,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,24934337,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10752851,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,35297620,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13050535,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,51150899091518,4099521319976,4729053982573,4.650082e+12,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,38435793996560,2860790433269,3568044172088,3.494163e+12,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,38435434343040,2860727936544,3568064254848,3.494130e+12,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,192178969982800,14303952166345,17840220860440,nil,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,296816.5703,0,296816.5703,26983.3246,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,33191.6691,0,33191.6691,3017.4245,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,305957164220,27094437312,27980341023,2.781429e+10,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25563296547299,2322894995079,2327916943958,2.323936e+12,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1297732288624,117969378748,117987902341,1.179757e+11,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80445416998,7301338001,7345919646,7.313220e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,256836137543,0,256836137543,2.334874e+10,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,80612319754,0,80612319754,7.328393e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,257398939912,0,257398939912,2.339990e+10,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,80602385230,0,80602385230,7.327490e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,257331728439,0,257331728439,2.339379e+10,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,80620027288,0,80620027288,7.329093e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,257307488909,0,257307488909,2.339159e+10,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,80613351201,0,80613351201,7.328486e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,40671150,0,40671150,3.697377e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,11395145,0,11395145,1.035922e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,23250814,0,23250814,2.113710e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12345999,0,12345999,1.122364e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,24934337,0,24934337,2.266758e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10752851,0,10752851,977531.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,35297620,0,35297620,3.208875e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,13050535,0,13050535,1.186412e+06,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],2680.3021,2680.3021,2680.3021,2680.3021,2680.3021,2680.3021,2680.3021,2680.3021,2680.3021,2680.3021,2680.3021,
Runtime unhalted [s],1194.8208,1476.8990,1477.2509,1478.9166,1487.5983,1489.1813,1490.2083,1490.0786,1489.5772,1489.7160,1488.6199,
Clock [MHz],2394.3782,2394.3459,2394.3559,2394.3685,2394.3059,2394.3318,2394.3124,2394.3615,2394.3648,2394.3383,2394.3736,
CPI,0.6978,0.7549,0.7485,0.7488,0.7593,0.7583,0.7584,0.7586,0.7580,0.7576,0.7586,
Energy [J],296816.5703,0,0,0,0,0,0,0,0,0,0,
Power [W],110.7400,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],33191.6691,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3836,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1086.6031,1085.4796,1085.5336,1085.5936,1085.3878,1085.5957,1085.7069,1085.7201,1085.7656,1085.7898,1085.3973,
AVX DP [MFLOP/s],197.8578,197.9176,197.8506,197.8858,197.8664,197.9023,197.9855,197.8932,197.8544,197.9072,197.8834,
Packed [MUOPS/s],56.8488,57.1835,57.1752,57.1824,57.1746,57.1839,57.1924,57.1813,57.1753,57.1840,56.8563,
Scalar [MUOPS/s],868.5278,866.6907,866.8099,866.8293,866.6542,866.8165,866.8479,866.9532,867.0376,867.0090,867.2925,
Memory read bandwidth [MBytes/s],24570.3280,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],65855.9007,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7700.5202,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20639.7202,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],32270.8482,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],86495.6209,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0337,0.0336,0.0336,0.0336,0.0336,0.0336,0.0336,0.0336,0.0336,0.0336,0.0336,
Vectorization ratio [%],6.1433,6.1895,6.1879,6.1885,6.1889,6.1887,6.1894,6.1876,6.1864,6.1875,6.1523,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,29483.3231,2680.3021,2680.3021,2680.3021,,,,,,,,
Runtime unhalted [s] STAT,16052.8669,1194.8208,1490.2083,1459.3515,,,,,,,,
Clock [MHz] STAT,26337.8368,2394.3059,2394.3782,2394.3488,,,,,,,,
CPI STAT,8.2588,0.6978,0.7593,0.7508,,,,,,,,
Energy [J] STAT,296816.5703,0,296816.5703,26983.3246,,,,,,,,
Power [W] STAT,110.7400,0,110.7400,10.0673,,,,,,,,
Energy DRAM [J] STAT,33191.6691,0,33191.6691,3017.4245,,,,,,,,
Power DRAM [W] STAT,12.3836,0,12.3836,1.1258,,,,,,,,
DP [MFLOP/s] STAT,11942.5731,1085.3878,1086.6031,1085.6885,,,,,,,,
AVX DP [MFLOP/s] STAT,2176.8042,197.8506,197.9855,197.8913,,,,,,,,
Packed [MUOPS/s] STAT,628.3377,56.8488,57.1924,57.1216,,,,,,,,
Scalar [MUOPS/s] STAT,9537.4686,866.6542,868.5278,867.0426,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,24570.3280,0,24570.3280,2233.6662,,,,,,,,
Memory read data volume [GBytes] STAT,65855.9007,0,65855.9007,5986.9001,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7700.5202,0,7700.5202,700.0473,,,,,,,,
Memory write data volume [GBytes] STAT,20639.7202,0,20639.7202,1876.3382,,,,,,,,
Memory bandwidth [MBytes/s] STAT,32270.8482,0,32270.8482,2933.7135,,,,,,,,
Memory data volume [GBytes] STAT,86495.6209,0,86495.6209,7863.2383,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3697,0.0336,0.0337,0.0336,,,,,,,,
Vectorization ratio [%] STAT,67.9900,6.1433,6.1895,6.1809,,,,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
cycle = 31, time = 9.183107e-08, dt=3.557231e-09
cycle = 32, time = 9.526817e-08, dt=3.437092e-09
cycle = 33, time = 9.862272e-08, dt=3.354552e-09
cycle = 34, time = 1.019237e-07, dt=3.301011e-09
cycle = 35, time = 1.052006e-07, dt=3.276867e-09
cycle = 36, time = 1.084775e-07, dt=3.276867e-09
cycle = 37, time = 1.117543e-07, dt=3.276867e-09
cycle = 38, time = 1.150312e-07, dt=3.276867e-09
cycle = 39, time = 1.183081e-07, dt=3.276867e-09
cycle = 40, time = 1.219800e-07, dt=3.671978e-09
cycle = 41, time = 1.256520e-07, dt=3.671978e-09
cycle = 42, time = 1.293240e-07, dt=3.671978e-09
cycle = 43, time = 1.329960e-07, dt=3.671978e-09
cycle = 44, time = 1.366680e-07, dt=3.671978e-09
cycle = 45, time = 1.403106e-07, dt=3.642611e-09
cycle = 46, time = 1.438757e-07, dt=3.565164e-09
cycle = 47, time = 1.473747e-07, dt=3.498969e-09
cycle = 48, time = 1.508194e-07, dt=3.444697e-09
cycle = 49, time = 1.542213e-07, dt=3.401859e-09
cycle = 50, time = 1.575927e-07, dt=3.371484e-09
cycle = 51, time = 1.609460e-07, dt=3.353296e-09
cycle = 52, time = 1.642966e-07, dt=3.350525e-09
cycle = 53, time = 1.676471e-07, dt=3.350525e-09
cycle = 54, time = 1.709976e-07, dt=3.350525e-09
cycle = 55, time = 1.743481e-07, dt=3.350525e-09
cycle = 56, time = 1.776987e-07, dt=3.350525e-09
cycle = 57, time = 1.810492e-07, dt=3.350525e-09
cycle = 58, time = 1.847603e-07, dt=3.711137e-09
cycle = 59, time = 1.884715e-07, dt=3.711137e-09
cycle = 60, time = 1.925791e-07, dt=4.107650e-09
cycle = 61, time = 1.966868e-07, dt=4.107650e-09
cycle = 62, time = 2.012725e-07, dt=4.585698e-09
cycle = 63, time = 2.058582e-07, dt=4.585698e-09
cycle = 64, time = 2.104438e-07, dt=4.585698e-09
cycle = 65, time = 2.150295e-07, dt=4.585698e-09
cycle = 66, time = 2.196152e-07, dt=4.585698e-09
cycle = 67, time = 2.242009e-07, dt=4.585698e-09
cycle = 68, time = 2.287866e-07, dt=4.585698e-09
cycle = 69, time = 2.333723e-07, dt=4.585698e-09
cycle = 70, time = 2.379580e-07, dt=4.585698e-09
cycle = 71, time = 2.425437e-07, dt=4.585698e-09
cycle = 72, time = 2.471294e-07, dt=4.585698e-09
cycle = 73, time = 2.517151e-07, dt=4.585698e-09
cycle = 74, time = 2.563008e-07, dt=4.585698e-09
cycle = 75, time = 2.608865e-07, dt=4.585698e-09
cycle = 76, time = 2.654722e-07, dt=4.585698e-09
cycle = 77, time = 2.700579e-07, dt=4.585698e-09
cycle = 78, time = 2.746436e-07, dt=4.585698e-09
cycle = 79, time = 2.792293e-07, dt=4.585698e-09
cycle = 80, time = 2.838079e-07, dt=4.578599e-09
cycle = 81, time = 2.882957e-07, dt=4.487779e-09
cycle = 82, time = 2.927056e-07, dt=4.409921e-09
cycle = 83, time = 2.970519e-07, dt=4.346241e-09
cycle = 84, time = 3.013482e-07, dt=4.296316e-09
cycle = 85, time = 3.056083e-07, dt=4.260094e-09
cycle = 86, time = 3.098451e-07, dt=4.236849e-09
cycle = 87, time = 3.140711e-07, dt=4.226005e-09
cycle = 88, time = 3.182971e-07, dt=4.226005e-09
cycle = 89, time = 3.225231e-07, dt=4.226005e-09
cycle = 90, time = 3.267491e-07, dt=4.226005e-09
cycle = 91, time = 3.309751e-07, dt=4.226005e-09
cycle = 92, time = 3.352012e-07, dt=4.226005e-09
cycle = 93, time = 3.394272e-07, dt=4.226005e-09
cycle = 94, time = 3.436532e-07, dt=4.226005e-09
cycle = 95, time = 3.484349e-07, dt=4.781763e-09
cycle = 96, time = 3.532167e-07, dt=4.781763e-09
cycle = 97, time = 3.585563e-07, dt=5.339647e-09
cycle = 98, time = 3.638960e-07, dt=5.339647e-09
cycle = 99, time = 3.692356e-07, dt=5.339647e-09
cycle = 100, time = 3.751836e-07, dt=5.947948e-09
cycle = 101, time = 3.811315e-07, dt=5.947948e-09
cycle = 102, time = 3.870795e-07, dt=5.947948e-09
cycle = 103, time = 3.930274e-07, dt=5.947948e-09
cycle = 104, time = 3.989754e-07, dt=5.947948e-09
cycle = 105, time = 4.049233e-07, dt=5.947948e-09
cycle = 106, time = 4.108713e-07, dt=5.947948e-09
cycle = 107, time = 4.168192e-07, dt=5.947948e-09
cycle = 108, time = 4.227672e-07, dt=5.947948e-09
cycle = 109, time = 4.287151e-07, dt=5.947948e-09
cycle = 110, time = 4.346631e-07, dt=5.947948e-09
cycle = 111, time = 4.406110e-07, dt=5.947948e-09
cycle = 112, time = 4.465590e-07, dt=5.947948e-09
cycle = 113, time = 4.525069e-07, dt=5.947948e-09
cycle = 114, time = 4.584548e-07, dt=5.947948e-09
cycle = 115, time = 4.650424e-07, dt=6.587541e-09
cycle = 116, time = 4.716299e-07, dt=6.587541e-09
cycle = 117, time = 4.782175e-07, dt=6.587541e-09
cycle = 118, time = 4.846890e-07, dt=6.471560e-09
cycle = 119, time = 4.910075e-07, dt=6.318516e-09
cycle = 120, time = 4.971904e-07, dt=6.182862e-09
cycle = 121, time = 5.032547e-07, dt=6.064285e-09
cycle = 122, time = 5.092165e-07, dt=5.961757e-09
cycle = 123, time = 5.150907e-07, dt=5.874236e-09
cycle = 124, time = 5.208917e-07, dt=5.801041e-09
cycle = 125, time = 5.266337e-07, dt=5.741963e-09
cycle = 126, time = 5.323360e-07, dt=5.702297e-09
cycle = 127, time = 5.380193e-07, dt=5.683310e-09
cycle = 128, time = 5.437026e-07, dt=5.683310e-09
cycle = 129, time = 5.493859e-07, dt=5.683310e-09
cycle = 130, time = 5.550692e-07, dt=5.683310e-09
cycle = 131, time = 5.607525e-07, dt=5.683310e-09
cycle = 132, time = 5.664359e-07, dt=5.683310e-09
cycle = 133, time = 5.721192e-07, dt=5.683310e-09
cycle = 134, time = 5.778025e-07, dt=5.683310e-09
cycle = 135, time = 5.842316e-07, dt=6.429105e-09
cycle = 136, time = 5.906607e-07, dt=6.429105e-09
cycle = 137, time = 5.970898e-07, dt=6.429105e-09
cycle = 138, time = 6.035189e-07, dt=6.429105e-09
cycle = 139, time = 6.106151e-07, dt=7.096163e-09
cycle = 140, time = 6.177112e-07, dt=7.096163e-09
cycle = 141, time = 6.248074e-07, dt=7.096163e-09
cycle = 142, time = 6.319035e-07, dt=7.096163e-09
cycle = 143, time = 6.389997e-07, dt=7.096163e-09
cycle = 144, time = 6.460959e-07, dt=7.096163e-09
cycle = 145, time = 6.531920e-07, dt=7.096163e-09
cycle = 146, time = 6.602882e-07, dt=7.096163e-09
cycle = 147, time = 6.673844e-07, dt=7.096163e-09
cycle = 148, time = 6.752426e-07, dt=7.858277e-09
cycle = 149, time = 6.831009e-07, dt=7.858277e-09
cycle = 150, time = 6.909592e-07, dt=7.858277e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
