_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],18.1513,25.1724,25.1894,25.1717,25.1788,25.1766,25.1841,25.1839,25.1779,25.1818,
Runtime unhalted [s],11.8805,17.8530,17.3029,17.7476,17.2742,17.7585,17.4541,17.6133,17.5920,16.2275,
Clock [MHz],1600.1366,1600.1285,1600.1034,1600.1317,1600.1225,1600.1202,1600.1346,1600.1330,1600.0785,1600.1185,
CPI,0.9301,1.1908,1.1633,1.1751,1.1586,1.1734,1.1664,1.1646,1.1701,1.1455,
Energy [J],5378.5690,0,0,0,0,0,0,0,0,0,
Power [W],296.3188,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],207.0843,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.4088,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],762.9507,550.1484,549.7756,550.1620,550.0075,550.0554,549.8914,549.8949,550.0273,549.9414,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],762.9507,550.1484,549.7756,550.1620,550.0075,550.0554,549.8914,549.8949,550.0273,549.9414,
Memory read bandwidth [MBytes/s],46505.7025,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],844.1385,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10587.8837,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],192.1837,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57093.5862,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1036.3222,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,244.7679,18.1513,25.1894,24.4768,,,,,,,
Runtime unhalted [s] STAT,168.7036,11.8805,17.8530,16.8704,,,,,,,
Clock [MHz] STAT,16001.2075,1600.0785,1600.1366,1600.1207,,,,,,,
CPI STAT,11.4379,0.9301,1.1908,1.1438,,,,,,,
Energy [J] STAT,5378.5690,0,5378.5690,537.8569,,,,,,,
Power [W] STAT,296.3188,0,296.3188,29.6319,,,,,,,
Energy DRAM [J] STAT,207.0843,0,207.0843,20.7084,,,,,,,
Power DRAM [W] STAT,11.4088,0,11.4088,1.1409,,,,,,,
DP [MFLOP/s] STAT,5712.8546,549.7756,762.9507,571.2855,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5712.8546,549.7756,762.9507,571.2855,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46505.7025,0,46505.7025,4650.5702,,,,,,,
Memory read data volume [GBytes] STAT,844.1385,0,844.1385,84.4138,,,,,,,
Memory write bandwidth [MBytes/s] STAT,10587.8837,0,10587.8837,1058.7884,,,,,,,
Memory write data volume [GBytes] STAT,192.1837,0,192.1837,19.2184,,,,,,,
Memory bandwidth [MBytes/s] STAT,57093.5862,0,57093.5862,5709.3586,,,,,,,
Memory data volume [GBytes] STAT,1036.3222,0,1036.3222,103.6322,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1340,0.0134,0.0134,0.0134,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999982692 GHz,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],31.967420,53.207400,53.255120,53.215680,53.219670,53.212340,53.224460,53.230900,53.235710,53.227730,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,59564560000,77578830000,78837110000,78903260000,78663730000,79186550000,78639440000,78887810000,78610930000,74367840000
CPU_CLK_UNHALTED_CORE,FIXC1,41949760000,75443510000,75851080000,75962930000,75782360000,76212080000,75487810000,76028630000,75539330000,70861930000
CPU_CLK_UNHALTED_REF,FIXC2,52432240000,94295780000,94806890000,94945260000,94719730000,95257140000,94351010000,95027130000,94418880000,88570100000
TOPDOWN_SLOTS,FIXC3,251698500000,452661000000,455106500000,455777600000,454694100000,457272500000,452926900000,456171800000,453236000000,425171600000
PWR_PKG_ENERGY,PWR0,11403.6200,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,424.9597,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13849120000,13849110000,13849110000,13849110000,13849110000,13849110000,13849100000,13849090000,13849080000,13849080000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6778878000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4335093000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6778953000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4333512000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3120248,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3105044,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3193441,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3173644,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3153270,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3140691,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3217472,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3203398,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3145531,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3136044,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3206274,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3193081,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,763240060000,59564560000,79186550000,76324006000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,719119420000,41949760000,76212080000,71911942000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,898824160000,52432240000,95257140000,89882416000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4314716500000,251698500000,457272500000,431471650000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,11403.6200,0,11403.6200,1140.3620,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,424.9597,0,424.9597,42.4960,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491020000,13849080000,13849120000,13849102000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6778878000,0,6778878000,677887800,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4335093000,0,4335093000,433509300,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6778953000,0,6778953000,677895300,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4333512000,0,4333512000,433351200,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3120248,0,3120248,312024.8000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3105044,0,3105044,310504.4000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3193441,0,3193441,319344.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3173644,0,3173644,317364.4000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3153270,0,3153270,315327,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3140691,0,3140691,314069.1000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3217472,0,3217472,321747.2000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3203398,0,3203398,320339.8000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3145531,0,3145531,314553.1000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3136044,0,3136044,313604.4000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3206274,0,3206274,320627.4000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3193081,0,3193081,319308.1000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],31.9674,53.2074,53.2551,53.2157,53.2197,53.2123,53.2245,53.2309,53.2357,53.2277,
Runtime unhalted [s],20.9751,37.7221,37.9259,37.9818,37.8915,38.1064,37.7442,38.0146,37.7700,35.4313,
Clock [MHz],1600.1375,1600.1322,1600.1036,1600.1277,1600.1250,1600.1199,1600.1346,1600.1319,1600.0757,1600.1183,
CPI,0.7043,0.9725,0.9621,0.9627,0.9634,0.9624,0.9599,0.9638,0.9609,0.9529,
Energy [J],11403.6200,0,0,0,0,0,0,0,0,0,
Power [W],356.7263,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],424.9597,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2935,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],433.2261,260.2854,260.0522,260.2449,260.2254,260.2612,260.2018,260.1701,260.1464,260.1854,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],433.2261,260.2854,260.0522,260.2449,260.2254,260.2612,260.2018,260.1701,260.1464,260.1854,
Memory read bandwidth [MBytes/s],27181.4085,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],868.9195,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17392.8219,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],556.0036,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],44574.2304,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1424.9231,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,510.9964,31.9674,53.2551,51.0996,,,,,,,
Runtime unhalted [s] STAT,359.5629,20.9751,38.1064,35.9563,,,,,,,
Clock [MHz] STAT,16001.2064,1600.0757,1600.1375,1600.1206,,,,,,,
CPI STAT,9.3649,0.7043,0.9725,0.9365,,,,,,,
Energy [J] STAT,11403.6200,0,11403.6200,1140.3620,,,,,,,
Power [W] STAT,356.7263,0,356.7263,35.6726,,,,,,,
Energy DRAM [J] STAT,424.9597,0,424.9597,42.4960,,,,,,,
Power DRAM [W] STAT,13.2935,0,13.2935,1.3294,,,,,,,
DP [MFLOP/s] STAT,2774.9989,260.0522,433.2261,277.4999,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2774.9989,260.0522,433.2261,277.4999,,,,,,,
Memory read bandwidth [MBytes/s] STAT,27181.4085,0,27181.4085,2718.1409,,,,,,,
Memory read data volume [GBytes] STAT,868.9195,0,868.9195,86.8919,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17392.8219,0,17392.8219,1739.2822,,,,,,,
Memory write data volume [GBytes] STAT,556.0036,0,556.0036,55.6004,,,,,,,
Memory bandwidth [MBytes/s] STAT,44574.2304,0,44574.2304,4457.4230,,,,,,,
Memory data volume [GBytes] STAT,1424.9231,0,1424.9231,142.4923,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0970,0.0097,0.0097,0.0097,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999982692 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],33.712460,40.933720,40.951210,40.930590,40.937650,40.936080,40.948310,40.947870,40.935260,40.926730,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,67428470000,72099240000,73231750000,72590330000,73135130000,72663130000,73448180000,72814160000,73282130000,70800890000
CPU_CLK_UNHALTED_CORE,FIXC1,48404830000,60308060000,61461070000,60491990000,61764430000,60515080000,61467200000,60562860000,61429570000,57721820000
CPU_CLK_UNHALTED_REF,FIXC2,60500310000,75378260000,76820730000,75608220000,77198830000,75637530000,76826780000,75696610000,76782590000,72146230000
TOPDOWN_SLOTS,FIXC3,290429000000,361848300000,368766400000,362951900000,370586600000,363090500000,368803200000,363377200000,368577400000,346330900000
PWR_PKG_ENERGY,PWR0,8741.5880,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,353.8132,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35664130000,35850460000,35990310000,35896280000,35773060000,36015290000,35990470000,35988100000,36041720000,35921210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12734050000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2743824000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12733350000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2743489000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3128304,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3118266,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3173691,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3160566,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3138703,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3129233,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3177010,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3166508,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3115684,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3108296,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3150648,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3141272,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,721493410000,67428470000,73448180000,72149341000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,594126910000,48404830000,61764430000,59412691000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,742596090000,60500310000,77198830000,74259609000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3564761400000,290429000000,370586600000,356476140000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,8741.5880,0,8741.5880,874.1588,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,353.8132,0,353.8132,35.3813,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359131030000,35664130000,36041720000,35913103000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12734050000,0,12734050000,1273405000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2743824000,0,2743824000,274382400,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12733350000,0,12733350000,1273335000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2743489000,0,2743489000,274348900,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3128304,0,3128304,312830.4000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3118266,0,3118266,311826.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3173691,0,3173691,317369.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3160566,0,3160566,316056.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3138703,0,3138703,313870.3000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3129233,0,3129233,312923.3000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3177010,0,3177010,317701,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3166508,0,3166508,316650.8000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3115684,0,3115684,311568.4000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3108296,0,3108296,310829.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3150648,0,3150648,315064.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3141272,0,3141272,314127.2000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],33.7125,40.9337,40.9512,40.9306,40.9376,40.9361,40.9483,40.9479,40.9353,40.9267,
Runtime unhalted [s],24.2026,30.1543,30.7308,30.2463,30.8825,30.2578,30.7339,30.2817,30.7151,28.8612,
Clock [MHz],1600.1376,1600.1308,1600.1029,1600.1294,1600.1252,1600.1198,1600.1365,1600.1334,1600.0773,1600.1202,
CPI,0.7179,0.8365,0.8393,0.8333,0.8445,0.8328,0.8369,0.8317,0.8383,0.8153,
Energy [J],8741.5880,0,0,0,0,0,0,0,0,0,
Power [W],259.2984,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],353.8132,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.4950,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1057.8917,875.8173,878.8583,877.0037,873.8425,879.7933,878.9244,878.8760,880.4566,877.6956,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1057.8917,875.8173,878.8583,877.0037,873.8425,879.7933,878.9244,878.8760,880.4566,877.6956,
Memory read bandwidth [MBytes/s],48383.3627,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1631.1222,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10452.8942,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],352.3928,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58836.2568,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1983.5150,0,0,0,0,0,0,0,0,0,
