_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s] STAT,9119.0511,0,9119.0511,701.4655,,,,,,,,,,
Memory write data volume [GBytes] STAT,101.6588,0,101.6588,7.8199,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56916.3662,0,56916.3662,4378.1820,,,,,,,,,,
Memory data volume [GBytes] STAT,634.5014,0,634.5014,48.8078,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1222,0.0094,0.0094,0.0094,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999931729 GHz,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],4.326663,4.684477,4.685152,4.684682,4.684368,4.684570,4.684276,4.685025,4.684423,4.684774,4.684525,4.684452,4.684910,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,9402796000,9672028000,9662676000,9657841000,9651550000,9633206000,9660746000,9639205000,9666210000,9668137000,9623068000,9647670000,9672980000
CPU_CLK_UNHALTED_CORE,FIXC1,6804785000,7407159000,7436413000,7436522000,7436924000,7438350000,7435486000,7433346000,7435859000,7436649000,7438204000,7438819000,7419518000
CPU_CLK_UNHALTED_REF,FIXC2,8505190000,9258110000,9294818000,9294822000,9295342000,9297161000,9293474000,9290845000,9294238000,9295028000,9296977000,9297778000,9273555000
TOPDOWN_SLOTS,FIXC3,40828710000,44442950000,44618480000,44619130000,44621550000,44630100000,44612910000,44600080000,44615160000,44619890000,44629220000,44632910000,44517110000
PWR_PKG_ENERGY,PWR0,967.3499,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,39.9671,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437500,989437200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1297164000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,743507500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1296325000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,743664700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,397351,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,395850,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,406552,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,405871,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,397429,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,396288,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,402087,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,400595,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,392670,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,391783,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,397337,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,396041,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125258113000,9402796000,9672980000,9.635239e+09,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,95998034000,6804785000,7438819000,7.384464e+09,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,119987338000,8505190000,9297778000,9.229795e+09,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,575988200000,40828710000,44632910000,4.430678e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,967.3499,0,967.3499,74.4115,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,39.9671,0,39.9671,3.0744,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862687200,989437200,989437500,9.894375e+08,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1297164000,0,1297164000,9.978185e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,743507500,0,743507500,5.719288e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1296325000,0,1296325000,9.971731e+07,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,743664700,0,743664700,5.720498e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,397351,0,397351,30565.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,395850,0,395850,30450,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,406552,0,406552,31273.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,405871,0,405871,31220.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,397429,0,397429,30571.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,396288,0,396288,30483.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,402087,0,402087,30929.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,400595,0,400595,30815,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,392670,0,392670,30205.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,391783,0,391783,30137.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,397337,0,397337,30564.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,396041,0,396041,30464.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],4.3267,4.6845,4.6852,4.6847,4.6844,4.6846,4.6843,4.6850,4.6844,4.6848,4.6845,4.6845,4.6849,
Runtime unhalted [s],3.4025,3.7037,3.7183,3.7184,3.7186,3.7193,3.7179,3.7168,3.7181,3.7185,3.7192,3.7195,3.7099,
Clock [MHz],1600.0942,1600.0903,1600.0656,1600.0883,1600.0853,1600.0790,1600.0975,1600.0896,1600.0462,1600.0802,1600.0793,1600.0737,1600.0907,
CPI,0.7237,0.7658,0.7696,0.7700,0.7705,0.7722,0.7697,0.7712,0.7693,0.7692,0.7730,0.7710,0.7670,
Energy [J],967.3499,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],223.5787,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],39.9671,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.2374,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],228.6837,211.2162,211.1858,211.2070,211.2211,211.2120,211.2253,211.1915,211.2186,211.2028,211.2141,211.2173,211.1966,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],228.6837,211.2162,211.1858,211.2070,211.2211,211.2120,211.2253,211.1915,211.2186,211.2028,211.2141,211.2173,211.1966,
Memory read bandwidth [MBytes/s],38398.2934,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],166.1365,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22033.5515,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],95.3318,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60431.8449,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],261.4682,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,60.5425,4.3267,4.6852,4.6571,,,,,,,,,,
Runtime unhalted [s] STAT,48.0007,3.4025,3.7195,3.6924,,,,,,,,,,
Clock [MHz] STAT,20801.0599,1600.0462,1600.0975,1600.0815,,,,,,,,,,
CPI STAT,9.9622,0.7237,0.7730,0.7663,,,,,,,,,,
Energy [J] STAT,967.3499,0,967.3499,74.4115,,,,,,,,,,
Power [W] STAT,223.5787,0,223.5787,17.1984,,,,,,,,,,
Energy DRAM [J] STAT,39.9671,0,39.9671,3.0744,,,,,,,,,,
Power DRAM [W] STAT,9.2374,0,9.2374,0.7106,,,,,,,,,,
DP [MFLOP/s] STAT,2763.1920,211.1858,228.6837,212.5532,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2763.1920,211.1858,228.6837,212.5532,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38398.2934,0,38398.2934,2953.7149,,,,,,,,,,
Memory read data volume [GBytes] STAT,166.1365,0,166.1365,12.7797,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22033.5515,0,22033.5515,1694.8886,,,,,,,,,,
Memory write data volume [GBytes] STAT,95.3318,0,95.3318,7.3332,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60431.8449,0,60431.8449,4648.6035,,,,,,,,,,
Memory data volume [GBytes] STAT,261.4682,0,261.4682,20.1129,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0494,0.0038,0.0038,0.0038,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999931729 GHz,,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],8.669987,12.545710,12.553860,12.552860,12.549440,12.547930,12.545600,12.553210,12.555680,12.549740,12.547070,12.550000,12.564190,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,15871570000,20036310000,20056410000,20197130000,20177460000,20146800000,20241910000,20105380000,20191360000,20112140000,20238320000,20215720000,20051220000
CPU_CLK_UNHALTED_CORE,FIXC1,13724990000,19804270000,19865100000,19854940000,19857280000,19852250000,19846050000,19862000000,19871670000,19857610000,19851770000,19852670000,19852060000
CPU_CLK_UNHALTED_REF,FIXC2,17154650000,24753140000,24829540000,24816460000,24819410000,24813260000,24805280000,24825250000,24838030000,24819990000,24812650000,24813850000,24812840000
TOPDOWN_SLOTS,FIXC3,82349960000,118825600000,119190600000,119129600000,119143700000,119113500000,119076300000,119172000000,119230000000,119145700000,119110600000,119116000000,119112300000
PWR_PKG_ENERGY,PWR0,2623.4150,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,99.4568,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2969381000,2968439000,2968439000,2968437000,2968437000,2968435000,2968434000,2968434000,2968432000,2968431000,2968430000,2968430000,2968429000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3252202000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14142680,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3252028000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14011040,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,832453,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,826948,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,862775,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,859665,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,834680,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,831350,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,847631,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,844126,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,825119,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,823689,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,839809,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,837487,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,257641730000,15871570000,20241910000,1.981859e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,251952660000,13724990000,19871670000,1.938097e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,314914350000,17154650000,24838030000,2.422418e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1511715860000,82349960000,119230000000,1.162858e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2623.4150,0,2623.4150,201.8012,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,99.4568,0,99.4568,7.6505,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590588000,2968429000,2969381000,2.968507e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3252202000,0,3252202000,2.501694e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,14142680,0,14142680,1.087898e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3252028000,0,3252028000,250156000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,14011040,0,14011040,1.077772e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,832453,0,832453,64034.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,826948,0,826948,63611.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,862775,0,862775,66367.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,859665,0,859665,66128.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,834680,0,834680,64206.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,831350,0,831350,63950,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,847631,0,847631,65202.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,844126,0,844126,64932.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,825119,0,825119,63470.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,823689,0,823689,63360.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,839809,0,839809,64600.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,837487,0,837487,64422.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],8.6700,12.5457,12.5539,12.5529,12.5494,12.5479,12.5456,12.5532,12.5557,12.5497,12.5471,12.5500,12.5642,
Runtime unhalted [s],6.8627,9.9025,9.9329,9.9278,9.9290,9.9265,9.9234,9.9313,9.9362,9.9291,9.9262,9.9267,9.9264,
Clock [MHz],1600.0934,1600.0874,1600.0636,1600.0882,1600.0866,1600.0777,1600.0926,1600.0904,1600.0457,1600.0758,1600.0784,1600.0735,1600.0895,
CPI,0.8648,0.9884,0.9905,0.9831,0.9841,0.9854,0.9804,0.9879,0.9842,0.9873,0.9809,0.9820,0.9901,
Energy [J],2623.4150,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],302.5858,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],99.4568,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.4714,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],342.4897,236.6099,236.4563,236.4750,236.5394,236.5677,236.6116,236.4681,236.4214,236.5333,236.5835,236.5283,236.2611,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],342.4897,236.6099,236.4563,236.4750,236.5394,236.5677,236.6116,236.4681,236.4214,236.5333,236.5835,236.5283,236.2611,
Memory read bandwidth [MBytes/s],48050.0649,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],416.5934,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],244.9054,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.1233,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48294.9703,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],418.7168,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,159.2853,8.6700,12.5642,12.2527,,,,,,,,,,
Runtime unhalted [s] STAT,125.9807,6.8627,9.9362,9.6908,,,,,,,,,,
Clock [MHz] STAT,20801.0428,1600.0457,1600.0934,1600.0802,,,,,,,,,,
CPI STAT,12.6891,0.8648,0.9905,0.9761,,,,,,,,,,
Energy [J] STAT,2623.4150,0,2623.4150,201.8012,,,,,,,,,,
Power [W] STAT,302.5858,0,302.5858,23.2758,,,,,,,,,,
Energy DRAM [J] STAT,99.4568,0,99.4568,7.6505,,,,,,,,,,
Power DRAM [W] STAT,11.4714,0,11.4714,0.8824,,,,,,,,,,
DP [MFLOP/s] STAT,3180.5453,236.2611,342.4897,244.6573,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,3180.5453,236.2611,342.4897,244.6573,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48050.0649,0,48050.0649,3696.1588,,,,,,,,,,
