_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],132.2884,138.1841,138.1840,138.3146,138.2922,138.6697,138.3466,138.2990,138.5849,138.2635,140.0081,
Runtime unhalted [s],83.1964,90.1679,89.6211,87.8173,89.9837,89.7962,88.2460,89.8872,88.2279,88.1229,79.4621,
Clock [MHz],1600.1366,1600.1322,1600.1048,1600.1333,1600.1262,1600.1219,1600.1397,1600.1330,1600.0835,1600.1199,1600.1208,
CPI,2.5887,2.5126,2.4769,2.5041,2.5664,2.5475,2.5309,2.5692,2.6036,2.5899,2.6978,
Energy [J],28541.2100,0,0,0,0,0,0,0,0,0,0,
Power [W],215.7499,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1169.3830,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.8396,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],348.9474,334.0639,334.0596,333.7480,333.8017,332.8903,333.6712,333.7822,333.0925,333.8721,329.7069,
AVX DP [MFLOP/s],348.9452,334.0618,334.0575,333.7459,333.7996,332.8882,333.6691,333.7801,333.0904,333.8700,329.7049,
Packed [MUOPS/s],43.6182,41.7577,41.7572,41.7182,41.7249,41.6110,41.7086,41.7225,41.6363,41.7337,41.2131,
Scalar [MUOPS/s],0.0022,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,
Memory read bandwidth [MBytes/s],42157.2455,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5576.9146,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16488.3042,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2181.2114,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58645.5498,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7758.1259,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1517.4351,132.2884,140.0081,137.9486,,,,,,,,
Runtime unhalted [s] STAT,964.5287,79.4621,90.1679,87.6844,,,,,,,,
Clock [MHz] STAT,17601.3519,1600.0835,1600.1397,1600.1229,,,,,,,,
CPI STAT,28.1876,2.4769,2.6978,2.5625,,,,,,,,
Energy [J] STAT,28541.2100,0,28541.2100,2594.6555,,,,,,,,
Power [W] STAT,215.7499,0,215.7499,19.6136,,,,,,,,
Energy DRAM [J] STAT,1169.3830,0,1169.3830,106.3075,,,,,,,,
Power DRAM [W] STAT,8.8396,0,8.8396,0.8036,,,,,,,,
DP [MFLOP/s] STAT,3681.6358,329.7069,348.9474,334.6942,,,,,,,,
AVX DP [MFLOP/s] STAT,3681.6127,329.7049,348.9452,334.6921,,,,,,,,
Packed [MUOPS/s] STAT,460.2014,41.2131,43.6182,41.8365,,,,,,,,
Scalar [MUOPS/s] STAT,0.0232,0.0021,0.0022,0.0021,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42157.2455,0,42157.2455,3832.4769,,,,,,,,
Memory read data volume [GBytes] STAT,5576.9146,0,5576.9146,506.9922,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16488.3042,0,16488.3042,1498.9367,,,,,,,,
Memory write data volume [GBytes] STAT,2181.2114,0,2181.2114,198.2919,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58645.5498,0,58645.5498,5331.4136,,,,,,,,
Memory data volume [GBytes] STAT,7758.1259,0,7758.1259,705.2842,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0660,0.0060,0.0060,0.0060,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984411 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],17.342910,24.437520,24.448290,24.432040,24.436730,24.436930,24.437050,24.440540,24.432740,24.440740,24.422580,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,23162680000,27217950000,27089520000,27326310000,27489750000,27295860000,27042820000,27472390000,27301250000,27157330000,25776250000
CPU_CLK_UNHALTED_CORE,FIXC1,22651550000,34576740000,33728620000,33994850000,34668130000,33976770000,33324090000,34339750000,33980230000,33660510000,31177780000
CPU_CLK_UNHALTED_REF,FIXC2,28311700000,43217060000,42157680000,42489710000,43331370000,42467430000,41651190000,42920860000,42472750000,42072170000,38968940000
TOPDOWN_SLOTS,FIXC3,135909300000,207460400000,202371700000,203969100000,208008800000,203860600000,199944600000,206038500000,203881400000,201963100000,187066700000
PWR_PKG_ENERGY,PWR0,5280.7640,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,201.6051,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12589600000,12589600000,12589600000,12589600000,12589600000,12589600000,12589600000,12589600000,12589590000,12589590000,12589590000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6314629000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1472407000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6313925000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1472248000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1653702,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1643070,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1691000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1675042,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1668057,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1656442,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1701733,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1686362,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1653304,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1647252,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1679116,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1670055,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,294332110000,23162680000,27489750000,2.675746e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,360079020000,22651550000,34668130000,3.273446e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,450060860000,28311700000,43331370000,4.091462e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2160474200000,135909300000,208008800000,1.964067e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5280.7640,0,5280.7640,480.0695,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,201.6051,0,201.6051,18.3277,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485570000,12589590000,12589600000,1.258960e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6314629000,0,6314629000,5.740572e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1472407000,0,1472407000,1.338552e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6313925000,0,6313925000,5.739932e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1472248000,0,1472248000,1.338407e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1653702,0,1653702,150336.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1643070,0,1643070,149370,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1691000,0,1691000,153727.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1675042,0,1675042,152276.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1668057,0,1668057,151641.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1656442,0,1656442,150585.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1701733,0,1701733,154703,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1686362,0,1686362,153305.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1653304,0,1653304,150300.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1647252,0,1647252,149750.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1679116,0,1679116,152646.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1670055,0,1670055,151823.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],17.3429,24.4375,24.4483,24.4320,24.4367,24.4369,24.4370,24.4405,24.4327,24.4407,24.4226,
Runtime unhalted [s],11.3259,17.2885,16.8644,16.9976,17.3342,16.9885,16.6622,17.1700,16.9902,16.8304,15.5890,
Clock [MHz],1600.1422,1600.1306,1600.1050,1600.1326,1600.1276,1600.1206,1600.1382,1600.1302,1600.0831,1600.1194,1600.1224,
CPI,0.9779,1.2704,1.2451,1.2440,1.2611,1.2448,1.2323,1.2500,1.2446,1.2395,1.2096,
Energy [J],5280.7640,0,0,0,0,0,0,0,0,0,0,
Power [W],304.4912,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],201.6051,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.6246,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],725.9220,515.1750,514.9481,515.2906,515.1917,515.1875,515.1849,515.1114,515.2754,515.1067,515.4898,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],725.9220,515.1750,514.9481,515.2906,515.1917,515.1875,515.1849,515.1114,515.2754,515.1067,515.4898,
Memory read bandwidth [MBytes/s],46639.8349,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],808.8705,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10903.3909,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],189.0965,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57543.2257,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],997.9670,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,261.7078,17.3429,24.4483,23.7916,,,,,,,,
Runtime unhalted [s] STAT,180.0409,11.3259,17.3342,16.3674,,,,,,,,
Clock [MHz] STAT,17601.3519,1600.0831,1600.1422,1600.1229,,,,,,,,
CPI STAT,13.4193,0.9779,1.2704,1.2199,,,,,,,,
Energy [J] STAT,5280.7640,0,5280.7640,480.0695,,,,,,,,
Power [W] STAT,304.4912,0,304.4912,27.6810,,,,,,,,
Energy DRAM [J] STAT,201.6051,0,201.6051,18.3277,,,,,,,,
Power DRAM [W] STAT,11.6246,0,11.6246,1.0568,,,,,,,,
DP [MFLOP/s] STAT,5877.8831,514.9481,725.9220,534.3530,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5877.8831,514.9481,725.9220,534.3530,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46639.8349,0,46639.8349,4239.9850,,,,,,,,
Memory read data volume [GBytes] STAT,808.8705,0,808.8705,73.5337,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,10903.3909,0,10903.3909,991.2174,,,,,,,,
Memory write data volume [GBytes] STAT,189.0965,0,189.0965,17.1906,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57543.2257,0,57543.2257,5231.2023,,,,,,,,
Memory data volume [GBytes] STAT,997.9670,0,997.9670,90.7243,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1386,0.0126,0.0126,0.0126,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984411 GHz,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],30.325500,51.582890,51.627580,51.594100,51.576040,51.585300,51.584930,51.604910,51.579590,51.594640,51.543070,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,54037030000,70890040000,72126480000,71421400000,71932490000,71410510000,71333340000,72163820000,71025760000,71751020000,67598950000
CPU_CLK_UNHALTED_CORE,FIXC1,39834540000,73705170000,74019430000,72745510000,73965990000,73008410000,73059210000,74334270000,72430990000,73693330000,68677960000
CPU_CLK_UNHALTED_REF,FIXC2,49788520000,92123200000,92517480000,90923660000,92449510000,91252860000,91315450000,92909490000,90533340000,92109030000,85840270000
TOPDOWN_SLOTS,FIXC3,239007300000,442231000000,444116600000,436473100000,443796000000,438050400000,438355300000,446005600000,434586000000,442160000000,412067800000
PWR_PKG_ENERGY,PWR0,11176.0700,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,413.8654,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12590180000,12590180000,12590180000,12590170000,12590170000,12590170000,12590170000,12590170000,12590170000,12590170000,12590160000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6621978000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4245091000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6621239000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4243529000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2957405,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2947803,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3029457,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3014609,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2993937,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2985888,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3060332,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3049239,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2996436,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2988706,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3049338,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3039435,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,765690840000,54037030000,72163820000,6.960826e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,769474810000,39834540000,74334270000,6.995226e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,961762810000,49788520000,92909490000,8.743298e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4616849100000,239007300000,446005600000,4.197136e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,11176.0700,0,11176.0700,1016.0064,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,413.8654,0,413.8654,37.6241,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491890000,12590160000,12590180000,1.259017e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6621978000,0,6621978000,601998000,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4245091000,0,4245091000,3.859174e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6621239000,0,6621239000,6.019308e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4243529000,0,4243529000,3.857754e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2957405,0,2957405,268855,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2947803,0,2947803,267982.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3029457,0,3029457,275405.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3014609,0,3014609,274055.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2993937,0,2993937,272176.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2985888,0,2985888,271444.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3060332,0,3060332,278212,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3049239,0,3049239,277203.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2996436,0,2996436,272403.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2988706,0,2988706,271700.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3049338,0,3049338,277212.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3039435,0,3039435,276312.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],30.3255,51.5829,51.6276,51.5941,51.5760,51.5853,51.5849,51.6049,51.5796,51.5946,51.5431,
Runtime unhalted [s],19.9174,36.8529,37.0100,36.3730,36.9833,36.5045,36.5299,37.1674,36.2158,36.8470,34.3392,
Clock [MHz],1600.1371,1600.1310,1600.1053,1600.1323,1600.1256,1600.1217,1600.1376,1600.1313,1600.0829,1600.1201,1600.1214,
CPI,0.7372,1.0397,1.0262,1.0185,1.0283,1.0224,1.0242,1.0301,1.0198,1.0271,1.0160,
Energy [J],11176.0700,0,0,0,0,0,0,0,0,0,0,
Power [W],368.5370,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],413.8654,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6474,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],415.1681,244.0767,243.8654,244.0234,244.1089,244.0651,244.0668,243.9723,244.0921,244.0209,244.2648,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],415.1681,244.0767,243.8654,244.0234,244.1089,244.0651,244.0668,243.9723,244.0921,244.0209,244.2648,
