_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX0C0,5010708000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1263016000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5010721000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1263051000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,251807200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,48598330,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,251843500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,48691370,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1375793,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1365247,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1402015,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1390479,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1357183,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1352076,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1384483,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1377074,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,317757250000,18254750000,39082470000,2.269695e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,406293920000,19337260000,30011390000,2.902099e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,507824050000,24169180000,37511440000,3.627315e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2437763600000,116023600000,180068300000,1.741260e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4744.7330,0,4744.7330,338.9095,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,198.6497,0,198.6497,14.1893,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486427000,9891866000,9891900000,9.891888e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5010708000,0,5010708000,3.579077e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1263016000,0,1263016000,9.021543e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5010721000,0,5010721000,3.579086e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1263051000,0,1263051000,9.021793e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,251807200,0,251807200,1.798623e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,48598330,0,48598330,3.471309e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,251843500,0,251843500,1.798882e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,48691370,0,48691370,3477955,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1375793,0,1375793,98270.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1365247,0,1365247,97517.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1402015,0,1402015,100143.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1390479,0,1390479,99319.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1357183,0,1357183,96941.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1352076,0,1352076,96576.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1384483,0,1384483,98891.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1377074,0,1377074,98362.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],14.0259,21.2721,21.2784,21.2732,21.2766,21.2737,21.2744,21.2715,21.2846,21.2721,21.2609,21.2766,21.2810,21.2671,
Runtime unhalted [s],9.6691,14.5830,15.0065,14.9908,14.8261,14.8054,14.9873,14.9924,14.8725,14.8080,14.9521,15.0047,14.7319,14.9276,
Clock [MHz],1600.0753,1600.0621,1600.0361,1600.0635,1600.0558,1600.0502,1600.0697,1600.0679,1600.0126,1600.0504,1600.0488,1600.0438,1600.0602,1600.0580,
CPI,1.0593,1.4034,1.4170,1.4102,1.4076,1.4041,1.4119,1.4135,1.4041,1.4068,1.4148,1.4166,1.0503,0.7639,
Energy [J],4744.7330,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],338.2844,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],198.6497,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1631,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],705.2611,465.0170,464.8807,464.9924,464.9201,464.9813,464.9678,465.0295,464.7448,465.0180,465.2619,464.9185,464.8215,465.1249,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],705.2611,465.0170,464.8807,464.9924,464.9201,464.9813,464.9678,465.0295,464.7448,465.0180,465.2619,464.9185,464.8215,465.1249,
Memory read bandwidth [MBytes/s],48051.0904,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],673.9583,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11995.3957,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],168.2459,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60046.4861,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],842.2042,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,290.5881,14.0259,21.2846,20.7563,,,,,,,,,,,
Runtime unhalted [s] STAT,203.1574,9.6691,15.0065,14.5112,,,,,,,,,,,
Clock [MHz] STAT,22400.7544,1600.0126,1600.0753,1600.0539,,,,,,,,,,,
CPI STAT,18.3835,0.7639,1.4170,1.3131,,,,,,,,,,,
Energy [J] STAT,4744.7330,0,4744.7330,338.9095,,,,,,,,,,,
Power [W] STAT,338.2844,0,338.2844,24.1632,,,,,,,,,,,
Energy DRAM [J] STAT,198.6497,0,198.6497,14.1893,,,,,,,,,,,
Power DRAM [W] STAT,14.1631,0,14.1631,1.0116,,,,,,,,,,,
DP [MFLOP/s] STAT,6749.9395,464.7448,705.2611,482.1385,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6749.9395,464.7448,705.2611,482.1385,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48051.0904,0,48051.0904,3432.2207,,,,,,,,,,,
Memory read data volume [GBytes] STAT,673.9583,0,673.9583,48.1399,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11995.3957,0,11995.3957,856.8140,,,,,,,,,,,
Memory write data volume [GBytes] STAT,168.2459,0,168.2459,12.0176,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60046.4861,0,60046.4861,4289.0347,,,,,,,,,,,
Memory data volume [GBytes] STAT,842.2042,0,842.2042,60.1574,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1638,0.0117,0.0117,0.0117,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.99989595 GHz,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],24.037420,45.708700,45.732010,45.725190,45.712870,45.712370,45.711950,45.718530,45.729640,45.710600,45.679850,45.736380,45.769720,45.717720,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,42473400000,56878060000,57982800000,57926950000,57853860000,57792350000,58068120000,58212060000,57952380000,57731790000,57685410000,58011880000,68268470000,86443150000
CPU_CLK_UNHALTED_CORE,FIXC1,31611940000,64562770000,65716950000,65166940000,65420160000,65089330000,65732360000,65781780000,65491400000,65072010000,64991270000,65469600000,65305220000,65151890000
CPU_CLK_UNHALTED_REF,FIXC2,39511230000,80696180000,82140120000,81451180000,81768070000,81354910000,82157720000,82219460000,81859470000,81333230000,81232360000,81830480000,81624110000,81432540000
TOPDOWN_SLOTS,FIXC3,189671600000,387376600000,394301700000,391001600000,392520900000,390536000000,394394200000,394690700000,392948400000,390432100000,389947600000,392817600000,391831300000,390911300000
PWR_PKG_ENERGY,PWR0,10195.3600,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,388.0680,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9892476000,9892474000,9892474000,9892471000,9892471000,9892471000,9892469000,9892469000,9892465000,9892463000,9892462000,9892442000,9892442000,9892442000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4943573000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3268372000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4943025000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3266451000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,127602700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,56260480,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,127748500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,56456080,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2449921,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2436235,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2502164,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2488369,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2440097,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2431763,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2494408,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2483513,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,833280680000,42473400000,86443150000,5.952005e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,880563620000,31611940000,65781780000,6.289740e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1100611060000,39511230000,82219460000,7.861508e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5283381600000,189671600000,394690700000,377384400000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,10195.3600,0,10195.3600,728.2400,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,388.0680,0,388.0680,27.7191,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138494491000,9892442000,9892476000,9.892464e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4943573000,0,4943573000,3.531124e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3268372000,0,3268372000,2.334551e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4943025000,0,4943025000,3.530732e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3266451000,0,3266451000,2.333179e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,127602700,0,127602700,9.114479e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,56260480,0,56260480,4.018606e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,127748500,0,127748500,9.124893e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,56456080,0,56456080,4.032577e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2449921,0,2449921,174994.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2436235,0,2436235,174016.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2502164,0,2502164,178726,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2488369,0,2488369,177740.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2440097,0,2440097,174292.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2431763,0,2431763,173697.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2494408,0,2494408,178172,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2483513,0,2483513,177393.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],24.0374,45.7087,45.7320,45.7252,45.7129,45.7124,45.7120,45.7185,45.7296,45.7106,45.6799,45.7364,45.7697,45.7177,
Runtime unhalted [s],15.8068,32.2831,32.8602,32.5852,32.7118,32.5464,32.8679,32.8926,32.7474,32.5377,32.4973,32.7365,32.6543,32.5776,
Clock [MHz],1600.0664,1600.0611,1600.0349,1600.0640,1600.0563,1600.0496,1600.0673,1600.0679,1600.0102,1600.0502,1600.0493,1600.0442,1600.0621,1600.0606,
CPI,0.7443,1.1351,1.1334,1.1250,1.1308,1.1263,1.1320,1.1300,1.1301,1.1271,1.1267,1.1286,0.9566,0.7537,
Energy [J],10195.3600,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],424.1454,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],388.0680,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.1443,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],411.5448,216.4243,216.3140,216.3462,216.4045,216.4069,216.4088,216.3777,216.3250,216.4151,216.5607,216.2926,216.1351,216.3809,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],411.5448,216.4243,216.3140,216.3462,216.4045,216.4069,216.4088,216.3777,216.3250,216.4151,216.5607,216.2926,216.1351,216.3809,
Memory read bandwidth [MBytes/s],27029.4187,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],649.7175,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17725.3750,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],426.0723,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],44754.7938,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1075.7898,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,618.4030,24.0374,45.7697,44.1716,,,,,,,,,,,
Runtime unhalted [s] STAT,440.3048,15.8068,32.8926,31.4503,,,,,,,,,,,
Clock [MHz] STAT,22400.7441,1600.0102,1600.0679,1600.0531,,,,,,,,,,,
CPI STAT,14.8797,0.7443,1.1351,1.0628,,,,,,,,,,,
Energy [J] STAT,10195.3600,0,10195.3600,728.2400,,,,,,,,,,,
Power [W] STAT,424.1454,0,424.1454,30.2961,,,,,,,,,,,
Energy DRAM [J] STAT,388.0680,0,388.0680,27.7191,,,,,,,,,,,
Power DRAM [W] STAT,16.1443,0,16.1443,1.1532,,,,,,,,,,,
DP [MFLOP/s] STAT,3224.3366,216.1351,411.5448,230.3098,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3224.3366,216.1351,411.5448,230.3098,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,27029.4187,0,27029.4187,1930.6728,,,,,,,,,,,
Memory read data volume [GBytes] STAT,649.7175,0,649.7175,46.4084,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17725.3750,0,17725.3750,1266.0982,,,,,,,,,,,
Memory write data volume [GBytes] STAT,426.0723,0,426.0723,30.4337,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,44754.7938,0,44754.7938,3196.7710,,,,,,,,,,,
Memory data volume [GBytes] STAT,1075.7898,0,1075.7898,76.8421,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1288,0.0092,0.0092,0.0092,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.99989595 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],29.356020,36.612450,36.625460,36.624920,36.619160,36.619560,36.622430,36.624200,36.621590,36.618900,36.605220,36.623230,36.625740,36.656110,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
