_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],16.7506,23.8436,23.8560,23.8483,23.8528,23.8411,23.8490,23.8459,23.8647,23.8477,23.8367,23.8473,
Runtime unhalted [s],11.3968,16.4057,16.9648,16.9335,16.6042,16.1038,16.7907,16.9474,16.8422,16.4538,16.5608,15.3638,
Clock [MHz],1600.1401,1600.1310,1600.1062,1600.1318,1600.1248,1600.1230,1600.1395,1600.1356,1600.0993,1600.1219,1600.1199,1600.1096,
CPI,1.0709,1.3513,1.3587,1.3547,1.3417,1.3241,1.3482,1.3553,1.3492,1.3403,1.3393,1.3069,
Energy [J],5155.8930,0,0,0,0,0,0,0,0,0,0,0,
Power [W],307.8037,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],196.7454,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.7456,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],688.9614,484.0081,483.7565,483.9129,483.8216,484.0578,483.8981,483.9602,483.5797,483.9250,484.1484,483.9330,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],688.9614,484.0081,483.7565,483.9129,483.8216,484.0578,483.8981,483.9602,483.5797,483.9250,484.1484,483.9330,
Memory read bandwidth [MBytes/s],46516.9216,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],779.1859,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11576.0835,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],193.9062,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58093.0051,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],973.0921,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,279.0837,16.7506,23.8647,23.2570,,,,,,,,,
Runtime unhalted [s] STAT,193.3675,11.3968,16.9648,16.1140,,,,,,,,,
Clock [MHz] STAT,19201.4827,1600.0993,1600.1401,1600.1236,,,,,,,,,
CPI STAT,15.8406,1.0709,1.3587,1.3200,,,,,,,,,
Energy [J] STAT,5155.8930,0,5155.8930,429.6578,,,,,,,,,
Power [W] STAT,307.8037,0,307.8037,25.6503,,,,,,,,,
Energy DRAM [J] STAT,196.7454,0,196.7454,16.3955,,,,,,,,,
Power DRAM [W] STAT,11.7456,0,11.7456,0.9788,,,,,,,,,
DP [MFLOP/s] STAT,6011.9627,483.5797,688.9614,500.9969,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,6011.9627,483.5797,688.9614,500.9969,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46516.9216,0,46516.9216,3876.4101,,,,,,,,,
Memory read data volume [GBytes] STAT,779.1859,0,779.1859,64.9322,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11576.0835,0,11576.0835,964.6736,,,,,,,,,
Memory write data volume [GBytes] STAT,193.9062,0,193.9062,16.1589,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58093.0051,0,58093.0051,4841.0838,,,,,,,,,
Memory data volume [GBytes] STAT,973.0921,0,973.0921,81.0910,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1428,0.0119,0.0119,0.0119,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999985184 GHz,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],29.075170,50.573510,50.617410,50.601380,50.600820,50.566440,50.590150,50.591710,50.620090,50.582740,50.550340,50.575290,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,50081800000,64692610000,66427210000,66236420000,66117210000,65538770000,66545680000,66514800000,66024620000,65793070000,65797020000,62561510000
CPU_CLK_UNHALTED_CORE,FIXC1,38763660000,70943080000,72905040000,72269580000,72211790000,70790960000,72806200000,72894000000,71988070000,71477640000,71745920000,67879480000
CPU_CLK_UNHALTED_REF,FIXC2,48450050000,88670980000,91124580000,90328860000,90256960000,88481350000,90999170000,91109160000,89978890000,89339630000,89674990000,84842650000
TOPDOWN_SLOTS,FIXC3,232581900000,425658500000,437430200000,433617500000,433270800000,424745800000,436837200000,437364000000,431928400000,428865800000,430475500000,407276900000
PWR_PKG_ENERGY,PWR0,10981.9700,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,405.4925,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11541090000,11541090000,11541080000,11541060000,11541060000,11541060000,11541060000,11541050000,11541050000,11541050000,11541050000,11541050000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6400114000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4166070000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6398655000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4164997000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2870838,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2853842,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2940019,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2919774,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2904038,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2889467,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2965006,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2949355,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2890506,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2881620,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2945846,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2935117,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,772330720000,50081800000,66545680000,6.436089e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,826675420000,38763660000,72905040000,6.888962e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1033257270000,48450050000,91124580000,86104772500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4960052500000,232581900000,437430200000,4.133377e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,10981.9700,0,10981.9700,915.1642,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,405.4925,0,405.4925,33.7910,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492750000,11541050000,11541090000,11541062500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6400114000,0,6400114000,5.333428e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4166070000,0,4166070000,347172500,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6398655000,0,6398655000,533221250,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4164997000,0,4164997000,3.470831e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2870838,0,2870838,239236.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2853842,0,2853842,237820.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2940019,0,2940019,245001.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2919774,0,2919774,243314.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2904038,0,2904038,242003.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2889467,0,2889467,240788.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2965006,0,2965006,247083.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2949355,0,2949355,245779.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2890506,0,2890506,240875.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2881620,0,2881620,240135,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2945846,0,2945846,245487.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2935117,0,2935117,244593.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],29.0752,50.5735,50.6174,50.6014,50.6008,50.5664,50.5902,50.5917,50.6201,50.5827,50.5503,50.5753,
Runtime unhalted [s],19.3820,35.4718,36.4528,36.1351,36.1062,35.3957,36.4034,36.4473,35.9943,35.7391,35.8732,33.9400,
Clock [MHz],1600.1376,1600.1302,1600.1061,1600.1319,1600.1260,1600.1211,1600.1390,1600.1346,1600.0984,1600.1210,1600.1204,1600.1145,
CPI,0.7740,1.0966,1.0975,1.0911,1.0922,1.0801,1.0941,1.0959,1.0903,1.0864,1.0904,1.0850,
Energy [J],10981.9700,0,0,0,0,0,0,0,0,0,0,0,
Power [W],377.7096,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],405.4925,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9464,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],396.9397,228.2043,228.0061,228.0780,228.0805,228.2356,228.1286,228.1214,227.9935,228.1618,228.3081,228.1954,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],396.9397,228.2043,228.0061,228.0780,228.0805,228.2356,228.1286,228.1214,227.9935,228.1618,228.3081,228.1954,
Memory read bandwidth [MBytes/s],28211.0906,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],820.2423,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18376.6339,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],534.3038,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],46587.7246,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1354.5460,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,585.5450,29.0752,50.6201,48.7954,,,,,,,,,
Runtime unhalted [s] STAT,413.3409,19.3820,36.4528,34.4451,,,,,,,,,
Clock [MHz] STAT,19201.4808,1600.0984,1600.1390,1600.1234,,,,,,,,,
CPI STAT,12.7736,0.7740,1.0975,1.0645,,,,,,,,,
Energy [J] STAT,10981.9700,0,10981.9700,915.1642,,,,,,,,,
Power [W] STAT,377.7096,0,377.7096,31.4758,,,,,,,,,
Energy DRAM [J] STAT,405.4925,0,405.4925,33.7910,,,,,,,,,
Power DRAM [W] STAT,13.9464,0,13.9464,1.1622,,,,,,,,,
DP [MFLOP/s] STAT,2906.4530,227.9935,396.9397,242.2044,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2906.4530,227.9935,396.9397,242.2044,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,28211.0906,0,28211.0906,2350.9242,,,,,,,,,
Memory read data volume [GBytes] STAT,820.2423,0,820.2423,68.3535,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18376.6339,0,18376.6339,1531.3862,,,,,,,,,
Memory write data volume [GBytes] STAT,534.3038,0,534.3038,44.5253,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,46587.7246,0,46587.7246,3882.3104,,,,,,,,,
Memory data volume [GBytes] STAT,1354.5460,0,1354.5460,112.8788,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1020,0.0085,0.0085,0.0085,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999985184 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],33.225420,40.440780,40.454470,40.433930,40.438740,40.431050,40.443190,40.446200,40.451600,40.445810,40.435470,40.420980,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,56274070000,59826060000,60317470000,60521160000,60593290000,60277370000,60596280000,60486450000,60535450000,60482340000,60471800000,59094890000
CPU_CLK_UNHALTED_CORE,FIXC1,48774920000,60105530000,60618200000,60534320000,61201490000,60510050000,60533110000,60617110000,60651180000,60623270000,60833550000,58055520000
CPU_CLK_UNHALTED_REF,FIXC2,60962960000,75125180000,75767220000,75661090000,76495250000,75631270000,75659200000,75764440000,75808740000,75772760000,76035590000,72563630000
TOPDOWN_SLOTS,FIXC3,292649500000,360633200000,363709200000,363205900000,367208900000,363060300000,363198700000,363702700000,363907100000,363739600000,365001300000,348333100000
PWR_PKG_ENERGY,PWR0,8727.7240,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,350.0234,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29758880000,29829700000,29911180000,29936800000,29879030000,29858940000,30044670000,29982270000,29990090000,30025740000,29937140000,29977150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12743260000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2714553000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12742140000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2714495000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3097885,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3086339,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3145418,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3131666,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3108137,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3097447,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3146099,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3135354,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3076455,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3068171,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3111391,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3102062,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,719476630000,56274070000,60596280000,5.995639e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,713058250000,48774920000,61201490000,5.942152e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,891247330000,60962960000,76495250000,7.427061e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4278349500000,292649500000,367208900000,356529125000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,8727.7240,0,8727.7240,727.3103,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,350.0234,0,350.0234,29.1686,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359131590000,29758880000,30044670000,29927632500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12743260000,0,12743260000,1.061938e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2714553000,0,2714553000,226212750,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12742140000,0,12742140000,1061845000,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2714495000,0,2714495000,2.262079e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3097885,0,3097885,258157.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3086339,0,3086339,257194.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3145418,0,3145418,262118.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3131666,0,3131666,260972.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3108137,0,3108137,259011.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3097447,0,3097447,258120.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3146099,0,3146099,262174.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3135354,0,3135354,261279.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3076455,0,3076455,256371.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3068171,0,3068171,255680.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3111391,0,3111391,259282.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3102062,0,3102062,258505.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],33.2254,40.4408,40.4545,40.4339,40.4387,40.4310,40.4432,40.4462,40.4516,40.4458,40.4355,40.4210,
Runtime unhalted [s],24.3876,30.0530,30.3093,30.2674,30.6010,30.2552,30.2668,30.3088,30.3258,30.3119,30.4170,29.0280,
Clock [MHz],1600.1375,1600.1315,1600.1049,1600.1322,1600.1265,1600.1213,1600.1401,1600.1349,1600.0986,1600.1218,1600.1217,1600.1154,
