_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,291642220000,31807480000,37562790000,36455277500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,281380740000,25395840000,37259670000,35172592500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,351695050000,31741790000,46571140000,43961881250,,,,
TOPDOWN_SLOTS STAT,FIXC3,1688284400000,152375000000,223558000000,211035550000,,,,
PWR_PKG_ENERGY STAT,PWR0,5509.1180,0,5509.1180,688.6398,,,,
PWR_DRAM_ENERGY STAT,PWR3,216.3756,0,216.3756,27.0469,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484700000,17310560000,17310600000,17310587500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,6854125000,0,6854125000,856765625,,,,
CAS_COUNT_WR STAT,MBOX0C1,1516190000,0,1516190000,189523750,,,,
CAS_COUNT_RD STAT,MBOX1C0,6854030000,0,6854030000,856753750,,,,
CAS_COUNT_WR STAT,MBOX1C1,1516023000,0,1516023000,189502875,,,,
CAS_COUNT_RD STAT,MBOX2C0,1852609,0,1852609,231576.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,1837833,0,1837833,229729.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,1899157,0,1899157,237394.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,1875837,0,1875837,234479.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,1876330,0,1876330,234541.2500,,,,
CAS_COUNT_WR STAT,MBOX4C1,1857174,0,1857174,232146.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,1922516,0,1922516,240314.5000,,,,
CAS_COUNT_WR STAT,MBOX5C1,1894850,0,1894850,236856.2500,,,,
CAS_COUNT_RD STAT,MBOX6C0,1866588,0,1866588,233323.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,1853724,0,1853724,231715.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,1885486,0,1885486,235685.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,1870352,0,1870352,233794,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],19.4841,26.4029,26.4111,26.3996,26.3976,26.3958,26.4048,26.4090,
Runtime unhalted [s],12.6981,18.5827,18.6301,18.2232,18.4669,18.3204,18.2518,17.5195,
Clock [MHz],1600.1248,1600.1168,1600.0915,1600.1162,1600.1121,1600.1068,1600.1206,1600.1237,
CPI,0.7984,1.0007,0.9919,0.9819,0.9901,0.9846,0.9815,0.9651,
Energy [J],5509.1180,0,0,0,0,0,0,0,
Power [W],282.7499,0,0,0,0,0,0,0,
Energy DRAM [J],216.3756,0,0,0,0,0,0,0,
Power DRAM [W],11.1053,0,0,0,0,0,0,0,
DP [MFLOP/s],888.4489,655.6338,655.4293,655.7131,655.7648,655.8092,655.5843,655.4791,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],888.4489,655.6338,655.4293,655.7131,655.7648,655.8092,655.5843,655.4791,
Memory read bandwidth [MBytes/s],45064.7781,0,0,0,0,0,0,0,
Memory read data volume [GBytes],878.0453,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9996.7706,0,0,0,0,0,0,0,
Memory write data volume [GBytes],194.7778,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55061.5487,0,0,0,0,0,0,0,
Memory data volume [GBytes],1072.8231,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,204.3049,19.4841,26.4111,25.5381,,,,,
Runtime unhalted [s] STAT,140.6927,12.6981,18.6301,17.5866,,,,,
Clock [MHz] STAT,12800.9125,1600.0915,1600.1248,1600.1141,,,,,
CPI STAT,7.6942,0.7984,1.0007,0.9618,,,,,
Energy [J] STAT,5509.1180,0,5509.1180,688.6398,,,,,
Power [W] STAT,282.7499,0,282.7499,35.3437,,,,,
Energy DRAM [J] STAT,216.3756,0,216.3756,27.0469,,,,,
Power DRAM [W] STAT,11.1053,0,11.1053,1.3882,,,,,
DP [MFLOP/s] STAT,5477.8625,655.4293,888.4489,684.7328,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5477.8625,655.4293,888.4489,684.7328,,,,,
Memory read bandwidth [MBytes/s] STAT,45064.7781,0,45064.7781,5633.0973,,,,,
Memory read data volume [GBytes] STAT,878.0453,0,878.0453,109.7557,,,,,
Memory write bandwidth [MBytes/s] STAT,9996.7706,0,9996.7706,1249.5963,,,,,
Memory write data volume [GBytes] STAT,194.7778,0,194.7778,24.3472,,,,,
Memory bandwidth [MBytes/s] STAT,55061.5487,0,55061.5487,6882.6936,,,,,
Memory data volume [GBytes] STAT,1072.8231,0,1072.8231,134.1029,,,,,
Operational intensity [FLOP/Byte] STAT,0.1288,0.0161,0.0161,0.0161,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999966342 GHz,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],36.280540,57.177470,57.217150,57.189020,57.181700,57.165150,57.190090,57.190840,
call count,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,74031000000,95418080000,96988020000,96483020000,96587170000,96157140000,96444960000,93117240000
CPU_CLK_UNHALTED_CORE,FIXC1,47762440000,81664670000,82156560000,81677830000,81829820000,81133890000,81402130000,77919380000
CPU_CLK_UNHALTED_REF,FIXC2,59697620000,102071600000,102688200000,102088200000,102278400000,101408900000,101743300000,97390250000
TOPDOWN_SLOTS,FIXC3,286574600000,489988000000,492939400000,490067000000,490978900000,486803300000,488412800000,467516300000
PWR_PKG_ENERGY,PWR0,12003.2900,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,452.0648,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17311170000,17311170000,17311170000,17311170000,17311160000,17311160000,17311160000,17311140000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7308838000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4643772000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7309424000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4642464000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3494710,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3483433,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3571184,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3554261,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3543786,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3529616,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3615237,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3597677,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3555832,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3543384,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3595989,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3581518,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,745226630000,74031000000,96988020000,93153328750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,615546720000,47762440000,82156560000,76943340000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,769366470000,59697620000,102688200000,96170808750,,,,
TOPDOWN_SLOTS STAT,FIXC3,3693280300000,286574600000,492939400000,461660037500,,,,
PWR_PKG_ENERGY STAT,PWR0,12003.2900,0,12003.2900,1500.4113,,,,
PWR_DRAM_ENERGY STAT,PWR3,452.0648,0,452.0648,56.5081,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489300000,17311140000,17311170000,17311162500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,7308838000,0,7308838000,913604750,,,,
CAS_COUNT_WR STAT,MBOX0C1,4643772000,0,4643772000,580471500,,,,
CAS_COUNT_RD STAT,MBOX1C0,7309424000,0,7309424000,913678000,,,,
CAS_COUNT_WR STAT,MBOX1C1,4642464000,0,4642464000,580308000,,,,
CAS_COUNT_RD STAT,MBOX2C0,3494710,0,3494710,436838.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,3483433,0,3483433,435429.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,3571184,0,3571184,446398,,,,
CAS_COUNT_WR STAT,MBOX3C1,3554261,0,3554261,444282.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,3543786,0,3543786,442973.2500,,,,
CAS_COUNT_WR STAT,MBOX4C1,3529616,0,3529616,441202,,,,
CAS_COUNT_RD STAT,MBOX5C0,3615237,0,3615237,451904.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,3597677,0,3597677,449709.6250,,,,
CAS_COUNT_RD STAT,MBOX6C0,3555832,0,3555832,444479,,,,
CAS_COUNT_WR STAT,MBOX6C1,3543384,0,3543384,442923,,,,
CAS_COUNT_RD STAT,MBOX7C0,3595989,0,3595989,449498.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,3581518,0,3581518,447689.7500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],36.2805,57.1775,57.2171,57.1890,57.1817,57.1651,57.1901,57.1908,
Runtime unhalted [s],23.8816,40.8330,41.0790,40.8396,40.9156,40.5676,40.7017,38.9603,
Clock [MHz],1600.1186,1600.1179,1600.0899,1600.1155,1600.1119,1600.1066,1600.1203,1600.1205,
CPI,0.6452,0.8559,0.8471,0.8466,0.8472,0.8438,0.8440,0.8368,
Energy [J],12003.2900,0,0,0,0,0,0,0,
Power [W],330.8465,0,0,0,0,0,0,0,
Energy DRAM [J],452.0648,0,0,0,0,0,0,0,
Power DRAM [W],12.4603,0,0,0,0,0,0,0,
DP [MFLOP/s],477.1475,302.7621,302.5521,302.7009,302.7395,302.8272,302.6951,302.6908,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],477.1475,302.7621,302.5521,302.7009,302.7395,302.8272,302.6951,302.6908,
Memory read bandwidth [MBytes/s],25824.7777,0,0,0,0,0,0,0,
Memory read data volume [GBytes],936.9369,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16418.7649,0,0,0,0,0,0,0,
Memory write data volume [GBytes],595.6817,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],42243.5426,0,0,0,0,0,0,0,
Memory data volume [GBytes],1532.6185,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,0.0113,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,436.5918,36.2805,57.2171,54.5740,,,,,
Runtime unhalted [s] STAT,307.7784,23.8816,41.0790,38.4723,,,,,
Clock [MHz] STAT,12800.9012,1600.0899,1600.1205,1600.1127,,,,,
CPI STAT,6.5666,0.6452,0.8559,0.8208,,,,,
Energy [J] STAT,12003.2900,0,12003.2900,1500.4113,,,,,
Power [W] STAT,330.8465,0,330.8465,41.3558,,,,,
Energy DRAM [J] STAT,452.0648,0,452.0648,56.5081,,,,,
Power DRAM [W] STAT,12.4603,0,12.4603,1.5575,,,,,
DP [MFLOP/s] STAT,2596.1152,302.5521,477.1475,324.5144,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2596.1152,302.5521,477.1475,324.5144,,,,,
Memory read bandwidth [MBytes/s] STAT,25824.7777,0,25824.7777,3228.0972,,,,,
Memory read data volume [GBytes] STAT,936.9369,0,936.9369,117.1171,,,,,
Memory write bandwidth [MBytes/s] STAT,16418.7649,0,16418.7649,2052.3456,,,,,
Memory write data volume [GBytes] STAT,595.6817,0,595.6817,74.4602,,,,,
Memory bandwidth [MBytes/s] STAT,42243.5426,0,42243.5426,5280.4428,,,,,
Memory data volume [GBytes] STAT,1532.6185,0,1532.6185,191.5773,,,,,
Operational intensity [FLOP/Byte] STAT,0.0904,0.0113,0.0113,0.0113,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999966342 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],34.936300,42.060330,42.076070,42.061110,42.062150,42.053280,42.069090,42.047860,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,84251700000,90811620000,91131830000,91003490000,90969410000,91362850000,91650410000,89314290000
CPU_CLK_UNHALTED_CORE,FIXC1,49076620000,62445630000,62557760000,62218810000,61933490000,62396120000,62496590000,59616840000
CPU_CLK_UNHALTED_REF,FIXC2,61340120000,78050030000,78191430000,77766540000,77410100000,77988600000,78113480000,74514140000
TOPDOWN_SLOTS,FIXC3,294459700000,374673800000,375346500000,373312800000,371600900000,374376700000,374979500000,357701100000
PWR_PKG_ENERGY,PWR0,8806.7070,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,360.4362,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44567150000,44932230000,44884600000,44789910000,45050320000,44966480000,45069060000,44870690000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12787180000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2804474000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12787110000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2804100000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3233462,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3224057,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3282358,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3268378,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3252243,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3241015,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3298309,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3283429,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3248498,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3238020,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3268444,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3256833,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,720495600000,84251700000,91650410000,90061950000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,482741860000,49076620000,62557760000,60342732500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,603374440000,61340120000,78191430000,75421805000,,,,
TOPDOWN_SLOTS STAT,FIXC3,2896451000000,294459700000,375346500000,362056375000,,,,
PWR_PKG_ENERGY STAT,PWR0,8806.7070,0,8806.7070,1100.8384,,,,
PWR_DRAM_ENERGY STAT,PWR3,360.4362,0,360.4362,45.0545,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130440000,44567150000,45069060000,44891305000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,12787180000,0,12787180000,1598397500,,,,
CAS_COUNT_WR STAT,MBOX0C1,2804474000,0,2804474000,350559250,,,,
CAS_COUNT_RD STAT,MBOX1C0,12787110000,0,12787110000,1598388750,,,,
CAS_COUNT_WR STAT,MBOX1C1,2804100000,0,2804100000,350512500,,,,
CAS_COUNT_RD STAT,MBOX2C0,3233462,0,3233462,404182.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,3224057,0,3224057,403007.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,3282358,0,3282358,410294.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,3268378,0,3268378,408547.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,3252243,0,3252243,406530.3750,,,,
CAS_COUNT_WR STAT,MBOX4C1,3241015,0,3241015,405126.8750,,,,
CAS_COUNT_RD STAT,MBOX5C0,3298309,0,3298309,412288.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,3283429,0,3283429,410428.6250,,,,
CAS_COUNT_RD STAT,MBOX6C0,3248498,0,3248498,406062.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,3238020,0,3238020,404752.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,3268444,0,3268444,408555.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,3256833,0,3256833,407104.1250,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],34.9363,42.0603,42.0761,42.0611,42.0622,42.0533,42.0691,42.0479,
Runtime unhalted [s],24.5387,31.2233,31.2794,31.1099,30.9673,31.1986,31.2488,29.8089,
Clock [MHz],1600.1206,1600.1167,1600.0911,1600.1165,1600.1128,1600.1074,1600.1217,1600.1214,
CPI,0.5825,0.6876,0.6865,0.6837,0.6808,0.6829,0.6819,0.6675,
Energy [J],8806.7070,0,0,0,0,0,0,0,
Power [W],252.0790,0,0,0,0,0,0,0,
Energy DRAM [J],360.4362,0,0,0,0,0,0,0,
Power DRAM [W],10.3170,0,0,0,0,0,0,0,
DP [MFLOP/s],1275.6689,1068.2805,1066.7489,1064.8770,1071.0418,1069.2740,1071.3106,1067.1337,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
