_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX3C1,3508988,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3491811,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3478298,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3539521,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3523157,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3475372,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3464321,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3498952,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3486139,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,715420700000,112535700000,121235600000,1.192368e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,380209790000,53349280000,66146660000,6.336830e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,475221320000,66680440000,82677200000,7.920355e+10,,
TOPDOWN_SLOTS STAT,FIXC3,2281258800000,320095700000,396880000000,380209800000,,
PWR_PKG_ENERGY STAT,PWR0,9129.6080,0,9129.6080,1521.6013,,
PWR_DRAM_ENERGY STAT,PWR3,379.5030,0,379.5030,63.2505,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129850000,59588200000,60026660000,59854975000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,12994160000,0,12994160000,2.165693e+09,,
CAS_COUNT_WR STAT,MBOX0C1,2915077000,0,2915077000,4.858462e+08,,
CAS_COUNT_RD STAT,MBOX1C0,12994110000,0,12994110000,2165685000,,
CAS_COUNT_WR STAT,MBOX1C1,2914981000,0,2914981000,4.858302e+08,,
CAS_COUNT_RD STAT,MBOX2C0,3472212,0,3472212,578702,,
CAS_COUNT_WR STAT,MBOX2C1,3458311,0,3458311,576385.1667,,
CAS_COUNT_RD STAT,MBOX3C0,3527769,0,3527769,587961.5000,,
CAS_COUNT_WR STAT,MBOX3C1,3508988,0,3508988,584831.3333,,
CAS_COUNT_RD STAT,MBOX4C0,3491811,0,3491811,581968.5000,,
CAS_COUNT_WR STAT,MBOX4C1,3478298,0,3478298,579716.3333,,
CAS_COUNT_RD STAT,MBOX5C0,3539521,0,3539521,589920.1667,,
CAS_COUNT_WR STAT,MBOX5C1,3523157,0,3523157,587192.8333,,
CAS_COUNT_RD STAT,MBOX6C0,3475372,0,3475372,579228.6667,,
CAS_COUNT_WR STAT,MBOX6C1,3464321,0,3464321,577386.8333,,
CAS_COUNT_RD STAT,MBOX7C0,3498952,0,3498952,583158.6667,,
CAS_COUNT_WR STAT,MBOX7C1,3486139,0,3486139,581023.1667,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],37.4764,44.4744,44.4871,44.4688,44.4643,44.4565,
Runtime unhalted [s],26.6752,32.6860,33.0740,32.7860,33.0069,31.8806,
Clock [MHz],1600.1158,1600.1118,1600.0865,1600.1129,1600.1066,1600.1028,
CPI,0.4741,0.5440,0.5473,0.5411,0.5445,0.5339,
Energy [J],9129.6080,0,0,0,0,0,
Power [W],243.6097,0,0,0,0,0,
Energy DRAM [J],379.5030,0,0,0,0,0,
Power DRAM [W],10.1265,0,0,0,0,0,
DP [MFLOP/s],1590.0202,1345.6661,1342.8100,1349.8610,1349.7457,1347.7003,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1590.0202,1345.6661,1342.8100,1349.8610,1349.7457,1347.7003,
Memory read bandwidth [MBytes/s],44417.1406,0,0,0,0,0,
Memory read data volume [GBytes],1664.5936,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9991.9614,0,0,0,0,0,
Memory write data volume [GBytes],374.4625,0,0,0,0,0,
Memory bandwidth [MBytes/s],54409.1020,0,0,0,0,0,
Memory data volume [GBytes],2039.0562,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0292,0.0294,0.0293,0.0294,0.0294,0.0294,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,259.8275,37.4764,44.4871,43.3046,,,
Runtime unhalted [s] STAT,190.1087,26.6752,33.0740,31.6848,,,
Clock [MHz] STAT,9600.6364,1600.0865,1600.1158,1600.1061,,,
CPI STAT,3.1849,0.4741,0.5473,0.5308,,,
Energy [J] STAT,9129.6080,0,9129.6080,1521.6013,,,
Power [W] STAT,243.6097,0,243.6097,40.6016,,,
Energy DRAM [J] STAT,379.5030,0,379.5030,63.2505,,,
Power DRAM [W] STAT,10.1265,0,10.1265,1.6878,,,
DP [MFLOP/s] STAT,8325.8033,1342.8100,1590.0202,1387.6339,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,8325.8033,1342.8100,1590.0202,1387.6339,,,
Memory read bandwidth [MBytes/s] STAT,44417.1406,0,44417.1406,7402.8568,,,
Memory read data volume [GBytes] STAT,1664.5936,0,1664.5936,277.4323,,,
Memory write bandwidth [MBytes/s] STAT,9991.9614,0,9991.9614,1665.3269,,,
Memory write data volume [GBytes] STAT,374.4625,0,374.4625,62.4104,,,
Memory bandwidth [MBytes/s] STAT,54409.1020,0,54409.1020,9068.1837,,,
Memory data volume [GBytes] STAT,2039.0562,0,2039.0562,339.8427,,,
Operational intensity [FLOP/Byte] STAT,0.1761,0.0292,0.0294,0.0294,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999959978 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],4.264800,11.188930,11.198980,11.179390,11.183560,11.184370,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,5841453000,12275000000,12723350000,12687120000,12716740000,12729520000
CPU_CLK_UNHALTED_CORE,FIXC1,6839174000,17622360000,17682800000,17655990000,17655420000,17659810000
CPU_CLK_UNHALTED_REF,FIXC2,8548175000,22025980000,22101840000,22067960000,22067370000,22072920000
TOPDOWN_SLOTS,FIXC3,41035050000,105734200000,106096800000,105935900000,105932500000,105958900000
PWR_PKG_ENERGY,PWR0,2407.7630,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,83.7689,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,400548,421176,412224,380160,385248,476736
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1442512000,1442509000,1442510000,1442513000,1442512000,1442500000
CAS_COUNT_RD,MBOX0C0,510048600,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,222773000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,510449900,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,223015100,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,451253,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,449894,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,466785,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,464738,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,468265,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,465530,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,481615,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,479170,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,475701,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,473489,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,486023,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,483534,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,68973183000,5841453000,12729520000,11495530500,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,95115554000,6839174000,17682800000,1.585259e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,118884245000,8548175000,22101840000,1.981404e+10,,
TOPDOWN_SLOTS STAT,FIXC3,570693350000,41035050000,106096800000,9.511556e+10,,
PWR_PKG_ENERGY STAT,PWR0,2407.7630,0,2407.7630,401.2938,,
PWR_DRAM_ENERGY STAT,PWR3,83.7689,0,83.7689,13.9615,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2476092,380160,476736,412682,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655056000,1442500000,1442513000,1.442509e+09,,
CAS_COUNT_RD STAT,MBOX0C0,510048600,0,510048600,85008100,,
CAS_COUNT_WR STAT,MBOX0C1,222773000,0,222773000,3.712883e+07,,
CAS_COUNT_RD STAT,MBOX1C0,510449900,0,510449900,8.507498e+07,,
CAS_COUNT_WR STAT,MBOX1C1,223015100,0,223015100,3.716918e+07,,
CAS_COUNT_RD STAT,MBOX2C0,451253,0,451253,75208.8333,,
CAS_COUNT_WR STAT,MBOX2C1,449894,0,449894,74982.3333,,
CAS_COUNT_RD STAT,MBOX3C0,466785,0,466785,77797.5000,,
CAS_COUNT_WR STAT,MBOX3C1,464738,0,464738,77456.3333,,
CAS_COUNT_RD STAT,MBOX4C0,468265,0,468265,78044.1667,,
CAS_COUNT_WR STAT,MBOX4C1,465530,0,465530,77588.3333,,
CAS_COUNT_RD STAT,MBOX5C0,481615,0,481615,80269.1667,,
CAS_COUNT_WR STAT,MBOX5C1,479170,0,479170,79861.6667,,
CAS_COUNT_RD STAT,MBOX6C0,475701,0,475701,79283.5000,,
CAS_COUNT_WR STAT,MBOX6C1,473489,0,473489,78914.8333,,
CAS_COUNT_RD STAT,MBOX7C0,486023,0,486023,81003.8333,,
CAS_COUNT_WR STAT,MBOX7C1,483534,0,483534,80589,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],4.2648,11.1889,11.1990,11.1794,11.1836,11.1844,
Runtime unhalted [s],3.4197,8.8114,8.8416,8.8282,8.8279,8.8301,
Clock [MHz],1600.1163,1600.1111,1600.0882,1600.1150,1600.1061,1600.1015,
CPI,1.1708,1.4356,1.3898,1.3916,1.3884,1.3873,
Energy [J],2407.7630,0,0,0,0,0,
Power [W],564.5665,0,0,0,0,0,
Energy DRAM [J],83.7689,0,0,0,0,0,
Power DRAM [W],19.6419,0,0,0,0,0,
DP [MFLOP/s],2705.9877,1031.4206,1030.4949,1032.3000,1031.9148,1031.8397,
AVX DP [MFLOP/s],2705.8938,1031.3830,1030.4581,1032.2660,1031.8804,1031.7971,
Packed [MUOPS/s],338.2367,128.9229,128.8073,129.0332,128.9850,128.9746,
Scalar [MUOPS/s],0.0939,0.0376,0.0368,0.0340,0.0344,0.0426,
Memory read bandwidth [MBytes/s],15356.6407,0,0,0,0,0,
Memory read data volume [GBytes],65.4930,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6732.0121,0,0,0,0,0,
Memory write data volume [GBytes],28.7107,0,0,0,0,0,
Memory bandwidth [MBytes/s],22088.6527,0,0,0,0,0,
Memory data volume [GBytes],94.2037,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1225,0.1225,0.1225,0.1225,0.1225,0.1225,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,60.2001,4.2648,11.1990,10.0334,,,
Runtime unhalted [s] STAT,47.5589,3.4197,8.8416,7.9265,,,
Clock [MHz] STAT,9600.6382,1600.0882,1600.1163,1600.1064,,,
CPI STAT,8.1635,1.1708,1.4356,1.3606,,,
Energy [J] STAT,2407.7630,0,2407.7630,401.2938,,,
Power [W] STAT,564.5665,0,564.5665,94.0944,,,
Energy DRAM [J] STAT,83.7689,0,83.7689,13.9615,,,
Power DRAM [W] STAT,19.6419,0,19.6419,3.2736,,,
DP [MFLOP/s] STAT,7863.9577,1030.4949,2705.9877,1310.6596,,,
AVX DP [MFLOP/s] STAT,7863.6784,1030.4581,2705.8938,1310.6131,,,
Packed [MUOPS/s] STAT,982.9597,128.8073,338.2367,163.8266,,,
Scalar [MUOPS/s] STAT,0.2793,0.0340,0.0939,0.0466,,,
Memory read bandwidth [MBytes/s] STAT,15356.6407,0,15356.6407,2559.4401,,,
Memory read data volume [GBytes] STAT,65.4930,0,65.4930,10.9155,,,
Memory write bandwidth [MBytes/s] STAT,6732.0121,0,6732.0121,1122.0020,,,
Memory write data volume [GBytes] STAT,28.7107,0,28.7107,4.7851,,,
Memory bandwidth [MBytes/s] STAT,22088.6527,0,22088.6527,3681.4421,,,
Memory data volume [GBytes] STAT,94.2037,0,94.2037,15.7006,,,
Operational intensity [FLOP/Byte] STAT,0.7350,0.1225,0.1225,0.1225,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999959978 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],39.504290,46.527090,46.537760,46.519170,46.516610,46.509260,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,134405900000,143266500000,143136700000,144116300000,143644400000,143360100000
CPU_CLK_UNHALTED_CORE,FIXC1,62276990000,73683910000,73844840000,73800460000,73791030000,73806930000
CPU_CLK_UNHALTED_REF,FIXC2,77839090000,92096660000,92299220000,92242200000,92230820000,92250880000
TOPDOWN_SLOTS,FIXC3,373661900000,442103500000,443069000000,442802800000,442746200000,442841600000
PWR_PKG_ENERGY,PWR0,9556.0710,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,394.0341,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63434870000,63694420000,63584490000,63873390000,63862290000,63760740000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,15186160000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1215404000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,15186050000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1215169000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3649848,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3640659,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3708771,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3694769,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3678891,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3664893,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3729993,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3713139,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3665097,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3652979,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3689448,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3675348,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,851929900000,134405900000,144116300000,1.419883e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,431204160000,62276990000,73844840000,71867360000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,538958870000,77839090000,92299220000,8.982648e+10,,
TOPDOWN_SLOTS STAT,FIXC3,2587225000000,373661900000,443069000000,4.312042e+11,,
PWR_PKG_ENERGY STAT,PWR0,9556.0710,0,9556.0710,1592.6785,,
PWR_DRAM_ENERGY STAT,PWR3,394.0341,0,394.0341,65.6724,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210200000,63434870000,63873390000,63701700000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,15186160000,0,15186160000,2.531027e+09,,
CAS_COUNT_WR STAT,MBOX0C1,1215404000,0,1215404000,2.025673e+08,,
CAS_COUNT_RD STAT,MBOX1C0,15186050000,0,15186050000,2.531008e+09,,
CAS_COUNT_WR STAT,MBOX1C1,1215169000,0,1215169000,2.025282e+08,,
CAS_COUNT_RD STAT,MBOX2C0,3649848,0,3649848,608308,,
CAS_COUNT_WR STAT,MBOX2C1,3640659,0,3640659,606776.5000,,
CAS_COUNT_RD STAT,MBOX3C0,3708771,0,3708771,618128.5000,,
CAS_COUNT_WR STAT,MBOX3C1,3694769,0,3694769,615794.8333,,
CAS_COUNT_RD STAT,MBOX4C0,3678891,0,3678891,613148.5000,,
CAS_COUNT_WR STAT,MBOX4C1,3664893,0,3664893,610815.5000,,
CAS_COUNT_RD STAT,MBOX5C0,3729993,0,3729993,621665.5000,,
CAS_COUNT_WR STAT,MBOX5C1,3713139,0,3713139,618856.5000,,
CAS_COUNT_RD STAT,MBOX6C0,3665097,0,3665097,610849.5000,,
CAS_COUNT_WR STAT,MBOX6C1,3652979,0,3652979,608829.8333,,
CAS_COUNT_RD STAT,MBOX7C0,3689448,0,3689448,614908,,
CAS_COUNT_WR STAT,MBOX7C1,3675348,0,3675348,612558,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],39.5043,46.5271,46.5378,46.5192,46.5166,46.5093,
Runtime unhalted [s],31.1391,36.8427,36.9232,36.9010,36.8963,36.9042,
Clock [MHz],1600.1149,1600.1109,1600.0864,1600.1132,1600.1062,1600.1030,
CPI,0.4634,0.5143,0.5159,0.5121,0.5137,0.5148,
Energy [J],9556.0710,0,0,0,0,0,
Power [W],241.8996,0,0,0,0,0,
Energy DRAM [J],394.0341,0,0,0,0,0,
Power DRAM [W],9.9745,0,0,0,0,0,
DP [MFLOP/s],1605.7717,1368.9749,1366.2989,1373.0552,1372.8922,1370.9257,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1605.7717,1368.9749,1366.2989,1373.0552,1372.8922,1370.9257,
Memory read bandwidth [MBytes/s],49241.1647,0,0,0,0,0,
Memory read data volume [GBytes],1945.2373,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3973.4253,0,0,0,0,0,
Memory write data volume [GBytes],156.9673,0,0,0,0,0,
Memory bandwidth [MBytes/s],53214.5900,0,0,0,0,0,
Memory data volume [GBytes],2102.2046,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0302,0.0303,0.0302,0.0304,0.0304,0.0303,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,
