_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX0C1,1516633000,0,1516633000,2.166619e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,6867886000,0,6867886000,9.811266e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1516886000,0,1516886000,216698000,,,
CAS_COUNT_RD STAT,MBOX2C0,1916261,0,1916261,273751.5714,,,
CAS_COUNT_WR STAT,MBOX2C1,1902820,0,1902820,271831.4286,,,
CAS_COUNT_RD STAT,MBOX3C0,1966961,0,1966961,280994.4286,,,
CAS_COUNT_WR STAT,MBOX3C1,1944040,0,1944040,277720,,,
CAS_COUNT_RD STAT,MBOX4C0,1942313,0,1942313,277473.2857,,,
CAS_COUNT_WR STAT,MBOX4C1,1923401,0,1923401,274771.5714,,,
CAS_COUNT_RD STAT,MBOX5C0,1991380,0,1991380,284482.8571,,,
CAS_COUNT_WR STAT,MBOX5C1,1963358,0,1963358,280479.7143,,,
CAS_COUNT_RD STAT,MBOX6C0,1930716,0,1930716,275816.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,1918158,0,1918158,274022.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,1954371,0,1954371,279195.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,1938034,0,1938034,276862,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],20.1934,27.0963,27.1107,27.0905,27.0945,27.0966,27.1145,
Runtime unhalted [s],13.0302,18.8843,18.9694,19.0013,18.9928,19.0217,17.6625,
Clock [MHz],1599.9499,1599.9453,1599.9199,1599.9415,1599.9413,1599.9348,1599.9473,
CPI,0.7170,0.8905,0.8857,0.8845,0.8861,0.8862,0.8564,
Energy [J],5616.3720,0,0,0,0,0,0,
Power [W],278.1296,0,0,0,0,0,0,
Energy DRAM [J],221.1351,0,0,0,0,0,0,
Power DRAM [W],10.9509,0,0,0,0,0,0,
DP [MFLOP/s],979.7032,730.1187,729.7311,730.2733,730.1647,730.1098,729.6283,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],979.7032,730.1187,729.7311,730.2733,730.1647,730.1098,729.6283,
Memory read bandwidth [MBytes/s],43571.1351,0,0,0,0,0,0,
Memory read data volume [GBytes],879.8476,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9651.0419,0,0,0,0,0,0,
Memory write data volume [GBytes],194.8870,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53222.1770,0,0,0,0,0,0,
Memory data volume [GBytes],1074.7346,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,182.7965,20.1934,27.1145,26.1138,,,,
Runtime unhalted [s] STAT,125.5622,13.0302,19.0217,17.9375,,,,
Clock [MHz] STAT,11199.5800,1599.9199,1599.9499,1599.9400,,,,
CPI STAT,6.0064,0.7170,0.8905,0.8581,,,,
Energy [J] STAT,5616.3720,0,5616.3720,802.3389,,,,
Power [W] STAT,278.1296,0,278.1296,39.7328,,,,
Energy DRAM [J] STAT,221.1351,0,221.1351,31.5907,,,,
Power DRAM [W] STAT,10.9509,0,10.9509,1.5644,,,,
DP [MFLOP/s] STAT,5359.7291,729.6283,979.7032,765.6756,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5359.7291,729.6283,979.7032,765.6756,,,,
Memory read bandwidth [MBytes/s] STAT,43571.1351,0,43571.1351,6224.4479,,,,
Memory read data volume [GBytes] STAT,879.8476,0,879.8476,125.6925,,,,
Memory write bandwidth [MBytes/s] STAT,9651.0419,0,9651.0419,1378.7203,,,,
Memory write data volume [GBytes] STAT,194.8870,0,194.8870,27.8410,,,,
Memory bandwidth [MBytes/s] STAT,53222.1770,0,53222.1770,7603.1681,,,,
Memory data volume [GBytes] STAT,1074.7346,0,1074.7346,153.5335,,,,
Operational intensity [FLOP/Byte] STAT,0.1288,0.0184,0.0184,0.0184,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999752378 GHz,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],39.627100,60.357490,60.414970,60.361780,60.369860,60.365140,60.416250,
call count,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,84669780000,107838300000,109506800000,109524600000,109153200000,109509000000,106191800000
CPU_CLK_UNHALTED_CORE,FIXC1,52879900000,86228700000,86510470000,86444840000,86093610000,86643930000,82680470000
CPU_CLK_UNHALTED_REF,FIXC2,66093710000,107776200000,108130100000,108046700000,107607600000,108295700000,103341200000
TOPDOWN_SLOTS,FIXC3,317279400000,517372200000,519062800000,518669100000,516561600000,519863600000,496082800000
PWR_PKG_ENERGY,PWR0,12548.4200,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,474.4362,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19784080000,19784080000,19784070000,19784070000,19784050000,19784050000,19784050000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7634167000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4844415000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7634649000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4844397000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3795087,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3784143,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3879333,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3861992,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3847171,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3832110,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3923133,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3904403,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3859917,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3845164,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3902425,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3885156,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,736393480000,84669780000,109524600000,1.051991e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,567481920000,52879900000,86643930000,8.106885e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,709291210000,66093710000,108295700000,1.013273e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,3404891500000,317279400000,519863600000,4.864131e+11,,,
PWR_PKG_ENERGY STAT,PWR0,12548.4200,0,12548.4200,1792.6314,,,
PWR_DRAM_ENERGY STAT,PWR3,474.4362,0,474.4362,67.7766,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488450000,19784050000,19784080000,1.978406e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,7634167000,0,7634167000,1.090595e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,4844415000,0,4844415000,6.920593e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,7634649000,0,7634649000,1.090664e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,4844397000,0,4844397000,6.920567e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,3795087,0,3795087,542155.2857,,,
CAS_COUNT_WR STAT,MBOX2C1,3784143,0,3784143,540591.8571,,,
CAS_COUNT_RD STAT,MBOX3C0,3879333,0,3879333,554190.4286,,,
CAS_COUNT_WR STAT,MBOX3C1,3861992,0,3861992,551713.1429,,,
CAS_COUNT_RD STAT,MBOX4C0,3847171,0,3847171,549595.8571,,,
CAS_COUNT_WR STAT,MBOX4C1,3832110,0,3832110,547444.2857,,,
CAS_COUNT_RD STAT,MBOX5C0,3923133,0,3923133,560447.5714,,,
CAS_COUNT_WR STAT,MBOX5C1,3904403,0,3904403,557771.8571,,,
CAS_COUNT_RD STAT,MBOX6C0,3859917,0,3859917,551416.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,3845164,0,3845164,549309.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,3902425,0,3902425,557489.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,3885156,0,3885156,555022.2857,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],39.6271,60.3575,60.4150,60.3618,60.3699,60.3651,60.4162,
Runtime unhalted [s],26.4432,43.1197,43.2606,43.2278,43.0521,43.3273,41.3454,
Clock [MHz],1599.9511,1599.9455,1599.9201,1599.9403,1599.9418,1599.9380,1599.9472,
CPI,0.6245,0.7996,0.7900,0.7893,0.7887,0.7912,0.7786,
Energy [J],12548.4200,0,0,0,0,0,0,
Power [W],316.6626,0,0,0,0,0,0,
Energy DRAM [J],474.4362,0,0,0,0,0,0,
Power DRAM [W],11.9725,0,0,0,0,0,0,
DP [MFLOP/s],499.2563,327.7817,327.4697,327.7582,327.7140,327.7397,327.4624,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],499.2563,327.7817,327.4697,327.7582,327.7140,327.7397,327.4624,
Memory read bandwidth [MBytes/s],24697.4792,0,0,0,0,0,0,
Memory read data volume [GBytes],978.6895,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15685.3062,0,0,0,0,0,0,
Memory write data volume [GBytes],621.5632,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],40382.7854,0,0,0,0,0,0,
Memory data volume [GBytes],1600.2527,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,401.9126,39.6271,60.4162,57.4161,,,,
Runtime unhalted [s] STAT,283.7761,26.4432,43.3273,40.5394,,,,
Clock [MHz] STAT,11199.5840,1599.9201,1599.9511,1599.9406,,,,
CPI STAT,5.3619,0.6245,0.7996,0.7660,,,,
Energy [J] STAT,12548.4200,0,12548.4200,1792.6314,,,,
Power [W] STAT,316.6626,0,316.6626,45.2375,,,,
Energy DRAM [J] STAT,474.4362,0,474.4362,67.7766,,,,
Power DRAM [W] STAT,11.9725,0,11.9725,1.7104,,,,
DP [MFLOP/s] STAT,2465.1820,327.4624,499.2563,352.1689,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2465.1820,327.4624,499.2563,352.1689,,,,
Memory read bandwidth [MBytes/s] STAT,24697.4792,0,24697.4792,3528.2113,,,,
Memory read data volume [GBytes] STAT,978.6895,0,978.6895,139.8128,,,,
Memory write bandwidth [MBytes/s] STAT,15685.3062,0,15685.3062,2240.7580,,,,
Memory write data volume [GBytes] STAT,621.5632,0,621.5632,88.7947,,,,
Memory bandwidth [MBytes/s] STAT,40382.7854,0,40382.7854,5768.9693,,,,
Memory data volume [GBytes] STAT,1600.2527,0,1600.2527,228.6075,,,,
Operational intensity [FLOP/Byte] STAT,0.0868,0.0124,0.0124,0.0124,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999752378 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],35.897580,42.915530,42.932180,42.905700,42.916070,42.915250,42.916780,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,96412420000,103167800000,103559100000,104025300000,103938400000,103942300000,102638500000
CPU_CLK_UNHALTED_CORE,FIXC1,50884270000,63216380000,63428460000,63493880000,63842610000,63457530000,61799240000
CPU_CLK_UNHALTED_REF,FIXC2,63599470000,79013430000,79279730000,79360480000,79796380000,79315210000,77241990000
TOPDOWN_SLOTS,FIXC3,305305600000,379298300000,380570800000,380963300000,383055700000,380745200000,370795500000
PWR_PKG_ENERGY,PWR0,8872.9210,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,368.0272,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,51037700000,51310370000,51258420000,51352090000,51338620000,51508840000,51324100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12884480000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2853922000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12884830000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2853911000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3318471,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3311320,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3373520,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3360860,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3342685,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3331527,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3392231,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3377573,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3337190,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3326924,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3361773,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3349473,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,717683820000,96412420000,104025300000,102526260000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,430122370000,50884270000,63842610000,6.144605e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,537606690000,63599470000,79796380000,7.680096e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,2580734400000,305305600000,383055700000,3.686763e+11,,,
PWR_PKG_ENERGY STAT,PWR0,8872.9210,0,8872.9210,1267.5601,,,
PWR_DRAM_ENERGY STAT,PWR3,368.0272,0,368.0272,52.5753,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130140000,51037700000,51508840000,5.130431e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,12884480000,0,12884480000,1840640000,,,
CAS_COUNT_WR STAT,MBOX0C1,2853922000,0,2853922000,4.077031e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,12884830000,0,12884830000,1840690000,,,
CAS_COUNT_WR STAT,MBOX1C1,2853911000,0,2853911000,4.077016e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,3318471,0,3318471,474067.2857,,,
CAS_COUNT_WR STAT,MBOX2C1,3311320,0,3311320,473045.7143,,,
CAS_COUNT_RD STAT,MBOX3C0,3373520,0,3373520,481931.4286,,,
CAS_COUNT_WR STAT,MBOX3C1,3360860,0,3360860,480122.8571,,,
CAS_COUNT_RD STAT,MBOX4C0,3342685,0,3342685,477526.4286,,,
CAS_COUNT_WR STAT,MBOX4C1,3331527,0,3331527,475932.4286,,,
CAS_COUNT_RD STAT,MBOX5C0,3392231,0,3392231,484604.4286,,,
CAS_COUNT_WR STAT,MBOX5C1,3377573,0,3377573,482510.4286,,,
CAS_COUNT_RD STAT,MBOX6C0,3337190,0,3337190,476741.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,3326924,0,3326924,475274.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,3361773,0,3361773,480253.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,3349473,0,3349473,478496.1429,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],35.8976,42.9155,42.9322,42.9057,42.9161,42.9153,42.9168,
Runtime unhalted [s],25.4453,31.6121,31.7182,31.7509,31.9253,31.7327,30.9034,
Clock [MHz],1599.9495,1599.9445,1599.9198,1599.9404,1599.9399,1599.9371,1599.9481,
CPI,0.5278,0.6128,0.6125,0.6104,0.6142,0.6105,0.6021,
Energy [J],8872.9210,0,0,0,0,0,0,
Power [W],247.1732,0,0,0,0,0,0,
Energy DRAM [J],368.0272,0,0,0,0,0,0,
Power DRAM [W],10.2521,0,0,0,0,0,0,
DP [MFLOP/s],1421.7588,1195.6131,1193.9394,1196.8594,1196.2563,1200.2456,1195.8982,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1421.7588,1195.6131,1193.9394,1196.8594,1196.2563,1200.2456,1195.8982,
Memory read bandwidth [MBytes/s],45978.6954,0,0,0,0,0,0,
Memory read data volume [GBytes],1650.5239,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10211.9698,0,0,0,0,0,0,
Memory write data volume [GBytes],366.5850,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56190.6652,0,0,0,0,0,0,
Memory data volume [GBytes],2017.1089,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0253,0.0254,0.0254,0.0255,0.0255,0.0255,0.0254,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,293.3992,35.8976,42.9322,41.9142,,,,
Runtime unhalted [s] STAT,215.0879,25.4453,31.9253,30.7268,,,,
Clock [MHz] STAT,11199.5793,1599.9198,1599.9495,1599.9399,,,,
CPI STAT,4.1903,0.5278,0.6142,0.5986,,,,
Energy [J] STAT,8872.9210,0,8872.9210,1267.5601,,,,
Power [W] STAT,247.1732,0,247.1732,35.3105,,,,
Energy DRAM [J] STAT,368.0272,0,368.0272,52.5753,,,,
Power DRAM [W] STAT,10.2521,0,10.2521,1.4646,,,,
DP [MFLOP/s] STAT,8600.5708,1193.9394,1421.7588,1228.6530,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,8600.5708,1193.9394,1421.7588,1228.6530,,,,
Memory read bandwidth [MBytes/s] STAT,45978.6954,0,45978.6954,6568.3851,,,,
Memory read data volume [GBytes] STAT,1650.5239,0,1650.5239,235.7891,,,,
Memory write bandwidth [MBytes/s] STAT,10211.9698,0,10211.9698,1458.8528,,,,
Memory write data volume [GBytes] STAT,366.5850,0,366.5850,52.3693,,,,
Memory bandwidth [MBytes/s] STAT,56190.6652,0,56190.6652,8027.2379,,,,
Memory data volume [GBytes] STAT,2017.1089,0,2017.1089,288.1584,,,,
Operational intensity [FLOP/Byte] STAT,0.1780,0.0253,0.0255,0.0254,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999752378 GHz,,,,,,,
