_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],18.802720,25.789670,25.795010,25.781350,25.781690,25.785510,25.790960,25.793740,25.785080,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,28282090000,32974960000,32871920000,33590030000,33056580000,32891150000,33677040000,33241940000,32109130000
CPU_CLK_UNHALTED_CORE,FIXC1,24680130000,36228360000,35403000000,36429810000,35694860000,35346920000,36481970000,35771160000,34128690000
CPU_CLK_UNHALTED_REF,FIXC2,30847280000,45281320000,44250490000,45533130000,44614660000,44179970000,45598180000,44709870000,42658410000
TOPDOWN_SLOTS,FIXC3,148080800000,217370200000,212418000000,218578900000,214169200000,212081500000,218891800000,214627000000,204772200000
PWR_PKG_ENERGY,PWR0,5468.5360,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,212.3722,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387240000,15387240000,15387230000,15387230000,15387220000,15387220000,15387200000,15387200000,15387200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6772210000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1504068000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6772170000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1503916000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1794399,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1778610,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1839869,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1815848,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1811720,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1793598,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1854107,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1828853,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1789568,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1780841,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1815238,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1802941,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,292694840000,28282090000,33677040000,3.252165e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,310164900000,24680130000,36481970000,3.446277e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,387673310000,30847280000,45598180000,4.307481e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1860989600000,148080800000,218891800000,2.067766e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,5468.5360,0,5468.5360,607.6151,,,,,
PWR_DRAM_ENERGY STAT,PWR3,212.3722,0,212.3722,23.5969,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484980000,15387200000,15387240000,15387220000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6772210000,0,6772210000,7.524678e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1504068000,0,1504068000,1.671187e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6772170000,0,6772170000,7.524633e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1503916000,0,1503916000,1.671018e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1794399,0,1794399,199377.6667,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1778610,0,1778610,197623.3333,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1839869,0,1839869,204429.8889,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1815848,0,1815848,201760.8889,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1811720,0,1811720,201302.2222,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1793598,0,1793598,199288.6667,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1854107,0,1854107,206011.8889,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1828853,0,1828853,203205.8889,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1789568,0,1789568,198840.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1780841,0,1780841,197871.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1815238,0,1815238,201693.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1802941,0,1802941,200326.7778,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],18.8027,25.7897,25.7950,25.7813,25.7817,25.7855,25.7910,25.7937,25.7851,
Runtime unhalted [s],12.3405,18.1148,17.7021,18.2155,17.8480,17.6740,18.2416,17.8861,17.0649,
Clock [MHz],1600.0987,1600.0951,1600.0670,1600.0944,1600.0896,1600.0824,1600.0994,1600.0952,1600.0412,
CPI,0.8726,1.0987,1.0770,1.0845,1.0798,1.0747,1.0833,1.0761,1.0629,
Energy [J],5468.5360,0,0,0,0,0,0,0,0,
Power [W],290.8375,0,0,0,0,0,0,0,0,
Energy DRAM [J],212.3722,0,0,0,0,0,0,0,0,
Power DRAM [W],11.2948,0,0,0,0,0,0,0,0,
DP [MFLOP/s],818.3518,596.6435,596.5196,596.8357,596.8274,596.7390,596.6121,596.5478,596.7482,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],818.3518,596.6435,596.5196,596.8357,596.8274,596.7390,596.6121,596.5478,596.7482,
Memory read bandwidth [MBytes/s],46138.9753,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],867.5382,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10275.2272,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],193.2022,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56414.2025,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1060.7405,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,225.1057,18.8027,25.7950,25.0117,,,,,,
Runtime unhalted [s] STAT,155.0875,12.3405,18.2416,17.2319,,,,,,
Clock [MHz] STAT,14400.7630,1600.0412,1600.0994,1600.0848,,,,,,
CPI STAT,9.5096,0.8726,1.0987,1.0566,,,,,,
Energy [J] STAT,5468.5360,0,5468.5360,607.6151,,,,,,
Power [W] STAT,290.8375,0,290.8375,32.3153,,,,,,
Energy DRAM [J] STAT,212.3722,0,212.3722,23.5969,,,,,,
Power DRAM [W] STAT,11.2948,0,11.2948,1.2550,,,,,,
DP [MFLOP/s] STAT,5591.8251,596.5196,818.3518,621.3139,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,5591.8251,596.5196,818.3518,621.3139,,,,,,
Memory read bandwidth [MBytes/s] STAT,46138.9753,0,46138.9753,5126.5528,,,,,,
Memory read data volume [GBytes] STAT,867.5382,0,867.5382,96.3931,,,,,,
Memory write bandwidth [MBytes/s] STAT,10275.2272,0,10275.2272,1141.6919,,,,,,
Memory write data volume [GBytes] STAT,193.2022,0,193.2022,21.4669,,,,,,
Memory bandwidth [MBytes/s] STAT,56414.2025,0,56414.2025,6268.2447,,,,,,
Memory data volume [GBytes] STAT,1060.7405,0,1060.7405,117.8601,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1305,0.0145,0.0145,0.0145,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999936458 GHz,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],33.786430,54.837890,54.855660,54.823500,54.808360,54.813390,54.829680,54.846350,54.830270,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,65955110000,85061860000,86762790000,86815950000,86572830000,86051710000,87178070000,86645880000,83051810000
CPU_CLK_UNHALTED_CORE,FIXC1,44559720000,77818680000,78307430000,78447020000,78250620000,77211840000,79000170000,78080780000,74146440000
CPU_CLK_UNHALTED_REF,FIXC2,55694500000,97264550000,97877010000,98049920000,97804820000,96506780000,98740860000,97591990000,92677770000
TOPDOWN_SLOTS,FIXC3,267358300000,466912100000,469844600000,470682100000,469503700000,463271000000,474001000000,468484700000,444878600000
PWR_PKG_ENERGY,PWR0,11645.2600,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,436.3398,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387810000,15387810000,15387810000,15387800000,15387800000,15387800000,15387780000,15387780000,15387780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7039139000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4482250000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7039571000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4480066000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3277498,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3264163,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3356427,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3336982,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3321155,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3306145,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3393296,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3374364,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3318720,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3306228,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3368497,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3353726,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,754096010000,65955110000,87178070000,8.378845e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,665822700000,44559720000,79000170000,73980300000,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,832208200000,55694500000,98740860000,9.246758e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3994936100000,267358300000,474001000000,4.438818e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,11645.2600,0,11645.2600,1293.9178,,,,,
PWR_DRAM_ENERGY STAT,PWR3,436.3398,0,436.3398,48.4822,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138490170000,15387780000,15387810000,1.538780e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7039139000,0,7039139000,7.821266e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4482250000,0,4482250000,4.980278e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7039571000,0,7039571000,7.821746e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4480066000,0,4480066000,4.977851e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3277498,0,3277498,364166.4444,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3264163,0,3264163,362684.7778,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3356427,0,3356427,372936.3333,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3336982,0,3336982,370775.7778,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3321155,0,3321155,369017.2222,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3306145,0,3306145,367349.4444,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3393296,0,3393296,377032.8889,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3374364,0,3374364,374929.3333,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3318720,0,3318720,368746.6667,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3306228,0,3306228,367358.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3368497,0,3368497,374277.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3353726,0,3353726,372636.2222,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],33.7864,54.8379,54.8557,54.8235,54.8084,54.8134,54.8297,54.8464,54.8303,
Runtime unhalted [s],22.2806,38.9106,39.1550,39.2248,39.1266,38.6071,39.5013,39.0416,37.0744,
Clock [MHz],1600.0971,1600.0939,1600.0681,1600.0937,1600.0875,1600.0821,1600.1007,1600.0965,1600.0403,
CPI,0.6756,0.9148,0.9025,0.9036,0.9039,0.8973,0.9062,0.9011,0.8928,
Energy [J],11645.2600,0,0,0,0,0,0,0,0,
Power [W],344.6727,0,0,0,0,0,0,0,0,
Energy DRAM [J],436.3398,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9146,0,0,0,0,0,0,0,0,
DP [MFLOP/s],455.4435,280.6054,280.5145,280.6789,280.7564,280.7307,280.6469,280.5616,280.6439,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],455.4435,280.6054,280.5145,280.6789,280.7564,280.7307,280.6469,280.5616,280.6439,
Memory read bandwidth [MBytes/s],26706.5718,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],902.3197,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17014.6561,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],574.8645,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],43721.2279,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1477.1842,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,472.4317,33.7864,54.8557,52.4924,,,,,,
Runtime unhalted [s] STAT,332.9220,22.2806,39.5013,36.9913,,,,,,
Clock [MHz] STAT,14400.7599,1600.0403,1600.1007,1600.0844,,,,,,
CPI STAT,7.8978,0.6756,0.9148,0.8775,,,,,,
Energy [J] STAT,11645.2600,0,11645.2600,1293.9178,,,,,,
Power [W] STAT,344.6727,0,344.6727,38.2970,,,,,,
Energy DRAM [J] STAT,436.3398,0,436.3398,48.4822,,,,,,
Power DRAM [W] STAT,12.9146,0,12.9146,1.4350,,,,,,
DP [MFLOP/s] STAT,2700.5818,280.5145,455.4435,300.0646,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2700.5818,280.5145,455.4435,300.0646,,,,,,
Memory read bandwidth [MBytes/s] STAT,26706.5718,0,26706.5718,2967.3969,,,,,,
Memory read data volume [GBytes] STAT,902.3197,0,902.3197,100.2577,,,,,,
Memory write bandwidth [MBytes/s] STAT,17014.6561,0,17014.6561,1890.5173,,,,,,
Memory write data volume [GBytes] STAT,574.8645,0,574.8645,63.8738,,,,,,
Memory bandwidth [MBytes/s] STAT,43721.2279,0,43721.2279,4857.9142,,,,,,
Memory data volume [GBytes] STAT,1477.1842,0,1477.1842,164.1316,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0936,0.0104,0.0104,0.0104,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999936458 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],34.125920,41.303240,41.304720,41.302760,41.291570,41.299240,41.313240,41.308740,41.281260,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,74872260000,79796370000,80926290000,81118000000,80570870000,81061100000,81353320000,81138190000,79164670000
CPU_CLK_UNHALTED_CORE,FIXC1,48969380000,60408770000,61455480000,61698540000,60839840000,61421380000,61680810000,61529230000,58797930000
CPU_CLK_UNHALTED_REF,FIXC2,61205980000,75504090000,76813660000,77116120000,76043210000,76770350000,77093750000,76904460000,73493230000
TOPDOWN_SLOTS,FIXC3,293816300000,362452600000,368732900000,370191200000,365039100000,368528300000,370084900000,369175400000,352787600000
PWR_PKG_ENERGY,PWR0,8750.3350,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,356.2000,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,39606020000,39863320000,39966870000,39834630000,39980120000,39949960000,40032590000,39991440000,39905780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12747170000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2771222000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12746560000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2770514000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3163787,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3153626,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3214217,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3199559,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3180204,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3168924,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3224509,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3210521,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3159775,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3150554,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3186681,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3176405,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
