_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX5C1,5738674,0,0,
CAS_COUNT_RD,MBOX6C0,5708194,0,0,
CAS_COUNT_WR,MBOX6C1,5690750,0,0,
CAS_COUNT_RD,MBOX7C0,5766235,0,0,
CAS_COUNT_WR,MBOX7C1,5744002,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,827976200000,269162200000,279482400000,2.759921e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,317127780000,98474480000,109433400000,105709260000
CPU_CLK_UNHALTED_REF STAT,FIXC2,396376200000,123082000000,136781500000,132125400000
TOPDOWN_SLOTS STAT,FIXC3,1902766400000,590846900000,656600300000,6.342555e+11
PWR_PKG_ENERGY STAT,PWR0,13496.8900,0,13496.8900,4498.9633
PWR_DRAM_ENERGY STAT,PWR3,488.5071,0,488.5071,162.8357
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209300000,127128900000,127622800000,127403100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,16571350000,0,16571350000,5.523783e+09
CAS_COUNT_WR STAT,MBOX0C1,1308461000,0,1308461000,4.361537e+08
CAS_COUNT_RD STAT,MBOX1C0,16571680000,0,16571680000,5.523893e+09
CAS_COUNT_WR STAT,MBOX1C1,1308312000,0,1308312000,436104000
CAS_COUNT_RD STAT,MBOX2C0,5674528,0,5674528,1.891509e+06
CAS_COUNT_WR STAT,MBOX2C1,5661377,0,5661377,1.887126e+06
CAS_COUNT_RD STAT,MBOX3C0,5740475,0,5740475,1.913492e+06
CAS_COUNT_WR STAT,MBOX3C1,5721577,0,5721577,1.907192e+06
CAS_COUNT_RD STAT,MBOX4C0,5693627,0,5693627,1.897876e+06
CAS_COUNT_WR STAT,MBOX4C1,5678601,0,5678601,1892867
CAS_COUNT_RD STAT,MBOX5C0,5759198,0,5759198,1.919733e+06
CAS_COUNT_WR STAT,MBOX5C1,5738674,0,5738674,1.912891e+06
CAS_COUNT_RD STAT,MBOX6C0,5708194,0,5708194,1.902731e+06
CAS_COUNT_WR STAT,MBOX6C1,5690750,0,5690750,1.896917e+06
CAS_COUNT_RD STAT,MBOX7C0,5766235,0,5766235,1.922078e+06
CAS_COUNT_WR STAT,MBOX7C1,5744002,0,5744002,1.914667e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],62.0196,68.8654,68.8684,,
Runtime unhalted [s],49.2387,54.6116,54.7184,,
Clock [MHz],1600.0953,1600.0937,1600.0709,,
CPI,0.3659,0.3908,0.3918,,
Energy [J],13496.8900,0,0,,
Power [W],217.6228,0,0,,
Energy DRAM [J],488.5071,0,0,,
Power DRAM [W],7.8767,0,0,,
DP [MFLOP/s],2049.8168,1850.8212,1853.1394,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2049.8168,1850.8212,1853.1394,,
Memory read bandwidth [MBytes/s],34236.7647,0,0,,
Memory read data volume [GBytes],2123.3518,0,0,,
Memory write bandwidth [MBytes/s],2735.6578,0,0,,
Memory write data volume [GBytes],169.6645,0,0,,
Memory bandwidth [MBytes/s],36972.4225,0,0,,
Memory data volume [GBytes],2293.0163,0,0,,
Operational intensity [FLOP/Byte],0.0554,0.0556,0.0557,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,199.7534,62.0196,68.8684,66.5845,
Runtime unhalted [s] STAT,158.5687,49.2387,54.7184,52.8562,
Clock [MHz] STAT,4800.2599,1600.0709,1600.0953,1600.0866,
CPI STAT,1.1485,0.3659,0.3918,0.3828,
Energy [J] STAT,13496.8900,0,13496.8900,4498.9633,
Power [W] STAT,217.6228,0,217.6228,72.5409,
Energy DRAM [J] STAT,488.5071,0,488.5071,162.8357,
Power DRAM [W] STAT,7.8767,0,7.8767,2.6256,
DP [MFLOP/s] STAT,5753.7774,1850.8212,2049.8168,1917.9258,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5753.7774,1850.8212,2049.8168,1917.9258,
Memory read bandwidth [MBytes/s] STAT,34236.7647,0,34236.7647,11412.2549,
Memory read data volume [GBytes] STAT,2123.3518,0,2123.3518,707.7839,
Memory write bandwidth [MBytes/s] STAT,2735.6578,0,2735.6578,911.8859,
Memory write data volume [GBytes] STAT,169.6645,0,169.6645,56.5548,
Memory bandwidth [MBytes/s] STAT,36972.4225,0,36972.4225,12324.1408,
Memory data volume [GBytes] STAT,2293.0163,0,2293.0163,764.3388,
Operational intensity [FLOP/Byte] STAT,0.1667,0.0554,0.0557,0.0556,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999938705 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],43.738750,50.610900,50.612330,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,162554400000,173074800000,173329400000,
CPU_CLK_UNHALTED_CORE,FIXC1,69507520000,80220690000,80356760000,
CPU_CLK_UNHALTED_REF,FIXC2,86876520000,100266800000,100438400000,
TOPDOWN_SLOTS,FIXC3,417045100000,481324100000,482140600000,
PWR_PKG_ENERGY,PWR0,9990.8760,0,0,
PWR_DRAM_ENERGY,PWR3,362.1540,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42500780000,42829480000,42994680000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,11424770000,0,0,
CAS_COUNT_WR,MBOX0C1,1005015000,0,0,
CAS_COUNT_RD,MBOX1C0,11425250000,0,0,
CAS_COUNT_WR,MBOX1C1,1004934000,0,0,
CAS_COUNT_RD,MBOX2C0,4024173,0,0,
CAS_COUNT_WR,MBOX2C1,4012838,0,0,
CAS_COUNT_RD,MBOX3C0,4073636,0,0,
CAS_COUNT_WR,MBOX3C1,4058182,0,0,
CAS_COUNT_RD,MBOX4C0,4042790,0,0,
CAS_COUNT_WR,MBOX4C1,4029923,0,0,
CAS_COUNT_RD,MBOX5C0,4091824,0,0,
CAS_COUNT_WR,MBOX5C1,4074975,0,0,
CAS_COUNT_RD,MBOX6C0,4055112,0,0,
CAS_COUNT_WR,MBOX6C1,4042076,0,0,
CAS_COUNT_RD,MBOX7C0,4099820,0,0,
CAS_COUNT_WR,MBOX7C1,4083163,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,508958600000,162554400000,173329400000,1.696529e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,230084970000,69507520000,80356760000,76694990000
CPU_CLK_UNHALTED_REF STAT,FIXC2,287581720000,86876520000,100438400000,9.586057e+10
TOPDOWN_SLOTS STAT,FIXC3,1380509800000,417045100000,482140600000,4.601699e+11
PWR_PKG_ENERGY STAT,PWR0,9990.8760,0,9990.8760,3330.2920
PWR_DRAM_ENERGY STAT,PWR3,362.1540,0,362.1540,120.7180
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324940000,42500780000,42994680000,42774980000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11424770000,0,11424770000,3.808257e+09
CAS_COUNT_WR STAT,MBOX0C1,1005015000,0,1005015000,335005000
CAS_COUNT_RD STAT,MBOX1C0,11425250000,0,11425250000,3.808417e+09
CAS_COUNT_WR STAT,MBOX1C1,1004934000,0,1004934000,334978000
CAS_COUNT_RD STAT,MBOX2C0,4024173,0,4024173,1341391
CAS_COUNT_WR STAT,MBOX2C1,4012838,0,4012838,1.337613e+06
CAS_COUNT_RD STAT,MBOX3C0,4073636,0,4073636,1.357879e+06
CAS_COUNT_WR STAT,MBOX3C1,4058182,0,4058182,1.352727e+06
CAS_COUNT_RD STAT,MBOX4C0,4042790,0,4042790,1.347597e+06
CAS_COUNT_WR STAT,MBOX4C1,4029923,0,4029923,1.343308e+06
CAS_COUNT_RD STAT,MBOX5C0,4091824,0,4091824,1.363941e+06
CAS_COUNT_WR STAT,MBOX5C1,4074975,0,4074975,1358325
CAS_COUNT_RD STAT,MBOX6C0,4055112,0,4055112,1351704
CAS_COUNT_WR STAT,MBOX6C1,4042076,0,4042076,1.347359e+06
CAS_COUNT_RD STAT,MBOX7C0,4099820,0,4099820,1.366607e+06
CAS_COUNT_WR STAT,MBOX7C1,4083163,0,4083163,1.361054e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],43.7388,50.6109,50.6123,,
Runtime unhalted [s],34.7548,40.1116,40.1796,,
Clock [MHz],1600.0961,1600.0956,1600.0712,,
CPI,0.4276,0.4635,0.4636,,
Energy [J],9990.8760,0,0,,
Power [W],228.4216,0,0,,
Energy DRAM [J],362.1540,0,0,,
Power DRAM [W],8.2799,0,0,,
DP [MFLOP/s],971.6963,846.2501,849.4902,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],971.6963,846.2501,849.4902,,
Memory read bandwidth [MBytes/s],33470.5969,0,0,,
Memory read data volume [GBytes],1463.9621,0,0,,
Memory write bandwidth [MBytes/s],2976.5828,0,0,,
Memory write data volume [GBytes],130.1920,0,0,,
Memory bandwidth [MBytes/s],36447.1797,0,0,,
Memory data volume [GBytes],1594.1541,0,0,,
Operational intensity [FLOP/Byte],0.0267,0.0269,0.0270,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,144.9620,43.7388,50.6123,48.3207,
Runtime unhalted [s] STAT,115.0460,34.7548,40.1796,38.3487,
Clock [MHz] STAT,4800.2629,1600.0712,1600.0961,1600.0876,
CPI STAT,1.3547,0.4276,0.4636,0.4516,
Energy [J] STAT,9990.8760,0,9990.8760,3330.2920,
Power [W] STAT,228.4216,0,228.4216,76.1405,
Energy DRAM [J] STAT,362.1540,0,362.1540,120.7180,
Power DRAM [W] STAT,8.2799,0,8.2799,2.7600,
DP [MFLOP/s] STAT,2667.4366,846.2501,971.6963,889.1455,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2667.4366,846.2501,971.6963,889.1455,
Memory read bandwidth [MBytes/s] STAT,33470.5969,0,33470.5969,11156.8656,
Memory read data volume [GBytes] STAT,1463.9621,0,1463.9621,487.9874,
Memory write bandwidth [MBytes/s] STAT,2976.5828,0,2976.5828,992.1943,
Memory write data volume [GBytes] STAT,130.1920,0,130.1920,43.3973,
Memory bandwidth [MBytes/s] STAT,36447.1797,0,36447.1797,12149.0599,
Memory data volume [GBytes] STAT,1594.1541,0,1594.1541,531.3847,
Operational intensity [FLOP/Byte] STAT,0.0806,0.0267,0.0270,0.0269,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999938705 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],21.762210,25.527100,25.522580,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,72924240000,78063220000,78283210000,
CPU_CLK_UNHALTED_CORE,FIXC1,34645760000,40447020000,40510990000,
CPU_CLK_UNHALTED_REF,FIXC2,43303260000,50554260000,50634920000,
TOPDOWN_SLOTS,FIXC3,207874600000,242682100000,243065900000,
PWR_PKG_ENERGY,PWR0,5029.9440,0,0,
PWR_DRAM_ENERGY,PWR3,186.0051,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725320000,25725160000,25725150000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,5488841000,0,0,
CAS_COUNT_WR,MBOX0C1,930325400,0,0,
CAS_COUNT_RD,MBOX1C0,5489012000,0,0,
CAS_COUNT_WR,MBOX1C1,930831500,0,0,
CAS_COUNT_RD,MBOX2C0,2011270,0,0,
CAS_COUNT_WR,MBOX2C1,2005181,0,0,
CAS_COUNT_RD,MBOX3C0,2040267,0,0,
CAS_COUNT_WR,MBOX3C1,2031908,0,0,
CAS_COUNT_RD,MBOX4C0,2021460,0,0,
CAS_COUNT_WR,MBOX4C1,2013981,0,0,
CAS_COUNT_RD,MBOX5C0,2050871,0,0,
CAS_COUNT_WR,MBOX5C1,2040701,0,0,
CAS_COUNT_RD,MBOX6C0,2029818,0,0,
CAS_COUNT_WR,MBOX6C1,2021180,0,0,
CAS_COUNT_RD,MBOX7C0,2056497,0,0,
CAS_COUNT_WR,MBOX7C1,2045072,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,229270670000,72924240000,78283210000,7.642356e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,115603770000,34645760000,40510990000,38534590000
CPU_CLK_UNHALTED_REF STAT,FIXC2,144492440000,43303260000,50634920000,4.816415e+10
TOPDOWN_SLOTS STAT,FIXC3,693622600000,207874600000,243065900000,2.312075e+11
PWR_PKG_ENERGY STAT,PWR0,5029.9440,0,5029.9440,1676.6480
PWR_DRAM_ENERGY STAT,PWR3,186.0051,0,186.0051,62.0017
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175630000,25725150000,25725320000,25725210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5488841000,0,5488841000,1.829614e+09
CAS_COUNT_WR STAT,MBOX0C1,930325400,0,930325400,3.101085e+08
CAS_COUNT_RD STAT,MBOX1C0,5489012000,0,5489012000,1.829671e+09
CAS_COUNT_WR STAT,MBOX1C1,930831500,0,930831500,3.102772e+08
CAS_COUNT_RD STAT,MBOX2C0,2011270,0,2011270,670423.3333
CAS_COUNT_WR STAT,MBOX2C1,2005181,0,2005181,668393.6667
CAS_COUNT_RD STAT,MBOX3C0,2040267,0,2040267,680089
CAS_COUNT_WR STAT,MBOX3C1,2031908,0,2031908,677302.6667
CAS_COUNT_RD STAT,MBOX4C0,2021460,0,2021460,673820
CAS_COUNT_WR STAT,MBOX4C1,2013981,0,2013981,671327
CAS_COUNT_RD STAT,MBOX5C0,2050871,0,2050871,683623.6667
CAS_COUNT_WR STAT,MBOX5C1,2040701,0,2040701,680233.6667
CAS_COUNT_RD STAT,MBOX6C0,2029818,0,2029818,676606
CAS_COUNT_WR STAT,MBOX6C1,2021180,0,2021180,673726.6667
CAS_COUNT_RD STAT,MBOX7C0,2056497,0,2056497,685499
CAS_COUNT_WR STAT,MBOX7C1,2045072,0,2045072,681690.6667
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],21.7622,25.5271,25.5226,,
Runtime unhalted [s],17.3234,20.2241,20.2561,,
Clock [MHz],1600.0965,1600.0939,1600.0716,,
CPI,0.4751,0.5181,0.5175,,
Energy [J],5029.9440,0,0,,
Power [W],231.1320,0,0,,
Energy DRAM [J],186.0051,0,0,,
Power DRAM [W],8.5472,0,0,,
DP [MFLOP/s],1182.1097,1007.7588,1007.9369,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1182.1097,1007.7588,1007.9369,,
Memory read bandwidth [MBytes/s],32320.4327,0,0,,
Memory read data volume [GBytes],703.3640,0,0,,
Memory write bandwidth [MBytes/s],5509.1902,0,0,,
Memory write data volume [GBytes],119.8922,0,0,,
Memory bandwidth [MBytes/s],37829.6229,0,0,,
Memory data volume [GBytes],823.2562,0,0,,
Operational intensity [FLOP/Byte],0.0312,0.0312,0.0312,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,72.8119,21.7622,25.5271,24.2706,
Runtime unhalted [s] STAT,57.8036,17.3234,20.2561,19.2679,
Clock [MHz] STAT,4800.2620,1600.0716,1600.0965,1600.0873,
CPI STAT,1.5107,0.4751,0.5181,0.5036,
Energy [J] STAT,5029.9440,0,5029.9440,1676.6480,
Power [W] STAT,231.1320,0,231.1320,77.0440,
Energy DRAM [J] STAT,186.0051,0,186.0051,62.0017,
Power DRAM [W] STAT,8.5472,0,8.5472,2.8491,
DP [MFLOP/s] STAT,3197.8054,1007.7588,1182.1097,1065.9351,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3197.8054,1007.7588,1182.1097,1065.9351,
Memory read bandwidth [MBytes/s] STAT,32320.4327,0,32320.4327,10773.4776,
Memory read data volume [GBytes] STAT,703.3640,0,703.3640,234.4547,
Memory write bandwidth [MBytes/s] STAT,5509.1902,0,5509.1902,1836.3967,
Memory write data volume [GBytes] STAT,119.8922,0,119.8922,39.9641,
Memory bandwidth [MBytes/s] STAT,37829.6229,0,37829.6229,12609.8743,
Memory data volume [GBytes] STAT,823.2562,0,823.2562,274.4187,
Operational intensity [FLOP/Byte] STAT,0.0936,0.0312,0.0312,0.0312,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999938705 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],7.160477,7.505102,7.505757,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,40734380000,41207490000,41262810000,
CPU_CLK_UNHALTED_CORE,FIXC1,11378970000,11923190000,11937300000,
CPU_CLK_UNHALTED_REF,FIXC2,14222430000,14902660000,14920530000,
TOPDOWN_SLOTS,FIXC3,68273840000,71539160000,71623820000,
PWR_PKG_ENERGY,PWR0,1449.1990,0,0,
PWR_DRAM_ENERGY,PWR3,62.0612,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287514000,4287514000,4287514000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,1551149000,0,0,
CAS_COUNT_WR,MBOX0C1,777441200,0,0,
CAS_COUNT_RD,MBOX1C0,1551148000,0,0,
CAS_COUNT_WR,MBOX1C1,777461100,0,0,
CAS_COUNT_RD,MBOX2C0,647311,0,0,
CAS_COUNT_WR,MBOX2C1,646699,0,0,
CAS_COUNT_RD,MBOX3C0,652470,0,0,
CAS_COUNT_WR,MBOX3C1,651536,0,0,
CAS_COUNT_RD,MBOX4C0,648328,0,0,
CAS_COUNT_WR,MBOX4C1,647588,0,0,
CAS_COUNT_RD,MBOX5C0,653164,0,0,
CAS_COUNT_WR,MBOX5C1,652190,0,0,
CAS_COUNT_RD,MBOX6C0,649321,0,0,
CAS_COUNT_WR,MBOX6C1,648196,0,0,
CAS_COUNT_RD,MBOX7C0,653864,0,0,
CAS_COUNT_WR,MBOX7C1,652501,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
