_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],5.161596,12.058720,12.064260,12.053680,12.060230,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,6994984000,14235080000,14749390000,14732510000,14761410000
CPU_CLK_UNHALTED_CORE,FIXC1,8263803000,18984360000,19034610000,19018750000,19034060000
CPU_CLK_UNHALTED_REF,FIXC2,10328800000,23728300000,23791580000,23771280000,23790590000
TOPDOWN_SLOTS,FIXC3,49582820000,113906100000,114207700000,114112500000,114204300000
PWR_PKG_ENERGY,PWR0,2560.5030,0,0,0,0
PWR_DRAM_ENERGY,PWR3,89.8598,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,367488,370188,439128,438060,421932
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1731021000,1731020000,1731011000,1731011000,1731012000
CAS_COUNT_RD,MBOX0C0,649954900,0,0,0,0
CAS_COUNT_WR,MBOX0C1,287005000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,650282400,0,0,0,0
CAS_COUNT_WR,MBOX1C1,287182800,0,0,0,0
CAS_COUNT_RD,MBOX2C0,534340,0,0,0,0
CAS_COUNT_WR,MBOX2C1,531330,0,0,0,0
CAS_COUNT_RD,MBOX3C0,550912,0,0,0,0
CAS_COUNT_WR,MBOX3C1,547196,0,0,0,0
CAS_COUNT_RD,MBOX4C0,549742,0,0,0,0
CAS_COUNT_WR,MBOX4C1,546424,0,0,0,0
CAS_COUNT_RD,MBOX5C0,565030,0,0,0,0
CAS_COUNT_WR,MBOX5C1,561675,0,0,0,0
CAS_COUNT_RD,MBOX6C0,556399,0,0,0,0
CAS_COUNT_WR,MBOX6C1,553036,0,0,0,0
CAS_COUNT_RD,MBOX7C0,571838,0,0,0,0
CAS_COUNT_WR,MBOX7C1,567946,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,65473374000,6994984000,14761410000,13094674800,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,84335583000,8263803000,19034610000,16867116600,
CPU_CLK_UNHALTED_REF STAT,FIXC2,105410550000,10328800000,23791580000,21082110000,
TOPDOWN_SLOTS STAT,FIXC3,506013420000,49582820000,114207700000,101202684000,
PWR_PKG_ENERGY STAT,PWR0,2560.5030,0,2560.5030,512.1006,
PWR_DRAM_ENERGY STAT,PWR3,89.8598,0,89.8598,17.9720,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2036796,367488,439128,407359.2000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655075000,1731011000,1731021000,1731015000,
CAS_COUNT_RD STAT,MBOX0C0,649954900,0,649954900,129990980,
CAS_COUNT_WR STAT,MBOX0C1,287005000,0,287005000,57401000,
CAS_COUNT_RD STAT,MBOX1C0,650282400,0,650282400,130056480,
CAS_COUNT_WR STAT,MBOX1C1,287182800,0,287182800,57436560,
CAS_COUNT_RD STAT,MBOX2C0,534340,0,534340,106868,
CAS_COUNT_WR STAT,MBOX2C1,531330,0,531330,106266,
CAS_COUNT_RD STAT,MBOX3C0,550912,0,550912,110182.4000,
CAS_COUNT_WR STAT,MBOX3C1,547196,0,547196,109439.2000,
CAS_COUNT_RD STAT,MBOX4C0,549742,0,549742,109948.4000,
CAS_COUNT_WR STAT,MBOX4C1,546424,0,546424,109284.8000,
CAS_COUNT_RD STAT,MBOX5C0,565030,0,565030,113006,
CAS_COUNT_WR STAT,MBOX5C1,561675,0,561675,112335,
CAS_COUNT_RD STAT,MBOX6C0,556399,0,556399,111279.8000,
CAS_COUNT_WR STAT,MBOX6C1,553036,0,553036,110607.2000,
CAS_COUNT_RD STAT,MBOX7C0,571838,0,571838,114367.6000,
CAS_COUNT_WR STAT,MBOX7C1,567946,0,567946,113589.2000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],5.1616,12.0587,12.0643,12.0537,12.0602,
Runtime unhalted [s],4.1321,9.4926,9.5178,9.5098,9.5175,
Clock [MHz],1600.0705,1600.0677,1600.0359,1600.0679,1600.0562,
CPI,1.1814,1.3336,1.2905,1.2909,1.2894,
Energy [J],2560.5030,0,0,0,0,
Power [W],496.0681,0,0,0,0,
Energy DRAM [J],89.8598,0,0,0,0,
Power DRAM [W],17.4093,0,0,0,0,
DP [MFLOP/s],2682.9949,1148.4246,1147.8969,1148.9044,1148.2798,
AVX DP [MFLOP/s],2682.9237,1148.3939,1147.8605,1148.8681,1148.2448,
Packed [MUOPS/s],335.3655,143.5492,143.4826,143.6085,143.5306,
Scalar [MUOPS/s],0.0712,0.0307,0.0364,0.0363,0.0350,
Memory read bandwidth [MBytes/s],16163.2557,0,0,0,0,
Memory read data volume [GBytes],83.4282,0,0,0,0,
Memory write bandwidth [MBytes/s],7160.5190,0,0,0,0,
Memory write data volume [GBytes],36.9597,0,0,0,0,
Memory bandwidth [MBytes/s],23323.7747,0,0,0,0,
Memory data volume [GBytes],120.3879,0,0,0,0,
Operational intensity [FLOP/Byte],0.1150,0.1150,0.1150,0.1150,0.1150,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,53.3985,5.1616,12.0643,10.6797,,
Runtime unhalted [s] STAT,42.1698,4.1321,9.5178,8.4340,,
Clock [MHz] STAT,8000.2982,1600.0359,1600.0705,1600.0596,,
CPI STAT,6.3858,1.1814,1.3336,1.2772,,
Energy [J] STAT,2560.5030,0,2560.5030,512.1006,,
Power [W] STAT,496.0681,0,496.0681,99.2136,,
Energy DRAM [J] STAT,89.8598,0,89.8598,17.9720,,
Power DRAM [W] STAT,17.4093,0,17.4093,3.4819,,
DP [MFLOP/s] STAT,7276.5006,1147.8969,2682.9949,1455.3001,,
AVX DP [MFLOP/s] STAT,7276.2910,1147.8605,2682.9237,1455.2582,,
Packed [MUOPS/s] STAT,909.5364,143.4826,335.3655,181.9073,,
Scalar [MUOPS/s] STAT,0.2096,0.0307,0.0712,0.0419,,
Memory read bandwidth [MBytes/s] STAT,16163.2557,0,16163.2557,3232.6511,,
Memory read data volume [GBytes] STAT,83.4282,0,83.4282,16.6856,,
Memory write bandwidth [MBytes/s] STAT,7160.5190,0,7160.5190,1432.1038,,
Memory write data volume [GBytes] STAT,36.9597,0,36.9597,7.3919,,
Memory bandwidth [MBytes/s] STAT,23323.7747,0,23323.7747,4664.7549,,
Memory data volume [GBytes] STAT,120.3879,0,120.3879,24.0776,,
Operational intensity [FLOP/Byte] STAT,0.5750,0.1150,0.1150,0.1150,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999903416 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],42.652790,49.622410,49.625700,49.615310,49.608920,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,161286800000,170722600000,170798700000,171963200000,171015000000
CPU_CLK_UNHALTED_CORE,FIXC1,67513680000,78611990000,78777960000,78726090000,78760850000
CPU_CLK_UNHALTED_REF,FIXC2,84384430000,98256160000,98465260000,98398870000,98442600000
TOPDOWN_SLOTS,FIXC3,405082100000,471671900000,472667700000,472356500000,472565100000
PWR_PKG_ENERGY,PWR0,10147.4700,0,0,0,0
PWR_DRAM_ENERGY,PWR3,415.4365,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,76130300000,76502370000,76404080000,76594370000,76578790000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,15507340000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1235369000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,15507460000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1235227000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3935045,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3924338,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3992956,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3977354,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3958168,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3944102,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4012074,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3994464,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3943715,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3932670,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3990108,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3975520,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,845786300000,161286800000,171963200000,169157260000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,382390570000,67513680000,78777960000,76478114000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,477947320000,84384430000,98465260000,95589464000,
TOPDOWN_SLOTS STAT,FIXC3,2294343300000,405082100000,472667700000,458868660000,
PWR_PKG_ENERGY STAT,PWR0,10147.4700,0,10147.4700,2029.4940,
PWR_DRAM_ENERGY STAT,PWR3,415.4365,0,415.4365,83.0873,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209910000,76130300000,76594370000,76441982000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,15507340000,0,15507340000,3101468000,
CAS_COUNT_WR STAT,MBOX0C1,1235369000,0,1235369000,247073800,
CAS_COUNT_RD STAT,MBOX1C0,15507460000,0,15507460000,3101492000,
CAS_COUNT_WR STAT,MBOX1C1,1235227000,0,1235227000,247045400,
CAS_COUNT_RD STAT,MBOX2C0,3935045,0,3935045,787009,
CAS_COUNT_WR STAT,MBOX2C1,3924338,0,3924338,784867.6000,
CAS_COUNT_RD STAT,MBOX3C0,3992956,0,3992956,798591.2000,
CAS_COUNT_WR STAT,MBOX3C1,3977354,0,3977354,795470.8000,
CAS_COUNT_RD STAT,MBOX4C0,3958168,0,3958168,791633.6000,
CAS_COUNT_WR STAT,MBOX4C1,3944102,0,3944102,788820.4000,
CAS_COUNT_RD STAT,MBOX5C0,4012074,0,4012074,802414.8000,
CAS_COUNT_WR STAT,MBOX5C1,3994464,0,3994464,798892.8000,
CAS_COUNT_RD STAT,MBOX6C0,3943715,0,3943715,788743,
CAS_COUNT_WR STAT,MBOX6C1,3932670,0,3932670,786534,
CAS_COUNT_RD STAT,MBOX7C0,3990108,0,3990108,798021.6000,
CAS_COUNT_WR STAT,MBOX7C1,3975520,0,3975520,795104,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],42.6528,49.6224,49.6257,49.6153,49.6089,
Runtime unhalted [s],33.7585,39.3079,39.3909,39.3649,39.3823,
Clock [MHz],1600.0682,1600.0665,1600.0396,1600.0649,1600.0603,
CPI,0.4186,0.4605,0.4612,0.4578,0.4605,
Energy [J],10147.4700,0,0,0,0,
Power [W],237.9087,0,0,0,0,
Energy DRAM [J],415.4365,0,0,0,0,
Power DRAM [W],9.7400,0,0,0,0,
DP [MFLOP/s],1784.8844,1541.6899,1539.6071,1543.7648,1543.6496,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1784.8844,1541.6899,1539.6071,1543.7648,1543.6496,
Memory read bandwidth [MBytes/s],46573.0953,0,0,0,0,
Memory read data volume [GBytes],1986.4725,0,0,0,0,
Memory write bandwidth [MBytes/s],3742.7339,0,0,0,0,
Memory write data volume [GBytes],159.6380,0,0,0,0,
Memory bandwidth [MBytes/s],50315.8292,0,0,0,0,
Memory data volume [GBytes],2146.1105,0,0,0,0,
Operational intensity [FLOP/Byte],0.0355,0.0356,0.0356,0.0357,0.0357,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,241.1251,42.6528,49.6257,48.2250,,
Runtime unhalted [s] STAT,191.2045,33.7585,39.3909,38.2409,,
Clock [MHz] STAT,8000.2995,1600.0396,1600.0682,1600.0599,,
CPI STAT,2.2586,0.4186,0.4612,0.4517,,
Energy [J] STAT,10147.4700,0,10147.4700,2029.4940,,
Power [W] STAT,237.9087,0,237.9087,47.5817,,
Energy DRAM [J] STAT,415.4365,0,415.4365,83.0873,,
Power DRAM [W] STAT,9.7400,0,9.7400,1.9480,,
DP [MFLOP/s] STAT,7953.5958,1539.6071,1784.8844,1590.7192,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,7953.5958,1539.6071,1784.8844,1590.7192,,
Memory read bandwidth [MBytes/s] STAT,46573.0953,0,46573.0953,9314.6191,,
Memory read data volume [GBytes] STAT,1986.4725,0,1986.4725,397.2945,,
Memory write bandwidth [MBytes/s] STAT,3742.7339,0,3742.7339,748.5468,,
Memory write data volume [GBytes] STAT,159.6380,0,159.6380,31.9276,,
Memory bandwidth [MBytes/s] STAT,50315.8292,0,50315.8292,10063.1658,,
Memory data volume [GBytes] STAT,2146.1105,0,2146.1105,429.2221,,
Operational intensity [FLOP/Byte] STAT,0.1781,0.0355,0.0357,0.0356,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999903416 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],29.993050,36.938350,36.941510,36.933890,36.924630,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,97211950000,106757000000,106840800000,107789900000,107071500000
CPU_CLK_UNHALTED_CORE,FIXC1,47464040000,58448180000,58578610000,58543830000,58572570000
CPU_CLK_UNHALTED_REF,FIXC2,59324640000,73053610000,73217900000,73173270000,73209400000
TOPDOWN_SLOTS,FIXC3,284784300000,350689100000,351471600000,351263000000,351435400000
PWR_PKG_ENERGY,PWR0,7617.2440,0,0,0,0
PWR_DRAM_ENERGY,PWR3,312.1255,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25353380000,25725470000,25627210000,25817520000,25801940000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10406670000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,922393700,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10407010000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,922327600,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2788126,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2780517,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2833766,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2822661,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2810515,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2799703,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2851495,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2838677,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2799946,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2791731,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2838064,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2826911,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,525671150000,97211950000,107789900000,105134230000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,281607230000,47464040000,58578610000,56321446000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,351978820000,59324640000,73217900000,70395764000,
TOPDOWN_SLOTS STAT,FIXC3,1689643400000,284784300000,351471600000,337928680000,
PWR_PKG_ENERGY STAT,PWR0,7617.2440,0,7617.2440,1523.4488,
PWR_DRAM_ENERGY STAT,PWR3,312.1255,0,312.1255,62.4251,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325520000,25353380000,25817520000,25665104000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,10406670000,0,10406670000,2081334000,
CAS_COUNT_WR STAT,MBOX0C1,922393700,0,922393700,184478740,
CAS_COUNT_RD STAT,MBOX1C0,10407010000,0,10407010000,2081402000,
CAS_COUNT_WR STAT,MBOX1C1,922327600,0,922327600,184465520,
CAS_COUNT_RD STAT,MBOX2C0,2788126,0,2788126,557625.2000,
CAS_COUNT_WR STAT,MBOX2C1,2780517,0,2780517,556103.4000,
CAS_COUNT_RD STAT,MBOX3C0,2833766,0,2833766,566753.2000,
CAS_COUNT_WR STAT,MBOX3C1,2822661,0,2822661,564532.2000,
CAS_COUNT_RD STAT,MBOX4C0,2810515,0,2810515,562103,
CAS_COUNT_WR STAT,MBOX4C1,2799703,0,2799703,559940.6000,
CAS_COUNT_RD STAT,MBOX5C0,2851495,0,2851495,570299,
CAS_COUNT_WR STAT,MBOX5C1,2838677,0,2838677,567735.4000,
CAS_COUNT_RD STAT,MBOX6C0,2799946,0,2799946,559989.2000,
CAS_COUNT_WR STAT,MBOX6C1,2791731,0,2791731,558346.2000,
CAS_COUNT_RD STAT,MBOX7C0,2838064,0,2838064,567612.8000,
CAS_COUNT_WR STAT,MBOX7C1,2826911,0,2826911,565382.2000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],29.9931,36.9383,36.9415,36.9339,36.9246,
Runtime unhalted [s],23.7332,29.2255,29.2907,29.2733,29.2877,
Clock [MHz],1600.0686,1600.0676,1600.0399,1600.0652,1600.0607,
CPI,0.4883,0.5475,0.5483,0.5431,0.5470,
Energy [J],7617.2440,0,0,0,0,
Power [W],253.9670,0,0,0,0,
Energy DRAM [J],312.1255,0,0,0,0,
Power DRAM [W],10.4066,0,0,0,0,
DP [MFLOP/s],845.3085,696.4434,693.7239,699.0198,698.7731,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],845.3085,696.4434,693.7239,699.0198,698.7731,
Memory read bandwidth [MBytes/s],44448.9147,0,0,0,0,
Memory read data volume [GBytes],1333.1585,0,0,0,0,
Memory write bandwidth [MBytes/s],3972.2941,0,0,0,0,
Memory write data volume [GBytes],119.1412,0,0,0,0,
Memory bandwidth [MBytes/s],48421.2089,0,0,0,0,
Memory data volume [GBytes],1452.2997,0,0,0,0,
Operational intensity [FLOP/Byte],0.0175,0.0177,0.0176,0.0178,0.0178,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,
