_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10652710000,10652710000,10652710000,10652690000,10652690000,10652680000,10652680000,10652680000,10652670000,10652670000,10652670000,10652670000,10652670000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,140732400000000,140735300000000,0,140732400000000,0,140732400000000,0,140732400000000
CAS_COUNT_RD,MBOX0C0,4143787000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1288252000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4128079000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1277619000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4096858000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1257106000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4084063000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1248165000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,89622,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,92032,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,113561,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,90433,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,286324700000,21139520000,22534090000,2.202498e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,554620870000,39598880000,43946780000,4.266314e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,511971090000,36554020000,40567380000,3.938239e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2773250000000,198007600000,219745400000,2.133269e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2801.0410,0,2801.0410,215.4647,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,302.7871,0,302.7871,23.2913,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484900000,10652670000,10652710000,1.065268e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,703664900000000,0,140735300000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4143787000,0,4143787000,3.187528e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1288252000,0,1288252000,9.909631e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4128079000,0,4128079000,3.175445e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1277619000,0,1277619000,9.827838e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4096858000,0,4096858000,3.151429e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1257106000,0,1257106000,9.670046e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4084063000,0,4084063000,3.141587e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1248165000,0,1248165000,9.601269e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,89622,0,89622,6894,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,92032,0,92032,7079.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,113561,0,113561,8735.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,90433,0,90433,6956.3846,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],17.6610,18.7626,18.7653,18.7660,18.7633,18.7647,18.7610,18.7631,18.7661,18.7595,18.7610,18.7643,18.7685,
Runtime unhalted [s],16.5387,18.0257,18.1802,18.0207,17.9852,17.8436,17.7962,17.9246,18.3547,18.0058,18.0086,18.0033,16.9537,
Clock [MHz],2593.7522,2593.8108,2593.7719,2593.7542,2593.7699,2593.7647,2593.7727,2593.7690,2593.7662,2593.7727,2593.7572,2593.7794,2593.7697,
CPI,1.8732,1.9605,1.9389,1.9227,1.9570,1.9466,1.9397,1.9396,1.9502,1.9466,1.9462,1.9390,1.9178,
Energy [J],2801.0410,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],158.6004,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],302.7871,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.1444,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],603.1771,567.7621,567.6816,567.6600,567.7420,5.999948e+07,6.001239e+07,567.7448,5.999491e+07,567.8553,6.001106e+07,567.7100,5.998730e+07,
AVX DP [MFLOP/s],0,0,0,0,0,5.999891e+07,6.001182e+07,0,5.999434e+07,0,6.001049e+07,0,5.998673e+07,
Packed [MUOPS/s],0,0,0,0,0,7.499864e+06,7.501478e+06,0,7.499293e+06,0,7.501311e+06,0,7.498342e+06,
Scalar [MUOPS/s],603.1771,567.7621,567.6816,567.6600,567.7420,567.6991,567.8095,567.7448,567.6553,567.8553,567.8081,567.7100,567.5833,
Memory read bandwidth [MBytes/s],59622.4094,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1052.9914,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18377.4852,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],324.5648,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77999.8945,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1377.5561,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0077,0.0077,0.0077,0.0077,0.0077,817.2951,817.3119,0.0077,817.2951,0.0077,817.2951,0.0077,817.2951,
Vectorization ratio [%],0,0,0,0,0,99.9924,99.9924,0,99.9924,0,99.9924,0,99.9924,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,242.8264,17.6610,18.7685,18.6790,,,,,,,,,,
Runtime unhalted [s] STAT,231.6410,16.5387,18.3547,17.8185,,,,,,,,,,
Clock [MHz] STAT,33719.0106,2593.7522,2593.8108,2593.7700,,,,,,,,,,
CPI STAT,25.1780,1.8732,1.9605,1.9368,,,,,,,,,,
Energy [J] STAT,2801.0410,0,2801.0410,215.4647,,,,,,,,,,
Power [W] STAT,158.6004,0,158.6004,12.2000,,,,,,,,,,
Energy DRAM [J] STAT,302.7871,0,302.7871,23.2913,,,,,,,,,,
Power DRAM [W] STAT,17.1444,0,17.1444,1.3188,,,,,,,,,,
DP [MFLOP/s] STAT,3.000097e+08,567.6600,60012390,2.307767e+07,,,,,,,,,,
AVX DP [MFLOP/s] STAT,300002290,0,60011820,2.307710e+07,,,,,,,,,,
Packed [MUOPS/s] STAT,37500288,0,7501478,2.884638e+06,,,,,,,,,,
Scalar [MUOPS/s] STAT,7415.8882,567.5833,603.1771,570.4529,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59622.4094,0,59622.4094,4586.3392,,,,,,,,,,
Memory read data volume [GBytes] STAT,1052.9914,0,1052.9914,80.9993,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18377.4852,0,18377.4852,1413.6527,,,,,,,,,,
Memory write data volume [GBytes] STAT,324.5648,0,324.5648,24.9665,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77999.8945,0,77999.8945,5999.9919,,,,,,,,,,
Memory data volume [GBytes] STAT,1377.5561,0,1377.5561,105.9659,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4086.5539,0.0077,817.3119,314.3503,,,,,,,,,,
Vectorization ratio [%] STAT,499.9620,0,99.9924,38.4586,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311874 GHz,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],34.236140,37.538140,37.542630,37.541850,37.547820,37.540010,37.534550,37.550230,37.537040,37.534640,37.534680,37.557800,37.543460,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,48332420000,52655690000,53499010000,53650470000,52845470000,52848890000,53101390000,53521030000,53574120000,53521670000,53082970000,53042380000,50455870000
CPU_CLK_UNHALTED_CORE,FIXC1,77144770000,86684390000,87356130000,87310740000,87039320000,85769750000,86320710000,86830470000,87319220000,87245420000,86382590000,86510500000,81186780000
CPU_CLK_UNHALTED_REF,FIXC2,71211440000,80016320000,80637620000,80595600000,80345180000,79173530000,79681900000,80152530000,80603200000,80535310000,79739080000,79856920000,74942580000
TOPDOWN_SLOTS,FIXC3,385731600000,433422900000,436789300000,436561300000,435206600000,428860800000,431614600000,434164000000,436606200000,436236000000,431923800000,432563000000,405944700000
PWR_PKG_ENERGY,PWR0,5468.9460,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,569.1050,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10653090000,10653090000,10653090000,10653070000,10653070000,10653070000,10653060000,10653060000,10653060000,10653060000,10653060000,10653060000,10653050000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6579587000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3761714000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6505961000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3744933000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6368620000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3719012000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6308018000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3711799000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,179094,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,187444,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,177432,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,182867,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,684131380000,48332420000,53650470000,5.262549e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1113100790000,77144770000,87356130000,8.562314e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1027491210000,71211440000,80637620000,7.903779e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5565624800000,385731600000,436789300000,4.281250e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5468.9460,0,5468.9460,420.6882,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,569.1050,0,569.1050,43.7773,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489890000,10653050000,10653090000,1.065307e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6579587000,0,6579587000,5.061221e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3761714000,0,3761714000,2.893626e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6505961000,0,6505961000,5.004585e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3744933000,0,3744933000,2.880718e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6368620000,0,6368620000,4.898938e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3719012000,0,3719012000,2.860778e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6308018000,0,6308018000,4.852322e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3711799000,0,3711799000,285523000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,179094,0,179094,13776.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,187444,0,187444,14418.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,177432,0,177432,13648.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,182867,0,182867,14066.6923,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],34.2361,37.5381,37.5426,37.5418,37.5478,37.5400,37.5346,37.5502,37.5370,37.5346,37.5347,37.5578,37.5435,
Runtime unhalted [s],32.2200,36.2043,36.4849,36.4659,36.3525,35.8223,36.0524,36.2653,36.4694,36.4386,36.0783,36.1317,33.9082,
Clock [MHz],2593.8057,2593.8392,2593.7995,2593.8034,2593.7994,2593.7903,2593.7973,2593.7949,2593.8107,2593.8032,2593.7954,2593.8030,2593.8054,
CPI,1.5961,1.6462,1.6329,1.6274,1.6471,1.6229,1.6256,1.6224,1.6299,1.6301,1.6273,1.6310,1.6091,
Energy [J],5468.9460,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],159.7419,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],569.1050,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.6229,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],311.1650,283.7938,283.7598,283.7652,283.7201,283.7791,283.8201,283.7016,283.8013,283.8194,283.8191,283.6444,283.7525,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],311.1650,283.7938,283.7598,283.7652,283.7201,283.7791,283.8201,283.7016,283.8013,283.8194,283.8191,283.6444,283.7525,
Memory read bandwidth [MBytes/s],48159.7143,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1648.8027,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27924.3224,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],956.0210,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76084.0367,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2604.8237,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,484.7388,34.2361,37.5578,37.2876,,,,,,,,,,
Runtime unhalted [s] STAT,464.8938,32.2200,36.4849,35.7611,,,,,,,,,,
Clock [MHz] STAT,33719.4474,2593.7903,2593.8392,2593.8036,,,,,,,,,,
CPI STAT,21.1480,1.5961,1.6471,1.6268,,,,,,,,,,
Energy [J] STAT,5468.9460,0,5468.9460,420.6882,,,,,,,,,,
Power [W] STAT,159.7419,0,159.7419,12.2878,,,,,,,,,,
Energy DRAM [J] STAT,569.1050,0,569.1050,43.7773,,,,,,,,,,
Power DRAM [W] STAT,16.6229,0,16.6229,1.2787,,,,,,,,,,
DP [MFLOP/s] STAT,3716.3414,283.6444,311.1650,285.8724,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,3716.3414,283.6444,311.1650,285.8724,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48159.7143,0,48159.7143,3704.5934,,,,,,,,,,
Memory read data volume [GBytes] STAT,1648.8027,0,1648.8027,126.8310,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27924.3224,0,27924.3224,2148.0248,,,,,,,,,,
Memory write data volume [GBytes] STAT,956.0210,0,956.0210,73.5401,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76084.0367,0,76084.0367,5852.6182,,,,,,,,,,
Memory data volume [GBytes] STAT,2604.8237,0,2604.8237,200.3711,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0533,0.0041,0.0041,0.0041,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311874 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],31.135750,32.336620,32.338260,32.343650,32.338700,32.336830,32.334470,32.338170,32.338120,32.337310,32.335810,32.336260,32.332350,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,53420090000,54725290000,55369910000,55751920000,54585940000,54998100000,54715290000,55380830000,54963960000,55668970000,55313960000,54575880000,53612610000
CPU_CLK_UNHALTED_CORE,FIXC1,74532770000,78191740000,78890300000,79611510000,78333200000,78785190000,77068940000,79431510000,77757920000,79386350000,78779020000,77754450000,74506820000
CPU_CLK_UNHALTED_REF,FIXC2,68799880000,72177710000,72822470000,73488170000,72308090000,72725400000,71141030000,73322040000,71777110000,73280210000,72719690000,71773740000,68776080000
TOPDOWN_SLOTS,FIXC3,372668500000,390964100000,394456400000,398062500000,391669500000,393930100000,385348200000,397161700000,388793600000,396935800000,393899700000,388775700000,372538000000
PWR_PKG_ENERGY,PWR0,4714.6850,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,526.8198,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27488760000,27486980000,27592660000,27672300000,27611520000,27553880000,27713440000,27601850000,27696300000,27723020000,27682570000,27642940000,27664440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7625276000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1829399000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7601851000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1823591000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7555968000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1813494000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7536365000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1808916000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,149313,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,152765,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,171631,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,149235,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,713082750000,53420090000,55751920000,5.485252e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1013029720000,74506820000,79611510000,7.792536e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,935111620000,68776080000,73488170000,7.193166e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5065203800000,372538000000,398062500000,3.896311e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4714.6850,0,4714.6850,362.6681,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,526.8198,0,526.8198,40.5246,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130660000,27486980000,27723020000,2.762544e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7625276000,0,7625276000,5.865597e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1829399000,0,1829399000,140723000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7601851000,0,7601851000,5.847578e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1823591000,0,1823591000,1.402762e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7555968000,0,7555968000,5.812283e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1813494000,0,1813494000,1.394995e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7536365000,0,7536365000,5.797204e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1808916000,0,1808916000,1.391474e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,149313,0,149313,11485.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,152765,0,152765,11751.1538,,,,,,,,,
