_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J] STAT,15810.3300,0,15810.3300,1054.0220,,,,,,,,,,,,
Power [W] STAT,145.4108,0,145.4108,9.6941,,,,,,,,,,,,
Energy DRAM [J] STAT,1760.4230,0,1760.4230,117.3615,,,,,,,,,,,,
Power DRAM [W] STAT,16.1910,0,16.1910,1.0794,,,,,,,,,,,,
DP [MFLOP/s] STAT,4640.3952,307.5928,311.3497,309.3597,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4640.3686,307.5911,311.3479,309.3579,,,,,,,,,,,,
Packed [MUOPS/s] STAT,580.0462,38.4489,38.9185,38.6697,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0269,0.0017,0.0018,0.0018,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50590.2714,0,50590.2714,3372.6848,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5500.6144,0,5500.6144,366.7076,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21729.8190,0,21729.8190,1448.6546,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2362.6550,0,2362.6550,157.5103,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72320.0905,0,72320.0905,4821.3394,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7863.2694,0,7863.2694,524.2180,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0645,0.0043,0.0043,0.0043,,,,,,,,,,,,
Vectorization ratio [%] STAT,1499.9325,99.9955,99.9955,99.9955,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394316384 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],17.068380,18.185000,18.180350,18.179860,18.179280,18.178930,18.180640,18.185510,18.179570,18.177190,18.180270,18.180440,18.186440,18.178710,18.183450,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,18295930000,19325750000,19194190000,19319510000,19327920000,19161200000,19216070000,19683920000,19332880000,19226960000,19275310000,19183240000,19491330000,19123770000,17788310000
CPU_CLK_UNHALTED_CORE,FIXC1,38570420000,42131980000,41865740000,42133880000,42355620000,42020050000,42019160000,42545020000,42091750000,42081330000,42010920000,42151480000,42191670000,41856630000,38774670000
CPU_CLK_UNHALTED_REF,FIXC2,35604520000,38891870000,38646270000,38893830000,39098780000,38788890000,38787820000,39273570000,38855200000,38845230000,38780390000,38910290000,38947520000,38638440000,35793320000
TOPDOWN_SLOTS,FIXC3,192862200000,210665200000,209337900000,210678300000,211789500000,210110800000,210105500000,212735100000,210470000000,210416200000,210064200000,210767400000,210970500000,209295200000,193886900000
PWR_PKG_ENERGY,PWR0,2787.4680,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,297.2401,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9232365000,9232361000,9232360000,9232360000,9232358000,9232358000,9232354000,9232354000,9232352000,9232352000,9232352000,9232351000,9232333000,9232333000,9232331000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140735000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4008149000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1288593000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3992761000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1277508000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3961790000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1256513000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3948279000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1247092000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,127482,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,97149,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,169684,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,96844,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,286946290000,17788310000,19683920000,1.912975e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,624800320000,38570420000,42545020000,4.165335e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,576755940000,35604520000,39273570000,38450396000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3124154900000,192862200000,212735100000,2.082770e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2787.4680,0,2787.4680,185.8312,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,297.2401,0,297.2401,19.8160,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485274000,9232331000,9232365000,9232351600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735000000000,0,140735000000000,9.382333e+12,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4008149000,0,4008149000,2.672099e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1288593000,0,1288593000,85906200,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3992761000,0,3992761000,2.661841e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1277508000,0,1277508000,85167200,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3961790000,0,3961790000,2.641193e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1256513000,0,1256513000,8.376753e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3948279000,0,3948279000,263218600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1247092000,0,1247092000,8.313947e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,127482,0,127482,8498.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,97149,0,97149,6476.6000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,169684,0,169684,11312.2667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,96844,0,96844,6456.2667,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],17.0684,18.1850,18.1804,18.1799,18.1793,18.1789,18.1806,18.1855,18.1796,18.1772,18.1803,18.1804,18.1864,18.1787,18.1835,
Runtime unhalted [s],16.1092,17.5967,17.4855,17.5975,17.6901,17.5499,17.5495,17.7692,17.5799,17.5755,17.5461,17.6048,17.6216,17.4817,16.1945,
Clock [MHz],2593.7659,2593.7886,2593.7775,2593.7749,2593.7575,2593.7657,2593.7824,2593.7606,2593.7575,2593.7810,2593.7706,2593.7607,2593.7520,2593.7386,2593.7473,
CPI,2.1081,2.1801,2.1812,2.1809,2.1914,2.1930,2.1867,2.1614,2.1772,2.1887,2.1795,2.1973,2.1646,2.1887,2.1798,
Energy [J],2787.4680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],163.3118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],297.2401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.4147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],6.596345e+07,507.6910,507.8208,507.8345,507.8506,507.8604,507.8124,507.6764,507.8422,507.9086,507.8226,507.8178,507.6493,507.8651,507.7326,
AVX DP [MFLOP/s],6.596291e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],8.245364e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],540.9046,507.6910,507.8208,507.8345,507.8506,507.8604,507.8124,507.6764,507.8422,507.9086,507.8226,507.8178,507.6493,507.8651,507.7326,
Memory read bandwidth [MBytes/s],59661.2962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1018.3217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19010.2165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],324.4736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78671.5127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1342.7953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],838.4668,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,
Vectorization ratio [%],99.9934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,271.6041,17.0684,18.1864,18.1069,,,,,,,,,,,,
Runtime unhalted [s] STAT,260.9517,16.1092,17.7692,17.3968,,,,,,,,,,,,
Clock [MHz] STAT,38906.4808,2593.7386,2593.7886,2593.7654,,,,,,,,,,,,
CPI STAT,32.6586,2.1081,2.1973,2.1772,,,,,,,,,,,,
Energy [J] STAT,2787.4680,0,2787.4680,185.8312,,,,,,,,,,,,
Power [W] STAT,163.3118,0,163.3118,10.8875,,,,,,,,,,,,
Energy DRAM [J] STAT,297.2401,0,297.2401,19.8160,,,,,,,,,,,,
Power DRAM [W] STAT,17.4147,0,17.4147,1.1610,,,,,,,,,,,,
DP [MFLOP/s] STAT,6.597056e+07,507.6493,65963450,4.398037e+06,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,65962910,0,65962910,4.397527e+06,,,,,,,,,,,,
Packed [MUOPS/s] STAT,8245364,0,8245364,549690.9333,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7650.0889,507.6493,540.9046,510.0059,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59661.2962,0,59661.2962,3977.4197,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1018.3217,0,1018.3217,67.8881,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19010.2165,0,19010.2165,1267.3478,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,324.4736,0,324.4736,21.6316,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78671.5127,0,78671.5127,5244.7675,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1342.7953,0,1342.7953,89.5197,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,838.5634,0.0069,838.4668,55.9042,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9934,0,99.9934,6.6662,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394316384 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],33.738740,37.056560,37.041580,37.048100,37.039840,37.039900,37.039440,37.053710,37.045250,37.040160,37.043330,37.050530,37.053850,37.046290,37.039260,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,42784670000,47052900000,47177740000,47065330000,46487040000,46895410000,46721390000,47216280000,47043870000,46937610000,47114030000,46793870000,47147900000,46962400000,43868330000
CPU_CLK_UNHALTED_CORE,FIXC1,76793880000,86284360000,86182750000,86137070000,86121710000,85987700000,85752820000,86326110000,86091070000,85965930000,86088550000,86310160000,86262770000,86170670000,79760040000
CPU_CLK_UNHALTED_REF,FIXC2,70887920000,79647490000,79553910000,79512220000,79498570000,79374300000,79157310000,79686240000,79470150000,79354610000,79467730000,79672590000,79628480000,79545110000,73626250000
TOPDOWN_SLOTS,FIXC3,383982900000,431423300000,430918000000,430693700000,430622500000,429949400000,428772200000,431635600000,430468700000,429844700000,430457700000,431565300000,431327100000,430873800000,398823600000
PWR_PKG_ENERGY,PWR0,5531.9430,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,567.9025,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9232749000,9232745000,9232744000,9232744000,9232742000,9232742000,9232738000,9232738000,9232736000,9232736000,9232736000,9232735000,9232717000,9232717000,9232715000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736700000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6543083000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3782673000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6467984000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3766380000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6328516000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3738146000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6267497000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3731695000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,178881,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,181105,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,181703,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,178261,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,697268770000,42784670000,47216280000,4.648458e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1276235590000,76793880000,86326110000,8.508237e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1178082880000,70887920000,79686240000,7.853886e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6381358500000,383982900000,431635600000,425423900000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5531.9430,0,5531.9430,368.7962,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,567.9025,0,567.9025,37.8602,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491034000,9232715000,9232749000,9232735600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736700000000,0,140736700000000,9.382447e+12,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6543083000,0,6543083000,4.362055e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3782673000,0,3782673000,252178200,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6467984000,0,6467984000,4.311989e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3766380000,0,3766380000,251092000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6328516000,0,6328516000,4.219011e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3738146000,0,3738146000,2.492097e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6267497000,0,6267497000,4.178331e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3731695000,0,3731695000,2.487797e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,178881,0,178881,11925.4000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,181105,0,181105,12073.6667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,181703,0,181703,12113.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,178261,0,178261,11884.0667,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],33.7387,37.0566,37.0416,37.0481,37.0398,37.0399,37.0394,37.0537,37.0453,37.0402,37.0433,37.0505,37.0538,37.0463,37.0393,
Runtime unhalted [s],32.0734,36.0372,35.9947,35.9756,35.9692,35.9133,35.8152,36.0546,35.9564,35.9042,35.9554,36.0479,36.0281,35.9897,33.3122,
Clock [MHz],2593.7966,2593.8301,2593.8231,2593.8076,2593.7903,2593.8088,2593.8145,2593.8232,2593.7948,2593.7956,2593.7978,2593.7883,2593.8002,2593.7465,2593.7865,
CPI,1.7949,1.8338,1.8268,1.8302,1.8526,1.8336,1.8354,1.8283,1.8300,1.8315,1.8272,1.8445,1.8296,1.8349,1.8182,
Energy [J],5531.9430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],163.9641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],567.9025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.8324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.337122e+07,249.1528,249.2535,249.2096,249.2652,249.2648,249.2678,249.1718,249.2286,249.2629,249.2415,249.1931,249.1702,249.2211,249.2683,
AVX DP [MFLOP/s],3.337094e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],4.171368e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],273.6542,249.1528,249.2535,249.2096,249.2652,249.2648,249.2678,249.1718,249.2286,249.2629,249.2415,249.1931,249.1702,249.2211,249.2683,
Memory read bandwidth [MBytes/s],48575.5010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1638.8762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28490.4598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],961.2322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77065.9608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2600.1084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],433.0215,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,
Vectorization ratio [%],99.9934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,552.3765,33.7387,37.0566,36.8251,,,,,,,,,,,,
Runtime unhalted [s] STAT,533.0271,32.0734,36.0546,35.5351,,,,,,,,,,,,
Clock [MHz] STAT,38907.0039,2593.7465,2593.8301,2593.8003,,,,,,,,,,,,
CPI STAT,27.4515,1.7949,1.8526,1.8301,,,,,,,,,,,,
Energy [J] STAT,5531.9430,0,5531.9430,368.7962,,,,,,,,,,,,
Power [W] STAT,163.9641,0,163.9641,10.9309,,,,,,,,,,,,
Energy DRAM [J] STAT,567.9025,0,567.9025,37.8602,,,,,,,,,,,,
Power DRAM [W] STAT,16.8324,0,16.8324,1.1222,,,,,,,,,,,,
DP [MFLOP/s] STAT,3.337471e+07,249.1528,33371220,2.224981e+06,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,33370940,0,33370940,2.224729e+06,,,,,,,,,,,,
Packed [MUOPS/s] STAT,4171368,0,4171368,278091.2000,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3762.8254,249.1528,273.6542,250.8550,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48575.5010,0,48575.5010,3238.3667,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1638.8762,0,1638.8762,109.2584,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28490.4598,0,28490.4598,1899.3640,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,961.2322,0,961.2322,64.0821,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77065.9608,0,77065.9608,5137.7307,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2600.1084,0,2600.1084,173.3406,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,433.0719,0.0036,433.0215,28.8715,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9934,0,99.9934,6.6662,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394316384 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],30.733370,31.951200,31.949180,31.946900,31.947110,31.946990,31.945930,31.953180,31.946930,31.945970,31.944290,31.944250,31.951420,31.953290,31.947180,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,46528680000,47530210000,47716530000,47737390000,47314480000,47550390000,47523820000,48026450000,47748290000,47698860000,47785170000,47452420000,48062710000,47650600000,46069770000
CPU_CLK_UNHALTED_CORE,FIXC1,74752460000,78297330000,78087130000,78098760000,78128360000,77918370000,78043860000,78354740000,78139520000,77960340000,78014490000,78065940000,78148300000,78322320000,73222370000
