_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s],6042.8356,0,0,0,0,0,0,
Memory write data volume [GBytes],206.4028,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75086.5821,0,0,0,0,0,0,
Memory data volume [GBytes],2564.7039,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0212,0.0213,0.0213,0.0213,0.0213,0.0214,0.0213,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,246.2059,34.1566,35.3432,35.1723,,,,
Runtime unhalted [s] STAT,266.0896,36.9404,38.2062,38.0128,,,,
Clock [MHz] STAT,18156.8848,2593.8362,2593.8509,2593.8407,,,,
CPI STAT,5.4271,0.7678,0.7829,0.7753,,,,
Energy [J] STAT,4777.4180,0,4777.4180,682.4883,,,,
Power [W] STAT,139.8680,0,139.8680,19.9811,,,,
Energy DRAM [J] STAT,551.8856,0,551.8856,78.8408,,,,
Power DRAM [W] STAT,16.1575,0,16.1575,2.3082,,,,
DP [MFLOP/s] STAT,10868.0805,1543.6716,1590.7528,1552.5829,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,10868.0805,1543.6716,1590.7528,1552.5829,,,,
Memory read bandwidth [MBytes/s] STAT,69043.7465,0,69043.7465,9863.3924,,,,
Memory read data volume [GBytes] STAT,2358.3010,0,2358.3010,336.9001,,,,
Memory write bandwidth [MBytes/s] STAT,6042.8356,0,6042.8356,863.2622,,,,
Memory write data volume [GBytes] STAT,206.4028,0,206.4028,29.4861,,,,
Memory bandwidth [MBytes/s] STAT,75086.5821,0,75086.5821,10726.6546,,,,
Memory data volume [GBytes] STAT,2564.7039,0,2564.7039,366.3863,,,,
Operational intensity [FLOP/Byte] STAT,0.1491,0.0212,0.0214,0.0213,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394314453 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],25.181130,26.365020,26.363640,26.362950,26.362170,26.363230,26.365450,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,69379490000,72490420000,72525380000,72060630000,71521210000,72039180000,71110920000
CPU_CLK_UNHALTED_CORE,FIXC1,65253840000,68207050000,68199280000,68234500000,68252440000,68242200000,68264640000
CPU_CLK_UNHALTED_REF,FIXC2,60234100000,62960490000,62953360000,62985910000,63002350000,62992880000,63013930000
TOPDOWN_SLOTS,FIXC3,326268600000,341034700000,340997100000,341173300000,341262200000,341211400000,341328400000
PWR_PKG_ENERGY,PWR0,3543.7450,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,412.1820,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18065510000,18338260000,18286310000,18379990000,18366550000,18536770000,18352030000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6811125000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,609863900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6783054000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,605235000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6730034000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,596846200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6709051000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,593188500,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,130853,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,133830,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,123913,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,131567,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,501127230000,69379490000,72525380000,7.158960e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,474653950000,65253840000,68264640000,6.780771e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,438143020000,60234100000,63013930000,62591860000,,,
TOPDOWN_SLOTS STAT,FIXC3,2373275700000,326268600000,341328400000,3.390394e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3543.7450,0,3543.7450,506.2493,,,
PWR_DRAM_ENERGY STAT,PWR3,412.1820,0,412.1820,58.8831,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325420000,18065510000,18536770000,1.833220e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,6811125000,0,6811125000,9.730179e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,609863900,0,609863900,8.712341e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,6783054000,0,6783054000,9.690077e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,605235000,0,605235000,8.646214e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,6730034000,0,6730034000,9.614334e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,596846200,0,596846200,8.526374e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,6709051000,0,6709051000,9.584359e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,593188500,0,593188500,8.474121e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,130853,0,130853,18693.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,133830,0,133830,19118.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,123913,0,123913,17701.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,131567,0,131567,18795.2857,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],25.1811,26.3650,26.3636,26.3630,26.3622,26.3632,26.3654,
Runtime unhalted [s],27.2537,28.4871,28.4838,28.4986,28.5060,28.5018,28.5111,
Clock [MHz],2593.8499,2593.8350,2593.8333,2593.8317,2593.8366,2593.8374,2593.8235,
CPI,0.9405,0.9409,0.9404,0.9469,0.9543,0.9473,0.9600,
Energy [J],3543.7450,0,0,0,0,0,0,
Power [W],140.7302,0,0,0,0,0,0,
Energy DRAM [J],412.1820,0,0,0,0,0,0,
Power DRAM [W],16.3687,0,0,0,0,0,0,
DP [MFLOP/s],717.4225,695.5527,693.6186,697.1902,696.7010,703.1297,696.0636,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],717.4225,695.5527,693.6186,697.1902,696.7010,703.1297,696.0636,
Memory read bandwidth [MBytes/s],68708.0048,0,0,0,0,0,0,
Memory read data volume [GBytes],1730.1452,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6113.5277,0,0,0,0,0,0,
Memory write data volume [GBytes],153.9455,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74821.5325,0,0,0,0,0,0,
Memory data volume [GBytes],1884.0907,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0096,0.0097,0.0097,0.0098,0.0097,0.0098,0.0097,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,183.3635,25.1811,26.3654,26.1948,,,,
Runtime unhalted [s] STAT,198.2421,27.2537,28.5111,28.3203,,,,
Clock [MHz] STAT,18156.8474,2593.8235,2593.8499,2593.8353,,,,
CPI STAT,6.6303,0.9404,0.9600,0.9472,,,,
Energy [J] STAT,3543.7450,0,3543.7450,506.2493,,,,
Power [W] STAT,140.7302,0,140.7302,20.1043,,,,
Energy DRAM [J] STAT,412.1820,0,412.1820,58.8831,,,,
Power DRAM [W] STAT,16.3687,0,16.3687,2.3384,,,,
DP [MFLOP/s] STAT,4899.6783,693.6186,717.4225,699.9540,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4899.6783,693.6186,717.4225,699.9540,,,,
Memory read bandwidth [MBytes/s] STAT,68708.0048,0,68708.0048,9815.4293,,,,
Memory read data volume [GBytes] STAT,1730.1452,0,1730.1452,247.1636,,,,
Memory write bandwidth [MBytes/s] STAT,6113.5277,0,6113.5277,873.3611,,,,
Memory write data volume [GBytes] STAT,153.9455,0,153.9455,21.9922,,,,
Memory bandwidth [MBytes/s] STAT,74821.5325,0,74821.5325,10688.7904,,,,
Memory data volume [GBytes] STAT,1884.0907,0,1884.0907,269.1558,,,,
Operational intensity [FLOP/Byte] STAT,0.0680,0.0096,0.0098,0.0097,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394314453 GHz,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.292890,13.957910,13.957380,13.957110,13.957020,13.957230,13.958050,
call count,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,31299170000,32258670000,32395280000,32270350000,32061460000,32133780000,32098520000
CPU_CLK_UNHALTED_CORE,FIXC1,34442890000,36130400000,36121530000,36130640000,36142170000,36130570000,36130110000
CPU_CLK_UNHALTED_REF,FIXC2,31793360000,33351070000,33342850000,33351260000,33361930000,33351250000,33350820000
TOPDOWN_SLOTS,FIXC3,172213300000,180650100000,180606900000,180652600000,180710100000,180652100000,180649000000
PWR_PKG_ENERGY,PWR0,1845.5320,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,220.7087,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025270000,11025110000,11025110000,11025100000,11025100000,11025100000,11025100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3356074000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,567660600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3343150000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,562340000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3317911000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,553485600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3307624000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,549545100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,74044,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,76042,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,69669,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,74538,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,224517230000,31299170000,32395280000,32073890000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,251228310000,34442890000,36142170000,3.588976e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,231902540000,31793360000,33361930000,3.312893e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1256134100000,172213300000,180710100000,1.794477e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1845.5320,0,1845.5320,263.6474,,,
PWR_DRAM_ENERGY STAT,PWR3,220.7087,0,220.7087,31.5298,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175890000,11025100000,11025270000,1.102513e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,3356074000,0,3356074000,4.794391e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,567660600,0,567660600,8.109437e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,3343150000,0,3343150000,4.775929e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,562340000,0,562340000,8.033429e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,3317911000,0,3317911000,4.739873e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,553485600,0,553485600,7.906937e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,3307624000,0,3307624000,4.725177e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,549545100,0,549545100,7.850644e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,74044,0,74044,10577.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,76042,0,76042,10863.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,69669,0,69669,9952.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,74538,0,74538,10648.2857,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.2929,13.9579,13.9574,13.9571,13.9570,13.9572,13.9581,
Runtime unhalted [s],14.3853,15.0901,15.0864,15.0902,15.0950,15.0902,15.0900,
Clock [MHz],2593.8469,2593.8460,2593.8485,2593.8484,2593.8463,2593.8442,2593.8446,
CPI,1.1004,1.1200,1.1150,1.1196,1.1273,1.1244,1.1256,
Energy [J],1845.5320,0,0,0,0,0,0,
Power [W],138.8360,0,0,0,0,0,0,
Energy DRAM [J],220.7087,0,0,0,0,0,0,
Power DRAM [W],16.6035,0,0,0,0,0,0,
DP [MFLOP/s],829.4111,789.8826,789.9126,789.9271,789.9322,789.9203,789.8739,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],829.4111,789.8826,789.9126,789.9271,789.9322,789.9203,789.8739,
Memory read bandwidth [MBytes/s],64154.1285,0,0,0,0,0,0,
Memory read data volume [GBytes],852.7938,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10751.8862,0,0,0,0,0,0,
Memory write data volume [GBytes],142.9236,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74906.0147,0,0,0,0,0,0,
Memory data volume [GBytes],995.7174,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,97.0376,13.2929,13.9581,13.8625,,,,
Runtime unhalted [s] STAT,104.9272,14.3853,15.0950,14.9896,,,,
Clock [MHz] STAT,18156.9249,2593.8442,2593.8485,2593.8464,,,,
CPI STAT,7.8323,1.1004,1.1273,1.1189,,,,
Energy [J] STAT,1845.5320,0,1845.5320,263.6474,,,,
Power [W] STAT,138.8360,0,138.8360,19.8337,,,,
Energy DRAM [J] STAT,220.7087,0,220.7087,31.5298,,,,
Power DRAM [W] STAT,16.6035,0,16.6035,2.3719,,,,
DP [MFLOP/s] STAT,5568.8598,789.8739,829.4111,795.5514,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5568.8598,789.8739,829.4111,795.5514,,,,
Memory read bandwidth [MBytes/s] STAT,64154.1285,0,64154.1285,9164.8755,,,,
Memory read data volume [GBytes] STAT,852.7938,0,852.7938,121.8277,,,,
Memory write bandwidth [MBytes/s] STAT,10751.8862,0,10751.8862,1535.9837,,,,
Memory write data volume [GBytes] STAT,142.9236,0,142.9236,20.4177,,,,
Memory bandwidth [MBytes/s] STAT,74906.0147,0,74906.0147,10700.8592,,,,
Memory data volume [GBytes] STAT,995.7174,0,995.7174,142.2453,,,,
Operational intensity [FLOP/Byte] STAT,0.0777,0.0111,0.0111,0.0111,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394314453 GHz,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],4.597749,4.656723,4.656631,4.656738,4.656710,4.656674,4.656800,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,17564390000,17872920000,17661890000,17545020000,17645540000,17507280000,17468490000
CPU_CLK_UNHALTED_CORE,FIXC1,11885680000,12031990000,12039660000,12046590000,12042260000,12044820000,12046040000
CPU_CLK_UNHALTED_REF,FIXC2,10971380000,11106490000,11113590000,11119980000,11115950000,11118320000,11119480000
TOPDOWN_SLOTS,FIXC3,59428350000,60160140000,60198620000,60233250000,60211470000,60224270000,60230820000
PWR_PKG_ENERGY,PWR0,613.9844,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,68.9685,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837510000,1837510000,1837510000,1837510000,1837510000,1837510000,1837510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,770602000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,396645300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,769534200,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,396511200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,767325800,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,396179500,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,766706300,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,396099600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,25135,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,26523,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,24208,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,26232,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,123265530000,17468490000,17872920000,1.760936e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,84137040000,11885680000,12046590000,1.201958e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,77665190000,10971380000,11119980000,1.109503e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,420686920000,59428350000,60233250000,6.009813e+10,,,
PWR_PKG_ENERGY STAT,PWR0,613.9844,0,613.9844,87.7121,,,
PWR_DRAM_ENERGY STAT,PWR3,68.9685,0,68.9685,9.8526,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862570000,1837510000,1837510000,1837510000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,770602000,0,770602000,110086000,,,
CAS_COUNT_WR STAT,MBOX0C1,396645300,0,396645300,5.666361e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,769534200,0,769534200,1.099335e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,396511200,0,396511200,5.664446e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,767325800,0,767325800,1.096180e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,396179500,0,396179500,5.659707e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,766706300,0,766706300,1.095295e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,396099600,0,396099600,5.658566e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,25135,0,25135,3590.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,26523,0,26523,3789,,,
CAS_COUNT_RD STAT,MBOX7C0,24208,0,24208,3458.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,26232,0,26232,3747.4286,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],4.5977,4.6567,4.6566,4.6567,4.6567,4.6567,4.6568,
Runtime unhalted [s],4.9641,5.0252,5.0284,5.0313,5.0295,5.0306,5.0311,
Clock [MHz],2593.8447,2593.8319,2593.8272,2593.8288,2593.8365,2593.8349,2593.8270,
CPI,0.6767,0.6732,0.6817,0.6866,0.6825,0.6880,0.6896,
Energy [J],613.9844,0,0,0,0,0,0,
Power [W],133.5402,0,0,0,0,0,0,
Energy DRAM [J],68.9685,0,0,0,0,0,0,
Power DRAM [W],15.0005,0,0,0,0,0,0,
DP [MFLOP/s],399.6543,394.5929,394.6007,394.5917,394.5940,394.5971,394.5864,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],399.6543,394.5929,394.6007,394.5917,394.5940,394.5971,394.5864,
Memory read bandwidth [MBytes/s],42792.6642,0,0,0,0,0,0,
Memory read data volume [GBytes],196.7499,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22069.7682,0,0,0,0,0,0,
Memory write data volume [GBytes],101.4713,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64862.4324,0,0,0,0,0,0,
Memory data volume [GBytes],298.2212,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,32.5379,4.5977,4.6568,4.6483,,,,
Runtime unhalted [s] STAT,35.1402,4.9641,5.0313,5.0200,,,,
Clock [MHz] STAT,18156.8310,2593.8270,2593.8447,2593.8330,,,,
CPI STAT,4.7783,0.6732,0.6896,0.6826,,,,
Energy [J] STAT,613.9844,0,613.9844,87.7121,,,,
Power [W] STAT,133.5402,0,133.5402,19.0772,,,,
Energy DRAM [J] STAT,68.9685,0,68.9685,9.8526,,,,
Power DRAM [W] STAT,15.0005,0,15.0005,2.1429,,,,
DP [MFLOP/s] STAT,2767.2171,394.5864,399.6543,395.3167,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2767.2171,394.5864,399.6543,395.3167,,,,
Memory read bandwidth [MBytes/s] STAT,42792.6642,0,42792.6642,6113.2377,,,,
Memory read data volume [GBytes] STAT,196.7499,0,196.7499,28.1071,,,,
