_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,100646300000,103989800000,103917000000,103047600000,103243700000,103521200000,103545300000,102892300000
CPU_CLK_UNHALTED_CORE,FIXC1,86276580000,89282090000,89289490000,89317660000,89319820000,89304780000,89304160000,89326650000
CPU_CLK_UNHALTED_REF,FIXC2,79640030000,82414290000,82421530000,82447660000,82449270000,82435540000,82435110000,82455880000
TOPDOWN_SLOTS,FIXC3,431382500000,446410400000,446448600000,446590600000,446599700000,446525300000,446523300000,446634900000
PWR_PKG_ENERGY,PWR0,4598.7200,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,475.1442,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,47452030000,47817190000,47769560000,47674860000,47935280000,47851440000,47954020000,47755640000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9212669000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,818725100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9183133000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,812824800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9125130000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,803108900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9101580000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,798998500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,164359,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,153904,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,165968,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,159866,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,824803200000,100646300000,103989800000,103100400000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,711421230000,86276580000,89326650000,88927653750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,656699310000,79640030000,82455880000,82087413750,,,,
TOPDOWN_SLOTS STAT,FIXC3,3557115300000,431382500000,446634900000,444639412500,,,,
PWR_PKG_ENERGY STAT,PWR0,4598.7200,0,4598.7200,574.8400,,,,
PWR_DRAM_ENERGY STAT,PWR3,475.1442,0,475.1442,59.3930,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210020000,47452030000,47954020000,47776252500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,9212669000,0,9212669000,1151583625,,,,
CAS_COUNT_WR STAT,MBOX0C1,818725100,0,818725100,1.023406e+08,,,,
CAS_COUNT_RD STAT,MBOX1C0,9183133000,0,9183133000,1147891625,,,,
CAS_COUNT_WR STAT,MBOX1C1,812824800,0,812824800,101603100,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,9125130000,0,9125130000,1140641250,,,,
CAS_COUNT_WR STAT,MBOX3C1,803108900,0,803108900,1.003886e+08,,,,
CAS_COUNT_RD STAT,MBOX4C0,9101580000,0,9101580000,1137697500,,,,
CAS_COUNT_WR STAT,MBOX4C1,798998500,0,798998500,9.987481e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,164359,0,164359,20544.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,153904,0,153904,19238,,,,
CAS_COUNT_RD STAT,MBOX7C0,165968,0,165968,20746,,,,
CAS_COUNT_WR STAT,MBOX7C1,159866,0,159866,19983.2500,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],33.3077,34.5145,34.5136,34.5130,34.5128,34.5136,34.5109,34.5149,
Runtime unhalted [s],36.0338,37.2890,37.2921,37.3039,37.3048,37.2985,37.2983,37.3077,
Clock [MHz],2593.8482,2593.8501,2593.8373,2593.8333,2593.8453,2593.8405,2593.8360,2593.8357,
CPI,0.8572,0.8586,0.8592,0.8668,0.8651,0.8627,0.8625,0.8682,
Energy [J],4598.7200,0,0,0,0,0,0,0,
Power [W],138.0676,0,0,0,0,0,0,0,
Energy DRAM [J],475.1442,0,0,0,0,0,0,0,
Power DRAM [W],14.2653,0,0,0,0,0,0,0,
DP [MFLOP/s],1424.6547,1385.4232,1384.0801,1381.3579,1388.9123,1386.4521,1389.5330,1383.6251,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1424.6547,1385.4232,1384.0801,1381.3579,1388.9123,1386.4521,1389.5330,1383.6251,
Memory read bandwidth [MBytes/s],70369.8873,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2343.8619,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6213.9956,0,0,0,0,0,0,0,
Memory write data volume [GBytes],206.9741,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76583.8828,0,0,0,0,0,0,0,
Memory data volume [GBytes],2550.8361,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0186,0.0187,0.0187,0.0187,0.0188,0.0188,0.0188,0.0187,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,274.9010,33.3077,34.5149,34.3626,,,,,
Runtime unhalted [s] STAT,297.1281,36.0338,37.3077,37.1410,,,,,
Clock [MHz] STAT,20750.7264,2593.8333,2593.8501,2593.8408,,,,,
CPI STAT,6.9003,0.8572,0.8682,0.8625,,,,,
Energy [J] STAT,4598.7200,0,4598.7200,574.8400,,,,,
Power [W] STAT,138.0676,0,138.0676,17.2584,,,,,
Energy DRAM [J] STAT,475.1442,0,475.1442,59.3930,,,,,
Power DRAM [W] STAT,14.2653,0,14.2653,1.7832,,,,,
DP [MFLOP/s] STAT,11124.0384,1381.3579,1424.6547,1390.5048,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,11124.0384,1381.3579,1424.6547,1390.5048,,,,,
Memory read bandwidth [MBytes/s] STAT,70369.8873,0,70369.8873,8796.2359,,,,,
Memory read data volume [GBytes] STAT,2343.8619,0,2343.8619,292.9827,,,,,
Memory write bandwidth [MBytes/s] STAT,6213.9956,0,6213.9956,776.7495,,,,,
Memory write data volume [GBytes] STAT,206.9741,0,206.9741,25.8718,,,,,
Memory bandwidth [MBytes/s] STAT,76583.8828,0,76583.8828,9572.9854,,,,,
Memory data volume [GBytes] STAT,2550.8361,0,2550.8361,318.8545,,,,,
Operational intensity [FLOP/Byte] STAT,0.1498,0.0186,0.0188,0.0187,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324742 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],24.404800,25.607050,25.605980,25.605350,25.605020,25.606100,25.602190,25.606760,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,60498920000,63692100000,63584050000,62886520000,63205060000,63282700000,63420840000,62581620000
CPU_CLK_UNHALTED_CORE,FIXC1,63258660000,66254660000,66259250000,66275360000,66290440000,66275830000,66271420000,66303630000
CPU_CLK_UNHALTED_REF,FIXC2,58392800000,61158240000,61163090000,61178180000,61191540000,61178330000,61174440000,61204310000
TOPDOWN_SLOTS,FIXC3,316292800000,331273700000,331299000000,331381900000,331454100000,331381800000,331361000000,331522900000
PWR_PKG_ENERGY,PWR0,3413.2580,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,355.3671,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15716460000,16081620000,16034000000,15939300000,16199730000,16115890000,16218470000,16020130000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6759991000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,618379700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6730275000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,612811700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6672713000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,603759300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6648999000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,599757000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,116620,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,105636,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,113958,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,105074,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,503151810000,60498920000,63692100000,62893976250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,527189250000,63258660000,66303630000,65898656250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,486640930000,58392800000,61204310000,60830116250,,,,
TOPDOWN_SLOTS STAT,FIXC3,2635967200000,316292800000,331522900000,329495900000,,,,
PWR_PKG_ENERGY STAT,PWR0,3413.2580,0,3413.2580,426.6572,,,,
PWR_DRAM_ENERGY STAT,PWR3,355.3671,0,355.3671,44.4209,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325600000,15716460000,16218470000,16040700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,6759991000,0,6759991000,844998875,,,,
CAS_COUNT_WR STAT,MBOX0C1,618379700,0,618379700,7.729746e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,6730275000,0,6730275000,841284375,,,,
CAS_COUNT_WR STAT,MBOX1C1,612811700,0,612811700,7.660146e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,6672713000,0,6672713000,834089125,,,,
CAS_COUNT_WR STAT,MBOX3C1,603759300,0,603759300,7.546991e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,6648999000,0,6648999000,831124875,,,,
CAS_COUNT_WR STAT,MBOX4C1,599757000,0,599757000,74969625,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,116620,0,116620,14577.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,105636,0,105636,13204.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,113958,0,113958,14244.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,105074,0,105074,13134.2500,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],24.4048,25.6071,25.6060,25.6054,25.6050,25.6061,25.6022,25.6068,
Runtime unhalted [s],26.4203,27.6715,27.6735,27.6802,27.6865,27.6804,27.6785,27.6920,
Clock [MHz],2593.8433,2593.8479,2593.8219,2593.8126,2593.8363,2593.8246,2593.8170,2593.8112,
CPI,1.0456,1.0402,1.0421,1.0539,1.0488,1.0473,1.0449,1.0595,
Energy [J],3413.2580,0,0,0,0,0,0,0,
Power [W],139.8601,0,0,0,0,0,0,0,
Energy DRAM [J],355.3671,0,0,0,0,0,0,0,
Power DRAM [W],14.5614,0,0,0,0,0,0,0,
DP [MFLOP/s],643.9905,628.0153,626.1819,622.4988,632.6779,629.3770,633.4798,625.6211,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],643.9905,628.0153,626.1819,622.4988,632.6779,629.3770,633.4798,625.6211,
Memory read bandwidth [MBytes/s],70313.2723,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1715.9813,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6385.4151,0,0,0,0,0,0,0,
Memory write data volume [GBytes],155.8348,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76698.6874,0,0,0,0,0,0,0,
Memory data volume [GBytes],1871.8161,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0084,0.0086,0.0086,0.0085,0.0087,0.0086,0.0087,0.0086,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,203.6434,24.4048,25.6071,25.4554,,,,,
Runtime unhalted [s] STAT,220.1829,26.4203,27.6920,27.5229,,,,,
Clock [MHz] STAT,20750.6148,2593.8112,2593.8479,2593.8268,,,,,
CPI STAT,8.3823,1.0402,1.0595,1.0478,,,,,
Energy [J] STAT,3413.2580,0,3413.2580,426.6572,,,,,
Power [W] STAT,139.8601,0,139.8601,17.4825,,,,,
Energy DRAM [J] STAT,355.3671,0,355.3671,44.4209,,,,,
Power DRAM [W] STAT,14.5614,0,14.5614,1.8202,,,,,
DP [MFLOP/s] STAT,5041.8423,622.4988,643.9905,630.2303,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5041.8423,622.4988,643.9905,630.2303,,,,,
Memory read bandwidth [MBytes/s] STAT,70313.2723,0,70313.2723,8789.1590,,,,,
Memory read data volume [GBytes] STAT,1715.9813,0,1715.9813,214.4977,,,,,
Memory write bandwidth [MBytes/s] STAT,6385.4151,0,6385.4151,798.1769,,,,,
Memory write data volume [GBytes] STAT,155.8348,0,155.8348,19.4794,,,,,
Memory bandwidth [MBytes/s] STAT,76698.6874,0,76698.6874,9587.3359,,,,,
Memory data volume [GBytes] STAT,1871.8161,0,1871.8161,233.9770,,,,,
Operational intensity [FLOP/Byte] STAT,0.0687,0.0084,0.0087,0.0086,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324742 GHz,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],12.938110,13.614780,13.614420,13.614340,13.613820,13.614310,13.612740,13.614250,
call count,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,27396980000,28282840000,28464060000,28273200000,28105520000,28254900000,28349140000,28254210000
CPU_CLK_UNHALTED_CORE,FIXC1,33525610000,35245110000,35244700000,35255480000,35255650000,35249540000,35245210000,35244230000
CPU_CLK_UNHALTED_REF,FIXC2,30946700000,32533870000,32533530000,32543430000,32543560000,32537950000,32533930000,32533050000
TOPDOWN_SLOTS,FIXC3,167626800000,176224500000,176222400000,176276000000,176276700000,176246500000,176224600000,176219800000
PWR_PKG_ENERGY,PWR0,1781.5110,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,190.2666,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9647140000,9646988000,9646986000,9646982000,9646979000,9646977000,9646975000,9646970000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3320273000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,572850500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3306147000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,567216300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3279610000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,557758100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3268300000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,553474300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,66207,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,61054,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,65595,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,61069,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,225380850000,27396980000,28464060000,28172606250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,280265530000,33525610000,35255650000,35033191250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,258706020000,30946700000,32543560000,32338252500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1401317300000,167626800000,176276700000,175164662500,,,,
PWR_PKG_ENERGY STAT,PWR0,1781.5110,0,1781.5110,222.6889,,,,
PWR_DRAM_ENERGY STAT,PWR3,190.2666,0,190.2666,23.7833,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175997000,9646970000,9647140000,9646999625,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3320273000,0,3320273000,415034125,,,,
CAS_COUNT_WR STAT,MBOX0C1,572850500,0,572850500,7.160631e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,3306147000,0,3306147000,413268375,,,,
CAS_COUNT_WR STAT,MBOX1C1,567216300,0,567216300,7.090204e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,3279610000,0,3279610000,409951250,,,,
CAS_COUNT_WR STAT,MBOX3C1,557758100,0,557758100,6.971976e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,3268300000,0,3268300000,408537500,,,,
CAS_COUNT_WR STAT,MBOX4C1,553474300,0,553474300,6.918429e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,66207,0,66207,8275.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,61054,0,61054,7631.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,65595,0,65595,8199.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,61069,0,61069,7633.6250,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],12.9381,13.6148,13.6144,13.6143,13.6138,13.6143,13.6127,13.6143,
Runtime unhalted [s],14.0021,14.7203,14.7201,14.7246,14.7247,14.7221,14.7203,14.7199,
Clock [MHz],2593.8532,2593.8580,2593.8549,2593.8590,2593.8611,2593.8587,2593.8606,2593.8586,
CPI,1.2237,1.2462,1.2382,1.2470,1.2544,1.2476,1.2433,1.2474,
Energy [J],1781.5110,0,0,0,0,0,0,0,
Power [W],137.6948,0,0,0,0,0,0,0,
Energy DRAM [J],190.2666,0,0,0,0,0,0,0,
Power DRAM [W],14.7059,0,0,0,0,0,0,0,
DP [MFLOP/s],745.6375,708.5673,708.5859,708.5898,708.6166,708.5910,708.6725,708.5936,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],745.6375,708.5673,708.5859,708.5898,708.6166,708.5910,708.6725,708.5936,
Memory read bandwidth [MBytes/s],65169.1441,0,0,0,0,0,0,0,
Memory read data volume [GBytes],843.1656,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11136.9408,0,0,0,0,0,0,0,
Memory write data volume [GBytes],144.0910,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76306.0849,0,0,0,0,0,0,0,
Memory data volume [GBytes],987.2565,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,108.2367,12.9381,13.6148,13.5296,,,,,
Runtime unhalted [s] STAT,117.0541,14.0021,14.7247,14.6318,,,,,
Clock [MHz] STAT,20750.8641,2593.8532,2593.8611,2593.8580,,,,,
CPI STAT,9.9478,1.2237,1.2544,1.2435,,,,,
Energy [J] STAT,1781.5110,0,1781.5110,222.6889,,,,,
Power [W] STAT,137.6948,0,137.6948,17.2118,,,,,
Energy DRAM [J] STAT,190.2666,0,190.2666,23.7833,,,,,
Power DRAM [W] STAT,14.7059,0,14.7059,1.8382,,,,,
DP [MFLOP/s] STAT,5705.8542,708.5673,745.6375,713.2318,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5705.8542,708.5673,745.6375,713.2318,,,,,
Memory read bandwidth [MBytes/s] STAT,65169.1441,0,65169.1441,8146.1430,,,,,
Memory read data volume [GBytes] STAT,843.1656,0,843.1656,105.3957,,,,,
Memory write bandwidth [MBytes/s] STAT,11136.9408,0,11136.9408,1392.1176,,,,,
Memory write data volume [GBytes] STAT,144.0910,0,144.0910,18.0114,,,,,
Memory bandwidth [MBytes/s] STAT,76306.0849,0,76306.0849,9538.2606,,,,,
Memory data volume [GBytes] STAT,987.2565,0,987.2565,123.4071,,,,,
Operational intensity [FLOP/Byte] STAT,0.0784,0.0098,0.0098,0.0098,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324742 GHz,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],4.464538,4.523742,4.523669,4.523662,4.523577,4.523632,4.523400,4.523816,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,15277730000,15431410000,15402620000,15562800000,15434090000,15827320000,15398620000,15521710000
