_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],16.939390,18.047180,18.049400,18.046040,18.050970,18.045300,18.048040,18.047600,18.048820,18.044120,18.045910,18.049970,18.050450,18.045920,18.045610,18.052530,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,17202870000,17933410000,18380970000,17984250000,18102720000,17811780000,17959050000,17957660000,18275190000,17801940000,17889020000,18252210000,18400000000,18095920000,17694820000,16799850000
CPU_CLK_UNHALTED_CORE,FIXC1,38179420000,41397260000,41811620000,41446040000,41905160000,41151290000,41342360000,41368350000,41744700000,41180970000,41343150000,41483880000,41595570000,41438550000,41044800000,38342700000
CPU_CLK_UNHALTED_REF,FIXC2,35243930000,38213620000,38596830000,38259630000,38682670000,37986580000,38163400000,38187630000,38535390000,38014940000,38163930000,38294370000,38397320000,38251670000,37888310000,35394890000
TOPDOWN_SLOTS,FIXC3,190910800000,206992900000,209072300000,207245500000,209537000000,205766700000,206722900000,206853200000,208738300000,205915800000,206726200000,207434900000,207990800000,207198900000,205234100000,191730300000
PWR_PKG_ENERGY,PWR0,2717.8590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,257.4692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8655362000,8655362000,8655361000,8655357000,8655353000,8655352000,8655352000,8655332000,8655330000,8655330000,8655330000,8655330000,8655330000,8655330000,8655328000,8655326000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3953364000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1322695000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3938138000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1311146000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3908069000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1289963000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3895041000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1280498000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,128608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,87979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,94262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,90176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,286541660000,16799850000,18400000000,17908853750,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,656775820000,38179420000,41905160000,41048488750,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,606275110000,35243930000,38682670000,37892194375,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3284070600000,190910800000,209537000000,205254412500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2717.8590,0,2717.8590,169.8662,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,257.4692,0,257.4692,16.0918,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485465000,8655326000,8655362000,8.655342e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3953364000,0,3953364000,247085250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1322695000,0,1322695000,8.266844e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3938138000,0,3938138000,246133625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1311146000,0,1311146000,81946625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3908069000,0,3908069000,2.442543e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1289963000,0,1289963000,8.062269e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3895041000,0,3895041000,2.434401e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1280498000,0,1280498000,80031125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,128608,0,128608,8038,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,87979,0,87979,5498.6875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,94262,0,94262,5891.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,90176,0,90176,5636,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],16.9394,18.0472,18.0494,18.0460,18.0510,18.0453,18.0480,18.0476,18.0488,18.0441,18.0459,18.0500,18.0505,18.0459,18.0456,18.0525,
Runtime unhalted [s],15.9458,17.2897,17.4628,17.3101,17.5019,17.1870,17.2668,17.2777,17.4349,17.1994,17.2671,17.3259,17.3726,17.3070,17.1425,16.0140,
Clock [MHz],2593.7490,2593.7993,2593.7512,2593.7328,2593.7852,2593.7984,2593.7682,2593.7520,2593.7287,2593.7327,2593.7817,2593.7457,2593.7560,2593.8037,2593.7963,2593.7319,
CPI,2.2194,2.3084,2.2747,2.3046,2.3149,2.3103,2.3020,2.3037,2.2842,2.3133,2.3111,2.2728,2.2606,2.2899,2.3196,2.2823,
Energy [J],2717.8590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],160.4461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],257.4692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],510.9607,479.5964,479.5373,479.6264,479.4952,479.6458,479.5730,479.5835,479.5510,479.6759,479.6283,479.5205,479.5077,479.6281,479.6362,479.4522,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],510.9607,479.5964,479.5373,479.6264,479.4952,479.6458,479.5730,479.5835,479.5510,479.6759,479.6283,479.5205,479.5077,479.6281,479.6362,479.4522,
Memory read bandwidth [MBytes/s],59297.8514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1004.4694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19663.4430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],333.0867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78961.2945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1337.5562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,287.6572,16.9394,18.0525,17.9786,,,,,,,,,,,,,
Runtime unhalted [s] STAT,274.3052,15.9458,17.5019,17.1441,,,,,,,,,,,,,
Clock [MHz] STAT,41500.2128,2593.7287,2593.8037,2593.7633,,,,,,,,,,,,,
CPI STAT,36.6718,2.2194,2.3196,2.2920,,,,,,,,,,,,,
Energy [J] STAT,2717.8590,0,2717.8590,169.8662,,,,,,,,,,,,,
Power [W] STAT,160.4461,0,160.4461,10.0279,,,,,,,,,,,,,
Energy DRAM [J] STAT,257.4692,0,257.4692,16.0918,,,,,,,,,,,,,
Power DRAM [W] STAT,15.1994,0,15.1994,0.9500,,,,,,,,,,,,,
DP [MFLOP/s] STAT,7704.6182,479.4522,510.9607,481.5386,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7704.6182,479.4522,510.9607,481.5386,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59297.8514,0,59297.8514,3706.1157,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1004.4694,0,1004.4694,62.7793,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19663.4430,0,19663.4430,1228.9652,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,333.0867,0,333.0867,20.8179,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78961.2945,0,78961.2945,4935.0809,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1337.5562,0,1337.5562,83.5973,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1040,0.0065,0.0065,0.0065,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324198 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],33.766490,37.061400,37.061110,37.057340,37.065360,37.057850,37.067300,37.066770,37.070590,37.057590,37.061800,37.067890,37.074120,37.062870,37.060280,37.066560,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,40706530000,44633580000,44987750000,44668310000,44183330000,44628880000,44799280000,44818550000,45088160000,44648430000,44202890000,45016060000,45059640000,44891980000,44644720000,41094260000
CPU_CLK_UNHALTED_CORE,FIXC1,76425470000,86282360000,85966690000,85879850000,86210450000,85912750000,85928370000,85840540000,86127050000,85831920000,85803790000,86248250000,86171210000,85914220000,86038360000,77817370000
CPU_CLK_UNHALTED_REF,FIXC2,70550120000,79646390000,79356970000,79277480000,79580930000,79305660000,79320430000,79239890000,79505840000,79232700000,79205850000,79616090000,79544980000,79307210000,79422000000,71833710000
TOPDOWN_SLOTS,FIXC3,382162400000,431421000000,429859900000,429428000000,431073900000,429582500000,429659500000,429223100000,430663000000,429182500000,429039600000,431265400000,430877900000,429586200000,430210500000,389114900000
PWR_PKG_ENERGY,PWR0,5428.5560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,497.0931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8655746000,8655746000,8655745000,8655741000,8655737000,8655736000,8655736000,8655716000,8655714000,8655714000,8655714000,8655714000,8655714000,8655714000,8655712000,8655710000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,140736400000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6518549000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3786044000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6444645000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3768425000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6306190000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3743488000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6246864000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3737303000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,188388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,164922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,165259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,166676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,708072350000,40706530000,45088160000,44254521875,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1358398650000,76425470000,86282360000,84899915625,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1253946250000,70550120000,79646390000,78371640625,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6792350300000,382162400000,431421000000,424521893750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5428.5560,0,5428.5560,339.2847,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,497.0931,0,497.0931,31.0683,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491609000,8655710000,8655746000,8.655726e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736400000000,0,140736400000000,8796025000000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6518549000,0,6518549000,4.074093e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3786044000,0,3786044000,236627750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6444645000,0,6444645000,4.027903e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3768425000,0,3768425000,2.355266e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6306190000,0,6306190000,394136875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3743488000,0,3743488000,233968000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6246864000,0,6246864000,390429000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3737303000,0,3737303000,2.335814e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,188388,0,188388,11774.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,164922,0,164922,10307.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,165259,0,165259,10328.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,166676,0,166676,10417.2500,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],33.7665,37.0614,37.0611,37.0573,37.0654,37.0579,37.0673,37.0668,37.0706,37.0576,37.0618,37.0679,37.0741,37.0629,37.0603,37.0666,
Runtime unhalted [s],31.9194,36.0362,35.9044,35.8681,36.0062,35.8818,35.8884,35.8517,35.9713,35.8481,35.8363,36.0220,35.9898,35.8825,35.9343,32.5008,
Clock [MHz],2593.7213,2593.8143,2593.7498,2593.7278,2593.7843,2593.7994,2593.7880,2593.7704,2593.7224,2593.7453,2593.7742,2593.7756,2593.7754,2593.7931,2593.7867,2593.7685,
CPI,1.8775,1.9331,1.9109,1.9226,1.9512,1.9250,1.9181,1.9153,1.9102,1.9224,1.9411,1.9159,1.9124,1.9138,1.9272,1.8936,
Energy [J],5428.5560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],160.7676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],497.0931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],256.3413,233.5515,233.5533,233.5770,233.5263,233.5736,233.5141,233.5169,233.4927,3.038244e+07,233.5481,233.5098,233.4705,233.5414,233.5577,233.5180,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,3.038220e+07,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,3.797775e+06,0,0,0,0,0,0,
Scalar [MUOPS/s],256.3413,233.5515,233.5533,233.5770,233.5263,233.5736,233.5141,233.5169,233.4927,233.5747,233.5481,233.5098,233.4705,233.5414,233.5577,233.5180,
Memory read bandwidth [MBytes/s],48363.4072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1633.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28498.0127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],962.2779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76861.4199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2595.3404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,433.8159,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,99.9939,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,589.7255,33.7665,37.0741,36.8578,,,,,,,,,,,,,
Runtime unhalted [s] STAT,567.3413,31.9194,36.0362,35.4588,,,,,,,,,,,,,
Clock [MHz] STAT,41500.2965,2593.7213,2593.8143,2593.7685,,,,,,,,,,,,,
CPI STAT,30.6903,1.8775,1.9512,1.9181,,,,,,,,,,,,,
Energy [J] STAT,5428.5560,0,5428.5560,339.2847,,,,,,,,,,,,,
Power [W] STAT,160.7676,0,160.7676,10.0480,,,,,,,,,,,,,
Energy DRAM [J] STAT,497.0931,0,497.0931,31.0683,,,,,,,,,,,,,
Power DRAM [W] STAT,14.7215,0,14.7215,0.9201,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3.038597e+07,233.4705,30382440,1.899123e+06,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,30382200,0,30382200,1.898888e+06,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,3797775,0,3797775,237360.9375,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3759.3669,233.4705,256.3413,234.9604,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48363.4072,0,48363.4072,3022.7130,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1633.0625,0,1633.0625,102.0664,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28498.0127,0,28498.0127,1781.1258,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,962.2779,0,962.2779,60.1424,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76861.4199,0,76861.4199,4803.8387,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2595.3404,0,2595.3404,162.2088,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,433.8654,0.0033,433.8159,27.1166,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9939,0,99.9939,6.2496,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324198 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],30.750070,31.978390,31.979710,31.974110,31.974780,31.978830,31.978220,31.975790,31.978860,31.977830,31.976710,31.978720,31.971600,31.972690,31.972120,31.976470,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,43778560000,44350980000,44948910000,44699980000,44510570000,44722600000,44873270000,44762380000,45155940000,44791780000,44688320000,44766320000,44864770000,44809600000,44291890000,43310830000
CPU_CLK_UNHALTED_CORE,FIXC1,74398710000,78034330000,77982920000,77957060000,77902330000,77988840000,78091960000,78064150000,77856020000,77944450000,78110100000,78052350000,77878380000,77478530000,77887130000,73391580000
CPU_CLK_UNHALTED_REF,FIXC2,68675840000,72031930000,71984450000,71960490000,71910240000,71990170000,72085320000,72059700000,71867310000,71949190000,72102120000,72048920000,71888110000,71519160000,71896300000,67747130000
TOPDOWN_SLOTS,FIXC3,371993300000,390173200000,389915900000,389785800000,389513200000,389946300000,390461500000,390322700000,389280600000,389725200000,390553800000,390265400000,389393400000,387395900000,389437900000,366964300000
PWR_PKG_ENERGY,PWR0,4671.9610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,461.5460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22283920000,22283410000,22503980000,22428370000,22469830000,22414960000,22397000000,22392990000,22575900000,22474450000,22503510000,22463010000,22471270000,22597830000,22348460000,22522320000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
