_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY STAT,PWR3,1504.0550,0,1504.0550,83.5586,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3458242,192000,194200,192124.5556,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281536020650000,3526248000,140739900000000,nil,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20246810000,0,20246810000,1.124823e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9527048000,0,9527048000,5.292804e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20227940000,0,20227940000,1.123774e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9528881000,0,9528881000,5.293823e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20191500000,0,20191500000,1121750000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9528966000,0,9528966000,529387000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20179230000,0,20179230000,1.121068e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9528323000,0,9528323000,5.293513e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,595872,0,595872,33104,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,484696,0,484696,26927.5556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,466413,0,466413,25911.8333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,485946,0,485946,26997,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],103.5651,104.2624,104.1232,104.0771,104.5299,104.3269,104.3932,104.2485,104.1277,104.2429,104.2947,104.4417,104.3991,104.0857,104.2044,104.2084,104.3558,105.1254,
Runtime unhalted [s],90.1515,94.2537,93.2166,92.9984,93.2059,92.8361,93.0237,92.8632,92.9526,93.0563,93.2285,93.2074,92.8588,92.8151,92.9327,92.8782,92.0830,82.9670,
Clock [MHz],2593.8317,2593.8122,2593.8069,2593.8028,2593.8229,2593.8115,2593.8147,2593.8130,2593.8083,2593.8097,2593.8121,2593.8182,2593.8093,2593.8060,2593.8130,2593.8097,2593.8177,2593.8346,
CPI,4.6636,4.8467,4.7931,4.7205,4.9914,4.8191,4.8668,4.9206,5.0199,4.8912,4.9733,5.0164,4.9756,4.9413,5.1524,4.9842,5.2163,5.6276,
Energy [J],15166.0400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.4397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1504.0550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.5228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1.087161e+07,270.5706,270.9358,271.0513,269.8791,270.4068,270.2300,270.6112,270.9251,1.080090e+07,270.4903,270.1051,270.2163,271.0340,270.7196,270.7158,270.3274,268.3534,
AVX DP [MFLOP/s],1.087161e+07,270.5687,270.9340,271.0494,269.8773,270.4050,270.2282,270.6093,270.9233,1.080090e+07,270.4885,270.1032,270.2144,271.0321,270.7178,270.7140,270.3256,268.3516,
Packed [MUOPS/s],1.358951e+06,33.8211,33.8667,33.8812,33.7347,33.8006,33.7785,33.8262,33.8654,1.350113e+06,33.8111,33.7629,33.7768,33.8790,33.8397,33.8392,33.7907,33.5439,
Scalar [MUOPS/s],0.0019,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0019,0.0018,
Memory read bandwidth [MBytes/s],49960.6403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5174.1787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23553.3792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2439.3081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73514.0195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7613.4868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],147.8848,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,147.8846,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,
Vectorization ratio [%],100.0000,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,100.0000,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9945,99.9946,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1877.0121,103.5651,105.1254,104.2785,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1661.5287,82.9670,94.2537,92.3072,,,,,,,,,,,,,,,
Clock [MHz] STAT,46688.6543,2593.8028,2593.8346,2593.8141,,,,,,,,,,,,,,,
CPI STAT,89.4200,4.6636,5.6276,4.9678,,,,,,,,,,,,,,,
Energy [J] STAT,15166.0400,0,15166.0400,842.5578,,,,,,,,,,,,,,,
Power [W] STAT,146.4397,0,146.4397,8.1355,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1504.0550,0,1504.0550,83.5586,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.5228,0,14.5228,0.8068,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.167684e+07,268.3534,10871610,1.204269e+06,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2.167684e+07,268.3516,10871610,1.204269e+06,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,2.709605e+06,33.5439,1358951,150533.6010,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0326,0.0018,0.0019,0.0018,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49960.6403,0,49960.6403,2775.5911,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5174.1787,0,5174.1787,287.4544,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23553.3792,0,23553.3792,1308.5211,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2439.3081,0,2439.3081,135.5171,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73514.0195,0,73514.0195,4084.1122,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7613.4868,0,7613.4868,422.9715,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,295.8286,0.0037,147.8848,16.4349,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1799.9135,99.9945,100,99.9952,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394324166 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],16.659630,17.771720,17.771250,17.771930,17.770970,17.769500,17.770270,17.772580,17.772970,17.770760,17.769540,17.773080,17.774560,17.770270,17.772430,17.771840,17.775230,17.774640,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,15414120000,16089390000,16159520000,16169030000,16014260000,16144980000,16143460000,16118830000,16254860000,16085120000,16040030000,16385310000,16597890000,15968310000,15972400000,16057500000,16474910000,15022130000
CPU_CLK_UNHALTED_CORE,FIXC1,37181400000,40325880000,40486920000,40574310000,40335850000,40329120000,40330310000,40376960000,40483140000,40142740000,40227290000,40703400000,40739520000,40306680000,40275290000,40189490000,40754040000,37943330000
CPU_CLK_UNHALTED_REF,FIXC2,34322140000,37224610000,37373290000,37454010000,37234000000,37227620000,37228870000,37271850000,37369880000,37055770000,37133650000,37573400000,37606820000,37207060000,37178530000,37098680000,37620050000,35025920000
TOPDOWN_SLOTS,FIXC3,185914400000,201635700000,202441800000,202878000000,201686900000,201651600000,201658600000,201890500000,202421400000,200721700000,201142400000,203523700000,203705600000,201541500000,201386600000,200954500000,203778600000,189731100000
PWR_PKG_ENERGY,PWR0,2750.6320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,256.1552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7693671000,7693671000,7693667000,7693664000,7693662000,7693662000,7693662000,7693662000,7693662000,7693662000,7693662000,7693660000,7693658000,7693657000,7693657000,7693639000,7693637000,7693635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3832565000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1379182000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3816924000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1367526000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3786684000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1346468000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3773296000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1336687000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,162752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,92993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,98974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,92336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,289112050000,15022130000,16597890000,1.606178e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,721705670000,37181400000,40754040000,4.009476e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,666206150000,34322140000,37620050000,3.701145e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3608664600000,185914400000,203778600000,2.004814e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2750.6320,0,2750.6320,152.8129,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,256.1552,0,256.1552,14.2308,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,7693635000,7693671000,7.693658e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3832565000,0,3832565000,2.129203e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1379182000,0,1379182000,7.662122e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3816924000,0,3816924000,2.120513e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1367526000,0,1367526000,7.597367e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3786684000,0,3786684000,2.103713e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1346468000,0,1346468000,7.480378e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3773296000,0,3773296000,2.096276e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1336687000,0,1336687000,7.426039e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,162752,0,162752,9041.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,92993,0,92993,5166.2778,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,98974,0,98974,5498.5556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,92336,0,92336,5129.7778,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],16.6596,17.7717,17.7712,17.7719,17.7710,17.7695,17.7703,17.7726,17.7730,17.7708,17.7695,17.7731,17.7746,17.7703,17.7724,17.7718,17.7752,17.7746,
Runtime unhalted [s],15.5290,16.8423,16.9095,16.9460,16.8464,16.8436,16.8441,16.8636,16.9080,16.7658,16.8011,17.0000,17.0150,16.8343,16.8212,16.7853,17.0211,15.8472,
Clock [MHz],2593.7871,2593.8010,2593.7992,2593.7957,2593.7879,2593.7996,2593.7891,2593.7948,2593.7937,2593.7859,2593.7976,2593.7800,2593.7747,2593.7889,2593.7577,2593.8030,2593.7866,2593.7543,
CPI,2.4122,2.5064,2.5055,2.5094,2.5187,2.4979,2.4982,2.5050,2.4905,2.4956,2.5079,2.4841,2.4545,2.5242,2.5216,2.5028,2.4737,2.5258,
Energy [J],2750.6320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],165.1076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],256.1552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.3758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],461.8152,432.9165,432.9277,432.9110,432.9343,432.9701,432.9513,432.8951,432.8856,432.9394,432.9691,432.8828,432.8466,432.9510,432.8984,432.9118,432.8291,432.8434,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],461.8152,432.9165,432.9277,432.9110,432.9343,432.9701,432.9513,432.8951,432.8856,432.9394,432.9691,432.8828,432.8466,432.9510,432.8984,432.9118,432.8291,432.8434,
Memory read bandwidth [MBytes/s],58430.0351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],973.4228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20860.1928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],347.5231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79290.2279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1320.9459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,318.7831,16.6596,17.7752,17.7102,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,301.4235,15.5290,17.0211,16.7458,,,,,,,,,,,,,,,
Clock [MHz] STAT,46688.1768,2593.7543,2593.8030,2593.7876,,,,,,,,,,,,,,,
CPI STAT,44.9340,2.4122,2.5258,2.4963,,,,,,,,,,,,,,,
Energy [J] STAT,2750.6320,0,2750.6320,152.8129,,,,,,,,,,,,,,,
Power [W] STAT,165.1076,0,165.1076,9.1726,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,256.1552,0,256.1552,14.2308,,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.3758,0,15.3758,0.8542,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,7821.2784,432.8291,461.8152,434.5155,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7821.2784,432.8291,461.8152,434.5155,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58430.0351,0,58430.0351,3246.1131,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,973.4228,0,973.4228,54.0790,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20860.1928,0,20860.1928,1158.8996,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,347.5231,0,347.5231,19.3068,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79290.2279,0,79290.2279,4405.0127,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1320.9459,0,1320.9459,73.3859,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1044,0.0058,0.0058,0.0058,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394324166 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],33.205210,36.508380,36.514990,36.514880,36.506010,36.503410,36.500970,36.511570,36.510830,36.507930,36.507680,36.522230,36.513360,36.509290,36.515620,36.512900,36.526020,36.510330,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,36143840000,39549990000,39732280000,39910850000,39355010000,39636560000,39946110000,40036930000,40272770000,39688740000,39511580000,39679140000,39885190000,39679010000,39717070000,39564400000,39856650000,37172730000
CPU_CLK_UNHALTED_CORE,FIXC1,74870100000,84544720000,84227030000,84462250000,84315060000,84255120000,84048760000,84376910000,84365400000,84050460000,84363780000,84487010000,84359390000,84168920000,84330890000,84400370000,84556910000,78598860000
CPU_CLK_UNHALTED_REF,FIXC2,69111570000,78041440000,77749030000,77966230000,77830700000,77775090000,77585270000,77888180000,77877940000,77587100000,77875950000,77989830000,77872050000,77696190000,77847790000,77909980000,78054960000,72556630000
TOPDOWN_SLOTS,FIXC3,374359500000,422727600000,421150300000,422322500000,421589600000,421288300000,420259600000,421899700000,421839900000,420267300000,421831700000,422451000000,421811000000,420862100000,421684500000,422015700000,422803100000,393028400000
PWR_PKG_ENERGY,PWR0,5487.3590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,495.2524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7694055000,7694055000,7694051000,7694048000,7694046000,7694046000,7694046000,7694046000,7694046000,7694046000,7694046000,7694044000,7694042000,7694041000,7694041000,7694023000,7694022000,7694019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140737300000000,0
CAS_COUNT_RD,MBOX0C0,6468749000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3847173000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6391304000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3829334000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6249780000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3801145000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6190409000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3794719000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,214818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,173048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,161352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,170712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,709338850000,36143840000,40272770000,3.940771e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1502781940000,74870100000,84556910000,8.348789e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1387215930000,69111570000,78054960000,7.706755e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7514191800000,374359500000,422803100000,417455100000,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5487.3590,0,5487.3590,304.8533,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,495.2524,0,495.2524,27.5140,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
