_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX6C0,115940,0,115940,9661.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,83433,0,83433,6952.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,89980,0,89980,7498.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,83196,0,83196,6933,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],18.0571,19.1596,19.1638,19.1594,19.1598,19.1603,19.1636,19.1588,19.1595,19.1608,19.1597,19.1627,
Runtime unhalted [s],17.1721,18.3470,18.0577,18.3332,18.1809,18.3516,18.0276,18.3238,18.4028,18.3349,17.7486,17.1016,
Clock [MHz],2593.7917,2593.8645,2593.7636,2593.7808,2593.7714,2593.7610,2593.7478,2593.7775,2593.7656,2593.7553,2593.7734,2593.7882,
CPI,1.7791,1.8331,1.8042,1.8259,1.8333,1.8207,1.8060,1.8216,1.8112,1.8198,1.8143,1.8175,
Energy [J],2725.7340,0,0,0,0,0,0,0,0,0,0,0,
Power [W],150.9511,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],270.2011,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9637,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],639.1081,602.3294,602.1984,602.3363,602.3215,602.3056,602.2044,602.3546,602.3317,602.2915,602.3270,602.2311,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],639.1081,602.3294,602.1984,602.3363,602.3215,602.3056,602.2044,602.3546,602.3317,602.2915,602.3270,602.2311,
Memory read bandwidth [MBytes/s],59226.4377,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1069.4559,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18099.3107,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],326.8205,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77325.7484,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1396.2765,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,228.8251,18.0571,19.1638,19.0688,,,,,,,,,
Runtime unhalted [s] STAT,216.3818,17.1016,18.4028,18.0318,,,,,,,,,
Clock [MHz] STAT,31125.3408,2593.7478,2593.8645,2593.7784,,,,,,,,,
CPI STAT,21.7867,1.7791,1.8333,1.8156,,,,,,,,,
Energy [J] STAT,2725.7340,0,2725.7340,227.1445,,,,,,,,,
Power [W] STAT,150.9511,0,150.9511,12.5793,,,,,,,,,
Energy DRAM [J] STAT,270.2011,0,270.2011,22.5168,,,,,,,,,
Power DRAM [W] STAT,14.9637,0,14.9637,1.2470,,,,,,,,,
DP [MFLOP/s] STAT,7264.3396,602.1984,639.1081,605.3616,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,7264.3396,602.1984,639.1081,605.3616,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59226.4377,0,59226.4377,4935.5365,,,,,,,,,
Memory read data volume [GBytes] STAT,1069.4559,0,1069.4559,89.1213,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18099.3107,0,18099.3107,1508.2759,,,,,,,,,
Memory write data volume [GBytes] STAT,326.8205,0,326.8205,27.2350,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77325.7484,0,77325.7484,6443.8124,,,,,,,,,
Memory data volume [GBytes] STAT,1396.2765,0,1396.2765,116.3564,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0996,0.0083,0.0083,0.0083,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394325982 GHz,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],35.190410,38.480420,38.491500,38.481390,38.481610,38.481270,38.488880,38.483040,38.482510,38.478170,38.481670,38.482340,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,52869320000,56676830000,57885750000,57717850000,57025140000,57669350000,57096860000,58102960000,58270710000,57274670000,57100560000,54089250000
CPU_CLK_UNHALTED_CORE,FIXC1,80608860000,87782990000,88806770000,88673280000,88696890000,88643310000,87468940000,89083560000,89688420000,87581230000,87862910000,82389920000
CPU_CLK_UNHALTED_REF,FIXC2,74411510000,81030070000,81977620000,81854100000,81875790000,81826160000,80744640000,82233030000,82791580000,80846270000,81106550000,76054120000
TOPDOWN_SLOTS,FIXC3,403073700000,438915500000,444054000000,443384400000,443502600000,443232800000,437373800000,445435100000,448472900000,437922200000,439334200000,411966800000
PWR_PKG_ENERGY,PWR0,5320.2500,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,502.9891,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11540800000,11540800000,11540800000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,140736400000000,140736400000000
CAS_COUNT_RD,MBOX0C0,6607320000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3771230000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6536424000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3755491000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6401681000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3732074000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6343233000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3725676000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,192962,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,170960,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,174139,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,175387,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,681779250000,52869320000,58270710000,56814937500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1047287080000,80608860000,89688420000,8.727392e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,966751440000,74411510000,82791580000,80562620000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5236668000000,403073700000,448472900000,436389000000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5320.2500,0,5320.2500,443.3542,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,502.9891,0,502.9891,41.9158,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489320000,11540760000,11540800000,1.154078e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281472800000000,0,140736400000000,nil,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6607320000,0,6607320000,550610000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3771230000,0,3771230000,3.142692e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6536424000,0,6536424000,544702000,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3755491000,0,3755491000,3.129576e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6401681000,0,6401681000,5.334734e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3732074000,0,3732074000,3.110062e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6343233000,0,6343233000,528602750,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3725676000,0,3725676000,310473000,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,192962,0,192962,16080.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,170960,0,170960,14246.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,174139,0,174139,14511.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,175387,0,175387,14615.5833,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],35.1904,38.4804,38.4915,38.4814,38.4816,38.4813,38.4889,38.4830,38.4825,38.4782,38.4817,38.4823,
Runtime unhalted [s],33.6666,36.6629,37.0905,37.0348,37.0446,37.0222,36.5318,37.2061,37.4587,36.5787,36.6963,34.4105,
Clock [MHz],2593.7370,2593.8654,2593.7854,2593.7948,2593.7981,2593.8035,2593.7221,2593.7884,2593.7821,2593.7871,2593.7788,2593.7888,
CPI,1.5247,1.5488,1.5342,1.5363,1.5554,1.5371,1.5319,1.5332,1.5392,1.5291,1.5387,1.5232,
Energy [J],5320.2500,0,0,0,0,0,0,0,0,0,0,0,
Power [W],151.1847,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],502.9891,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2934,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],327.9530,299.9136,299.8272,299.9052,299.9035,299.9062,299.8469,299.8924,299.8965,299.9303,2.925816e+07,2.925765e+07,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,2.925786e+07,2.925735e+07,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,3.657232e+06,3.657168e+06,
Scalar [MUOPS/s],327.9530,299.9136,299.8272,299.9052,299.9035,299.9062,299.8469,299.8924,299.8965,299.9303,299.9030,299.8976,
Memory read bandwidth [MBytes/s],47083.7824,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1656.8976,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27252.5472,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],959.0283,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74336.3296,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2615.9259,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,430.4031,430.4031,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,99.9918,99.9918,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,458.5032,35.1904,38.4915,38.2086,,,,,,,,,
Runtime unhalted [s] STAT,437.4037,33.6666,37.4587,36.4503,,,,,,,,,
Clock [MHz] STAT,31125.4315,2593.7221,2593.8654,2593.7860,,,,,,,,,
CPI STAT,18.4318,1.5232,1.5554,1.5360,,,,,,,,,
Energy [J] STAT,5320.2500,0,5320.2500,443.3542,,,,,,,,,
Power [W] STAT,151.1847,0,151.1847,12.5987,,,,,,,,,
Energy DRAM [J] STAT,502.9891,0,502.9891,41.9158,,,,,,,,,
Power DRAM [W] STAT,14.2934,0,14.2934,1.1911,,,,,,,,,
DP [MFLOP/s] STAT,5.851884e+07,299.8272,29258160,4.876570e+06,,,,,,,,,
AVX DP [MFLOP/s] STAT,58515210,0,29257860,4.876268e+06,,,,,,,,,
Packed [MUOPS/s] STAT,7314400,0,3657232,609533.3333,,,,,,,,,
Scalar [MUOPS/s] STAT,3626.7754,299.8272,327.9530,302.2313,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47083.7824,0,47083.7824,3923.6485,,,,,,,,,
Memory read data volume [GBytes] STAT,1656.8976,0,1656.8976,138.0748,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27252.5472,0,27252.5472,2271.0456,,,,,,,,,
Memory write data volume [GBytes] STAT,959.0283,0,959.0283,79.9190,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74336.3296,0,74336.3296,6194.6941,,,,,,,,,
Memory data volume [GBytes] STAT,2615.9259,0,2615.9259,217.9938,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,860.8502,0.0044,430.4031,71.7375,,,,,,,,,
Vectorization ratio [%] STAT,199.9836,0,99.9918,16.6653,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394325982 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],31.434720,32.632470,32.632840,32.630880,32.631070,32.635490,32.634370,32.632280,32.631910,32.634860,32.631490,32.631690,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,57867880000,59466010000,59281180000,59626100000,59380170000,59814460000,59539370000,60477460000,59708810000,60078320000,59208180000,57945850000
CPU_CLK_UNHALTED_CORE,FIXC1,75127640000,79077410000,77509490000,78524980000,79604820000,79175710000,77521460000,80254060000,77981130000,79040400000,78595400000,74915490000
CPU_CLK_UNHALTED_REF,FIXC2,69348720000,72995320000,71547800000,72485240000,73481980000,73085990000,71558620000,74081260000,71983200000,72961180000,72550280000,69153270000
TOPDOWN_SLOTS,FIXC3,375641300000,395391200000,387550600000,392628500000,398028200000,395882500000,387609300000,401274000000,389907600000,395205600000,392980100000,374580700000
PWR_PKG_ENERGY,PWR0,4542.3840,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,463.2801,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29758780000,29829600000,29911090000,29936710000,29878930000,29858850000,30044570000,29982170000,29989990000,30025650000,29937050000,29977060000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140733100000000,140735800000000,281471100000000,140736300000000,140733100000000,140733100000000,140735100000000,140733100000000,281472600000000,140736200000000,140736200000000
CAS_COUNT_RD,MBOX0C0,7660513000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1826520000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7638528000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1820993000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7593349000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1810942000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7573841000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1806944000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,194469,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,149799,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,151660,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,151675,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,712393790000,57867880000,60477460000,5.936615e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,937327990000,74915490000,80254060000,7.811067e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,865232860000,69153270000,74081260000,7.210274e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4686679600000,374580700000,401274000000,3.905566e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4542.3840,0,4542.3840,378.5320,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,463.2801,0,463.2801,38.6067,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130450000,29758780000,30044570000,29927537500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1829555700000000,0,281472600000000,152462975000000,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7660513000,0,7660513000,6.383761e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1826520000,0,1826520000,152210000,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7638528000,0,7638528000,636544000,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1820993000,0,1820993000,1.517494e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7593349000,0,7593349000,6.327791e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1810942000,0,1810942000,1.509118e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7573841000,0,7573841000,6.311534e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1806944000,0,1806944000,1.505787e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,194469,0,194469,16205.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,149799,0,149799,12483.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,151660,0,151660,12638.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,151675,0,151675,12639.5833,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],31.4347,32.6325,32.6328,32.6309,32.6311,32.6355,32.6344,32.6323,32.6319,32.6349,32.6315,32.6317,
Runtime unhalted [s],31.3774,33.0270,32.3722,32.7963,33.2473,33.0681,32.3772,33.5184,32.5691,33.0115,32.8257,31.2888,
Clock [MHz],2593.8483,2593.8252,2593.8322,2593.8301,2593.8317,2593.8276,2593.8405,2593.8325,2593.8309,2593.8243,2593.8288,2593.8340,
CPI,1.2983,1.3298,1.3075,1.3170,1.3406,1.3237,1.3020,1.3270,1.3060,1.3156,1.3274,1.2929,
Energy [J],4542.3840,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.5021,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],463.2801,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7378,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],946.6851,3.450228e+07,3.450255e+07,6.900821e+07,3.450455e+07,3.449909e+07,3.450028e+07,3.450298e+07,3.450288e+07,6.900017e+07,3.450408e+07,3.450387e+07,
AVX DP [MFLOP/s],0,3.450137e+07,3.450164e+07,6.900730e+07,3.450363e+07,3.449817e+07,3.449936e+07,3.450206e+07,3.450196e+07,6.899925e+07,3.450316e+07,3.450295e+07,
Packed [MUOPS/s],0,4.312671e+06,4.312705e+06,8.625912e+06,4.312954e+06,4.312272e+06,4.312420e+06,4.312757e+06,4.312745e+06,8.624906e+06,4.312895e+06,4.312869e+06,
Scalar [MUOPS/s],946.6851,914.1079,916.5948,917.4350,915.6589,914.9196,920.6419,918.7887,919.0388,920.0484,917.4282,918.6487,
Memory read bandwidth [MBytes/s],62028.8947,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1949.8609,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14792.7142,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],465.0048,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76821.6089,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2414.8658,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0123,466.2349,466.2438,932.4737,466.2455,466.2349,466.2350,466.2416,466.2349,932.4787,466.2452,466.2452,
Vectorization ratio [%],0,99.9788,99.9788,99.9894,99.9788,99.9788,99.9787,99.9787,99.9787,99.9893,99.9787,99.9787,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,390.3942,31.4347,32.6355,32.5329,,,,,,,,,
Runtime unhalted [s] STAT,391.4790,31.2888,33.5184,32.6232,,,,,,,,,
Clock [MHz] STAT,31125.9861,2593.8243,2593.8483,2593.8322,,,,,,,,,
CPI STAT,15.7878,1.2929,1.3406,1.3156,,,,,,,,,
Energy [J] STAT,4542.3840,0,4542.3840,378.5320,,,,,,,,,
Power [W] STAT,144.5021,0,144.5021,12.0418,,,,,,,,,
Energy DRAM [J] STAT,463.2801,0,463.2801,38.6067,,,,,,,,,
Power DRAM [W] STAT,14.7378,0,14.7378,1.2282,,,,,,,,,
DP [MFLOP/s] STAT,4.485319e+08,946.6851,69008210,3.737766e+07,,,,,,,,,
AVX DP [MFLOP/s] STAT,448520850,0,69007300,3.737674e+07,,,,,,,,,
Packed [MUOPS/s] STAT,56065106,0,8625912,4.672092e+06,,,,,,,,,
Scalar [MUOPS/s] STAT,11039.9960,914.1079,946.6851,919.9997,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,62028.8947,0,62028.8947,5169.0746,,,,,,,,,
Memory read data volume [GBytes] STAT,1949.8609,0,1949.8609,162.4884,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14792.7142,0,14792.7142,1232.7262,,,,,,,,,
Memory write data volume [GBytes] STAT,465.0048,0,465.0048,38.7504,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76821.6089,0,76821.6089,6401.8007,,,,,,,,,
Memory data volume [GBytes] STAT,2414.8658,0,2414.8658,201.2388,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,6061.1257,0.0123,932.4787,505.0938,,,,,,,,,
Vectorization ratio [%] STAT,1099.7874,0,99.9894,91.6489,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394325982 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
