_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.0062,0.0062,851.2202,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,
Vectorization ratio [%],0,0,99.9942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,300.1056,16.6113,17.7246,17.6533,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,285.3318,15.5682,17.1594,16.7842,,,,,,,,,,,,,,
Clock [MHz] STAT,44093.6026,2593.7183,2593.7814,2593.7413,,,,,,,,,,,,,,
CPI STAT,40.5234,2.3136,2.4236,2.3837,,,,,,,,,,,,,,
Energy [J] STAT,2787.0960,0,2787.0960,163.9468,,,,,,,,,,,,,,
Power [W] STAT,167.7834,0,167.7834,9.8696,,,,,,,,,,,,,,
Energy DRAM [J] STAT,290.4317,0,290.4317,17.0842,,,,,,,,,,,,,,
Power DRAM [W] STAT,17.4840,0,17.4840,1.0285,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6.355714e+07,459.5986,63549750,3.738655e+06,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,63549290,0,63549290,3.738194e+06,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,7943661,0,7943661,467274.1765,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7846.5709,459.5986,490.4043,461.5630,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59411.2742,0,59411.2742,3494.7808,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,986.8967,0,986.8967,58.0527,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20214.3157,0,20214.3157,1189.0774,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,335.7855,0,335.7855,19.7521,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79625.5899,0,79625.5899,4683.8582,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1322.6822,0,1322.6822,77.8048,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,851.3194,0.0062,851.2202,50.0776,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9942,0,99.9942,5.8820,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394296457 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],33.021450,36.333020,36.336910,36.336180,36.343290,36.339370,36.331050,36.340730,36.347030,36.330030,36.327530,36.339880,36.339810,36.310620,36.323350,36.330770,36.349580,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,36871270000,41673130000,41450350000,41536080000,41168540000,41308010000,41578700000,41540240000,41593370000,41349900000,41390840000,41299250000,41457100000,41283290000,41119240000,41473230000,39457840000
CPU_CLK_UNHALTED_CORE,FIXC1,72874730000,84398440000,84009740000,84191310000,84141040000,83817260000,84060010000,83905720000,84135620000,83862390000,83964470000,84108810000,83938320000,83639310000,83696430000,84007320000,79296230000
CPU_CLK_UNHALTED_REF,FIXC2,67270820000,77908130000,77549050000,77716470000,77670260000,77371320000,77595010000,77453090000,77665350000,77412580000,77507270000,77640570000,77482810000,77206430000,77259630000,77546260000,73197520000
TOPDOWN_SLOTS,FIXC3,364390000000,422006000000,420060100000,420967300000,420719100000,419097100000,420313000000,419544100000,420690600000,419320400000,419835000000,420558600000,419702300000,418205700000,418493100000,420047500000,396493700000
PWR_PKG_ENERGY,PWR0,5567.6340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,562.4100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8146622000,8146622000,8146622000,8146602000,8146600000,8146598000,8146598000,8146598000,8146598000,8146595000,8146593000,8146593000,8146591000,8146591000,8146588000,8146588000,8146586000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140737000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6492238000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3815949000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6413983000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3799796000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6273053000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3768198000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6212699000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3762114000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,173247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,180752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,174465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,177261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,697550380000,36871270000,41673130000,4.103238e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1412047150000,72874730000,84398440000,8.306160e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1303452570000,67270820000,77908130000,7.667368e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7060443600000,364390000000,422006000000,4.153202e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5567.6340,0,5567.6340,327.5079,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,562.4100,0,562.4100,33.0829,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492185000,8146586000,8146622000,8.146599e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737000000000,0,140737000000000,8.278647e+12,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6492238000,0,6492238000,3.818964e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3815949000,0,3815949000,2.244676e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6413983000,0,6413983000,3.772931e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3799796000,0,3799796000,2.235174e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6273053000,0,6273053000,3.690031e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3768198000,0,3768198000,2.216587e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6212699000,0,6212699000,3.654529e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3762114000,0,3762114000,2.213008e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,173247,0,173247,10191,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,180752,0,180752,10632.4706,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,174465,0,174465,10262.6471,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,177261,0,177261,10427.1176,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],33.0215,36.3330,36.3369,36.3362,36.3433,36.3394,36.3310,36.3407,36.3470,36.3300,36.3275,36.3399,36.3398,36.3106,36.3233,36.3308,36.3496,
Runtime unhalted [s],30.4368,35.2498,35.0874,35.1633,35.1423,35.0071,35.1084,35.0440,35.1400,35.0259,35.0685,35.1288,35.0576,34.9327,34.9566,35.0864,33.1188,
Clock [MHz],2593.7503,2593.7586,2593.7677,2593.7739,2593.7675,2593.7695,2593.7826,2593.7657,2593.7644,2593.7829,2593.7674,2593.7654,2593.7782,2593.7905,2593.7746,2593.7863,2593.7857,
CPI,1.9765,2.0252,2.0268,2.0269,2.0438,2.0291,2.0217,2.0199,2.0228,2.0281,2.0286,2.0366,2.0247,2.0260,2.0355,2.0256,2.0096,
Energy [J],5567.6340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],168.6066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],562.4100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.0317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],246.7070,3.098845e+07,224.1969,224.2008,224.1569,224.1810,224.2324,224.1727,224.1338,224.2386,224.2540,224.1778,224.1781,224.3584,224.2796,224.2338,224.1177,
AVX DP [MFLOP/s],0,3.098823e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,3.873529e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],246.7070,224.2209,224.1969,224.2008,224.1569,224.1810,224.2324,224.1727,224.1338,224.2386,224.2540,224.1778,224.1781,224.3584,224.2796,224.2338,224.1177,
Memory read bandwidth [MBytes/s],49213.7240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1625.1085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29355.7842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],969.3706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78569.5082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2594.4791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0031,433.9615,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,
Vectorization ratio [%],0,99.9942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,614.3805,33.0215,36.3496,36.1400,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,589.7544,30.4368,35.2498,34.6914,,,,,,,,,,,,,,
Clock [MHz] STAT,44094.1312,2593.7503,2593.7905,2593.7724,,,,,,,,,,,,,,
CPI STAT,34.4074,1.9765,2.0438,2.0240,,,,,,,,,,,,,,
Energy [J] STAT,5567.6340,0,5567.6340,327.5079,,,,,,,,,,,,,,
Power [W] STAT,168.6066,0,168.6066,9.9180,,,,,,,,,,,,,,
Energy DRAM [J] STAT,562.4100,0,562.4100,33.0829,,,,,,,,,,,,,,
Power DRAM [W] STAT,17.0317,0,17.0317,1.0019,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3.099206e+07,224.1177,30988450,1.823062e+06,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,30988230,0,30988230,1.822837e+06,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,3873529,0,3873529,227854.6471,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3834.0404,224.1177,246.7070,225.5318,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49213.7240,0,49213.7240,2894.9249,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1625.1085,0,1625.1085,95.5946,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29355.7842,0,29355.7842,1726.8108,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,969.3706,0,969.3706,57.0218,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78569.5082,0,78569.5082,4621.7358,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2594.4791,0,2594.4791,152.6164,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,434.0111,0.0031,433.9615,25.5301,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9942,0,99.9942,5.8820,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394296457 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],30.564590,31.794500,31.795140,31.796600,31.791000,31.788570,31.786870,31.788220,31.791910,31.792170,31.789990,31.788490,31.790710,31.781710,31.784430,31.785950,31.789540,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,41140270000,41729490000,42309710000,42097300000,41935780000,42019330000,41907870000,42001200000,42213840000,42164380000,42207430000,41823110000,42236520000,41910110000,41872040000,41610480000,40822280000
CPU_CLK_UNHALTED_CORE,FIXC1,73644160000,77384310000,77702840000,77541370000,77565650000,77202220000,77253320000,77373300000,77393020000,77518890000,77448090000,77414790000,77496540000,77067520000,77111120000,77294170000,73934390000
CPU_CLK_UNHALTED_REF,FIXC2,67979480000,71431770000,71726100000,71577100000,71599420000,71264030000,71310990000,71421950000,71440190000,71556270000,71490890000,71460100000,71535660000,71139550000,71179780000,71348740000,68247330000
TOPDOWN_SLOTS,FIXC3,368223100000,386921900000,388517900000,387710300000,387831100000,386013800000,386268700000,386869600000,386967800000,387597300000,387243400000,387076200000,387485300000,385340200000,385558000000,386473400000,369673000000
PWR_PKG_ENERGY,PWR0,4862.3450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,524.9492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,20982000000,20948300000,21209860000,21066770000,21167990000,21098640000,21097010000,21058550000,21208940000,21145370000,21186090000,21110670000,21214610000,21166510000,21225100000,21060790000,21184190000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,140737000000000,0,0,0,0,140736700000000,140737000000000,0,0
CAS_COUNT_RD,MBOX0C0,7506645000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1894190000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7482434000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1887651000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7435947000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1876025000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7415245000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1870627000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,139511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,146334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,173313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,143557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,712001140000,40822280000,42309710000,41882420000,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1308345700000,73644160000,77702840000,7.696151e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1207709350000,67979480000,71726100000,7.104173e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6541771000000,368223100000,388517900000,3.848101e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4862.3450,0,4862.3450,286.0203,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,524.9492,0,524.9492,30.8794,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359131390000,20948300000,21225100000,2.112538e+10,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422210700000000,0,140737000000000,nil,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7506645000,0,7506645000,4.415674e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1894190000,0,1894190000,1.114229e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7482434000,0,7482434000,4.401432e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1887651000,0,1887651000,1.110383e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7435947000,0,7435947000,4.374086e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1876025000,0,1876025000,1.103544e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7415245000,0,7415245000,4.361909e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1870627000,0,1870627000,1.100369e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,139511,0,139511,8206.5294,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,146334,0,146334,8607.8824,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,173313,0,173313,10194.8824,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,143557,0,143557,8444.5294,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],30.5646,31.7945,31.7951,31.7966,31.7910,31.7886,31.7869,31.7882,31.7919,31.7922,31.7900,31.7885,31.7907,31.7817,31.7844,31.7859,31.7895,
Runtime unhalted [s],30.7582,32.3203,32.4533,32.3859,32.3960,32.2442,32.2656,32.3157,32.3239,32.3765,32.3469,32.3330,32.3671,32.1880,32.2062,32.2826,30.8794,
Clock [MHz],2593.8114,2593.8176,2593.8066,2593.8048,2593.8082,2593.8051,2593.8127,2593.8051,2593.8038,2593.8077,2593.8086,2593.8105,2593.8069,2593.8102,2593.8108,2593.8112,2593.8135,
CPI,1.7901,1.8544,1.8365,1.8420,1.8496,1.8373,1.8434,1.8422,1.8334,1.8385,1.8349,1.8510,1.8348,1.8389,1.8416,1.8576,1.8111,
Energy [J],4862.3450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],159.0843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],524.9492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.1751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],686.4807,658.8655,667.0787,662.5479,665.8485,663.7178,663.7020,662.4640,3.541521e+07,665.1125,666.4390,664.0979,667.3211,3.542650e+07,3.542355e+07,662.5817,666.3887,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,3.541454e+07,0,0,0,0,3.542583e+07,3.542288e+07,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,4.426818e+06,0,0,0,0,4.428229e+06,4.427860e+06,0,0,
Scalar [MUOPS/s],686.4807,658.8655,667.0787,662.5479,665.8485,663.7178,663.7020,662.4640,667.1175,665.1125,666.4390,664.0979,667.3211,665.9966,667.7829,662.5817,666.3887,
Memory read bandwidth [MBytes/s],62483.9844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1909.7974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15764.7168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],481.8421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78248.7012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2391.6395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0088,0.0088,0.0089,0.0088,0.0089,0.0088,0.0088,0.0088,470.7721,0.0088,0.0089,0.0088,0.0089,470.7711,470.7721,0.0088,0.0089,
Vectorization ratio [%],0,0,0,0,0,0,0,0,99.9849,0,0,0,0,99.9850,99.9849,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,539.2003,30.5646,31.7966,31.7177,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,546.4428,30.7582,32.4533,32.1437,,,,,,,,,,,,,,
Clock [MHz] STAT,44094.7547,2593.8038,2593.8176,2593.8091,,,,,,,,,,,,,,
CPI STAT,31.2373,1.7901,1.8576,1.8375,,,,,,,,,,,,,,
Energy [J] STAT,4862.3450,0,4862.3450,286.0203,,,,,,,,,,,,,,
Power [W] STAT,159.0843,0,159.0843,9.3579,,,,,,,,,,,,,,
Energy DRAM [J] STAT,524.9492,0,524.9492,30.8794,,,,,,,,,,,,,,
Power DRAM [W] STAT,17.1751,0,17.1751,1.0103,,,,,,,,,,,,,,
