_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX4C1,1259630000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,126275,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,89916,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,102052,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,91492,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,288667470000,19129480000,21357670000,20619105000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,598194170000,39379680000,43921130000,42728155000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,552187600000,36351740000,40543220000,3.944197e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2991065400000,196909700000,219613000000,2.136475e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2737.0420,0,2737.0420,195.5030,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,264.2114,0,264.2114,18.8722,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485083000,9891770000,9891804000,9.891792e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4086021000,0,4086021000,2.918586e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1298036000,0,1298036000,9.271686e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4071397000,0,4071397000,2.908141e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1287908000,0,1287908000,9.199343e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4045396000,0,4045396000,2.889569e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1268039000,0,1268039000,9.057421e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4032071000,0,4032071000,2.880051e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1259630000,0,1259630000,8.997357e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,126275,0,126275,9019.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,89916,0,89916,6422.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,102052,0,102052,7289.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,91492,0,91492,6535.1429,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],17.6275,18.7283,18.7273,18.7293,18.7267,18.7265,18.7268,18.7245,18.7292,18.7267,18.7208,18.7233,18.7226,18.7259,
Runtime unhalted [s],16.6287,18.0462,18.1221,18.2910,18.1843,17.7403,17.8035,18.1919,18.3439,17.9602,17.8981,18.1287,18.0528,16.4471,
Clock [MHz],2593.7910,2593.8466,2593.8135,2593.8137,2593.8266,2593.8172,2593.8178,2593.8276,2593.8074,2593.8142,2593.8142,2593.7889,2593.7829,2593.7579,
CPI,1.9983,2.0793,2.0578,2.0685,2.1092,2.0731,2.0704,2.0835,2.0565,2.0657,2.1041,2.0894,2.0949,2.0586,
Energy [J],2737.0420,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],155.2711,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],264.2114,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9886,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],561.1575,528.1749,528.2020,528.1468,528.2201,528.2247,528.2152,528.2815,528.1479,528.2172,528.3839,528.3134,528.3323,528.2412,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],561.1575,528.1749,528.2020,528.1468,528.2201,528.2247,528.2152,528.2815,528.1479,528.2172,528.3839,528.3134,528.3323,528.2412,
Memory read bandwidth [MBytes/s],58944.6747,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1039.0473,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18566.6057,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],327.2828,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77511.2804,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1366.3301,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,261.0654,17.6275,18.7293,18.6475,,,,,,,,,,,
Runtime unhalted [s] STAT,249.8388,16.4471,18.3439,17.8456,,,,,,,,,,,
Clock [MHz] STAT,36313.3195,2593.7579,2593.8466,2593.8085,,,,,,,,,,,
CPI STAT,29.0093,1.9983,2.1092,2.0721,,,,,,,,,,,
Energy [J] STAT,2737.0420,0,2737.0420,195.5030,,,,,,,,,,,
Power [W] STAT,155.2711,0,155.2711,11.0908,,,,,,,,,,,
Energy DRAM [J] STAT,264.2114,0,264.2114,18.8722,,,,,,,,,,,
Power DRAM [W] STAT,14.9886,0,14.9886,1.0706,,,,,,,,,,,
DP [MFLOP/s] STAT,7428.2586,528.1468,561.1575,530.5899,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7428.2586,528.1468,561.1575,530.5899,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58944.6747,0,58944.6747,4210.3339,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1039.0473,0,1039.0473,74.2177,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18566.6057,0,18566.6057,1326.1861,,,,,,,,,,,
Memory write data volume [GBytes] STAT,327.2828,0,327.2828,23.3773,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77511.2804,0,77511.2804,5536.5200,,,,,,,,,,,
Memory data volume [GBytes] STAT,1366.3301,0,1366.3301,97.5950,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1008,0.0072,0.0072,0.0072,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321464 GHz,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],34.230180,37.521190,37.528650,37.520080,37.522810,37.517180,37.522630,37.515200,37.528410,37.515480,37.509100,37.518410,37.514470,37.509530,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,45966530000,49636820000,50192220000,50070280000,48986390000,49998370000,49888090000,50081270000,50393690000,49771450000,49662940000,49949180000,50152540000,46662980000
CPU_CLK_UNHALTED_CORE,FIXC1,78714040000,87398340000,87442640000,87285200000,85920540000,86741750000,86310930000,87721150000,87473180000,86599630000,87707620000,87226440000,87294620000,80265660000
CPU_CLK_UNHALTED_REF,FIXC2,72660700000,80675130000,80717710000,80572310000,79312820000,80070560000,79672990000,80975080000,80745840000,79939740000,80962530000,80518340000,80581150000,74092250000
TOPDOWN_SLOTS,FIXC3,393583100000,436989400000,437220400000,436434200000,429612500000,433716300000,431563600000,438625700000,437375400000,433008500000,438550000000,436144400000,436484600000,401335600000
PWR_PKG_ENERGY,PWR0,5357.7010,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,496.6257,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9892188000,9892186000,9892186000,9892183000,9892183000,9892183000,9892181000,9892181000,9892177000,9892175000,9892174000,9892154000,9892154000,9892154000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,281474500000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6568602000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3758232000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6497150000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3741388000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6364543000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3718290000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6305046000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3713467000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,194936,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,165473,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,174496,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,165961,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,691412750000,45966530000,50393690000,49386625000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1204101740000,78714040000,87721150000,8.600727e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1111497150000,72660700000,80975080000,7.939265e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6020643700000,393583100000,438625700000,4.300460e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5357.7010,0,5357.7010,382.6929,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,496.6257,0,496.6257,35.4733,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138490459000,9892154000,9892188000,9.892176e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281474500000000,0,281474500000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6568602000,0,6568602000,4.691859e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3758232000,0,3758232000,2.684451e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6497150000,0,6497150000,4.640821e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3741388000,0,3741388000,267242000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6364543000,0,6364543000,4.546102e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3718290000,0,3718290000,2.655921e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6305046000,0,6305046000,4.503604e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3713467000,0,3713467000,2.652476e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,194936,0,194936,13924,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,165473,0,165473,11819.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,174496,0,174496,12464,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,165961,0,165961,11854.3571,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],34.2302,37.5212,37.5286,37.5201,37.5228,37.5172,37.5226,37.5152,37.5284,37.5155,37.5091,37.5184,37.5145,37.5095,
Runtime unhalted [s],32.8753,36.5023,36.5208,36.4551,35.8851,36.2281,36.0482,36.6372,36.5336,36.1688,36.6315,36.4305,36.4590,33.5233,
Clock [MHz],2593.7916,2593.8566,2593.8024,2593.8046,2593.7975,2593.8077,2593.8039,2593.7935,2593.8044,2593.7957,2593.7954,2593.7959,2593.7999,2593.8177,
CPI,1.7124,1.7608,1.7422,1.7433,1.7540,1.7349,1.7301,1.7516,1.7358,1.7399,1.7661,1.7463,1.7406,1.7201,
Energy [J],5357.7010,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],156.5198,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],496.6257,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.5084,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],288.9902,263.6427,263.5902,263.6504,263.6312,263.6708,263.6324,263.6846,263.5917,6.002338e+07,263.7273,263.6613,263.6890,263.7238,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,6.002312e+07,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,7.502889e+06,0,0,0,0,
Scalar [MUOPS/s],288.9902,263.6427,263.5902,263.6504,263.6312,263.6708,263.6324,263.6846,263.5917,263.6825,263.7273,263.6613,263.6890,263.7238,
Memory read bandwidth [MBytes/s],48117.9318,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1647.0855,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27917.7422,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],955.6293,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76035.6740,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2602.7148,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,865.1758,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,99.9965,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,521.9733,34.2302,37.5286,37.2838,,,,,,,,,,,
Runtime unhalted [s] STAT,502.8988,32.8753,36.6372,35.9213,,,,,,,,,,,
Clock [MHz] STAT,36313.2668,2593.7916,2593.8566,2593.8048,,,,,,,,,,,
CPI STAT,24.3781,1.7124,1.7661,1.7413,,,,,,,,,,,
Energy [J] STAT,5357.7010,0,5357.7010,382.6929,,,,,,,,,,,
Power [W] STAT,156.5198,0,156.5198,11.1800,,,,,,,,,,,
Energy DRAM [J] STAT,496.6257,0,496.6257,35.4733,,,,,,,,,,,
Power DRAM [W] STAT,14.5084,0,14.5084,1.0363,,,,,,,,,,,
DP [MFLOP/s] STAT,6.002683e+07,263.5902,60023380,4.287631e+06,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,60023120,0,60023120,4.287366e+06,,,,,,,,,,,
Packed [MUOPS/s] STAT,7502889,0,7502889,535920.6429,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3716.5681,263.5902,288.9902,265.4692,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48117.9318,0,48117.9318,3436.9951,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1647.0855,0,1647.0855,117.6490,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27917.7422,0,27917.7422,1994.1244,,,,,,,,,,,
Memory write data volume [GBytes] STAT,955.6293,0,955.6293,68.2592,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76035.6740,0,76035.6740,5431.1196,,,,,,,,,,,
Memory data volume [GBytes] STAT,2602.7148,0,2602.7148,185.9082,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,865.2252,0.0038,865.1758,61.8018,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9965,0,99.9965,7.1426,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321464 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],31.147010,32.361040,32.362610,32.361640,32.362920,32.363260,32.363510,32.360980,32.363960,32.361490,32.361890,32.359700,32.357160,32.358210,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,50014580000,50689030000,51137730000,51078370000,50676800000,51246500000,50953340000,51220070000,51422420000,51272650000,50978500000,51098220000,50832890000,49619030000
CPU_CLK_UNHALTED_CORE,FIXC1,75529180000,78745800000,79327980000,78779240000,78824710000,79314260000,78804340000,78207030000,78861580000,79112940000,79322830000,78703040000,78548320000,74924550000
CPU_CLK_UNHALTED_REF,FIXC2,69719360000,72688540000,73226090000,72719630000,72761540000,73213670000,72743010000,72191370000,72795970000,73027810000,73221670000,72649790000,72506740000,69161980000
TOPDOWN_SLOTS,FIXC3,377646500000,393731200000,396643600000,393900800000,394127100000,396576500000,394026400000,391036300000,394313300000,395569600000,396618800000,393521300000,392746000000,374629000000
PWR_PKG_ENERGY,PWR0,4634.4460,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,462.4460,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25519790000,25518020000,25584900000,25725590000,25662130000,25596390000,25567350000,25784860000,25691620000,25647140000,25770350000,25738540000,25622470000,25701680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,140735600000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7588200000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1824572000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7566532000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1819081000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7526162000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1808991000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7507706000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1804803000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,201801,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,142801,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,146143,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,141856,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,712240130000,49619030000,51422420000,50874295000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1097005800000,74924550000,79327980000,7.835756e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1012627170000,69161980000,73226090000,7.233051e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5485086400000,374629000000,396643600000,3.917919e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4634.4460,0,4634.4460,331.0319,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,462.4460,0,462.4460,33.0319,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130830000,25518020000,25784860000,2.565220e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735600000000,0,140735600000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7588200000,0,7588200000,5.420143e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1824572000,0,1824572000,1.303266e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7566532000,0,7566532000,5.404666e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1819081000,0,1819081000,1.299344e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7526162000,0,7526162000,537583000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1808991000,0,1808991000,1.292136e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7507706000,0,7507706000,5.362647e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1804803000,0,1804803000,128914500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,201801,0,201801,14414.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,142801,0,142801,10200.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,146143,0,146143,10438.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,141856,0,141856,10132.5714,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
