_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J],4477.9110,0,0,0,0,0,0,0,0,0,
Power [W],139.9937,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],466.4227,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.5819,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1114.9710,1080.4019,1084.6397,1081.7922,1078.0394,1085.4003,1084.6409,1084.6054,1086.1910,1082.6110,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1114.9710,1080.4019,1084.6397,1081.7922,1078.0394,1085.4003,1084.6409,1084.6054,1086.1910,1082.6110,
Memory read bandwidth [MBytes/s],61480.8627,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1966.5582,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14465.6598,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],462.7060,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75946.5225,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2429.2642,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0147,0.0148,0.0148,0.0148,0.0147,0.0148,0.0148,0.0148,0.0148,0.0148,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,330.6218,31.9865,33.1833,33.0622,,,,,,,
Runtime unhalted [s] STAT,328.2851,31.5413,33.4149,32.8285,,,,,,,
Clock [MHz] STAT,25938.3424,2593.8252,2593.8405,2593.8342,,,,,,,
CPI STAT,11.0836,1.0953,1.1296,1.1084,,,,,,,
Energy [J] STAT,4477.9110,0,4477.9110,447.7911,,,,,,,
Power [W] STAT,139.9937,0,139.9937,13.9994,,,,,,,
Energy DRAM [J] STAT,466.4227,0,466.4227,46.6423,,,,,,,
Power DRAM [W] STAT,14.5819,0,14.5819,1.4582,,,,,,,
DP [MFLOP/s] STAT,10863.2928,1078.0394,1114.9710,1086.3293,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,10863.2928,1078.0394,1114.9710,1086.3293,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61480.8627,0,61480.8627,6148.0863,,,,,,,
Memory read data volume [GBytes] STAT,1966.5582,0,1966.5582,196.6558,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14465.6598,0,14465.6598,1446.5660,,,,,,,
Memory write data volume [GBytes] STAT,462.7060,0,462.7060,46.2706,,,,,,,
Memory bandwidth [MBytes/s] STAT,75946.5225,0,75946.5225,7594.6523,,,,,,,
Memory data volume [GBytes] STAT,2429.2642,0,2429.2642,242.9264,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1478,0.0147,0.0148,0.0148,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394322461 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],5.772829,6.873545,6.873591,6.875483,6.876271,6.873717,6.873248,6.874189,6.871829,6.874251,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,3565839000,5033378000,5104887000,5147004000,4962219000,5069281000,5014084000,5048794000,5035591000,5029162000
CPU_CLK_UNHALTED_CORE,FIXC1,15049410000,17806220000,17808920000,17810220000,17814170000,17812690000,17816450000,17818540000,17816020000,17766730000
CPU_CLK_UNHALTED_REF,FIXC2,13891950000,16436410000,16439230000,16440500000,16444130000,16442760000,16446190000,16448200000,16445870000,16400460000
TOPDOWN_SLOTS,FIXC3,75250370000,89031050000,89045300000,89053070000,89072470000,89065540000,89083940000,89095960000,89082520000,88837140000
PWR_PKG_ENERGY,PWR0,1031.1680,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,92.6549,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,324348,343176,335100,255948,276552,340476,324324,336900,321600,335100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,865499400,865496700,865497600,865507500,865504800,865496700,865498500,865495800,865497600,865495800
CAS_COUNT_RD,MBOX0C0,1370848000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,529615100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1342596000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,523822300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1289699000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,514030600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1267373000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,510679000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,32905,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,32410,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,31809,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,33052,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,49010239000,3565839000,5147004000,4901023900,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,175319370000,15049410000,17818540000,17531937000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,161835700000,13891950000,16448200000,16183570000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,876617360000,75250370000,89095960000,87661736000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1031.1680,0,1031.1680,103.1168,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,92.6549,0,92.6549,9.2655,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3193524,255948,343176,319352.4000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8654990400,865495800,865507500,865499040,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1370848000,0,1370848000,137084800,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,529615100,0,529615100,52961510,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1342596000,0,1342596000,134259600,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,523822300,0,523822300,52382230,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1289699000,0,1289699000,128969900,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,514030600,0,514030600,51403060,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1267373000,0,1267373000,126737300,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,510679000,0,510679000,51067900,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,32905,0,32905,3290.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,32410,0,32410,3241,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,31809,0,31809,3180.9000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,33052,0,33052,3305.2000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],5.7728,6.8735,6.8736,6.8755,6.8763,6.8737,6.8732,6.8742,6.8718,6.8743,
Runtime unhalted [s],6.2855,7.4369,7.4380,7.4385,7.4402,7.4396,7.4411,7.4420,7.4409,7.4204,
Clock [MHz],2593.8144,2593.8652,2593.8135,2593.8025,2593.8050,2593.8056,2593.8121,2593.7994,2593.8000,2593.7858,
CPI,4.2204,3.5376,3.4886,3.4603,3.5900,3.5138,3.5533,3.5293,3.5380,3.5327,
Energy [J],1031.1680,0,0,0,0,0,0,0,0,0,
Power [W],178.6244,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],92.6549,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.0502,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1199.4673,1007.3865,1007.3797,1007.1025,1006.9869,1007.3609,1007.4294,1007.2902,1007.6360,1007.2809,
AVX DP [MFLOP/s],1199.4111,1007.3366,1007.3309,1007.0652,1006.9467,1007.3114,1007.3822,1007.2412,1007.5892,1007.2321,
Packed [MUOPS/s],149.9264,125.9171,125.9164,125.8832,125.8683,125.9139,125.9228,125.9052,125.9487,125.9040,
Scalar [MUOPS/s],0.0562,0.0499,0.0488,0.0372,0.0402,0.0495,0.0472,0.0490,0.0468,0.0487,
Memory read bandwidth [MBytes/s],58431.8652,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],337.3172,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23039.9337,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],133.0056,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81471.7989,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],470.3228,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,
Vectorization ratio [%],99.9625,99.9604,99.9613,99.9704,99.9681,99.9607,99.9625,99.9611,99.9629,99.9613,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,67.6389,5.7728,6.8763,6.7639,,,,,,,
Runtime unhalted [s] STAT,73.2231,6.2855,7.4420,7.3223,,,,,,,
Clock [MHz] STAT,25938.1035,2593.7858,2593.8652,2593.8104,,,,,,,
CPI STAT,35.9640,3.4603,4.2204,3.5964,,,,,,,
Energy [J] STAT,1031.1680,0,1031.1680,103.1168,,,,,,,
Power [W] STAT,178.6244,0,178.6244,17.8624,,,,,,,
Energy DRAM [J] STAT,92.6549,0,92.6549,9.2655,,,,,,,
Power DRAM [W] STAT,16.0502,0,16.0502,1.6050,,,,,,,
DP [MFLOP/s] STAT,10265.3203,1006.9869,1199.4673,1026.5320,,,,,,,
AVX DP [MFLOP/s] STAT,10264.8466,1006.9467,1199.4111,1026.4847,,,,,,,
Packed [MUOPS/s] STAT,1283.1060,125.8683,149.9264,128.3106,,,,,,,
Scalar [MUOPS/s] STAT,0.4735,0.0372,0.0562,0.0474,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58431.8652,0,58431.8652,5843.1865,,,,,,,
Memory read data volume [GBytes] STAT,337.3172,0,337.3172,33.7317,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23039.9337,0,23039.9337,2303.9934,,,,,,,
Memory write data volume [GBytes] STAT,133.0056,0,133.0056,13.3006,,,,,,,
Memory bandwidth [MBytes/s] STAT,81471.7989,0,81471.7989,8147.1799,,,,,,,
Memory data volume [GBytes] STAT,470.3228,0,470.3228,47.0323,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1470,0.0147,0.0147,0.0147,,,,,,,
Vectorization ratio [%] STAT,999.6312,99.9604,99.9704,99.9631,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394322461 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],32.049280,33.276460,33.275080,33.275530,33.276690,33.275040,33.274810,33.274860,33.275260,33.275230,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,80601700000,83713470000,83775780000,83467700000,82074540000,83486010000,83294370000,83318390000,83414240000,82282860000
CPU_CLK_UNHALTED_CORE,FIXC1,83024310000,86073270000,86094140000,86098990000,86114980000,86103090000,86110350000,86120580000,86121330000,85967590000
CPU_CLK_UNHALTED_REF,FIXC2,76638100000,79452760000,79471830000,79476490000,79491080000,79480080000,79486770000,79496220000,79497160000,79355060000
TOPDOWN_SLOTS,FIXC3,415121900000,430369400000,430473800000,430498800000,430576600000,430518500000,430554600000,430606100000,430611400000,429840100000
PWR_PKG_ENERGY,PWR0,4562.3790,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,470.7472,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,37972000000,38158400000,38298250000,38204220000,38081000000,38323230000,38298410000,38296040000,38349660000,38229150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9097896000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,829756100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9066999000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,823760700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9006921000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,813709400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8980829000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,809149500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,175957,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,164476,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,162181,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,168544,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,829429060000,80601700000,83775780000,82942906000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,857828630000,83024310000,86121330000,85782863000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,791845550000,76638100000,79497160000,79184555000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4289171200000,415121900000,430611400000,428917120000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4562.3790,0,4562.3790,456.2379,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,470.7472,0,470.7472,47.0747,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210360000,37972000000,38349660000,38221036000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9097896000,0,9097896000,909789600,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,829756100,0,829756100,82975610,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9066999000,0,9066999000,906699900,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,823760700,0,823760700,82376070,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9006921000,0,9006921000,900692100,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,813709400,0,813709400,81370940,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8980829000,0,8980829000,898082900,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,809149500,0,809149500,80914950,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,175957,0,175957,17595.7000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,164476,0,164476,16447.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,162181,0,162181,16218.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,168544,0,168544,16854.4000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],32.0493,33.2765,33.2751,33.2755,33.2767,33.2750,33.2748,33.2749,33.2753,33.2752,
Runtime unhalted [s],34.6755,35.9489,35.9576,35.9596,35.9663,35.9614,35.9644,35.9687,35.9690,35.9048,
Clock [MHz],2593.8400,2593.8327,2593.8390,2593.8330,2593.8386,2593.8394,2593.8398,2593.8395,2593.8315,2593.8375,
CPI,1.0301,1.0282,1.0277,1.0315,1.0492,1.0313,1.0338,1.0336,1.0325,1.0448,
Energy [J],4562.3790,0,0,0,0,0,0,0,0,0,
Power [W],142.3551,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],470.7472,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.6882,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1184.8004,1146.7085,1150.9589,1148.1176,1144.3746,1151.7110,1150.9731,1150.9001,1152.4977,1148.8771,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1184.8004,1146.7085,1150.9589,1148.1176,1144.3746,1151.7110,1150.9731,1150.9001,1152.4977,1148.8771,
Memory read bandwidth [MBytes/s],72194.7863,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2313.7909,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6543.3407,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],209.7094,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78738.1270,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2523.5003,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0150,0.0151,0.0152,0.0151,0.0151,0.0152,0.0152,0.0152,0.0152,0.0151,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,331.5283,32.0493,33.2767,33.1528,,,,,,,
Runtime unhalted [s] STAT,358.2762,34.6755,35.9690,35.8276,,,,,,,
Clock [MHz] STAT,25938.3710,2593.8315,2593.8400,2593.8371,,,,,,,
CPI STAT,10.3427,1.0277,1.0492,1.0343,,,,,,,
Energy [J] STAT,4562.3790,0,4562.3790,456.2379,,,,,,,
Power [W] STAT,142.3551,0,142.3551,14.2355,,,,,,,
Energy DRAM [J] STAT,470.7472,0,470.7472,47.0747,,,,,,,
Power DRAM [W] STAT,14.6882,0,14.6882,1.4688,,,,,,,
DP [MFLOP/s] STAT,11529.9190,1144.3746,1184.8004,1152.9919,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,11529.9190,1144.3746,1184.8004,1152.9919,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72194.7863,0,72194.7863,7219.4786,,,,,,,
Memory read data volume [GBytes] STAT,2313.7909,0,2313.7909,231.3791,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6543.3407,0,6543.3407,654.3341,,,,,,,
Memory write data volume [GBytes] STAT,209.7094,0,209.7094,20.9709,,,,,,,
Memory bandwidth [MBytes/s] STAT,78738.1270,0,78738.1270,7873.8127,,,,,,,
Memory data volume [GBytes] STAT,2523.5003,0,2523.5003,252.3500,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1514,0.0150,0.0152,0.0151,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394322461 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],23.259590,24.481550,24.480910,24.481160,24.482420,24.480590,24.480670,24.480250,24.480510,24.481430,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,48471150000,51396550000,51456580000,51284590000,50038630000,51270270000,51120910000,51075490000,51201990000,50241710000
CPU_CLK_UNHALTED_CORE,FIXC1,60302200000,63336480000,63354450000,63357270000,63375910000,63368670000,63373130000,63386010000,63387430000,63269510000
CPU_CLK_UNHALTED_REF,FIXC2,55663980000,58465150000,58481500000,58484360000,58501390000,58494750000,58498870000,58510640000,58512170000,58403150000
TOPDOWN_SLOTS,FIXC3,301512400000,316686300000,316776800000,316792100000,316883900000,316849200000,316871400000,316935400000,316943400000,316352100000
PWR_PKG_ENERGY,PWR0,3339.2440,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,345.0472,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12583540000,12769940000,12909800000,12815770000,12692550000,12934780000,12909970000,12907640000,12961260000,12840750000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,140735700000000
CAS_COUNT_RD,MBOX0C0,6646610000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,633845800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6615054000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,627860300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6555864000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,618297600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6529985000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,613881100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,115628,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,106859,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,103688,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,106883,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,507557870000,48471150000,51456580000,50755787000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,630511060000,60302200000,63387430000,63051106000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,582015960000,55663980000,58512170000,58201596000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3152603000000,301512400000,316943400000,315260300000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3339.2440,0,3339.2440,333.9244,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,345.0472,0,345.0472,34.5047,,,,,,
