_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX1C0,1346376000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,527791400,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1294218000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,518151500,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1272799000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,514674600,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,32232,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,32569,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,31048,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,31845,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47595646000,3934748000,5478017000,5.288405e+09,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,160684020000,15394520000,18171990000,17853780000,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,148326610000,14210690000,16774530000,1.648073e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,803443120000,76975210000,90863140000,8.927146e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,1044.8030,0,1044.8030,116.0892,,,,,
PWR_DRAM_ENERGY STAT,PWR3,106.1971,0,106.1971,11.7997,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2785548,261348,365700,309505.3333,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655017400,961662600,961674300,961668600,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1373755000,0,1373755000,1.526394e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,533113900,0,533113900,5.923488e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1346376000,0,1346376000,1.495973e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,527791400,0,527791400,5.864349e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1294218000,0,1294218000,143802000,,,,,
CAS_COUNT_WR STAT,MBOX3C1,518151500,0,518151500,5.757239e+07,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1272799000,0,1272799000,1.414221e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,514674600,0,514674600,5.718607e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,32232,0,32232,3581.3333,,,,,
CAS_COUNT_WR STAT,MBOX6C1,32569,0,32569,3618.7778,,,,,
CAS_COUNT_RD STAT,MBOX7C0,31048,0,31048,3449.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,31845,0,31845,3538.3333,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],5.9092,7.0085,7.0134,7.0089,7.0114,7.0107,7.0073,7.0076,7.0081,
Runtime unhalted [s],6.4296,7.5838,7.5862,7.5849,7.5896,7.5858,7.5835,7.5831,7.5842,
Clock [MHz],2593.7745,2593.8331,2593.8111,2593.7780,2593.7813,2593.7852,2593.7857,2593.7776,2593.7832,
CPI,3.9125,3.3425,3.3171,3.3168,3.3410,3.3391,3.3227,3.3277,3.3149,
Energy [J],1044.8030,0,0,0,0,0,0,0,0,
Power [W],176.8110,0,0,0,0,0,0,0,0,
Energy DRAM [J],106.1971,0,0,0,0,0,0,0,0,
Power DRAM [W],17.9716,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1301.9919,1097.7572,1096.9996,1097.6964,1097.3148,1097.4241,1097.9430,1097.9020,1097.8290,
AVX DP [MFLOP/s],1301.9300,1097.7091,1096.9611,1097.6584,1097.2668,1097.3740,1097.8962,1097.8636,1097.7918,
Packed [MUOPS/s],162.7412,137.2136,137.1201,137.2073,137.1583,137.1717,137.2370,137.2329,137.2240,
Scalar [MUOPS/s],0.0619,0.0481,0.0384,0.0381,0.0481,0.0501,0.0468,0.0384,0.0373,
Memory read bandwidth [MBytes/s],57263.9829,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],338.3815,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22677.1887,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],134.0029,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79941.1716,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],472.3845,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,
Vectorization ratio [%],99.9620,99.9650,99.9720,99.9723,99.9650,99.9635,99.9659,99.9720,99.9728,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,61.9851,5.9092,7.0134,6.8872,,,,,,
Runtime unhalted [s] STAT,67.1107,6.4296,7.5896,7.4567,,,,,,
Clock [MHz] STAT,23344.1097,2593.7745,2593.8331,2593.7900,,,,,,
CPI STAT,30.5343,3.3149,3.9125,3.3927,,,,,,
Energy [J] STAT,1044.8030,0,1044.8030,116.0892,,,,,,
Power [W] STAT,176.8110,0,176.8110,19.6457,,,,,,
Energy DRAM [J] STAT,106.1971,0,106.1971,11.7997,,,,,,
Power DRAM [W] STAT,17.9716,0,17.9716,1.9968,,,,,,
DP [MFLOP/s] STAT,10082.8580,1096.9996,1301.9919,1120.3176,,,,,,
AVX DP [MFLOP/s] STAT,10082.4510,1096.9611,1301.9300,1120.2723,,,,,,
Packed [MUOPS/s] STAT,1260.3061,137.1201,162.7412,140.0340,,,,,,
Scalar [MUOPS/s] STAT,0.4072,0.0373,0.0619,0.0452,,,,,,
Memory read bandwidth [MBytes/s] STAT,57263.9829,0,57263.9829,6362.6648,,,,,,
Memory read data volume [GBytes] STAT,338.3815,0,338.3815,37.5979,,,,,,
Memory write bandwidth [MBytes/s] STAT,22677.1887,0,22677.1887,2519.6876,,,,,,
Memory write data volume [GBytes] STAT,134.0029,0,134.0029,14.8892,,,,,,
Memory bandwidth [MBytes/s] STAT,79941.1716,0,79941.1716,8882.3524,,,,,,
Memory data volume [GBytes] STAT,472.3845,0,472.3845,52.4872,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1467,0.0163,0.0163,0.0163,,,,,,
Vectorization ratio [%] STAT,899.7105,99.9620,99.9728,99.9678,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394314697 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],32.320350,33.535230,33.536680,33.535230,33.536310,33.536520,33.534190,33.535480,33.535740,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,89493710000,92961170000,92860610000,92224060000,91386860000,91891070000,92265140000,91699710000,91187180000
CPU_CLK_UNHALTED_CORE,FIXC1,83719120000,86722060000,86738180000,86738670000,86805560000,86773130000,86758970000,86782240000,86788250000
CPU_CLK_UNHALTED_REF,FIXC2,77279390000,80051280000,80066170000,80066600000,80128330000,80098550000,80085320000,80106860000,80112370000
TOPDOWN_SLOTS,FIXC3,418595600000,433609800000,433690300000,433692500000,434026400000,433865200000,433794600000,433911000000,433940900000
PWR_PKG_ENERGY,PWR0,4741.4960,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,536.3185,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42170340000,42427710000,42531260000,42399020000,42544520000,42514350000,42596980000,42555830000,42470160000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140730700000000,0,0,140730800000000,0,0
CAS_COUNT_RD,MBOX0C0,9158780000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,824458800,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9128772000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,818907900,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9069540000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,808823000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9045047000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,804537100,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,152281,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,158348,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,146703,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,153059,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,825969510000,89493710000,92961170000,91774390000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,777826180000,83719120000,86805560000,8.642513e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,717994870000,77279390000,80128330000,7.977721e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3889126300000,418595600000,434026400000,4.321251e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,4741.4960,0,4741.4960,526.8329,,,,,
PWR_DRAM_ENERGY STAT,PWR3,536.3185,0,536.3185,59.5909,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210170000,42170340000,42596980000,4.246780e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281461500000000,0,140730800000000,31273500000000,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9158780000,0,9158780000,1.017642e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,824458800,0,824458800,9.160653e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9128772000,0,9128772000,1014308000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,818907900,0,818907900,9.098977e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9069540000,0,9069540000,1.007727e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,808823000,0,808823000,8.986922e+07,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9045047000,0,9045047000,1.005005e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,804537100,0,804537100,8.939301e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,152281,0,152281,16920.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,158348,0,158348,17594.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,146703,0,146703,16300.3333,,,,,
CAS_COUNT_WR STAT,MBOX7C1,153059,0,153059,17006.5556,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],32.3203,33.5352,33.5367,33.5352,33.5363,33.5365,33.5342,33.5355,33.5357,
Runtime unhalted [s],34.9658,36.2200,36.2267,36.2269,36.2549,36.2413,36.2354,36.2451,36.2476,
Clock [MHz],2593.8341,2593.8361,2593.8358,2593.8365,2593.8370,2593.8320,2593.8371,2593.8352,2593.8364,
CPI,0.9355,0.9329,0.9341,0.9405,0.9499,0.9443,0.9403,0.9464,0.9518,
Energy [J],4741.4960,0,0,0,0,0,0,0,0,
Power [W],146.7031,0,0,0,0,0,0,0,0,
Energy DRAM [J],536.3185,0,0,0,0,0,0,0,0,
Power DRAM [W],16.5938,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1304.7612,1265.1683,1268.2013,3.357329e+07,1268.6106,1267.7031,3.357436e+07,1268.9793,1266.4149,
AVX DP [MFLOP/s],0,0,0,3.357203e+07,0,0,3.357309e+07,0,0,
Packed [MUOPS/s],0,0,0,4.196503e+06,0,0,4.196636e+06,0,0,
Scalar [MUOPS/s],1304.7612,1265.1683,1268.2013,1264.3128,1268.6106,1267.7031,1270.2552,1268.9793,1266.4149,
Memory read bandwidth [MBytes/s],72083.2550,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2329.7560,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6449.5108,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],208.4504,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78532.7658,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2538.2065,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0166,0.0167,0.0168,443.5762,0.0168,0.0167,443.5766,0.0168,0.0167,
Vectorization ratio [%],0,0,0,99.9699,0,0,99.9697,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,300.6056,32.3203,33.5367,33.4006,,,,,,
Runtime unhalted [s] STAT,324.8637,34.9658,36.2549,36.0960,,,,,,
Clock [MHz] STAT,23344.5202,2593.8320,2593.8371,2593.8356,,,,,,
CPI STAT,8.4757,0.9329,0.9518,0.9417,,,,,,
Energy [J] STAT,4741.4960,0,4741.4960,526.8329,,,,,,
Power [W] STAT,146.7031,0,146.7031,16.3003,,,,,,
Energy DRAM [J] STAT,536.3185,0,536.3185,59.5909,,,,,,
Power DRAM [W] STAT,16.5938,0,16.5938,1.8438,,,,,,
DP [MFLOP/s] STAT,6.715656e+07,1265.1683,33574360,7.461840e+06,,,,,,
AVX DP [MFLOP/s] STAT,67145120,0,33573090,7.460569e+06,,,,,,
Packed [MUOPS/s] STAT,8393139,0,4196636,932571,,,,,,
Scalar [MUOPS/s] STAT,11444.4067,1264.3128,1304.7612,1271.6007,,,,,,
Memory read bandwidth [MBytes/s] STAT,72083.2550,0,72083.2550,8009.2506,,,,,,
Memory read data volume [GBytes] STAT,2329.7560,0,2329.7560,258.8618,,,,,,
Memory write bandwidth [MBytes/s] STAT,6449.5108,0,6449.5108,716.6123,,,,,,
Memory write data volume [GBytes] STAT,208.4504,0,208.4504,23.1612,,,,,,
Memory bandwidth [MBytes/s] STAT,78532.7658,0,78532.7658,8725.8629,,,,,,
Memory data volume [GBytes] STAT,2538.2065,0,2538.2065,282.0229,,,,,,
Operational intensity [FLOP/Byte] STAT,887.2699,0.0166,443.5766,98.5855,,,,,,
Vectorization ratio [%] STAT,199.9396,0,99.9699,22.2155,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394314697 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],23.598160,24.804050,24.805210,24.804540,24.805730,24.806940,24.803520,24.804400,24.804380,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,53785000000,56966780000,56992910000,56466580000,55918640000,56185310000,56564310000,56113030000,55534310000
CPU_CLK_UNHALTED_CORE,FIXC1,61163460000,64161000000,64174990000,64179420000,64228790000,64208720000,64198900000,64213370000,64226310000
CPU_CLK_UNHALTED_REF,FIXC2,56458810000,59225860000,59238690000,59242740000,59288430000,59269880000,59260660000,59274060000,59286080000
TOPDOWN_SLOTS,FIXC3,305818900000,320805400000,320875400000,320896900000,321143900000,321044100000,320994400000,321067600000,321132100000
PWR_PKG_ENERGY,PWR0,3503.7460,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,399.1301,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13960940000,14218310000,14321870000,14189630000,14335140000,14304970000,14387640000,14346490000,14260820000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6707340000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,626441000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6676976000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,621126100,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6618569000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,611706100,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6593744000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,607562700,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,115040,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,117886,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,111381,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,115933,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,504526870000,53785000000,56992910000,5.605854e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,574754960000,61163460000,64228790000,6.386166e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,530545210000,56458810000,59288430000,5.894947e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2873778700000,305818900000,321143900000,3.193087e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3503.7460,0,3503.7460,389.3051,,,,,
PWR_DRAM_ENERGY STAT,PWR3,399.1301,0,399.1301,44.3478,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325810000,13960940000,14387640000,1.425842e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6707340000,0,6707340000,745260000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,626441000,0,626441000,6.960456e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6676976000,0,6676976000,7.418862e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,621126100,0,621126100,6.901401e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6618569000,0,6618569000,7.353966e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,611706100,0,611706100,6.796734e+07,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6593744000,0,6593744000,7.326382e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,607562700,0,607562700,6.750697e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,115040,0,115040,12782.2222,,,,,
CAS_COUNT_WR STAT,MBOX6C1,117886,0,117886,13098.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,111381,0,111381,12375.6667,,,,,
CAS_COUNT_WR STAT,MBOX7C1,115933,0,115933,12881.4444,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],23.5982,24.8041,24.8052,24.8045,24.8057,24.8069,24.8035,24.8044,24.8044,
Runtime unhalted [s],25.5453,26.7972,26.8031,26.8049,26.8255,26.8172,26.8131,26.8191,26.8245,
Clock [MHz],2593.8303,2593.8268,2593.8305,2593.8322,2593.8271,2593.8281,2593.8349,2593.8330,2593.8297,
CPI,1.1372,1.1263,1.1260,1.1366,1.1486,1.1428,1.1350,1.1444,1.1565,
Energy [J],3503.7460,0,0,0,0,0,0,0,0,
Power [W],148.4754,0,0,0,0,0,0,0,0,
Energy DRAM [J],399.1301,0,0,0,0,0,0,0,0,
Power DRAM [W],16.9136,0,0,0,0,0,0,0,0,
DP [MFLOP/s],591.6114,573.2253,577.3735,572.0578,577.8963,576.6519,580.0644,578.3849,574.9315,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],591.6114,573.2253,577.3735,572.0578,577.8963,576.6519,580.0644,578.3849,574.9315,
Memory read bandwidth [MBytes/s],72132.6895,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1702.1987,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6690.8802,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],157.8925,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78823.5697,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1860.0912,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0075,0.0076,0.0077,0.0076,0.0077,0.0077,0.0077,0.0077,0.0077,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,222.0369,23.5982,24.8069,24.6708,,,,,,
Runtime unhalted [s] STAT,240.0499,25.5453,26.8255,26.6722,,,,,,
Clock [MHz] STAT,23344.4726,2593.8268,2593.8349,2593.8303,,,,,,
CPI STAT,10.2534,1.1260,1.1565,1.1393,,,,,,
Energy [J] STAT,3503.7460,0,3503.7460,389.3051,,,,,,
Power [W] STAT,148.4754,0,148.4754,16.4973,,,,,,
Energy DRAM [J] STAT,399.1301,0,399.1301,44.3478,,,,,,
Power DRAM [W] STAT,16.9136,0,16.9136,1.8793,,,,,,
DP [MFLOP/s] STAT,5202.1970,572.0578,591.6114,578.0219,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,5202.1970,572.0578,591.6114,578.0219,,,,,,
Memory read bandwidth [MBytes/s] STAT,72132.6895,0,72132.6895,8014.7433,,,,,,
Memory read data volume [GBytes] STAT,1702.1987,0,1702.1987,189.1332,,,,,,
Memory write bandwidth [MBytes/s] STAT,6690.8802,0,6690.8802,743.4311,,,,,,
Memory write data volume [GBytes] STAT,157.8925,0,157.8925,17.5436,,,,,,
Memory bandwidth [MBytes/s] STAT,78823.5697,0,78823.5697,8758.1744,,,,,,
Memory data volume [GBytes] STAT,1860.0912,0,1860.0912,206.6768,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0689,0.0075,0.0077,0.0077,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394314697 GHz,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.491440,13.178350,13.178890,13.178240,13.178760,13.179280,13.177990,13.178380,13.178050,
