_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s] STAT,71966.4310,0,71966.4310,4497.9019,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1156.8870,0,1156.8870,72.3054,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0112,0.0007,0.0007,0.0007,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324198 GHz,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],137.775400,137.829800,137.829900,137.829900,137.829800,137.829800,137.829900,137.829900,137.830000,137.829800,137.829900,137.830100,137.829900,137.829800,137.829800,137.830200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,420872500000,420595800000,421537500000,420952200000,421451200000,421846200000,421984500000,421209000000,422542500000,420854200000,422098700000,421399500000,422288500000,420695800000,420731100000,420152600000
CPU_CLK_UNHALTED_CORE,FIXC1,206237000000,204182100000,205074900000,204357600000,206546300000,205040500000,205537400000,204324900000,205504100000,204178400000,206678200000,204897800000,205471300000,204668200000,204026300000,203563500000
CPU_CLK_UNHALTED_REF,FIXC2,190372700000,188475700000,189299900000,188638000000,190658200000,189268100000,189727000000,188607800000,189696200000,188472500000,190779900000,189136500000,189665900000,188924600000,188332000000,187904800000
TOPDOWN_SLOTS,FIXC3,1031186000000,1020911000000,1025375000000,1021789000000,1032733000000,1025203000000,1027688000000,1021625000000,1027521000000,1020893000000,1033392000000,1024490000000,1027357000000,1023342000000,1020133000000,1017818000000
PWR_PKG_ENERGY,PWR0,20770.9100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2031.1760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,19362570000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18380030000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,19361730000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18378800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,19355880000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18378630000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,19352290000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18377390000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,590220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,599893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,591621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,599915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6741211800000,420152600000,422542500000,421325737500,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3280288500000,203563500000,206678200000,205018031250,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3027959800000,187904800000,190779900000,189247487500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16401456000000,1017818000000,1033392000000,1025091000000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,20770.9100,0,20770.9100,1298.1819,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2031.1760,0,2031.1760,126.9485,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,291014000000,291014100000,291014050000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,19362570000,0,19362570000,1210160625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18380030000,0,18380030000,1148751875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,19361730000,0,19361730000,1210108125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18378800000,0,18378800000,1148675000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,19355880000,0,19355880000,1209742500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18378630000,0,18378630000,1148664375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,19352290000,0,19352290000,1209518125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18377390000,0,18377390000,1148586875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,590220,0,590220,36888.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,599893,0,599893,37493.3125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,591621,0,591621,36976.3125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,599915,0,599915,37494.6875,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],137.7754,137.8298,137.8299,137.8299,137.8298,137.8298,137.8299,137.8299,137.8300,137.8298,137.8299,137.8301,137.8299,137.8298,137.8298,137.8302,
Runtime unhalted [s],86.1358,85.2775,85.6504,85.3508,86.2650,85.6361,85.8436,85.3372,85.8297,85.2760,86.3201,85.5765,85.8160,85.4806,85.2125,85.0192,
Clock [MHz],2593.8501,2593.8524,2593.8513,2593.8483,2593.8502,2593.8520,2593.8489,2593.8485,2593.8497,2593.8494,2593.8509,2593.8503,2593.8501,2593.8497,2593.8508,2593.8508,
CPI,0.4900,0.4855,0.4865,0.4855,0.4901,0.4861,0.4871,0.4851,0.4864,0.4852,0.4896,0.4862,0.4866,0.4865,0.4849,0.4845,
Energy [J],20770.9100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],150.7592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2031.1760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2112.2356,2111.4019,2111.4004,2111.4004,2111.4019,2111.4019,2111.4004,2111.4004,2111.3981,2111.4012,2111.3996,2111.3966,2111.3996,2111.4012,2111.4012,2111.3950,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2112.2356,2111.4019,2111.4004,2111.4004,2111.4019,2111.4019,2111.4004,2111.4004,2111.3981,2111.4012,2111.3996,2111.3966,2111.3996,2111.4012,2111.4012,2111.3950,
Memory read bandwidth [MBytes/s],35969.8010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4955.7537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34149.9802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4705.0272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70119.7812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9660.7809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0301,0.0301,0.0301,0.0301,0.0301,0.0301,0.0301,0.0301,0.0301,0.0301,0.0301,0.0301,0.0301,0.0301,0.0301,0.0301,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2205.2239,137.7754,137.8302,137.8265,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1370.0270,85.0192,86.3201,85.6267,,,,,,,,,,,,,
Clock [MHz] STAT,41501.6034,2593.8483,2593.8524,2593.8502,,,,,,,,,,,,,
CPI STAT,7.7858,0.4845,0.4901,0.4866,,,,,,,,,,,,,
Energy [J] STAT,20770.9100,0,20770.9100,1298.1819,,,,,,,,,,,,,
Power [W] STAT,150.7592,0,150.7592,9.4224,,,,,,,,,,,,,
Energy DRAM [J] STAT,2031.1760,0,2031.1760,126.9485,,,,,,,,,,,,,
Power DRAM [W] STAT,14.7427,0,14.7427,0.9214,,,,,,,,,,,,,
DP [MFLOP/s] STAT,33783.2354,2111.3950,2112.2356,2111.4522,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,33783.2354,2111.3950,2112.2356,2111.4522,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35969.8010,0,35969.8010,2248.1126,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,4955.7537,0,4955.7537,309.7346,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34149.9802,0,34149.9802,2134.3738,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4705.0272,0,4705.0272,294.0642,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70119.7812,0,70119.7812,4382.4863,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,9660.7809,0,9660.7809,603.7988,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4816,0.0301,0.0301,0.0301,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324198 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],243.481400,243.540200,243.540200,243.540100,243.540100,243.540200,243.540200,243.540200,243.540100,243.540200,243.540200,243.540200,243.540100,243.540100,243.540200,243.540200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,327157700000,328304300000,329589300000,328287500000,327893800000,331103500000,329433900000,329700600000,331716400000,329095900000,329216700000,328945200000,330666600000,328090100000,328228400000,326764100000
CPU_CLK_UNHALTED_CORE,FIXC1,317707100000,312552500000,314342500000,312376100000,319043100000,314741500000,313941400000,313477300000,314765000000,313317900000,318577000000,313959800000,314265200000,314129900000,312700500000,311246700000
CPU_CLK_UNHALTED_REF,FIXC2,293268100000,288509900000,290162300000,288347300000,294501300000,290530400000,289792200000,289363700000,290552400000,289216600000,294071100000,289809000000,290090900000,289966200000,288646600000,287304600000
TOPDOWN_SLOTS,FIXC3,1588536000000,1562762000000,1571712000000,1561881000000,1595216000000,1573707000000,1569707000000,1567386000000,1573825000000,1566590000000,1592885000000,1569799000000,1571326000000,1570650000000,1563503000000,1556233000000
PWR_PKG_ENERGY,PWR0,35251.1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3679.4070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,140736900000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,30906940000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36965760000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,30908680000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36964420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,30912470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36967040000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,30909100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36965630000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1074026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1100612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1083871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1108694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5264194000000,326764100000,331716400000,329012125000,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,5031143500000,311246700000,319043100000,314446468750,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4644132600000,287304600000,294501300000,290258287500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,25155718000000,1556233000000,1595216000000,1572232375000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,35251.1200,0,35251.1200,2203.1950,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3679.4070,0,3679.4070,229.9629,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,261269500000,261269600000,261269550000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736900000000,0,140736900000000,8796056250000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,30906940000,0,30906940000,1931683750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36965760000,0,36965760000,2310360000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,30908680000,0,30908680000,1931792500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36964420000,0,36964420000,2310276250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,30912470000,0,30912470000,1932029375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36967040000,0,36967040000,2310440000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,30909100000,0,30909100000,1931818750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36965630000,0,36965630000,2310351875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1074026,0,1074026,67126.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1100612,0,1100612,68788.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1083871,0,1083871,67741.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1108694,0,1108694,69293.3750,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],243.4814,243.5402,243.5402,243.5401,243.5401,243.5402,243.5402,243.5402,243.5401,243.5402,243.5402,243.5402,243.5401,243.5401,243.5402,243.5402,
Runtime unhalted [s],132.6918,130.5389,131.2865,130.4652,133.2497,131.4532,131.1190,130.9252,131.4630,130.8586,133.0551,131.1267,131.2542,131.1977,130.6007,129.9935,
Clock [MHz],2593.8511,2593.8521,2593.8513,2593.8500,2593.8514,2593.8531,2593.8500,2593.8509,2593.8504,2593.8505,2593.8510,2593.8516,2593.8517,2593.8500,2593.8514,2593.8516,
CPI,0.9711,0.9520,0.9537,0.9515,0.9730,0.9506,0.9530,0.9508,0.9489,0.9521,0.9677,0.9544,0.9504,0.9575,0.9527,0.9525,
Energy [J],35251.1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.7795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3679.4070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1073.0577,1072.7987,1072.7987,1072.7991,1072.7991,1072.7987,1072.7987,1072.7987,1072.7987,4.624109e+06,1072.7982,1072.7982,1072.7987,1072.7987,1072.7982,1072.7982,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,4.623036e+06,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,577879.5451,0,0,0,0,0,0,
Scalar [MUOPS/s],1073.0577,1072.7987,1072.7987,1072.7991,1072.7991,1072.7987,1072.7987,1072.7987,1072.7987,1072.7982,1072.7982,1072.7982,1072.7987,1072.7987,1072.7982,1072.7982,
Memory read bandwidth [MBytes/s],32499.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],7912.9183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],38866.8859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9463.3638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71365.9526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17376.2821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,64.8100,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,99.8147,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3896.5839,243.4814,243.5402,243.5365,,,,,,,,,,,,,
Runtime unhalted [s] STAT,2101.2790,129.9935,133.2497,131.3299,,,,,,,,,,,,,
Clock [MHz] STAT,41501.6181,2593.8500,2593.8531,2593.8511,,,,,,,,,,,,,
CPI STAT,15.2919,0.9489,0.9730,0.9557,,,,,,,,,,,,,
Energy [J] STAT,35251.1200,0,35251.1200,2203.1950,,,,,,,,,,,,,
Power [W] STAT,144.7795,0,144.7795,9.0487,,,,,,,,,,,,,
Energy DRAM [J] STAT,3679.4070,0,3679.4070,229.9629,,,,,,,,,,,,,
Power DRAM [W] STAT,15.1117,0,15.1117,0.9445,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4.640201e+06,1072.7982,4624109,290012.5774,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4623036,0,4623036,288939.7500,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,577879.5451,0,577879.5451,36117.4716,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,17165.0365,1072.7982,1073.0577,1072.8148,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32499.0667,0,32499.0667,2031.1917,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,7912.9183,0,7912.9183,494.5574,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,38866.8859,0,38866.8859,2429.1804,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9463.3638,0,9463.3638,591.4602,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71365.9526,0,71365.9526,4460.3720,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,17376.2821,0,17376.2821,1086.0176,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,65.0350,0.0150,64.8100,4.0647,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.8147,0,99.8147,6.2384,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324198 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],194.241000,194.295700,194.295800,194.295700,194.295800,194.295700,194.295800,194.295700,194.295800,194.295700,194.295700,194.295800,194.295800,194.295700,194.295600,194.296000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,534026900000,535369500000,535717900000,536074500000,534238400000,536440100000,535692400000,535937400000,537392900000,534724900000,535168900000,535283700000,536693700000,535288400000,535091100000,534719700000
CPU_CLK_UNHALTED_CORE,FIXC1,363049400000,361538800000,361362000000,362428000000,363377500000,362268800000,361532300000,361870400000,362438100000,360683600000,363850100000,361418700000,362848500000,361599400000,361195600000,360408400000
CPU_CLK_UNHALTED_REF,FIXC2,335122500000,333727900000,333565000000,334549100000,335425400000,334401800000,333722300000,334034400000,334558400000,332938800000,335861600000,333617300000,334937000000,333784300000,333411300000,332684800000
