_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,5520903000,0,5520903000,7.887004e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1214190000,0,1214190000,1.734557e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,5520506000,0,5520506000,7.886437e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1214193000,0,1214193000,1.734561e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,1966363,0,1966363,280909,,,
CAS_COUNT_WR STAT,MBOX2C1,1953853,0,1953853,279121.8571,,,
CAS_COUNT_RD STAT,MBOX3C0,2009322,0,2009322,287046,,,
CAS_COUNT_WR STAT,MBOX3C1,1991543,0,1991543,284506.1429,,,
CAS_COUNT_RD STAT,MBOX4C0,2005168,0,2005168,286452.5714,,,
CAS_COUNT_WR STAT,MBOX4C1,1985565,0,1985565,283652.1429,,,
CAS_COUNT_RD STAT,MBOX5C0,2041482,0,2041482,291640.2857,,,
CAS_COUNT_WR STAT,MBOX5C1,2020502,0,2020502,288643.1429,,,
CAS_COUNT_RD STAT,MBOX6C0,2003426,0,2003426,286203.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,1993782,0,1993782,284826,,,
CAS_COUNT_RD STAT,MBOX7C0,2045516,0,2045516,292216.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,2030675,0,2030675,290096.4286,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],20.4416,31.1928,31.2038,31.1920,31.1756,31.1940,31.1960,
Runtime unhalted [s],8.3255,13.7073,13.8891,13.6821,13.6529,13.8254,13.0297,
Clock [MHz],1000.0204,1000.0167,1000.0152,1000.0135,999.9967,1000.0053,1000.0111,
CPI,0.4582,0.6239,0.6220,0.6166,0.6156,0.6190,0.6027,
Energy [J],6756.6400,0,0,0,0,0,0,
Power [W],330.5337,0,0,0,0,0,0,
Energy DRAM [J],254.0550,0,0,0,0,0,0,
Power DRAM [W],12.4283,0,0,0,0,0,0,
DP [MFLOP/s],967.8054,634.2329,634.0099,634.2482,634.5812,634.2084,634.1675,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],967.8054,634.2329,634.0099,634.2482,634.5812,634.2084,634.1675,
Memory read bandwidth [MBytes/s],34606.9971,0,0,0,0,0,0,
Memory read data volume [GBytes],707.4227,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7640.4437,0,0,0,0,0,0,
Memory write data volume [GBytes],156.1830,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],42247.4408,0,0,0,0,0,0,
Memory data volume [GBytes],863.6057,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0229,0.0229,0.0229,0.0229,0.0229,0.0229,0.0229,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,207.5958,20.4416,31.2038,29.6565,,,,
Runtime unhalted [s] STAT,90.1120,8.3255,13.8891,12.8731,,,,
Clock [MHz] STAT,7000.0789,999.9967,1000.0204,1000.0113,,,,
CPI STAT,4.1580,0.4582,0.6239,0.5940,,,,
Energy [J] STAT,6756.6400,0,6756.6400,965.2343,,,,
Power [W] STAT,330.5337,0,330.5337,47.2191,,,,
Energy DRAM [J] STAT,254.0550,0,254.0550,36.2936,,,,
Power DRAM [W] STAT,12.4283,0,12.4283,1.7755,,,,
DP [MFLOP/s] STAT,4773.2535,634.0099,967.8054,681.8934,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4773.2535,634.0099,967.8054,681.8934,,,,
Memory read bandwidth [MBytes/s] STAT,34606.9971,0,34606.9971,4943.8567,,,,
Memory read data volume [GBytes] STAT,707.4227,0,707.4227,101.0604,,,,
Memory write bandwidth [MBytes/s] STAT,7640.4437,0,7640.4437,1091.4920,,,,
Memory write data volume [GBytes] STAT,156.1830,0,156.1830,22.3119,,,,
Memory bandwidth [MBytes/s] STAT,42247.4408,0,42247.4408,6035.3487,,,,
Memory data volume [GBytes] STAT,863.6057,0,863.6057,123.3722,,,,
Operational intensity [FLOP/Byte] STAT,0.1603,0.0229,0.0229,0.0229,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.99992131 GHz,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],48.075050,80.410200,80.462820,80.418170,80.374420,80.411350,80.414420,
call count,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,84342510000,113148200000,114818300000,114632500000,114582100000,114935400000,111255700000
CPU_CLK_UNHALTED_CORE,FIXC1,40725210000,73461000000,73437550000,73294410000,73384240000,73546260000,70190790000
CPU_CLK_UNHALTED_REF,FIXC2,81445600000,146913800000,146867000000,146581100000,146763100000,147086000000,140374500000
TOPDOWN_SLOTS,FIXC3,244351300000,440766000000,440625300000,439766500000,440305400000,441277600000,421144700000
PWR_PKG_ENERGY,PWR0,17268.3200,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,610.8191,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19784080000,19784080000,19784070000,19784070000,19784050000,19784050000,19784050000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5644006000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3598918000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5644035000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3600090000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4651584,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4638787,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4745593,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4727441,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4748837,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4723003,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4827411,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4802997,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4776632,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4763895,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4867801,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4851186,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,767714710000,84342510000,114935400000,109673530000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,478039460000,40725210000,73546260000,6.829135e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,956031100000,81445600000,147086000000,1.365759e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,2868236800000,244351300000,441277600000,4.097481e+11,,,
PWR_PKG_ENERGY STAT,PWR0,17268.3200,0,17268.3200,2466.9029,,,
PWR_DRAM_ENERGY STAT,PWR3,610.8191,0,610.8191,87.2599,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488450000,19784050000,19784080000,1.978406e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,5644006000,0,5644006000,8.062866e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,3598918000,0,3598918000,5.141311e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,5644035000,0,5644035000,8.062907e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,3600090000,0,3600090000,5.142986e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,4651584,0,4651584,664512,,,
CAS_COUNT_WR STAT,MBOX2C1,4638787,0,4638787,662683.8571,,,
CAS_COUNT_RD STAT,MBOX3C0,4745593,0,4745593,677941.8571,,,
CAS_COUNT_WR STAT,MBOX3C1,4727441,0,4727441,675348.7143,,,
CAS_COUNT_RD STAT,MBOX4C0,4748837,0,4748837,678405.2857,,,
CAS_COUNT_WR STAT,MBOX4C1,4723003,0,4723003,674714.7143,,,
CAS_COUNT_RD STAT,MBOX5C0,4827411,0,4827411,689630.1429,,,
CAS_COUNT_WR STAT,MBOX5C1,4802997,0,4802997,686142.4286,,,
CAS_COUNT_RD STAT,MBOX6C0,4776632,0,4776632,682376,,,
CAS_COUNT_WR STAT,MBOX6C1,4763895,0,4763895,680556.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,4867801,0,4867801,695400.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,4851186,0,4851186,693026.5714,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],48.0750,80.4102,80.4628,80.4182,80.3744,80.4113,80.4144,
Runtime unhalted [s],20.3634,36.7319,36.7202,36.6486,36.6936,36.7746,35.0968,
Clock [MHz],1000.0198,1000.0165,1000.0158,1000.0133,999.9973,1000.0050,1000.0111,
CPI,0.4829,0.6492,0.6396,0.6394,0.6405,0.6399,0.6309,
Energy [J],17268.3200,0,0,0,0,0,0,
Power [W],359.1951,0,0,0,0,0,0,
Energy DRAM [J],610.8191,0,0,0,0,0,0,
Power DRAM [W],12.7055,0,0,0,0,0,0,
DP [MFLOP/s],411.5249,246.0394,245.8784,246.0149,246.1486,246.0355,246.0261,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],411.5249,246.0394,245.8784,246.0149,246.1486,246.0355,246.0261,
Memory read bandwidth [MBytes/s],15065.3232,0,0,0,0,0,0,
Memory read data volume [GBytes],724.2662,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9621.6432,0,0,0,0,0,0,
Memory write data volume [GBytes],462.5610,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],24686.9665,0,0,0,0,0,0,
Memory data volume [GBytes],1186.8271,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,530.5663,48.0750,80.4628,75.7952,,,,
Runtime unhalted [s] STAT,239.0291,20.3634,36.7746,34.1470,,,,
Clock [MHz] STAT,7000.0788,999.9973,1000.0198,1000.0113,,,,
CPI STAT,4.3224,0.4829,0.6492,0.6175,,,,
Energy [J] STAT,17268.3200,0,17268.3200,2466.9029,,,,
Power [W] STAT,359.1951,0,359.1951,51.3136,,,,
Energy DRAM [J] STAT,610.8191,0,610.8191,87.2599,,,,
Power DRAM [W] STAT,12.7055,0,12.7055,1.8151,,,,
DP [MFLOP/s] STAT,1887.6678,245.8784,411.5249,269.6668,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,1887.6678,245.8784,411.5249,269.6668,,,,
Memory read bandwidth [MBytes/s] STAT,15065.3232,0,15065.3232,2152.1890,,,,
Memory read data volume [GBytes] STAT,724.2662,0,724.2662,103.4666,,,,
Memory write bandwidth [MBytes/s] STAT,9621.6432,0,9621.6432,1374.5205,,,,
Memory write data volume [GBytes] STAT,462.5610,0,462.5610,66.0801,,,,
Memory bandwidth [MBytes/s] STAT,24686.9665,0,24686.9665,3526.7095,,,,
Memory data volume [GBytes] STAT,1186.8271,0,1186.8271,169.5467,,,,
Operational intensity [FLOP/Byte] STAT,0.1169,0.0167,0.0167,0.0167,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.99992131 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],37.863180,48.823100,48.834790,48.815470,48.806800,48.822240,48.798040,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,96412430000,106568600000,107062000000,106984700000,107042400000,107525600000,105195400000
CPU_CLK_UNHALTED_CORE,FIXC1,32621480000,45403400000,45333410000,45184640000,45171400000,45347700000,43371800000
CPU_CLK_UNHALTED_REF,FIXC2,65239120000,90801720000,90661850000,90364480000,90339450000,90691380000,86739210000
TOPDOWN_SLOTS,FIXC3,195728900000,272420400000,272000500000,271107800000,271028400000,272086200000,260230800000
PWR_PKG_ENERGY,PWR0,10474.2200,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,403.9845,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,51037700000,51310370000,51258420000,51352090000,51338620000,51508840000,51324100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11579300000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2547729000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11579000000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2547756000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3534037,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3524741,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3589837,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3575707,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3574502,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3558398,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3621142,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3604018,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3576663,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3567228,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3628818,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3616308,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,736791130000,96412430000,107525600000,1.052559e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,302433830000,32621480000,45403400000,4.320483e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,604837210000,65239120000,90801720000,8.640532e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1814603000000,195728900000,272420400000,259229000000,,,
PWR_PKG_ENERGY STAT,PWR0,10474.2200,0,10474.2200,1496.3171,,,
PWR_DRAM_ENERGY STAT,PWR3,403.9845,0,403.9845,57.7121,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130140000,51037700000,51508840000,5.130431e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,11579300000,0,11579300000,1.654186e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,2547729000,0,2547729000,3.639613e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,11579000000,0,11579000000,1.654143e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,2547756000,0,2547756000,3.639651e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,3534037,0,3534037,504862.4286,,,
CAS_COUNT_WR STAT,MBOX2C1,3524741,0,3524741,503534.4286,,,
CAS_COUNT_RD STAT,MBOX3C0,3589837,0,3589837,512833.8571,,,
CAS_COUNT_WR STAT,MBOX3C1,3575707,0,3575707,510815.2857,,,
CAS_COUNT_RD STAT,MBOX4C0,3574502,0,3574502,510643.1429,,,
CAS_COUNT_WR STAT,MBOX4C1,3558398,0,3558398,508342.5714,,,
CAS_COUNT_RD STAT,MBOX5C0,3621142,0,3621142,517306,,,
CAS_COUNT_WR STAT,MBOX5C1,3604018,0,3604018,514859.7143,,,
CAS_COUNT_RD STAT,MBOX6C0,3576663,0,3576663,510951.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,3567228,0,3567228,509604,,,
CAS_COUNT_RD STAT,MBOX7C0,3628818,0,3628818,518402.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,3616308,0,3616308,516615.4286,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],37.8632,48.8231,48.8348,48.8155,48.8068,48.8222,48.7980,
Runtime unhalted [s],16.3114,22.7026,22.6676,22.5932,22.5866,22.6747,21.6868,
Clock [MHz],1000.0195,1000.0166,1000.0155,1000.0138,999.9977,1000.0050,1000.0113,
CPI,0.3384,0.4260,0.4234,0.4223,0.4220,0.4217,0.4123,
Energy [J],10474.2200,0,0,0,0,0,0,
Power [W],276.6334,0,0,0,0,0,0,
Energy DRAM [J],403.9845,0,0,0,0,0,0,
Power DRAM [W],10.6696,0,0,0,0,0,0,
DP [MFLOP/s],1347.9507,1050.9445,1049.6292,1051.9634,1051.8743,1055.0282,1051.7656,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1347.9507,1050.9445,1049.6292,1051.9634,1051.8743,1055.0282,1051.7656,
Memory read bandwidth [MBytes/s],39180.7767,0,0,0,0,0,0,
Memory read data volume [GBytes],1483.5088,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8649.1312,0,0,0,0,0,0,
Memory write data volume [GBytes],327.4836,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47829.9078,0,0,0,0,0,0,
Memory data volume [GBytes],1810.9924,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0282,0.0283,0.0283,0.0284,0.0283,0.0284,0.0283,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,330.7636,37.8632,48.8348,47.2519,,,,
Runtime unhalted [s] STAT,151.2229,16.3114,22.7026,21.6033,,,,
Clock [MHz] STAT,7000.0794,999.9977,1000.0195,1000.0113,,,,
CPI STAT,2.8661,0.3384,0.4260,0.4094,,,,
Energy [J] STAT,10474.2200,0,10474.2200,1496.3171,,,,
Power [W] STAT,276.6334,0,276.6334,39.5191,,,,
Energy DRAM [J] STAT,403.9845,0,403.9845,57.7121,,,,
Power DRAM [W] STAT,10.6696,0,10.6696,1.5242,,,,
DP [MFLOP/s] STAT,7659.1559,1049.6292,1347.9507,1094.1651,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,7659.1559,1049.6292,1347.9507,1094.1651,,,,
Memory read bandwidth [MBytes/s] STAT,39180.7767,0,39180.7767,5597.2538,,,,
Memory read data volume [GBytes] STAT,1483.5088,0,1483.5088,211.9298,,,,
Memory write bandwidth [MBytes/s] STAT,8649.1312,0,8649.1312,1235.5902,,,,
Memory write data volume [GBytes] STAT,327.4836,0,327.4836,46.7834,,,,
Memory bandwidth [MBytes/s] STAT,47829.9078,0,47829.9078,6832.8440,,,,
Memory data volume [GBytes] STAT,1810.9924,0,1810.9924,258.7132,,,,
Operational intensity [FLOP/Byte] STAT,0.1982,0.0282,0.0284,0.0283,,,,
