_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX5C0,1600264,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1587014,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1577276,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1571198,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1609772,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1602356,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,307243070000,21228690000,26225590000,2.560359e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,268327370000,12513660000,23592310000,2.236061e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,536628260000,25025720000,47182180000,4.471902e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1609964390000,75081990000,141553800000,1.341637e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5527.2470,0,5527.2470,460.6039,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,225.9330,0,225.9330,18.8277,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485860000,11540480000,11540510000,1.154049e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4871077000,0,4871077000,4.059231e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1108348000,0,1108348000,9.236233e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4870043000,0,4870043000,4.058369e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1108763000,0,1108763000,9.239692e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1546355,0,1546355,128862.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1535687,0,1535687,127973.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1581241,0,1581241,131770.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1569028,0,1569028,130752.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1570082,0,1570082,130840.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1557131,0,1557131,129760.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1600264,0,1600264,133355.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1587014,0,1587014,132251.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1577276,0,1577276,131439.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1571198,0,1571198,130933.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1609772,0,1609772,134147.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1602356,0,1602356,133529.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],15.6966,26.7130,26.7300,26.7346,26.7327,26.7122,26.7165,26.7161,26.7324,26.7195,26.7139,26.7262,
Runtime unhalted [s],6.2571,11.7694,11.7928,11.7925,11.6766,11.5454,11.7740,11.7631,11.7967,11.6654,11.4212,10.9157,
Clock [MHz],1000.0186,1000.0097,999.9989,1000.0076,999.9893,1000.0005,1000.0060,999.9986,1000.0063,1000.0046,1000.0034,1000.0112,
CPI,0.5895,0.9098,0.9000,0.8993,0.8944,0.8882,0.8980,0.8993,0.9003,0.8940,0.8828,0.8713,
Energy [J],5527.2470,0,0,0,0,0,0,0,0,0,0,0,
Power [W],352.1300,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],225.9330,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.3937,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],735.2231,432.0183,431.7437,431.6689,431.6995,432.0311,431.9611,431.9674,431.7043,431.9129,432.0028,431.8040,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],735.2231,432.0183,431.7437,431.6689,431.6995,432.0311,431.9611,431.9674,431.7043,431.9129,432.0028,431.8040,
Memory read bandwidth [MBytes/s],39756.2734,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],624.0387,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9078.2748,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],142.4981,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48834.5482,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],766.5369,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,309.6437,15.6966,26.7346,25.8036,,,,,,,,,
Runtime unhalted [s] STAT,134.1699,6.2571,11.7967,11.1808,,,,,,,,,
Clock [MHz] STAT,12000.0547,999.9893,1000.0186,1000.0046,,,,,,,,,
CPI STAT,10.4269,0.5895,0.9098,0.8689,,,,,,,,,
Energy [J] STAT,5527.2470,0,5527.2470,460.6039,,,,,,,,,
Power [W] STAT,352.1300,0,352.1300,29.3442,,,,,,,,,
Energy DRAM [J] STAT,225.9330,0,225.9330,18.8277,,,,,,,,,
Power DRAM [W] STAT,14.3937,0,14.3937,1.1995,,,,,,,,,
DP [MFLOP/s] STAT,5485.7371,431.6689,735.2231,457.1448,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,5485.7371,431.6689,735.2231,457.1448,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39756.2734,0,39756.2734,3313.0228,,,,,,,,,
Memory read data volume [GBytes] STAT,624.0387,0,624.0387,52.0032,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9078.2748,0,9078.2748,756.5229,,,,,,,,,
Memory write data volume [GBytes] STAT,142.4981,0,142.4981,11.8748,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,48834.5482,0,48834.5482,4069.5457,,,,,,,,,
Memory data volume [GBytes] STAT,766.5369,0,766.5369,63.8781,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1812,0.0151,0.0151,0.0151,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999909265 GHz,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],30.122720,63.221860,63.294720,63.327590,63.291950,63.236260,63.247930,63.244620,63.313760,63.253020,63.246410,63.263840,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,49427000000,70371930000,71810680000,72282970000,71955080000,71823870000,72011410000,72074610000,71958910000,71927350000,71800440000,67978040000
CPU_CLK_UNHALTED_CORE,FIXC1,24690190000,56793080000,56877090000,57739720000,57303360000,56822180000,57215880000,57378230000,57164530000,57020440000,57200040000,53136840000
CPU_CLK_UNHALTED_REF,FIXC2,49377280000,113579900000,113749000000,115473300000,114602700000,113639200000,114425900000,114751500000,114323300000,114035200000,114394500000,106267600000
TOPDOWN_SLOTS,FIXC3,148141200000,340758500000,341262500000,346438300000,343820200000,340933100000,343295300000,344269400000,342987200000,342122600000,343200200000,318821000000
PWR_PKG_ENERGY,PWR0,12847.3400,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,500.8388,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11541090000,11541090000,11541080000,11541060000,11541060000,11541060000,11541060000,11541050000,11541050000,11541050000,11541050000,11541050000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3331638000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2183983000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3331178000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2186166000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3051525,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3036771,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3125853,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3108823,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3119742,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3102264,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3188345,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3170290,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3165779,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3156992,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3240689,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3229409,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,835422290000,49427000000,72282970000,6.961852e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,649341580000,24690190000,57739720000,5.411180e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1298619380000,49377280000,115473300000,1.082183e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3896049500000,148141200000,346438300000,3.246708e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,12847.3400,0,12847.3400,1070.6117,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,500.8388,0,500.8388,41.7366,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492750000,11541050000,11541090000,11541062500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3331638000,0,3331638000,277636500,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2183983000,0,2183983000,1.819986e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3331178000,0,3331178000,2.775982e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2186166000,0,2186166000,182180500,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3051525,0,3051525,254293.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3036771,0,3036771,253064.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3125853,0,3125853,260487.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3108823,0,3108823,259068.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3119742,0,3119742,259978.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3102264,0,3102264,258522,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3188345,0,3188345,265695.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3170290,0,3170290,264190.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3165779,0,3165779,263814.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3156992,0,3156992,263082.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3240689,0,3240689,270057.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3229409,0,3229409,269117.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],30.1227,63.2219,63.2947,63.3276,63.2919,63.2363,63.2479,63.2446,63.3138,63.2530,63.2464,63.2638,
Runtime unhalted [s],12.3457,28.3978,28.4398,28.8712,28.6530,28.4124,28.6092,28.6904,28.5836,28.5115,28.6013,26.5696,
Clock [MHz],1000.0174,1000.0097,1000.0002,1000.0078,999.9897,1000.0000,1000.0058,999.9979,1000.0050,1000.0044,1000.0034,1000.0118,
CPI,0.4995,0.8070,0.7920,0.7988,0.7964,0.7911,0.7945,0.7961,0.7944,0.7928,0.7967,0.7817,
Energy [J],12847.3400,0,0,0,0,0,0,0,0,0,0,0,
Power [W],426.5000,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],500.8388,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.6266,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],383.1357,182.5490,182.3387,182.2438,182.3464,182.5070,182.4733,182.4827,182.2834,182.4585,182.4776,182.4273,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],383.1357,182.5490,182.3387,182.2438,182.3464,182.5070,182.4733,182.4827,182.2834,182.4585,182.4776,182.4273,
Memory read bandwidth [MBytes/s],14196.2382,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],427.6293,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9324.9556,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],280.8930,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23521.1938,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],708.5223,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,726.0646,30.1227,63.3276,60.5054,,,,,,,,,
Runtime unhalted [s] STAT,324.6855,12.3457,28.8712,27.0571,,,,,,,,,
Clock [MHz] STAT,12000.0531,999.9897,1000.0174,1000.0044,,,,,,,,,
CPI STAT,9.2410,0.4995,0.8070,0.7701,,,,,,,,,
Energy [J] STAT,12847.3400,0,12847.3400,1070.6117,,,,,,,,,
Power [W] STAT,426.5000,0,426.5000,35.5417,,,,,,,,,
Energy DRAM [J] STAT,500.8388,0,500.8388,41.7366,,,,,,,,,
Power DRAM [W] STAT,16.6266,0,16.6266,1.3856,,,,,,,,,
DP [MFLOP/s] STAT,2389.7234,182.2438,383.1357,199.1436,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2389.7234,182.2438,383.1357,199.1436,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,14196.2382,0,14196.2382,1183.0198,,,,,,,,,
Memory read data volume [GBytes] STAT,427.6293,0,427.6293,35.6358,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9324.9556,0,9324.9556,777.0796,,,,,,,,,
Memory write data volume [GBytes] STAT,280.8930,0,280.8930,23.4077,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,23521.1938,0,23521.1938,1960.0995,,,,,,,,,
Memory data volume [GBytes] STAT,708.5223,0,708.5223,59.0435,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1956,0.0163,0.0163,0.0163,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999909265 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],32.224960,43.480890,43.497060,43.493230,43.492530,43.478100,43.480190,43.474350,43.495340,43.480780,43.479650,43.464100,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,56252440000,61689770000,62014510000,62192040000,62423620000,62161900000,62165240000,62074160000,62489050000,62282310000,62102380000,60553600000
CPU_CLK_UNHALTED_CORE,FIXC1,28654070000,40552570000,40393600000,40601940000,41052680000,40808140000,40354330000,40537750000,41067420000,40582830000,40569360000,38178650000
CPU_CLK_UNHALTED_REF,FIXC2,57304520000,81100630000,80783590000,81199510000,82102450000,81612500000,80704520000,81071940000,82130710000,81161600000,81134720000,76352950000
TOPDOWN_SLOTS,FIXC3,171924400000,243315400000,242361600000,243611700000,246316100000,244848800000,242126000000,243226500000,246404500000,243497000000,243416100000,229071900000
PWR_PKG_ENERGY,PWR0,8805.4530,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,375.9393,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29758880000,29829700000,29911180000,29936800000,29879030000,29858940000,30044670000,29982270000,29990090000,30025740000,29937140000,29977150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11252010000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2395525000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11251040000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2395460000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3042256,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3030318,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3088654,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3074988,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3068162,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3052850,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3106671,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3092183,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3073361,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3064977,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3112968,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3104677,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
