_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,307495730000,25460360000,31875800000,30749573000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,236441330000,13539190000,25435060000,23644133000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,472859040000,27076740000,50867400000,47285904000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1418647950000,81235150000,152610400000,141864795000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6242.0470,0,6242.0470,624.2047,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,237.9667,0,237.9667,23.7967,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485280000,13848510000,13848540000,13848528000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5219720000,0,5219720000,521972000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1157433000,0,1157433000,115743300,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5219067000,0,5219067000,521906700,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1156898000,0,1156898000,115689800,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1684016,0,1684016,168401.6000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1677086,0,1677086,167708.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1720931,0,1720931,172093.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1710767,0,1710767,171076.7000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1712669,0,1712669,171266.9000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1702963,0,1702963,170296.3000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1746976,0,1746976,174697.6000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1735790,0,1735790,173579,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1730889,0,1730889,173088.9000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1722037,0,1722037,172203.7000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1765471,0,1765471,176547.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1754700,0,1754700,175470,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],17.3805,28.3674,28.3641,28.3738,28.3678,28.3649,28.3694,28.3708,28.3749,28.3723,
Runtime unhalted [s],6.7696,12.6864,12.3211,12.7176,12.2222,12.7132,12.3255,12.6075,12.4361,11.4220,
Clock [MHz],1000.0559,1000.0528,1000.0535,1000.0488,1000.0311,1000.0415,1000.0468,1000.0375,1000.0458,1000.0432,
CPI,0.5318,0.8090,0.7867,0.8007,0.7819,0.7977,0.7876,0.7945,0.7905,0.7629,
Energy [J],6242.0470,0,0,0,0,0,0,0,0,0,
Power [W],359.1408,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],237.9667,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6916,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],796.7861,488.1843,488.2425,488.0749,488.1773,488.2280,488.1503,488.1248,488.0544,488.1005,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],796.7861,488.1843,488.2425,488.0749,488.1773,488.2280,488.1503,488.1248,488.0544,488.1005,
Memory read bandwidth [MBytes/s],38476.7682,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],668.7455,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8559.9723,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],148.7766,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47036.7404,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],817.5221,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,272.7059,17.3805,28.3749,27.2706,,,,,,,
Runtime unhalted [s] STAT,118.2212,6.7696,12.7176,11.8221,,,,,,,
Clock [MHz] STAT,10000.4569,1000.0311,1000.0559,1000.0457,,,,,,,
CPI STAT,7.6433,0.5318,0.8090,0.7643,,,,,,,
Energy [J] STAT,6242.0470,0,6242.0470,624.2047,,,,,,,
Power [W] STAT,359.1408,0,359.1408,35.9141,,,,,,,
Energy DRAM [J] STAT,237.9667,0,237.9667,23.7967,,,,,,,
Power DRAM [W] STAT,13.6916,0,13.6916,1.3692,,,,,,,
DP [MFLOP/s] STAT,5190.1231,488.0544,796.7861,519.0123,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5190.1231,488.0544,796.7861,519.0123,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38476.7682,0,38476.7682,3847.6768,,,,,,,
Memory read data volume [GBytes] STAT,668.7455,0,668.7455,66.8745,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8559.9723,0,8559.9723,855.9972,,,,,,,
Memory write data volume [GBytes] STAT,148.7766,0,148.7766,14.8777,,,,,,,
Memory bandwidth [MBytes/s] STAT,47036.7404,0,47036.7404,4703.6740,,,,,,,
Memory data volume [GBytes] STAT,817.5221,0,817.5221,81.7522,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1690,0.0169,0.0169,0.0169,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999990586 GHz,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],35.167510,68.030060,68.007500,68.055890,68.022490,68.013260,68.021640,68.026250,68.067600,68.025330,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,59167460000,83454660000,84971070000,85015260000,84895530000,85120300000,84842270000,84935000000,84884900000,80685800000
CPU_CLK_UNHALTED_CORE,FIXC1,29126650000,61584460000,61646170000,61802920000,61697860000,61918660000,61520710000,61754210000,61601400000,57614200000
CPU_CLK_UNHALTED_REF,FIXC2,58249650000,123161900000,123285200000,123599300000,123391300000,123831600000,123035200000,123503200000,123196600000,115222800000
TOPDOWN_SLOTS,FIXC3,174759900000,369506700000,369877000000,370817500000,370187200000,371512000000,369124200000,370525200000,369608400000,345685200000
PWR_PKG_ENERGY,PWR0,14705.7700,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,530.1491,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13849120000,13849110000,13849110000,13849110000,13849110000,13849110000,13849100000,13849090000,13849080000,13849080000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3826739000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2491623000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3826626000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2493033000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3499796,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3486889,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3584268,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3567346,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3565379,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3551320,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3643760,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3627752,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3618713,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3608337,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3700119,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3686712,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,817972250000,59167460000,85120300000,81797225000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,580267240000,29126650000,61918660000,58026724000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1160476750000,58249650000,123831600000,116047675000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3481603300000,174759900000,371512000000,348160330000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14705.7700,0,14705.7700,1470.5770,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,530.1491,0,530.1491,53.0149,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491020000,13849080000,13849120000,13849102000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3826739000,0,3826739000,382673900,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2491623000,0,2491623000,249162300,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3826626000,0,3826626000,382662600,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2493033000,0,2493033000,249303300,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3499796,0,3499796,349979.6000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3486889,0,3486889,348688.9000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3584268,0,3584268,358426.8000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3567346,0,3567346,356734.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3565379,0,3565379,356537.9000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3551320,0,3551320,355132,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3643760,0,3643760,364376,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3627752,0,3627752,362775.2000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3618713,0,3618713,361871.3000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3608337,0,3608337,360833.7000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3700119,0,3700119,370011.9000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3686712,0,3686712,368671.2000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],35.1675,68.0301,68.0075,68.0559,68.0225,68.0133,68.0216,68.0263,68.0676,68.0253,
Runtime unhalted [s],14.5634,30.7924,30.8232,30.9016,30.8491,30.9595,30.7605,30.8773,30.8008,28.8072,
Clock [MHz],1000.0580,1000.0523,1000.0532,1000.0482,1000.0311,1000.0415,1000.0458,1000.0376,1000.0456,1000.0439,
CPI,0.4923,0.7379,0.7255,0.7270,0.7268,0.7274,0.7251,0.7271,0.7257,0.7141,
Energy [J],14705.7700,0,0,0,0,0,0,0,0,0,
Power [W],418.1635,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],530.1491,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0750,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],393.8044,203.5734,203.6409,203.4961,203.5960,203.6237,203.5984,203.5845,203.4607,203.5871,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],393.8044,203.5734,203.6409,203.4961,203.5960,203.6237,203.5984,203.5845,203.4607,203.5871,
Memory read bandwidth [MBytes/s],13967.3958,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],491.1985,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9110.5625,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],320.3958,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23077.9583,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],811.5943,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0171,0.0171,0.0171,0.0171,0.0171,0.0171,0.0171,0.0171,0.0171,0.0171,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,647.4376,35.1675,68.0676,64.7438,,,,,,,
Runtime unhalted [s] STAT,290.1350,14.5634,30.9595,29.0135,,,,,,,
Clock [MHz] STAT,10000.4572,1000.0311,1000.0580,1000.0457,,,,,,,
CPI STAT,7.0289,0.4923,0.7379,0.7029,,,,,,,
Energy [J] STAT,14705.7700,0,14705.7700,1470.5770,,,,,,,
Power [W] STAT,418.1635,0,418.1635,41.8163,,,,,,,
Energy DRAM [J] STAT,530.1491,0,530.1491,53.0149,,,,,,,
Power DRAM [W] STAT,15.0750,0,15.0750,1.5075,,,,,,,
DP [MFLOP/s] STAT,2225.9652,203.4607,393.8044,222.5965,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2225.9652,203.4607,393.8044,222.5965,,,,,,,
Memory read bandwidth [MBytes/s] STAT,13967.3958,0,13967.3958,1396.7396,,,,,,,
Memory read data volume [GBytes] STAT,491.1985,0,491.1985,49.1198,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9110.5625,0,9110.5625,911.0562,,,,,,,
Memory write data volume [GBytes] STAT,320.3958,0,320.3958,32.0396,,,,,,,
Memory bandwidth [MBytes/s] STAT,23077.9583,0,23077.9583,2307.7958,,,,,,,
Memory data volume [GBytes] STAT,811.5943,0,811.5943,81.1594,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1710,0.0171,0.0171,0.0171,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999990586 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],33.572530,44.793650,44.787240,44.791620,44.784870,44.786280,44.787290,44.784790,44.796960,44.771850,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,67418110000,74435250000,75239670000,74936760000,75065620000,75214430000,75410870000,74961820000,75470910000,73030900000
CPU_CLK_UNHALTED_CORE,FIXC1,28863190000,41587580000,41742480000,41630160000,41967120000,41637380000,41986050000,41395780000,42027100000,39136110000
CPU_CLK_UNHALTED_REF,FIXC2,57722850000,83170390000,83480070000,83255920000,83931250000,83270870000,83967730000,82788110000,84049940000,78268460000
TOPDOWN_SLOTS,FIXC3,173179200000,249525500000,250454900000,249781000000,251802700000,249824300000,251916300000,248374700000,252162600000,234816700000
PWR_PKG_ENERGY,PWR0,9693.2340,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,383.4471,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35664130000,35850460000,35990310000,35896280000,35773060000,36015290000,35990470000,35988100000,36041720000,35921210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11255470000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2422987000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11254900000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2422777000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3150450,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3141522,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3202582,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3189603,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3177522,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3166221,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3223702,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3211048,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3195027,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3186743,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3238599,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3229589,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,741184340000,67418110000,75470910000,74118434000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,401972950000,28863190000,42027100000,40197295000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,803905590000,57722850000,84049940000,80390559000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2411837900000,173179200000,252162600000,241183790000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,9693.2340,0,9693.2340,969.3234,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,383.4471,0,383.4471,38.3447,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359131030000,35664130000,36041720000,35913103000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,11255470000,0,11255470000,1125547000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2422987000,0,2422987000,242298700,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11254900000,0,11254900000,1125490000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2422777000,0,2422777000,242277700,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3150450,0,3150450,315045,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3141522,0,3141522,314152.2000,,,,,,
