_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s] STAT,32.9940,4.3694,9.5463,8.2485,
Clock [MHz] STAT,4000.2026,1000.0447,1000.0585,1000.0506,
CPI STAT,4.0762,1.0016,1.0458,1.0191,
Energy [J] STAT,4211.7250,0,4211.7250,1052.9313,
Power [W] STAT,481.2185,0,481.2185,120.3046,
Energy DRAM [J] STAT,131.4698,0,131.4698,32.8674,
Power DRAM [W] STAT,15.0213,0,15.0213,3.7553,
DP [MFLOP/s] STAT,4646.1964,889.1601,1977.8541,1161.5491,
AVX DP [MFLOP/s] STAT,4646.0873,889.1399,1977.8065,1161.5218,
Packed [MUOPS/s] STAT,580.7609,111.1425,247.2258,145.1902,
Scalar [MUOPS/s] STAT,0.1090,0.0202,0.0476,0.0272,
Memory read bandwidth [MBytes/s] STAT,9785.5307,0,9785.5307,2446.3827,
Memory read data volume [GBytes] STAT,85.6450,0,85.6450,21.4112,
Memory write bandwidth [MBytes/s] STAT,4261.8302,0,4261.8302,1065.4576,
Memory write data volume [GBytes] STAT,37.3004,0,37.3004,9.3251,
Memory bandwidth [MBytes/s] STAT,14047.3609,0,14047.3609,3511.8402,
Memory data volume [GBytes] STAT,122.9454,0,122.9454,30.7364,
Operational intensity [FLOP/Byte] STAT,0.5632,0.1408,0.1408,0.1408,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992449 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],59.271510,70.082970,70.077230,70.077410,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,201763300000,211891900000,212963300000,212236600000
CPU_CLK_UNHALTED_CORE,FIXC1,58688470000,69361440000,69331860000,69382770000
CPU_CLK_UNHALTED_REF,FIXC2,117369700000,138715400000,138657000000,138758200000
TOPDOWN_SLOTS,FIXC3,352130800000,416168600000,415991200000,416296600000
PWR_PKG_ENERGY,PWR0,14505.3000,0,0,0
PWR_DRAM_ENERGY,PWR3,514.5302,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,95269090000,95444310000,95786630000,95709580000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,15672870000,0,0,0
CAS_COUNT_WR,MBOX0C1,1220572000,0,0,0
CAS_COUNT_RD,MBOX1C0,15672670000,0,0,0
CAS_COUNT_WR,MBOX1C1,1220285000,0,0,0
CAS_COUNT_RD,MBOX2C0,5476044,0,0,0
CAS_COUNT_WR,MBOX2C1,5459770,0,0,0
CAS_COUNT_RD,MBOX3C0,5538521,0,0,0
CAS_COUNT_WR,MBOX3C1,5517930,0,0,0
CAS_COUNT_RD,MBOX4C0,5495958,0,0,0
CAS_COUNT_WR,MBOX4C1,5477580,0,0,0
CAS_COUNT_RD,MBOX5C0,5561191,0,0,0
CAS_COUNT_WR,MBOX5C1,5538513,0,0,0
CAS_COUNT_RD,MBOX6C0,5507054,0,0,0
CAS_COUNT_WR,MBOX6C1,5492265,0,0,0
CAS_COUNT_RD,MBOX7C0,5571252,0,0,0
CAS_COUNT_WR,MBOX7C1,5552976,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,838855100000,201763300000,212963300000,209713775000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,266764540000,58688470000,69382770000,66691135000
CPU_CLK_UNHALTED_REF STAT,FIXC2,533500300000,117369700000,138758200000,133375075000
TOPDOWN_SLOTS STAT,FIXC3,1600587200000,352130800000,416296600000,400146800000
PWR_PKG_ENERGY STAT,PWR0,14505.3000,0,14505.3000,3626.3250
PWR_DRAM_ENERGY STAT,PWR3,514.5302,0,514.5302,128.6326
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209610000,95269090000,95786630000,95552402500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,15672870000,0,15672870000,3918217500
CAS_COUNT_WR STAT,MBOX0C1,1220572000,0,1220572000,305143000
CAS_COUNT_RD STAT,MBOX1C0,15672670000,0,15672670000,3918167500
CAS_COUNT_WR STAT,MBOX1C1,1220285000,0,1220285000,305071250
CAS_COUNT_RD STAT,MBOX2C0,5476044,0,5476044,1369011
CAS_COUNT_WR STAT,MBOX2C1,5459770,0,5459770,1.364942e+06
CAS_COUNT_RD STAT,MBOX3C0,5538521,0,5538521,1.384630e+06
CAS_COUNT_WR STAT,MBOX3C1,5517930,0,5517930,1.379482e+06
CAS_COUNT_RD STAT,MBOX4C0,5495958,0,5495958,1.373990e+06
CAS_COUNT_WR STAT,MBOX4C1,5477580,0,5477580,1369395
CAS_COUNT_RD STAT,MBOX5C0,5561191,0,5561191,1.390298e+06
CAS_COUNT_WR STAT,MBOX5C1,5538513,0,5538513,1.384628e+06
CAS_COUNT_RD STAT,MBOX6C0,5507054,0,5507054,1.376764e+06
CAS_COUNT_WR STAT,MBOX6C1,5492265,0,5492265,1.373066e+06
CAS_COUNT_RD STAT,MBOX7C0,5571252,0,5571252,1392813
CAS_COUNT_WR STAT,MBOX7C1,5552976,0,5552976,1388244
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],59.2715,70.0830,70.0772,70.0774,
Runtime unhalted [s],29.3443,34.6809,34.6661,34.6915,
Clock [MHz],1000.0579,1000.0501,1000.0447,1000.0491,
CPI,0.2909,0.3273,0.3256,0.3269,
Energy [J],14505.3000,0,0,0,
Power [W],244.7263,0,0,0,
Energy DRAM [J],514.5302,0,0,0,
Power DRAM [W],8.6809,0,0,0,
DP [MFLOP/s],1607.3336,1361.8759,1366.8724,1365.7694,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1607.3336,1361.8759,1366.8724,1365.7694,
Memory read bandwidth [MBytes/s],33881.9808,0,0,0,
Memory read data volume [GBytes],2008.2362,0,0,0,
Memory write bandwidth [MBytes/s],2671.2555,0,0,0,
Memory write data volume [GBytes],158.3293,0,0,0,
Memory bandwidth [MBytes/s],36553.2362,0,0,0,
Memory data volume [GBytes],2166.5655,0,0,0,
Operational intensity [FLOP/Byte],0.0440,0.0441,0.0442,0.0442,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,269.5091,59.2715,70.0830,67.3773,
Runtime unhalted [s] STAT,133.3828,29.3443,34.6915,33.3457,
Clock [MHz] STAT,4000.2018,1000.0447,1000.0579,1000.0504,
CPI STAT,1.2707,0.2909,0.3273,0.3177,
Energy [J] STAT,14505.3000,0,14505.3000,3626.3250,
Power [W] STAT,244.7263,0,244.7263,61.1816,
Energy DRAM [J] STAT,514.5302,0,514.5302,128.6326,
Power DRAM [W] STAT,8.6809,0,8.6809,2.1702,
DP [MFLOP/s] STAT,5701.8513,1361.8759,1607.3336,1425.4628,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5701.8513,1361.8759,1607.3336,1425.4628,
Memory read bandwidth [MBytes/s] STAT,33881.9808,0,33881.9808,8470.4952,
Memory read data volume [GBytes] STAT,2008.2362,0,2008.2362,502.0591,
Memory write bandwidth [MBytes/s] STAT,2671.2555,0,2671.2555,667.8139,
Memory write data volume [GBytes] STAT,158.3293,0,158.3293,39.5823,
Memory bandwidth [MBytes/s] STAT,36553.2362,0,36553.2362,9138.3090,
Memory data volume [GBytes] STAT,2166.5655,0,2166.5655,541.6414,
Operational intensity [FLOP/Byte] STAT,0.1765,0.0440,0.0442,0.0441,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992449 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],42.007790,52.791980,52.788990,52.785840,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,121748900000,132044800000,133348400000,132689000000
CPU_CLK_UNHALTED_CORE,FIXC1,41580570000,52178650000,52154980000,52201100000
CPU_CLK_UNHALTED_REF,FIXC2,83155930000,104351600000,104304900000,104396700000
TOPDOWN_SLOTS,FIXC3,249483400000,313071900000,312929900000,313206600000
PWR_PKG_ENERGY,PWR0,10982.8500,0,0,0
PWR_DRAM_ENERGY,PWR3,389.9052,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31797980000,31973200000,32315530000,32238520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10437210000,0,0,0
CAS_COUNT_WR,MBOX0C1,911401600,0,0,0
CAS_COUNT_RD,MBOX1C0,10436900000,0,0,0
CAS_COUNT_WR,MBOX1C1,911174000,0,0,0
CAS_COUNT_RD,MBOX2C0,3914310,0,0,0
CAS_COUNT_WR,MBOX2C1,3901877,0,0,0
CAS_COUNT_RD,MBOX3C0,3965227,0,0,0
CAS_COUNT_WR,MBOX3C1,3950373,0,0,0
CAS_COUNT_RD,MBOX4C0,3941680,0,0,0
CAS_COUNT_WR,MBOX4C1,3921280,0,0,0
CAS_COUNT_RD,MBOX5C0,3995883,0,0,0
CAS_COUNT_WR,MBOX5C1,3972581,0,0,0
CAS_COUNT_RD,MBOX6C0,3947787,0,0,0
CAS_COUNT_WR,MBOX6C1,3936797,0,0,0
CAS_COUNT_RD,MBOX7C0,3999460,0,0,0
CAS_COUNT_WR,MBOX7C1,3986051,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,519831100000,121748900000,133348400000,129957775000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,198115300000,41580570000,52201100000,49528825000
CPU_CLK_UNHALTED_REF STAT,FIXC2,396209130000,83155930000,104396700000,99052282500
TOPDOWN_SLOTS STAT,FIXC3,1188691800000,249483400000,313206600000,297172950000
PWR_PKG_ENERGY STAT,PWR0,10982.8500,0,10982.8500,2745.7125
PWR_DRAM_ENERGY STAT,PWR3,389.9052,0,389.9052,97.4763
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325230000,31797980000,32315530000,32081307500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10437210000,0,10437210000,2609302500
CAS_COUNT_WR STAT,MBOX0C1,911401600,0,911401600,227850400
CAS_COUNT_RD STAT,MBOX1C0,10436900000,0,10436900000,2609225000
CAS_COUNT_WR STAT,MBOX1C1,911174000,0,911174000,227793500
CAS_COUNT_RD STAT,MBOX2C0,3914310,0,3914310,978577.5000
CAS_COUNT_WR STAT,MBOX2C1,3901877,0,3901877,975469.2500
CAS_COUNT_RD STAT,MBOX3C0,3965227,0,3965227,991306.7500
CAS_COUNT_WR STAT,MBOX3C1,3950373,0,3950373,987593.2500
CAS_COUNT_RD STAT,MBOX4C0,3941680,0,3941680,985420
CAS_COUNT_WR STAT,MBOX4C1,3921280,0,3921280,980320
CAS_COUNT_RD STAT,MBOX5C0,3995883,0,3995883,998970.7500
CAS_COUNT_WR STAT,MBOX5C1,3972581,0,3972581,993145.2500
CAS_COUNT_RD STAT,MBOX6C0,3947787,0,3947787,986946.7500
CAS_COUNT_WR STAT,MBOX6C1,3936797,0,3936797,984199.2500
CAS_COUNT_RD STAT,MBOX7C0,3999460,0,3999460,999865
CAS_COUNT_WR STAT,MBOX7C1,3986051,0,3986051,996512.7500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],42.0078,52.7920,52.7890,52.7858,
Runtime unhalted [s],20.7904,26.0894,26.0776,26.1006,
Clock [MHz],1000.0589,1000.0508,1000.0447,1000.0489,
CPI,0.3415,0.3952,0.3911,0.3934,
Energy [J],10982.8500,0,0,0,
Power [W],261.4479,0,0,0,
Energy DRAM [J],389.9052,0,0,0,
Power DRAM [W],9.2817,0,0,0,
DP [MFLOP/s],756.9544,605.6450,612.1642,610.7418,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],756.9544,605.6450,612.1642,610.7418,
Memory read bandwidth [MBytes/s],31838.4747,0,0,0,
Memory read data volume [GBytes],1337.4640,0,0,0,
Memory write bandwidth [MBytes/s],2812.8033,0,0,0,
Memory write data volume [GBytes],118.1597,0,0,0,
Memory bandwidth [MBytes/s],34651.2780,0,0,0,
Memory data volume [GBytes],1455.6236,0,0,0,
Operational intensity [FLOP/Byte],0.0218,0.0220,0.0222,0.0221,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,200.3746,42.0078,52.7920,50.0936,
Runtime unhalted [s] STAT,99.0580,20.7904,26.1006,24.7645,
Clock [MHz] STAT,4000.2033,1000.0447,1000.0589,1000.0508,
CPI STAT,1.5212,0.3415,0.3952,0.3803,
Energy [J] STAT,10982.8500,0,10982.8500,2745.7125,
Power [W] STAT,261.4479,0,261.4479,65.3620,
Energy DRAM [J] STAT,389.9052,0,389.9052,97.4763,
Power DRAM [W] STAT,9.2817,0,9.2817,2.3204,
DP [MFLOP/s] STAT,2585.5054,605.6450,756.9544,646.3764,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2585.5054,605.6450,756.9544,646.3764,
Memory read bandwidth [MBytes/s] STAT,31838.4747,0,31838.4747,7959.6187,
Memory read data volume [GBytes] STAT,1337.4640,0,1337.4640,334.3660,
Memory write bandwidth [MBytes/s] STAT,2812.8033,0,2812.8033,703.2008,
Memory write data volume [GBytes] STAT,118.1597,0,118.1597,29.5399,
Memory bandwidth [MBytes/s] STAT,34651.2780,0,34651.2780,8662.8195,
Memory data volume [GBytes] STAT,1455.6236,0,1455.6236,363.9059,
Operational intensity [FLOP/Byte] STAT,0.0881,0.0218,0.0222,0.0220,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992449 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],20.514130,26.442270,26.441220,26.433980,
call count,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,54702710000,59993520000,60249260000,60240920000
CPU_CLK_UNHALTED_CORE,FIXC1,20352520000,26123040000,26114840000,26123240000
CPU_CLK_UNHALTED_REF,FIXC2,40702470000,52243250000,52227190000,52243700000
TOPDOWN_SLOTS,FIXC3,122115100000,156738200000,156689000000,156739400000
PWR_PKG_ENERGY,PWR0,5523.8030,0,0,0
PWR_DRAM_ENERGY,PWR3,206.2968,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294070000,19293910000,19293910000,19293900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4909231000,0,0,0
CAS_COUNT_WR,MBOX0C1,828193300,0,0,0
CAS_COUNT_RD,MBOX1C0,4908531000,0,0,0
CAS_COUNT_WR,MBOX1C1,827559600,0,0,0
CAS_COUNT_RD,MBOX2C0,1923140,0,0,0
CAS_COUNT_WR,MBOX2C1,1914130,0,0,0
CAS_COUNT_RD,MBOX3C0,1953297,0,0,0
CAS_COUNT_WR,MBOX3C1,1941704,0,0,0
CAS_COUNT_RD,MBOX4C0,1932942,0,0,0
CAS_COUNT_WR,MBOX4C1,1923953,0,0,0
CAS_COUNT_RD,MBOX5C0,1964168,0,0,0
CAS_COUNT_WR,MBOX5C1,1952505,0,0,0
CAS_COUNT_RD,MBOX6C0,1939777,0,0,0
CAS_COUNT_WR,MBOX6C1,1933251,0,0,0
CAS_COUNT_RD,MBOX7C0,1969864,0,0,0
CAS_COUNT_WR,MBOX7C1,1960892,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,235186410000,54702710000,60249260000,58796602500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,98713640000,20352520000,26123240000,24678410000
CPU_CLK_UNHALTED_REF STAT,FIXC2,197416610000,40702470000,52243700000,49354152500
TOPDOWN_SLOTS STAT,FIXC3,592281700000,122115100000,156739400000,148070425000
PWR_PKG_ENERGY STAT,PWR0,5523.8030,0,5523.8030,1380.9507
PWR_DRAM_ENERGY STAT,PWR3,206.2968,0,206.2968,51.5742
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175790000,19293900000,19294070000,19293947500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4909231000,0,4909231000,1227307750
CAS_COUNT_WR STAT,MBOX0C1,828193300,0,828193300,207048325
CAS_COUNT_RD STAT,MBOX1C0,4908531000,0,4908531000,1227132750
CAS_COUNT_WR STAT,MBOX1C1,827559600,0,827559600,206889900
CAS_COUNT_RD STAT,MBOX2C0,1923140,0,1923140,480785
CAS_COUNT_WR STAT,MBOX2C1,1914130,0,1914130,478532.5000
CAS_COUNT_RD STAT,MBOX3C0,1953297,0,1953297,488324.2500
CAS_COUNT_WR STAT,MBOX3C1,1941704,0,1941704,485426
CAS_COUNT_RD STAT,MBOX4C0,1932942,0,1932942,483235.5000
CAS_COUNT_WR STAT,MBOX4C1,1923953,0,1923953,480988.2500
CAS_COUNT_RD STAT,MBOX5C0,1964168,0,1964168,491042
CAS_COUNT_WR STAT,MBOX5C1,1952505,0,1952505,488126.2500
CAS_COUNT_RD STAT,MBOX6C0,1939777,0,1939777,484944.2500
CAS_COUNT_WR STAT,MBOX6C1,1933251,0,1933251,483312.7500
CAS_COUNT_RD STAT,MBOX7C0,1969864,0,1969864,492466
CAS_COUNT_WR STAT,MBOX7C1,1960892,0,1960892,490223
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],20.5141,26.4423,26.4412,26.4340,
Runtime unhalted [s],10.1763,13.0616,13.0575,13.0617,
Clock [MHz],1000.0594,1000.0504,1000.0439,1000.0494,
CPI,0.3721,0.4354,0.4334,0.4336,
Energy [J],5523.8030,0,0,0,
Power [W],269.2682,0,0,0,
Energy DRAM [J],206.2968,0,0,0,
Power DRAM [W],10.0563,0,0,0,
DP [MFLOP/s],940.5259,729.6616,729.6906,729.8901,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],940.5259,729.6616,729.6906,729.8901,
Memory read bandwidth [MBytes/s],30665.9114,0,0,0,
Memory read data volume [GBytes],629.0845,0,0,0,
Memory write bandwidth [MBytes/s],5201.8914,0,0,0,
Memory write data volume [GBytes],106.7123,0,0,0,
Memory bandwidth [MBytes/s],35867.8028,0,0,0,
Memory data volume [GBytes],735.7968,0,0,0,
Operational intensity [FLOP/Byte],0.0262,0.0262,0.0262,0.0262,
