_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,6994988000,16264080000,16838890000,16811970000,16774000000
CPU_CLK_UNHALTED_CORE,FIXC1,6997161000,17419290000,17422440000,17411240000,17420930000
CPU_CLK_UNHALTED_REF,FIXC2,13993440000,34836700000,34843330000,34820620000,34840410000
TOPDOWN_SLOTS,FIXC3,41982970000,104515700000,104534700000,104467500000,104525600000
PWR_PKG_ENERGY,PWR0,3883.6450,0,0,0,0
PWR_DRAM_ENERGY,PWR3,124.2840,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,367488,370188,439128,438060,421932
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1731021000,1731020000,1731011000,1731011000,1731012000
CAS_COUNT_RD,MBOX0C0,531662500,0,0,0,0
CAS_COUNT_WR,MBOX0C1,227084700,0,0,0,0
CAS_COUNT_RD,MBOX1C0,531685900,0,0,0,0
CAS_COUNT_WR,MBOX1C1,227406500,0,0,0,0
CAS_COUNT_RD,MBOX2C0,736465,0,0,0,0
CAS_COUNT_WR,MBOX2C1,731542,0,0,0,0
CAS_COUNT_RD,MBOX3C0,761766,0,0,0,0
CAS_COUNT_WR,MBOX3C1,755231,0,0,0,0
CAS_COUNT_RD,MBOX4C0,765604,0,0,0,0
CAS_COUNT_WR,MBOX4C1,757088,0,0,0,0
CAS_COUNT_RD,MBOX5C0,788115,0,0,0,0
CAS_COUNT_WR,MBOX5C1,779638,0,0,0,0
CAS_COUNT_RD,MBOX6C0,776429,0,0,0,0
CAS_COUNT_WR,MBOX6C1,772018,0,0,0,0
CAS_COUNT_RD,MBOX7C0,800658,0,0,0,0
CAS_COUNT_WR,MBOX7C1,795112,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,73683928000,6994988000,16838890000,14736785600,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,76671061000,6997161000,17422440000,15334212200,
CPU_CLK_UNHALTED_REF STAT,FIXC2,153334500000,13993440000,34843330000,30666900000,
TOPDOWN_SLOTS STAT,FIXC3,460026470000,41982970000,104534700000,92005294000,
PWR_PKG_ENERGY STAT,PWR0,3883.6450,0,3883.6450,776.7290,
PWR_DRAM_ENERGY STAT,PWR3,124.2840,0,124.2840,24.8568,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2036796,367488,439128,407359.2000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655075000,1731011000,1731021000,1731015000,
CAS_COUNT_RD STAT,MBOX0C0,531662500,0,531662500,106332500,
CAS_COUNT_WR STAT,MBOX0C1,227084700,0,227084700,45416940,
CAS_COUNT_RD STAT,MBOX1C0,531685900,0,531685900,106337180,
CAS_COUNT_WR STAT,MBOX1C1,227406500,0,227406500,45481300,
CAS_COUNT_RD STAT,MBOX2C0,736465,0,736465,147293,
CAS_COUNT_WR STAT,MBOX2C1,731542,0,731542,146308.4000,
CAS_COUNT_RD STAT,MBOX3C0,761766,0,761766,152353.2000,
CAS_COUNT_WR STAT,MBOX3C1,755231,0,755231,151046.2000,
CAS_COUNT_RD STAT,MBOX4C0,765604,0,765604,153120.8000,
CAS_COUNT_WR STAT,MBOX4C1,757088,0,757088,151417.6000,
CAS_COUNT_RD STAT,MBOX5C0,788115,0,788115,157623,
CAS_COUNT_WR STAT,MBOX5C1,779638,0,779638,155927.6000,
CAS_COUNT_RD STAT,MBOX6C0,776429,0,776429,155285.8000,
CAS_COUNT_WR STAT,MBOX6C1,772018,0,772018,154403.6000,
CAS_COUNT_RD STAT,MBOX7C0,800658,0,800658,160131.6000,
CAS_COUNT_WR STAT,MBOX7C1,795112,0,795112,159022.4000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],7.0018,17.7788,17.7811,17.7750,17.7765,
Runtime unhalted [s],3.4986,8.7097,8.7112,8.7056,8.7105,
Clock [MHz],1000.0597,1000.0506,1000.0411,1000.0501,1000.0383,
CPI,1.0003,1.0710,1.0347,1.0356,1.0386,
Energy [J],3883.6450,0,0,0,0,
Power [W],554.6627,0,0,0,0,
Energy DRAM [J],124.2840,0,0,0,0,
Power DRAM [W],17.7503,0,0,0,0,
DP [MFLOP/s],1977.8497,778.9328,778.8345,779.1035,779.0373,
AVX DP [MFLOP/s],1977.7972,778.9120,778.8098,779.0789,779.0136,
Packed [MUOPS/s],247.2246,97.3640,97.3512,97.3849,97.3767,
Scalar [MUOPS/s],0.0525,0.0208,0.0247,0.0246,0.0237,
Memory read bandwidth [MBytes/s],9761.8354,0,0,0,0,
Memory read data volume [GBytes],68.3506,0,0,0,0,
Memory write bandwidth [MBytes/s],4196.2322,0,0,0,0,
Memory write data volume [GBytes],29.3812,0,0,0,0,
Memory bandwidth [MBytes/s],13958.0676,0,0,0,0,
Memory data volume [GBytes],97.7318,0,0,0,0,
Operational intensity [FLOP/Byte],0.1417,0.1417,0.1417,0.1417,0.1417,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,78.1132,7.0018,17.7811,15.6226,,
Runtime unhalted [s] STAT,38.3356,3.4986,8.7112,7.6671,,
Clock [MHz] STAT,5000.2398,1000.0383,1000.0597,1000.0480,,
CPI STAT,5.1802,1.0003,1.0710,1.0360,,
Energy [J] STAT,3883.6450,0,3883.6450,776.7290,,
Power [W] STAT,554.6627,0,554.6627,110.9325,,
Energy DRAM [J] STAT,124.2840,0,124.2840,24.8568,,
Power DRAM [W] STAT,17.7503,0,17.7503,3.5501,,
DP [MFLOP/s] STAT,5093.7578,778.8345,1977.8497,1018.7516,,
AVX DP [MFLOP/s] STAT,5093.6115,778.8098,1977.7972,1018.7223,,
Packed [MUOPS/s] STAT,636.7014,97.3512,247.2246,127.3403,,
Scalar [MUOPS/s] STAT,0.1463,0.0208,0.0525,0.0293,,
Memory read bandwidth [MBytes/s] STAT,9761.8354,0,9761.8354,1952.3671,,
Memory read data volume [GBytes] STAT,68.3506,0,68.3506,13.6701,,
Memory write bandwidth [MBytes/s] STAT,4196.2322,0,4196.2322,839.2464,,
Memory write data volume [GBytes] STAT,29.3812,0,29.3812,5.8762,,
Memory bandwidth [MBytes/s] STAT,13958.0676,0,13958.0676,2791.6135,,
Memory data volume [GBytes] STAT,97.7318,0,97.7318,19.5464,,
Operational intensity [FLOP/Byte] STAT,0.7085,0.1417,0.1417,0.1417,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999993313 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],48.175730,59.066200,59.063080,59.057610,59.047490,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,161287800000,171701800000,171862900000,172100200000,173340100000
CPU_CLK_UNHALTED_CORE,FIXC1,47657580000,58402910000,58415740000,58390140000,58345370000
CPU_CLK_UNHALTED_REF,FIXC2,95309310000,116799600000,116826200000,116774100000,116685900000
TOPDOWN_SLOTS,FIXC3,285945500000,350417500000,350494500000,350340900000,350072200000
PWR_PKG_ENERGY,PWR0,12460.2800,0,0,0,0
PWR_DRAM_ENERGY,PWR3,476.7086,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,76130300000,76502370000,76404080000,76594370000,76578790000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14883770000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1160053000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14883260000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1159767000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4453799,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4442924,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4510595,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4494969,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4492948,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4476521,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4544802,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4526121,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4499642,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4487265,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4553384,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4538532,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,850292800000,161287800000,173340100000,170058560000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,281211740000,47657580000,58415740000,56242348000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,562395110000,95309310000,116826200000,112479022000,
TOPDOWN_SLOTS STAT,FIXC3,1687270600000,285945500000,350494500000,337454120000,
PWR_PKG_ENERGY STAT,PWR0,12460.2800,0,12460.2800,2492.0560,
PWR_DRAM_ENERGY STAT,PWR3,476.7086,0,476.7086,95.3417,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209910000,76130300000,76594370000,76441982000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,14883770000,0,14883770000,2976754000,
CAS_COUNT_WR STAT,MBOX0C1,1160053000,0,1160053000,232010600,
CAS_COUNT_RD STAT,MBOX1C0,14883260000,0,14883260000,2976652000,
CAS_COUNT_WR STAT,MBOX1C1,1159767000,0,1159767000,231953400,
CAS_COUNT_RD STAT,MBOX2C0,4453799,0,4453799,890759.8000,
CAS_COUNT_WR STAT,MBOX2C1,4442924,0,4442924,888584.8000,
CAS_COUNT_RD STAT,MBOX3C0,4510595,0,4510595,902119,
CAS_COUNT_WR STAT,MBOX3C1,4494969,0,4494969,898993.8000,
CAS_COUNT_RD STAT,MBOX4C0,4492948,0,4492948,898589.6000,
CAS_COUNT_WR STAT,MBOX4C1,4476521,0,4476521,895304.2000,
CAS_COUNT_RD STAT,MBOX5C0,4544802,0,4544802,908960.4000,
CAS_COUNT_WR STAT,MBOX5C1,4526121,0,4526121,905224.2000,
CAS_COUNT_RD STAT,MBOX6C0,4499642,0,4499642,899928.4000,
CAS_COUNT_WR STAT,MBOX6C1,4487265,0,4487265,897453,
CAS_COUNT_RD STAT,MBOX7C0,4553384,0,4553384,910676.8000,
CAS_COUNT_WR STAT,MBOX7C1,4538532,0,4538532,907706.4000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],48.1757,59.0662,59.0631,59.0576,59.0475,
Runtime unhalted [s],23.8289,29.2016,29.2080,29.1952,29.1728,
Clock [MHz],1000.0580,1000.0499,1000.0419,1000.0496,1000.0381,
CPI,0.2955,0.3401,0.3399,0.3393,0.3366,
Energy [J],12460.2800,0,0,0,0,
Power [W],258.6423,0,0,0,0,
Energy DRAM [J],476.7086,0,0,0,0,
Power DRAM [W],9.8952,0,0,0,0,
DP [MFLOP/s],1580.2625,1295.1971,1293.6013,1296.9433,1296.9017,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1580.2625,1295.1971,1293.6013,1296.9433,1296.9017,
Memory read bandwidth [MBytes/s],39580.5409,0,0,0,0,
Memory read data volume [GBytes],1906.8215,0,0,0,0,
Memory write bandwidth [MBytes/s],3117.6347,0,0,0,0,
Memory write data volume [GBytes],150.1943,0,0,0,0,
Memory bandwidth [MBytes/s],42698.1755,0,0,0,0,
Memory data volume [GBytes],2057.0158,0,0,0,0,
Operational intensity [FLOP/Byte],0.0370,0.0372,0.0371,0.0372,0.0372,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,284.4101,48.1757,59.0662,56.8820,,
Runtime unhalted [s] STAT,140.6065,23.8289,29.2080,28.1213,,
Clock [MHz] STAT,5000.2375,1000.0381,1000.0580,1000.0475,,
CPI STAT,1.6514,0.2955,0.3401,0.3303,,
Energy [J] STAT,12460.2800,0,12460.2800,2492.0560,,
Power [W] STAT,258.6423,0,258.6423,51.7285,,
Energy DRAM [J] STAT,476.7086,0,476.7086,95.3417,,
Power DRAM [W] STAT,9.8952,0,9.8952,1.9790,,
DP [MFLOP/s] STAT,6762.9059,1293.6013,1580.2625,1352.5812,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,6762.9059,1293.6013,1580.2625,1352.5812,,
Memory read bandwidth [MBytes/s] STAT,39580.5409,0,39580.5409,7916.1082,,
Memory read data volume [GBytes] STAT,1906.8215,0,1906.8215,381.3643,,
Memory write bandwidth [MBytes/s] STAT,3117.6347,0,3117.6347,623.5269,,
Memory write data volume [GBytes] STAT,150.1943,0,150.1943,30.0389,,
Memory bandwidth [MBytes/s] STAT,42698.1755,0,42698.1755,8539.6351,,
Memory data volume [GBytes] STAT,2057.0158,0,2057.0158,411.4032,,
Operational intensity [FLOP/Byte] STAT,0.1857,0.0370,0.0372,0.0371,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999993313 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],34.166380,45.045030,45.044270,45.036580,45.028810,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,97211970000,107824100000,108004500000,108378800000,108829200000
CPU_CLK_UNHALTED_CORE,FIXC1,33786270000,44474060000,44487320000,44465140000,44453730000
CPU_CLK_UNHALTED_REF,FIXC2,67568380000,88943270000,88970590000,88925560000,88903730000
TOPDOWN_SLOTS,FIXC3,202717600000,266844300000,266923900000,266790900000,266722400000
PWR_PKG_ENERGY,PWR0,9578.7070,0,0,0,0
PWR_DRAM_ENERGY,PWR3,360.8227,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25353380000,25725470000,25627210000,25817520000,25801940000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9667219000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,846706600,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9666838000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,846605200,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3188367,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3179966,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3233681,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3222054,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3223743,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3209809,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3263228,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3248492,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3231401,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3222363,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3274874,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3263753,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,530248570000,97211970000,108829200000,106049714000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,211666520000,33786270000,44487320000,42333304000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,423311530000,67568380000,88970590000,84662306000,
TOPDOWN_SLOTS STAT,FIXC3,1269999100000,202717600000,266923900000,253999820000,
PWR_PKG_ENERGY STAT,PWR0,9578.7070,0,9578.7070,1915.7414,
PWR_DRAM_ENERGY STAT,PWR3,360.8227,0,360.8227,72.1645,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325520000,25353380000,25817520000,25665104000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,9667219000,0,9667219000,1933443800,
CAS_COUNT_WR STAT,MBOX0C1,846706600,0,846706600,169341320,
CAS_COUNT_RD STAT,MBOX1C0,9666838000,0,9666838000,1933367600,
CAS_COUNT_WR STAT,MBOX1C1,846605200,0,846605200,169321040,
CAS_COUNT_RD STAT,MBOX2C0,3188367,0,3188367,637673.4000,
CAS_COUNT_WR STAT,MBOX2C1,3179966,0,3179966,635993.2000,
CAS_COUNT_RD STAT,MBOX3C0,3233681,0,3233681,646736.2000,
CAS_COUNT_WR STAT,MBOX3C1,3222054,0,3222054,644410.8000,
CAS_COUNT_RD STAT,MBOX4C0,3223743,0,3223743,644748.6000,
CAS_COUNT_WR STAT,MBOX4C1,3209809,0,3209809,641961.8000,
CAS_COUNT_RD STAT,MBOX5C0,3263228,0,3263228,652645.6000,
CAS_COUNT_WR STAT,MBOX5C1,3248492,0,3248492,649698.4000,
CAS_COUNT_RD STAT,MBOX6C0,3231401,0,3231401,646280.2000,
CAS_COUNT_WR STAT,MBOX6C1,3222363,0,3222363,644472.6000,
CAS_COUNT_RD STAT,MBOX7C0,3274874,0,3274874,654974.8000,
CAS_COUNT_WR STAT,MBOX7C1,3263753,0,3263753,652750.6000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],34.1664,45.0450,45.0443,45.0366,45.0288,
Runtime unhalted [s],16.8932,22.2371,22.2437,22.2326,22.2269,
Clock [MHz],1000.0582,1000.0512,1000.0422,1000.0497,1000.0386,
CPI,0.3476,0.4125,0.4119,0.4103,0.4085,
Energy [J],9578.7070,0,0,0,0,
Power [W],280.3548,0,0,0,0,
Energy DRAM [J],360.8227,0,0,0,0,
Power DRAM [W],10.5608,0,0,0,0,
DP [MFLOP/s],742.0564,571.1056,568.9339,573.2567,573.0096,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],742.0564,571.1056,568.9339,573.2567,573.0096,
Memory read bandwidth [MBytes/s],36252.6620,0,0,0,0,
Memory read data volume [GBytes],1238.6222,0,0,0,0,
Memory write bandwidth [MBytes/s],3208.1282,0,0,0,0,
Memory write data volume [GBytes],109.6101,0,0,0,0,
Memory bandwidth [MBytes/s],39460.7902,0,0,0,0,
Memory data volume [GBytes],1348.2324,0,0,0,0,
Operational intensity [FLOP/Byte],0.0188,0.0191,0.0190,0.0191,0.0191,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
