_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12589600000,12589600000,12589600000,12589600000,12589600000,12589600000,12589600000,12589600000,12589590000,12589590000,12589590000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5053775000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1150779000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5053166000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1150552000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1601173,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1590798,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1638359,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1625379,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1631332,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1616845,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1662225,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1647844,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1638002,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1628366,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1673999,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1662397,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,305224260000,23152480000,28628510000,27747660000,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,249564990000,13192050000,24322070000,2.268773e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,499105510000,26382470000,48642440000,4.537323e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1497389800000,79152300000,145932400000,1.361263e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5857.0720,0,5857.0720,532.4611,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,230.6154,0,230.6154,20.9650,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485570000,12589590000,12589600000,1.258960e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5053775000,0,5053775000,4.594341e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1150779000,0,1150779000,1.046163e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5053166000,0,5053166000,4.593787e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1150552000,0,1150552000,1.045956e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1601173,0,1601173,145561.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1590798,0,1590798,144618,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1638359,0,1638359,148941.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1625379,0,1625379,147761.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1631332,0,1631332,148302.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1616845,0,1616845,146985.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1662225,0,1662225,151111.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1647844,0,1647844,149804,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1638002,0,1638002,148909.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1628366,0,1628366,148033.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1673999,0,1673999,152181.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1662397,0,1662397,151127,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],16.3078,27.3004,27.2961,27.2986,27.2944,27.2826,27.2880,27.2898,27.3062,27.2964,27.2975,
Runtime unhalted [s],6.5961,11.8229,12.0394,11.7083,12.1611,12.0395,11.7121,12.1477,12.0590,11.6160,10.8809,
Clock [MHz],1000.0576,1000.0515,1000.0507,1000.0482,1000.0308,1000.0401,1000.0473,1000.0366,1000.0477,1000.0460,1000.0434,
CPI,0.5698,0.8447,0.8464,0.8321,0.8496,0.8439,0.8325,0.8489,0.8440,0.8266,0.8092,
Energy [J],5857.0720,0,0,0,0,0,0,0,0,0,0,
Power [W],359.1575,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],230.6154,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1414,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],771.9982,461.1516,461.2242,461.1807,461.2521,461.4515,461.3605,461.3304,461.0518,461.2176,461.1995,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],771.9982,461.1516,461.2242,461.1807,461.2521,461.4515,461.3605,461.3304,461.0518,461.2176,461.1995,
Memory read bandwidth [MBytes/s],39703.3268,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],647.4743,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9069.9222,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],147.9106,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48773.2490,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],795.3849,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,289.2578,16.3078,27.3062,26.2962,,,,,,,,
Runtime unhalted [s] STAT,124.7830,6.5961,12.1611,11.3439,,,,,,,,
Clock [MHz] STAT,11000.4999,1000.0308,1000.0576,1000.0454,,,,,,,,
CPI STAT,8.9477,0.5698,0.8496,0.8134,,,,,,,,
Energy [J] STAT,5857.0720,0,5857.0720,532.4611,,,,,,,,
Power [W] STAT,359.1575,0,359.1575,32.6507,,,,,,,,
Energy DRAM [J] STAT,230.6154,0,230.6154,20.9650,,,,,,,,
Power DRAM [W] STAT,14.1414,0,14.1414,1.2856,,,,,,,,
DP [MFLOP/s] STAT,5384.4181,461.0518,771.9982,489.4926,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5384.4181,461.0518,771.9982,489.4926,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39703.3268,0,39703.3268,3609.3933,,,,,,,,
Memory read data volume [GBytes] STAT,647.4743,0,647.4743,58.8613,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9069.9222,0,9069.9222,824.5384,,,,,,,,
Memory write data volume [GBytes] STAT,147.9106,0,147.9106,13.4464,,,,,,,,
Memory bandwidth [MBytes/s] STAT,48773.2490,0,48773.2490,4433.9317,,,,,,,,
Memory data volume [GBytes] STAT,795.3849,0,795.3849,72.3077,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1738,0.0158,0.0158,0.0158,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999991706 GHz,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],32.275950,65.294850,65.288120,65.300080,65.272320,65.247500,65.265500,65.270720,65.337230,65.270530,65.270300,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,53770400000,76595060000,78113730000,77504660000,78349330000,78055420000,77505360000,78391040000,78024570000,77689470000,73477540000
CPU_CLK_UNHALTED_CORE,FIXC1,26592010000,59074600000,59397940000,58388990000,59558950000,59197440000,58527100000,59727100000,59351600000,58747270000,54798260000
CPU_CLK_UNHALTED_REF,FIXC2,53180760000,118142600000,118789300000,116771700000,119113800000,118389700000,117048300000,119449300000,118697200000,117488700000,109591200000
TOPDOWN_SLOTS,FIXC3,159552100000,354447600000,356387600000,350334000000,357353700000,355184600000,351162600000,358362600000,356109600000,352483600000,328789600000
PWR_PKG_ENERGY,PWR0,13796.8900,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,513.0237,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12590180000,12590180000,12590180000,12590170000,12590170000,12590170000,12590170000,12590170000,12590170000,12590170000,12590160000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3521166000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2287102000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3521908000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2287910000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3246973,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3232456,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3325773,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3308552,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3321390,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3301680,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3390497,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3371304,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3367810,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3355380,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3445460,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3430344,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,827476580000,53770400000,78391040000,7.522514e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,613361260000,26592010000,59727100000,5.576011e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1226662560000,53180760000,119449300000,1.115148e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3680167600000,159552100000,358362600000,3.345607e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13796.8900,0,13796.8900,1254.2627,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,513.0237,0,513.0237,46.6385,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491890000,12590160000,12590180000,1.259017e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3521166000,0,3521166000,320106000,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2287102000,0,2287102000,2.079184e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3521908000,0,3521908000,3.201735e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2287910000,0,2287910000,2.079918e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3246973,0,3246973,295179.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3232456,0,3232456,293859.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3325773,0,3325773,302343,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3308552,0,3308552,300777.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3321390,0,3321390,301944.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3301680,0,3301680,300152.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3390497,0,3390497,308227,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3371304,0,3371304,306482.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3367810,0,3367810,306164.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3355380,0,3355380,305034.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3445460,0,3445460,313223.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3430344,0,3430344,311849.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],32.2760,65.2948,65.2881,65.3001,65.2723,65.2475,65.2655,65.2707,65.3372,65.2705,65.2703,
Runtime unhalted [s],13.2961,29.5374,29.6991,29.1946,29.7796,29.5988,29.2637,29.8637,29.6759,29.3738,27.3992,
Clock [MHz],1000.0572,1000.0517,1000.0512,1000.0496,1000.0303,1000.0396,1000.0463,1000.0369,1000.0464,1000.0456,1000.0444,
CPI,0.4945,0.7713,0.7604,0.7534,0.7602,0.7584,0.7551,0.7619,0.7607,0.7562,0.7458,
Energy [J],13796.8900,0,0,0,0,0,0,0,0,0,0,
Power [W],427.4666,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],513.0237,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.8949,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],390.0793,192.8204,192.8403,192.8048,192.8868,192.9602,192.9070,192.8915,192.6952,192.8921,192.8926,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],390.0793,192.8204,192.8403,192.8048,192.8868,192.9602,192.9070,192.8915,192.6952,192.8921,192.8926,
Memory read bandwidth [MBytes/s],14005.5677,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],452.0430,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9111.4514,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],294.0807,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23117.0191,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],746.1238,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,685.0930,32.2760,65.3372,62.2812,,,,,,,,
Runtime unhalted [s] STAT,306.6819,13.2961,29.8637,27.8802,,,,,,,,
Clock [MHz] STAT,11000.4992,1000.0303,1000.0572,1000.0454,,,,,,,,
CPI STAT,8.0779,0.4945,0.7713,0.7344,,,,,,,,
Energy [J] STAT,13796.8900,0,13796.8900,1254.2627,,,,,,,,
Power [W] STAT,427.4666,0,427.4666,38.8606,,,,,,,,
Energy DRAM [J] STAT,513.0237,0,513.0237,46.6385,,,,,,,,
Power DRAM [W] STAT,15.8949,0,15.8949,1.4450,,,,,,,,
DP [MFLOP/s] STAT,2318.6702,192.6952,390.0793,210.7882,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2318.6702,192.6952,390.0793,210.7882,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,14005.5677,0,14005.5677,1273.2334,,,,,,,,
Memory read data volume [GBytes] STAT,452.0430,0,452.0430,41.0948,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9111.4514,0,9111.4514,828.3138,,,,,,,,
Memory write data volume [GBytes] STAT,294.0807,0,294.0807,26.7346,,,,,,,,
Memory bandwidth [MBytes/s] STAT,23117.0191,0,23117.0191,2101.5472,,,,,,,,
Memory data volume [GBytes] STAT,746.1238,0,746.1238,67.8294,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1859,0.0169,0.0169,0.0169,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999991706 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],32.630710,43.898130,43.905860,43.898570,43.885550,43.888730,43.891680,43.891130,43.904540,43.900910,43.871840,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,61305480000,67380300000,68125400000,67898880000,67730460000,68185430000,67879530000,68063940000,68149520000,68126490000,66082830000
CPU_CLK_UNHALTED_CORE,FIXC1,28756400000,40682170000,41311120000,40650240000,40894670000,41081530000,40419250000,41102610000,41133150000,40911300000,38355710000
CPU_CLK_UNHALTED_REF,FIXC2,57509320000,81359790000,82617700000,81296150000,81786530000,82159480000,80834380000,82201850000,82262090000,81818500000,76707700000
TOPDOWN_SLOTS,FIXC3,172538400000,244093000000,247866700000,243901400000,245368000000,246489200000,242515500000,246615700000,246798900000,245467800000,230134300000
PWR_PKG_ENERGY,PWR0,9259.2470,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,377.4119,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,32428060000,32608210000,32631330000,32665690000,32572330000,32688310000,32723560000,32692640000,32699210000,32735250000,32686700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11217470000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2404811000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11217090000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2404498000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3074089,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3062989,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3120252,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3106888,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3103362,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3088622,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3140157,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3126372,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3112185,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3101587,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3152860,0,0,0,0,0,0,0,0,0,0
