_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],6.1012,9.0806,9.0843,9.0815,9.0825,9.0741,9.0793,9.0802,9.0664,
Clock [MHz],1000.0561,1000.0515,1000.0465,1000.0498,1000.0317,1000.0419,1000.0479,1000.0363,1000.0477,
CPI,0.5014,0.6537,0.6490,0.6502,0.6493,0.6495,0.6498,0.6488,0.6499,
Energy [J],3970.5360,0,0,0,0,0,0,0,0,
Power [W],322.3036,0,0,0,0,0,0,0,0,
Energy DRAM [J],157.0444,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7479,0,0,0,0,0,0,0,0,
DP [MFLOP/s],696.0918,466.6545,466.5717,466.7398,466.7561,466.9226,466.8920,466.8227,467.2355,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],696.0918,466.6545,466.5717,466.7398,466.7561,466.9226,466.8920,466.8227,467.2355,
Memory read bandwidth [MBytes/s],40892.9455,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],503.7700,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6860.0189,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],84.5102,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47752.9644,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],588.2802,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,159.2723,12.3192,18.3791,17.6969,,,,,,
Runtime unhalted [s] STAT,78.7301,6.1012,9.0843,8.7478,,,,,,
Clock [MHz] STAT,9000.4094,1000.0317,1000.0561,1000.0455,,,,,,
CPI STAT,5.7016,0.5014,0.6537,0.6335,,,,,,
Energy [J] STAT,3970.5360,0,3970.5360,441.1707,,,,,,
Power [W] STAT,322.3036,0,322.3036,35.8115,,,,,,
Energy DRAM [J] STAT,157.0444,0,157.0444,17.4494,,,,,,
Power DRAM [W] STAT,12.7479,0,12.7479,1.4164,,,,,,
DP [MFLOP/s] STAT,4430.6867,466.5717,696.0918,492.2985,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,4430.6867,466.5717,696.0918,492.2985,,,,,,
Memory read bandwidth [MBytes/s] STAT,40892.9455,0,40892.9455,4543.6606,,,,,,
Memory read data volume [GBytes] STAT,503.7700,0,503.7700,55.9744,,,,,,
Memory write bandwidth [MBytes/s] STAT,6860.0189,0,6860.0189,762.2243,,,,,,
Memory write data volume [GBytes] STAT,84.5102,0,84.5102,9.3900,,,,,,
Memory bandwidth [MBytes/s] STAT,47752.9644,0,47752.9644,5305.8849,,,,,,
Memory data volume [GBytes] STAT,588.2802,0,588.2802,65.3645,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1314,0.0146,0.0146,0.0146,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999993401 GHz,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],4.703519,5.252351,5.252752,5.251748,5.251619,5.250924,5.251119,5.251396,5.250900,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,13580370000,13922720000,13949640000,13921120000,13923250000,13943600000,13907650000,13923030000,13924240000
CPU_CLK_UNHALTED_CORE,FIXC1,4623266000,5203650000,5204736000,5204937000,5204350000,5200561000,5204261000,5204806000,5194836000
CPU_CLK_UNHALTED_REF,FIXC2,9245996000,10406720000,10408910000,10409320000,10408340000,10400650000,10407980000,10409210000,10389140000
TOPDOWN_SLOTS,FIXC3,27739600000,31221900000,31228410000,31229620000,31226100000,31203370000,31225570000,31228830000,31169020000
PWR_PKG_ENERGY,PWR0,1100.4760,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,46.9341,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1428177000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,718482700,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1428154000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,718397800,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,430682,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,429752,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,435890,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,434541,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,432766,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,431501,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,437972,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,436353,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,434138,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,433107,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,438884,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,437643,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124995620000,13580370000,13949640000,1.388840e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,46245403000,4623266000,5204937000,5.138378e+09,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,92486266000,9245996000,10409320000,1.027625e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,277472420000,27739600000,31229620000,3.083027e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,1100.4760,0,1100.4760,122.2751,,,,,
PWR_DRAM_ENERGY STAT,PWR3,46.9341,0,46.9341,5.2149,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862629000,1429181000,1429181000,1429181000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1428177000,0,1428177000,1.586863e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,718482700,0,718482700,7.983141e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1428154000,0,1428154000,1.586838e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,718397800,0,718397800,7.982198e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,430682,0,430682,47853.5556,,,,,
CAS_COUNT_WR STAT,MBOX2C1,429752,0,429752,47750.2222,,,,,
CAS_COUNT_RD STAT,MBOX3C0,435890,0,435890,48432.2222,,,,,
CAS_COUNT_WR STAT,MBOX3C1,434541,0,434541,48282.3333,,,,,
CAS_COUNT_RD STAT,MBOX4C0,432766,0,432766,48085.1111,,,,,
CAS_COUNT_WR STAT,MBOX4C1,431501,0,431501,47944.5556,,,,,
CAS_COUNT_RD STAT,MBOX5C0,437972,0,437972,48663.5556,,,,,
CAS_COUNT_WR STAT,MBOX5C1,436353,0,436353,48483.6667,,,,,
CAS_COUNT_RD STAT,MBOX6C0,434138,0,434138,48237.5556,,,,,
CAS_COUNT_WR STAT,MBOX6C1,433107,0,433107,48123,,,,,
CAS_COUNT_RD STAT,MBOX7C0,438884,0,438884,48764.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,437643,0,437643,48627,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],4.7035,5.2524,5.2528,5.2517,5.2516,5.2509,5.2511,5.2514,5.2509,
Runtime unhalted [s],2.3116,2.6018,2.6024,2.6025,2.6022,2.6003,2.6021,2.6024,2.5974,
Clock [MHz],1000.0547,1000.0524,1000.0507,1000.0499,1000.0313,1000.0421,1000.0488,1000.0353,1000.0479,
CPI,0.3404,0.3738,0.3731,0.3739,0.3738,0.3730,0.3742,0.3738,0.3731,
Energy [J],1100.4760,0,0,0,0,0,0,0,0,
Power [W],233.9687,0,0,0,0,0,0,0,0,
Energy DRAM [J],46.9341,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9785,0,0,0,0,0,0,0,0,
DP [MFLOP/s],303.8536,272.1031,272.0823,272.1343,272.1410,272.1770,272.1669,272.1526,272.1783,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],303.8536,272.1031,272.0823,272.1343,272.1410,272.1770,272.1669,272.1526,272.1783,
Memory read bandwidth [MBytes/s],38901.1388,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],182.9722,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19586.8109,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],92.1269,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58487.9497,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],275.0992,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,46.7163,4.7035,5.2528,5.1907,,,,,,
Runtime unhalted [s] STAT,23.1227,2.3116,2.6025,2.5692,,,,,,
Clock [MHz] STAT,9000.4131,1000.0313,1000.0547,1000.0459,,,,,,
CPI STAT,3.3291,0.3404,0.3742,0.3699,,,,,,
Energy [J] STAT,1100.4760,0,1100.4760,122.2751,,,,,,
Power [W] STAT,233.9687,0,233.9687,25.9965,,,,,,
Energy DRAM [J] STAT,46.9341,0,46.9341,5.2149,,,,,,
Power DRAM [W] STAT,9.9785,0,9.9785,1.1087,,,,,,
DP [MFLOP/s] STAT,2480.9891,272.0823,303.8536,275.6655,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2480.9891,272.0823,303.8536,275.6655,,,,,,
Memory read bandwidth [MBytes/s] STAT,38901.1388,0,38901.1388,4322.3488,,,,,,
Memory read data volume [GBytes] STAT,182.9722,0,182.9722,20.3302,,,,,,
Memory write bandwidth [MBytes/s] STAT,19586.8109,0,19586.8109,2176.3123,,,,,,
Memory write data volume [GBytes] STAT,92.1269,0,92.1269,10.2363,,,,,,
Memory bandwidth [MBytes/s] STAT,58487.9497,0,58487.9497,6498.6611,,,,,,
Memory data volume [GBytes] STAT,275.0992,0,275.0992,30.5666,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0468,0.0052,0.0052,0.0052,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999993401 GHz,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],15.172780,21.134620,21.134250,21.132940,21.135560,21.123680,21.125470,21.128580,21.135220,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,22907110000,28374880000,28685050000,28676490000,28715870000,28655870000,28696620000,28712120000,28599360000
CPU_CLK_UNHALTED_CORE,FIXC1,14960070000,20831980000,20836850000,20836060000,20840180000,20819250000,20829920000,20831190000,20785900000
CPU_CLK_UNHALTED_REF,FIXC2,29918420000,41661600000,41671410000,41669910000,41678890000,41636620000,41657710000,41660780000,41569720000
TOPDOWN_SLOTS,FIXC3,89760410000,124991900000,125021100000,125016400000,125041100000,124915500000,124979500000,124987100000,124715400000
PWR_PKG_ENERGY,PWR0,4513.5950,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,156.2964,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4288613000,4287670000,4287668000,4287665000,4287663000,4287663000,4287662000,4287662000,4287661000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3730552000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14284370,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3731015000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14108310,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1437725,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1430234,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1462472,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1453169,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1446093,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1440351,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1469543,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1462598,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1456464,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1451239,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1480882,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1474338,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,252023370000,22907110000,28715870000,2.800260e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,181571400000,14960070000,20840180000,20174600000,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,363125060000,29918420000,41678890000,4.034723e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1089428410000,89760410000,125041100000,1.210476e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,4513.5950,0,4513.5950,501.5106,,,,,
PWR_DRAM_ENERGY STAT,PWR3,156.2964,0,156.2964,17.3663,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589927000,4287661000,4288613000,4.287770e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3730552000,0,3730552000,4.145058e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,14284370,0,14284370,1.587152e+06,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3731015000,0,3731015000,4.145572e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,14108310,0,14108310,1567590,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1437725,0,1437725,159747.2222,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1430234,0,1430234,158914.8889,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1462472,0,1462472,162496.8889,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1453169,0,1453169,161463.2222,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1446093,0,1446093,160677,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1440351,0,1440351,160039,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1469543,0,1469543,163282.5556,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1462598,0,1462598,162510.8889,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1456464,0,1456464,161829.3333,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1451239,0,1451239,161248.7778,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1480882,0,1480882,164542.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1474338,0,1474338,163815.3333,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],15.1728,21.1346,21.1343,21.1329,21.1356,21.1237,21.1255,21.1286,21.1352,
Runtime unhalted [s],7.4801,10.4160,10.4185,10.4181,10.4201,10.4097,10.4150,10.4156,10.3930,
Clock [MHz],1000.0542,1000.0533,1000.0517,1000.0497,1000.0320,1000.0419,1000.0478,1000.0351,1000.0467,
CPI,0.6531,0.7342,0.7264,0.7266,0.7257,0.7265,0.7259,0.7255,0.7268,
Energy [J],4513.5950,0,0,0,0,0,0,0,0,
Power [W],297.4798,0,0,0,0,0,0,0,0,
Energy DRAM [J],156.2964,0,0,0,0,0,0,0,0,
Power DRAM [W],10.3011,0,0,0,0,0,0,0,0,
DP [MFLOP/s],282.6518,202.8742,202.8777,202.8901,202.8649,202.9790,202.9617,202.9319,202.8681,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],282.6518,202.8742,202.8777,202.8901,202.8649,202.9790,202.9617,202.9319,202.8681,
Memory read bandwidth [MBytes/s],31510.4082,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],478.1005,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],156.5102,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.3747,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],31666.9184,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],480.4752,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,184.2232,15.1728,21.1356,20.4692,,,,,,
Runtime unhalted [s] STAT,90.7861,7.4801,10.4201,10.0873,,,,,,
Clock [MHz] STAT,9000.4124,1000.0320,1000.0542,1000.0458,,,,,,
CPI STAT,6.4707,0.6531,0.7342,0.7190,,,,,,
Energy [J] STAT,4513.5950,0,4513.5950,501.5106,,,,,,
Power [W] STAT,297.4798,0,297.4798,33.0533,,,,,,
Energy DRAM [J] STAT,156.2964,0,156.2964,17.3663,,,,,,
Power DRAM [W] STAT,10.3011,0,10.3011,1.1446,,,,,,
DP [MFLOP/s] STAT,1905.8994,202.8649,282.6518,211.7666,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,1905.8994,202.8649,282.6518,211.7666,,,,,,
Memory read bandwidth [MBytes/s] STAT,31510.4082,0,31510.4082,3501.1565,,,,,,
Memory read data volume [GBytes] STAT,478.1005,0,478.1005,53.1223,,,,,,
Memory write bandwidth [MBytes/s] STAT,156.5102,0,156.5102,17.3900,,,,,,
Memory write data volume [GBytes] STAT,2.3747,0,2.3747,0.2639,,,,,,
Memory bandwidth [MBytes/s] STAT,31666.9184,0,31666.9184,3518.5465,,,,,,
Memory data volume [GBytes] STAT,480.4752,0,480.4752,53.3861,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0801,0.0089,0.0089,0.0089,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999993401 GHz,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],4.067358,10.023890,10.023660,10.023240,10.023690,10.012440,10.015890,10.017510,10.024870,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
