_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX4C0,6772738,0,0,
CAS_COUNT_WR,MBOX4C1,6752811,0,0,
CAS_COUNT_RD,MBOX5C0,6844207,0,0,
CAS_COUNT_WR,MBOX5C1,6819645,0,0,
CAS_COUNT_RD,MBOX6C0,6780535,0,0,
CAS_COUNT_WR,MBOX6C1,6764112,0,0,
CAS_COUNT_RD,MBOX7C0,6852675,0,0,
CAS_COUNT_WR,MBOX7C1,6832626,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,829153500000,269161700000,280220200000,276384500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,239670040000,72766590000,83459760000,7.989001e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,479316800000,145524200000,166911500000,1.597723e+11
TOPDOWN_SLOTS STAT,FIXC3,1438020200000,436599600000,500758500000,4.793401e+11
PWR_PKG_ENERGY STAT,PWR0,17204.7100,0,17204.7100,5734.9033
PWR_DRAM_ENERGY STAT,PWR3,588.1431,0,588.1431,196.0477
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209300000,127128900000,127622800000,127403100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,16642690000,0,16642690000,5.547563e+09
CAS_COUNT_WR STAT,MBOX0C1,1282045000,0,1282045000,4.273483e+08
CAS_COUNT_RD STAT,MBOX1C0,16642960000,0,16642960000,5.547653e+09
CAS_COUNT_WR STAT,MBOX1C1,1281808000,0,1281808000,4.272693e+08
CAS_COUNT_RD STAT,MBOX2C0,6729694,0,6729694,2.243231e+06
CAS_COUNT_WR STAT,MBOX2C1,6715530,0,6715530,2238510
CAS_COUNT_RD STAT,MBOX3C0,6804816,0,6804816,2268272
CAS_COUNT_WR STAT,MBOX3C1,6784788,0,6784788,2261596
CAS_COUNT_RD STAT,MBOX4C0,6772738,0,6772738,2.257579e+06
CAS_COUNT_WR STAT,MBOX4C1,6752811,0,6752811,2250937
CAS_COUNT_RD STAT,MBOX5C0,6844207,0,6844207,2.281402e+06
CAS_COUNT_WR STAT,MBOX5C1,6819645,0,6819645,2273215
CAS_COUNT_RD STAT,MBOX6C0,6780535,0,6780535,2.260178e+06
CAS_COUNT_WR STAT,MBOX6C1,6764112,0,6764112,2254704
CAS_COUNT_RD STAT,MBOX7C0,6852675,0,6852675,2284225
CAS_COUNT_WR STAT,MBOX7C1,6832626,0,6832626,2277542
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],73.4095,84.2432,84.2243,,
Runtime unhalted [s],36.3835,41.7301,41.7220,,
Clock [MHz],1000.0574,1000.0437,1000.0333,,
CPI,0.2703,0.2983,0.2978,,
Energy [J],17204.7100,0,0,,
Power [W],234.3663,0,0,,
Energy DRAM [J],588.1431,0,0,,
Power DRAM [W],8.0118,0,0,,
DP [MFLOP/s],1731.7772,1512.9714,1515.2727,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1731.7772,1512.9714,1515.2727,,
Memory read bandwidth [MBytes/s],29054.7112,0,0,,
Memory read data volume [GBytes],2132.8918,0,0,,
Memory write bandwidth [MBytes/s],2270.6794,0,0,,
Memory write data volume [GBytes],166.6894,0,0,,
Memory bandwidth [MBytes/s],31325.3906,0,0,,
Memory data volume [GBytes],2299.5813,0,0,,
Operational intensity [FLOP/Byte],0.0553,0.0554,0.0555,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,241.8770,73.4095,84.2432,80.6257,
Runtime unhalted [s] STAT,119.8356,36.3835,41.7301,39.9452,
Clock [MHz] STAT,3000.1344,1000.0333,1000.0574,1000.0448,
CPI STAT,0.8664,0.2703,0.2983,0.2888,
Energy [J] STAT,17204.7100,0,17204.7100,5734.9033,
Power [W] STAT,234.3663,0,234.3663,78.1221,
Energy DRAM [J] STAT,588.1431,0,588.1431,196.0477,
Power DRAM [W] STAT,8.0118,0,8.0118,2.6706,
DP [MFLOP/s] STAT,4760.0213,1512.9714,1731.7772,1586.6738,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4760.0213,1512.9714,1731.7772,1586.6738,
Memory read bandwidth [MBytes/s] STAT,29054.7112,0,29054.7112,9684.9037,
Memory read data volume [GBytes] STAT,2132.8918,0,2132.8918,710.9639,
Memory write bandwidth [MBytes/s] STAT,2270.6794,0,2270.6794,756.8931,
Memory write data volume [GBytes] STAT,166.6894,0,166.6894,55.5631,
Memory bandwidth [MBytes/s] STAT,31325.3906,0,31325.3906,10441.7969,
Memory data volume [GBytes] STAT,2299.5813,0,2299.5813,766.5271,
Operational intensity [FLOP/Byte] STAT,0.1662,0.0553,0.0555,0.0554,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991362 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],52.637190,63.477570,63.459810,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,162554400000,173457000000,174023600000,
CPU_CLK_UNHALTED_CORE,FIXC1,52157930000,62804970000,62790310000,
CPU_CLK_UNHALTED_REF,FIXC2,104309300000,125603800000,125575800000,
TOPDOWN_SLOTS,FIXC3,312947600000,376829800000,376741900000,
PWR_PKG_ENERGY,PWR0,13012.4700,0,0,
PWR_DRAM_ENERGY,PWR3,443.0731,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42500780000,42829480000,42994680000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,11306440000,0,0,
CAS_COUNT_WR,MBOX0C1,978220300,0,0,
CAS_COUNT_RD,MBOX1C0,11306600000,0,0,
CAS_COUNT_WR,MBOX1C1,978083500,0,0,
CAS_COUNT_RD,MBOX2C0,4868825,0,0,
CAS_COUNT_WR,MBOX2C1,4855717,0,0,
CAS_COUNT_RD,MBOX3C0,4937888,0,0,
CAS_COUNT_WR,MBOX3C1,4918787,0,0,
CAS_COUNT_RD,MBOX4C0,4912445,0,0,
CAS_COUNT_WR,MBOX4C1,4892209,0,0,
CAS_COUNT_RD,MBOX5C0,4980661,0,0,
CAS_COUNT_WR,MBOX5C1,4955785,0,0,
CAS_COUNT_RD,MBOX6C0,4920141,0,0,
CAS_COUNT_WR,MBOX6C1,4904202,0,0,
CAS_COUNT_RD,MBOX7C0,4986183,0,0,
CAS_COUNT_WR,MBOX7C1,4966759,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,510035000000,162554400000,174023600000,1.700117e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,177753210000,52157930000,62804970000,59251070000
CPU_CLK_UNHALTED_REF STAT,FIXC2,355488900000,104309300000,125603800000,118496300000
TOPDOWN_SLOTS STAT,FIXC3,1066519300000,312947600000,376829800000,3.555064e+11
PWR_PKG_ENERGY STAT,PWR0,13012.4700,0,13012.4700,4337.4900
PWR_DRAM_ENERGY STAT,PWR3,443.0731,0,443.0731,147.6910
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324940000,42500780000,42994680000,42774980000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11306440000,0,11306440000,3.768813e+09
CAS_COUNT_WR STAT,MBOX0C1,978220300,0,978220300,3.260734e+08
CAS_COUNT_RD STAT,MBOX1C0,11306600000,0,11306600000,3.768867e+09
CAS_COUNT_WR STAT,MBOX1C1,978083500,0,978083500,3.260278e+08
CAS_COUNT_RD STAT,MBOX2C0,4868825,0,4868825,1.622942e+06
CAS_COUNT_WR STAT,MBOX2C1,4855717,0,4855717,1.618572e+06
CAS_COUNT_RD STAT,MBOX3C0,4937888,0,4937888,1.645963e+06
CAS_COUNT_WR STAT,MBOX3C1,4918787,0,4918787,1.639596e+06
CAS_COUNT_RD STAT,MBOX4C0,4912445,0,4912445,1.637482e+06
CAS_COUNT_WR STAT,MBOX4C1,4892209,0,4892209,1.630736e+06
CAS_COUNT_RD STAT,MBOX5C0,4980661,0,4980661,1.660220e+06
CAS_COUNT_WR STAT,MBOX5C1,4955785,0,4955785,1.651928e+06
CAS_COUNT_RD STAT,MBOX6C0,4920141,0,4920141,1640047
CAS_COUNT_WR STAT,MBOX6C1,4904202,0,4904202,1634734
CAS_COUNT_RD STAT,MBOX7C0,4986183,0,4986183,1662061
CAS_COUNT_WR STAT,MBOX7C1,4966759,0,4966759,1.655586e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],52.6372,63.4776,63.4598,,
Runtime unhalted [s],26.0791,31.4026,31.3953,,
Clock [MHz],1000.0586,1000.0446,1000.0341,,
CPI,0.3209,0.3621,0.3608,,
Energy [J],13012.4700,0,0,,
Power [W],247.2106,0,0,,
Energy DRAM [J],443.0731,0,0,,
Power DRAM [W],8.4175,0,0,,
DP [MFLOP/s],807.4287,674.7183,677.5104,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],807.4287,674.7183,677.5104,,
Memory read bandwidth [MBytes/s],27530.5227,0,0,,
Memory read data volume [GBytes],1449.1294,0,0,,
Memory write bandwidth [MBytes/s],2414.4721,0,0,,
Memory write data volume [GBytes],127.0910,0,0,,
Memory bandwidth [MBytes/s],29944.9947,0,0,,
Memory data volume [GBytes],1576.2204,0,0,,
Operational intensity [FLOP/Byte],0.0270,0.0272,0.0273,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,179.5746,52.6372,63.4776,59.8582,
Runtime unhalted [s] STAT,88.8770,26.0791,31.4026,29.6257,
Clock [MHz] STAT,3000.1373,1000.0341,1000.0586,1000.0458,
CPI STAT,1.0438,0.3209,0.3621,0.3479,
Energy [J] STAT,13012.4700,0,13012.4700,4337.4900,
Power [W] STAT,247.2106,0,247.2106,82.4035,
Energy DRAM [J] STAT,443.0731,0,443.0731,147.6910,
Power DRAM [W] STAT,8.4175,0,8.4175,2.8058,
DP [MFLOP/s] STAT,2159.6574,674.7183,807.4287,719.8858,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2159.6574,674.7183,807.4287,719.8858,
Memory read bandwidth [MBytes/s] STAT,27530.5227,0,27530.5227,9176.8409,
Memory read data volume [GBytes] STAT,1449.1294,0,1449.1294,483.0431,
Memory write bandwidth [MBytes/s] STAT,2414.4721,0,2414.4721,804.8240,
Memory write data volume [GBytes] STAT,127.0910,0,127.0910,42.3637,
Memory bandwidth [MBytes/s] STAT,29944.9947,0,29944.9947,9981.6649,
Memory data volume [GBytes] STAT,1576.2204,0,1576.2204,525.4068,
Operational intensity [FLOP/Byte] STAT,0.0815,0.0270,0.0273,0.0272,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991362 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],25.868880,31.808640,31.794140,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,72924250000,78370690000,78686780000,
CPU_CLK_UNHALTED_CORE,FIXC1,25653250000,31456260000,31423220000,
CPU_CLK_UNHALTED_REF,FIXC2,51303250000,62909470000,62844190000,
TOPDOWN_SLOTS,FIXC3,153919500000,188737500000,188539300000,
PWR_PKG_ENERGY,PWR0,6545.6100,0,0,
PWR_DRAM_ENERGY,PWR3,222.9825,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725320000,25725160000,25725150000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,5317729000,0,0,
CAS_COUNT_WR,MBOX0C1,897261200,0,0,
CAS_COUNT_RD,MBOX1C0,5318333000,0,0,
CAS_COUNT_WR,MBOX1C1,897366300,0,0,
CAS_COUNT_RD,MBOX2C0,2405554,0,0,
CAS_COUNT_WR,MBOX2C1,2394524,0,0,
CAS_COUNT_RD,MBOX3C0,2443446,0,0,
CAS_COUNT_WR,MBOX3C1,2427560,0,0,
CAS_COUNT_RD,MBOX4C0,2423068,0,0,
CAS_COUNT_WR,MBOX4C1,2410656,0,0,
CAS_COUNT_RD,MBOX5C0,2457474,0,0,
CAS_COUNT_WR,MBOX5C1,2441353,0,0,
CAS_COUNT_RD,MBOX6C0,2427799,0,0,
CAS_COUNT_WR,MBOX6C1,2417613,0,0,
CAS_COUNT_RD,MBOX7C0,2461927,0,0,
CAS_COUNT_WR,MBOX7C1,2448363,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,229981720000,72924250000,78686780000,7.666057e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,88532730000,25653250000,31456260000,29510910000
CPU_CLK_UNHALTED_REF STAT,FIXC2,177056910000,51303250000,62909470000,59018970000
TOPDOWN_SLOTS STAT,FIXC3,531196300000,153919500000,188737500000,1.770654e+11
PWR_PKG_ENERGY STAT,PWR0,6545.6100,0,6545.6100,2181.8700
PWR_DRAM_ENERGY STAT,PWR3,222.9825,0,222.9825,74.3275
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175630000,25725150000,25725320000,25725210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5317729000,0,5317729000,1.772576e+09
CAS_COUNT_WR STAT,MBOX0C1,897261200,0,897261200,2.990871e+08
CAS_COUNT_RD STAT,MBOX1C0,5318333000,0,5318333000,1.772778e+09
CAS_COUNT_WR STAT,MBOX1C1,897366300,0,897366300,299122100
CAS_COUNT_RD STAT,MBOX2C0,2405554,0,2405554,801851.3333
CAS_COUNT_WR STAT,MBOX2C1,2394524,0,2394524,798174.6667
CAS_COUNT_RD STAT,MBOX3C0,2443446,0,2443446,814482
CAS_COUNT_WR STAT,MBOX3C1,2427560,0,2427560,809186.6667
CAS_COUNT_RD STAT,MBOX4C0,2423068,0,2423068,807689.3333
CAS_COUNT_WR STAT,MBOX4C1,2410656,0,2410656,803552
CAS_COUNT_RD STAT,MBOX5C0,2457474,0,2457474,819158
CAS_COUNT_WR STAT,MBOX5C1,2441353,0,2441353,813784.3333
CAS_COUNT_RD STAT,MBOX6C0,2427799,0,2427799,809266.3333
CAS_COUNT_WR STAT,MBOX6C1,2417613,0,2417613,805871
CAS_COUNT_RD STAT,MBOX7C0,2461927,0,2461927,820642.3333
CAS_COUNT_WR STAT,MBOX7C1,2448363,0,2448363,816121
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],25.8689,31.8086,31.7941,,
Runtime unhalted [s],12.8267,15.7282,15.7117,,
Clock [MHz],1000.0590,1000.0442,1000.0315,,
CPI,0.3518,0.4014,0.3993,,
Energy [J],6545.6100,0,0,,
Power [W],253.0303,0,0,,
Energy DRAM [J],222.9825,0,0,,
Power DRAM [W],8.6197,0,0,,
DP [MFLOP/s],994.4505,808.7476,809.1161,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],994.4505,808.7476,809.1161,,
Memory read bandwidth [MBytes/s],26349.9464,0,0,,
Memory read data volume [GBytes],681.6436,0,0,,
Memory write bandwidth [MBytes/s],4475.9079,0,0,,
Memory write data volume [GBytes],115.7867,0,0,,
Memory bandwidth [MBytes/s],30825.8543,0,0,,
Memory data volume [GBytes],797.4303,0,0,,
Operational intensity [FLOP/Byte],0.0323,0.0323,0.0323,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,89.4716,25.8689,31.8086,29.8239,
Runtime unhalted [s] STAT,44.2666,12.8267,15.7282,14.7555,
Clock [MHz] STAT,3000.1347,1000.0315,1000.0590,1000.0449,
CPI STAT,1.1525,0.3518,0.4014,0.3842,
Energy [J] STAT,6545.6100,0,6545.6100,2181.8700,
Power [W] STAT,253.0303,0,253.0303,84.3434,
Energy DRAM [J] STAT,222.9825,0,222.9825,74.3275,
Power DRAM [W] STAT,8.6197,0,8.6197,2.8732,
DP [MFLOP/s] STAT,2612.3142,808.7476,994.4505,870.7714,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2612.3142,808.7476,994.4505,870.7714,
Memory read bandwidth [MBytes/s] STAT,26349.9464,0,26349.9464,8783.3155,
Memory read data volume [GBytes] STAT,681.6436,0,681.6436,227.2145,
Memory write bandwidth [MBytes/s] STAT,4475.9079,0,4475.9079,1491.9693,
Memory write data volume [GBytes] STAT,115.7867,0,115.7867,38.5956,
Memory bandwidth [MBytes/s] STAT,30825.8543,0,30825.8543,10275.2848,
Memory data volume [GBytes] STAT,797.4303,0,797.4303,265.8101,
Operational intensity [FLOP/Byte] STAT,0.0969,0.0323,0.0323,0.0323,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991362 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],8.006018,8.550648,8.550418,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,40734380000,41256110000,41269280000,
CPU_CLK_UNHALTED_CORE,FIXC1,7939573000,8484439000,8475730000,
CPU_CLK_UNHALTED_REF,FIXC2,15878160000,16968040000,16950730000,
TOPDOWN_SLOTS,FIXC3,47637440000,50906630000,50854380000,
PWR_PKG_ENERGY,PWR0,1718.8070,0,0,
PWR_DRAM_ENERGY,PWR3,67.2318,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287514000,4287514000,4287514000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,1532560000,0,0,
CAS_COUNT_WR,MBOX0C1,768248000,0,0,
CAS_COUNT_RD,MBOX1C0,1532590000,0,0,
CAS_COUNT_WR,MBOX1C1,768284400,0,0,
CAS_COUNT_RD,MBOX2C0,725539,0,0,
CAS_COUNT_WR,MBOX2C1,724323,0,0,
CAS_COUNT_RD,MBOX3C0,731052,0,0,
CAS_COUNT_WR,MBOX3C1,729537,0,0,
CAS_COUNT_RD,MBOX4C0,727224,0,0,
CAS_COUNT_WR,MBOX4C1,726088,0,0,
CAS_COUNT_RD,MBOX5C0,732971,0,0,
CAS_COUNT_WR,MBOX5C1,731636,0,0,
CAS_COUNT_RD,MBOX6C0,728367,0,0,
CAS_COUNT_WR,MBOX6C1,727217,0,0,
CAS_COUNT_RD,MBOX7C0,733761,0,0,
CAS_COUNT_WR,MBOX7C1,732521,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
