_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,15657110000,18276660000,18388940000,18366950000,18444350000,18373750000,18359290000,18373990000,18431050000,18401060000,18343850000,18413780000,19578530000,25306590000
CPU_CLK_UNHALTED_CORE,FIXC1,9164040000,15365390000,15378380000,15375320000,15371740000,15370290000,15363230000,15374630000,15379660000,15373980000,15373520000,15378490000,15345320000,15157380000
CPU_CLK_UNHALTED_REF,FIXC2,18326900000,30729090000,30755540000,30748960000,30742310000,30739230000,30724820000,30747850000,30757760000,30746350000,30745560000,30755230000,30689190000,30313800000
TOPDOWN_SLOTS,FIXC3,54984240000,92192370000,92270260000,92251910000,92230460000,92221750000,92179380000,92247770000,92277940000,92243860000,92241150000,92270970000,92071900000,90944300000
PWR_PKG_ENERGY,PWR0,3020.8660,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,145.9920,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512820000,5512666000,5512666000,5512662000,5512662000,5512662000,5512660000,5512660000,5512657000,5512655000,5512653000,5512649000,5512649000,5512649000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2900020000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,556013700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2899447000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,556104200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,16317390,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2901531,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,16364950,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2969701,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,921370,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,914915,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,937217,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,931014,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,924994,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,921532,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,945678,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,940827,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,262715900000,15657110000,25306590000,1.876542e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,208771370000,9164040000,15379660000,1.491224e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,417522590000,18326900000,30757760000,2.982304e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1252628260000,54984240000,92277940000,8.947345e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3020.8660,0,3020.8660,215.7761,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,145.9920,0,145.9920,10.4280,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177370000,5512649000,5512820000,5.512669e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2900020000,0,2900020000,2.071443e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,556013700,0,556013700,3.971526e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2899447000,0,2899447000,2.071034e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,556104200,0,556104200,3.972173e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,16317390,0,16317390,1.165528e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2901531,0,2901531,207252.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,16364950,0,16364950,1168925,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2969701,0,2969701,212121.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,921370,0,921370,65812.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,914915,0,914915,65351.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,937217,0,937217,66944.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,931014,0,931014,66501,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,924994,0,924994,66071,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,921532,0,921532,65823.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,945678,0,945678,67548.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,940827,0,940827,67201.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],9.2527,15.5488,15.5585,15.5570,15.5524,15.5477,15.5513,15.5511,15.5546,15.5530,15.5501,15.5582,15.5676,15.5260,
Runtime unhalted [s],4.5821,7.6829,7.6894,7.6878,7.6860,7.6853,7.6818,7.6875,7.6900,7.6872,7.6869,7.6894,7.6728,7.5788,
Clock [MHz],1000.0435,1000.0341,1000.0188,1000.0337,1000.0172,1000.0230,1000.0325,1000.0250,1000.0298,1000.0315,1000.0272,1000.0360,1000.0264,1000.0108,
CPI,0.5853,0.8407,0.8363,0.8371,0.8334,0.8365,0.8368,0.8368,0.8344,0.8355,0.8381,0.8352,0.7838,0.5989,
Energy [J],3020.8660,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],326.4863,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],145.9920,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.7784,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],595.8094,354.5385,354.3186,354.3532,354.4582,354.5654,354.4811,354.4859,354.4060,354.4430,354.5083,354.3241,354.1099,355.0590,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],595.8094,354.5385,354.3186,354.3532,354.4582,354.5654,354.4811,354.4859,354.4060,354.4430,354.5083,354.3241,354.1099,355.0590,
Memory read bandwidth [MBytes/s],40366.3759,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],373.4962,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7758.7049,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],71.7886,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48125.0807,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],445.2849,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,211.4290,9.2527,15.5676,15.1021,,,,,,,,,,,
Runtime unhalted [s] STAT,104.3879,4.5821,7.6900,7.4563,,,,,,,,,,,
Clock [MHz] STAT,14000.3895,1000.0108,1000.0435,1000.0278,,,,,,,,,,,
CPI STAT,11.1688,0.5853,0.8407,0.7978,,,,,,,,,,,
Energy [J] STAT,3020.8660,0,3020.8660,215.7761,,,,,,,,,,,
Power [W] STAT,326.4863,0,326.4863,23.3205,,,,,,,,,,,
Energy DRAM [J] STAT,145.9920,0,145.9920,10.4280,,,,,,,,,,,
Power DRAM [W] STAT,15.7784,0,15.7784,1.1270,,,,,,,,,,,
DP [MFLOP/s] STAT,5203.8606,354.1099,595.8094,371.7043,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5203.8606,354.1099,595.8094,371.7043,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40366.3759,0,40366.3759,2883.3126,,,,,,,,,,,
Memory read data volume [GBytes] STAT,373.4962,0,373.4962,26.6783,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7758.7049,0,7758.7049,554.1932,,,,,,,,,,,
Memory write data volume [GBytes] STAT,71.7886,0,71.7886,5.1278,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,48125.0807,0,48125.0807,3437.5058,,,,,,,,,,,
Memory data volume [GBytes] STAT,445.2849,0,445.2849,31.8061,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1736,0.0124,0.0124,0.0124,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999958226 GHz,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],3.977157,4.533098,4.533443,4.533098,4.532441,4.531719,4.532666,4.532406,4.532690,4.533094,4.532134,4.532499,4.532651,4.529354,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,8731397000,8949489000,9012412000,8962008000,8966494000,8979639000,8968189000,8977720000,8955820000,8978547000,8971735000,8981687000,9012298000,11561530000
CPU_CLK_UNHALTED_CORE,FIXC1,3906427000,4488824000,4488615000,4489512000,4488485000,4487141000,4486010000,4488179000,4490012000,4489895000,4488271000,4488875000,4487969000,4403303000
CPU_CLK_UNHALTED_REF,FIXC2,7812360000,8977159000,8976860000,8978535000,8976645000,8973883000,8971545000,8975965000,8979564000,8979321000,8976120000,8977241000,8975501000,8806339000
TOPDOWN_SLOTS,FIXC3,23438560000,26932940000,26931690000,26937070000,26930910000,26922850000,26916060000,26929070000,26940070000,26939370000,26929620000,26933250000,26927810000,26419820000
PWR_PKG_ENERGY,PWR0,863.0150,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,44.5507,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400,918764400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1176150000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,654505700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1175361000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,654577400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,79731730,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,40494410,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,79738230,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,40516340,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,369130,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,367645,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,373028,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,371390,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,367868,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,367006,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,372584,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,371333,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,128008965000,8731397000,11561530000,9143497500,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,62171518000,3906427000,4490012000,4.440823e+09,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,124337038000,7812360000,8979564000,8881217000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,373029090000,23438560000,26940070000,26644935000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,863.0150,0,863.0150,61.6439,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,44.5507,0,44.5507,3.1822,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862701600,918764400,918764400,918764400,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1176150000,0,1176150000,8.401071e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,654505700,0,654505700,4.675041e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1175361000,0,1175361000,8.395436e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,654577400,0,654577400,4.675553e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,79731730,0,79731730,5.695124e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,40494410,0,40494410,2.892458e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,79738230,0,79738230,5.695588e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,40516340,0,40516340,2.894024e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,369130,0,369130,26366.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,367645,0,367645,26260.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,373028,0,373028,26644.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,371390,0,371390,26527.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,367868,0,367868,26276.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,367006,0,367006,26214.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,372584,0,372584,26613.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,371333,0,371333,26523.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],3.9772,4.5331,4.5334,4.5331,4.5324,4.5317,4.5327,4.5324,4.5327,4.5331,4.5321,4.5325,4.5327,4.5294,
Runtime unhalted [s],1.9533,2.2445,2.2444,2.2448,2.2443,2.2436,2.2431,2.2441,2.2451,2.2450,2.2442,2.2445,2.2440,2.2017,
Clock [MHz],1000.0423,1000.0336,1000.0203,1000.0336,1000.0153,1000.0236,1000.0321,1000.0229,1000.0303,1000.0313,1000.0261,1000.0358,1000.0278,1000.0094,
CPI,0.4474,0.5016,0.4980,0.5009,0.5006,0.4997,0.5002,0.4999,0.5014,0.5001,0.5003,0.4998,0.4980,0.3809,
Energy [J],863.0150,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],216.9929,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],44.5507,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.2016,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],231.0103,202.6791,202.6637,202.6791,202.7085,202.7408,202.6985,202.7101,202.6974,202.6793,202.7222,202.7059,202.6991,202.8467,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],231.0103,202.6791,202.6637,202.6791,202.7085,202.7408,202.6985,202.7101,202.6974,202.6793,202.7222,202.7059,202.6991,202.8467,
Memory read bandwidth [MBytes/s],40430.3045,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],160.7977,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22393.0205,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],89.0606,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62823.3250,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],249.8582,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,62.8985,3.9772,4.5334,4.4928,,,,,,,,,,,
Runtime unhalted [s] STAT,31.0866,1.9533,2.2451,2.2205,,,,,,,,,,,
Clock [MHz] STAT,14000.3844,1000.0094,1000.0423,1000.0275,,,,,,,,,,,
CPI STAT,6.8288,0.3809,0.5016,0.4878,,,,,,,,,,,
Energy [J] STAT,863.0150,0,863.0150,61.6439,,,,,,,,,,,
Power [W] STAT,216.9929,0,216.9929,15.4995,,,,,,,,,,,
Energy DRAM [J] STAT,44.5507,0,44.5507,3.1822,,,,,,,,,,,
Power DRAM [W] STAT,11.2016,0,11.2016,0.8001,,,,,,,,,,,
DP [MFLOP/s] STAT,2866.2407,202.6637,231.0103,204.7315,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2866.2407,202.6637,231.0103,204.7315,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40430.3045,0,40430.3045,2887.8789,,,,,,,,,,,
Memory read data volume [GBytes] STAT,160.7977,0,160.7977,11.4855,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22393.0205,0,22393.0205,1599.5015,,,,,,,,,,,
Memory write data volume [GBytes] STAT,89.0606,0,89.0606,6.3615,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,62823.3250,0,62823.3250,4487.3804,,,,,,,,,,,
Memory data volume [GBytes] STAT,249.8582,0,249.8582,17.8470,,,,,,,,,,,
