_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory data volume [GBytes] STAT,7372.3935,0,7372.3935,567.1072,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0689,0.0053,0.0053,0.0053,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999993329 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],15.085810,26.155200,26.153540,26.166250,26.161130,26.131170,26.150270,26.149660,26.164050,26.145500,26.141720,26.137260,26.176750,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,19604930000,23846440000,24085110000,24023290000,24147940000,24004560000,23867560000,24219500000,24096370000,24223150000,23905750000,24194790000,22744060000
CPU_CLK_UNHALTED_CORE,FIXC1,12321920000,23108140000,23104070000,22912920000,23118190000,22822140000,22409930000,23330070000,22906250000,23321900000,22814840000,23299290000,20587840000
CPU_CLK_UNHALTED_REF,FIXC2,24642220000,46213660000,46206390000,45823400000,46234740000,45642240000,44817480000,46658020000,45810160000,46641450000,45627500000,46595920000,41173770000
TOPDOWN_SLOTS,FIXC3,73931490000,138648800000,138624400000,137477500000,138709200000,136932800000,134459600000,139980400000,137437500000,139931400000,136889000000,139795700000,123527100000
PWR_PKG_ENERGY,PWR0,5221.2130,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,221.6104,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10652800000,10652800000,10652800000,10652780000,10652780000,10652780000,10652780000,10652780000,10652770000,10652770000,10652770000,10652770000,10652770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4720501000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1081356000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4719906000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1081522000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1494550,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1482964,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1553707,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1547882,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1503632,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1496989,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1540514,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1532151,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1520613,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1515489,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1557383,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1550456,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,306963450000,19604930000,24223150000,2.361257e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,286057500000,12321920000,23330070000,2.200442e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,572086950000,24642220000,46658020000,4.400669e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1716344890000,73931490000,139980400000,132026530000,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5221.2130,0,5221.2130,401.6318,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,221.6104,0,221.6104,17.0470,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486150000,10652770000,10652800000,1.065278e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4720501000,0,4720501000,3.631155e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1081356000,0,1081356000,8.318123e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4719906000,0,4719906000,3.630697e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1081522000,0,1081522000,83194000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1494550,0,1494550,114965.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1482964,0,1482964,114074.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1553707,0,1553707,119515.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1547882,0,1547882,119067.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1503632,0,1503632,115664,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1496989,0,1496989,115153,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1540514,0,1540514,118501.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1532151,0,1532151,117857.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1520613,0,1520613,116970.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1515489,0,1515489,116576.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1557383,0,1557383,119798.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1550456,0,1550456,119265.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],15.0858,26.1552,26.1535,26.1663,26.1611,26.1312,26.1503,26.1497,26.1640,26.1455,26.1417,26.1373,26.1767,
Runtime unhalted [s],6.1610,11.5541,11.5521,11.4565,11.5591,11.4111,11.2050,11.6651,11.4532,11.6610,11.4075,11.6497,10.2940,
Clock [MHz],1000.0624,1000.0534,1000.0345,1000.0499,1000.0321,1000.0414,1000.0498,1000.0421,1000.0477,1000.0470,1000.0444,1000.0538,1000.0431,
CPI,0.6285,0.9690,0.9593,0.9538,0.9574,0.9507,0.9389,0.9633,0.9506,0.9628,0.9544,0.9630,0.9052,
Energy [J],5221.2130,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],346.1009,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],221.6104,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.6900,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],706.1470,407.2919,407.3177,407.1191,407.1988,407.6656,407.3679,407.3774,407.1529,407.4418,407.5007,407.5703,406.9554,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],706.1470,407.2919,407.3177,407.1191,407.1988,407.6656,407.3679,407.3774,407.1529,407.4418,407.5007,407.5703,406.9554,
Memory read bandwidth [MBytes/s],40088.8619,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],604.7730,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9214.5037,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],139.0083,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49303.3656,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],743.7812,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,328.9183,15.0858,26.1767,25.3014,,,,,,,,,,
Runtime unhalted [s] STAT,143.0294,6.1610,11.6651,11.0023,,,,,,,,,,
Clock [MHz] STAT,13000.6016,1000.0321,1000.0624,1000.0463,,,,,,,,,,
CPI STAT,12.0569,0.6285,0.9690,0.9275,,,,,,,,,,
Energy [J] STAT,5221.2130,0,5221.2130,401.6318,,,,,,,,,,
Power [W] STAT,346.1009,0,346.1009,26.6231,,,,,,,,,,
Energy DRAM [J] STAT,221.6104,0,221.6104,17.0470,,,,,,,,,,
Power DRAM [W] STAT,14.6900,0,14.6900,1.1300,,,,,,,,,,
DP [MFLOP/s] STAT,5594.1065,406.9554,706.1470,430.3159,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,5594.1065,406.9554,706.1470,430.3159,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40088.8619,0,40088.8619,3083.7586,,,,,,,,,,
Memory read data volume [GBytes] STAT,604.7730,0,604.7730,46.5210,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9214.5037,0,9214.5037,708.8080,,,,,,,,,,
Memory write data volume [GBytes] STAT,139.0083,0,139.0083,10.6929,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,49303.3656,0,49303.3656,3792.5666,,,,,,,,,,
Memory data volume [GBytes] STAT,743.7812,0,743.7812,57.2139,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1859,0.0143,0.0143,0.0143,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999993329 GHz,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],28.676170,62.141890,62.135000,62.168550,62.145200,62.071110,62.113420,62.129990,62.156260,62.105460,62.107310,62.089940,62.195930,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,45806540000,66173450000,67172920000,67443540000,67266200000,67345940000,66657000000,67269260000,67331240000,67450900000,67239440000,66993740000,63896960000
CPU_CLK_UNHALTED_CORE,FIXC1,23172270000,56442170000,56231520000,56479450000,56476020000,56153550000,55334040000,56243230000,56294120000,56622260000,56369870000,55975510000,52643990000
CPU_CLK_UNHALTED_REF,FIXC2,46341580000,112878000000,112458800000,112952900000,112948000000,112302100000,110662300000,112481400000,112582600000,113238800000,112734400000,111944700000,105283100000
TOPDOWN_SLOTS,FIXC3,139033600000,338653000000,337389100000,338876700000,338856100000,336921300000,332004200000,337459400000,337764700000,339733600000,338219200000,335853000000,315863900000
PWR_PKG_ENERGY,PWR0,12171.9300,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,493.1642,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10653380000,10653380000,10653380000,10653360000,10653360000,10653350000,10653350000,10653350000,10653350000,10653340000,10653340000,10653340000,10653340000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3139485000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2075545000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3139447000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2077559000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2948290,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2926234,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3069436,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3058498,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2981944,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2971206,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3061839,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3049411,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3043039,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3032671,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3123074,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3110971,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,848047130000,45806540000,67450900000,6.523439e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,694438000000,23172270000,56622260000,5.341831e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1388808680000,46341580000,113238800000,1.068314e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4166627800000,139033600000,339733600000,3.205098e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,12171.9300,0,12171.9300,936.3023,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,493.1642,0,493.1642,37.9357,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138493620000,10653340000,10653380000,1.065336e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3139485000,0,3139485000,2.414988e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2075545000,0,2075545000,1.596573e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3139447000,0,3139447000,2.414959e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2077559000,0,2077559000,1.598122e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2948290,0,2948290,226791.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2926234,0,2926234,225094.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3069436,0,3069436,236110.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3058498,0,3058498,235269.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2981944,0,2981944,229380.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2971206,0,2971206,228554.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3061839,0,3061839,235526.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3049411,0,3049411,234570.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3043039,0,3043039,234079.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3032671,0,3032671,233282.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3123074,0,3123074,240236.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3110971,0,3110971,239305.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],28.6762,62.1419,62.1350,62.1686,62.1452,62.0711,62.1134,62.1300,62.1563,62.1055,62.1073,62.0899,62.1959,
Runtime unhalted [s],11.5862,28.2212,28.1159,28.2398,28.2381,28.0769,27.6671,28.1217,28.1472,28.3112,28.1850,27.9878,26.3221,
Clock [MHz],1000.0605,1000.0528,1000.0344,1000.0498,1000.0324,1000.0412,1000.0489,1000.0416,1000.0468,1000.0472,1000.0440,1000.0531,1000.0430,
CPI,0.5059,0.8529,0.8371,0.8374,0.8396,0.8338,0.8301,0.8361,0.8361,0.8395,0.8383,0.8355,0.8239,
Energy [J],12171.9300,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],424.4615,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],493.1642,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.1977,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],371.5064,171.4364,171.4554,171.3625,171.4269,171.6314,171.5145,171.4687,171.3963,171.5363,171.5312,171.5792,171.2868,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],371.5064,171.4364,171.4554,171.3625,171.4269,171.6314,171.5145,171.4687,171.3963,171.5363,171.5312,171.5792,171.2868,
Memory read bandwidth [MBytes/s],14054.1159,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],403.0182,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9309.4786,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],266.9602,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23363.5945,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],669.9784,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,774.2363,28.6762,62.1959,59.5566,,,,,,,,,,
Runtime unhalted [s] STAT,347.2202,11.5862,28.3112,26.7092,,,,,,,,,,
Clock [MHz] STAT,13000.5957,1000.0324,1000.0605,1000.0458,,,,,,,,,,
CPI STAT,10.5462,0.5059,0.8529,0.8112,,,,,,,,,,
Energy [J] STAT,12171.9300,0,12171.9300,936.3023,,,,,,,,,,
Power [W] STAT,424.4615,0,424.4615,32.6509,,,,,,,,,,
Energy DRAM [J] STAT,493.1642,0,493.1642,37.9357,,,,,,,,,,
Power DRAM [W] STAT,17.1977,0,17.1977,1.3229,,,,,,,,,,
DP [MFLOP/s] STAT,2429.1320,171.2868,371.5064,186.8563,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2429.1320,171.2868,371.5064,186.8563,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,14054.1159,0,14054.1159,1081.0858,,,,,,,,,,
