_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX7C0,1273007,0,1273007,159125.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1268327,0,1268327,158540.8750,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],12.8832,18.9178,18.9174,18.9196,18.9233,18.9267,18.9352,18.9053,
Runtime unhalted [s],6.3838,9.3455,9.3462,9.3450,9.3513,9.3528,9.3565,9.3366,
Clock [MHz],1000.0525,1000.0524,1000.0417,1000.0495,1000.0313,1000.0417,1000.0475,1000.0364,
CPI,0.4665,0.6000,0.5948,0.5958,0.5953,0.5953,0.5944,0.5958,
Energy [J],4092.6020,0,0,0,0,0,0,0,
Power [W],317.6694,0,0,0,0,0,0,0,
Energy DRAM [J],159.9643,0,0,0,0,0,0,0,
Power DRAM [W],12.4165,0,0,0,0,0,0,0,
DP [MFLOP/s],748.8190,509.9446,509.9548,509.8955,509.7965,509.7045,509.4767,510.2811,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],748.8190,509.9446,509.9548,509.8955,509.7965,509.7045,509.4767,510.2811,
Memory read bandwidth [MBytes/s],39772.3145,0,0,0,0,0,0,0,
Memory read data volume [GBytes],512.3951,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6665.4760,0,0,0,0,0,0,0,
Memory write data volume [GBytes],85.8727,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],46437.7905,0,0,0,0,0,0,0,
Memory data volume [GBytes],598.2678,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,0.0161,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,145.3285,12.8832,18.9352,18.1661,,,,,
Runtime unhalted [s] STAT,71.8177,6.3838,9.3565,8.9772,,,,,
Clock [MHz] STAT,8000.3530,1000.0313,1000.0525,1000.0441,,,,,
CPI STAT,4.6379,0.4665,0.6000,0.5797,,,,,
Energy [J] STAT,4092.6020,0,4092.6020,511.5752,,,,,
Power [W] STAT,317.6694,0,317.6694,39.7087,,,,,
Energy DRAM [J] STAT,159.9643,0,159.9643,19.9955,,,,,
Power DRAM [W] STAT,12.4165,0,12.4165,1.5521,,,,,
DP [MFLOP/s] STAT,4317.8727,509.4767,748.8190,539.7341,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,4317.8727,509.4767,748.8190,539.7341,,,,,
Memory read bandwidth [MBytes/s] STAT,39772.3145,0,39772.3145,4971.5393,,,,,
Memory read data volume [GBytes] STAT,512.3951,0,512.3951,64.0494,,,,,
Memory write bandwidth [MBytes/s] STAT,6665.4760,0,6665.4760,833.1845,,,,,
Memory write data volume [GBytes] STAT,85.8727,0,85.8727,10.7341,,,,,
Memory bandwidth [MBytes/s] STAT,46437.7905,0,46437.7905,5804.7238,,,,,
Memory data volume [GBytes] STAT,598.2678,0,598.2678,74.7835,,,,,
Operational intensity [FLOP/Byte] STAT,0.1288,0.0161,0.0161,0.0161,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999993025 GHz,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],4.798784,5.347967,5.347554,5.347392,5.347892,5.348003,5.348430,5.347176,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,15277440000,15623670000,15644630000,15622570000,15671270000,15646320000,15636430000,15632060000
CPU_CLK_UNHALTED_CORE,FIXC1,4727631000,5298120000,5298369000,5296154000,5298890000,5298663000,5299622000,5291611000
CPU_CLK_UNHALTED_REF,FIXC2,9454743000,10595630000,10596200000,10591750000,10597420000,10596840000,10598710000,10582830000
TOPDOWN_SLOTS,FIXC3,28365790000,31788720000,31790220000,31776930000,31793340000,31791980000,31797730000,31749670000
PWR_PKG_ENERGY,PWR0,1118.3490,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,46.9065,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1437922000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,721817500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1437912000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,721796600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,438466,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,437617,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,443561,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,442263,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,441338,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,439975,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,445825,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,444280,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,441250,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,440177,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,446154,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,444758,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124754390000,15277440000,15671270000,15594298750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,41809060000,4727631000,5299622000,5226132500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,83614123000,9454743000,10598710000,10451765375,,,,
TOPDOWN_SLOTS STAT,FIXC3,250854380000,28365790000,31797730000,31356797500,,,,
PWR_PKG_ENERGY STAT,PWR0,1118.3490,0,1118.3490,139.7936,,,,
PWR_DRAM_ENERGY STAT,PWR3,46.9065,0,46.9065,5.8633,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862616000,1607827000,1607827000,1607827000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,1437922000,0,1437922000,179740250,,,,
CAS_COUNT_WR STAT,MBOX0C1,721817500,0,721817500,9.022719e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,1437912000,0,1437912000,179739000,,,,
CAS_COUNT_WR STAT,MBOX1C1,721796600,0,721796600,90224575,,,,
CAS_COUNT_RD STAT,MBOX2C0,438466,0,438466,54808.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,437617,0,437617,54702.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,443561,0,443561,55445.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,442263,0,442263,55282.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,441338,0,441338,55167.2500,,,,
CAS_COUNT_WR STAT,MBOX4C1,439975,0,439975,54996.8750,,,,
CAS_COUNT_RD STAT,MBOX5C0,445825,0,445825,55728.1250,,,,
CAS_COUNT_WR STAT,MBOX5C1,444280,0,444280,55535,,,,
CAS_COUNT_RD STAT,MBOX6C0,441250,0,441250,55156.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,440177,0,440177,55022.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,446154,0,446154,55769.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,444758,0,444758,55594.7500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],4.7988,5.3480,5.3476,5.3474,5.3479,5.3480,5.3484,5.3472,
Runtime unhalted [s],2.3638,2.6491,2.6492,2.6481,2.6495,2.6493,2.6498,2.6458,
Clock [MHz],1000.0514,1000.0541,1000.0473,1000.0492,1000.0305,1000.0424,1000.0469,1000.0336,
CPI,0.3095,0.3391,0.3387,0.3390,0.3381,0.3387,0.3389,0.3385,
Energy [J],1118.3490,0,0,0,0,0,0,0,
Power [W],233.0484,0,0,0,0,0,0,0,
Energy DRAM [J],46.9065,0,0,0,0,0,0,0,
Power DRAM [W],9.7747,0,0,0,0,0,0,0,
DP [MFLOP/s],335.0488,300.6427,300.6659,300.6750,300.6469,300.6406,300.6166,300.6871,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],335.0488,300.6427,300.6659,300.6750,300.6469,300.6406,300.6166,300.6871,
Memory read bandwidth [MBytes/s],38389.6000,0,0,0,0,0,0,0,
Memory read data volume [GBytes],184.2234,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19288.3953,0,0,0,0,0,0,0,
Memory write data volume [GBytes],92.5608,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57677.9953,0,0,0,0,0,0,0,
Memory data volume [GBytes],276.7842,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,42.2333,4.7988,5.3484,5.2792,,,,,
Runtime unhalted [s] STAT,20.9046,2.3638,2.6498,2.6131,,,,,
Clock [MHz] STAT,8000.3554,1000.0305,1000.0541,1000.0444,,,,,
CPI STAT,2.6805,0.3095,0.3391,0.3351,,,,,
Energy [J] STAT,1118.3490,0,1118.3490,139.7936,,,,,
Power [W] STAT,233.0484,0,233.0484,29.1310,,,,,
Energy DRAM [J] STAT,46.9065,0,46.9065,5.8633,,,,,
Power DRAM [W] STAT,9.7747,0,9.7747,1.2218,,,,,
DP [MFLOP/s] STAT,2439.6236,300.6166,335.0488,304.9529,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2439.6236,300.6166,335.0488,304.9529,,,,,
Memory read bandwidth [MBytes/s] STAT,38389.6000,0,38389.6000,4798.7000,,,,,
Memory read data volume [GBytes] STAT,184.2234,0,184.2234,23.0279,,,,,
Memory write bandwidth [MBytes/s] STAT,19288.3953,0,19288.3953,2411.0494,,,,,
Memory write data volume [GBytes] STAT,92.5608,0,92.5608,11.5701,,,,,
Memory bandwidth [MBytes/s] STAT,57677.9953,0,57677.9953,7209.7494,,,,,
Memory data volume [GBytes] STAT,276.7842,0,276.7842,34.5980,,,,,
Operational intensity [FLOP/Byte] STAT,0.0464,0.0058,0.0058,0.0058,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999993025 GHz,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],16.985030,22.939930,22.936630,22.938370,22.946600,22.943020,22.947420,22.940390,
call count,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,25765120000,31272490000,31584800000,31559830000,31613620000,31595630000,31617670000,31492020000
CPU_CLK_UNHALTED_CORE,FIXC1,16753200000,22625160000,22625330000,22621870000,22641110000,22634790000,22639520000,22567060000
CPU_CLK_UNHALTED_REF,FIXC2,33504570000,45247710000,45248300000,45241350000,45280690000,45267530000,45276760000,45132370000
TOPDOWN_SLOTS,FIXC3,100519200000,135751000000,135752000000,135731200000,135846700000,135808700000,135837100000,135402400000
PWR_PKG_ENERGY,PWR0,4878.0250,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.8131,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4824548000,4823606000,4823605000,4823603000,4823602000,4823601000,4823600000,4823597000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3981508000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14411820,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3981560000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14286250,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1599032,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1593484,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1625750,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1618103,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1612611,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1605708,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1635130,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1627284,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1620780,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1615232,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1644779,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1637893,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,246501180000,25765120000,31617670000,30812647500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,175108040000,16753200000,22641110000,21888505000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,350199280000,33504570000,45280690000,43774910000,,,,
TOPDOWN_SLOTS STAT,FIXC3,1050648300000,100519200000,135846700000,131331037500,,,,
PWR_PKG_ENERGY STAT,PWR0,4878.0250,0,4878.0250,609.7531,,,,
PWR_DRAM_ENERGY STAT,PWR3,163.8131,0,163.8131,20.4766,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589762000,4823597000,4824548000,4823720250,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3981508000,0,3981508000,497688500,,,,
CAS_COUNT_WR STAT,MBOX0C1,14411820,0,14411820,1.801478e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,3981560000,0,3981560000,497695000,,,,
CAS_COUNT_WR STAT,MBOX1C1,14286250,0,14286250,1.785781e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,1599032,0,1599032,199879,,,,
CAS_COUNT_WR STAT,MBOX2C1,1593484,0,1593484,199185.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,1625750,0,1625750,203218.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,1618103,0,1618103,202262.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,1612611,0,1612611,201576.3750,,,,
CAS_COUNT_WR STAT,MBOX4C1,1605708,0,1605708,200713.5000,,,,
CAS_COUNT_RD STAT,MBOX5C0,1635130,0,1635130,204391.2500,,,,
CAS_COUNT_WR STAT,MBOX5C1,1627284,0,1627284,203410.5000,,,,
CAS_COUNT_RD STAT,MBOX6C0,1620780,0,1620780,202597.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,1615232,0,1615232,201904,,,,
CAS_COUNT_RD STAT,MBOX7C0,1644779,0,1644779,205597.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1637893,0,1637893,204736.6250,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],16.9850,22.9399,22.9366,22.9384,22.9466,22.9430,22.9474,22.9404,
Runtime unhalted [s],8.3766,11.3126,11.3127,11.3110,11.3206,11.3174,11.3198,11.2836,
Clock [MHz],1000.0511,1000.0542,1000.0487,1000.0493,1000.0303,1000.0418,1000.0469,1000.0353,
CPI,0.6502,0.7235,0.7163,0.7168,0.7162,0.7164,0.7160,0.7166,
Energy [J],4878.0250,0,0,0,0,0,0,0,
Power [W],287.1955,0,0,0,0,0,0,0,
Energy DRAM [J],163.8131,0,0,0,0,0,0,0,
Power DRAM [W],9.6446,0,0,0,0,0,0,0,
DP [MFLOP/s],284.0471,210.2712,210.3014,210.2853,210.2099,210.2426,210.2023,210.2666,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],284.0471,210.2712,210.3014,210.2853,210.2099,210.2426,210.2023,210.2666,
Memory read bandwidth [MBytes/s],30041.7243,0,0,0,0,0,0,0,
Memory read data volume [GBytes],510.2596,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],144.6762,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.4573,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30186.4005,0,0,0,0,0,0,0,
Memory data volume [GBytes],512.7169,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,177.5773,16.9850,22.9474,22.1972,,,,,
Runtime unhalted [s] STAT,87.5543,8.3766,11.3206,10.9443,,,,,
Clock [MHz] STAT,8000.3576,1000.0303,1000.0542,1000.0447,,,,,
CPI STAT,5.6720,0.6502,0.7235,0.7090,,,,,
Energy [J] STAT,4878.0250,0,4878.0250,609.7531,,,,,
Power [W] STAT,287.1955,0,287.1955,35.8994,,,,,
Energy DRAM [J] STAT,163.8131,0,163.8131,20.4766,,,,,
Power DRAM [W] STAT,9.6446,0,9.6446,1.2056,,,,,
DP [MFLOP/s] STAT,1755.8264,210.2023,284.0471,219.4783,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,1755.8264,210.2023,284.0471,219.4783,,,,,
Memory read bandwidth [MBytes/s] STAT,30041.7243,0,30041.7243,3755.2155,,,,,
Memory read data volume [GBytes] STAT,510.2596,0,510.2596,63.7824,,,,,
Memory write bandwidth [MBytes/s] STAT,144.6762,0,144.6762,18.0845,,,,,
Memory write data volume [GBytes] STAT,2.4573,0,2.4573,0.3072,,,,,
Memory bandwidth [MBytes/s] STAT,30186.4005,0,30186.4005,3773.3001,,,,,
Memory data volume [GBytes] STAT,512.7169,0,512.7169,64.0896,,,,,
Operational intensity [FLOP/Byte] STAT,0.0752,0.0094,0.0094,0.0094,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999993025 GHz,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
