_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte] STAT,443.3844,0.0037,147.7772,24.6325,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1799.9189,99.9945,100,99.9955,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318625 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],16.618350,17.715590,17.708600,17.717880,17.711210,17.713210,17.720380,17.705680,17.710680,17.710840,17.706670,17.709880,17.712560,17.709580,17.715000,17.704550,17.712990,17.719060,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,15819180000,16255660000,15924660000,16478630000,16181980000,16372960000,16536440000,15847160000,16268510000,16139180000,15936650000,16092520000,16457880000,15874600000,16263760000,15856210000,16151840000,15086620000
CPU_CLK_UNHALTED_CORE,FIXC1,41010550000,43793620000,43146020000,43757210000,43425840000,43563780000,43948060000,42906360000,43521370000,43164340000,43216490000,43196490000,43769500000,43016840000,43272790000,42856840000,43359030000,41393590000
CPU_CLK_UNHALTED_REF,FIXC2,35152970000,37538160000,36982770000,37506830000,37223210000,37341200000,37670720000,36777480000,37304660000,36998770000,37043560000,37026400000,37517560000,36872410000,37091860000,36735180000,37166150000,35481610000
TOPDOWN_SLOTS,FIXC3,205062300000,218976000000,215738600000,218792600000,217138500000,217824500000,219747400000,214536500000,217612200000,215827700000,216089100000,215988600000,218853800000,215093100000,216371500000,214291500000,216805800000,206982400000
PWR_PKG_ENERGY,PWR0,2918.3960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,293.1715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7693671000,7693671000,7693667000,7693664000,7693662000,7693662000,7693662000,7693662000,7693662000,7693662000,7693662000,7693660000,7693658000,7693657000,7693657000,7693639000,7693637000,7693635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140737300000000,0
CAS_COUNT_RD,MBOX0C0,3836959000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1378144000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3822163000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1366475000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3790664000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1345678000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3779418000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1336663000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,87299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,69858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,95301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,289544440000,15086620000,16536440000,1.608580e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,776318720000,41010550000,43948060000,4.312882e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,665431500000,35152970000,37670720000,3.696842e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3881732100000,205062300000,219747400000,2.156518e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2918.3960,0,2918.3960,162.1331,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,293.1715,0,293.1715,16.2873,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,7693635000,7693671000,7.693658e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737300000000,0,140737300000000,7.818739e+12,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3836959000,0,3836959000,2.131644e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1378144000,0,1378144000,7.656356e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3822163000,0,3822163000,2.123424e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1366475000,0,1366475000,7.591528e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3790664000,0,3790664000,2.105924e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1345678000,0,1345678000,7.475989e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3779418000,0,3779418000,2.099677e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1336663000,0,1336663000,7.425906e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,87299,0,87299,4849.9444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,69858,0,69858,3881,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,95301,0,95301,5294.5000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,63909,0,63909,3550.5000,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],16.6183,17.7156,17.7086,17.7179,17.7112,17.7132,17.7204,17.7057,17.7107,17.7108,17.7067,17.7099,17.7126,17.7096,17.7150,17.7046,17.7130,17.7191,
Runtime unhalted [s],17.1283,18.2906,18.0202,18.2754,18.1370,18.1946,18.3551,17.9201,18.1769,18.0278,18.0496,18.0412,18.2806,17.9662,18.0731,17.8994,18.1091,17.2883,
Clock [MHz],2793.2867,2793.3143,2793.3364,2793.3233,2793.2921,2793.3106,2793.3010,2793.3262,2793.3247,2793.3140,2793.3073,2793.3086,2793.3088,2793.3086,2793.3042,2793.3150,2793.2765,2793.2623,
CPI,2.5925,2.6941,2.7094,2.6554,2.6836,2.6607,2.6576,2.7075,2.6752,2.6745,2.7118,2.6843,2.6595,2.7098,2.6607,2.7028,2.6845,2.7437,
Energy [J],2918.3960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],175.6129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],293.1715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.6414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],462.9624,434.2882,434.4594,434.2316,434.3951,434.3460,434.1703,434.5307,434.4081,434.4041,434.5064,434.4276,434.3617,434.4348,434.3018,434.5572,6.356386e+07,434.2011,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.356343e+07,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.945429e+06,0,
Scalar [MUOPS/s],462.9624,434.2882,434.4594,434.2316,434.3951,434.3460,434.1703,434.5307,434.4081,434.4041,434.5064,434.4276,434.3617,434.4348,434.3018,434.5572,434.3500,434.2011,
Memory read bandwidth [MBytes/s],58650.8734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],974.6807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20900.6310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],347.3340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79551.5044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1322.0147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,851.6593,0.0058,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9945,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,317.7229,16.6183,17.7204,17.6513,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,324.2335,17.1283,18.3551,18.0130,,,,,,,,,,,,,,,
Clock [MHz] STAT,50279.5206,2793.2623,2793.3364,2793.3067,,,,,,,,,,,,,,,
CPI STAT,48.2676,2.5925,2.7437,2.6815,,,,,,,,,,,,,,,
Energy [J] STAT,2918.3960,0,2918.3960,162.1331,,,,,,,,,,,,,,,
Power [W] STAT,175.6129,0,175.6129,9.7563,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,293.1715,0,293.1715,16.2873,,,,,,,,,,,,,,,
Power DRAM [W] STAT,17.6414,0,17.6414,0.9801,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6.357127e+07,434.1703,63563860,3.531737e+06,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,63563430,0,63563430,3.531302e+06,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,7945429,0,7945429,441412.7222,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7847.3365,434.1703,462.9624,435.9631,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58650.8734,0,58650.8734,3258.3819,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,974.6807,0,974.6807,54.1489,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20900.6310,0,20900.6310,1161.1462,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,347.3340,0,347.3340,19.2963,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79551.5044,0,79551.5044,4419.5280,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1322.0147,0,1322.0147,73.4453,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,851.7579,0.0058,851.6593,47.3199,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9945,0,99.9945,5.5553,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318625 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],33.139600,36.397480,36.379570,36.403340,36.381410,36.388740,36.410450,36.372750,36.381810,36.382700,36.367910,36.384160,36.381920,36.369780,36.398130,36.364840,36.386220,36.393780,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,36258470000,40156740000,40092060000,39634100000,40275070000,40230030000,40443180000,39965610000,40620610000,39955840000,39912990000,39864700000,40314920000,40160450000,40105240000,40099990000,40031290000,36542470000
CPU_CLK_UNHALTED_CORE,FIXC1,80086820000,90990400000,90529570000,90273640000,90617000000,90490580000,90750740000,90152360000,90663370000,90397780000,90510620000,90346150000,90546610000,90381680000,90304730000,90206980000,90587610000,83527200000
CPU_CLK_UNHALTED_REF,FIXC2,68646480000,77992240000,77597250000,77378440000,77673980000,77563920000,77787970000,77274700000,77712700000,77485200000,77581790000,77441110000,77612900000,77471280000,77405900000,77321740000,77648350000,71597790000
TOPDOWN_SLOTS,FIXC3,400446800000,454960600000,452661600000,451384500000,453105400000,452460000000,453768200000,450773700000,453325500000,451999400000,452563700000,451746400000,452747400000,451925100000,451542500000,451046500000,452956300000,417670600000
PWR_PKG_ENERGY,PWR0,5817.3520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,567.3163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7694055000,7694055000,7694051000,7694048000,7694046000,7694046000,7694046000,7694046000,7694046000,7694046000,7694046000,7694044000,7694042000,7694041000,7694041000,7694023000,7694021000,7694019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6473595000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3853387000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6397665000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3836702000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6256125000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3805735000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6200558000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3801171000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,167183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,137890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,157144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,130153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,714663760000,36258470000,40620610000,3.970354e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1611363840000,80086820000,90990400000,8.952021e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1381193740000,68646480000,77992240000,7.673299e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8057084200000,400446800000,454960600000,4.476158e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5817.3520,0,5817.3520,323.1862,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,567.3163,0,567.3163,31.5176,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492762000,7694019000,7694055000,7.694042e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6473595000,0,6473595000,3.596442e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3853387000,0,3853387000,2.140771e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6397665000,0,6397665000,3.554258e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3836702000,0,3836702000,2.131501e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6256125000,0,6256125000,347562500,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3805735000,0,3805735000,2.114297e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6200558000,0,6200558000,3.444754e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3801171000,0,3801171000,2.111762e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,167183,0,167183,9287.9444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,137890,0,137890,7660.5556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,157144,0,157144,8730.2222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,130153,0,130153,7230.7222,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],33.1396,36.3975,36.3796,36.4033,36.3814,36.3887,36.4104,36.3728,36.3818,36.3827,36.3679,36.3842,36.3819,36.3698,36.3981,36.3648,36.3862,36.3938,
Runtime unhalted [s],33.4487,38.0026,37.8102,37.7033,37.8467,37.7939,37.9025,37.6526,37.8660,37.7551,37.8022,37.7336,37.8173,37.7484,37.7163,37.6754,37.8344,34.8856,
Clock [MHz],2793.3459,2793.3549,2793.3546,2793.3344,2793.2902,2793.3514,2793.3135,2793.3266,2793.3272,2793.3217,2793.3264,2793.3157,2793.3170,2793.3260,2793.3051,2793.3186,2793.3060,2793.2528,
CPI,2.2088,2.2659,2.2580,2.2777,2.2500,2.2493,2.2439,2.2557,2.2320,2.2624,2.2677,2.2663,2.2460,2.2505,2.2517,2.2496,2.2629,2.2858,
Energy [J],5817.3520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],175.5408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],567.3163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.1190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],232.1710,211.3898,211.4937,211.3556,211.4829,211.4403,211.3142,211.5332,211.4806,211.4754,211.5614,211.4669,211.4798,211.5504,211.3856,211.5786,211.4543,211.4103,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],232.1710,211.3898,211.4937,211.3556,211.4829,211.4403,211.3142,211.5332,211.4806,211.4754,211.5614,211.4669,211.4798,211.5504,211.3856,211.5786,211.4543,211.4103,
Memory read bandwidth [MBytes/s],48914.5647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1621.0091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29542.4457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],979.0248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78457.0105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2600.0339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,651.6845,33.1396,36.4104,36.2047,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,672.9948,33.4487,38.0026,37.3886,,,,,,,,,,,,,,,
Clock [MHz] STAT,50279.7880,2793.2528,2793.3549,2793.3216,,,,,,,,,,,,,,,
CPI STAT,40.5842,2.2088,2.2858,2.2547,,,,,,,,,,,,,,,
Energy [J] STAT,5817.3520,0,5817.3520,323.1862,,,,,,,,,,,,,,,
Power [W] STAT,175.5408,0,175.5408,9.7523,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,567.3163,0,567.3163,31.5176,,,,,,,,,,,,,,,
Power DRAM [W] STAT,17.1190,0,17.1190,0.9511,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3827.0240,211.3142,232.1710,212.6124,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3827.0240,211.3142,232.1710,212.6124,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48914.5647,0,48914.5647,2717.4758,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1621.0091,0,1621.0091,90.0561,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29542.4457,0,29542.4457,1641.2470,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,979.0248,0,979.0248,54.3903,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78457.0105,0,78457.0105,4358.7228,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2600.0339,0,2600.0339,144.4463,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0540,0.0030,0.0030,0.0030,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318625 GHz,,,,,,,,,,,,,,,,,,
