_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS,FIXC3,209241400000,225590300000,224014700000,226843200000,226992100000,227571100000,227001100000,224880200000,229421300000,227788000000,228156000000,225563800000,225719900000,224829900000,211547600000
PWR_PKG_ENERGY,PWR0,2967.2860,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,261.6989,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9232365000,9232361000,9232360000,9232360000,9232358000,9232358000,9232354000,9232354000,9232352000,9232352000,9232352000,9232351000,9232333000,9232333000,9232331000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140736900000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4014887000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1296307000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3999894000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1285429000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3969324000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1264634000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3956521000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1255957000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,78230,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,78616,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,77983,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,77345,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,286850140000,17998450000,19714990000,1.912334e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,672998570000,41846050000,45881530000,4.486657e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,576873300000,35869150000,39328440000,38458220000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3365160600000,209241400000,229421300000,224344040000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2967.2860,0,2967.2860,197.8191,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,261.6989,0,261.6989,17.4466,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485274000,9232331000,9232365000,9232351600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736900000000,0,140736900000000,9382460000000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4014887000,0,4014887000,2.676591e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1296307000,0,1296307000,8.642047e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3999894000,0,3999894000,266659600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1285429000,0,1285429000,8.569527e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3969324000,0,3969324000,264621600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1264634000,0,1264634000,8.430893e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3956521000,0,3956521000,2.637681e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1255957000,0,1255957000,8.373047e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,78230,0,78230,5215.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,78616,0,78616,5241.0667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,77983,0,77983,5198.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,77345,0,77345,5156.3333,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],17.0979,18.1947,18.1941,18.1936,18.1937,18.1955,18.1938,18.1897,18.1980,18.1956,18.1981,18.1919,18.1947,18.1900,18.1966,
Runtime unhalted [s],17.4774,18.8435,18.7114,18.9477,18.9602,19.0087,18.9610,18.7838,19.1629,19.0267,19.0573,18.8408,18.8538,18.7796,17.6700,
Clock [MHz],2793.2517,2793.2622,2793.2667,2793.2610,2793.2603,2793.2556,2793.2664,2793.2637,2793.2374,2793.2582,2793.2436,2793.2447,2793.2459,2793.2501,2793.2373,
CPI,2.2739,2.3463,2.3416,2.3536,2.3727,2.3446,2.3544,2.3693,2.3272,2.3441,2.3167,2.3796,2.3575,2.3598,2.3506,
Energy [J],2967.2860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],173.5466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],261.6989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.3059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],539.9701,6.188087e+07,507.4379,507.4504,507.4481,507.3970,507.4462,507.5606,507.3290,507.3953,507.3245,507.4982,507.4177,507.5510,507.3646,
AVX DP [MFLOP/s],0,6.188036e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,7.735045e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],539.9701,507.4201,507.4379,507.4504,507.4481,507.3970,507.4462,507.5606,507.3290,507.3953,507.3245,507.4982,507.4177,507.5510,507.3646,
Memory read bandwidth [MBytes/s],59668.6651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1020.2101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19099.3354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],326.5589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78768.0005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1346.7690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0069,836.0041,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,
Vectorization ratio [%],0,99.9934,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,271.8179,17.0979,18.1981,18.1212,,,,,,,,,,,,
Runtime unhalted [s] STAT,281.0848,17.4774,19.1629,18.7390,,,,,,,,,,,,
Clock [MHz] STAT,41898.8048,2793.2373,2793.2667,2793.2537,,,,,,,,,,,,
CPI STAT,35.1919,2.2739,2.3796,2.3461,,,,,,,,,,,,
Energy [J] STAT,2967.2860,0,2967.2860,197.8191,,,,,,,,,,,,
Power [W] STAT,173.5466,0,173.5466,11.5698,,,,,,,,,,,,
Energy DRAM [J] STAT,261.6989,0,261.6989,17.4466,,,,,,,,,,,,
Power DRAM [W] STAT,15.3059,0,15.3059,1.0204,,,,,,,,,,,,
DP [MFLOP/s] STAT,6.188801e+07,507.3245,61880870,4.125867e+06,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,61880360,0,61880360,4.125357e+06,,,,,,,,,,,,
Packed [MUOPS/s] STAT,7735045,0,7735045,515669.6667,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7644.0107,507.3245,539.9701,509.6007,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59668.6651,0,59668.6651,3977.9110,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1020.2101,0,1020.2101,68.0140,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19099.3354,0,19099.3354,1273.2890,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,326.5589,0,326.5589,21.7706,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78768.0005,0,78768.0005,5251.2000,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1346.7690,0,1346.7690,89.7846,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,836.1007,0.0069,836.0041,55.7400,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9934,0,99.9934,6.6662,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394289615 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],33.874850,37.144790,37.144530,37.138990,37.138760,37.138590,37.134910,37.127480,37.153110,37.138410,37.149450,37.135320,37.144750,37.137110,37.146130,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,43245880000,47329580000,47617880000,47226790000,46788540000,47365560000,47199650000,46852210000,47475650000,47314230000,47888400000,46923080000,47106590000,47345630000,44218460000
CPU_CLK_UNHALTED_CORE,FIXC1,83032670000,93184110000,93180550000,93030950000,93054500000,92914970000,92616650000,92789360000,92680530000,92978260000,93095400000,93229130000,93142450000,93102620000,85255700000
CPU_CLK_UNHALTED_REF,FIXC2,71171930000,79873410000,79870080000,79742230000,79762350000,79642320000,79386780000,79534680000,79442130000,79697070000,79797340000,79912670000,79838080000,79803750000,73078060000
TOPDOWN_SLOTS,FIXC3,415176100000,465925800000,465917600000,465166500000,465286900000,464581100000,463093600000,463955700000,463421500000,464905300000,465493000000,466165800000,465730200000,465530800000,426295900000
PWR_PKG_ENERGY,PWR0,5903.5290,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,502.9133,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9232749000,9232745000,9232744000,9232744000,9232742000,9232742000,9232738000,9232738000,9232736000,9232736000,9232736000,9232735000,9232717000,9232717000,9232715000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140735500000000,140736000000000,140735500000000,140735900000000,0,0,140735800000000,0,0,0,0,140734900000000,0
CAS_COUNT_RD,MBOX0C0,6541940000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3780832000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6467926000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3765741000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6332229000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3735361000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6273268000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3727001000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,163083,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,168684,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,159831,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,163453,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,701898130000,43245880000,47888400000,4.679321e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1377287850000,83032670000,93229130000,91819190000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1180552880000,71171930000,79912670000,7.870353e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6886645800000,415176100000,466165800000,459109720000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5903.5290,0,5903.5290,393.5686,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,502.9133,0,502.9133,33.5276,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491034000,9232715000,9232749000,9232735600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,844413600000000,0,140736000000000,56294240000000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6541940000,0,6541940000,4.361293e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3780832000,0,3780832000,2.520555e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6467926000,0,6467926000,4.311951e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3765741000,0,3765741000,251049400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6332229000,0,6332229000,422148600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3735361000,0,3735361000,2.490241e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6273268000,0,6273268000,4.182179e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3727001000,0,3727001000,2.484667e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,163083,0,163083,10872.2000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,168684,0,168684,11245.6000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,159831,0,159831,10655.4000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,163453,0,163453,10896.8667,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],33.8749,37.1448,37.1445,37.1390,37.1388,37.1386,37.1349,37.1275,37.1531,37.1384,37.1495,37.1353,37.1448,37.1371,37.1461,
Runtime unhalted [s],34.6795,38.9193,38.9178,38.8553,38.8652,38.8069,38.6823,38.7544,38.7090,38.8333,38.8823,38.9381,38.9019,38.8853,35.6079,
Clock [MHz],2793.2959,2793.2919,2793.3016,2793.2883,2793.2906,2793.3057,2793.2999,2793.3048,2793.2790,2793.2882,2793.2930,2793.2684,2793.2786,2793.2852,2793.2712,
CPI,1.9200,1.9688,1.9568,1.9699,1.9888,1.9617,1.9622,1.9805,1.9522,1.9651,1.9440,1.9869,1.9773,1.9664,1.9281,
Energy [J],5903.5290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],174.2747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],502.9133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],272.5547,248.5610,3.031114e+07,3.031577e+07,3.031585e+07,3.031608e+07,248.6269,248.6767,3.030421e+07,248.6034,248.5295,248.6241,248.5605,3.031707e+07,248.5512,
AVX DP [MFLOP/s],0,0,3.031090e+07,3.031553e+07,3.031561e+07,3.031583e+07,0,0,3.030396e+07,0,0,0,0,3.031682e+07,0,
Packed [MUOPS/s],0,0,3.788862e+06,3.789441e+06,3.789451e+06,3.789479e+06,0,0,3.787995e+06,0,0,0,0,3.789603e+06,0,
Scalar [MUOPS/s],272.5547,248.5610,248.5627,248.5998,248.6012,248.6024,248.6269,248.6767,248.5051,248.6034,248.5295,248.6241,248.5605,248.6116,248.5512,
Memory read bandwidth [MBytes/s],48395.9013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1639.4039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28357.1174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],960.5931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76753.0187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2599.9970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,433.0364,433.0379,433.0364,433.0376,0.0036,0.0036,433.0373,0.0036,0.0036,0.0036,0.0036,433.0345,0.0036,
Vectorization ratio [%],0,0,99.9934,99.9934,99.9934,99.9934,0,0,99.9934,0,0,0,0,99.9934,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,553.8473,33.8749,37.1531,36.9232,,,,,,,,,,,,
Runtime unhalted [s] STAT,575.2385,34.6795,38.9381,38.3492,,,,,,,,,,,,
Clock [MHz] STAT,41899.3423,2793.2684,2793.3057,2793.2895,,,,,,,,,,,,
CPI STAT,29.4287,1.9200,1.9888,1.9619,,,,,,,,,,,,
Energy [J] STAT,5903.5290,0,5903.5290,393.5686,,,,,,,,,,,,
Power [W] STAT,174.2747,0,174.2747,11.6183,,,,,,,,,,,,
Energy DRAM [J] STAT,502.9133,0,502.9133,33.5276,,,,,,,,,,,,
Power DRAM [W] STAT,14.8462,0,14.8462,0.9897,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.818824e+08,248.5295,30317070,1.212549e+07,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,181878650,0,30316820,1.212524e+07,,,,,,,,,,,,
Packed [MUOPS/s] STAT,22734831,0,3789603,1.515655e+06,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3752.7708,248.5051,272.5547,250.1847,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48395.9013,0,48395.9013,3226.3934,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1639.4039,0,1639.4039,109.2936,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28357.1174,0,28357.1174,1890.4745,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,960.5931,0,960.5931,64.0395,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76753.0187,0,76753.0187,5116.8679,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2599.9970,0,2599.9970,173.3331,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2598.2525,0.0036,433.0379,173.2168,,,,,,,,,,,,
Vectorization ratio [%] STAT,599.9604,0,99.9934,39.9974,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394289615 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],30.699400,31.895510,31.894230,31.890340,31.890090,31.894610,31.892750,31.890540,31.892960,31.897630,31.899030,31.893230,31.894490,31.891150,31.892960,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,46634560000,47482310000,47630190000,47547300000,47191290000,47797030000,47579390000,47635600000,47661490000,47980250000,47969130000,47421070000,47798480000,47513840000,46211460000
CPU_CLK_UNHALTED_CORE,FIXC1,80360580000,84121220000,83993770000,83820000000,83849000000,84058520000,83970720000,83848900000,83994290000,84217780000,84226730000,83965930000,83967000000,83933340000,79132310000
CPU_CLK_UNHALTED_REF,FIXC2,68880620000,72103980000,71994920000,71846070000,71870890000,72050540000,71975180000,71870760000,71995510000,72187180000,72194980000,71971190000,71972080000,71943280000,67828200000
TOPDOWN_SLOTS,FIXC3,401804700000,420608600000,419970800000,419105200000,419248600000,420296900000,419857400000,419247600000,419975800000,421093400000,421138300000,419833800000,419839600000,419670900000,395665300000
PWR_PKG_ENERGY,PWR0,5041.4370,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,464.6142,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23775570000,23803810000,23935210000,24008330000,23913390000,23964880000,23832630000,24015600000,23940110000,24011590000,23998920000,23968100000,24072750000,23885110000,24005010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7550004000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1829672000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7527410000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1823981000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7482434000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1812990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7462901000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1808367000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,142794,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,144673,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,137313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,139781,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
