_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],567.9393,534.5412,534.5686,534.6190,534.5843,534.5687,534.5865,534.6568,534.6681,534.6056,534.6405,534.8681,534.4695,534.4675,
Memory read bandwidth [MBytes/s],59567.0877,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1037.4806,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18571.4219,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],323.4586,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78138.5097,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1360.9392,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,257.9565,17.4170,18.5077,18.4255,,,,,,,,,,,
Runtime unhalted [s] STAT,266.8173,17.6195,19.4806,19.0584,,,,,,,,,,,
Clock [MHz] STAT,39106.5615,2793.2657,2793.3738,2793.3258,,,,,,,,,,,
CPI STAT,31.0656,2.1426,2.2491,2.2190,,,,,,,,,,,
Energy [J] STAT,2856.7180,0,2856.7180,204.0513,,,,,,,,,,,
Power [W] STAT,164.0189,0,164.0189,11.7156,,,,,,,,,,,
Energy DRAM [J] STAT,298.2385,0,298.2385,21.3027,,,,,,,,,,,
Power DRAM [W] STAT,17.1234,0,17.1234,1.2231,,,,,,,,,,,
DP [MFLOP/s] STAT,7517.7837,534.4675,567.9393,536.9846,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7517.7837,534.4675,567.9393,536.9846,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59567.0877,0,59567.0877,4254.7920,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1037.4806,0,1037.4806,74.1058,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18571.4219,0,18571.4219,1326.5301,,,,,,,,,,,
Memory write data volume [GBytes] STAT,323.4586,0,323.4586,23.1042,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78138.5097,0,78138.5097,5581.3221,,,,,,,,,,,
Memory data volume [GBytes] STAT,1360.9392,0,1360.9392,97.2099,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1022,0.0073,0.0073,0.0073,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321944 GHz,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],33.978180,37.237390,37.223450,37.231620,37.233490,37.231620,37.225040,37.225250,37.217430,37.223420,37.227440,37.208100,37.244260,37.241970,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,45134570000,50361450000,50479280000,49368910000,50743520000,50522800000,49922810000,50327780000,50172690000,50232010000,50344860000,49972940000,50686360000,47082730000
CPU_CLK_UNHALTED_CORE,FIXC1,81714420000,93311460000,93164880000,92696740000,93859020000,93794420000,92629810000,93083650000,92734890000,92694060000,93878350000,91915480000,93550170000,86120730000
CPU_CLK_UNHALTED_REF,FIXC2,70041050000,79980780000,79857120000,79455380000,80452130000,80396690000,79398350000,79787280000,79488620000,79453290000,80468630000,78785970000,80188090000,73819460000
TOPDOWN_SLOTS,FIXC3,408581200000,466553400000,465833300000,463491500000,469307700000,468984000000,463159500000,465426800000,463685100000,463476900000,469403400000,459585800000,467764800000,430614700000
PWR_PKG_ENERGY,PWR0,5588.9350,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,563.7764,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9892188000,9892186000,9892186000,9892183000,9892183000,9892183000,9892181000,9892181000,9892177000,9892175000,9892174000,9892154000,9892154000,9892154000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,140735100000000,0,0,0,140737200000000,0,0,0,140735900000000,0
CAS_COUNT_RD,MBOX0C0,6567135000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3765275000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6496421000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3748756000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6364371000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3724358000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6307710000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3718962000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,154491,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,128354,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,151529,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,130618,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,695352710000,45134570000,50743520000,4.966805e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1285148080000,81714420000,93878350000,9.179629e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1101572840000,70041050000,80468630000,7.868377e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6425868100000,408581200000,469403400000,4.589906e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5588.9350,0,5588.9350,399.2096,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,563.7764,0,563.7764,40.2697,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138490459000,9892154000,9892188000,9.892176e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422208200000000,0,140737200000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6567135000,0,6567135000,4.690811e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3765275000,0,3765275000,2.689482e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6496421000,0,6496421000,4.640301e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3748756000,0,3748756000,2.677683e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6364371000,0,6364371000,4.545979e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3724358000,0,3724358000,2.660256e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6307710000,0,6307710000,4.505507e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3718962000,0,3718962000,2.656401e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,154491,0,154491,11035.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,128354,0,128354,9168.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,151529,0,151529,10823.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,130618,0,130618,9329.8571,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],33.9782,37.2374,37.2234,37.2316,37.2335,37.2316,37.2250,37.2253,37.2174,37.2234,37.2274,37.2081,37.2443,37.2420,
Runtime unhalted [s],34.1284,38.9720,38.9108,38.7152,39.2007,39.1737,38.6873,38.8768,38.7312,38.7141,39.2087,38.3889,39.0717,35.9687,
Clock [MHz],2793.3709,2793.3921,2793.3228,2793.3393,2793.3221,2793.3244,2793.3274,2793.3303,2793.3204,2793.3321,2793.3245,2793.3305,2793.2979,2793.3116,
CPI,1.8105,1.8528,1.8456,1.8776,1.8497,1.8565,1.8555,1.8495,1.8483,1.8453,1.8647,1.8393,1.8457,1.8291,
Energy [J],5588.9350,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],164.4860,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],563.7764,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.5923,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],291.1335,265.6520,265.7515,265.6931,3.023866e+07,265.6931,265.7400,265.7385,3.025216e+07,265.7514,265.7226,265.8602,3.023008e+07,265.6184,
AVX DP [MFLOP/s],0,0,0,0,3.023839e+07,0,0,0,3.025189e+07,0,0,0,3.022982e+07,0,
Packed [MUOPS/s],0,0,0,0,3.779799e+06,0,0,0,3.781486e+06,0,0,0,3.778727e+06,0,
Scalar [MUOPS/s],291.1335,265.6520,265.7515,265.6931,265.6797,265.6931,265.7400,265.7385,265.7942,265.7514,265.7226,265.8602,265.6021,265.6184,
Memory read bandwidth [MBytes/s],48475.2377,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1647.1004,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28173.5819,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],957.2870,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76648.8197,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2604.3874,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,432.3054,0.0038,0.0038,0.0038,432.3118,0.0038,0.0038,0.0038,432.3078,0.0038,
Vectorization ratio [%],0,0,0,0,99.9930,0,0,0,99.9930,0,0,0,99.9930,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,517.9486,33.9782,37.2443,36.9963,,,,,,,,,,,
Runtime unhalted [s] STAT,536.7482,34.1284,39.2087,38.3392,,,,,,,,,,,
Clock [MHz] STAT,39106.6463,2793.2979,2793.3921,2793.3319,,,,,,,,,,,
CPI STAT,25.8701,1.8105,1.8776,1.8479,,,,,,,,,,,
Energy [J] STAT,5588.9350,0,5588.9350,399.2096,,,,,,,,,,,
Power [W] STAT,164.4860,0,164.4860,11.7490,,,,,,,,,,,
Energy DRAM [J] STAT,563.7764,0,563.7764,40.2697,,,,,,,,,,,
Power DRAM [W] STAT,16.5923,0,16.5923,1.1852,,,,,,,,,,,
DP [MFLOP/s] STAT,9.072385e+07,265.6184,30252160,6.480275e+06,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,90720100,0,30251890,6.480007e+06,,,,,,,,,,,
Packed [MUOPS/s] STAT,11340012,0,3781486,810000.8571,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3745.4303,265.6021,291.1335,267.5307,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48475.2377,0,48475.2377,3462.5170,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1647.1004,0,1647.1004,117.6500,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28173.5819,0,28173.5819,2012.3987,,,,,,,,,,,
Memory write data volume [GBytes] STAT,957.2870,0,957.2870,68.3776,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76648.8197,0,76648.8197,5474.9157,,,,,,,,,,,
Memory data volume [GBytes] STAT,2604.3874,0,2604.3874,186.0277,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1296.9668,0.0038,432.3118,92.6405,,,,,,,,,,,
Vectorization ratio [%] STAT,299.9790,0,99.9930,21.4271,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321944 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],31.151520,32.353390,32.346090,32.349450,32.350170,32.349670,32.352270,32.350450,32.345170,32.352040,32.348140,32.343140,32.351020,32.347910,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,49868350000,50898640000,51278930000,51038650000,51122530000,51306350000,51287180000,51839990000,51558850000,51477870000,50912380000,51535280000,51406340000,49580340000
CPU_CLK_UNHALTED_CORE,FIXC1,80757130000,84369600000,85300820000,85230680000,84134370000,84777340000,85540160000,85437030000,85193380000,85392010000,84204970000,85107090000,84938770000,80262420000
CPU_CLK_UNHALTED_REF,FIXC2,69220460000,72316910000,73115220000,73055120000,72115660000,72666620000,73320750000,73232210000,73023110000,73193440000,72176250000,72949200000,72804940000,68797160000
TOPDOWN_SLOTS,FIXC3,403786500000,421850300000,426507300000,426157600000,420677000000,423890700000,427706900000,427189300000,425970200000,426963700000,421029900000,425538500000,424698300000,401319100000
PWR_PKG_ENERGY,PWR0,4840.4300,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,524.6362,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25519790000,25518020000,25584900000,25725590000,25662130000,25596390000,25567350000,25784860000,25691620000,25647140000,25770350000,25738540000,25622470000,25701680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7589970000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1831408000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7570616000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1826576000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7529686000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1816213000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7512293000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1811987000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,133856,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,124834,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,148283,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,120030,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,715111680000,49580340000,51839990000,5.107941e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1180645770000,80262420000,85540160000,8.433184e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1011987050000,68797160000,73320750000,7.228479e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5903285300000,401319100000,427706900000,4.216632e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4840.4300,0,4840.4300,345.7450,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,524.6362,0,524.6362,37.4740,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130830000,25518020000,25784860000,2.565220e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7589970000,0,7589970000,5.421407e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1831408000,0,1831408000,1.308149e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7570616000,0,7570616000,5.407583e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1826576000,0,1826576000,1.304697e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7529686000,0,7529686000,5.378347e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1816213000,0,1816213000,129729500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7512293000,0,7512293000,5.365924e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1811987000,0,1811987000,1.294276e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,133856,0,133856,9561.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,124834,0,124834,8916.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,148283,0,148283,10591.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,120030,0,120030,8573.5714,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],31.1515,32.3534,32.3461,32.3494,32.3502,32.3497,32.3523,32.3505,32.3452,32.3520,32.3481,32.3431,32.3510,32.3479,
Runtime unhalted [s],33.7286,35.2374,35.6263,35.5970,35.1391,35.4077,35.7263,35.6832,35.5814,35.6644,35.1686,35.5454,35.4751,33.5220,
Clock [MHz],2793.3731,2793.3714,2793.3668,2793.3660,2793.3568,2793.3630,2793.3523,2793.3577,2793.3675,2793.3646,2793.3539,2793.3654,2793.3649,2793.3431,
CPI,1.6194,1.6576,1.6635,1.6699,1.6457,1.6524,1.6679,1.6481,1.6524,1.6588,1.6539,1.6514,1.6523,1.6188,
Energy [J],4840.4300,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],155.3834,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],524.6362,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.8414,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],819.2149,788.7279,790.9735,795.2404,793.2611,791.2411,790.2799,797.0480,794.2954,792.7519,796.6563,795.7960,792.0143,794.5391,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],819.2149,788.7279,790.9735,795.2404,793.2611,791.2411,790.2799,797.0480,794.2954,792.7519,796.6563,795.7960,792.0143,794.5391,
Memory read bandwidth [MBytes/s],62050.9759,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1932.9822,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14969.7815,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],466.3314,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77020.7574,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2399.3137,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0106,0.0106,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,451.6904,31.1515,32.3534,32.2636,,,,,,,,,,,
Runtime unhalted [s] STAT,493.1025,33.5220,35.7263,35.2216,,,,,,,,,,,
Clock [MHz] STAT,39107.0665,2793.3431,2793.3731,2793.3619,,,,,,,,,,,
CPI STAT,23.1121,1.6188,1.6699,1.6509,,,,,,,,,,,
Energy [J] STAT,4840.4300,0,4840.4300,345.7450,,,,,,,,,,,
Power [W] STAT,155.3834,0,155.3834,11.0988,,,,,,,,,,,
Energy DRAM [J] STAT,524.6362,0,524.6362,37.4740,,,,,,,,,,,
Power DRAM [W] STAT,16.8414,0,16.8414,1.2030,,,,,,,,,,,
DP [MFLOP/s] STAT,11132.0398,788.7279,819.2149,795.1457,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,11132.0398,788.7279,819.2149,795.1457,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,62050.9759,0,62050.9759,4432.2126,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1932.9822,0,1932.9822,138.0702,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14969.7815,0,14969.7815,1069.2701,,,,,,,,,,,
Memory write data volume [GBytes] STAT,466.3314,0,466.3314,33.3094,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77020.7574,0,77020.7574,5501.4827,,,,,,,,,,,
Memory data volume [GBytes] STAT,2399.3137,0,2399.3137,171.3796,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1496,0.0106,0.0107,0.0107,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321944 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],5.466824,6.563281,6.560559,6.561875,6.561656,6.560889,6.558890,6.558091,6.556892,6.557891,6.559766,6.550754,6.563248,6.563474,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
