_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte] STAT,0.0112,0.0007,0.0007,0.0007,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394321979 GHz,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],136.029600,136.083100,136.083300,136.083200,136.083400,136.083400,136.083500,136.083500,136.083300,136.083100,136.083200,136.083200,136.083500,136.083600,136.083700,136.083700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,420968400000,420906800000,421201600000,420665700000,421595800000,421917400000,421397100000,421364300000,422594100000,421775700000,422273000000,421850900000,422363000000,421575800000,420824000000,420102500000
CPU_CLK_UNHALTED_CORE,FIXC1,216619100000,214206000000,214365500000,215844100000,214735400000,214633700000,214821200000,214254600000,215367200000,214582900000,216902600000,215093100000,215379200000,214538200000,213862600000,213036500000
CPU_CLK_UNHALTED_REF,FIXC2,185673600000,183605300000,183742000000,185009300000,184059200000,183971900000,184132600000,183647200000,184600600000,183928400000,185916700000,184365700000,184610800000,183890100000,183311000000,182602800000
TOPDOWN_SLOTS,FIXC3,1083097000000,1071031000000,1071829000000,1079221000000,1073678000000,1073170000000,1074107000000,1071274000000,1076837000000,1072915000000,1084514000000,1075466000000,1076897000000,1072692000000,1069314000000,1065184000000
PWR_PKG_ENERGY,PWR0,21731.1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2258.2670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,19116530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18387880000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,19116730000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18387440000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,19116690000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18387050000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,19113900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18385630000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,531181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,490115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,533113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,479103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6743376100000,420102500000,422594100000,421461006250,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3438241900000,213036500000,216902600000,214890118750,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2947067200000,182602800000,185916700000,184191700000,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,17191226000000,1065184000000,1084514000000,1074451625000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21731.1300,0,21731.1300,1358.1956,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2258.2670,0,2258.2670,141.1417,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,291014000000,291014100000,291014050000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,19116530000,0,19116530000,1194783125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18387880000,0,18387880000,1149242500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,19116730000,0,19116730000,1194795625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18387440000,0,18387440000,1149215000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,19116690000,0,19116690000,1194793125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18387050000,0,18387050000,1149190625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,19113900000,0,19113900000,1194618750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18385630000,0,18385630000,1149101875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,531181,0,531181,33198.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,490115,0,490115,30632.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,533113,0,533113,33319.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,479103,0,479103,29943.9375,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],136.0296,136.0831,136.0833,136.0832,136.0834,136.0834,136.0835,136.0835,136.0833,136.0831,136.0832,136.0832,136.0835,136.0836,136.0837,136.0837,
Runtime unhalted [s],90.4720,89.4642,89.5308,90.1483,89.6853,89.6428,89.7211,89.4845,89.9491,89.6216,90.5904,89.8347,89.9542,89.6029,89.3207,88.9757,
Clock [MHz],2793.3744,2793.3733,2793.3735,2793.3746,2793.3713,2793.3733,2793.3735,2793.3696,2793.3735,2793.3726,2793.3729,2793.3728,2793.3748,2793.3724,2793.3726,2793.3743,
CPI,0.5146,0.5089,0.5089,0.5131,0.5093,0.5087,0.5098,0.5085,0.5096,0.5088,0.5137,0.5099,0.5099,0.5089,0.5082,0.5071,
Energy [J],21731.1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],159.7530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2258.2670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.6013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2139.3439,2138.5029,2138.4997,2138.5013,2138.4982,2138.4982,2138.4966,2138.4966,2138.4990,2138.5021,2138.5006,2138.5006,2138.4958,2138.4943,2138.4927,2138.4927,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2139.3439,2138.5029,2138.4997,2138.5013,2138.4982,2138.4982,2138.4966,2138.4966,2138.4990,2138.5021,2138.5006,2138.5006,2138.4958,2138.4943,2138.4927,2138.4927,
Memory read bandwidth [MBytes/s],35975.6591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4893.7545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34603.7482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4707.1340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70579.4073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9600.8885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0303,0.0303,0.0303,0.0303,0.0303,0.0303,0.0303,0.0303,0.0303,0.0303,0.0303,0.0303,0.0303,0.0303,0.0303,0.0303,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2177.2803,136.0296,136.0837,136.0800,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1435.9983,88.9757,90.5904,89.7499,,,,,,,,,,,,,
Clock [MHz] STAT,44693.9694,2793.3696,2793.3748,2793.3731,,,,,,,,,,,,,
CPI STAT,8.1579,0.5071,0.5146,0.5099,,,,,,,,,,,,,
Energy [J] STAT,21731.1300,0,21731.1300,1358.1956,,,,,,,,,,,,,
Power [W] STAT,159.7530,0,159.7530,9.9846,,,,,,,,,,,,,
Energy DRAM [J] STAT,2258.2670,0,2258.2670,141.1417,,,,,,,,,,,,,
Power DRAM [W] STAT,16.6013,0,16.6013,1.0376,,,,,,,,,,,,,
DP [MFLOP/s] STAT,34216.8152,2138.4927,2139.3439,2138.5509,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,34216.8152,2138.4927,2139.3439,2138.5509,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35975.6591,0,35975.6591,2248.4787,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,4893.7545,0,4893.7545,305.8597,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34603.7482,0,34603.7482,2162.7343,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4707.1340,0,4707.1340,294.1959,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70579.4073,0,70579.4073,4411.2130,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,9600.8885,0,9600.8885,600.0555,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4848,0.0303,0.0303,0.0303,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394321979 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],243.383000,243.441300,243.440800,243.441000,243.441000,243.441000,243.440900,243.441000,243.440900,243.440800,243.440900,243.440900,243.441000,243.441000,243.440900,243.440900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,327302000000,328680200000,328703700000,326787100000,329170700000,330968300000,328204800000,329752900000,331234000000,330553500000,329996600000,329656000000,330528200000,329430100000,328612200000,327162500000
CPU_CLK_UNHALTED_CORE,FIXC1,343342100000,337535900000,337954300000,342146800000,338657500000,339358200000,337736500000,338481900000,339040900000,339360900000,344144400000,339198000000,338848400000,338808400000,337401100000,334835500000
CPU_CLK_UNHALTED_REF,FIXC2,294293200000,289316800000,289675300000,293268700000,290278300000,290878600000,289488700000,290127800000,290606600000,290880900000,294981100000,290741400000,290441600000,290407400000,289201100000,287001800000
TOPDOWN_SLOTS,FIXC3,1716711000000,1687679000000,1689771000000,1710734000000,1693287000000,1696791000000,1688683000000,1692409000000,1695204000000,1696805000000,1720722000000,1695990000000,1694242000000,1694042000000,1687006000000,1674178000000
PWR_PKG_ENERGY,PWR0,37045.8200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4118.9940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,30937310000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36964230000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,30941060000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36964490000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,30949310000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36966580000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,30948340000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36965420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,987506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,916368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,985712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,889450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5266742800000,326787100000,331234000000,329171425000,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,5426850800000,334835500000,344144400000,339178175000,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4651589300000,287001800000,294981100000,290724331250,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,27134254000000,1674178000000,1720722000000,1695890875000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,37045.8200,0,37045.8200,2315.3637,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,4118.9940,0,4118.9940,257.4371,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,261269500000,261269600000,261269550000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,30937310000,0,30937310000,1933581875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36964230000,0,36964230000,2310264375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,30941060000,0,30941060000,1933816250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36964490000,0,36964490000,2310280625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,30949310000,0,30949310000,1934331875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36966580000,0,36966580000,2310411250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,30948340000,0,30948340000,1934271250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36965420000,0,36965420000,2310338750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,987506,0,987506,61719.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,916368,0,916368,57273,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,985712,0,985712,61607,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,889450,0,889450,55590.6250,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],243.3830,243.4413,243.4408,243.4410,243.4410,243.4410,243.4409,243.4410,243.4409,243.4408,243.4409,243.4409,243.4410,243.4410,243.4409,243.4409,
Runtime unhalted [s],143.3985,140.9735,141.1482,142.8992,141.4419,141.7346,141.0573,141.3686,141.6020,141.7357,143.7336,141.6677,141.5217,141.5049,140.9172,139.8456,
Clock [MHz],2793.3759,2793.3726,2793.3739,2793.3755,2793.3714,2793.3743,2793.3730,2793.3712,2793.3745,2793.3744,2793.3739,2793.3732,2793.3745,2793.3737,2793.3741,2793.3762,
CPI,1.0490,1.0269,1.0281,1.0470,1.0288,1.0253,1.0290,1.0265,1.0236,1.0266,1.0429,1.0289,1.0252,1.0285,1.0267,1.0235,
Energy [J],37045.8200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],152.2120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],4118.9940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.9239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1073.4916,1073.2345,1073.2367,1073.2358,1073.2358,1073.2358,1073.2363,1073.2358,1073.2358,1073.2363,1073.2358,1073.2358,1073.2354,1073.2354,1073.2358,1073.2358,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1073.4916,1073.2345,1073.2367,1073.2358,1073.2358,1073.2358,1073.2363,1073.2358,1073.2358,1073.2363,1073.2358,1073.2358,1073.2354,1073.2354,1073.2358,1073.2358,
Memory read bandwidth [MBytes/s],32548.6643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],7921.7916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],38881.9336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9463.2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71430.5979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17384.9932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3894.9973,243.3830,243.4413,243.4373,,,,,,,,,,,,,
Runtime unhalted [s] STAT,2266.5502,139.8456,143.7336,141.6594,,,,,,,,,,,,,
Clock [MHz] STAT,44693.9823,2793.3712,2793.3762,2793.3739,,,,,,,,,,,,,
CPI STAT,16.4865,1.0235,1.0490,1.0304,,,,,,,,,,,,,
Energy [J] STAT,37045.8200,0,37045.8200,2315.3637,,,,,,,,,,,,,
Power [W] STAT,152.2120,0,152.2120,9.5132,,,,,,,,,,,,,
Energy DRAM [J] STAT,4118.9940,0,4118.9940,257.4371,,,,,,,,,,,,,
Power DRAM [W] STAT,16.9239,0,16.9239,1.0577,,,,,,,,,,,,,
DP [MFLOP/s] STAT,17172.0284,1073.2345,1073.4916,1073.2518,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,17172.0284,1073.2345,1073.4916,1073.2518,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32548.6643,0,32548.6643,2034.2915,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,7921.7916,0,7921.7916,495.1120,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,38881.9336,0,38881.9336,2430.1208,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9463.2017,0,9463.2017,591.4501,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71430.5979,0,71430.5979,4464.4124,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,17384.9932,0,17384.9932,1086.5621,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2400,0.0150,0.0150,0.0150,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394321979 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],193.685200,193.739500,193.739100,193.739200,193.739200,193.739200,193.739300,193.739200,193.739000,193.738900,193.738900,193.738900,193.739200,193.739300,193.739300,193.739500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,534137800000,535552100000,535000700000,534092200000,535267700000,536605200000,534851900000,536327100000,537300700000,535645400000,535602600000,535951000000,537072800000,536010700000,535061000000,534758100000
CPU_CLK_UNHALTED_CORE,FIXC1,389775500000,388087500000,387511300000,389844000000,387826100000,388646000000,387502300000,388531900000,389010900000,388168400000,390654100000,387998400000,389267700000,388286600000,387777100000,386682300000
CPU_CLK_UNHALTED_REF,FIXC2,334093400000,332646600000,332152800000,334152200000,332422700000,333125400000,332145100000,333027900000,333438100000,332715900000,334846700000,332570300000,333658000000,332817300000,332380600000,331442000000
TOPDOWN_SLOTS,FIXC3,1948878000000,1940438000000,1937557000000,1949221000000,1939131000000,1943231000000,1937513000000,1942661000000,1945056000000,1940843000000,1953272000000,1939993000000,1946340000000,1941434000000,1938886000000,1933413000000
PWR_PKG_ENERGY,PWR0,31880.0800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3231.6820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
