_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],2793.2723,2793.3432,2793.2799,2793.2599,2793.3077,2793.2990,2793.3032,2793.2681,2793.2628,2793.2675,2793.2580,2793.2577,2793.2876,2793.2780,2793.2631,2793.2500,
CPI,2.3841,2.5007,2.4670,2.4686,2.4132,2.4319,2.4577,2.4394,2.4556,2.4661,2.4879,2.4743,2.4363,2.4204,2.4417,2.3482,
Energy [J],2885.3550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],170.1365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],294.3612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.3572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],510.3680,479.7835,479.6378,479.5921,479.4726,479.5849,479.6394,479.5392,479.6876,479.7121,479.6618,479.7679,479.5582,479.5120,479.5227,479.4257,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],510.3680,479.7835,479.6378,479.5921,479.4726,479.5849,479.6394,479.5392,479.6876,479.7121,479.6618,479.7679,479.5582,479.5120,479.5227,479.4257,
Memory read bandwidth [MBytes/s],59329.0401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1006.1648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19657.1282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],333.3664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78986.1684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1339.5312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,287.6604,16.9591,18.0535,17.9788,,,,,,,,,,,,,
Runtime unhalted [s] STAT,296.0094,17.0251,18.8831,18.5006,,,,,,,,,,,,,
Clock [MHz] STAT,44692.4580,2793.2500,2793.3432,2793.2786,,,,,,,,,,,,,
CPI STAT,39.0931,2.3482,2.5007,2.4433,,,,,,,,,,,,,
Energy [J] STAT,2885.3550,0,2885.3550,180.3347,,,,,,,,,,,,,
Power [W] STAT,170.1365,0,170.1365,10.6335,,,,,,,,,,,,,
Energy DRAM [J] STAT,294.3612,0,294.3612,18.3976,,,,,,,,,,,,,
Power DRAM [W] STAT,17.3572,0,17.3572,1.0848,,,,,,,,,,,,,
DP [MFLOP/s] STAT,7704.4655,479.4257,510.3680,481.5291,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7704.4655,479.4257,510.3680,481.5291,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59329.0401,0,59329.0401,3708.0650,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1006.1648,0,1006.1648,62.8853,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19657.1282,0,19657.1282,1228.5705,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,333.3664,0,333.3664,20.8354,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78986.1684,0,78986.1684,4936.6355,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1339.5312,0,1339.5312,83.7207,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1040,0.0065,0.0065,0.0065,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394321979 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],33.463010,36.699250,36.707350,36.707210,36.709980,36.711870,36.715080,36.716630,36.707950,36.699870,36.701940,36.699960,36.717420,36.720160,36.725770,36.724650,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,40522890000,44219970000,44549050000,44221760000,44696260000,44902130000,44678010000,44943400000,44880930000,44730240000,44214730000,44450170000,44646230000,44933060000,44599800000,42667190000
CPU_CLK_UNHALTED_CORE,FIXC1,81641890000,91498920000,91689130000,91657480000,91659170000,91538990000,91561040000,91747740000,91752730000,91499520000,91685170000,91599900000,91705120000,91687070000,91609690000,85548820000
CPU_CLK_UNHALTED_REF,FIXC2,69982320000,78427880000,78593220000,78566290000,78566700000,78463680000,78482950000,78643070000,78648960000,78430340000,78589840000,78517070000,78606440000,78590830000,78525170000,73330630000
TOPDOWN_SLOTS,FIXC3,408251700000,457502200000,458470900000,458316600000,458315800000,457711100000,457824900000,458758400000,458793400000,457516000000,458448400000,458023300000,458545100000,458456800000,458077100000,427778400000
PWR_PKG_ENERGY,PWR0,5685.4400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,563.3263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8655746000,8655746000,8655745000,8655741000,8655737000,8655736000,8655736000,8655716000,8655714000,8655714000,8655714000,8655714000,8655714000,8655714000,8655712000,8655710000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140733900000000,0,0,281474500000000,0,0,0,140734000000000,140736900000000,0,0,0,140736500000000,0,0,0
CAS_COUNT_RD,MBOX0C0,6518643000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3792363000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6444321000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3777059000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6307312000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3749941000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6248135000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3743728000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,163723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,135588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,145741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,134614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,707855820000,40522890000,44943400000,44240988750,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1450082380000,81641890000,91752730000,90630148750,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1242965390000,69982320000,78648960000,77685336875,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7250790100000,408251700000,458793400000,453174381250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5685.4400,0,5685.4400,355.3400,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,563.3263,0,563.3263,35.2079,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491609000,8655710000,8655746000,8.655726e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,844415800000000,0,281474500000000,52775987500000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6518643000,0,6518643000,4.074152e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3792363000,0,3792363000,2.370227e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6444321000,0,6444321000,4.027701e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3777059000,0,3777059000,2.360662e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6307312000,0,6307312000,394207000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3749941000,0,3749941000,2.343713e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6248135000,0,6248135000,3.905084e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3743728000,0,3743728000,233983000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,163723,0,163723,10232.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,135588,0,135588,8474.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,145741,0,145741,9108.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,134614,0,134614,8413.3750,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],33.4630,36.6992,36.7073,36.7072,36.7100,36.7119,36.7151,36.7166,36.7079,36.6999,36.7019,36.7000,36.7174,36.7202,36.7258,36.7246,
Runtime unhalted [s],34.0981,38.2150,38.2944,38.2812,38.2819,38.2317,38.2409,38.3189,38.3210,38.2152,38.2927,38.2571,38.3011,38.2935,38.2612,35.7299,
Clock [MHz],2793.2337,2793.3673,2793.2855,2793.2784,2793.3153,2793.3155,2793.3024,2793.2993,2793.2420,2793.2980,2793.2850,2793.2735,2793.3027,2793.3077,2793.2839,2793.2587,
CPI,2.0147,2.0692,2.0582,2.0727,2.0507,2.0386,2.0494,2.0414,2.0444,2.0456,2.0736,2.0607,2.0540,2.0405,2.0540,2.0050,
Energy [J],5685.4400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],169.9022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],563.3263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.8343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.364550e+07,235.8562,235.8041,6.134502e+07,235.7870,235.7749,235.7542,3.066405e+07,3.067193e+07,235.8514,235.8381,235.8508,3.066394e+07,235.7210,235.6850,235.6921,
AVX DP [MFLOP/s],3.364525e+07,0,0,6.134479e+07,0,0,0,3.066382e+07,3.067170e+07,0,0,0,3.066370e+07,0,0,0,
Packed [MUOPS/s],4.205656e+06,0,0,7.668098e+06,0,0,0,3.832977e+06,3.833962e+06,0,0,0,3.832963e+06,0,0,0,
Scalar [MUOPS/s],258.6661,235.8562,235.8041,235.8049,235.7870,235.7749,235.7542,235.7437,235.7994,235.8514,235.8381,235.8508,235.7386,235.7210,235.6850,235.6921,
Memory read bandwidth [MBytes/s],48806.0730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1633.1981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28809.5756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],964.0551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77615.6486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2597.2532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],433.4887,0.0033,0.0033,866.9947,0.0033,0.0033,0.0033,433.4890,433.4979,0.0033,0.0033,0.0033,433.4967,0.0033,0.0033,0.0033,
Vectorization ratio [%],99.9938,0,0,99.9969,0,0,0,99.9938,99.9939,0,0,0,99.9939,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,584.1280,33.4630,36.7258,36.5080,,,,,,,,,,,,,
Runtime unhalted [s] STAT,605.6338,34.0981,38.3210,37.8521,,,,,,,,,,,,,
Clock [MHz] STAT,44692.6489,2793.2337,2793.3673,2793.2906,,,,,,,,,,,,,
CPI STAT,32.7727,2.0050,2.0736,2.0483,,,,,,,,,,,,,
Energy [J] STAT,5685.4400,0,5685.4400,355.3400,,,,,,,,,,,,,
Power [W] STAT,169.9022,0,169.9022,10.6189,,,,,,,,,,,,,
Energy DRAM [J] STAT,563.3263,0,563.3263,35.2079,,,,,,,,,,,,,
Power DRAM [W] STAT,16.8343,0,16.8343,1.0521,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.869930e+08,235.6850,61345020,1.168706e+07,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,186989260,0,61344790,1.168683e+07,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,23373656,0,7668098,1.460854e+06,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3795.3675,235.6850,258.6661,237.2105,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48806.0730,0,48806.0730,3050.3796,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1633.1981,0,1633.1981,102.0749,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28809.5756,0,28809.5756,1800.5985,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,964.0551,0,964.0551,60.2534,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77615.6486,0,77615.6486,4850.9780,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2597.2532,0,2597.2532,162.3283,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2601.0033,0.0033,866.9947,162.5627,,,,,,,,,,,,,
Vectorization ratio [%] STAT,499.9723,0,99.9969,31.2483,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394321979 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],30.678240,31.882280,31.884930,31.888250,31.890960,31.894190,31.890800,31.892270,31.887600,31.886490,31.885050,31.887120,31.889600,31.892690,31.889210,31.886270,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,43873730000,44290700000,44649710000,44390200000,44966570000,45032610000,44784130000,44847070000,45167200000,44902310000,44646950000,44869970000,44993930000,45269580000,44330290000,44155260000
CPU_CLK_UNHALTED_CORE,FIXC1,80591340000,83290000000,83530990000,83582180000,83959260000,84020540000,83860620000,83746620000,83720550000,83622100000,83792320000,83779280000,83939560000,84023120000,83616050000,80158880000
CPU_CLK_UNHALTED_REF,FIXC2,69078120000,71391670000,71598050000,71642250000,71965550000,72018420000,71881040000,71783470000,71760520000,71676530000,71822200000,71811200000,71948790000,72020410000,71671300000,68707980000
TOPDOWN_SLOTS,FIXC3,402955300000,416452100000,417655300000,417914000000,419799200000,420108200000,419306200000,418737200000,418603500000,418113000000,418963100000,418899400000,419702100000,420119300000,418082400000,400797300000
PWR_PKG_ENERGY,PWR0,4909.9160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,520.9968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22283920000,22283410000,22503980000,22428370000,22469830000,22414960000,22397000000,22392990000,22575900000,22474450000,22503510000,22463010000,22471270000,22597830000,22348460000,22522320000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140735200000000,0,0,0,0,140736900000000,140734500000000,140734500000000,140734500000000,0,0,0,140734500000000
CAS_COUNT_RD,MBOX0C0,7532399000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1859457000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7508779000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1853340000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7462242000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1841828000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7443695000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1836712000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,171731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,113875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,152296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,115001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,715170210000,43873730000,45269580000,44698138125,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1333233410000,80158880000,84023120000,83327088125,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1142777500000,68707980000,72020410000,71423593750,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6666207600000,400797300000,420119300000,416637975000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4909.9160,0,4909.9160,306.8698,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,520.9968,0,520.9968,32.5623,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359131210000,22283410000,22597830000,22445700625,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,844410100000000,0,140736900000000,52775631250000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7532399000,0,7532399000,4.707749e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1859457000,0,1859457000,1.162161e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7508779000,0,7508779000,4.692987e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1853340000,0,1853340000,115833750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7462242000,0,7462242000,466390125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1841828000,0,1841828000,115114250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7443695000,0,7443695000,4.652309e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1836712000,0,1836712000,114794500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,171731,0,171731,10733.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,113875,0,113875,7117.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,152296,0,152296,9518.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,115001,0,115001,7187.5625,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],30.6782,31.8823,31.8849,31.8882,31.8910,31.8942,31.8908,31.8923,31.8876,31.8865,31.8850,31.8871,31.8896,31.8927,31.8892,31.8863,
Runtime unhalted [s],33.6594,34.7865,34.8871,34.9085,35.0660,35.0916,35.0248,34.9772,34.9663,34.9252,34.9963,34.9908,35.0578,35.0927,34.9226,33.4787,
Clock [MHz],2793.3826,2793.3662,2793.3734,2793.3608,2793.3574,2793.3441,2793.3559,2793.3502,2793.3738,2793.3583,2793.3674,2793.3605,2793.3525,2793.3526,2793.3601,2793.3607,
CPI,1.8369,1.8805,1.8708,1.8829,1.8671,1.8658,1.8726,1.8674,1.8536,1.8623,1.8768,1.8672,1.8656,1.8561,1.8862,1.8154,
Energy [J],4909.9160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],160.0456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],520.9968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.9826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],726.3754,698.9277,705.7873,3.530780e+07,704.5831,702.7913,702.3029,702.1448,3.530895e+07,3.530958e+07,3.531117e+07,3.530888e+07,704.6583,708.5583,700.8157,3.530982e+07,
AVX DP [MFLOP/s],0,0,0,3.530710e+07,0,0,0,0,3.530825e+07,3.530887e+07,3.531047e+07,3.530817e+07,0,0,0,3.530912e+07,
Packed [MUOPS/s],0,0,0,4.413387e+06,0,0,0,0,4.413531e+06,4.413609e+06,4.413808e+06,4.413522e+06,0,0,0,4.413639e+06,
Scalar [MUOPS/s],726.3754,698.9277,705.7873,703.3428,704.5831,702.7913,702.3029,702.1448,707.9837,704.8267,705.7699,704.4540,704.6583,708.5583,700.8157,706.3329,
Memory read bandwidth [MBytes/s],62475.4255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1916.6361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15420.0572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],473.0602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77895.4827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2389.6963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
