_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX7C0,91011,0,91011,8273.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,85673,0,85673,7788.4545,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],18.3637,19.4534,19.4492,19.4437,19.4545,19.4545,19.4511,19.4547,19.4524,19.4532,19.4550,
Runtime unhalted [s],18.7704,19.8044,19.4992,19.6096,19.8899,19.7934,19.9990,19.4850,20.2346,20.2205,18.7673,
Clock [MHz],2793.3251,2793.3465,2793.3383,2793.3212,2793.3104,2793.3168,2793.3136,2793.2938,2793.3252,2793.3088,2793.3027,
CPI,1.7776,1.8136,1.8109,1.8097,1.8387,1.8144,1.8238,1.8132,1.8179,1.8251,1.8238,
Energy [J],2993.0280,0,0,0,0,0,0,0,0,0,0,
Power [W],162.9857,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],275.9242,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0255,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],685.5631,647.1615,647.3009,5.790595e+07,5.787392e+07,647.1240,647.2385,647.1184,647.1949,647.1694,647.1085,
AVX DP [MFLOP/s],0,0,0,5.790530e+07,5.787327e+07,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,7.238162e+06,7.234159e+06,0,0,0,0,0,0,
Scalar [MUOPS/s],685.5631,647.1615,647.3009,647.4841,647.1260,647.1240,647.2385,647.1184,647.1949,647.1694,647.1085,
Memory read bandwidth [MBytes/s],59041.6965,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1084.2270,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17722.5655,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],325.4528,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76764.2620,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1409.6797,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0089,0.0089,0.0089,798.6970,798.6970,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,
Vectorization ratio [%],0,0,0,99.9911,99.9911,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,212.8854,18.3637,19.4550,19.3532,,,,,,,,
Runtime unhalted [s] STAT,216.0733,18.7673,20.2346,19.6430,,,,,,,,
Clock [MHz] STAT,30726.5024,2793.2938,2793.3465,2793.3184,,,,,,,,
CPI STAT,19.9687,1.7776,1.8387,1.8153,,,,,,,,
Energy [J] STAT,2993.0280,0,2993.0280,272.0935,,,,,,,,
Power [W] STAT,162.9857,0,162.9857,14.8169,,,,,,,,
Energy DRAM [J] STAT,275.9242,0,275.9242,25.0840,,,,,,,,
Power DRAM [W] STAT,15.0255,0,15.0255,1.3660,,,,,,,,
DP [MFLOP/s] STAT,1.157857e+08,647.1085,57905950,1.052598e+07,,,,,,,,
AVX DP [MFLOP/s] STAT,115778570,0,57905300,1.052532e+07,,,,,,,,
Packed [MUOPS/s] STAT,14472321,0,7238162,1.315666e+06,,,,,,,,
Scalar [MUOPS/s] STAT,7157.5893,647.1085,685.5631,650.6899,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59041.6965,0,59041.6965,5367.4270,,,,,,,,
Memory read data volume [GBytes] STAT,1084.2270,0,1084.2270,98.5661,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17722.5655,0,17722.5655,1611.1423,,,,,,,,
Memory write data volume [GBytes] STAT,325.4528,0,325.4528,29.5866,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76764.2620,0,76764.2620,6978.5693,,,,,,,,
Memory data volume [GBytes] STAT,1409.6797,0,1409.6797,128.1527,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1597.4741,0.0089,798.6970,145.2249,,,,,,,,
Vectorization ratio [%] STAT,199.9822,0,99.9911,18.1802,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394327233 GHz,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],35.833570,39.100750,39.086780,39.070150,39.098150,39.097390,39.094570,39.095910,39.108760,39.096460,39.093100,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,57914170000,62111050000,62413890000,63340810000,61524060000,62334910000,63459490000,62107270000,63280400000,63440830000,58934570000
CPU_CLK_UNHALTED_CORE,FIXC1,88618310000,96500000000,95866060000,97547360000,95641840000,95946980000,97779630000,95459810000,97015380000,97323250000,90025930000
CPU_CLK_UNHALTED_REF,FIXC2,75958860000,82714140000,82171380000,83613180000,81979110000,82241300000,83812650000,81824860000,83157840000,83422070000,77166840000
TOPDOWN_SLOTS,FIXC3,443099000000,482501800000,479339900000,487754000000,478213400000,479746100000,488914300000,477326600000,485094000000,486634400000,450147200000
PWR_PKG_ENERGY,PWR0,5830.0450,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,513.0248,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12589890000,12589890000,12589890000,12589890000,12589890000,12589880000,12589880000,12589880000,12589880000,12589880000,12589880000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140731200000000,140731900000000,0,0,0,140734600000000,140737400000000,0,0
CAS_COUNT_RD,MBOX0C0,6623423000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3779780000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6557444000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3767070000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6434052000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3742228000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6377242000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3733023000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,168476,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,168401,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,171008,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,164652,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,680861450000,57914170000,63459490000,6.189650e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1047724550000,88618310000,97779630000,9.524769e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,898062230000,75958860000,83812650000,8.164202e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5238770700000,443099000000,488914300000,4.762519e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5830.0450,0,5830.0450,530.0041,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,513.0248,0,513.0248,46.6386,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488730000,12589880000,12589890000,1.258988e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,562935100000000,0,140737400000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6623423000,0,6623423000,6.021294e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3779780000,0,3779780000,3.436164e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6557444000,0,6557444000,5.961313e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3767070000,0,3767070000,3.424609e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6434052000,0,6434052000,5.849138e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3742228000,0,3742228000,3.402025e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6377242000,0,6377242000,5.797493e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3733023000,0,3733023000,3.393657e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,168476,0,168476,15316,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,168401,0,168401,15309.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,171008,0,171008,15546.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,164652,0,164652,14968.3636,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],35.8336,39.1007,39.0868,39.0701,39.0981,39.0974,39.0946,39.0959,39.1088,39.0965,39.0931,
Runtime unhalted [s],37.0118,40.3036,40.0388,40.7410,39.9452,40.0726,40.8380,39.8692,40.5188,40.6474,37.5997,
Clock [MHz],2793.3704,2793.3867,2793.3657,2793.3431,2793.3685,2793.3467,2793.3305,2793.3078,2793.3213,2793.3101,2793.3182,
CPI,1.5302,1.5537,1.5360,1.5400,1.5545,1.5392,1.5408,1.5370,1.5331,1.5341,1.5276,
Energy [J],5830.0450,0,0,0,0,0,0,0,0,0,0,
Power [W],162.6979,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],513.0248,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.3169,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],351.3434,321.9859,2.880417e+07,2.881657e+07,322.0073,322.0133,322.0365,2.879814e+07,2.878925e+07,322.0210,322.0486,
AVX DP [MFLOP/s],0,0,2.880385e+07,2.881625e+07,0,0,0,2.879782e+07,2.878893e+07,0,0,
Packed [MUOPS/s],0,0,3.600481e+06,3.602031e+06,0,0,0,3.599727e+06,3.598616e+06,0,0,
Scalar [MUOPS/s],351.3434,321.9859,322.1010,322.2381,322.0073,322.0133,322.0365,322.0255,321.9197,322.0210,322.0486,
Memory read bandwidth [MBytes/s],46423.5082,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1663.5200,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26830.5887,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],961.4358,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73254.0969,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2624.9558,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0048,0.0048,428.9071,428.9092,0.0048,0.0048,0.0048,428.9175,428.9260,0.0048,0.0048,
Vectorization ratio [%],0,0,99.9911,99.9911,0,0,0,99.9911,99.9911,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,426.7756,35.8336,39.1088,38.7978,,,,,,,,
Runtime unhalted [s] STAT,437.5861,37.0118,40.8380,39.7806,,,,,,,,
Clock [MHz] STAT,30726.7690,2793.3078,2793.3867,2793.3426,,,,,,,,
CPI STAT,16.9262,1.5276,1.5545,1.5387,,,,,,,,
Energy [J] STAT,5830.0450,0,5830.0450,530.0041,,,,,,,,
Power [W] STAT,162.6979,0,162.6979,14.7907,,,,,,,,
Energy DRAM [J] STAT,513.0248,0,513.0248,46.6386,,,,,,,,
Power DRAM [W] STAT,14.3169,0,14.3169,1.3015,,,,,,,,
DP [MFLOP/s] STAT,1.152104e+08,321.9859,28816570,1.047367e+07,,,,,,,,
AVX DP [MFLOP/s] STAT,115206850,0,28816250,10473350,,,,,,,,
Packed [MUOPS/s] STAT,14400855,0,3602031,1.309169e+06,,,,,,,,
Scalar [MUOPS/s] STAT,3571.7403,321.9197,351.3434,324.7037,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46423.5082,0,46423.5082,4220.3189,,,,,,,,
Memory read data volume [GBytes] STAT,1663.5200,0,1663.5200,151.2291,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26830.5887,0,26830.5887,2439.1444,,,,,,,,
Memory write data volume [GBytes] STAT,961.4358,0,961.4358,87.4033,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73254.0969,0,73254.0969,6659.4634,,,,,,,,
Memory data volume [GBytes] STAT,2624.9558,0,2624.9558,238.6323,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1715.6934,0.0048,428.9260,155.9721,,,,,,,,
Vectorization ratio [%] STAT,399.9644,0,99.9911,36.3604,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394327233 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],31.663330,32.839580,32.833730,32.827860,32.837220,32.841600,32.841980,32.836960,32.836520,32.837700,32.837410,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,62874360000,65664030000,64768100000,65418350000,64539320000,65175010000,65201230000,64761820000,65286440000,65470170000,62992630000
CPU_CLK_UNHALTED_CORE,FIXC1,80563610000,86065040000,83616620000,85141020000,85475700000,84964050000,84953350000,84327950000,84960950000,85435820000,81218450000
CPU_CLK_UNHALTED_REF,FIXC2,69055100000,73770300000,71671980000,72978460000,73265290000,72826930000,72817860000,72281730000,72824210000,73231170000,69616360000
TOPDOWN_SLOTS,FIXC3,402820700000,430326600000,418087100000,425707400000,427380800000,424822900000,424769600000,421642000000,424806900000,427181300000,406094300000
PWR_PKG_ENERGY,PWR0,4928.1130,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,468.6792,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,32427960000,32608120000,32631230000,32665600000,32572230000,32688220000,32723470000,32692550000,32699120000,32735150000,32686610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736700000000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7690528000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1820784000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7669044000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1815843000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7630940000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1807198000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7612614000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1803358000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,156351,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,153919,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,151989,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,147694,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,712151460000,62874360000,65664030000,6.474104e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,926722560000,80563610000,86065040000,8.424751e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,794339390000,69055100000,73770300000,7.221267e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4633639600000,402820700000,430326600000,4.212400e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4928.1130,0,4928.1130,448.0103,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,468.6792,0,468.6792,42.6072,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130260000,32427960000,32735150000,3.264821e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736700000000,0,140736700000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7690528000,0,7690528000,6.991389e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1820784000,0,1820784000,1.655258e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7669044000,0,7669044000,6.971858e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1815843000,0,1815843000,1.650766e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7630940000,0,7630940000,6.937218e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1807198000,0,1807198000,1.642907e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7612614000,0,7612614000,6.920558e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1803358000,0,1803358000,1.639416e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,156351,0,156351,14213.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,153919,0,153919,13992.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,151989,0,151989,13817.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,147694,0,147694,13426.7273,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],31.6633,32.8396,32.8337,32.8279,32.8372,32.8416,32.8420,32.8370,32.8365,32.8377,32.8374,
Runtime unhalted [s],33.6477,35.9454,34.9228,35.5595,35.6993,35.4856,35.4811,35.2199,35.4843,35.6826,33.9212,
Clock [MHz],2793.3584,2793.3717,2793.3587,2793.3648,2793.3664,2793.3587,2793.3548,2793.3574,2793.3611,2793.3640,2793.3599,
CPI,1.2813,1.3107,1.2910,1.3015,1.3244,1.3036,1.3029,1.3021,1.3014,1.3050,1.2893,
Energy [J],4928.1130,0,0,0,0,0,0,0,0,0,0,
Power [W],155.6410,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],468.6792,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8020,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.555931e+07,992.9518,993.8326,995.0572,991.9302,995.3297,996.3915,995.6022,995.8156,996.8771,995.4077,
AVX DP [MFLOP/s],3.555828e+07,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],4.444785e+06,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1024.1488,992.9518,993.8326,995.0572,991.9302,995.3297,996.3915,995.6022,995.8156,996.8771,995.4077,
Memory read bandwidth [MBytes/s],61857.6694,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1958.6198,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14649.0914,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],463.8390,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76506.7608,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2422.4588,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],464.7864,0.0135,0.0135,0.0135,0.0134,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,
Vectorization ratio [%],99.9770,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,360.0339,31.6633,32.8420,32.7304,,,,,,,,
Runtime unhalted [s] STAT,387.0494,33.6477,35.9454,35.1863,,,,,,,,
Clock [MHz] STAT,30726.9759,2793.3548,2793.3717,2793.3614,,,,,,,,
CPI STAT,14.3132,1.2813,1.3244,1.3012,,,,,,,,
Energy [J] STAT,4928.1130,0,4928.1130,448.0103,,,,,,,,
Power [W] STAT,155.6410,0,155.6410,14.1492,,,,,,,,
Energy DRAM [J] STAT,468.6792,0,468.6792,42.6072,,,,,,,,
Power DRAM [W] STAT,14.8020,0,14.8020,1.3456,,,,,,,,
DP [MFLOP/s] STAT,3.556926e+07,991.9302,35559310,3.233569e+06,,,,,,,,
AVX DP [MFLOP/s] STAT,35558280,0,35558280,3.232571e+06,,,,,,,,
Packed [MUOPS/s] STAT,4444785,0,4444785,404071.3636,,,,,,,,
Scalar [MUOPS/s] STAT,10973.3444,991.9302,1024.1488,997.5768,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61857.6694,0,61857.6694,5623.4245,,,,,,,,
Memory read data volume [GBytes] STAT,1958.6198,0,1958.6198,178.0563,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14649.0914,0,14649.0914,1331.7356,,,,,,,,
Memory write data volume [GBytes] STAT,463.8390,0,463.8390,42.1672,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76506.7608,0,76506.7608,6955.1601,,,,,,,,
Memory data volume [GBytes] STAT,2422.4588,0,2422.4588,220.2235,,,,,,,,
Operational intensity [FLOP/Byte] STAT,464.9213,0.0134,464.7864,42.2656,,,,,,,,
Vectorization ratio [%] STAT,99.9770,0,99.9770,9.0888,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394327233 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],5.655988,6.746507,6.740200,6.735832,6.746150,6.746469,6.746058,6.745422,6.747460,6.745737,6.744359,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,3254248000,4739759000,4730279000,4703836000,4676859000,4705321000,4698299000,4677056000,4777988000,4732790000,4630608000
CPU_CLK_UNHALTED_CORE,FIXC1,15885140000,18819880000,18812240000,18791170000,18826240000,18823490000,18819940000,18820830000,18825810000,18817630000,18826130000
CPU_CLK_UNHALTED_REF,FIXC2,13615910000,16131110000,16124760000,16106870000,16136700000,16134630000,16131730000,16132620000,16136750000,16129780000,16136950000
TOPDOWN_SLOTS,FIXC3,79427160000,94097090000,94060960000,93959910000,94130540000,94119660000,94103010000,94109130000,94132680000,94091840000,94134040000
PWR_PKG_ENERGY,PWR0,1103.6380,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,90.5739,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,372024,292824,306276,362076,311700,274824,296400,296376,381000,293724,299124
