_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s],78045.3824,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1378.0809,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,242.6034,17.6574,18.7526,18.6618,,,,,,,,,,
Runtime unhalted [s] STAT,249.0714,17.9983,19.7602,19.1593,,,,,,,,,,
Clock [MHz] STAT,36313.0795,2793.2834,2793.3470,2793.3138,,,,,,,,,,
CPI STAT,27.0505,2.0153,2.1124,2.0808,,,,,,,,,,
Energy [J] STAT,2968.9770,0,2968.9770,228.3828,,,,,,,,,,
Power [W] STAT,168.1432,0,168.1432,12.9341,,,,,,,,,,
Energy DRAM [J] STAT,267.8535,0,267.8535,20.6041,,,,,,,,,,
Power DRAM [W] STAT,15.1694,0,15.1694,1.1669,,,,,,,,,,
DP [MFLOP/s] STAT,7422.6555,568.0648,603.2990,570.9735,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,7422.6555,568.0648,603.2990,570.9735,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59683.3299,0,59683.3299,4591.0254,,,,,,,,,,
Memory read data volume [GBytes] STAT,1053.8542,0,1053.8542,81.0657,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18362.0525,0,18362.0525,1412.4656,,,,,,,,,,
Memory write data volume [GBytes] STAT,324.2267,0,324.2267,24.9405,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78045.3824,0,78045.3824,6003.4910,,,,,,,,,,
Memory data volume [GBytes] STAT,1378.0809,0,1378.0809,106.0062,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1001,0.0077,0.0077,0.0077,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394329896 GHz,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],34.292860,37.557810,37.553890,37.557430,37.551130,37.541460,37.558920,37.545500,37.545830,37.552700,37.549430,37.539770,37.555720,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,48554680000,52991670000,53561440000,53391130000,52996350000,53239050000,53555870000,53306850000,53253040000,53560040000,53619680000,53013750000,50569550000
CPU_CLK_UNHALTED_CORE,FIXC1,84561360000,93044800000,93087380000,93579960000,94180560000,93873840000,93663440000,93471790000,91998900000,93608730000,93559130000,93988290000,87315140000
CPU_CLK_UNHALTED_REF,FIXC2,72482710000,79752930000,79790020000,80212490000,80727350000,80464520000,80283860000,80119800000,78857000000,80236850000,80194070000,80562330000,74842550000
TOPDOWN_SLOTS,FIXC3,422820400000,465226100000,465445200000,467909700000,470914100000,469381800000,468330000000,467372100000,460004500000,468052700000,467805900000,469962800000,436588500000
PWR_PKG_ENERGY,PWR0,5808.5350,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,502.4505,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10653090000,10653090000,10653090000,10653070000,10653070000,10653070000,10653060000,10653060000,10653060000,10653060000,10653060000,10653060000,10653050000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6583713000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3766587000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6510815000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3752574000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6377147000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3724184000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6319603000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3716404000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,168492,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,166403,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,195887,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,162627,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,685613100000,48554680000,53619680000,5.273947e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1199933320000,84561360000,94180560000,9.230256e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1028526480000,72482710000,80727350000,7.911742e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5999813800000,422820400000,470914100000,4.615241e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5808.5350,0,5808.5350,446.8104,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,502.4505,0,502.4505,38.6500,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489890000,10653050000,10653090000,1.065307e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6583713000,0,6583713000,5.064395e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3766587000,0,3766587000,2.897375e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6510815000,0,6510815000,5.008319e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3752574000,0,3752574000,2.886595e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6377147000,0,6377147000,4.905498e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3724184000,0,3724184000,2.864757e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6319603000,0,6319603000,4.861233e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3716404000,0,3716404000,2.858772e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,168492,0,168492,12960.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,166403,0,166403,12800.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,195887,0,195887,15068.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,162627,0,162627,12509.7692,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],34.2929,37.5578,37.5539,37.5574,37.5511,37.5415,37.5589,37.5455,37.5458,37.5527,37.5494,37.5398,37.5557,
Runtime unhalted [s],35.3173,38.8605,38.8783,39.0840,39.3348,39.2067,39.1189,39.0388,38.4237,39.0960,39.0753,39.2545,36.4675,
Clock [MHz],2793.3254,2793.3763,2793.3556,2793.3467,2793.3449,2793.3422,2793.3532,2793.3457,2793.3565,2793.3572,2793.3664,2793.3523,2793.3475,
CPI,1.7416,1.7558,1.7380,1.7527,1.7771,1.7633,1.7489,1.7535,1.7276,1.7477,1.7449,1.7729,1.7266,
Energy [J],5808.5350,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],169.3803,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],502.4505,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.6518,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],310.6504,283.6451,283.6747,283.6475,283.6951,283.7681,283.6360,283.7373,283.7348,283.6829,283.7076,283.7806,283.6599,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],310.6504,283.6451,283.6747,283.6475,283.6951,283.7681,283.6360,283.7373,283.7348,283.6829,283.7076,283.7806,283.6599,
Memory read bandwidth [MBytes/s],48134.3671,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1650.6651,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27919.6601,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],957.4450,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76054.0272,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2608.1101,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,484.9024,34.2929,37.5589,37.3002,,,,,,,,,,
Runtime unhalted [s] STAT,501.1563,35.3173,39.3348,38.5505,,,,,,,,,,
Clock [MHz] STAT,36313.5699,2793.3254,2793.3763,2793.3515,,,,,,,,,,
CPI STAT,22.7506,1.7266,1.7771,1.7500,,,,,,,,,,
Energy [J] STAT,5808.5350,0,5808.5350,446.8104,,,,,,,,,,
Power [W] STAT,169.3803,0,169.3803,13.0293,,,,,,,,,,
Energy DRAM [J] STAT,502.4505,0,502.4505,38.6500,,,,,,,,,,
Power DRAM [W] STAT,14.6518,0,14.6518,1.1271,,,,,,,,,,
DP [MFLOP/s] STAT,3715.0200,283.6360,310.6504,285.7708,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,3715.0200,283.6360,310.6504,285.7708,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48134.3671,0,48134.3671,3702.6436,,,,,,,,,,
Memory read data volume [GBytes] STAT,1650.6651,0,1650.6651,126.9742,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27919.6601,0,27919.6601,2147.6662,,,,,,,,,,
Memory write data volume [GBytes] STAT,957.4450,0,957.4450,73.6496,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76054.0272,0,76054.0272,5850.3098,,,,,,,,,,
Memory data volume [GBytes] STAT,2608.1101,0,2608.1101,200.6239,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0533,0.0041,0.0041,0.0041,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394329896 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],31.160500,32.338010,32.336080,32.336920,32.339320,32.333780,32.334980,32.332730,32.335040,32.337890,32.334800,32.331740,32.334560,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,54134170000,54829140000,55516430000,55230970000,54558190000,55191610000,55710610000,55003590000,55414700000,55555690000,55459020000,54811830000,53636690000
CPU_CLK_UNHALTED_CORE,FIXC1,81859070000,83845990000,84939900000,84313530000,83885710000,84791780000,85446890000,84115650000,84295830000,84449290000,84879520000,84182820000,79808350000
CPU_CLK_UNHALTED_REF,FIXC2,70165410000,71868780000,72806360000,72269280000,71902570000,72678940000,73240540000,72099650000,72254080000,72385590000,72754460000,72156990000,68407800000
TOPDOWN_SLOTS,FIXC3,409300500000,419236600000,424705600000,421572900000,419432500000,423962000000,427238600000,420582500000,421485200000,422251000000,424403100000,420916500000,399047000000
PWR_PKG_ENERGY,PWR0,4978.1080,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,467.2767,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27488760000,27486980000,27592660000,27672300000,27611520000,27553880000,27713440000,27601850000,27696300000,27723020000,27682570000,27642940000,27664440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140735600000000,140735700000000,140735700000000,140735700000000,140735700000000,140735700000000,140735700000000,140735700000000,140735700000000,140735700000000,140735700000000,140735700000000,140735700000000
CAS_COUNT_RD,MBOX0C0,7621805000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1828565000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7599025000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1822960000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7554886000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1813018000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7536460000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1809104000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,139796,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,134966,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,172098,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,131795,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,715052640000,53636690000,55710610000,5.500405e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1090814330000,79808350000,85446890000,8.390879e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,934990450000,68407800000,73240540000,7.192234e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5454134000000,399047000000,427238600000,4.195488e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4978.1080,0,4978.1080,382.9314,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,467.2767,0,467.2767,35.9444,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130660000,27486980000,27723020000,2.762544e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1829564000000000,140735600000000,140735700000000,1.407357e+14,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7621805000,0,7621805000,5.862927e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1828565000,0,1828565000,1.406588e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7599025000,0,7599025000,5.845404e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1822960000,0,1822960000,1.402277e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7554886000,0,7554886000,5.811451e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1813018000,0,1813018000,1.394629e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7536460000,0,7536460000,5.797277e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1809104000,0,1809104000,1.391618e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,139796,0,139796,10753.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,134966,0,134966,10382,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,172098,0,172098,13238.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,131795,0,131795,10138.0769,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],31.1605,32.3380,32.3361,32.3369,32.3393,32.3338,32.3350,32.3327,32.3350,32.3379,32.3348,32.3317,32.3346,
Runtime unhalted [s],34.1887,35.0186,35.4754,35.2138,35.0352,35.4136,35.6872,35.1312,35.2064,35.2705,35.4502,35.1592,33.3322,
Clock [MHz],2793.3653,2793.3542,2793.3568,2793.3640,2793.3642,2793.3744,2793.3716,2793.3647,2793.3651,2793.3662,2793.3624,2793.3738,2793.3586,
CPI,1.5122,1.5292,1.5300,1.5266,1.5375,1.5363,1.5338,1.5293,1.5212,1.5201,1.5305,1.5359,1.4879,
Energy [J],4978.1080,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],159.7570,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],467.2767,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9958,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.613268e+07,3.481702e+07,3.481910e+07,3.481820e+07,3.481561e+07,3.482158e+07,3.482029e+07,3.482271e+07,3.482022e+07,3.481715e+07,3.482048e+07,3.482378e+07,3.482074e+07,
AVX DP [MFLOP/s],3.613180e+07,3.481617e+07,3.481825e+07,3.481734e+07,3.481476e+07,3.482072e+07,3.481943e+07,3.482185e+07,3.481937e+07,3.481630e+07,3.481962e+07,3.482292e+07,3.481988e+07,
Packed [MUOPS/s],4.516474e+06,4.352021e+06,4.352281e+06,4.352168e+06,4.351845e+06,4.352590e+06,4.352429e+06,4.352732e+06,4.352421e+06,4.352037e+06,4.352453e+06,4.352865e+06,4.352485e+06,
Scalar [MUOPS/s],882.1668,849.9898,853.3087,855.7494,853.8064,852.1701,857.0731,853.6814,856.5414,857.2922,856.1231,854.9784,855.5688,
Memory read bandwidth [MBytes/s],62258.2829,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1939.9992,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14939.7629,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],465.5305,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77198.0458,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2405.5297,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],468.0517,468.0520,468.0521,468.0521,468.0521,468.0521,468.0521,468.0521,468.0521,468.0521,468.0521,468.0521,468.0521,
Vectorization ratio [%],99.9805,99.9805,99.9804,99.9803,99.9804,99.9804,99.9803,99.9804,99.9803,99.9803,99.9803,99.9804,99.9803,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,419.1863,31.1605,32.3393,32.2451,,,,,,,,,,
Runtime unhalted [s] STAT,455.5822,33.3322,35.6872,35.0448,,,,,,,,,,
Clock [MHz] STAT,36313.7413,2793.3542,2793.3744,2793.3647,,,,,,,,,,
CPI STAT,19.8305,1.4879,1.5375,1.5254,,,,,,,,,,
Energy [J] STAT,4978.1080,0,4978.1080,382.9314,,,,,,,,,,
Power [W] STAT,159.7570,0,159.7570,12.2890,,,,,,,,,,
Energy DRAM [J] STAT,467.2767,0,467.2767,35.9444,,,,,,,,,,
Power DRAM [W] STAT,14.9958,0,14.9958,1.1535,,,,,,,,,,
DP [MFLOP/s] STAT,453969560,34815610,36132680,3.492074e+07,,,,,,,,,,
AVX DP [MFLOP/s] STAT,453958410,34814760,36131800,3.491988e+07,,,,,,,,,,
Packed [MUOPS/s] STAT,56744801,4351845,4516474,4.364985e+06,,,,,,,,,,
Scalar [MUOPS/s] STAT,11138.4496,849.9898,882.1668,856.8038,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,62258.2829,0,62258.2829,4789.0987,,,,,,,,,,
Memory read data volume [GBytes] STAT,1939.9992,0,1939.9992,149.2307,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14939.7629,0,14939.7629,1149.2125,,,,,,,,,,
Memory write data volume [GBytes] STAT,465.5305,0,465.5305,35.8100,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77198.0458,0,77198.0458,5938.3112,,,,,,,,,,
Memory data volume [GBytes] STAT,2405.5297,0,2405.5297,185.0407,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,6084.6768,468.0517,468.0521,468.0521,,,,,,,,,,
Vectorization ratio [%] STAT,1299.7448,99.9803,99.9805,99.9804,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394329896 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],5.486532,6.582116,6.579922,6.581589,6.579511,6.575383,6.579995,6.577551,6.576240,6.579159,6.578894,6.575213,6.578720,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,2762931000,4094091000,4123314000,4144878000,4060736000,4077330000,4098416000,4140461000,4063807000,4108868000,4071687000,4176672000,4164716000
CPU_CLK_UNHALTED_CORE,FIXC1,15412470000,18362980000,18365380000,18365390000,18367970000,18351490000,18363150000,18359690000,18359090000,18361260000,18360500000,18349970000,18361220000
CPU_CLK_UNHALTED_REF,FIXC2,13211010000,15739700000,15741850000,15741860000,15744100000,15730040000,15739870000,15736910000,15736340000,15738200000,15737520000,15728610000,15738230000
TOPDOWN_SLOTS,FIXC3,77065120000,91814410000,91827260000,91827690000,91841150000,91758990000,91816560000,91799310000,91795930000,91806260000,91803250000,91753040000,91807320000
PWR_PKG_ENERGY,PWR0,1132.4270,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,91.4012,0,0,0,0,0,0,0,0,0,0,0,0
