_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,1.1724,1.1885,1.1898,1.2010,1.1951,1.1829,1.1904,1.1831,1.1842,1.1719,
Energy [J],4707.6240,0,0,0,0,0,0,0,0,0,
Power [W],147.6079,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],527.6349,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.5440,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1118.2485,1084.1137,1088.3589,1085.5850,1081.8277,1089.1380,1088.4328,1088.3302,1090.1073,1086.2449,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1118.2485,1084.1137,1088.3589,1085.5850,1081.8277,1089.1380,1088.4328,1088.3302,1090.1073,1086.2449,
Memory read bandwidth [MBytes/s],61657.3864,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1966.4242,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14488.6110,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],462.0818,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76145.9974,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2428.5060,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0147,0.0148,0.0148,0.0148,0.0147,0.0148,0.0148,0.0148,0.0148,0.0148,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,329.4958,31.8928,33.0691,32.9496,,,,,,,
Runtime unhalted [s] STAT,352.0893,33.7403,35.8771,35.2089,,,,,,,
Clock [MHz] STAT,27933.5763,2793.3521,2793.3608,2793.3576,,,,,,,
CPI STAT,11.8593,1.1719,1.2010,1.1859,,,,,,,
Energy [J] STAT,4707.6240,0,4707.6240,470.7624,,,,,,,
Power [W] STAT,147.6079,0,147.6079,14.7608,,,,,,,
Energy DRAM [J] STAT,527.6349,0,527.6349,52.7635,,,,,,,
Power DRAM [W] STAT,16.5440,0,16.5440,1.6544,,,,,,,
DP [MFLOP/s] STAT,10900.3870,1081.8277,1118.2485,1090.0387,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,10900.3870,1081.8277,1118.2485,1090.0387,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61657.3864,0,61657.3864,6165.7386,,,,,,,
Memory read data volume [GBytes] STAT,1966.4242,0,1966.4242,196.6424,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14488.6110,0,14488.6110,1448.8611,,,,,,,
Memory write data volume [GBytes] STAT,462.0818,0,462.0818,46.2082,,,,,,,
Memory bandwidth [MBytes/s] STAT,76145.9974,0,76145.9974,7614.5997,,,,,,,
Memory data volume [GBytes] STAT,2428.5060,0,2428.5060,242.8506,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1478,0.0147,0.0148,0.0148,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318903 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],5.752825,6.836986,6.835404,6.830083,6.837008,6.834999,6.831859,6.840075,6.835063,6.842275,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,3570820000,5126100000,5189422000,5019032000,5108658000,5115976000,5052643000,5162762000,5088874000,5137274000
CPU_CLK_UNHALTED_CORE,FIXC1,16147090000,19069380000,19068760000,19015270000,19073670000,19070960000,19062210000,19071730000,19070290000,19081910000
CPU_CLK_UNHALTED_REF,FIXC2,13840310000,16345030000,16344740000,16298870000,16348970000,16346840000,16339230000,16347330000,16346200000,16356010000
TOPDOWN_SLOTS,FIXC3,80737420000,95345560000,95343520000,95076770000,95369040000,95356920000,95311900000,95360600000,95354270000,95411230000
PWR_PKG_ENERGY,PWR0,1061.3190,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,104.6648,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,324348,343176,335100,255948,276552,340476,324324,336900,321600,335100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,865499400,865496700,865497600,865507500,865504800,865496700,865498500,865495800,865497600,865495800
CAS_COUNT_RD,MBOX0C0,1372510000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,529631100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1344561000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,524046100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1292356000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,514395100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1270712000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,511119300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,38237,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,39408,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,31694,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,31017,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,49571561000,3570820000,5189422000,4957156100,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,187731270000,16147090000,19081910000,18773127000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,160913530000,13840310000,16356010000,16091353000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,938667230000,80737420000,95411230000,93866723000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1061.3190,0,1061.3190,106.1319,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,104.6648,0,104.6648,10.4665,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3193524,255948,343176,319352.4000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8654990400,865495800,865507500,865499040,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1372510000,0,1372510000,137251000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,529631100,0,529631100,52963110,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1344561000,0,1344561000,134456100,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,524046100,0,524046100,52404610,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1292356000,0,1292356000,129235600,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,514395100,0,514395100,51439510,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1270712000,0,1270712000,127071200,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,511119300,0,511119300,51111930,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,38237,0,38237,3823.7000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,39408,0,39408,3940.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,31694,0,31694,3169.4000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,31017,0,31017,3101.7000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],5.7528,6.8370,6.8354,6.8301,6.8370,6.8350,6.8319,6.8401,6.8351,6.8423,
Runtime unhalted [s],6.7439,7.9644,7.9642,7.9418,7.9662,7.9651,7.9614,7.9654,7.9648,7.9697,
Clock [MHz],2793.3827,2793.3982,2793.3569,2793.3605,2793.3533,2793.3203,2793.3391,2793.3494,2793.3315,2793.3572,
CPI,4.5220,3.7201,3.6745,3.7886,3.7336,3.7277,3.7727,3.6941,3.7474,3.7144,
Energy [J],1061.3190,0,0,0,0,0,0,0,0,0,
Power [W],184.4866,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],104.6648,0,0,0,0,0,0,0,0,0,
Power DRAM [W],18.1936,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1203.6381,1012.7733,1013.0076,1013.7968,1012.7698,1013.0673,1013.5327,1012.3139,1013.0561,1011.9882,
AVX DP [MFLOP/s],1203.5818,1012.7231,1012.9585,1013.7593,1012.7293,1013.0175,1013.4852,1012.2647,1013.0091,1011.9392,
Packed [MUOPS/s],150.4477,126.5904,126.6198,126.7199,126.5912,126.6272,126.6857,126.5331,126.6261,126.4924,
Scalar [MUOPS/s],0.0564,0.0502,0.0490,0.0375,0.0404,0.0498,0.0475,0.0493,0.0471,0.0490,
Memory read bandwidth [MBytes/s],58742.1609,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],337.9334,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23131.7256,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],133.0728,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81873.8865,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],471.0061,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,
Vectorization ratio [%],99.9625,99.9604,99.9613,99.9704,99.9681,99.9607,99.9625,99.9611,99.9629,99.9613,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,67.2767,5.7528,6.8423,6.7277,,,,,,,
Runtime unhalted [s] STAT,78.4069,6.7439,7.9697,7.8407,,,,,,,
Clock [MHz] STAT,27933.5491,2793.3203,2793.3982,2793.3549,,,,,,,
CPI STAT,38.0951,3.6745,4.5220,3.8095,,,,,,,
Energy [J] STAT,1061.3190,0,1061.3190,106.1319,,,,,,,
Power [W] STAT,184.4866,0,184.4866,18.4487,,,,,,,
Energy DRAM [J] STAT,104.6648,0,104.6648,10.4665,,,,,,,
Power DRAM [W] STAT,18.1936,0,18.1936,1.8194,,,,,,,
DP [MFLOP/s] STAT,10319.9438,1011.9882,1203.6381,1031.9944,,,,,,,
AVX DP [MFLOP/s] STAT,10319.4677,1011.9392,1203.5818,1031.9468,,,,,,,
Packed [MUOPS/s] STAT,1289.9335,126.4924,150.4477,128.9934,,,,,,,
Scalar [MUOPS/s] STAT,0.4762,0.0375,0.0564,0.0476,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58742.1609,0,58742.1609,5874.2161,,,,,,,
Memory read data volume [GBytes] STAT,337.9334,0,337.9334,33.7933,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23131.7256,0,23131.7256,2313.1726,,,,,,,
Memory write data volume [GBytes] STAT,133.0728,0,133.0728,13.3073,,,,,,,
Memory bandwidth [MBytes/s] STAT,81873.8865,0,81873.8865,8187.3886,,,,,,,
Memory data volume [GBytes] STAT,471.0061,0,471.0061,47.1006,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1470,0.0147,0.0147,0.0147,,,,,,,
Vectorization ratio [%] STAT,999.6312,99.9604,99.9704,99.9631,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318903 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],31.884590,33.087440,33.086760,33.083140,33.086140,33.085700,33.084940,33.085800,33.081230,33.088610,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,80640480000,84022340000,83787000000,82543920000,82627920000,83451180000,83045310000,83255300000,83317180000,82212180000
CPU_CLK_UNHALTED_CORE,FIXC1,88927460000,92114670000,92148770000,91993560000,92183300000,92153650000,92166740000,92160090000,92160410000,92208380000
CPU_CLK_UNHALTED_REF,FIXC2,76223800000,78955980000,78984980000,78851850000,79014510000,78989040000,79000300000,78994640000,78995010000,79036080000
TOPDOWN_SLOTS,FIXC3,444639800000,460579000000,460747400000,459972000000,460919600000,460771300000,460837800000,460804000000,460805900000,461044200000
PWR_PKG_ENERGY,PWR0,4766.0870,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,527.6743,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,37972000000,38158400000,38298250000,38204220000,38081000000,38323230000,38298410000,38296040000,38349660000,38229150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140736400000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9093070000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,828595800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9062493000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,822762100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9005209000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,813181300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8980705000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,808849900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,125533,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,110931,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,127658,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,112414,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,828902810000,80640480000,84022340000,82890281000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,918217030000,88927460000,92208380000,91821703000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,787046190000,76223800000,79036080000,78704619000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4591121000000,444639800000,461044200000,459112100000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4766.0870,0,4766.0870,476.6087,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,527.6743,0,527.6743,52.7674,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210360000,37972000000,38349660000,38221036000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736400000000,0,140736400000000,14073640000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9093070000,0,9093070000,909307000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,828595800,0,828595800,82859580,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9062493000,0,9062493000,906249300,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,822762100,0,822762100,82276210,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9005209000,0,9005209000,900520900,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,813181300,0,813181300,81318130,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8980705000,0,8980705000,898070500,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,808849900,0,808849900,80884990,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,125533,0,125533,12553.3000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,110931,0,110931,11093.1000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,127658,0,127658,12765.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,112414,0,112414,11241.4000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],31.8846,33.0874,33.0868,33.0831,33.0861,33.0857,33.0849,33.0858,33.0812,33.0886,
Runtime unhalted [s],37.1410,38.4722,38.4864,38.4216,38.5008,38.4885,38.4939,38.4912,38.4913,38.5113,
Clock [MHz],2793.3624,2793.3526,2793.3607,2793.3640,2793.3631,2793.3651,2793.3637,2793.3623,2793.3589,2793.3605,
CPI,1.1028,1.0963,1.0998,1.1145,1.1156,1.1043,1.1098,1.1070,1.1061,1.1216,
Energy [J],4766.0870,0,0,0,0,0,0,0,0,0,
Power [W],149.4793,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],527.6743,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.5495,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1190.9201,1153.2594,1157.5098,3.403333e+07,1150.9653,1158.3019,1157.5783,1157.4766,1159.2574,1155.3568,
AVX DP [MFLOP/s],0,0,0,3.403217e+07,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,4.254022e+06,0,0,0,0,0,0,
Scalar [MUOPS/s],1190.9201,1153.2594,1157.5098,1154.7943,1150.9653,1158.3019,1157.5783,1157.4766,1159.2574,1155.3568,
Memory read bandwidth [MBytes/s],72545.0988,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2313.0707,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6570.9233,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],209.5112,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79116.0222,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2522.5819,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0151,0.0151,0.0152,446.3401,0.0151,0.0152,0.0152,0.0152,0.0152,0.0152,
Vectorization ratio [%],0,0,0,99.9729,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,329.6542,31.8846,33.0886,32.9654,,,,,,,
Runtime unhalted [s] STAT,383.4982,37.1410,38.5113,38.3498,,,,,,,
Clock [MHz] STAT,27933.6133,2793.3526,2793.3651,2793.3613,,,,,,,
CPI STAT,11.0778,1.0963,1.1216,1.1078,,,,,,,
Energy [J] STAT,4766.0870,0,4766.0870,476.6087,,,,,,,
Power [W] STAT,149.4793,0,149.4793,14.9479,,,,,,,
Energy DRAM [J] STAT,527.6743,0,527.6743,52.7674,,,,,,,
Power DRAM [W] STAT,16.5495,0,16.5495,1.6549,,,,,,,
DP [MFLOP/s] STAT,3.404377e+07,1150.9653,34033330,3.404377e+06,,,,,,,
AVX DP [MFLOP/s] STAT,34032170,0,34032170,3403217,,,,,,,
Packed [MUOPS/s] STAT,4254022,0,4254022,425402.2000,,,,,,,
Scalar [MUOPS/s] STAT,11595.4199,1150.9653,1190.9201,1159.5420,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72545.0988,0,72545.0988,7254.5099,,,,,,,
Memory read data volume [GBytes] STAT,2313.0707,0,2313.0707,231.3071,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6570.9233,0,6570.9233,657.0923,,,,,,,
Memory write data volume [GBytes] STAT,209.5112,0,209.5112,20.9511,,,,,,,
Memory bandwidth [MBytes/s] STAT,79116.0222,0,79116.0222,7911.6022,,,,,,,
Memory data volume [GBytes] STAT,2522.5819,0,2522.5819,252.2582,,,,,,,
Operational intensity [FLOP/Byte] STAT,446.4766,0.0151,446.3401,44.6477,,,,,,,
Vectorization ratio [%] STAT,99.9729,0,99.9729,9.9973,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318903 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],23.114980,24.310960,24.309770,24.306320,24.309420,24.308590,24.307310,24.309820,24.304040,24.311590,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,48501540000,51616410000,51583700000,50497530000,50380840000,51285720000,50965980000,51072780000,51119740000,50156020000
CPU_CLK_UNHALTED_CORE,FIXC1,64524510000,67697570000,67718920000,67625990000,67755010000,67734640000,67734190000,67743170000,67736200000,67773370000
CPU_CLK_UNHALTED_REF,FIXC2,55307080000,58027190000,58045200000,57965510000,58075960000,58058520000,58058200000,58065930000,58060020000,58091880000
TOPDOWN_SLOTS,FIXC3,322627100000,338495600000,338599900000,338135400000,338780400000,338678300000,338676200000,338720600000,338686200000,338872500000
PWR_PKG_ENERGY,PWR0,3508.0850,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,389.6840,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12583540000,12769940000,12909800000,12815770000,12692550000,12934780000,12909970000,12907640000,12961260000,12840750000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6640013000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,633531900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6608863000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,627790400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6551918000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,618542300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6527445000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,614428800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,91807,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,81143,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,93328,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,82347,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,507180260000,48501540000,51616410000,50718026000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,674043570000,64524510000,67773370000,67404357000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,577755490000,55307080000,58091880000,57775549000,,,,,,
