_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX0C0,1374307000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,532480000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1347654000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,527420400,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1296899000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,518087600,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1276054000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,514595900,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,28466,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,28818,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,28802,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,28304,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,48423032000,3944623000,5637978000,5.380337e+09,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,173974890000,16722380000,19669640000,1.933054e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,149124120000,14333550000,16859950000,1.656935e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,869899270000,83613460000,98350960000,9.665547e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,1131.0080,0,1131.0080,125.6676,,,,,
PWR_DRAM_ENERGY STAT,PWR3,95.5731,0,95.5731,10.6192,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2785548,261348,365700,309505.3333,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655017400,961662600,961674300,961668600,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1374307000,0,1374307000,1.527008e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,532480000,0,532480000,5.916444e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1347654000,0,1347654000,1.497393e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,527420400,0,527420400,5.860227e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1296899000,0,1296899000,1.440999e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,518087600,0,518087600,5.756529e+07,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1276054000,0,1276054000,1.417838e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,514595900,0,514595900,5.717732e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,28466,0,28466,3162.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,28818,0,28818,3202,,,,,
CAS_COUNT_RD STAT,MBOX7C0,28802,0,28802,3200.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,28304,0,28304,3144.8889,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],5.9606,7.0479,7.0470,7.0445,7.0491,7.0462,7.0480,7.0488,7.0439,
Runtime unhalted [s],6.9841,8.2112,8.2095,8.2087,8.2151,8.2075,8.2114,8.2119,8.2017,
Clock [MHz],2793.3726,2793.3972,2793.3543,2793.2260,2793.3456,2793.3522,2793.3186,2793.3297,2793.3356,
CPI,4.2393,3.5838,3.5071,3.4959,3.5503,3.5526,3.5565,3.5569,3.4831,
Energy [J],1131.0080,0,0,0,0,0,0,0,0,
Power [W],189.7477,0,0,0,0,0,0,0,0,
Energy DRAM [J],95.5731,0,0,0,0,0,0,0,0,
Power DRAM [W],16.0342,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1290.7561,1091.6289,1091.7635,1092.1493,1091.4353,1091.8820,1091.6138,1091.4864,1092.2460,
AVX DP [MFLOP/s],1290.6947,1091.5811,1091.7253,1092.1115,1091.3875,1091.8321,1091.5673,1091.4481,1092.2089,
Packed [MUOPS/s],161.3368,136.4476,136.4657,136.5139,136.4234,136.4790,136.4459,136.4310,136.5261,
Scalar [MUOPS/s],0.0614,0.0478,0.0382,0.0379,0.0478,0.0499,0.0465,0.0382,0.0371,
Memory read bandwidth [MBytes/s],56853.1333,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],338.8782,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22469.0925,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],133.9290,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79322.2258,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],472.8072,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,
Vectorization ratio [%],99.9620,99.9650,99.9720,99.9723,99.9650,99.9635,99.9659,99.9720,99.9728,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,62.3360,5.9606,7.0491,6.9262,,,,,,
Runtime unhalted [s] STAT,72.6611,6.9841,8.2151,8.0735,,,,,,
Clock [MHz] STAT,25140.0318,2793.2260,2793.3972,2793.3369,,,,,,
CPI STAT,32.5255,3.4831,4.2393,3.6139,,,,,,
Energy [J] STAT,1131.0080,0,1131.0080,125.6676,,,,,,
Power [W] STAT,189.7477,0,189.7477,21.0831,,,,,,
Energy DRAM [J] STAT,95.5731,0,95.5731,10.6192,,,,,,
Power DRAM [W] STAT,16.0342,0,16.0342,1.7816,,,,,,
DP [MFLOP/s] STAT,10024.9613,1091.4353,1290.7561,1113.8846,,,,,,
AVX DP [MFLOP/s] STAT,10024.5565,1091.3875,1290.6947,1113.8396,,,,,,
Packed [MUOPS/s] STAT,1253.0694,136.4234,161.3368,139.2299,,,,,,
Scalar [MUOPS/s] STAT,0.4048,0.0371,0.0614,0.0450,,,,,,
Memory read bandwidth [MBytes/s] STAT,56853.1333,0,56853.1333,6317.0148,,,,,,
Memory read data volume [GBytes] STAT,338.8782,0,338.8782,37.6531,,,,,,
Memory write bandwidth [MBytes/s] STAT,22469.0925,0,22469.0925,2496.5658,,,,,,
Memory write data volume [GBytes] STAT,133.9290,0,133.9290,14.8810,,,,,,
Memory bandwidth [MBytes/s] STAT,79322.2258,0,79322.2258,8813.5806,,,,,,
Memory data volume [GBytes] STAT,472.8072,0,472.8072,52.5341,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1467,0.0163,0.0163,0.0163,,,,,,
Vectorization ratio [%] STAT,899.7105,99.9620,99.9728,99.9678,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394332957 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],32.356390,33.535250,33.536420,33.534740,33.535490,33.536480,33.534810,33.535370,33.534320,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,89545330000,92974810000,92937950000,92211800000,91381150000,92043580000,92292360000,91516990000,91220250000
CPU_CLK_UNHALTED_CORE,FIXC1,90271270000,93406740000,93433950000,93446260000,93496570000,93454560000,93453440000,93472790000,93410270000
CPU_CLK_UNHALTED_REF,FIXC2,77375370000,80063070000,80086480000,80096800000,80140250000,80104300000,80103120000,80119830000,80066090000
TOPDOWN_SLOTS,FIXC3,451355500000,467032500000,467168400000,467230100000,467483100000,467274600000,467268300000,467364200000,467050800000
PWR_PKG_ENERGY,PWR0,4943.7020,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,474.5732,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42170340000,42427710000,42531260000,42399020000,42544520000,42514350000,42596980000,42555830000,42470160000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9149630000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,823537500,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9120194000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,817853700,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9063861000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,808817800,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9039563000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,804301500,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,154341,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,151024,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,164127,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,150777,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,826124220000,89545330000,92974810000,91791580000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,837845850000,90271270000,93496570000,9.309398e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,718155310000,77375370000,80140250000,7.979503e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4189227500000,451355500000,467483100000,4.654697e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,4943.7020,0,4943.7020,549.3002,,,,,
PWR_DRAM_ENERGY STAT,PWR3,474.5732,0,474.5732,52.7304,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210170000,42170340000,42596980000,4.246780e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9149630000,0,9149630000,1.016626e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,823537500,0,823537500,9.150417e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9120194000,0,9120194000,1.013355e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,817853700,0,817853700,9.087263e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9063861000,0,9063861000,1.007096e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,808817800,0,808817800,8.986864e+07,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9039563000,0,9039563000,1.004396e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,804301500,0,804301500,8.936683e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,154341,0,154341,17149,,,,,
CAS_COUNT_WR STAT,MBOX6C1,151024,0,151024,16780.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,164127,0,164127,18236.3333,,,,,
CAS_COUNT_WR STAT,MBOX7C1,150777,0,150777,16753,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],32.3564,33.5352,33.5364,33.5347,33.5355,33.5365,33.5348,33.5354,33.5343,
Runtime unhalted [s],37.7021,39.0116,39.0230,39.0281,39.0491,39.0316,39.0311,39.0392,39.0131,
Clock [MHz],2793.3886,2793.3832,2793.3802,2793.3883,2793.3768,2793.3748,2793.3825,2793.3781,2793.3834,
CPI,1.0081,1.0046,1.0053,1.0134,1.0231,1.0153,1.0126,1.0214,1.0240,
Energy [J],4943.7020,0,0,0,0,0,0,0,0,
Power [W],152.7890,0,0,0,0,0,0,0,0,
Energy DRAM [J],474.5732,0,0,0,0,0,0,0,0,
Power DRAM [W],14.6671,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1303.3079,1265.1675,1268.2111,1264.3313,1268.6417,1267.7046,1270.2317,1268.9835,1266.4685,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1303.3079,1265.1675,1268.2111,1264.3313,1268.6417,1267.7046,1270.2317,1268.9835,1266.4685,
Memory read bandwidth [MBytes/s],71945.8584,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2327.9083,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6437.9242,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],208.3080,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78383.7827,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2536.2162,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0166,0.0167,0.0168,0.0167,0.0168,0.0168,0.0168,0.0168,0.0167,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,300.6392,32.3564,33.5365,33.4044,,,,,,
Runtime unhalted [s] STAT,349.9289,37.7021,39.0491,38.8810,,,,,,
Clock [MHz] STAT,25140.4359,2793.3748,2793.3886,2793.3818,,,,,,
CPI STAT,9.1278,1.0046,1.0240,1.0142,,,,,,
Energy [J] STAT,4943.7020,0,4943.7020,549.3002,,,,,,
Power [W] STAT,152.7890,0,152.7890,16.9766,,,,,,
Energy DRAM [J] STAT,474.5732,0,474.5732,52.7304,,,,,,
Power DRAM [W] STAT,14.6671,0,14.6671,1.6297,,,,,,
DP [MFLOP/s] STAT,11443.0478,1264.3313,1303.3079,1271.4498,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,11443.0478,1264.3313,1303.3079,1271.4498,,,,,,
Memory read bandwidth [MBytes/s] STAT,71945.8584,0,71945.8584,7993.9843,,,,,,
Memory read data volume [GBytes] STAT,2327.9083,0,2327.9083,258.6565,,,,,,
Memory write bandwidth [MBytes/s] STAT,6437.9242,0,6437.9242,715.3249,,,,,,
Memory write data volume [GBytes] STAT,208.3080,0,208.3080,23.1453,,,,,,
Memory bandwidth [MBytes/s] STAT,78383.7827,0,78383.7827,8709.3092,,,,,,
Memory data volume [GBytes] STAT,2536.2162,0,2536.2162,281.8018,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1507,0.0166,0.0168,0.0167,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394332957 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],23.608860,24.781580,24.782740,24.780650,24.780870,24.781440,24.780410,24.780920,24.779360,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,53817990000,56999790000,57055650000,56410080000,55884530000,56296730000,56564660000,55988370000,55538740000
CPU_CLK_UNHALTED_CORE,FIXC1,65915730000,69046720000,69068330000,69070590000,69116070000,69087300000,69082410000,69094690000,69057120000
CPU_CLK_UNHALTED_REF,FIXC2,56499260000,59183070000,59201710000,59203340000,59242850000,59218260000,59213660000,59224410000,59192140000
TOPDOWN_SLOTS,FIXC3,329578900000,345232800000,345341000000,345351600000,345581800000,345439300000,345413200000,345474800000,345286400000
PWR_PKG_ENERGY,PWR0,3657.1630,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,350.2827,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13960940000,14218310000,14321870000,14189630000,14335140000,14304970000,14387640000,14346490000,14260820000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,140736300000000,0
CAS_COUNT_RD,MBOX0C0,6698514000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,626654300,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6668615000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,621196200,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6612794000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,612603400,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6588598000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,608403000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,115713,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,115387,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,122658,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,113090,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,504556540000,53817990000,57055650000,5.606184e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,618538960000,65915730000,69116070000,6.872655e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,530178700000,56499260000,59242850000,5.890874e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3092699800000,329578900000,345581800000,3.436333e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3657.1630,0,3657.1630,406.3514,,,,,
PWR_DRAM_ENERGY STAT,PWR3,350.2827,0,350.2827,38.9203,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325810000,13960940000,14387640000,1.425842e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736300000000,0,140736300000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6698514000,0,6698514000,7.442793e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,626654300,0,626654300,6.962826e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6668615000,0,6668615000,7.409572e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,621196200,0,621196200,69021800,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6612794000,0,6612794000,7.347549e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,612603400,0,612603400,6.806704e+07,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6588598000,0,6588598000,7.320664e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,608403000,0,608403000,6.760033e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,115713,0,115713,12857,,,,,
CAS_COUNT_WR STAT,MBOX6C1,115387,0,115387,12820.7778,,,,,
CAS_COUNT_RD STAT,MBOX7C0,122658,0,122658,13628.6667,,,,,
CAS_COUNT_WR STAT,MBOX7C1,113090,0,113090,12565.5556,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],23.6089,24.7816,24.7827,24.7807,24.7809,24.7814,24.7804,24.7809,24.7794,
Runtime unhalted [s],27.5299,28.8376,28.8466,28.8475,28.8665,28.8545,28.8525,28.8576,28.8419,
Clock [MHz],2793.3853,2793.3806,2793.3750,2793.3895,2793.3647,2793.3614,2793.3806,2793.3701,2793.3732,
CPI,1.2248,1.2114,1.2105,1.2244,1.2368,1.2272,1.2213,1.2341,1.2434,
Energy [J],3657.1630,0,0,0,0,0,0,0,0,
Power [W],154.9064,0,0,0,0,0,0,0,0,
Energy DRAM [J],350.2827,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8369,0,0,0,0,0,0,0,0,
DP [MFLOP/s],591.3432,573.7451,577.8970,572.6093,578.4761,577.2453,580.6054,4.543434e+07,575.5120,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,4.543376e+07,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,5.679220e+06,0,
Scalar [MUOPS/s],591.3432,573.7451,577.8970,572.6093,578.4761,577.2453,580.6054,578.9329,575.5120,
Memory read bandwidth [MBytes/s],72023.8334,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1700.4006,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6693.3119,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],158.0215,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78717.1453,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1858.4221,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0075,0.0077,0.0077,0.0076,0.0077,0.0077,0.0077,605.8391,0.0077,
Vectorization ratio [%],0,0,0,0,0,0,0,99.9898,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,221.8569,23.6089,24.7827,24.6508,,,,,,
Runtime unhalted [s] STAT,258.3346,27.5299,28.8665,28.7038,,,,,,
Clock [MHz] STAT,25140.3804,2793.3614,2793.3895,2793.3756,,,,,,
CPI STAT,11.0339,1.2105,1.2434,1.2260,,,,,,
Energy [J] STAT,3657.1630,0,3657.1630,406.3514,,,,,,
Power [W] STAT,154.9064,0,154.9064,17.2118,,,,,,
Energy DRAM [J] STAT,350.2827,0,350.2827,38.9203,,,,,,
Power DRAM [W] STAT,14.8369,0,14.8369,1.6485,,,,,,
DP [MFLOP/s] STAT,4.543897e+07,572.6093,45434340,5.048774e+06,,,,,,
AVX DP [MFLOP/s] STAT,45433760,0,45433760,5.048196e+06,,,,,,
Packed [MUOPS/s] STAT,5679220,0,5679220,631024.4444,,,,,,
Scalar [MUOPS/s] STAT,5206.3663,572.6093,591.3432,578.4851,,,,,,
Memory read bandwidth [MBytes/s] STAT,72023.8334,0,72023.8334,8002.6482,,,,,,
Memory read data volume [GBytes] STAT,1700.4006,0,1700.4006,188.9334,,,,,,
Memory write bandwidth [MBytes/s] STAT,6693.3119,0,6693.3119,743.7013,,,,,,
Memory write data volume [GBytes] STAT,158.0215,0,158.0215,17.5579,,,,,,
Memory bandwidth [MBytes/s] STAT,78717.1453,0,78717.1453,8746.3495,,,,,,
Memory data volume [GBytes] STAT,1858.4221,0,1858.4221,206.4913,,,,,,
Operational intensity [FLOP/Byte] STAT,605.9004,0.0075,605.8391,67.3223,,,,,,
Vectorization ratio [%] STAT,99.9898,0,99.9898,11.1100,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394332957 GHz,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
