_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s],69012.8655,0,0,0,0,0,0,
Memory read data volume [GBytes],2355.7404,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6040.9064,0,0,0,0,0,0,
Memory write data volume [GBytes],206.2051,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75053.7719,0,0,0,0,0,0,
Memory data volume [GBytes],2561.9455,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0212,0.0213,0.0213,0.0213,0.0213,0.0214,0.0213,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,245.9587,34.1348,35.3073,35.1370,,,,
Runtime unhalted [s] STAT,286.3084,39.7693,41.1052,40.9012,,,,
Clock [MHz] STAT,19553.7169,2793.3802,2793.4004,2793.3881,,,,
CPI STAT,5.8352,0.8266,0.8417,0.8336,,,,
Energy [J] STAT,5054.1360,0,5054.1360,722.0194,,,,
Power [W] STAT,148.0640,0,148.0640,21.1520,,,,
Energy DRAM [J] STAT,487.5240,0,487.5240,69.6463,,,,
Power DRAM [W] STAT,14.2823,0,14.2823,2.0403,,,,
DP [MFLOP/s] STAT,10878.9663,1545.3227,1591.7697,1554.1380,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,10878.9663,1545.3227,1591.7697,1554.1380,,,,
Memory read bandwidth [MBytes/s] STAT,69012.8655,0,69012.8655,9858.9808,,,,
Memory read data volume [GBytes] STAT,2355.7404,0,2355.7404,336.5343,,,,
Memory write bandwidth [MBytes/s] STAT,6040.9064,0,6040.9064,862.9866,,,,
Memory write data volume [GBytes] STAT,206.2051,0,206.2051,29.4579,,,,
Memory bandwidth [MBytes/s] STAT,75053.7719,0,75053.7719,10721.9674,,,,
Memory data volume [GBytes] STAT,2561.9455,0,2561.9455,365.9922,,,,
Operational intensity [FLOP/Byte] STAT,0.1491,0.0212,0.0214,0.0213,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39433293 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],25.135090,26.298370,26.298950,26.297490,26.296940,26.300380,26.303290,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,69389810000,72544420000,72514240000,72012430000,71517320000,72161600000,71060140000
CPU_CLK_UNHALTED_CORE,FIXC1,70164910000,73278250000,73290920000,73307540000,73329470000,73329760000,73353670000
CPU_CLK_UNHALTED_REF,FIXC2,60140970000,62810010000,62820880000,62835230000,62853980000,62854190000,62875030000
TOPDOWN_SLOTS,FIXC3,350822900000,366389500000,366454500000,366538700000,366647000000,366649000000,366772500000
PWR_PKG_ENERGY,PWR0,3779.6700,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,363.8954,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18065510000,18338260000,18286310000,18379990000,18366550000,18536770000,18352030000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140733200000000,140731200000000,140731200000000,140731200000000,140733200000000
CAS_COUNT_RD,MBOX0C0,6802183000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,610966000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6774304000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,606078800,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6722517000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,597996000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6701582000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,594151700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,125406,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,120625,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,128748,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,118676,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,501199960000,69389810000,72544420000,7.159999e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,510054520000,70164910000,73353670000,7.286493e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,437190290000,60140970000,62875030000,6.245576e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,2550274100000,350822900000,366772500000,3.643249e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3779.6700,0,3779.6700,539.9529,,,
PWR_DRAM_ENERGY STAT,PWR3,363.8954,0,363.8954,51.9851,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325420000,18065510000,18536770000,1.833220e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,703660000000000,0,140733200000000,1.005229e+14,,,
CAS_COUNT_RD STAT,MBOX0C0,6802183000,0,6802183000,9.717404e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,610966000,0,610966000,8.728086e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,6774304000,0,6774304000,9.677577e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,606078800,0,606078800,8.658269e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,6722517000,0,6722517000,9.603596e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,597996000,0,597996000,85428000,,,
CAS_COUNT_RD STAT,MBOX4C0,6701582000,0,6701582000,9.573689e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,594151700,0,594151700,8.487881e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,125406,0,125406,17915.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,120625,0,120625,17232.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,128748,0,128748,18392.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,118676,0,118676,16953.7143,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],25.1351,26.2984,26.2990,26.2975,26.2969,26.3004,26.3033,
Runtime unhalted [s],29.3046,30.6049,30.6102,30.6171,30.6263,30.6264,30.6364,
Clock [MHz],2793.4061,2793.3848,2793.3844,2793.3797,2793.3818,2793.3835,2793.3682,
CPI,1.0112,1.0101,1.0107,1.0180,1.0253,1.0162,1.0323,
Energy [J],3779.6700,0,0,0,0,0,0,
Power [W],150.3742,0,0,0,0,0,0,
Energy DRAM [J],363.8954,0,0,0,0,0,0,
Power DRAM [W],14.4776,0,0,0,0,0,0,
DP [MFLOP/s],718.7366,697.3155,4.281098e+07,4.281275e+07,4.281365e+07,4.280806e+07,4.280392e+07,
AVX DP [MFLOP/s],0,0,4.281029e+07,4.281206e+07,4.281295e+07,4.280735e+07,4.280322e+07,
Packed [MUOPS/s],0,0,5.351286e+06,5.351507e+06,5.351619e+06,5.350919e+06,5.350403e+06,
Scalar [MUOPS/s],718.7366,697.3155,695.3247,698.9256,698.4292,704.8100,697.7085,
Memory read bandwidth [MBytes/s],68750.6498,0,0,0,0,0,0,
Memory read data volume [GBytes],1728.0538,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6134.9944,0,0,0,0,0,0,
Memory write data volume [GBytes],154.2036,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74885.6441,0,0,0,0,0,0,
Memory data volume [GBytes],1882.2574,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0096,0.0097,598.1562,598.1477,598.1477,598.1478,598.1562,
Vectorization ratio [%],0,0,99.9870,99.9869,99.9870,99.9868,99.9870,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,182.9306,25.1351,26.3033,26.1329,,,,
Runtime unhalted [s] STAT,213.0259,29.3046,30.6364,30.4323,,,,
Clock [MHz] STAT,19553.6885,2793.3682,2793.4061,2793.3841,,,,
CPI STAT,7.1238,1.0101,1.0323,1.0177,,,,
Energy [J] STAT,3779.6700,0,3779.6700,539.9529,,,,
Power [W] STAT,150.3742,0,150.3742,21.4820,,,,
Energy DRAM [J] STAT,363.8954,0,363.8954,51.9851,,,,
Power DRAM [W] STAT,14.4776,0,14.4776,2.0682,,,,
DP [MFLOP/s] STAT,2.140508e+08,697.3155,42813650,3.057868e+07,,,,
AVX DP [MFLOP/s] STAT,214045870,0,42812950,3.057798e+07,,,,
Packed [MUOPS/s] STAT,26755734,0,5351619,3.822248e+06,,,,
Scalar [MUOPS/s] STAT,4911.2501,695.3247,718.7366,701.6072,,,,
Memory read bandwidth [MBytes/s] STAT,68750.6498,0,68750.6498,9821.5214,,,,
Memory read data volume [GBytes] STAT,1728.0538,0,1728.0538,246.8648,,,,
Memory write bandwidth [MBytes/s] STAT,6134.9944,0,6134.9944,876.4278,,,,
Memory write data volume [GBytes] STAT,154.2036,0,154.2036,22.0291,,,,
Memory bandwidth [MBytes/s] STAT,74885.6441,0,74885.6441,10697.9492,,,,
Memory data volume [GBytes] STAT,1882.2574,0,1882.2574,268.8939,,,,
Operational intensity [FLOP/Byte] STAT,2990.7749,0.0096,598.1562,427.2536,,,,
Vectorization ratio [%] STAT,499.9347,0,99.9870,71.4192,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39433293 GHz,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.308350,13.962990,13.963500,13.962980,13.962710,13.964260,13.965090,
call count,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,31310260000,32298360000,32397210000,32232830000,32045280000,32257240000,32067120000
CPU_CLK_UNHALTED_CORE,FIXC1,37148360000,38924600000,38926850000,38929710000,38942860000,38938250000,38939400000
CPU_CLK_UNHALTED_REF,FIXC2,31841340000,33363880000,33365820000,33368320000,33379510000,33375560000,33376650000
TOPDOWN_SLOTS,FIXC3,185740700000,194621700000,194633800000,194648200000,194713200000,194690600000,194695600000
PWR_PKG_ENERGY,PWR0,1956.3030,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,193.7235,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025270000,11025110000,11025110000,11025100000,11025100000,11025100000,11025100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3352528000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,568160200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3338730000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,562616700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3314505000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,553599700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3304381000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,550026900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,70218,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,69350,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,71864,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,68387,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,224608300000,31310260000,32397210000,32086900000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,270750030000,37148360000,38942860000,3.867858e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,232071080000,31841340000,33379510000,3.315301e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1353743800000,185740700000,194713200000,1.933920e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1956.3030,0,1956.3030,279.4719,,,
PWR_DRAM_ENERGY STAT,PWR3,193.7235,0,193.7235,27.6748,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175890000,11025100000,11025270000,1.102513e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,3352528000,0,3352528000,4.789326e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,568160200,0,568160200,8.116574e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,3338730000,0,3338730000,4.769614e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,562616700,0,562616700,8.037381e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,3314505000,0,3314505000,4.735007e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,553599700,0,553599700,7.908567e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,3304381000,0,3304381000,4.720544e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,550026900,0,550026900,7.857527e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,70218,0,70218,10031.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,69350,0,69350,9907.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,71864,0,71864,10266.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,68387,0,68387,9769.5714,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.3084,13.9630,13.9635,13.9630,13.9627,13.9643,13.9651,
Runtime unhalted [s],15.5151,16.2570,16.2579,16.2591,16.2646,16.2627,16.2632,
Clock [MHz],2793.3982,2793.3937,2793.3927,2793.3887,2793.3955,2793.3954,2793.3866,
CPI,1.1865,1.2052,1.2015,1.2078,1.2152,1.2071,1.2143,
Energy [J],1956.3030,0,0,0,0,0,0,
Power [W],146.9982,0,0,0,0,0,0,
Energy DRAM [J],193.7235,0,0,0,0,0,0,
Power DRAM [W],14.5565,0,0,0,0,0,0,
DP [MFLOP/s],828.4476,789.5952,789.5664,789.5951,789.6103,789.5227,789.4758,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],828.4476,789.5952,789.5664,789.5951,789.6103,789.5227,789.4758,
Memory read bandwidth [MBytes/s],64009.3106,0,0,0,0,0,0,
Memory read data volume [GBytes],851.8583,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10745.9331,0,0,0,0,0,0,
Memory write data volume [GBytes],143.0106,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74755.2438,0,0,0,0,0,0,
Memory data volume [GBytes],994.8689,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,97.0900,13.3084,13.9651,13.8700,,,,
Runtime unhalted [s] STAT,113.0796,15.5151,16.2646,16.1542,,,,
Clock [MHz] STAT,19553.7508,2793.3866,2793.3982,2793.3930,,,,
CPI STAT,8.4376,1.1865,1.2152,1.2054,,,,
Energy [J] STAT,1956.3030,0,1956.3030,279.4719,,,,
Power [W] STAT,146.9982,0,146.9982,20.9997,,,,
Energy DRAM [J] STAT,193.7235,0,193.7235,27.6748,,,,
Power DRAM [W] STAT,14.5565,0,14.5565,2.0795,,,,
DP [MFLOP/s] STAT,5565.8131,789.4758,828.4476,795.1162,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5565.8131,789.4758,828.4476,795.1162,,,,
Memory read bandwidth [MBytes/s] STAT,64009.3106,0,64009.3106,9144.1872,,,,
Memory read data volume [GBytes] STAT,851.8583,0,851.8583,121.6940,,,,
Memory write bandwidth [MBytes/s] STAT,10745.9331,0,10745.9331,1535.1333,,,,
Memory write data volume [GBytes] STAT,143.0106,0,143.0106,20.4301,,,,
Memory bandwidth [MBytes/s] STAT,74755.2438,0,74755.2438,10679.3205,,,,
Memory data volume [GBytes] STAT,994.8689,0,994.8689,142.1241,,,,
Operational intensity [FLOP/Byte] STAT,0.0777,0.0111,0.0111,0.0111,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39433293 GHz,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],4.573051,4.631177,4.631137,4.631071,4.631119,4.631098,4.631213,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,17495800000,17586510000,17786220000,17486850000,17489500000,17613560000,17675440000
CPU_CLK_UNHALTED_CORE,FIXC1,12736770000,12900690000,12893670000,12904460000,12905640000,12901310000,12892930000
CPU_CLK_UNHALTED_REF,FIXC2,10917230000,11057750000,11051750000,11061010000,11062000000,11058290000,11051130000
TOPDOWN_SLOTS,FIXC3,63683800000,64503550000,64468570000,64522530000,64528380000,64506730000,64465330000
PWR_PKG_ENERGY,PWR0,651.9429,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,60.3696,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837510000,1837510000,1837510000,1837510000,1837510000,1837510000,1837510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,766457300,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,396330700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,765414900,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,396177000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,763807800,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,395904800,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,763225300,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,395767900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18490,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,18221,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,18544,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,18181,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,123133880000,17486850000,17786220000,1.759055e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,90135470000,12736770000,12905640000,1.287650e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,77259160000,10917230000,11062000000,1.103702e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,450678890000,63683800000,64528380000,6.438270e+10,,,
PWR_PKG_ENERGY STAT,PWR0,651.9429,0,651.9429,93.1347,,,
PWR_DRAM_ENERGY STAT,PWR3,60.3696,0,60.3696,8.6242,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862570000,1837510000,1837510000,1837510000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,766457300,0,766457300,109493900,,,
CAS_COUNT_WR STAT,MBOX0C1,396330700,0,396330700,5.661867e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,765414900,0,765414900,1.093450e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,396177000,0,396177000,5.659671e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,763807800,0,763807800,109115400,,,
CAS_COUNT_WR STAT,MBOX3C1,395904800,0,395904800,5.655783e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,763225300,0,763225300,1.090322e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,395767900,0,395767900,5.653827e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,18490,0,18490,2641.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,18221,0,18221,2603,,,
CAS_COUNT_RD STAT,MBOX7C0,18544,0,18544,2649.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,18181,0,18181,2597.2857,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],4.5731,4.6312,4.6311,4.6311,4.6311,4.6311,4.6312,
Runtime unhalted [s],5.3195,5.3880,5.3851,5.3896,5.3901,5.3883,5.3848,
Clock [MHz],2793.3888,2793.3844,2793.3801,2793.3772,2793.3826,2793.3823,2793.3765,
CPI,0.7280,0.7336,0.7249,0.7380,0.7379,0.7325,0.7294,
Energy [J],651.9429,0,0,0,0,0,0,
Power [W],142.5619,0,0,0,0,0,0,
Energy DRAM [J],60.3696,0,0,0,0,0,0,
Power DRAM [W],13.2012,0,0,0,0,0,0,
DP [MFLOP/s],401.8127,396.7695,396.7730,396.7786,396.7745,396.7763,396.7665,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],401.8127,396.7695,396.7730,396.7786,396.7745,396.7763,396.7665,
Memory read bandwidth [MBytes/s],42809.9991,0,0,0,0,0,0,
Memory read data volume [GBytes],195.7723,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22171.1665,0,0,0,0,0,0,
Memory write data volume [GBytes],101.3899,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64981.1657,0,0,0,0,0,0,
Memory data volume [GBytes],297.1622,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,32.3599,4.5731,4.6312,4.6228,,,,
Runtime unhalted [s] STAT,37.6454,5.3195,5.3901,5.3779,,,,
Clock [MHz] STAT,19553.6719,2793.3765,2793.3888,2793.3817,,,,
CPI STAT,5.1243,0.7249,0.7380,0.7320,,,,
Energy [J] STAT,651.9429,0,651.9429,93.1347,,,,
Power [W] STAT,142.5619,0,142.5619,20.3660,,,,
Energy DRAM [J] STAT,60.3696,0,60.3696,8.6242,,,,
Power DRAM [W] STAT,13.2012,0,13.2012,1.8859,,,,
