_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],104.4940,105.1698,105.2338,105.0317,104.8643,104.9164,105.1387,105.3468,105.5327,105.2858,105.2839,105.2369,104.9406,104.9278,104.8977,105.0799,105.9445,
Runtime unhalted [s],99.8455,102.5499,101.1278,100.9302,100.9683,100.7885,101.4081,101.4285,101.1067,101.0885,100.8386,101.3901,100.9185,100.9717,100.8846,100.3779,88.6965,
Clock [MHz],2793.3572,2793.3363,2793.3414,2793.3302,2793.3230,2793.3353,2793.3417,2793.3459,2793.3497,2793.3418,2793.3388,2793.3436,2793.3344,2793.3331,2793.3301,2793.3465,2793.3583,
CPI,4.6496,4.8446,4.9224,4.8751,5.0044,4.9866,5.0744,5.2467,5.0242,5.1496,4.9676,5.1737,5.0995,5.1794,5.0506,5.3075,5.6287,
Energy [J],16573.3400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],158.6057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1526.2640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.6062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],285.8501,284.0179,283.8411,284.3923,284.8413,284.7043,284.0973,283.5407,283.0372,283.7050,283.7051,283.8372,284.6332,284.6739,284.7500,284.2613,281.9365,
AVX DP [MFLOP/s],285.8483,284.0161,283.8393,284.3905,284.8394,284.7025,284.0955,283.5389,283.0354,283.7031,283.7032,283.8354,284.6313,284.6721,284.7482,284.2595,281.9347,
Packed [MUOPS/s],35.7310,35.5020,35.4799,35.5488,35.6049,35.5878,35.5119,35.4424,35.3794,35.4629,35.4629,35.4794,35.5789,35.5840,35.5935,35.5324,35.2418,
Scalar [MUOPS/s],0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,
Memory read bandwidth [MBytes/s],50465.4108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5273.3326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23056.8340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2409.3008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73522.2448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7682.6334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,
Vectorization ratio [%],99.9949,99.9948,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1787.3253,104.4940,105.9445,105.1368,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1705.3199,88.6965,102.5499,100.3129,,,,,,,,,,,,,,
Clock [MHz] STAT,47486.7873,2793.3230,2793.3583,2793.3404,,,,,,,,,,,,,,
CPI STAT,86.1846,4.6496,5.6287,5.0697,,,,,,,,,,,,,,
Energy [J] STAT,16573.3400,0,16573.3400,974.9024,,,,,,,,,,,,,,
Power [W] STAT,158.6057,0,158.6057,9.3297,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1526.2640,0,1526.2640,89.7802,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.6062,0,14.6062,0.8592,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4829.8244,281.9365,285.8501,284.1073,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4829.7934,281.9347,285.8483,284.1055,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,603.7239,35.2418,35.7310,35.5132,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0306,0.0018,0.0018,0.0018,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50465.4108,0,50465.4108,2968.5536,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5273.3326,0,5273.3326,310.1960,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23056.8340,0,23056.8340,1356.2844,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2409.3008,0,2409.3008,141.7236,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73522.2448,0,73522.2448,4324.8379,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7682.6334,0,7682.6334,451.9196,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0663,0.0039,0.0039,0.0039,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1699.9132,99.9948,99.9949,99.9949,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394327571 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],16.726970,17.825300,17.826540,17.825400,17.824600,17.818290,17.826280,17.826170,17.821060,17.823170,17.819340,17.812580,17.812900,17.814570,17.815040,17.826120,17.827790,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,16780730000,17312740000,17374130000,17342910000,17122590000,16729880000,17339360000,17097100000,17114450000,17610400000,17076210000,16576140000,16658610000,16688790000,16652000000,17517920000,16023990000
CPU_CLK_UNHALTED_CORE,FIXC1,41260200000,44301090000,44214700000,44284430000,44166060000,43480730000,44247690000,43862500000,43681780000,44356440000,43814590000,43326320000,43349850000,43342720000,43256670000,44422200000,40424380000
CPU_CLK_UNHALTED_REF,FIXC2,35367070000,37973770000,37899890000,37959590000,37858160000,37270130000,37927740000,37597740000,37442940000,38021230000,37556860000,37138150000,37158370000,37152250000,37078590000,38077230000,34650520000
TOPDOWN_SLOTS,FIXC3,206317300000,221514400000,221084700000,221432800000,220840700000,217412900000,221248200000,219323000000,218420500000,221793300000,219084200000,216641400000,216759400000,216723300000,216294400000,222118800000,202132600000
PWR_PKG_ENERGY,PWR0,3026.1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,261.4736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8146238000,8146238000,8146238000,8146218000,8146216000,8146214000,8146214000,8146214000,8146214000,8146211000,8146209000,8146209000,8146207000,8146207000,8146204000,8146204000,8146202000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3895702000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1339083000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3880418000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1328105000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3849555000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1307147000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3837390000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1297748000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,77735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,72878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,121556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,70937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,289017950000,16023990000,17610400000,1.700106e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,739792350000,40424380000,44422200000,4.351720e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,634130230000,34650520000,38077230000,3.730178e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3699141900000,202132600000,222118800000,2.175966e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3026.1300,0,3026.1300,178.0076,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,261.4736,0,261.4736,15.3808,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485657000,8146202000,8146238000,8.146215e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3895702000,0,3895702000,2.291589e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1339083000,0,1339083000,7.876959e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3880418000,0,3880418000,2.282599e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1328105000,0,1328105000,7.812382e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3849555000,0,3849555000,2.264444e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1307147000,0,1307147000,76891000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3837390000,0,3837390000,2.257288e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1297748000,0,1297748000,7.633812e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,77735,0,77735,4572.6471,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,72878,0,72878,4286.9412,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,121556,0,121556,7150.3529,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,70937,0,70937,4172.7647,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],16.7270,17.8253,17.8265,17.8254,17.8246,17.8183,17.8263,17.8262,17.8211,17.8232,17.8193,17.8126,17.8129,17.8146,17.8150,17.8261,17.8278,
Runtime unhalted [s],17.2325,18.5025,18.4664,18.4956,18.4461,18.1599,18.4802,18.3193,18.2439,18.5256,18.2993,18.0954,18.1052,18.1023,18.0663,18.5531,16.8834,
Clock [MHz],2793.2886,2793.2787,2793.2660,2793.2713,2793.2687,2793.3122,2793.2976,2793.2847,2793.2767,2793.2775,2793.2708,2793.2841,2793.2803,2793.2809,2793.2734,2793.3045,2793.2974,
CPI,2.4588,2.5589,2.5449,2.5535,2.5794,2.5990,2.5519,2.5655,2.5523,2.5188,2.5658,2.6138,2.6022,2.5971,2.5977,2.5358,2.5227,
Energy [J],3026.1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],180.9132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],261.4736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.6319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],487.0122,457.0043,456.9725,457.0006,457.0210,457.1827,456.9778,456.9806,457.1116,457.0574,457.1555,457.3290,457.3206,457.2778,457.2655,456.9813,456.9384,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],487.0122,457.0043,456.9725,457.0006,457.0210,457.1827,456.9778,456.9806,457.1116,457.0574,457.1555,457.3290,457.3206,457.2778,457.2655,456.9813,456.9384,
Memory read bandwidth [MBytes/s],59164.8646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],989.6489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20172.3633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],337.4225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79337.2279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1327.0714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,301.8722,16.7270,17.8278,17.7572,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,308.9770,16.8834,18.5531,18.1751,,,,,,,,,,,,,,
Clock [MHz] STAT,47485.8134,2793.2660,2793.3122,2793.2831,,,,,,,,,,,,,,
CPI STAT,43.5181,2.4588,2.6138,2.5599,,,,,,,,,,,,,,
Energy [J] STAT,3026.1300,0,3026.1300,178.0076,,,,,,,,,,,,,,
Power [W] STAT,180.9132,0,180.9132,10.6420,,,,,,,,,,,,,,
Energy DRAM [J] STAT,261.4736,0,261.4736,15.3808,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.6319,0,15.6319,0.9195,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,7800.5888,456.9384,487.0122,458.8582,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7800.5888,456.9384,487.0122,458.8582,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59164.8646,0,59164.8646,3480.2862,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,989.6489,0,989.6489,58.2146,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20172.3633,0,20172.3633,1186.6096,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,337.4225,0,337.4225,19.8484,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79337.2279,0,79337.2279,4666.8958,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1327.0714,0,1327.0714,78.0630,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1037,0.0061,0.0061,0.0061,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394327571 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],33.311060,36.566370,36.571020,36.573120,36.573590,36.561150,36.578680,36.563590,36.554630,36.572190,36.571240,36.545100,36.539420,36.548280,36.543550,36.578270,36.582370,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,37912050000,41850170000,42205100000,42381100000,41773600000,42000410000,42430870000,41995040000,42084540000,42817240000,42052770000,41708550000,41897420000,42245370000,41901300000,41721590000,39092800000
CPU_CLK_UNHALTED_CORE,FIXC1,81143750000,91364440000,91196420000,91359310000,91391860000,90796290000,91314380000,91077980000,91098670000,91217660000,90864140000,91000700000,90832460000,90887560000,91038690000,91071670000,83518620000
CPU_CLK_UNHALTED_REF,FIXC2,69553980000,78314900000,78170960000,78310810000,78338580000,77827950000,78271400000,78068830000,78086800000,78188550000,77885890000,78002570000,77858240000,77904910000,78034760000,78062840000,71589340000
TOPDOWN_SLOTS,FIXC3,405743100000,456832500000,455998600000,456813500000,456977300000,454002200000,456587200000,455404100000,455509600000,456103100000,454341300000,455014400000,454177100000,454445200000,455206900000,455364800000,417611200000
PWR_PKG_ENERGY,PWR0,5996.0950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,502.6142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8146622000,8146622000,8146622000,8146602000,8146600000,8146598000,8146598000,8146598000,8146598000,8146595000,8146593000,8146593000,8146591000,8146591000,8146588000,8146588000,8146586000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6490586000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3821717000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6416008000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3806360000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6277326000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3774291000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6218992000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3764903000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,164971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,163749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,194393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,162033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,708069920000,37912050000,42817240000,4.165117e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1531174600000,81143750000,91391860000,9.006909e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1312471310000,69553980000,78338580000,7.720419e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7656132100000,405743100000,456977300000,4.503607e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5996.0950,0,5996.0950,352.7115,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,502.6142,0,502.6142,29.5655,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492185000,8146586000,8146622000,8.146599e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6490586000,0,6490586000,3.817992e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3821717000,0,3821717000,2.248069e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6416008000,0,6416008000,3.774122e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3806360000,0,3806360000,2.239035e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6277326000,0,6277326000,3.692545e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3774291000,0,3774291000,2.220171e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6218992000,0,6218992000,3.658231e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3764903000,0,3764903000,2.214649e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,164971,0,164971,9704.1765,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,163749,0,163749,9632.2941,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,194393,0,194393,11434.8824,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,162033,0,162033,9531.3529,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],33.3111,36.5664,36.5710,36.5731,36.5736,36.5611,36.5787,36.5636,36.5546,36.5722,36.5712,36.5451,36.5394,36.5483,36.5436,36.5783,36.5824,
Runtime unhalted [s],33.8900,38.1587,38.0885,38.1566,38.1702,37.9214,38.1378,38.0391,38.0477,38.0974,37.9498,38.0068,37.9365,37.9595,38.0227,38.0364,34.8819,
Clock [MHz],2793.2940,2793.2922,2793.2893,2793.2812,2793.2859,2793.2903,2793.3132,2793.3110,2793.3025,2793.3113,2793.2982,2793.3116,2793.3159,2793.3360,2793.3250,2793.3318,2793.3060,
CPI,2.1403,2.1831,2.1608,2.1557,2.1878,2.1618,2.1521,2.1688,2.1647,2.1304,2.1607,2.1818,2.1680,2.1514,2.1727,2.1828,2.1364,
Energy [J],5996.0950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
