_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,5051788000,0,5051788000,721684000,,,
CAS_COUNT_WR STAT,MBOX0C1,864411100,0,864411100,123487300,,,
CAS_COUNT_RD STAT,MBOX1C0,5050980000,0,5050980000,7.215686e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,864230900,0,864230900,1.234616e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,1273117,0,1273117,181873.8571,,,
CAS_COUNT_WR STAT,MBOX2C1,1268983,0,1268983,181283.2857,,,
CAS_COUNT_RD STAT,MBOX3C0,1298681,0,1298681,185525.8571,,,
CAS_COUNT_WR STAT,MBOX3C1,1292352,0,1292352,184621.7143,,,
CAS_COUNT_RD STAT,MBOX4C0,1657742,0,1657742,236820.2857,,,
CAS_COUNT_WR STAT,MBOX4C1,1605840,0,1605840,229405.7143,,,
CAS_COUNT_RD STAT,MBOX5C0,1630486,0,1630486,232926.5714,,,
CAS_COUNT_WR STAT,MBOX5C1,1584542,0,1584542,226363.1429,,,
CAS_COUNT_RD STAT,MBOX6C0,1295361,0,1295361,185051.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,1289723,0,1289723,184246.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,1317750,0,1317750,188250,,,
CAS_COUNT_WR STAT,MBOX7C1,1312114,0,1312114,187444.8571,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.6053,16.7543,16.7587,16.7582,16.7542,16.7585,16.7441,
Runtime unhalted [s],13.4974,16.6400,16.6444,16.6470,16.6409,16.6445,16.6331,
Clock [MHz],2000.1600,2000.1279,2000.1711,2000.1500,2000.1231,2000.1639,2000.1352,
CPI,0.8631,0.9616,0.9543,0.9580,0.9520,0.9514,0.9560,
Energy [J],3521.6460,0,0,0,0,0,0,
Power [W],258.8429,0,0,0,0,0,0,
Energy DRAM [J],163.3622,0,0,0,0,0,0,
Power DRAM [W],12.0072,0,0,0,0,0,0,
DP [MFLOP/s],810.3671,658.0492,657.8784,657.8984,658.0533,657.8825,658.4483,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],810.3671,658.0492,657.8784,657.8984,658.0533,657.8825,658.4483,
Memory read bandwidth [MBytes/s],47563.6355,0,0,0,0,0,0,
Memory read data volume [GBytes],647.1194,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8170.8884,0,0,0,0,0,0,
Memory write data volume [GBytes],111.1677,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55734.5240,0,0,0,0,0,0,
Memory data volume [GBytes],758.2871,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,114.1333,13.6053,16.7587,16.3048,,,,
Runtime unhalted [s] STAT,113.3473,13.4974,16.6470,16.1925,,,,
Clock [MHz] STAT,14001.0312,2000.1231,2000.1711,2000.1473,,,,
CPI STAT,6.5964,0.8631,0.9616,0.9423,,,,
Energy [J] STAT,3521.6460,0,3521.6460,503.0923,,,,
Power [W] STAT,258.8429,0,258.8429,36.9776,,,,
Energy DRAM [J] STAT,163.3622,0,163.3622,23.3375,,,,
Power DRAM [W] STAT,12.0072,0,12.0072,1.7153,,,,
DP [MFLOP/s] STAT,4758.5772,657.8784,810.3671,679.7967,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4758.5772,657.8784,810.3671,679.7967,,,,
Memory read bandwidth [MBytes/s] STAT,47563.6355,0,47563.6355,6794.8051,,,,
Memory read data volume [GBytes] STAT,647.1194,0,647.1194,92.4456,,,,
Memory write bandwidth [MBytes/s] STAT,8170.8884,0,8170.8884,1167.2698,,,,
Memory write data volume [GBytes] STAT,111.1677,0,111.1677,15.8811,,,,
Memory bandwidth [MBytes/s] STAT,55734.5240,0,55734.5240,7962.0749,,,,
Memory data volume [GBytes] STAT,758.2871,0,758.2871,108.3267,,,,
Operational intensity [FLOP/Byte] STAT,0.1015,0.0145,0.0145,0.0145,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983635 GHz,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],4.920827,5.207476,5.207686,5.207597,5.207811,5.207959,5.207002,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,17459460000,17787760000,17837650000,17828100000,17837070000,17859080000,17821820000
CPU_CLK_UNHALTED_CORE,FIXC1,9730906000,10353790000,10353550000,10355130000,10354410000,10354040000,10344760000
CPU_CLK_UNHALTED_REF,FIXC2,9734101000,10353050000,10352580000,10354260000,10353720000,10353100000,10343970000
TOPDOWN_SLOTS,FIXC3,58385440000,62122760000,62121290000,62130780000,62126450000,62124230000,62068550000
PWR_PKG_ENERGY,PWR0,1061.9750,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,50.8163,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837514000,1837514000,1837514000,1837514000,1837514000,1837514000,1837514000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1518031000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,761594800,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1518011000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,761586000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,447860,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,447358,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,453948,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,452789,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,568634,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,553593,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,555055,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,542433,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,452610,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,452020,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,458120,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,457416,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,124430940000,17459460000,17859080000,1.777585e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,71846586000,9730906000,10355130000,10263798000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,71844781000,9734101000,10354260000,1.026354e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,431079500000,58385440000,62130780000,6.158279e+10,,,
PWR_PKG_ENERGY STAT,PWR0,1061.9750,0,1061.9750,151.7107,,,
PWR_DRAM_ENERGY STAT,PWR3,50.8163,0,50.8163,7.2595,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862598000,1837514000,1837514000,1837514000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,1518031000,0,1518031000,2.168616e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,761594800,0,761594800,1.087993e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,1518011000,0,1518011000,2.168587e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,761586000,0,761586000,108798000,,,
CAS_COUNT_RD STAT,MBOX2C0,447860,0,447860,63980,,,
CAS_COUNT_WR STAT,MBOX2C1,447358,0,447358,63908.2857,,,
CAS_COUNT_RD STAT,MBOX3C0,453948,0,453948,64849.7143,,,
CAS_COUNT_WR STAT,MBOX3C1,452789,0,452789,64684.1429,,,
CAS_COUNT_RD STAT,MBOX4C0,568634,0,568634,81233.4286,,,
CAS_COUNT_WR STAT,MBOX4C1,553593,0,553593,79084.7143,,,
CAS_COUNT_RD STAT,MBOX5C0,555055,0,555055,79293.5714,,,
CAS_COUNT_WR STAT,MBOX5C1,542433,0,542433,77490.4286,,,
CAS_COUNT_RD STAT,MBOX6C0,452610,0,452610,64658.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,452020,0,452020,64574.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,458120,0,458120,65445.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,457416,0,457416,65345.1429,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],4.9208,5.2075,5.2077,5.2076,5.2078,5.2080,5.2070,
Runtime unhalted [s],4.8655,5.1769,5.1768,5.1776,5.1772,5.1771,5.1724,
Clock [MHz],1999.3272,2000.1266,2000.1710,2000.1517,2000.1169,2000.1652,2000.1364,
CPI,0.5573,0.5821,0.5804,0.5808,0.5805,0.5798,0.5805,
Energy [J],1061.9750,0,0,0,0,0,0,
Power [W],215.8123,0,0,0,0,0,0,
Energy DRAM [J],50.8163,0,0,0,0,0,0,
Power DRAM [W],10.3268,0,0,0,0,0,0,
DP [MFLOP/s],373.4157,352.8608,352.8465,352.8526,352.8381,352.8280,352.8929,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],373.4157,352.8608,352.8465,352.8526,352.8381,352.8280,352.8929,
Memory read bandwidth [MBytes/s],39524.7804,0,0,0,0,0,0,
Memory read data volume [GBytes],194.4946,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19848.1943,0,0,0,0,0,0,
Memory write data volume [GBytes],97.6695,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59372.9746,0,0,0,0,0,0,
Memory data volume [GBytes],292.1641,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,36.1664,4.9208,5.2080,5.1666,,,,
Runtime unhalted [s] STAT,35.9235,4.8655,5.1776,5.1319,,,,
Clock [MHz] STAT,14000.1950,1999.3272,2000.1710,2000.0279,,,,
CPI STAT,4.0414,0.5573,0.5821,0.5773,,,,
Energy [J] STAT,1061.9750,0,1061.9750,151.7107,,,,
Power [W] STAT,215.8123,0,215.8123,30.8303,,,,
Energy DRAM [J] STAT,50.8163,0,50.8163,7.2595,,,,
Power DRAM [W] STAT,10.3268,0,10.3268,1.4753,,,,
DP [MFLOP/s] STAT,2490.5346,352.8280,373.4157,355.7907,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2490.5346,352.8280,373.4157,355.7907,,,,
Memory read bandwidth [MBytes/s] STAT,39524.7804,0,39524.7804,5646.3972,,,,
Memory read data volume [GBytes] STAT,194.4946,0,194.4946,27.7849,,,,
Memory write bandwidth [MBytes/s] STAT,19848.1943,0,19848.1943,2835.4563,,,,
Memory write data volume [GBytes] STAT,97.6695,0,97.6695,13.9528,,,,
Memory bandwidth [MBytes/s] STAT,59372.9746,0,59372.9746,8481.8535,,,,
Memory data volume [GBytes] STAT,292.1641,0,292.1641,41.7377,,,,
Operational intensity [FLOP/Byte] STAT,0.0441,0.0063,0.0063,0.0063,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983635 GHz,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],12.151600,15.235430,15.210420,15.202690,15.213180,15.206880,15.202460,
call count,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,29440140000,34736980000,34925440000,34910210000,35188450000,35193100000,35053260000
CPU_CLK_UNHALTED_CORE,FIXC1,23964560000,30167770000,30125200000,30111440000,30129200000,30113100000,30069000000
CPU_CLK_UNHALTED_REF,FIXC2,23962430000,30165630000,30122840000,30109490000,30128180000,30110910000,30067230000
TOPDOWN_SLOTS,FIXC3,143787400000,181006600000,180751200000,180668700000,180775200000,180678600000,180414000000
PWR_PKG_ENERGY,PWR0,3196.9270,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,123.6315,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5513613000,5512668000,5512667000,5512664000,5512662000,5512662000,5512661000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4237017000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13413000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4236466000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13326800,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1136923,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1133129,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1157223,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1151385,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1461399,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1409356,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1458508,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1401715,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1155777,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1151117,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1175423,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1170200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,239447580000,29440140000,35193100000,3.420680e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,204680270000,23964560000,30167770000,2.924004e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,204666710000,23962430000,30165630000,2.923810e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1228081700000,143787400000,181006600000,1.754402e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3196.9270,0,3196.9270,456.7039,,,
PWR_DRAM_ENERGY STAT,PWR3,123.6315,0,123.6315,17.6616,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589597000,5512661000,5513613000,5.512800e+09,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,4237017000,0,4237017000,6.052881e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,13413000,0,13413000,1.916143e+06,,,
CAS_COUNT_RD STAT,MBOX1C0,4236466000,0,4236466000,6.052094e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,13326800,0,13326800,1.903829e+06,,,
CAS_COUNT_RD STAT,MBOX2C0,1136923,0,1136923,162417.5714,,,
CAS_COUNT_WR STAT,MBOX2C1,1133129,0,1133129,161875.5714,,,
CAS_COUNT_RD STAT,MBOX3C0,1157223,0,1157223,165317.5714,,,
CAS_COUNT_WR STAT,MBOX3C1,1151385,0,1151385,164483.5714,,,
CAS_COUNT_RD STAT,MBOX4C0,1461399,0,1461399,208771.2857,,,
CAS_COUNT_WR STAT,MBOX4C1,1409356,0,1409356,201336.5714,,,
CAS_COUNT_RD STAT,MBOX5C0,1458508,0,1458508,208358.2857,,,
CAS_COUNT_WR STAT,MBOX5C1,1401715,0,1401715,200245,,,
CAS_COUNT_RD STAT,MBOX6C0,1155777,0,1155777,165111,,,
CAS_COUNT_WR STAT,MBOX6C1,1151117,0,1151117,164445.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,1175423,0,1175423,167917.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,1170200,0,1170200,167171.4286,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],12.1516,15.2354,15.2104,15.2027,15.2132,15.2069,15.2025,
Runtime unhalted [s],11.9824,15.0840,15.0627,15.0558,15.0647,15.0567,15.0346,
Clock [MHz],2000.1614,2000.1255,2000.1403,2000.1132,2000.0513,2000.1291,2000.1014,
CPI,0.8140,0.8685,0.8626,0.8625,0.8562,0.8557,0.8578,
Energy [J],3196.9270,0,0,0,0,0,0,
Power [W],263.0869,0,0,0,0,0,0,
Energy DRAM [J],123.6315,0,0,0,0,0,0,
Power DRAM [W],10.1741,0,0,0,0,0,0,
DP [MFLOP/s],453.7356,361.8321,362.4270,362.6111,362.3609,362.5110,362.6164,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],453.7356,361.8321,362.4270,362.6111,362.3609,362.5110,362.6164,
Memory read bandwidth [MBytes/s],44667.8469,0,0,0,0,0,0,
Memory read data volume [GBytes],542.7858,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],179.8964,0,0,0,0,0,0,
Memory write data volume [GBytes],2.1860,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],44847.7433,0,0,0,0,0,0,
Memory data volume [GBytes],544.9718,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0101,0.0101,0.0101,0.0101,0.0101,0.0101,0.0101,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,103.4227,12.1516,15.2354,14.7747,,,,
Runtime unhalted [s] STAT,102.3409,11.9824,15.0840,14.6201,,,,
Clock [MHz] STAT,14000.8222,2000.0513,2000.1614,2000.1175,,,,
CPI STAT,5.9773,0.8140,0.8685,0.8539,,,,
Energy [J] STAT,3196.9270,0,3196.9270,456.7039,,,,
Power [W] STAT,263.0869,0,263.0869,37.5838,,,,
Energy DRAM [J] STAT,123.6315,0,123.6315,17.6616,,,,
Power DRAM [W] STAT,10.1741,0,10.1741,1.4534,,,,
DP [MFLOP/s] STAT,2628.0941,361.8321,453.7356,375.4420,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2628.0941,361.8321,453.7356,375.4420,,,,
Memory read bandwidth [MBytes/s] STAT,44667.8469,0,44667.8469,6381.1210,,,,
Memory read data volume [GBytes] STAT,542.7858,0,542.7858,77.5408,,,,
Memory write bandwidth [MBytes/s] STAT,179.8964,0,179.8964,25.6995,,,,
Memory write data volume [GBytes] STAT,2.1860,0,2.1860,0.3123,,,,
Memory bandwidth [MBytes/s] STAT,44847.7433,0,44847.7433,6406.8205,,,,
Memory data volume [GBytes] STAT,544.9718,0,544.9718,77.8531,,,,
Operational intensity [FLOP/Byte] STAT,0.0707,0.0101,0.0101,0.0101,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983635 GHz,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,42,,,,
