_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,1519135,0,1519135,138103.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1462234,0,1462234,132930.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1493463,0,1493463,135769.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1438115,0,1438115,130737.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1170393,0,1170393,106399.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1162090,0,1162090,105644.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1182043,0,1182043,107458.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1174674,0,1174674,106788.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.1628,15.4288,15.4393,15.4398,15.4380,15.4468,15.4430,15.4404,15.4414,15.4411,15.4270,
Runtime unhalted [s],12.0125,15.3233,15.3319,15.3343,15.3341,15.3421,15.3377,15.3379,15.3384,15.3378,15.3177,
Clock [MHz],2000.1133,2000.0795,2000.1349,2000.1055,2000.0768,2000.1197,2000.0917,2000.1080,2000.0989,2000.0930,2000.1226,
CPI,1.2063,1.3743,1.3610,1.3640,1.3678,1.3634,1.3687,1.3695,1.3646,1.3593,1.3808,
Energy [J],3357.4620,0,0,0,0,0,0,0,0,0,0,
Power [W],276.0437,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],153.2767,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6021,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],576.8600,454.7400,454.4285,454.4157,454.4687,454.2084,454.3208,454.3982,454.3679,454.3752,454.7920,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],576.8600,454.7400,454.4285,454.4157,454.4687,454.2084,454.3208,454.3982,454.3679,454.3752,454.7920,
Memory read bandwidth [MBytes/s],48817.6758,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],593.7591,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8999.1908,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],109.4553,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57816.8666,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],703.2144,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,166.5484,12.1628,15.4468,15.1408,,,,,,,,
Runtime unhalted [s] STAT,165.3477,12.0125,15.3421,15.0316,,,,,,,,
Clock [MHz] STAT,22001.1439,2000.0768,2000.1349,2000.1040,,,,,,,,
CPI STAT,14.8797,1.2063,1.3808,1.3527,,,,,,,,
Energy [J] STAT,3357.4620,0,3357.4620,305.2238,,,,,,,,
Power [W] STAT,276.0437,0,276.0437,25.0949,,,,,,,,
Energy DRAM [J] STAT,153.2767,0,153.2767,13.9342,,,,,,,,
Power DRAM [W] STAT,12.6021,0,12.6021,1.1456,,,,,,,,
DP [MFLOP/s] STAT,5121.3754,454.2084,576.8600,465.5796,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5121.3754,454.2084,576.8600,465.5796,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48817.6758,0,48817.6758,4437.9705,,,,,,,,
Memory read data volume [GBytes] STAT,593.7591,0,593.7591,53.9781,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8999.1908,0,8999.1908,818.1083,,,,,,,,
Memory write data volume [GBytes] STAT,109.4553,0,109.4553,9.9505,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57816.8666,0,57816.8666,5256.0788,,,,,,,,
Memory data volume [GBytes] STAT,703.2144,0,703.2144,63.9286,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1100,0.0100,0.0100,0.0100,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999938516 GHz,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],4.620902,4.908585,4.909660,4.909641,4.909406,4.909994,4.909648,4.909445,4.909551,4.909869,4.909301,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11111760000,11370420000,11335540000,11375720000,11456310000,11382000000,11465730000,11357410000,11426490000,11377560000,11352050000
CPU_CLK_UNHALTED_CORE,FIXC1,9107935000,9746502000,9750000000,9748987000,9746428000,9753541000,9745744000,9744654000,9749587000,9748188000,9738033000
CPU_CLK_UNHALTED_REF,FIXC2,9110064000,9745817000,9749055000,9748167000,9745772000,9752657000,9744987000,9748735000,9749107000,9750163000,9737142000
TOPDOWN_SLOTS,FIXC3,54647610000,58479010000,58500000000,58493920000,58478570000,58521250000,58474470000,58467930000,58497520000,58489130000,58428200000
PWR_PKG_ENERGY,PWR0,1024.0630,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,47.6896,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1169333000,1169333000,1169333000,1169332000,1169332000,1169332000,1169332000,1169332000,1169332000,1169332000,1169332000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1437286000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,756452600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1437054000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,756672100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,423538,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,422545,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,430141,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,428348,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,559567,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,540627,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,548375,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,529774,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,427856,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,426486,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,430170,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,429237,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125010990000,11111760000,11465730000,1.136464e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,106579599000,9107935000,9753541000,9.689054e+09,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,106581666000,9110064000,9752657000,9.689242e+09,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,639477610000,54647610000,58521250000,5.813433e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1024.0630,0,1024.0630,93.0966,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,47.6896,0,47.6896,4.3354,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862655000,1169332000,1169333000,1.169332e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1437286000,0,1437286000,1.306624e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,756452600,0,756452600,6.876842e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1437054000,0,1437054000,1.306413e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,756672100,0,756672100,6.878837e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,423538,0,423538,38503.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,422545,0,422545,38413.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,430141,0,430141,39103.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,428348,0,428348,38940.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,559567,0,559567,50869.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,540627,0,540627,49147.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,548375,0,548375,49852.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,529774,0,529774,48161.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,427856,0,427856,38896,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,426486,0,426486,38771.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,430170,0,430170,39106.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,429237,0,429237,39021.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],4.6209,4.9086,4.9097,4.9096,4.9094,4.9100,4.9096,4.9094,4.9096,4.9099,4.9093,
Runtime unhalted [s],4.5541,4.8734,4.8751,4.8746,4.8734,4.8769,4.8730,4.8725,4.8749,4.8742,4.8692,
Clock [MHz],1999.4711,2000.0791,2000.1324,2000.1067,2000.0731,2000.1198,2000.0939,1999.1013,2000.0370,1999.5334,2000.1215,
CPI,0.8197,0.8572,0.8601,0.8570,0.8507,0.8569,0.8500,0.8580,0.8532,0.8568,0.8578,
Energy [J],1024.0630,0,0,0,0,0,0,0,0,0,0,
Power [W],221.6154,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],47.6896,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.3204,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],253.0530,238.2220,238.1699,238.1706,238.1820,238.1534,238.1702,238.1801,238.1749,238.1595,238.1871,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],253.0530,238.2220,238.1699,238.1706,238.1820,238.1534,238.1702,238.1801,238.1749,238.1595,238.1871,
Memory read bandwidth [MBytes/s],39848.9770,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],184.1382,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20995.4052,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],97.0177,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60844.3822,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],281.1559,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,53.7160,4.6209,4.9100,4.8833,,,,,,,,
Runtime unhalted [s] STAT,53.2913,4.5541,4.8769,4.8447,,,,,,,,
Clock [MHz] STAT,21998.8693,1999.1013,2000.1324,1999.8972,,,,,,,,
CPI STAT,9.3774,0.8197,0.8601,0.8525,,,,,,,,
Energy [J] STAT,1024.0630,0,1024.0630,93.0966,,,,,,,,
Power [W] STAT,221.6154,0,221.6154,20.1469,,,,,,,,
Energy DRAM [J] STAT,47.6896,0,47.6896,4.3354,,,,,,,,
Power DRAM [W] STAT,10.3204,0,10.3204,0.9382,,,,,,,,
DP [MFLOP/s] STAT,2634.8227,238.1534,253.0530,239.5293,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2634.8227,238.1534,253.0530,239.5293,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39848.9770,0,39848.9770,3622.6343,,,,,,,,
Memory read data volume [GBytes] STAT,184.1382,0,184.1382,16.7398,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20995.4052,0,20995.4052,1908.6732,,,,,,,,
Memory write data volume [GBytes] STAT,97.0177,0,97.0177,8.8198,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60844.3822,0,60844.3822,5531.3075,,,,,,,,
Memory data volume [GBytes] STAT,281.1559,0,281.1559,25.5596,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0462,0.0042,0.0042,0.0042,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999938516 GHz,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],9.094748,12.201050,12.186770,12.180910,12.182680,12.182080,12.184570,12.208340,12.215070,12.207230,12.183620,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,18749500000,22865820000,23120780000,23205610000,23070800000,23064590000,23081610000,23108990000,23047940000,23289210000,22860730000
CPU_CLK_UNHALTED_CORE,FIXC1,17987750000,24160680000,24135080000,24121270000,24126870000,24129330000,24135090000,24176740000,24196330000,24170320000,24087830000
CPU_CLK_UNHALTED_REF,FIXC2,17986160000,24158970000,24133070000,24119600000,24125620000,24127550000,24133620000,24174970000,24194390000,24169420000,24086160000
TOPDOWN_SLOTS,FIXC3,107926500000,144964100000,144810500000,144727600000,144761200000,144776000000,144810600000,145060400000,145178000000,145021900000,144527000000
PWR_PKG_ENERGY,PWR0,2678.8240,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,107.1399,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3509065000,3508123000,3508122000,3508120000,3508120000,3508119000,3508119000,3508119000,3508118000,3508117000,3508115000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3723453000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13888210,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3723729000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13878540,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,864044,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,860067,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,882985,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,876851,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1130613,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1085980,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1127307,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1077740,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,884078,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,877832,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,895801,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,889606,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,249465580000,18749500000,23289210000,2.267869e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,259427290000,17987750000,24196330000,2.358430e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,259409530000,17986160000,24194390000,2.358268e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1556563800000,107926500000,145178000000,141505800000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2678.8240,0,2678.8240,243.5295,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,107.1399,0,107.1399,9.7400,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590257000,3508115000,3509065000,3.508205e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3723453000,0,3723453000,3.384957e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,13888210,0,13888210,1.262565e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3723729000,0,3723729000,3.385208e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,13878540,0,13878540,1.261685e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,864044,0,864044,78549.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,860067,0,860067,78187.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,882985,0,882985,80271.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,876851,0,876851,79713.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1130613,0,1130613,102783,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1085980,0,1085980,98725.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1127307,0,1127307,102482.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1077740,0,1077740,97976.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,884078,0,884078,80370.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,877832,0,877832,79802.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,895801,0,895801,81436.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,889606,0,889606,80873.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
