_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176578000,8575150000,8575322000,8.575175e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4902129000,0,4902129000,544681000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,856039900,0,856039900,9.511554e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4901285000,0,4901285000,5.445872e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,856159600,0,856159600,9.512884e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1203894,0,1203894,133766,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1200519,0,1200519,133391,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1228066,0,1228066,136451.7778,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222178,0,1222178,135797.5556,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1542022,0,1542022,171335.7778,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1494281,0,1494281,166031.2222,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1517964,0,1517964,168662.6667,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1473313,0,1473313,163701.4444,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1226616,0,1226616,136290.6667,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1221433,0,1221433,135714.7778,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1246638,0,1246638,138515.3333,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1241520,0,1241520,137946.6667,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],12.8741,16.0929,16.0990,16.0946,16.0919,16.0922,16.0975,16.0963,16.0868,
Runtime unhalted [s],12.7477,15.9868,15.9910,15.9898,15.9876,15.9901,15.9909,15.9861,15.9804,
Clock [MHz],2000.1602,2000.1270,2000.1670,2000.1514,2000.1233,2000.1645,2000.1333,2000.1427,2000.1434,
CPI,1.0477,1.1829,1.1741,1.1761,1.1762,1.1755,1.1732,1.1737,1.1792,
Energy [J],3451.2030,0,0,0,0,0,0,0,0,
Power [W],268.0738,0,0,0,0,0,0,0,0,
Energy DRAM [J],159.9578,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4248,0,0,0,0,0,0,0,0,
DP [MFLOP/s],666.0920,532.8545,532.6533,532.7983,532.8864,532.8752,532.7022,532.7398,533.0541,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],666.0920,532.8545,532.6533,532.7983,532.8864,532.8752,532.7022,532.7398,533.0541,
Memory read bandwidth [MBytes/s],48774.6129,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],627.9283,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8550.7761,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],110.0834,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57325.3890,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],738.0116,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,141.6253,12.8741,16.0990,15.7361,,,,,,
Runtime unhalted [s] STAT,140.6504,12.7477,15.9910,15.6278,,,,,,
Clock [MHz] STAT,18001.3128,2000.1233,2000.1670,2000.1459,,,,,,
CPI STAT,10.4586,1.0477,1.1829,1.1621,,,,,,
Energy [J] STAT,3451.2030,0,3451.2030,383.4670,,,,,,
Power [W] STAT,268.0738,0,268.0738,29.7860,,,,,,
Energy DRAM [J] STAT,159.9578,0,159.9578,17.7731,,,,,,
Power DRAM [W] STAT,12.4248,0,12.4248,1.3805,,,,,,
DP [MFLOP/s] STAT,4928.6558,532.6533,666.0920,547.6284,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,4928.6558,532.6533,666.0920,547.6284,,,,,,
Memory read bandwidth [MBytes/s] STAT,48774.6129,0,48774.6129,5419.4014,,,,,,
Memory read data volume [GBytes] STAT,627.9283,0,627.9283,69.7698,,,,,,
Memory write bandwidth [MBytes/s] STAT,8550.7761,0,8550.7761,950.0862,,,,,,
Memory write data volume [GBytes] STAT,110.0834,0,110.0834,12.2315,,,,,,
Memory bandwidth [MBytes/s] STAT,57325.3890,0,57325.3890,6369.4877,,,,,,
Memory data volume [GBytes] STAT,738.0116,0,738.0116,82.0013,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1044,0.0116,0.0116,0.0116,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999984419 GHz,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],4.753250,5.039218,5.039471,5.039755,5.039622,5.039659,5.039993,5.039723,5.039691,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,13580350000,13845550000,13847720000,13861330000,13857990000,13915340000,13881920000,13928130000,13882390000
CPU_CLK_UNHALTED_CORE,FIXC1,9392073000,10015070000,10013610000,10016350000,10017280000,10016700000,10017190000,10008960000,10009600000
CPU_CLK_UNHALTED_REF,FIXC2,9394716000,10014350000,10012680000,10015510000,10016620000,10015800000,10016420000,10010680000,10008810000
TOPDOWN_SLOTS,FIXC3,56352440000,60090430000,60081660000,60098080000,60103690000,60100230000,60103140000,60053790000,60057620000
PWR_PKG_ENERGY,PWR0,1043.1080,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,49.2732,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1500941000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,758226000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1500900000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,758132300,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,432790,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,432162,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,438675,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,437373,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,547226,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,531606,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,535365,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,521177,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,436306,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,435590,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,441431,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,440640,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124600720000,13580350000,13928130000,1.384452e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,89506833000,9392073000,10017280000,9.945204e+09,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,89505586000,9394716000,10016620000,9.945065e+09,,,,,
TOPDOWN_SLOTS STAT,FIXC3,537041080000,56352440000,60103690000,5.967123e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,1043.1080,0,1043.1080,115.9009,,,,,
PWR_DRAM_ENERGY STAT,PWR3,49.2732,0,49.2732,5.4748,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862629000,1429181000,1429181000,1429181000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1500941000,0,1500941000,1.667712e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,758226000,0,758226000,8.424733e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1500900000,0,1500900000,1.667667e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,758132300,0,758132300,8.423692e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,432790,0,432790,48087.7778,,,,,
CAS_COUNT_WR STAT,MBOX2C1,432162,0,432162,48018,,,,,
CAS_COUNT_RD STAT,MBOX3C0,438675,0,438675,48741.6667,,,,,
CAS_COUNT_WR STAT,MBOX3C1,437373,0,437373,48597,,,,,
CAS_COUNT_RD STAT,MBOX4C0,547226,0,547226,60802.8889,,,,,
CAS_COUNT_WR STAT,MBOX4C1,531606,0,531606,59067.3333,,,,,
CAS_COUNT_RD STAT,MBOX5C0,535365,0,535365,59485,,,,,
CAS_COUNT_WR STAT,MBOX5C1,521177,0,521177,57908.5556,,,,,
CAS_COUNT_RD STAT,MBOX6C0,436306,0,436306,48478.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,435590,0,435590,48398.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,441431,0,441431,49047.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,440640,0,440640,48960,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],4.7533,5.0392,5.0395,5.0398,5.0396,5.0397,5.0400,5.0397,5.0397,
Runtime unhalted [s],4.6961,5.0076,5.0068,5.0082,5.0087,5.0084,5.0086,5.0045,5.0048,
Clock [MHz],1999.4218,2000.1282,2000.1702,2000.1522,2000.1162,2000.1641,2000.1382,1999.6408,2000.1423,
CPI,0.6916,0.7233,0.7231,0.7226,0.7229,0.7198,0.7216,0.7186,0.7210,
Energy [J],1043.1080,0,0,0,0,0,0,0,0,
Power [W],219.4515,0,0,0,0,0,0,0,0,
Energy DRAM [J],49.2732,0,0,0,0,0,0,0,0,
Power DRAM [W],10.3662,0,0,0,0,0,0,0,0,
DP [MFLOP/s],300.6745,283.6117,283.5974,283.5814,283.5889,283.5868,283.5681,283.5832,283.5850,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],300.6745,283.6117,283.5974,283.5814,283.5889,283.5868,283.5681,283.5832,283.5850,
Memory read bandwidth [MBytes/s],40456.3317,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],192.2991,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20454.6444,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],97.2260,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60910.9761,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],289.5251,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,45.0705,4.7533,5.0400,5.0078,,,,,,
Runtime unhalted [s] STAT,44.7537,4.6961,5.0087,4.9726,,,,,,
Clock [MHz] STAT,18000.0740,1999.4218,2000.1702,2000.0082,,,,,,
CPI STAT,6.4645,0.6916,0.7233,0.7183,,,,,,
Energy [J] STAT,1043.1080,0,1043.1080,115.9009,,,,,,
Power [W] STAT,219.4515,0,219.4515,24.3835,,,,,,
Energy DRAM [J] STAT,49.2732,0,49.2732,5.4748,,,,,,
Power DRAM [W] STAT,10.3662,0,10.3662,1.1518,,,,,,
DP [MFLOP/s] STAT,2569.3770,283.5681,300.6745,285.4863,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2569.3770,283.5681,300.6745,285.4863,,,,,,
Memory read bandwidth [MBytes/s] STAT,40456.3317,0,40456.3317,4495.1480,,,,,,
Memory read data volume [GBytes] STAT,192.2991,0,192.2991,21.3666,,,,,,
Memory write bandwidth [MBytes/s] STAT,20454.6444,0,20454.6444,2272.7383,,,,,,
Memory write data volume [GBytes] STAT,97.2260,0,97.2260,10.8029,,,,,,
Memory bandwidth [MBytes/s] STAT,60910.9761,0,60910.9761,6767.8862,,,,,,
Memory data volume [GBytes] STAT,289.5251,0,289.5251,32.1695,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0441,0.0049,0.0049,0.0049,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999984419 GHz,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],10.125350,13.216700,13.193330,13.190530,13.192850,13.190310,13.190280,13.221630,13.226910,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,22907090000,27686760000,27886090000,27863900000,27949960000,27860650000,27925260000,28009750000,27762990000
CPU_CLK_UNHALTED_CORE,FIXC1,20033230000,26164930000,26120990000,26119120000,26124240000,26121680000,26115290000,26170300000,26153410000
CPU_CLK_UNHALTED_REF,FIXC2,20031480000,26163070000,26119000000,26117390000,26123270000,26119770000,26113770000,26168300000,26151370000
TOPDOWN_SLOTS,FIXC3,120199400000,156989600000,156725900000,156714700000,156745500000,156730100000,156691800000,157021800000,156920500000
PWR_PKG_ENERGY,PWR0,2839.5790,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,113.6692,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4288613000,4287670000,4287668000,4287665000,4287663000,4287663000,4287662000,4287662000,4287661000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3954239000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13530080,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3953589000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13511140,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,951355,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,948136,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,968599,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,963809,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1191216,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1152966,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1189506,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1146321,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,968566,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,964340,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,984962,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,980619,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,245852450000,22907090000,28009750000,2.731694e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,229123190000,20033230000,26170300000,2.545813e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,229107420000,20031480000,26168300000,25456380000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1374739300000,120199400000,157021800000,1.527488e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,2839.5790,0,2839.5790,315.5088,,,,,
PWR_DRAM_ENERGY STAT,PWR3,113.6692,0,113.6692,12.6299,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589927000,4287661000,4288613000,4.287770e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3954239000,0,3954239000,4.393599e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,13530080,0,13530080,1.503342e+06,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3953589000,0,3953589000,4.392877e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,13511140,0,13511140,1.501238e+06,,,,,
CAS_COUNT_RD STAT,MBOX2C0,951355,0,951355,105706.1111,,,,,
CAS_COUNT_WR STAT,MBOX2C1,948136,0,948136,105348.4444,,,,,
CAS_COUNT_RD STAT,MBOX3C0,968599,0,968599,107622.1111,,,,,
CAS_COUNT_WR STAT,MBOX3C1,963809,0,963809,107089.8889,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1191216,0,1191216,132357.3333,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1152966,0,1152966,128107.3333,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1189506,0,1189506,132167.3333,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1146321,0,1146321,127369,,,,,
CAS_COUNT_RD STAT,MBOX6C0,968566,0,968566,107618.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,964340,0,964340,107148.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,984962,0,984962,109440.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,980619,0,980619,108957.6667,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],10.1253,13.2167,13.1933,13.1905,13.1928,13.1903,13.1903,13.2216,13.2269,
Runtime unhalted [s],10.0167,13.0826,13.0606,13.0597,13.0622,13.0609,13.0577,13.0853,13.0768,
Clock [MHz],2000.1591,2000.1266,2000.1368,2000.1169,2000.0587,2000.1307,2000.1008,2000.1373,2000.1404,
CPI,0.8745,0.9450,0.9367,0.9374,0.9347,0.9376,0.9352,0.9343,0.9420,
Energy [J],2839.5790,0,0,0,0,0,0,0,0,
Power [W],280.4426,0,0,0,0,0,0,0,0,
Energy DRAM [J],113.6692,0,0,0,0,0,0,0,0,
Power DRAM [W],11.2262,0,0,0,0,0,0,0,0,
