_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,774048790000,49826530000,62069190000,5.954221e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2731005200000,189069800000,214724700000,2.100773e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2731619600000,189159200000,214779800000,2.101246e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16386031000000,1134419000000,1288348000000,1.260464e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,27880.1100,0,27880.1100,2144.6238,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1274.2740,0,1274.2740,98.0211,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3746005,288000,289931,288154.2308,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472618000,4882476000,4882561000,4.882509e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,40913600000,0,40913600000,3147200000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17371810000,0,17371810000,1.336293e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,40908130000,0,40908130000,3.146779e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17375520000,0,17375520000,1.336578e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,11594540,0,11594540,891887.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,11546560,0,11546560,888196.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11865630,0,11865630,912740.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,11836660,0,11836660,910512.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,14962410,0,14962410,1.150955e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,14474480,0,14474480,1.113422e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,14787440,0,14787440,1.137495e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,14273610,0,14273610,1097970,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,11672690,0,11672690,897899.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,11622900,0,11622900,894069.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,11806410,0,11806410,908185.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,11761790,0,11761790,904753.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],125.9457,130.6430,130.7117,130.6769,130.6931,130.8671,131.0543,131.2065,131.2030,131.1136,130.8885,130.7182,132.0757,
Runtime unhalted [s],103.2267,106.1382,103.5433,106.3932,107.3659,106.8300,107.2207,106.3135,106.8478,104.9409,107.2755,104.9134,94.5380,
Clock [MHz],1999.5122,2000.0787,1999.4237,1999.4355,1999.4214,1999.4095,1999.3825,1999.4784,2000.0534,1999.3020,1999.4331,1999.3218,1998.9893,
CPI,3.4304,3.4199,3.3540,3.4551,3.5092,3.5968,3.5173,3.5352,3.5004,3.5518,3.6084,3.6585,3.7946,
Energy [J],27880.1100,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],221.3661,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1274.2740,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.1176,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],310.1394,298.9835,298.8263,298.9107,298.8692,298.4751,298.0455,297.7046,297.7073,297.9139,298.4227,298.8151,295.7402,
AVX DP [MFLOP/s],310.1371,298.9813,298.8241,298.9085,298.8670,298.4729,298.0433,297.7024,297.7051,297.9117,298.4205,298.8129,295.7380,
Packed [MUOPS/s],38.7671,37.3727,37.3530,37.3636,37.3584,37.3091,37.2554,37.2128,37.2131,37.2390,37.3026,37.3516,36.9673,
Scalar [MUOPS/s],0.0023,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,
Memory read bandwidth [MBytes/s],41617.1320,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5241.4988,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17695.4207,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2228.6621,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59312.5527,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7470.1610,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1697.7973,125.9457,132.0757,130.5998,,,,,,,,,,
Runtime unhalted [s] STAT,1365.5471,94.5380,107.3659,105.0421,,,,,,,,,,
Clock [MHz] STAT,25993.2415,1998.9893,2000.0787,1999.4801,,,,,,,,,,
CPI STAT,45.9316,3.3540,3.7946,3.5332,,,,,,,,,,
Energy [J] STAT,27880.1100,0,27880.1100,2144.6238,,,,,,,,,,
Power [W] STAT,221.3661,0,221.3661,17.0282,,,,,,,,,,
Energy DRAM [J] STAT,1274.2740,0,1274.2740,98.0211,,,,,,,,,,
Power DRAM [W] STAT,10.1176,0,10.1176,0.7783,,,,,,,,,,
DP [MFLOP/s] STAT,3888.5535,295.7402,310.1394,299.1195,,,,,,,,,,
AVX DP [MFLOP/s] STAT,3888.5248,295.7380,310.1371,299.1173,,,,,,,,,,
Packed [MUOPS/s] STAT,486.0657,36.9673,38.7671,37.3897,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0287,0.0022,0.0023,0.0022,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41617.1320,0,41617.1320,3201.3178,,,,,,,,,,
Memory read data volume [GBytes] STAT,5241.4988,0,5241.4988,403.1922,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17695.4207,0,17695.4207,1361.1862,,,,,,,,,,
Memory write data volume [GBytes] STAT,2228.6621,0,2228.6621,171.4355,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59312.5527,0,59312.5527,4562.5041,,,,,,,,,,
Memory data volume [GBytes] STAT,7470.1610,0,7470.1610,574.6278,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0676,0.0052,0.0052,0.0052,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999934502 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],17.199040,23.014540,23.022170,23.022290,23.018460,23.014970,23.025900,23.025430,23.033240,23.021360,23.027120,23.025860,23.035130,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,19719420000,22676690000,22675440000,22732100000,22761320000,22945650000,22803270000,22942360000,22894270000,22549070000,22886530000,22887070000,21800880000
CPU_CLK_UNHALTED_CORE,FIXC1,29516320000,40895330000,40193920000,40094240000,40234880000,40898970000,40279550000,40596320000,40394290000,39373000000,40642290000,40600450000,37666610000
CPU_CLK_UNHALTED_REF,FIXC2,29513890000,40892410000,40190010000,40090890000,40232130000,40895310000,40276580000,40592850000,40391040000,39369770000,40638520000,40596710000,37663300000
TOPDOWN_SLOTS,FIXC3,177097900000,245372000000,241163500000,240565400000,241409300000,245393800000,241677300000,243577900000,242365700000,236238000000,243853700000,243602700000,225999700000
PWR_PKG_ENERGY,PWR0,5092.7280,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,213.7413,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10652800000,10652800000,10652800000,10652780000,10652780000,10652780000,10652780000,10652780000,10652770000,10652770000,10652770000,10652770000,10652770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6231190000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1713310000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6230721000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1714311000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1655419,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1639381,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1727199,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1709003,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2224806,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2116997,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2214463,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2096682,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1686546,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1669651,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1728630,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1705130,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,292274070000,19719420000,22945650000,2.248262e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,511386170000,29516320000,40898970000,3.933740e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,511343410000,29513890000,40895310000,3.933411e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3068316900000,177097900000,245393800000,2.360244e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5092.7280,0,5092.7280,391.7483,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,213.7413,0,213.7413,16.4416,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486150000,10652770000,10652800000,1.065278e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6231190000,0,6231190000,4.793223e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1713310000,0,1713310000,1.317931e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6230721000,0,6230721000,4.792862e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1714311000,0,1714311000,1.318701e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1655419,0,1655419,127339.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1639381,0,1639381,126106.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1727199,0,1727199,132861.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1709003,0,1709003,131461.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2224806,0,2224806,171138.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2116997,0,2116997,162845.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2214463,0,2214463,170343.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2096682,0,2096682,161283.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1686546,0,1686546,129734.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1669651,0,1669651,128434.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1728630,0,1728630,132971.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1705130,0,1705130,131163.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],17.1990,23.0145,23.0222,23.0223,23.0185,23.0150,23.0259,23.0254,23.0332,23.0214,23.0271,23.0259,23.0351,
Runtime unhalted [s],14.7586,20.4483,20.0976,20.0478,20.1181,20.4502,20.1404,20.2988,20.1978,19.6871,20.3218,20.3009,18.8339,
Clock [MHz],2000.0992,2000.0773,2000.1291,2000.1016,2000.0712,2000.1135,2000.0820,2000.1055,2000.0954,2000.0986,2000.1200,2000.1187,2000.1103,
CPI,1.4968,1.8034,1.7726,1.7638,1.7677,1.7824,1.7664,1.7695,1.7644,1.7461,1.7758,1.7739,1.7278,
Energy [J],5092.7280,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],296.1054,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],213.7413,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4275,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],619.3834,462.8726,462.7192,462.7159,462.7929,462.8631,462.6434,462.6528,462.4955,462.7342,462.6184,462.6437,462.4576,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],619.3834,462.8726,462.7192,462.7159,462.7929,462.8631,462.6434,462.6528,462.4955,462.7342,462.6184,462.6437,462.4576,
Memory read bandwidth [MBytes/s],46414.3043,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],798.2815,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12795.3480,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],220.0677,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59209.6523,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1018.3492,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,293.4855,17.1990,23.0351,22.5758,,,,,,,,,,
Runtime unhalted [s] STAT,255.7013,14.7586,20.4502,19.6693,,,,,,,,,,
Clock [MHz] STAT,26001.3224,2000.0712,2000.1291,2000.1017,,,,,,,,,,
CPI STAT,22.7106,1.4968,1.8034,1.7470,,,,,,,,,,
Energy [J] STAT,5092.7280,0,5092.7280,391.7483,,,,,,,,,,
Power [W] STAT,296.1054,0,296.1054,22.7773,,,,,,,,,,
Energy DRAM [J] STAT,213.7413,0,213.7413,16.4416,,,,,,,,,,
Power DRAM [W] STAT,12.4275,0,12.4275,0.9560,,,,,,,,,,
DP [MFLOP/s] STAT,6171.5927,462.4576,619.3834,474.7379,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6171.5927,462.4576,619.3834,474.7379,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46414.3043,0,46414.3043,3570.3311,,,,,,,,,,
Memory read data volume [GBytes] STAT,798.2815,0,798.2815,61.4063,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12795.3480,0,12795.3480,984.2575,,,,,,,,,,
Memory write data volume [GBytes] STAT,220.0677,0,220.0677,16.9283,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59209.6523,0,59209.6523,4554.5886,,,,,,,,,,
Memory data volume [GBytes] STAT,1018.3492,0,1018.3492,78.3346,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1365,0.0105,0.0105,0.0105,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999934502 GHz,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],29.697230,47.335340,47.361800,47.361290,47.339930,47.333400,47.360390,47.372170,47.379730,47.350210,47.369780,47.378190,47.378760,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,46896540000,58917750000,60100220000,60060090000,60029760000,60047130000,60059730000,60050100000,60276990000,60103870000,59723960000,60166740000,56781510000
CPU_CLK_UNHALTED_CORE,FIXC1,50911170000,83541260000,84438460000,84457060000,84384130000,84677330000,84461280000,84107200000,84170920000,84405280000,84059020000,84495720000,79367780000
CPU_CLK_UNHALTED_REF,FIXC2,50907190000,83535290000,84430240000,84449960000,84378360000,84669740000,84455090000,84099960000,84164170000,84398360000,84051210000,84487880000,79360700000
TOPDOWN_SLOTS,FIXC3,305467000000,501247600000,506630800000,506742300000,506304800000,508064000000,506767700000,504643200000,505025500000,506431700000,504354100000,506974300000,476206700000
PWR_PKG_ENERGY,PWR0,10545.7200,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,423.1796,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10653380000,10653380000,10653380000,10653360000,10653360000,10653350000,10653350000,10653350000,10653350000,10653340000,10653340000,10653340000,10653340000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7279448000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4867761000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7278871000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4860015000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2951123,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2924384,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3079123,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3060492,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3958085,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3764464,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3964335,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3759510,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3016308,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2992789,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3087101,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3063327,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
