_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX5C0,2246148,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2119409,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1738016,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1709052,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1760727,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1730468,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,292929030000,21524000000,25356290000,24410752500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,477247280000,30117280000,41984960000,3.977061e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,477207930000,30114800000,41981190000,39767327500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2863483900000,180703700000,251909800000,2.386237e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5107.2160,0,5107.2160,425.6013,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,214.6266,0,214.6266,17.8855,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485860000,11540480000,11540510000,1.154049e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6417377000,0,6417377000,5.347814e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1698287000,0,1698287000,1.415239e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6416764000,0,6416764000,5.347303e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1698735000,0,1698735000,141561250,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1692490,0,1692490,141040.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1670286,0,1670286,139190.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1731463,0,1731463,144288.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1701784,0,1701784,141815.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2259457,0,2259457,188288.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2140611,0,2140611,178384.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2246148,0,2246148,187179,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2119409,0,2119409,176617.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1738016,0,1738016,144834.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1709052,0,1709052,142421,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1760727,0,1760727,146727.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1730468,0,1730468,144205.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],17.5949,23.3745,23.3794,23.3758,23.3721,23.3868,23.3849,23.3794,23.3808,23.3861,23.3810,23.3879,
Runtime unhalted [s],15.0587,20.3517,20.3822,20.1849,20.5696,20.9926,20.3752,19.9897,20.5839,20.5745,20.7558,18.8063,
Clock [MHz],2000.1528,2000.1301,2000.1785,2000.1590,2000.1286,2000.1677,2000.1358,2000.1552,2000.1470,2000.1397,2000.1717,2000.1710,
CPI,1.3992,1.6663,1.6546,1.6453,1.6546,1.6558,1.6416,1.6341,1.6491,1.6487,1.6623,1.6072,
Energy [J],5107.2160,0,0,0,0,0,0,0,0,0,0,0,
Power [W],290.2663,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],214.6266,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1982,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],655.8997,493.7226,493.6185,493.6941,493.7727,493.4621,493.5003,493.6166,493.5877,493.4754,493.5835,493.4372,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],655.8997,493.7226,493.6185,493.6941,493.7727,493.4621,493.5003,493.6166,493.5877,493.4754,493.5835,493.4372,
Memory read bandwidth [MBytes/s],46724.6210,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],822.1164,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12396.6387,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],218.1180,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59121.2597,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1040.2344,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,274.7836,17.5949,23.3879,22.8986,,,,,,,,,
Runtime unhalted [s] STAT,238.6251,15.0587,20.9926,19.8854,,,,,,,,,
Clock [MHz] STAT,24001.8371,2000.1286,2000.1785,2000.1531,,,,,,,,,
CPI STAT,19.5188,1.3992,1.6663,1.6266,,,,,,,,,
Energy [J] STAT,5107.2160,0,5107.2160,425.6013,,,,,,,,,
Power [W] STAT,290.2663,0,290.2663,24.1889,,,,,,,,,
Energy DRAM [J] STAT,214.6266,0,214.6266,17.8855,,,,,,,,,
Power DRAM [W] STAT,12.1982,0,12.1982,1.0165,,,,,,,,,
DP [MFLOP/s] STAT,6085.3704,493.4372,655.8997,507.1142,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,6085.3704,493.4372,655.8997,507.1142,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46724.6210,0,46724.6210,3893.7184,,,,,,,,,
Memory read data volume [GBytes] STAT,822.1164,0,822.1164,68.5097,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12396.6387,0,12396.6387,1033.0532,,,,,,,,,
Memory write data volume [GBytes] STAT,218.1180,0,218.1180,18.1765,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59121.2597,0,59121.2597,4926.7716,,,,,,,,,
Memory data volume [GBytes] STAT,1040.2344,0,1040.2344,86.6862,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1332,0.0111,0.0111,0.0111,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.99998809 GHz,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],30.542340,48.080960,48.108640,48.099290,48.083900,48.118870,48.114200,48.107310,48.106470,48.114780,48.103950,48.120260,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,50157070000,64411280000,65353810000,64699250000,65484670000,65370440000,65145850000,64945650000,65478690000,65567030000,64975910000,61577560000
CPU_CLK_UNHALTED_CORE,FIXC1,50483750000,85754370000,85887030000,83465250000,86228890000,85958640000,85487140000,84303630000,85552110000,86694640000,85015610000,79984320000
CPU_CLK_UNHALTED_REF,FIXC2,50479560000,85748340000,85878890000,83458280000,86222830000,85950980000,85480850000,84296660000,85545380000,86688170000,85007820000,79977000000
TOPDOWN_SLOTS,FIXC3,302902500000,514526200000,515322200000,500791500000,517373400000,515751800000,512922800000,505821800000,513312700000,520167800000,510093600000,479905900000
PWR_PKG_ENERGY,PWR0,10547.6100,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,419.7318,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11541090000,11541090000,11541080000,11541060000,11541060000,11541060000,11541060000,11541050000,11541050000,11541050000,11541050000,11541050000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7436230000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4900363000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7434741000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4894884000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2993385,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2975980,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3068144,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3045395,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4022091,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3827442,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4035775,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3824871,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3100465,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3070535,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3151102,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3121728,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,763167210000,50157070000,65567030000,63597267500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,984815380000,50483750000,86694640000,8.206795e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,984734760000,50479560000,86688170000,82061230000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5908892200000,302902500000,520167800000,4.924077e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,10547.6100,0,10547.6100,878.9675,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,419.7318,0,419.7318,34.9777,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492750000,11541050000,11541090000,11541062500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7436230000,0,7436230000,6.196858e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4900363000,0,4900363000,4.083636e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7434741000,0,7434741000,619561750,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4894884000,0,4894884000,407907000,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2993385,0,2993385,249448.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2975980,0,2975980,247998.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3068144,0,3068144,255678.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3045395,0,3045395,253782.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4022091,0,4022091,335174.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3827442,0,3827442,318953.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,4035775,0,4035775,336314.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3824871,0,3824871,318739.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3100465,0,3100465,258372.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3070535,0,3070535,255877.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3151102,0,3151102,262591.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3121728,0,3121728,260144,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],30.5423,48.0810,48.1086,48.0993,48.0839,48.1189,48.1142,48.1073,48.1065,48.1148,48.1039,48.1203,
Runtime unhalted [s],25.2420,42.8774,42.9438,41.7329,43.1147,42.9796,42.7438,42.1521,42.7763,43.3476,42.5081,39.9924,
Clock [MHz],2000.1541,2000.1287,2000.1777,2000.1551,2000.1287,2000.1663,2000.1353,2000.1535,2000.1454,2000.1374,2000.1714,2000.1711,
CPI,1.0065,1.3314,1.3142,1.2900,1.3168,1.3149,1.3122,1.2981,1.3066,1.3222,1.3084,1.2989,
Energy [J],10547.6100,0,0,0,0,0,0,0,0,0,0,0,
Power [W],345.3439,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],419.7318,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7426,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],377.8718,240.0345,239.8962,239.9424,240.0192,239.8448,239.8681,239.9022,239.9064,239.8650,239.9190,239.8376,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],377.8718,240.0345,239.8962,239.9424,240.0192,239.8448,239.8681,239.9022,239.9064,239.8650,239.9190,239.8376,
Memory read bandwidth [MBytes/s],31204.0887,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],953.0459,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20567.0957,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],628.1672,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51771.1843,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1581.2131,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,559.7010,30.5423,48.1203,46.6418,,,,,,,,,
Runtime unhalted [s] STAT,492.4107,25.2420,43.3476,41.0342,,,,,,,,,
Clock [MHz] STAT,24001.8247,2000.1287,2000.1777,2000.1521,,,,,,,,,
CPI STAT,15.4202,1.0065,1.3314,1.2850,,,,,,,,,
Energy [J] STAT,10547.6100,0,10547.6100,878.9675,,,,,,,,,
Power [W] STAT,345.3439,0,345.3439,28.7787,,,,,,,,,
Energy DRAM [J] STAT,419.7318,0,419.7318,34.9777,,,,,,,,,
Power DRAM [W] STAT,13.7426,0,13.7426,1.1452,,,,,,,,,
DP [MFLOP/s] STAT,3016.9072,239.8376,377.8718,251.4089,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,3016.9072,239.8376,377.8718,251.4089,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31204.0887,0,31204.0887,2600.3407,,,,,,,,,
Memory read data volume [GBytes] STAT,953.0459,0,953.0459,79.4205,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20567.0957,0,20567.0957,1713.9246,,,,,,,,,
Memory write data volume [GBytes] STAT,628.1672,0,628.1672,52.3473,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,51771.1843,0,51771.1843,4314.2654,,,,,,,,,
Memory data volume [GBytes] STAT,1581.2131,0,1581.2131,131.7678,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0876,0.0073,0.0073,0.0073,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.99998809 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],34.200120,40.145720,40.154890,40.155020,40.133910,40.154480,40.154460,40.150790,40.145070,40.157950,40.157980,40.139980,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,56270240000,60281820000,60798890000,60506280000,60652830000,60379490000,61080530000,60809330000,60759960000,60558470000,60630060000,59134940000
CPU_CLK_UNHALTED_CORE,FIXC1,62532470000,75563870000,76017760000,74960360000,75535120000,74906820000,76038700000,75220500000,75233540000,75298520000,75694070000,72066650000
CPU_CLK_UNHALTED_REF,FIXC2,62527170000,75558530000,76010470000,74954090000,75529840000,74900060000,76033030000,75214130000,75227510000,75292720000,75687120000,72060010000
TOPDOWN_SLOTS,FIXC3,375194800000,453383200000,456106500000,449762200000,453210700000,449440900000,456232200000,451323000000,451401200000,451791100000,454164400000,432399900000
PWR_PKG_ENERGY,PWR0,8843.8580,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,400.6630,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29758880000,29829700000,29911180000,29936800000,29879030000,29858940000,30044670000,29982270000,29990090000,30025740000,29937140000,29977150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13169910000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2866085000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13168750000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2865876000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3181912,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3169300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3231848,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3214427,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4250466,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4072478,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4165938,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4001208,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3243302,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3219876,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3269131,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3249240,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
