_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,240806540000,27370580000,30621990000,30100817500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,254249640000,26248640000,32583260000,31781205000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,254229190000,26246340000,32580340000,31778648750,,,,
TOPDOWN_SLOTS STAT,FIXC3,1525498000000,157491900000,195499600000,190687250000,,,,
PWR_PKG_ENERGY STAT,PWR0,3487.5070,0,3487.5070,435.9384,,,,
PWR_DRAM_ENERGY STAT,PWR3,162.3797,0,162.3797,20.2975,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176421000,9647023000,9647193000,9647052625,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4998624000,0,4998624000,624828000,,,,
CAS_COUNT_WR STAT,MBOX0C1,859813200,0,859813200,107476650,,,,
CAS_COUNT_RD STAT,MBOX1C0,4998382000,0,4998382000,624797750,,,,
CAS_COUNT_WR STAT,MBOX1C1,859791000,0,859791000,107473875,,,,
CAS_COUNT_RD STAT,MBOX2C0,1259236,0,1259236,157404.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,1246545,0,1246545,155818.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,1282046,0,1282046,160255.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,1267061,0,1267061,158382.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,1597269,0,1597269,199658.6250,,,,
CAS_COUNT_WR STAT,MBOX4C1,1543238,0,1543238,192904.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,1571200,0,1571200,196400,,,,
CAS_COUNT_WR STAT,MBOX5C1,1522630,0,1522630,190328.7500,,,,
CAS_COUNT_RD STAT,MBOX6C0,1280590,0,1280590,160073.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,1253155,0,1253155,156644.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,1301878,0,1301878,162734.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,1274120,0,1274120,159265,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],13.2241,16.3900,16.3983,16.3969,16.3910,16.3977,16.3993,16.3845,
Runtime unhalted [s],13.1246,16.2822,16.2896,16.2914,16.2851,16.2920,16.2849,16.2779,
Clock [MHz],2000.1273,2000.0939,2000.1301,2000.1196,2000.0908,2000.1313,2000.1013,2000.1118,
CPI,0.9590,1.0760,1.0657,1.0701,1.0663,1.0663,1.0636,1.0697,
Energy [J],3487.5070,0,0,0,0,0,0,0,
Power [W],263.7244,0,0,0,0,0,0,0,
Energy DRAM [J],162.3797,0,0,0,0,0,0,0,
Power DRAM [W],12.2791,0,0,0,0,0,0,0,
DP [MFLOP/s],729.5182,588.5935,588.2954,588.3447,588.5577,588.3171,588.2592,588.7892,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],729.5182,588.5935,588.2954,588.3447,588.5577,588.3171,588.2592,588.7892,
Memory read bandwidth [MBytes/s],48422.2762,0,0,0,0,0,0,0,
Memory read data volume [GBytes],640.3391,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8361.5396,0,0,0,0,0,0,0,
Memory write data volume [GBytes],110.5735,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56783.8158,0,0,0,0,0,0,0,
Memory data volume [GBytes],750.9126,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,127.9818,13.2241,16.3993,15.9977,,,,,
Runtime unhalted [s] STAT,127.1277,13.1246,16.2920,15.8910,,,,,
Clock [MHz] STAT,16000.9061,2000.0908,2000.1313,2000.1133,,,,,
CPI STAT,8.4367,0.9590,1.0760,1.0546,,,,,
Energy [J] STAT,3487.5070,0,3487.5070,435.9384,,,,,
Power [W] STAT,263.7244,0,263.7244,32.9656,,,,,
Energy DRAM [J] STAT,162.3797,0,162.3797,20.2975,,,,,
Power DRAM [W] STAT,12.2791,0,12.2791,1.5349,,,,,
DP [MFLOP/s] STAT,4848.6750,588.2592,729.5182,606.0844,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,4848.6750,588.2592,729.5182,606.0844,,,,,
Memory read bandwidth [MBytes/s] STAT,48422.2762,0,48422.2762,6052.7845,,,,,
Memory read data volume [GBytes] STAT,640.3391,0,640.3391,80.0424,,,,,
Memory write bandwidth [MBytes/s] STAT,8361.5396,0,8361.5396,1045.1925,,,,,
Memory write data volume [GBytes] STAT,110.5735,0,110.5735,13.8217,,,,,
Memory bandwidth [MBytes/s] STAT,56783.8158,0,56783.8158,7097.9770,,,,,
Memory data volume [GBytes] STAT,750.9126,0,750.9126,93.8641,,,,,
Operational intensity [FLOP/Byte] STAT,0.1024,0.0128,0.0128,0.0128,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999952051 GHz,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],4.806117,5.090155,5.090791,5.090766,5.090681,5.091038,5.090730,5.090436,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,15277430000,15599150000,15620150000,15604430000,15616210000,15650990000,15603870000,15658720000
CPU_CLK_UNHALTED_CORE,FIXC1,9495928000,10116950000,10116160000,10118320000,10118850000,10119340000,10115520000,10109050000
CPU_CLK_UNHALTED_REF,FIXC2,9497750000,10116220000,10115260000,10117460000,10118210000,10118430000,10114750000,10109920000
TOPDOWN_SLOTS,FIXC3,56975570000,60701710000,60696970000,60709910000,60713080000,60716060000,60693090000,60654320000
PWR_PKG_ENERGY,PWR0,1045.2950,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,49.5613,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1511330000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,759853200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1511284000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,759724500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,439433,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,439738,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,445590,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,445279,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,553542,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,537582,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,541623,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,527621,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,441867,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,440988,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,447212,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,446313,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124630950000,15277430000,15658720000,15578868750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,80310118000,9495928000,10119340000,10038764750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,80308000000,9497750000,10118430000,10038500000,,,,
TOPDOWN_SLOTS STAT,FIXC3,481860710000,56975570000,60716060000,60232588750,,,,
PWR_PKG_ENERGY STAT,PWR0,1045.2950,0,1045.2950,130.6619,,,,
PWR_DRAM_ENERGY STAT,PWR3,49.5613,0,49.5613,6.1952,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862616000,1607827000,1607827000,1607827000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,1511330000,0,1511330000,188916250,,,,
CAS_COUNT_WR STAT,MBOX0C1,759853200,0,759853200,94981650,,,,
CAS_COUNT_RD STAT,MBOX1C0,1511284000,0,1511284000,188910500,,,,
CAS_COUNT_WR STAT,MBOX1C1,759724500,0,759724500,9.496556e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,439433,0,439433,54929.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,439738,0,439738,54967.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,445590,0,445590,55698.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,445279,0,445279,55659.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,553542,0,553542,69192.7500,,,,
CAS_COUNT_WR STAT,MBOX4C1,537582,0,537582,67197.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,541623,0,541623,67702.8750,,,,
CAS_COUNT_WR STAT,MBOX5C1,527621,0,527621,65952.6250,,,,
CAS_COUNT_RD STAT,MBOX6C0,441867,0,441867,55233.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,440988,0,440988,55123.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,447212,0,447212,55901.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,446313,0,446313,55789.1250,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],4.8061,5.0902,5.0908,5.0908,5.0907,5.0910,5.0907,5.0904,
Runtime unhalted [s],4.7481,5.0586,5.0582,5.0593,5.0595,5.0598,5.0579,5.0546,
Clock [MHz],1999.5684,2000.0964,2000.1300,2000.1221,2000.0786,2000.1319,2000.1043,1999.7799,
CPI,0.6216,0.6486,0.6476,0.6484,0.6480,0.6466,0.6483,0.6456,
Energy [J],1045.2950,0,0,0,0,0,0,0,
Power [W],217.4926,0,0,0,0,0,0,0,
Energy DRAM [J],49.5613,0,0,0,0,0,0,0,
Power DRAM [W],10.3121,0,0,0,0,0,0,0,
DP [MFLOP/s],334.5376,315.8699,315.8305,315.8320,315.8373,315.8152,315.8343,315.8525,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],334.5376,315.8699,315.8305,315.8320,315.8373,315.8152,315.8343,315.8525,
Memory read bandwidth [MBytes/s],40288.4343,0,0,0,0,0,0,0,
Memory read data volume [GBytes],193.6309,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20273.0342,0,0,0,0,0,0,0,
Memory write data volume [GBytes],97.4346,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60561.4685,0,0,0,0,0,0,0,
Memory data volume [GBytes],291.0655,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,40.4407,4.8061,5.0910,5.0551,,,,,
Runtime unhalted [s] STAT,40.1560,4.7481,5.0598,5.0195,,,,,
Clock [MHz] STAT,16000.0116,1999.5684,2000.1319,2000.0014,,,,,
CPI STAT,5.1547,0.6216,0.6486,0.6443,,,,,
Energy [J] STAT,1045.2950,0,1045.2950,130.6619,,,,,
Power [W] STAT,217.4926,0,217.4926,27.1866,,,,,
Energy DRAM [J] STAT,49.5613,0,49.5613,6.1952,,,,,
Power DRAM [W] STAT,10.3121,0,10.3121,1.2890,,,,,
DP [MFLOP/s] STAT,2545.4093,315.8152,334.5376,318.1762,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2545.4093,315.8152,334.5376,318.1762,,,,,
Memory read bandwidth [MBytes/s] STAT,40288.4343,0,40288.4343,5036.0543,,,,,
Memory read data volume [GBytes] STAT,193.6309,0,193.6309,24.2039,,,,,
Memory write bandwidth [MBytes/s] STAT,20273.0342,0,20273.0342,2534.1293,,,,,
Memory write data volume [GBytes] STAT,97.4346,0,97.4346,12.1793,,,,,
Memory bandwidth [MBytes/s] STAT,60561.4685,0,60561.4685,7570.1836,,,,,
Memory data volume [GBytes] STAT,291.0655,0,291.0655,36.3832,,,,,
Operational intensity [FLOP/Byte] STAT,0.0440,0.0055,0.0055,0.0055,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999952051 GHz,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],10.929310,13.996380,13.973540,13.970990,13.973480,13.972840,13.969730,14.000140,
call count,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,25765090000,30616170000,31031310000,30883400000,31071580000,31043380000,31115160000,30964570000
CPU_CLK_UNHALTED_CORE,FIXC1,21621050000,27718070000,27670540000,27673680000,27673870000,27673970000,27653360000,27671180000
CPU_CLK_UNHALTED_REF,FIXC2,21619140000,27716090000,27668450000,27671850000,27672830000,27671920000,27651740000,27668980000
TOPDOWN_SLOTS,FIXC3,129726300000,166308400000,166023200000,166042100000,166043200000,166043800000,165920200000,166027100000
PWR_PKG_ENERGY,PWR0,2965.1350,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,116.1537,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4824548000,4823606000,4823605000,4823603000,4823602000,4823601000,4823600000,4823597000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4091887000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13440280,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4090366000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13373160,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1026693,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1022827,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1043659,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1038509,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1296515,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1250037,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1290957,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1242408,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1040625,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1036219,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1058832,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1054049,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,242490660000,25765090000,31115160000,30311332500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,215355720000,21621050000,27718070000,26919465000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,215341000000,21619140000,27716090000,26917625000,,,,
TOPDOWN_SLOTS STAT,FIXC3,1292134300000,129726300000,166308400000,161516787500,,,,
PWR_PKG_ENERGY STAT,PWR0,2965.1350,0,2965.1350,370.6419,,,,
PWR_DRAM_ENERGY STAT,PWR3,116.1537,0,116.1537,14.5192,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589762000,4823597000,4824548000,4823720250,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4091887000,0,4091887000,511485875,,,,
CAS_COUNT_WR STAT,MBOX0C1,13440280,0,13440280,1680035,,,,
CAS_COUNT_RD STAT,MBOX1C0,4090366000,0,4090366000,511295750,,,,
CAS_COUNT_WR STAT,MBOX1C1,13373160,0,13373160,1671645,,,,
CAS_COUNT_RD STAT,MBOX2C0,1026693,0,1026693,128336.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,1022827,0,1022827,127853.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,1043659,0,1043659,130457.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,1038509,0,1038509,129813.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,1296515,0,1296515,162064.3750,,,,
CAS_COUNT_WR STAT,MBOX4C1,1250037,0,1250037,156254.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,1290957,0,1290957,161369.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,1242408,0,1242408,155301,,,,
CAS_COUNT_RD STAT,MBOX6C0,1040625,0,1040625,130078.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,1036219,0,1036219,129527.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,1058832,0,1058832,132354,,,,
CAS_COUNT_WR STAT,MBOX7C1,1054049,0,1054049,131756.1250,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],10.9293,13.9964,13.9735,13.9710,13.9735,13.9728,13.9697,14.0001,
Runtime unhalted [s],10.8108,13.8594,13.8356,13.8372,13.8373,13.8373,13.8270,13.8359,
Clock [MHz],2000.1287,2000.0949,2000.1031,2000.0843,2000.0272,2000.1002,2000.0692,2000.1111,
CPI,0.8392,0.9053,0.8917,0.8961,0.8906,0.8915,0.8887,0.8936,
Energy [J],2965.1350,0,0,0,0,0,0,0,
Power [W],271.3012,0,0,0,0,0,0,0,
