_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J] STAT,25556.7200,0,25556.7200,1825.4800,,,,,,,,,,,
Power [W] STAT,226.7456,0,226.7456,16.1961,,,,,,,,,,,
Energy DRAM [J] STAT,1209.7370,0,1209.7370,86.4098,,,,,,,,,,,
Power DRAM [W] STAT,10.7331,0,10.7331,0.7667,,,,,,,,,,,
DP [MFLOP/s] STAT,4359.2874,306.8523,339.9459,311.3777,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4359.2527,306.8499,339.9432,311.3752,,,,,,,,,,,
Packed [MUOPS/s] STAT,544.9067,38.3562,42.4929,38.9219,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0343,0.0024,0.0027,0.0024,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45359.2221,0,45359.2221,3239.9444,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5112.4833,0,5112.4833,365.1774,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19257.2860,0,19257.2860,1375.5204,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2170.5080,0,2170.5080,155.0363,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64616.5081,0,64616.5081,4615.4649,,,,,,,,,,,
Memory data volume [GBytes] STAT,7282.9912,0,7282.9912,520.2137,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0700,0.0050,0.0050,0.0050,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999985343 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],15.247200,21.140930,21.134320,21.129830,21.137040,21.132040,21.132750,21.132400,21.142730,21.128580,21.131870,21.139480,21.134880,21.142340,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18335380000,21085190000,21250660000,21010190000,21307750000,21274950000,21293060000,21172080000,21346480000,21192730000,21056480000,21257720000,29533240000,42974670000
CPU_CLK_UNHALTED_CORE,FIXC1,25473130000,37342060000,37298120000,36385210000,37337810000,37282530000,37293750000,36879360000,37005870000,37229850000,36822910000,37337820000,36177780000,37777490000
CPU_CLK_UNHALTED_REF,FIXC2,25471050000,37339400000,37294430000,36382170000,37335220000,37279170000,37291020000,36876270000,37002920000,37226800000,36819580000,37334330000,36174580000,37773640000
TOPDOWN_SLOTS,FIXC3,152838800000,224052300000,223788700000,218311300000,224026900000,223695200000,223762500000,221276200000,222035200000,223379100000,220937400000,224026900000,217066700000,226664900000
PWR_PKG_ENERGY,PWR0,4779.8720,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,203.8719,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9891900000,9891898000,9891898000,9891895000,9891895000,9891895000,9891893000,9891893000,9891889000,9891887000,9891886000,9891866000,9891866000,9891866000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5474802000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1470141000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5474789000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1471157000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,294768000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,68709800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,294775500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,68794790,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1996335,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1910428,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1980516,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1893440,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1532876,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1490260,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1561812,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1518540,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,324090580000,18335380000,42974670000,2.314933e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,507643690000,25473130000,37777490000,3.626026e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,507600580000,25471050000,37773640000,3.625718e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3045862100000,152838800000,226664900000,2.175616e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4779.8720,0,4779.8720,341.4194,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,203.8719,0,203.8719,14.5623,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486427000,9891866000,9891900000,9.891888e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5474802000,0,5474802000,3.910573e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1470141000,0,1470141000,1.050101e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5474789000,0,5474789000,3.910564e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1471157000,0,1471157000,1.050826e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,294768000,0,294768000,2.105486e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,68709800,0,68709800,4.907843e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,294775500,0,294775500,2.105539e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,68794790,0,68794790,4.913914e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1996335,0,1996335,142595.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1910428,0,1910428,136459.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1980516,0,1980516,141465.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1893440,0,1893440,135245.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1532876,0,1532876,109491.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1490260,0,1490260,106447.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1561812,0,1561812,111558,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1518540,0,1518540,108467.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],15.2472,21.1409,21.1343,21.1298,21.1370,21.1320,21.1328,21.1324,21.1427,21.1286,21.1319,21.1395,21.1349,21.1423,
Runtime unhalted [s],12.7367,18.6712,18.6492,18.1927,18.6690,18.6414,18.6470,18.4398,18.5031,18.6151,18.4116,18.6690,18.0890,18.8889,
Clock [MHz],2000.1487,2000.1278,2000.1832,2000.1525,2000.1241,2000.1656,2000.1318,2000.1529,2000.1448,2000.1492,2000.1662,2000.1723,2000.1623,2000.1892,
CPI,1.3893,1.7710,1.7552,1.7318,1.7523,1.7524,1.7515,1.7419,1.7336,1.7567,1.7488,1.7564,1.2250,0.8791,
Energy [J],4779.8720,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],313.4918,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],203.8719,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3711,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],648.7683,467.9027,468.0490,468.1483,467.9887,468.0994,468.0836,468.0913,467.8624,468.1757,468.1027,467.9333,468.0351,467.8700,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],648.7683,467.9027,468.0490,468.1483,467.9887,468.0994,468.0836,468.0913,467.8624,468.1757,468.1027,467.9333,468.0351,467.8700,
Memory read bandwidth [MBytes/s],48465.1075,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],738.9572,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12951.8454,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],197.4794,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61416.9528,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],936.4366,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,290.0063,15.2472,21.1427,20.7147,,,,,,,,,,,
Runtime unhalted [s] STAT,253.8237,12.7367,18.8889,18.1303,,,,,,,,,,,
Clock [MHz] STAT,28002.1706,2000.1241,2000.1892,2000.1550,,,,,,,,,,,
CPI STAT,22.7450,0.8791,1.7710,1.6246,,,,,,,,,,,
Energy [J] STAT,4779.8720,0,4779.8720,341.4194,,,,,,,,,,,
Power [W] STAT,313.4918,0,313.4918,22.3923,,,,,,,,,,,
Energy DRAM [J] STAT,203.8719,0,203.8719,14.5623,,,,,,,,,,,
Power DRAM [W] STAT,13.3711,0,13.3711,0.9551,,,,,,,,,,,
DP [MFLOP/s] STAT,6733.1105,467.8624,648.7683,480.9365,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6733.1105,467.8624,648.7683,480.9365,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48465.1075,0,48465.1075,3461.7934,,,,,,,,,,,
Memory read data volume [GBytes] STAT,738.9572,0,738.9572,52.7827,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12951.8454,0,12951.8454,925.1318,,,,,,,,,,,
Memory write data volume [GBytes] STAT,197.4794,0,197.4794,14.1057,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,61416.9528,0,61416.9528,4386.9252,,,,,,,,,,,
Memory data volume [GBytes] STAT,936.4366,0,936.4366,66.8883,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1484,0.0106,0.0106,0.0106,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999985343 GHz,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],25.283660,42.878450,42.867520,42.846740,42.864050,42.855390,42.853950,42.887170,42.859450,42.820530,42.829780,42.870930,42.889830,42.902030,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,42439510000,55731760000,56310260000,56429860000,56224210000,56529310000,56310320000,56385850000,56159660000,56027640000,56082640000,56380390000,72198350000,97617130000
CPU_CLK_UNHALTED_CORE,FIXC1,41383050000,76748030000,76005690000,76617460000,76007410000,76674930000,76301330000,76358130000,75943950000,75804800000,76245460000,76777490000,75247820000,76917360000
CPU_CLK_UNHALTED_REF,FIXC2,41379990000,76742540000,75998180000,76611020000,76002130000,76668030000,76295720000,76351750000,75937870000,75798550000,76238460000,76770300000,75241160000,76909670000
TOPDOWN_SLOTS,FIXC3,248298300000,460488200000,456034100000,459704800000,456044500000,460049600000,457808000000,458148800000,455663700000,454828800000,457472800000,460664900000,451486900000,461504100000
PWR_PKG_ENERGY,PWR0,9724.0930,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,386.5962,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9892476000,9892474000,9892474000,9892471000,9892471000,9892471000,9892469000,9892469000,9892465000,9892463000,9892462000,9892442000,9892442000,9892442000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5958317000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4007542000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5956861000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4000634000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,167681700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,62988130,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,167818600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,63166690,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3353669,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3202499,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3379581,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3212214,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2719245,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2578263,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2779845,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2637877,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,830826890000,42439510000,97617130000,5.934478e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1033032910000,41383050000,76917360000,73788065000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1032945370000,41379990000,76909670000,7.378181e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6198197500000,248298300000,461504100000,4.427284e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,9724.0930,0,9724.0930,694.5781,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,386.5962,0,386.5962,27.6140,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138494491000,9892442000,9892476000,9.892464e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5958317000,0,5958317000,4.255941e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4007542000,0,4007542000,286253000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5956861000,0,5956861000,4.254901e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4000634000,0,4000634000,2.857596e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,167681700,0,167681700,1.197726e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,62988130,0,62988130,4.499152e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,167818600,0,167818600,1.198704e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,63166690,0,63166690,4.511906e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3353669,0,3353669,239547.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3202499,0,3202499,228749.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3379581,0,3379581,241398.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3212214,0,3212214,229443.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2719245,0,2719245,194231.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2578263,0,2578263,184161.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2779845,0,2779845,198560.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2637877,0,2637877,188419.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],25.2837,42.8785,42.8675,42.8467,42.8640,42.8554,42.8539,42.8872,42.8595,42.8205,42.8298,42.8709,42.8898,42.9020,
Runtime unhalted [s],20.6917,38.3743,38.0031,38.3090,38.0040,38.3377,38.1509,38.1793,37.9723,37.9027,38.1230,38.3890,37.6242,38.4590,
Clock [MHz],2000.1332,2000.1284,2000.1830,2000.1535,2000.1243,2000.1653,2000.1324,2000.1525,2000.1455,2000.1503,2000.1690,2000.1727,2000.1624,2000.1853,
CPI,0.9751,1.3771,1.3498,1.3577,1.3519,1.3564,1.3550,1.3542,1.3523,1.3530,1.3595,1.3618,1.0422,0.7879,
Energy [J],9724.0930,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],384.5999,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],386.5962,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.2904,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],391.2597,230.7097,230.7685,230.8804,230.7871,230.8338,230.8415,230.6627,230.8118,231.0215,230.9716,230.7494,230.6477,230.5821,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
