_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J],3398.8230,0,0,0,0,0,0,0,0,0,
Power [W],270.3861,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],156.6619,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4629,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],613.9747,488.5473,488.3295,488.5230,488.5210,488.6072,488.4542,488.4238,488.5041,488.8691,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],613.9747,488.5473,488.3295,488.5230,488.5210,488.6072,488.4542,488.4238,488.5041,488.8691,
Memory read bandwidth [MBytes/s],48754.9993,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],612.8630,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8743.8933,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],109.9130,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57498.8926,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],722.7760,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,154.7494,12.5703,15.8042,15.4749,,,,,,,
Runtime unhalted [s] STAT,153.6341,12.4047,15.6968,15.3634,,,,,,,
Clock [MHz] STAT,20001.4642,2000.1233,2000.1749,2000.1464,,,,,,,
CPI STAT,12.6037,1.1326,1.2808,1.2604,,,,,,,
Energy [J] STAT,3398.8230,0,3398.8230,339.8823,,,,,,,
Power [W] STAT,270.3861,0,270.3861,27.0386,,,,,,,
Energy DRAM [J] STAT,156.6619,0,156.6619,15.6662,,,,,,,
Power DRAM [W] STAT,12.4629,0,12.4629,1.2463,,,,,,,
DP [MFLOP/s] STAT,5010.7539,488.3295,613.9747,501.0754,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5010.7539,488.3295,613.9747,501.0754,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48754.9993,0,48754.9993,4875.4999,,,,,,,
Memory read data volume [GBytes] STAT,612.8630,0,612.8630,61.2863,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8743.8933,0,8743.8933,874.3893,,,,,,,
Memory write data volume [GBytes] STAT,109.9130,0,109.9130,10.9913,,,,,,,
Memory bandwidth [MBytes/s] STAT,57498.8926,0,57498.8926,5749.8893,,,,,,,
Memory data volume [GBytes] STAT,722.7760,0,722.7760,72.2776,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1070,0.0107,0.0107,0.0107,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999984407 GHz,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],4.703738,4.990440,4.990844,4.990967,4.990650,4.990694,4.990681,4.991133,4.990921,4.990399,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,12222620000,12581280000,12552250000,12551990000,12542180000,12561680000,12522350000,12530750000,12538090000,12497490000
CPU_CLK_UNHALTED_CORE,FIXC1,9268472000,9911280000,9913430000,9913583000,9915140000,9914223000,9915270000,9908580000,9914493000,9888717000
CPU_CLK_UNHALTED_REF,FIXC2,9271288000,9910581000,9912504000,9912746000,9914446000,9913332000,9914496000,9912272000,9913829000,9891140000
TOPDOWN_SLOTS,FIXC3,55610830000,59467680000,59480580000,59481500000,59490840000,59485340000,59491620000,59451480000,59486960000,59332300000
PWR_PKG_ENERGY,PWR0,1042.6520,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,48.6327,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000,1286264000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1476460000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,757501600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1476333000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,757457600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,429639,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,428777,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,436110,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,434371,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,571641,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,550518,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,559492,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,539380,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,434485,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,433140,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,439660,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,438379,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125100680000,12222620000,12581280000,12510068000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,98463188000,9268472000,9915270000,9846318800,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,98466634000,9271288000,9914496000,9846663400,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,590779130000,55610830000,59491620000,59077913000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1042.6520,0,1042.6520,104.2652,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,48.6327,0,48.6327,4.8633,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862640000,1286264000,1286264000,1286264000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1476460000,0,1476460000,147646000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,757501600,0,757501600,75750160,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1476333000,0,1476333000,147633300,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,757457600,0,757457600,75745760,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,429639,0,429639,42963.9000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,428777,0,428777,42877.7000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,436110,0,436110,43611,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,434371,0,434371,43437.1000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,571641,0,571641,57164.1000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,550518,0,550518,55051.8000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,559492,0,559492,55949.2000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,539380,0,539380,53938,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,434485,0,434485,43448.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,433140,0,433140,43314,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,439660,0,439660,43966,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,438379,0,438379,43837.9000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],4.7037,4.9904,4.9908,4.9910,4.9906,4.9907,4.9907,4.9911,4.9909,4.9904,
Runtime unhalted [s],4.6343,4.9557,4.9568,4.9568,4.9576,4.9572,4.9577,4.9543,4.9573,4.9444,
Clock [MHz],1999.3769,2000.1255,2000.1712,2000.1533,2000.1244,2000.1642,2000.1405,1999.2395,2000.1184,1999.4945,
CPI,0.7583,0.7878,0.7898,0.7898,0.7905,0.7892,0.7918,0.7907,0.7907,0.7913,
Energy [J],1042.6520,0,0,0,0,0,0,0,0,0,
Power [W],221.6646,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],48.6327,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.3392,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],273.4557,257.7456,257.7247,257.7184,257.7348,257.7325,257.7332,257.7098,257.7208,257.7477,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],273.4557,257.7456,257.7247,257.7184,257.7348,257.7325,257.7332,257.7098,257.7208,257.7477,
Memory read bandwidth [MBytes/s],40215.3559,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],189.1625,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20651.2695,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],97.1382,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60866.6254,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],286.3007,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,49.6203,4.7037,4.9911,4.9620,,,,,,,
Runtime unhalted [s] STAT,49.2321,4.6343,4.9577,4.9232,,,,,,,
Clock [MHz] STAT,19999.1084,1999.2395,2000.1712,1999.9108,,,,,,,
CPI STAT,7.8699,0.7583,0.7918,0.7870,,,,,,,
Energy [J] STAT,1042.6520,0,1042.6520,104.2652,,,,,,,
Power [W] STAT,221.6646,0,221.6646,22.1665,,,,,,,
Energy DRAM [J] STAT,48.6327,0,48.6327,4.8633,,,,,,,
Power DRAM [W] STAT,10.3392,0,10.3392,1.0339,,,,,,,
DP [MFLOP/s] STAT,2593.0232,257.7098,273.4557,259.3023,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2593.0232,257.7098,273.4557,259.3023,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40215.3559,0,40215.3559,4021.5356,,,,,,,
Memory read data volume [GBytes] STAT,189.1625,0,189.1625,18.9162,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20651.2695,0,20651.2695,2065.1269,,,,,,,
Memory write data volume [GBytes] STAT,97.1382,0,97.1382,9.7138,,,,,,,
Memory bandwidth [MBytes/s] STAT,60866.6254,0,60866.6254,6086.6625,,,,,,,
Memory data volume [GBytes] STAT,286.3007,0,286.3007,28.6301,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0450,0.0045,0.0045,0.0045,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999984407 GHz,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],9.582859,12.663630,12.642840,12.640290,12.638410,12.637710,12.638880,12.671120,12.671810,12.664630,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,20620430000,25188520000,25298420000,25312850000,25270400000,25279330000,25204160000,25285410000,25497350000,25182300000
CPU_CLK_UNHALTED_CORE,FIXC1,18923650000,25068270000,25036950000,25031260000,25031830000,25031620000,25033970000,25095110000,25094980000,25062240000
CPU_CLK_UNHALTED_REF,FIXC2,18921980000,25066500000,25035020000,25029590000,25030720000,25029800000,25032450000,25093320000,25093020000,25061200000
TOPDOWN_SLOTS,FIXC3,113541900000,150409600000,150221700000,150187600000,150191000000,150189700000,150203800000,150570600000,150569900000,150373400000
PWR_PKG_ENERGY,PWR0,2738.8760,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,110.7252,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3859863000,3858918000,3858917000,3858917000,3858916000,3858915000,3858913000,3858912000,3858911000,3858910000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3850046000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13752240,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3849720000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13636570,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,907609,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,905102,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,926630,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,922354,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1216656,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1157913,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1213456,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1150529,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,928706,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,922367,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,946357,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,939669,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,248139170000,20620430000,25497350000,24813917000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,244409880000,18923650000,25095110000,24440988000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,244393600000,18921980000,25093320000,24439360000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1466459200000,113541900000,150570600000,146645920000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2738.8760,0,2738.8760,273.8876,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,110.7252,0,110.7252,11.0725,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590092000,3858910000,3859863000,3859009200,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3850046000,0,3850046000,385004600,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,13752240,0,13752240,1375224,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3849720000,0,3849720000,384972000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,13636570,0,13636570,1363657,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,907609,0,907609,90760.9000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,905102,0,905102,90510.2000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,926630,0,926630,92663,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,922354,0,922354,92235.4000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1216656,0,1216656,121665.6000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1157913,0,1157913,115791.3000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1213456,0,1213456,121345.6000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1150529,0,1150529,115052.9000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,928706,0,928706,92870.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,922367,0,922367,92236.7000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,946357,0,946357,94635.7000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,939669,0,939669,93966.9000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],9.5829,12.6636,12.6428,12.6403,12.6384,12.6377,12.6389,12.6711,12.6718,12.6646,
Runtime unhalted [s],9.4619,12.5342,12.5186,12.5157,12.5160,12.5159,12.5171,12.5477,12.5476,12.5312,
Clock [MHz],2000.1609,2000.1256,2000.1386,2000.1178,2000.0731,2000.1298,2000.1058,2000.1271,2000.1406,2000.0674,
CPI,0.9177,0.9952,0.9897,0.9889,0.9906,0.9902,0.9932,0.9925,0.9842,0.9952,
Energy [J],2738.8760,0,0,0,0,0,0,0,0,0,
Power [W],285.8099,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],110.7252,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.5545,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],402.7882,304.7245,305.2255,305.2871,305.3324,305.3492,305.3208,304.5439,304.5272,304.6998,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],402.7882,304.7245,305.2255,305.2871,305.3324,305.3492,305.3208,304.5439,304.5272,304.6998,
Memory read bandwidth [MBytes/s],51464.5939,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],493.1779,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],222.9764,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.1368,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51687.5703,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],495.3147,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,123.4521,9.5829,12.6718,12.3452,,,,,,,
Runtime unhalted [s] STAT,122.2059,9.4619,12.5477,12.2206,,,,,,,
Clock [MHz] STAT,20001.1867,2000.0674,2000.1609,2000.1187,,,,,,,
CPI STAT,9.8374,0.9177,0.9952,0.9837,,,,,,,
Energy [J] STAT,2738.8760,0,2738.8760,273.8876,,,,,,,
Power [W] STAT,285.8099,0,285.8099,28.5810,,,,,,,
Energy DRAM [J] STAT,110.7252,0,110.7252,11.0725,,,,,,,
Power DRAM [W] STAT,11.5545,0,11.5545,1.1555,,,,,,,
DP [MFLOP/s] STAT,3147.7986,304.5272,402.7882,314.7799,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,3147.7986,304.5272,402.7882,314.7799,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51464.5939,0,51464.5939,5146.4594,,,,,,,
Memory read data volume [GBytes] STAT,493.1779,0,493.1779,49.3178,,,,,,,
Memory write bandwidth [MBytes/s] STAT,222.9764,0,222.9764,22.2976,,,,,,,
Memory write data volume [GBytes] STAT,2.1368,0,2.1368,0.2137,,,,,,,
Memory bandwidth [MBytes/s] STAT,51687.5703,0,51687.5703,5168.7570,,,,,,,
Memory data volume [GBytes] STAT,495.3147,0,495.3147,49.5315,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0780,0.0078,0.0078,0.0078,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
