_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,100680500000,103759300000,103578600000,102881300000,103050000000,103084300000,103321300000,102192600000
CPU_CLK_UNHALTED_CORE,FIXC1,73429970000,76008940000,75869570000,76047870000,76058120000,76046230000,76040490000,76076420000
CPU_CLK_UNHALTED_REF,FIXC2,80105600000,82919010000,82767420000,82961680000,82973110000,82960050000,82953730000,82993100000
TOPDOWN_SLOTS,FIXC3,367150200000,380044000000,379350200000,380240600000,380293600000,380233400000,380204400000,380385400000
PWR_PKG_ENERGY,PWR0,4568.4900,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,450.3422,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,47452030000,47817190000,47769560000,47674860000,47935280000,47851440000,47954020000,47755640000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737100000000,140737300000000,281474600000000,140737300000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9245299000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,819402500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9215655000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,813454900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9157119000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,803666100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9132694000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,798985300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,186935,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,183344,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,175753,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,182305,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,822547900000,100680500000,103759300000,102818487500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,605577610000,73429970000,76076420000,75697201250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,660633700000,80105600000,82993100000,82579212500,,,,
TOPDOWN_SLOTS STAT,FIXC3,3027901800000,367150200000,380385400000,378487725000,,,,
PWR_PKG_ENERGY STAT,PWR0,4568.4900,0,4568.4900,571.0612,,,,
PWR_DRAM_ENERGY STAT,PWR3,450.3422,0,450.3422,56.2928,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210020000,47452030000,47954020000,47776252500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,703686300000000,0,281474600000000,87960787500000,,,,
CAS_COUNT_RD STAT,MBOX0C0,9245299000,0,9245299000,1155662375,,,,
CAS_COUNT_WR STAT,MBOX0C1,819402500,0,819402500,1.024253e+08,,,,
CAS_COUNT_RD STAT,MBOX1C0,9215655000,0,9215655000,1151956875,,,,
CAS_COUNT_WR STAT,MBOX1C1,813454900,0,813454900,1.016819e+08,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,9157119000,0,9157119000,1144639875,,,,
CAS_COUNT_WR STAT,MBOX3C1,803666100,0,803666100,1.004583e+08,,,,
CAS_COUNT_RD STAT,MBOX4C0,9132694000,0,9132694000,1141586750,,,,
CAS_COUNT_WR STAT,MBOX4C1,798985300,0,798985300,9.987316e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,186935,0,186935,23366.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,183344,0,183344,22918,,,,
CAS_COUNT_RD STAT,MBOX7C0,175753,0,175753,21969.1250,,,,
CAS_COUNT_WR STAT,MBOX7C1,182305,0,182305,22788.1250,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],33.5082,34.7341,34.7350,34.7362,34.7351,34.7353,34.7343,34.7366,
Runtime unhalted [s],30.6683,31.7455,31.6872,31.7617,31.7660,31.7610,31.7586,31.7736,
Clock [MHz],2194.7929,2194.7934,2194.7814,2194.7881,2194.7815,2194.7839,2194.7854,2194.7808,
CPI,0.7293,0.7326,0.7325,0.7392,0.7381,0.7377,0.7360,0.7444,
Energy [J],4568.4900,0,0,0,0,0,0,0,
Power [W],136.3395,0,0,0,0,0,0,0,
Energy DRAM [J],450.3422,0,0,0,0,0,0,0,
Power DRAM [W],13.4398,0,0,0,0,0,0,0,
DP [MFLOP/s],3.360205e+07,3.241613e+07,6.482934e+07,3.241416e+07,1380.0242,1377.6022,1380.5936,1374.7912,
AVX DP [MFLOP/s],3.360064e+07,3.241476e+07,6.482797e+07,3.241279e+07,0,0,0,0,
Packed [MUOPS/s],4.200079e+06,4.051845e+06,8.103496e+06,4.051599e+06,0,0,0,0,
Scalar [MUOPS/s],1416.1319,1376.6630,1375.2588,1372.4819,1380.0242,1377.6022,1380.5936,1374.7912,
Memory read bandwidth [MBytes/s],70193.9316,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2352.0723,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6180.4563,0,0,0,0,0,0,0,
Memory write data volume [GBytes],207.0960,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76374.3879,0,0,0,0,0,0,0,
Memory data volume [GBytes],2559.1683,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],439.9649,439.9657,879.9127,439.9656,0.0187,0.0187,0.0187,0.0187,
Vectorization ratio [%],99.9663,99.9660,99.9830,99.9661,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,276.6548,33.5082,34.7366,34.5818,,,,,
Runtime unhalted [s] STAT,252.9219,30.6683,31.7736,31.6152,,,,,
Clock [MHz] STAT,17558.2874,2194.7808,2194.7934,2194.7859,,,,,
CPI STAT,5.8898,0.7293,0.7444,0.7362,,,,,
Energy [J] STAT,4568.4900,0,4568.4900,571.0612,,,,,
Power [W] STAT,136.3395,0,136.3395,17.0424,,,,,
Energy DRAM [J] STAT,450.3422,0,450.3422,56.2928,,,,,
Power DRAM [W] STAT,13.4398,0,13.4398,1.6800,,,,,
DP [MFLOP/s] STAT,1.632672e+08,1374.7912,64829340,2.040840e+07,,,,,
AVX DP [MFLOP/s] STAT,163256160,0,64827970,20407020,,,,,
Packed [MUOPS/s] STAT,20407019,0,8103496,2.550877e+06,,,,,
Scalar [MUOPS/s] STAT,11053.5468,1372.4819,1416.1319,1381.6934,,,,,
Memory read bandwidth [MBytes/s] STAT,70193.9316,0,70193.9316,8774.2414,,,,,
Memory read data volume [GBytes] STAT,2352.0723,0,2352.0723,294.0090,,,,,
Memory write bandwidth [MBytes/s] STAT,6180.4563,0,6180.4563,772.5570,,,,,
Memory write data volume [GBytes] STAT,207.0960,0,207.0960,25.8870,,,,,
Memory bandwidth [MBytes/s] STAT,76374.3879,0,76374.3879,9546.7985,,,,,
Memory data volume [GBytes] STAT,2559.1683,0,2559.1683,319.8960,,,,,
Operational intensity [FLOP/Byte] STAT,2199.8837,0.0187,879.9127,274.9855,,,,,
Vectorization ratio [%] STAT,399.8814,0,99.9830,49.9852,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324852 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],24.634110,25.855920,25.857780,25.858310,25.857190,25.858080,25.856010,25.858070,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,60518490000,63479290000,63287390000,62714840000,63070610000,62927570000,63234720000,62142230000
CPU_CLK_UNHALTED_CORE,FIXC1,54022780000,56595410000,56480390000,56626330000,56637690000,56630220000,56624360000,56652060000
CPU_CLK_UNHALTED_REF,FIXC2,58934250000,61740670000,61615940000,61774870000,61787620000,61779120000,61772760000,61803230000
TOPDOWN_SLOTS,FIXC3,270115500000,282977700000,282405800000,283135600000,283194700000,283154700000,283125200000,283265400000
PWR_PKG_ENERGY,PWR0,3398.5020,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,334.3298,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15716460000,16081620000,16034000000,15939300000,16199730000,16115890000,16218470000,16020130000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6792358000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,617563900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6762070000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,611968700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6704470000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,602779600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6679866000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,598460400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,139041,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,131887,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,131214,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,133361,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,501375140000,60518490000,63479290000,62671892500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,450269240000,54022780000,56652060000,56283655000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,491208460000,58934250000,61803230000,61401057500,,,,
TOPDOWN_SLOTS STAT,FIXC3,2251374600000,270115500000,283265400000,281421825000,,,,
PWR_PKG_ENERGY STAT,PWR0,3398.5020,0,3398.5020,424.8127,,,,
PWR_DRAM_ENERGY STAT,PWR3,334.3298,0,334.3298,41.7912,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325600000,15716460000,16218470000,16040700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,6792358000,0,6792358000,849044750,,,,
CAS_COUNT_WR STAT,MBOX0C1,617563900,0,617563900,7.719549e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,6762070000,0,6762070000,845258750,,,,
CAS_COUNT_WR STAT,MBOX1C1,611968700,0,611968700,7.649609e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,6704470000,0,6704470000,838058750,,,,
CAS_COUNT_WR STAT,MBOX3C1,602779600,0,602779600,75347450,,,,
CAS_COUNT_RD STAT,MBOX4C0,6679866000,0,6679866000,834983250,,,,
CAS_COUNT_WR STAT,MBOX4C1,598460400,0,598460400,74807550,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,139041,0,139041,17380.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,131887,0,131887,16485.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,131214,0,131214,16401.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,133361,0,133361,16670.1250,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],24.6341,25.8559,25.8578,25.8583,25.8572,25.8581,25.8560,25.8581,
Runtime unhalted [s],22.5628,23.6373,23.5893,23.6502,23.6550,23.6519,23.6494,23.6610,
Clock [MHz],2194.7863,2194.7899,2194.7633,2194.7732,2194.7605,2194.7730,2194.7718,2194.7629,
CPI,0.8927,0.8916,0.8924,0.9029,0.8980,0.8999,0.8955,0.9117,
Energy [J],3398.5020,0,0,0,0,0,0,0,
Power [W],137.9592,0,0,0,0,0,0,0,
Energy DRAM [J],334.3298,0,0,0,0,0,0,0,
Power DRAM [W],13.5718,0,0,0,0,0,0,0,
DP [MFLOP/s],637.9959,621.9705,620.0842,616.4092,626.5078,623.2439,627.2611,619.5408,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],637.9959,621.9705,620.0842,616.4092,626.5078,623.2439,627.2611,619.5408,
Memory read bandwidth [MBytes/s],69988.2477,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1724.0982,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6315.8938,0,0,0,0,0,0,0,
Memory write data volume [GBytes],155.5864,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76304.1415,0,0,0,0,0,0,0,
Memory data volume [GBytes],1879.6846,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0084,0.0086,0.0085,0.0085,0.0086,0.0086,0.0086,0.0085,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,205.6355,24.6341,25.8583,25.7044,,,,,
Runtime unhalted [s] STAT,188.0569,22.5628,23.6610,23.5071,,,,,
Clock [MHz] STAT,17558.1809,2194.7605,2194.7899,2194.7726,,,,,
CPI STAT,7.1847,0.8916,0.9117,0.8981,,,,,
Energy [J] STAT,3398.5020,0,3398.5020,424.8127,,,,,
Power [W] STAT,137.9592,0,137.9592,17.2449,,,,,
Energy DRAM [J] STAT,334.3298,0,334.3298,41.7912,,,,,
Power DRAM [W] STAT,13.5718,0,13.5718,1.6965,,,,,
DP [MFLOP/s] STAT,4993.0134,616.4092,637.9959,624.1267,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,4993.0134,616.4092,637.9959,624.1267,,,,,
Memory read bandwidth [MBytes/s] STAT,69988.2477,0,69988.2477,8748.5310,,,,,
Memory read data volume [GBytes] STAT,1724.0982,0,1724.0982,215.5123,,,,,
Memory write bandwidth [MBytes/s] STAT,6315.8938,0,6315.8938,789.4867,,,,,
Memory write data volume [GBytes] STAT,155.5864,0,155.5864,19.4483,,,,,
Memory bandwidth [MBytes/s] STAT,76304.1415,0,76304.1415,9538.0177,,,,,
Memory data volume [GBytes] STAT,1879.6846,0,1879.6846,234.9606,,,,,
Operational intensity [FLOP/Byte] STAT,0.0683,0.0084,0.0086,0.0085,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324852 GHz,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],12.952220,13.644760,13.645310,13.645630,13.644800,13.644880,13.644360,13.644950,
call count,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,27404750000,28188040000,28310730000,28177410000,28089230000,28155920000,28344050000,28042390000
CPU_CLK_UNHALTED_CORE,FIXC1,28404670000,29883990000,29828600000,29895440000,29898320000,29890670000,29879400000,29892770000
CPU_CLK_UNHALTED_REF,FIXC2,30986790000,32600770000,32540330000,32613260000,32616350000,32607960000,32595670000,32610350000
TOPDOWN_SLOTS,FIXC3,142021800000,149419500000,149142200000,149476200000,149490800000,149452600000,149396300000,149463500000
PWR_PKG_ENERGY,PWR0,1769.7560,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,178.2594,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9647140000,9646988000,9646986000,9646982000,9646979000,9646977000,9646975000,9646970000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3335241000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,572479900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3321107000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,566803000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3293869000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,557096900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3282434000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,552148200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,73661,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,68128,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,68354,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,67990,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,224712520000,27404750000,28344050000,28089065000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,237573860000,28404670000,29898320000,29696732500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,259171480000,30986790000,32616350000,32396435000,,,,
TOPDOWN_SLOTS STAT,FIXC3,1187862900000,142021800000,149490800000,148482862500,,,,
PWR_PKG_ENERGY STAT,PWR0,1769.7560,0,1769.7560,221.2195,,,,
PWR_DRAM_ENERGY STAT,PWR3,178.2594,0,178.2594,22.2824,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175997000,9646970000,9647140000,9646999625,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3335241000,0,3335241000,416905125,,,,
CAS_COUNT_WR STAT,MBOX0C1,572479900,0,572479900,7.155999e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,3321107000,0,3321107000,415138375,,,,
CAS_COUNT_WR STAT,MBOX1C1,566803000,0,566803000,70850375,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,3293869000,0,3293869000,411733625,,,,
CAS_COUNT_WR STAT,MBOX3C1,557096900,0,557096900,6.963711e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,3282434000,0,3282434000,410304250,,,,
CAS_COUNT_WR STAT,MBOX4C1,552148200,0,552148200,69018525,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,73661,0,73661,9207.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,68128,0,68128,8516,,,,
CAS_COUNT_RD STAT,MBOX7C0,68354,0,68354,8544.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,67990,0,67990,8498.7500,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],12.9522,13.6448,13.6453,13.6456,13.6448,13.6449,13.6444,13.6449,
Runtime unhalted [s],11.8633,12.4812,12.4580,12.4860,12.4872,12.4840,12.4793,12.4848,
Clock [MHz],2194.8065,2194.7942,2194.7951,2194.7942,2194.7977,2194.8007,2194.8004,2194.7940,
CPI,1.0365,1.0602,1.0536,1.0610,1.0644,1.0616,1.0542,1.0660,
Energy [J],1769.7560,0,0,0,0,0,0,0,
Power [W],136.6373,0,0,0,0,0,0,0,
Energy DRAM [J],178.2594,0,0,0,0,0,0,0,
Power DRAM [W],13.7628,0,0,0,0,0,0,0,
DP [MFLOP/s],744.8252,707.0105,706.9818,706.9649,707.0077,707.0034,707.0302,706.9993,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],744.8252,707.0105,706.9818,706.9649,707.0077,707.0034,707.0302,706.9993,
Memory read bandwidth [MBytes/s],65386.3780,0,0,0,0,0,0,0,
Memory read data volume [GBytes],846.8988,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11111.1843,0,0,0,0,0,0,0,
Memory write data volume [GBytes],143.9145,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76497.5623,0,0,0,0,0,0,0,
Memory data volume [GBytes],990.8133,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,108.4669,12.9522,13.6456,13.5584,,,,,
Runtime unhalted [s] STAT,99.2238,11.8633,12.4872,12.4030,,,,,
Clock [MHz] STAT,17558.3828,2194.7940,2194.8065,2194.7978,,,,,
CPI STAT,8.4575,1.0365,1.0660,1.0572,,,,,
Energy [J] STAT,1769.7560,0,1769.7560,221.2195,,,,,
Power [W] STAT,136.6373,0,136.6373,17.0797,,,,,
Energy DRAM [J] STAT,178.2594,0,178.2594,22.2824,,,,,
Power DRAM [W] STAT,13.7628,0,13.7628,1.7204,,,,,
DP [MFLOP/s] STAT,5693.8230,706.9649,744.8252,711.7279,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5693.8230,706.9649,744.8252,711.7279,,,,,
Memory read bandwidth [MBytes/s] STAT,65386.3780,0,65386.3780,8173.2972,,,,,
Memory read data volume [GBytes] STAT,846.8988,0,846.8988,105.8624,,,,,
Memory write bandwidth [MBytes/s] STAT,11111.1843,0,11111.1843,1388.8980,,,,,
Memory write data volume [GBytes] STAT,143.9145,0,143.9145,17.9893,,,,,
Memory bandwidth [MBytes/s] STAT,76497.5623,0,76497.5623,9562.1953,,,,,
Memory data volume [GBytes] STAT,990.8133,0,990.8133,123.8517,,,,,
Operational intensity [FLOP/Byte] STAT,0.0776,0.0097,0.0097,0.0097,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324852 GHz,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],4.502291,4.563250,4.562918,4.563294,4.563271,4.562867,4.563285,4.563436,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
