_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read data volume [GBytes],2365.8857,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6007.5729,0,0,0,0,0,0,
Memory write data volume [GBytes],206.1013,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74969.9186,0,0,0,0,0,0,
Memory data volume [GBytes],2571.9870,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],437.7689,0.0212,0.0212,0.0212,0.0212,0.0213,0.0212,
Vectorization ratio [%],99.9614,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,247.4825,34.3069,35.5310,35.3546,,,,
Runtime unhalted [s] STAT,226.2949,31.3986,32.4919,32.3278,,,,
Clock [MHz] STAT,15363.4714,2194.7762,2194.7929,2194.7816,,,,
CPI STAT,4.6203,0.6528,0.6653,0.6600,,,,
Energy [J] STAT,4767.5370,0,4767.5370,681.0767,,,,
Power [W] STAT,138.9672,0,138.9672,19.8525,,,,
Energy DRAM [J] STAT,429.7996,0,429.7996,61.3999,,,,
Power DRAM [W] STAT,12.5281,0,12.5281,1.7897,,,,
DP [MFLOP/s] STAT,3.282873e+07,1535.4351,32819500,4.689818e+06,,,,
AVX DP [MFLOP/s] STAT,32817920,0,32817920,4.688274e+06,,,,
Packed [MUOPS/s] STAT,4102239,0,4102239,586034.1429,,,,
Scalar [MUOPS/s] STAT,10812.0961,1535.4351,1583.7837,1544.5852,,,,
Memory read bandwidth [MBytes/s] STAT,68962.3457,0,68962.3457,9851.7637,,,,
Memory read data volume [GBytes] STAT,2365.8857,0,2365.8857,337.9837,,,,
Memory write bandwidth [MBytes/s] STAT,6007.5729,0,6007.5729,858.2247,,,,
Memory write data volume [GBytes] STAT,206.1013,0,206.1013,29.4430,,,,
Memory bandwidth [MBytes/s] STAT,74969.9186,0,74969.9186,10709.9884,,,,
Memory data volume [GBytes] STAT,2571.9870,0,2571.9870,367.4267,,,,
Operational intensity [FLOP/Byte] STAT,437.8962,0.0212,437.7689,62.5566,,,,
Vectorization ratio [%] STAT,99.9614,0,99.9614,14.2802,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394309488 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],25.274120,26.493460,26.496760,26.497570,26.493510,26.493530,26.492690,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,69367320000,72155890000,72089910000,71737070000,71544570000,72121580000,71110050000
CPU_CLK_UNHALTED_CORE,FIXC1,55422900000,57992820000,57993910000,58021850000,58031320000,58016420000,58031100000
CPU_CLK_UNHALTED_REF,FIXC2,60460960000,63264960000,63266310000,63296980000,63307210000,63290790000,63306930000
TOPDOWN_SLOTS,FIXC3,277113000000,289962100000,289969500000,290110000000,290157500000,290082300000,290159600000
PWR_PKG_ENERGY,PWR0,3549.5200,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,322.5862,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18065510000,18338260000,18286310000,18379990000,18366550000,18536770000,18352030000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6841163000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,609576500,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6811481000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,604234000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6755407000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,595679900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6732879000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,591931300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,105032,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,109775,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,106224,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,108894,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,500126390000,69367320000,72155890000,7.144663e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,403510320000,55422900000,58031320000,5.764433e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,440194140000,60460960000,63307210000,6.288488e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,2017554000000,277113000000,290159600000,288222000000,,,
PWR_PKG_ENERGY STAT,PWR0,3549.5200,0,3549.5200,507.0743,,,
PWR_DRAM_ENERGY STAT,PWR3,322.5862,0,322.5862,46.0837,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325420000,18065510000,18536770000,1.833220e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,6841163000,0,6841163000,977309000,,,
CAS_COUNT_WR STAT,MBOX0C1,609576500,0,609576500,8.708236e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,6811481000,0,6811481000,9.730687e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,604234000,0,604234000,8.631914e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,6755407000,0,6755407000,9.650581e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,595679900,0,595679900,8.509713e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,6732879000,0,6732879000,9.618399e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,591931300,0,591931300,8.456161e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,105032,0,105032,15004.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,109775,0,109775,15682.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,106224,0,106224,15174.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,108894,0,108894,15556.2857,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],25.2741,26.4935,26.4968,26.4976,26.4935,26.4935,26.4927,
Runtime unhalted [s],23.1478,24.2211,24.2216,24.2332,24.2372,24.2310,24.2371,
Clock [MHz],2194.7977,2194.7814,2194.7758,2194.7693,2194.7728,2194.7785,2194.7741,
CPI,0.7990,0.8037,0.8045,0.8088,0.8111,0.8044,0.8161,
Energy [J],3549.5200,0,0,0,0,0,0,
Power [W],140.4409,0,0,0,0,0,0,
Energy DRAM [J],322.5862,0,0,0,0,0,0,
Power DRAM [W],12.7635,0,0,0,0,0,0,
DP [MFLOP/s],714.7829,692.1806,690.1338,693.6481,693.2471,699.6716,692.7205,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],714.7829,692.1806,690.1338,693.6481,693.2471,699.6716,692.7205,
Memory read bandwidth [MBytes/s],68727.7357,0,0,0,0,0,0,
Memory read data volume [GBytes],1737.0330,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6081.5167,0,0,0,0,0,0,
Memory write data volume [GBytes],153.7050,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74809.2525,0,0,0,0,0,0,
Memory data volume [GBytes],1890.7380,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0096,0.0097,0.0097,0.0097,0.0097,0.0098,0.0097,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,184.2417,25.2741,26.4976,26.3202,,,,
Runtime unhalted [s] STAT,168.5290,23.1478,24.2372,24.0756,,,,
Clock [MHz] STAT,15363.4496,2194.7693,2194.7977,2194.7785,,,,
CPI STAT,5.6476,0.7990,0.8161,0.8068,,,,
Energy [J] STAT,3549.5200,0,3549.5200,507.0743,,,,
Power [W] STAT,140.4409,0,140.4409,20.0630,,,,
Energy DRAM [J] STAT,322.5862,0,322.5862,46.0837,,,,
Power DRAM [W] STAT,12.7635,0,12.7635,1.8234,,,,
DP [MFLOP/s] STAT,4876.3846,690.1338,714.7829,696.6264,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4876.3846,690.1338,714.7829,696.6264,,,,
Memory read bandwidth [MBytes/s] STAT,68727.7357,0,68727.7357,9818.2480,,,,
Memory read data volume [GBytes] STAT,1737.0330,0,1737.0330,248.1476,,,,
Memory write bandwidth [MBytes/s] STAT,6081.5167,0,6081.5167,868.7881,,,,
Memory write data volume [GBytes] STAT,153.7050,0,153.7050,21.9579,,,,
Memory bandwidth [MBytes/s] STAT,74809.2525,0,74809.2525,10687.0361,,,,
Memory data volume [GBytes] STAT,1890.7380,0,1890.7380,270.1054,,,,
Operational intensity [FLOP/Byte] STAT,0.0679,0.0096,0.0098,0.0097,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394309488 GHz,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.301670,13.987050,13.988420,13.988330,13.987280,13.987350,13.986650,
call count,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,31295690000,32098020000,32203510000,32050320000,31959220000,32164510000,31976740000
CPU_CLK_UNHALTED_CORE,FIXC1,29154370000,30628910000,30623460000,30636810000,30641280000,30627780000,30633910000
CPU_CLK_UNHALTED_REF,FIXC2,31804560000,33413380000,33407440000,33422050000,33426890000,33412100000,33418900000
TOPDOWN_SLOTS,FIXC3,145771100000,153143500000,153117100000,153183800000,153206100000,153138300000,153169600000
PWR_PKG_ENERGY,PWR0,1845.3630,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,171.7373,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025270000,11025110000,11025110000,11025100000,11025100000,11025100000,11025100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3367595000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,567151600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3353992000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,561726000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3326536000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,552170300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3316262000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,548451600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,51497,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,51293,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,52365,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,50348,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,223748010000,31295690000,32203510000,3.196400e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,212946520000,29154370000,30641280000,3.042093e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,232305320000,31804560000,33426890000,3.318647e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1064729500000,145771100000,153206100000,1.521042e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1845.3630,0,1845.3630,263.6233,,,
PWR_DRAM_ENERGY STAT,PWR3,171.7373,0,171.7373,24.5339,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175890000,11025100000,11025270000,1.102513e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,3367595000,0,3367595000,481085000,,,
CAS_COUNT_WR STAT,MBOX0C1,567151600,0,567151600,8.102166e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,3353992000,0,3353992000,4.791417e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,561726000,0,561726000,8.024657e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,3326536000,0,3326536000,4.752194e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,552170300,0,552170300,7.888147e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,3316262000,0,3316262000,4.737517e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,548451600,0,548451600,7.835023e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,51497,0,51497,7356.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,51293,0,51293,7327.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,52365,0,52365,7480.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,50348,0,50348,7192.5714,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.3017,13.9870,13.9884,13.9883,13.9873,13.9873,13.9866,
Runtime unhalted [s],12.1765,12.7924,12.7901,12.7957,12.7975,12.7919,12.7945,
Clock [MHz],2194.7980,2194.7821,2194.7818,2194.7787,2194.7811,2194.7852,2194.7778,
CPI,0.9316,0.9542,0.9509,0.9559,0.9588,0.9522,0.9580,
Energy [J],1845.3630,0,0,0,0,0,0,
Power [W],138.7317,0,0,0,0,0,0,
Energy DRAM [J],171.7373,0,0,0,0,0,0,
Power DRAM [W],12.9110,0,0,0,0,0,0,
DP [MFLOP/s],828.8636,788.2370,788.1598,788.1641,788.2233,788.2194,788.2588,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],828.8636,788.2370,788.1598,788.1641,788.2233,788.2194,788.2588,
Memory read bandwidth [MBytes/s],64302.2483,0,0,0,0,0,0,
Memory read data volume [GBytes],855.3273,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10727.5608,0,0,0,0,0,0,
Memory write data volume [GBytes],142.6945,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75029.8091,0,0,0,0,0,0,
Memory data volume [GBytes],998.0218,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,97.2266,13.3017,13.9884,13.8895,,,,
Runtime unhalted [s] STAT,88.9386,12.1765,12.7975,12.7055,,,,
Clock [MHz] STAT,15363.4847,2194.7778,2194.7980,2194.7835,,,,
CPI STAT,6.6616,0.9316,0.9588,0.9517,,,,
Energy [J] STAT,1845.3630,0,1845.3630,263.6233,,,,
Power [W] STAT,138.7317,0,138.7317,19.8188,,,,
Energy DRAM [J] STAT,171.7373,0,171.7373,24.5339,,,,
Power DRAM [W] STAT,12.9110,0,12.9110,1.8444,,,,
DP [MFLOP/s] STAT,5558.1260,788.1598,828.8636,794.0180,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5558.1260,788.1598,828.8636,794.0180,,,,
Memory read bandwidth [MBytes/s] STAT,64302.2483,0,64302.2483,9186.0355,,,,
Memory read data volume [GBytes] STAT,855.3273,0,855.3273,122.1896,,,,
Memory write bandwidth [MBytes/s] STAT,10727.5608,0,10727.5608,1532.5087,,,,
Memory write data volume [GBytes] STAT,142.6945,0,142.6945,20.3849,,,,
Memory bandwidth [MBytes/s] STAT,75029.8091,0,75029.8091,10718.5442,,,,
Memory data volume [GBytes] STAT,998.0218,0,998.0218,142.5745,,,,
Operational intensity [FLOP/Byte] STAT,0.0770,0.0110,0.0110,0.0110,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394309488 GHz,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],4.648293,4.708868,4.708913,4.709072,4.708877,4.708888,4.708953,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,17459810000,17701700000,17801450000,17710060000,17672760000,17570020000,17753100000
CPU_CLK_UNHALTED_CORE,FIXC1,10165690000,10298410000,10294940000,10299280000,10301040000,10303190000,10291950000
CPU_CLK_UNHALTED_REF,FIXC2,11089830000,11234630000,11230910000,11235660000,11237530000,11239870000,11227600000
TOPDOWN_SLOTS,FIXC3,50828450000,51492140000,51474990000,51496740000,51505440000,51516140000,51460300000
PWR_PKG_ENERGY,PWR0,618.9633,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,53.7022,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837510000,1837510000,1837510000,1837510000,1837510000,1837510000,1837510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,778559700,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,396412000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,777528300,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,396217200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,775273200,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,395932400,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,774569900,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,395795200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16322,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16270,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,16224,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16000,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,123668900000,17459810000,17801450000,1.766699e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,71954500000,10165690000,10303190000,1.027921e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,78496030000,11089830000,11239870000,1.121372e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,359774200000,50828450000,51516140000,5.139631e+10,,,
PWR_PKG_ENERGY STAT,PWR0,618.9633,0,618.9633,88.4233,,,
PWR_DRAM_ENERGY STAT,PWR3,53.7022,0,53.7022,7.6717,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862570000,1837510000,1837510000,1837510000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,778559700,0,778559700,1.112228e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,396412000,0,396412000,5.663029e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,777528300,0,777528300,1.110755e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,396217200,0,396217200,5.660246e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,775273200,0,775273200,1.107533e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,395932400,0,395932400,5.656177e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,774569900,0,774569900,1.106528e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,395795200,0,395795200,5.654217e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,16322,0,16322,2331.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,16270,0,16270,2324.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,16224,0,16224,2317.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,16000,0,16000,2285.7143,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],4.6483,4.7089,4.7089,4.7091,4.7089,4.7089,4.7090,
Runtime unhalted [s],4.2458,4.3012,4.2998,4.3016,4.3023,4.3032,4.2985,
Clock [MHz],2194.7864,2194.7835,2194.7707,2194.7677,2194.7775,2194.7785,2194.7801,
CPI,0.5822,0.5818,0.5783,0.5815,0.5829,0.5864,0.5797,
Energy [J],618.9633,0,0,0,0,0,0,
Power [W],133.1593,0,0,0,0,0,0,
Energy DRAM [J],53.7022,0,0,0,0,0,0,
Power DRAM [W],11.5531,0,0,0,0,0,0,
DP [MFLOP/s],395.3086,390.2233,390.2196,390.2064,390.2226,390.2216,390.2163,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],395.3086,390.2233,390.2196,390.2064,390.2226,390.2216,390.2163,
Memory read bandwidth [MBytes/s],42764.4456,0,0,0,0,0,0,
Memory read data volume [GBytes],198.7817,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21814.6534,0,0,0,0,0,0,
Memory write data volume [GBytes],101.4009,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64579.0990,0,0,0,0,0,0,
Memory data volume [GBytes],300.1826,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,32.9020,4.6483,4.7091,4.7003,,,,
Runtime unhalted [s] STAT,30.0524,4.2458,4.3032,4.2932,,,,
Clock [MHz] STAT,15363.4444,2194.7677,2194.7864,2194.7778,,,,
CPI STAT,4.0728,0.5783,0.5864,0.5818,,,,
Energy [J] STAT,618.9633,0,618.9633,88.4233,,,,
Power [W] STAT,133.1593,0,133.1593,19.0228,,,,
Energy DRAM [J] STAT,53.7022,0,53.7022,7.6717,,,,
Power DRAM [W] STAT,11.5531,0,11.5531,1.6504,,,,
DP [MFLOP/s] STAT,2736.6184,390.2064,395.3086,390.9455,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2736.6184,390.2064,395.3086,390.9455,,,,
Memory read bandwidth [MBytes/s] STAT,42764.4456,0,42764.4456,6109.2065,,,,
