_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX7C1,64652,0,64652,4310.1333,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],17.0603,18.2003,18.2012,18.1990,18.2001,18.2007,18.1950,18.1981,18.1979,18.1981,18.2003,18.2025,18.2046,18.2012,18.2025,
Runtime unhalted [s],13.6999,14.9239,14.8787,14.8464,14.8808,14.8467,14.7202,14.8153,14.8642,14.8345,14.8701,14.9301,14.9142,14.8927,13.9187,
Clock [MHz],2194.7230,2194.7473,2194.7251,2194.7260,2194.7148,2194.7126,2194.7316,2194.7166,2194.7147,2194.7241,2194.7072,2194.7122,2194.7164,2194.7017,2194.6980,
CPI,1.7992,1.8936,1.8856,1.8951,1.8983,1.8890,1.8908,1.8866,1.8798,1.8837,1.8921,1.8818,1.8737,1.8875,1.8766,
Energy [J],2734.3790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],160.2773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],226.6916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],541.1608,507.2631,507.2380,507.3010,507.2707,507.2535,507.4127,507.3246,507.3309,507.3251,507.2634,507.2018,507.1420,507.2387,507.2018,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],541.1608,507.2631,507.2380,507.3010,507.2707,507.2535,507.4127,507.3246,507.3309,507.3251,507.2634,507.2018,507.1420,507.2387,507.2018,
Memory read bandwidth [MBytes/s],59630.5951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1017.3158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19100.7880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],325.8652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78731.3831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1343.1810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,271.8618,17.0603,18.2046,18.1241,,,,,,,,,,,,
Runtime unhalted [s] STAT,220.8364,13.6999,14.9301,14.7224,,,,,,,,,,,,
Clock [MHz] STAT,32920.7713,2194.6980,2194.7473,2194.7181,,,,,,,,,,,,
CPI STAT,28.2134,1.7992,1.8983,1.8809,,,,,,,,,,,,
Energy [J] STAT,2734.3790,0,2734.3790,182.2919,,,,,,,,,,,,
Power [W] STAT,160.2773,0,160.2773,10.6852,,,,,,,,,,,,
Energy DRAM [J] STAT,226.6916,0,226.6916,15.1128,,,,,,,,,,,,
Power DRAM [W] STAT,13.2877,0,13.2877,0.8858,,,,,,,,,,,,
DP [MFLOP/s] STAT,7642.9281,507.1420,541.1608,509.5285,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7642.9281,507.1420,541.1608,509.5285,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59630.5951,0,59630.5951,3975.3730,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1017.3158,0,1017.3158,67.8211,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19100.7880,0,19100.7880,1273.3859,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,325.8652,0,325.8652,21.7243,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78731.3831,0,78731.3831,5248.7589,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1343.1810,0,1343.1810,89.5454,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1035,0.0069,0.0069,0.0069,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310645 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],34.170130,37.552410,37.555580,37.547380,37.541730,37.550060,37.532200,37.542950,37.544780,37.545130,37.552920,37.557490,37.562590,37.556860,37.542770,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,42552770000,46319640000,46661190000,46900990000,46325800000,46646860000,46624200000,46720280000,46933200000,46745400000,46628240000,46779470000,47060530000,46740450000,43174840000
CPU_CLK_UNHALTED_CORE,FIXC1,65493680000,73998720000,74026320000,73927290000,73952530000,73873200000,73779530000,73886390000,74017390000,73947170000,74111960000,74088400000,74174660000,73939270000,67139350000
CPU_CLK_UNHALTED_REF,FIXC2,71448870000,80726380000,80756690000,80649060000,80676770000,80590140000,80487770000,80604600000,80748010000,80671100000,80851490000,80825700000,80919830000,80662600000,73244770000
TOPDOWN_SLOTS,FIXC3,327476600000,369993100000,370134700000,369641000000,369779000000,369374400000,368905100000,369440600000,370099400000,369747400000,370573900000,370457200000,370888400000,369708000000,335712600000
PWR_PKG_ENERGY,PWR0,5487.9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,431.8697,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9232749000,9232745000,9232744000,9232744000,9232742000,9232742000,9232738000,9232738000,9232736000,9232736000,9232736000,9232735000,9232717000,9232717000,9232715000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140735300000000,0,140735200000000,140736500000000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6546981000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3761721000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6469025000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3744377000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6325856000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3716213000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6262103000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3708498000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,272014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,139467,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,806305,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,136327,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,692813860000,42552770000,47060530000,4.618759e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1094355860000,65493680000,74174660000,7.295706e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1193863780000,71448870000,80919830000,7.959092e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5471931400000,327476600000,370888400000,3.647954e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5487.9000,0,5487.9000,365.8600,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,431.8697,0,431.8697,28.7913,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491034000,9232715000,9232749000,9232735600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422207000000000,0,140736500000000,nil,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6546981000,0,6546981000,436465400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3761721000,0,3761721000,250781400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6469025000,0,6469025000,4.312683e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3744377000,0,3744377000,2.496251e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6325856000,0,6325856000,4.217237e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3716213000,0,3716213000,2.477475e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6262103000,0,6262103000,4.174735e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3708498000,0,3708498000,247233200,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,272014,0,272014,18134.2667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,139467,0,139467,9297.8000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,806305,0,806305,53753.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,136327,0,136327,9088.4667,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],34.1701,37.5524,37.5556,37.5474,37.5417,37.5501,37.5322,37.5429,37.5448,37.5451,37.5529,37.5575,37.5626,37.5569,37.5428,
Runtime unhalted [s],27.3539,30.9061,30.9176,30.8762,30.8868,30.8536,30.8145,30.8591,30.9139,30.8845,30.9534,30.9435,30.9795,30.8812,28.0412,
Clock [MHz],2194.7473,2194.7711,2194.7656,2194.7546,2194.7499,2194.7522,2194.7572,2194.7503,2194.7367,2194.7450,2194.7283,2194.7307,2194.7300,2194.7418,2194.7295,
CPI,1.5391,1.5976,1.5865,1.5762,1.5964,1.5837,1.5824,1.5815,1.5771,1.5819,1.5894,1.5838,1.5762,1.5819,1.5551,
Energy [J],5487.9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],160.6052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],431.8697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],270.1994,245.8629,2.997934e+07,245.8958,2.999038e+07,2.998401e+07,245.9951,245.9247,245.9126,245.9103,245.8593,245.8294,245.7955,245.8330,245.9252,
AVX DP [MFLOP/s],0,0,2.997910e+07,0,2.999014e+07,2.998376e+07,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,3.747387e+06,0,3.748767e+06,3.747970e+06,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],270.1994,245.8629,245.8421,245.8958,245.9328,245.8782,245.9951,245.9247,245.9126,245.9103,245.8593,245.8294,245.7955,245.8330,245.9252,
Memory read bandwidth [MBytes/s],47957.7565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1638.7228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27965.6363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],955.5894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75923.3927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2594.3122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,433.9846,0.0036,433.9843,433.9883,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,
Vectorization ratio [%],0,0,99.9934,0,99.9934,99.9934,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,559.8550,34.1701,37.5626,37.3237,,,,,,,,,,,,
Runtime unhalted [s] STAT,457.0650,27.3539,30.9795,30.4710,,,,,,,,,,,,
Clock [MHz] STAT,32921.1902,2194.7283,2194.7711,2194.7460,,,,,,,,,,,,
CPI STAT,23.6888,1.5391,1.5976,1.5793,,,,,,,,,,,,
Energy [J] STAT,5487.9000,0,5487.9000,365.8600,,,,,,,,,,,,
Power [W] STAT,160.6052,0,160.6052,10.7070,,,,,,,,,,,,
Energy DRAM [J] STAT,431.8697,0,431.8697,28.7913,,,,,,,,,,,,
Power DRAM [W] STAT,12.6388,0,12.6388,0.8426,,,,,,,,,,,,
DP [MFLOP/s] STAT,8.995670e+07,245.7955,29990380,5.997114e+06,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,89953000,0,29990140,5.996867e+06,,,,,,,,,,,,
Packed [MUOPS/s] STAT,11244124,0,3748767,749608.2667,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3712.5963,245.7955,270.1994,247.5064,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47957.7565,0,47957.7565,3197.1838,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1638.7228,0,1638.7228,109.2482,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27965.6363,0,27965.6363,1864.3758,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,955.5894,0,955.5894,63.7060,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75923.3927,0,75923.3927,5061.5595,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2594.3122,0,2594.3122,172.9541,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1302.0004,0.0036,433.9883,86.8000,,,,,,,,,,,,
Vectorization ratio [%] STAT,299.9802,0,99.9934,19.9987,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310645 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],30.796770,32.045250,32.045690,32.044190,32.047990,32.044540,32.041570,32.040810,32.039030,32.043550,32.044030,32.044940,32.045940,32.046870,32.042680,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,46100150000,47193050000,47506510000,47429290000,47297910000,47530080000,47179460000,47610720000,47533720000,47618960000,47461310000,47572480000,47866220000,47426150000,46617920000
CPU_CLK_UNHALTED_CORE,FIXC1,62304850000,66275170000,66292850000,66059620000,66356690000,66040200000,65561850000,66138210000,66092780000,66219520000,66325160000,66143840000,66293890000,66365290000,62906640000
CPU_CLK_UNHALTED_REF,FIXC2,67969340000,72300590000,72320220000,72065610000,72389690000,72044560000,71522460000,72151350000,72101730000,72240150000,72355430000,72157520000,72321220000,72399260000,68625990000
TOPDOWN_SLOTS,FIXC3,311526900000,331379200000,331469500000,330302800000,331786300000,330206000000,327812900000,330695300000,330467200000,331101900000,331630100000,330723600000,331474000000,331831200000,314536500000
PWR_PKG_ENERGY,PWR0,4659.4750,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,412.0123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23775570000,23803810000,23935210000,24008330000,23913390000,23964880000,23832630000,24015600000,23940110000,24011590000,23998920000,23968100000,24072750000,23885110000,24005010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140737400000000,0,140737400000000,0,0,0,0,0,0,0,140735400000000,0,0
CAS_COUNT_RD,MBOX0C0,7562257000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1826862000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7537552000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1820869000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7489200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1809354000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7468893000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1804462000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,446040,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,117174,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,818932,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,113985,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,709943930000,46100150000,47866220000,4.732960e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,985376560000,62304850000,66365290000,6.569177e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1074965120000,67969340000,72399260000,7.166434e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4926943400000,311526900000,331831200000,3.284629e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4659.4750,0,4659.4750,310.6317,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,412.0123,0,412.0123,27.4675,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359131010000,23775570000,24072750000,2.394207e+10,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422210200000000,0,140737400000000,nil,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7562257000,0,7562257000,5.041505e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1826862000,0,1826862000,121790800,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7537552000,0,7537552000,5.025035e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1820869000,0,1820869000,1.213913e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7489200000,0,7489200000,499280000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1809354000,0,1809354000,120623600,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7468893000,0,7468893000,497926200,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1804462000,0,1804462000,1.202975e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,446040,0,446040,29736,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,117174,0,117174,7811.6000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,818932,0,818932,54595.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,113985,0,113985,7599,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],30.7968,32.0453,32.0457,32.0442,32.0480,32.0445,32.0416,32.0408,32.0390,32.0436,32.0440,32.0449,32.0459,32.0469,32.0427,
Runtime unhalted [s],26.0220,27.6803,27.6877,27.5902,27.7143,27.5821,27.3823,27.6231,27.6041,27.6570,27.7012,27.6254,27.6881,27.7179,26.2734,
Clock [MHz],2194.7714,2194.7725,2194.7621,2194.7674,2194.7674,2194.7633,2194.7712,2194.7673,2194.7691,2194.7643,2194.7632,2194.7664,2194.7662,2194.7617,2194.7667,
CPI,1.3515,1.4043,1.3954,1.3928,1.4030,1.3894,1.3896,1.3891,1.3904,1.3906,1.3975,1.3904,1.3850,1.3993,1.3494,
Energy [J],4659.4750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],151.2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],412.0123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],772.0151,742.8187,3.513493e+07,749.2257,3.513241e+07,747.8616,743.8034,749.5316,747.2171,749.3424,748.9358,747.9527,3.513416e+07,745.3180,749.1574,
AVX DP [MFLOP/s],0,0,3.513418e+07,0,3.513166e+07,0,0,0,0,0,0,0,3.513341e+07,0,0,
Packed [MUOPS/s],0,0,4.391773e+06,0,4.391458e+06,0,0,0,0,0,0,0,4.391676e+06,0,0,
Scalar [MUOPS/s],772.0151,742.8187,746.9089,749.2257,746.1744,747.8616,743.8034,749.5316,747.2171,749.3424,748.9358,747.9527,751.1950,745.3180,749.1574,
Memory read bandwidth [MBytes/s],62467.1576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1923.7867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15090.9918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],464.7538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77558.1494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2388.5405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0100,0.0100,471.3854,0.0101,471.3854,0.0100,0.0100,0.0101,0.0100,0.0101,0.0100,0.0100,471.3788,0.0100,0.0101,
Vectorization ratio [%],0,0,99.9830,0,99.9830,0,0,0,0,0,0,0,99.9829,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
