_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX4C1,1254020000,0,1254020000,1.140018e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,198568,0,198568,18051.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,76450,0,76450,6950,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,466487,0,466487,42407.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,72719,0,72719,6610.8182,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],18.3939,19.5243,19.5284,19.5293,19.5233,19.5230,19.5242,19.5232,19.5300,19.5201,19.5233,
Runtime unhalted [s],14.0237,15.9034,15.8227,15.3292,15.9088,15.6800,15.2061,15.7309,15.6715,15.3430,14.3240,
Clock [MHz],2194.7161,2194.7336,2194.7055,2194.7189,2194.7096,2194.7102,2194.7236,2194.7097,2194.6936,2194.6987,2194.6910,
CPI,1.3856,1.4642,1.4502,1.4363,1.4722,1.4544,1.4379,1.4518,1.4409,1.4426,1.4409,
Energy [J],2802.9360,0,0,0,0,0,0,0,0,0,0,
Power [W],152.3842,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],238.3416,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9577,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],684.4405,644.8137,644.6783,644.6464,644.8455,644.8541,644.8155,644.8469,644.6233,644.9488,644.8447,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],684.4405,644.8137,644.6783,644.6464,644.8455,644.8541,644.8155,644.8469,644.6233,644.9488,644.8447,
Memory read bandwidth [MBytes/s],58994.4439,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1085.1361,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17714.1491,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],325.8318,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76708.5929,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1410.9679,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,213.6430,18.3939,19.5300,19.4221,,,,,,,,
Runtime unhalted [s] STAT,168.9433,14.0237,15.9088,15.3585,,,,,,,,
Clock [MHz] STAT,24141.8105,2194.6910,2194.7336,2194.7100,,,,,,,,
CPI STAT,15.8770,1.3856,1.4722,1.4434,,,,,,,,
Energy [J] STAT,2802.9360,0,2802.9360,254.8124,,,,,,,,
Power [W] STAT,152.3842,0,152.3842,13.8531,,,,,,,,
Energy DRAM [J] STAT,238.3416,0,238.3416,21.6674,,,,,,,,
Power DRAM [W] STAT,12.9577,0,12.9577,1.1780,,,,,,,,
DP [MFLOP/s] STAT,7132.3577,644.6233,684.4405,648.3962,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,7132.3577,644.6233,684.4405,648.3962,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58994.4439,0,58994.4439,5363.1313,,,,,,,,
Memory read data volume [GBytes] STAT,1085.1361,0,1085.1361,98.6487,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17714.1491,0,17714.1491,1610.3772,,,,,,,,
Memory write data volume [GBytes] STAT,325.8318,0,325.8318,29.6211,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76708.5929,0,76708.5929,6973.5084,,,,,,,,
Memory data volume [GBytes] STAT,1410.9679,0,1410.9679,128.2698,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0979,0.0089,0.0089,0.0089,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],35.875720,39.269940,39.279560,39.280490,39.258820,39.256750,39.259970,39.265670,39.279460,39.253150,39.247940,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,56421890000,61360510000,61789270000,61283130000,61575230000,61094870000,61062980000,61821090000,61512580000,60902940000,57807640000
CPU_CLK_UNHALTED_CORE,FIXC1,68556710000,76696670000,76736850000,75233740000,77018340000,75829020000,75177760000,77132650000,75697990000,75168210000,71683800000
CPU_CLK_UNHALTED_REF,FIXC2,74790100000,83669720000,83713880000,82074530000,84021940000,82724770000,82013690000,84146980000,82581950000,82004210000,78202950000
TOPDOWN_SLOTS,FIXC3,342791300000,383487600000,383696400000,376183000000,385106700000,379159700000,375901500000,385680000000,378505900000,375857500000,358438300000
PWR_PKG_ENERGY,PWR0,5470.8210,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,437.3005,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12589890000,12589890000,12589890000,12589890000,12589890000,12589880000,12589880000,12589880000,12589880000,12589880000,12589880000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,140734600000000,0,140734600000000,0,140734600000000,0
CAS_COUNT_RD,MBOX0C0,6638966000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3777823000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6570157000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3763383000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6435334000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3739605000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6374172000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3730484000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,196779,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,146715,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,374625,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,140839,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,666632130000,56421890000,61821090000,6.060292e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,824931740000,68556710000,77132650000,7.499379e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,899944720000,74790100000,84146980000,8.181316e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4124807900000,342791300000,385680000000,3.749825e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5470.8210,0,5470.8210,497.3474,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,437.3005,0,437.3005,39.7546,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488730000,12589880000,12589890000,1.258988e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422203800000000,0,140734600000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6638966000,0,6638966000,6.035424e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3777823000,0,3777823000,3.434385e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6570157000,0,6570157000,597287000,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3763383000,0,3763383000,3.421257e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6435334000,0,6435334000,5.850304e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3739605000,0,3739605000,3.399641e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6374172000,0,6374172000,5.794702e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3730484000,0,3730484000,3.391349e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,196779,0,196779,17889,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,146715,0,146715,13337.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,374625,0,374625,34056.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,140839,0,140839,12803.5455,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],35.8757,39.2699,39.2796,39.2805,39.2588,39.2567,39.2600,39.2657,39.2795,39.2531,39.2479,
Runtime unhalted [s],28.6332,32.0329,32.0497,31.4219,32.1673,31.6705,31.3985,32.2150,31.6158,31.3946,29.9393,
Clock [MHz],2194.7533,2194.7651,2194.7566,2194.7452,2194.7310,2194.7231,2194.7390,2194.7223,2194.7198,2194.7139,2194.7130,
CPI,1.2151,1.2499,1.2419,1.2276,1.2508,1.2412,1.2312,1.2477,1.2306,1.2342,1.2400,
Energy [J],5470.8210,0,0,0,0,0,0,0,0,0,0,
Power [W],152.4937,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],437.3005,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1893,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],350.9307,320.5987,320.5201,320.5125,320.6895,2.868015e+07,320.6798,2.867363e+07,320.5207,2.868278e+07,320.7781,
AVX DP [MFLOP/s],0,0,0,0,0,2.867983e+07,0,2.867331e+07,0,2.868246e+07,0,
Packed [MUOPS/s],0,0,0,0,0,3.584978e+06,0,3.584164e+06,0,3.585307e+06,0,
Scalar [MUOPS/s],350.9307,320.5987,320.5201,320.5125,320.6895,320.7061,320.6798,320.6333,320.5207,320.7355,320.7781,
Memory read bandwidth [MBytes/s],46416.5967,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1665.2288,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26779.7074,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],960.7413,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73196.3041,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2625.9701,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0048,0.0048,0.0048,0.0048,0.0048,428.7518,0.0048,428.7518,0.0048,428.7518,0.0048,
Vectorization ratio [%],0,0,0,0,0,99.9911,0,99.9911,0,99.9911,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,428.5274,35.8757,39.2805,38.9570,,,,,,,,
Runtime unhalted [s] STAT,344.5387,28.6332,32.2150,31.3217,,,,,,,,
Clock [MHz] STAT,24142.0823,2194.7130,2194.7651,2194.7348,,,,,,,,
CPI STAT,13.6102,1.2151,1.2508,1.2373,,,,,,,,
Energy [J] STAT,5470.8210,0,5470.8210,497.3474,,,,,,,,
Power [W] STAT,152.4937,0,152.4937,13.8631,,,,,,,,
Energy DRAM [J] STAT,437.3005,0,437.3005,39.7546,,,,,,,,
Power DRAM [W] STAT,12.1893,0,12.1893,1.1081,,,,,,,,
DP [MFLOP/s] STAT,8.603916e+07,320.5125,28682780,7.821741e+06,,,,,,,,
AVX DP [MFLOP/s] STAT,86035600,0,28682460,7.821418e+06,,,,,,,,
Packed [MUOPS/s] STAT,10754449,0,3585307,977677.1818,,,,,,,,
Scalar [MUOPS/s] STAT,3557.3050,320.5125,350.9307,323.3914,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46416.5967,0,46416.5967,4219.6906,,,,,,,,
Memory read data volume [GBytes] STAT,1665.2288,0,1665.2288,151.3844,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26779.7074,0,26779.7074,2434.5189,,,,,,,,
Memory write data volume [GBytes] STAT,960.7413,0,960.7413,87.3401,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73196.3041,0,73196.3041,6654.2095,,,,,,,,
Memory data volume [GBytes] STAT,2625.9701,0,2625.9701,238.7246,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1286.2938,0.0048,428.7518,116.9358,,,,,,,,
Vectorization ratio [%] STAT,299.9733,0,99.9911,27.2703,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],31.793520,33.026370,33.030860,33.026010,33.026860,33.022470,33.028170,33.027400,33.025930,33.024680,33.021460,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,62818640000,64462810000,65327710000,64758720000,64094620000,65310090000,64854950000,65196350000,65024450000,64982150000,62364990000
CPU_CLK_UNHALTED_CORE,FIXC1,63569580000,66570170000,68028690000,66570400000,66549450000,67783890000,66544030000,67493180000,66971690000,67046280000,63038060000
CPU_CLK_UNHALTED_REF,FIXC2,69349270000,72622390000,74214180000,72622940000,72600190000,73946570000,72593970000,73629850000,73060840000,73142200000,68769450000
TOPDOWN_SLOTS,FIXC3,317850000000,332852900000,340148900000,332854500000,332750300000,338920800000,332722300000,337469700000,334861400000,335235000000,315192900000
PWR_PKG_ENERGY,PWR0,4658.5870,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,417.0463,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,32427960000,32608120000,32631230000,32665600000,32572230000,32688220000,32723470000,32692550000,32699120000,32735150000,32686610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7704490000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1820862000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7681853000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1815485000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7640442000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1806646000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7621241000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1802548000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,259545,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,112691,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,378176,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,111884,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,709195480000,62364990000,65327710000,6.447232e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,730165420000,63038060000,68028690000,6.637867e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,796551850000,68769450000,74214180000,7.241380e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3650858700000,315192900000,340148900000,3.318962e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4658.5870,0,4658.5870,423.5079,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,417.0463,0,417.0463,37.9133,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130260000,32427960000,32735150000,3.264821e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7704490000,0,7704490000,7.004082e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1820862000,0,1820862000,1.655329e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7681853000,0,7681853000,6.983503e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1815485000,0,1815485000,1.650441e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7640442000,0,7640442000,6.945856e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1806646000,0,1806646000,1.642405e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7621241000,0,7621241000,6.928401e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1802548000,0,1802548000,163868000,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,259545,0,259545,23595,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,112691,0,112691,10244.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,378176,0,378176,34379.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,111884,0,111884,10171.2727,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],31.7935,33.0264,33.0309,33.0260,33.0269,33.0225,33.0282,33.0274,33.0259,33.0247,33.0215,
Runtime unhalted [s],26.5503,27.8035,28.4127,27.8036,27.7949,28.3104,27.7926,28.1890,27.9712,28.0024,26.3283,
Clock [MHz],2194.7614,2194.7699,2194.7501,2194.7608,2194.7577,2194.7665,2194.7669,2194.7539,2194.7571,2194.7574,2194.7606,
CPI,1.0120,1.0327,1.0413,1.0280,1.0383,1.0379,1.0260,1.0352,1.0299,1.0318,1.0108,
Energy [J],4658.5870,0,0,0,0,0,0,0,0,0,0,
Power [W],146.5263,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],417.0463,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1173,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1019.9550,987.3359,987.9013,989.0871,986.2345,989.8781,990.7745,989.8614,990.1044,991.2329,989.8596,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1019.9550,987.3359,987.9013,989.0871,986.2345,989.8781,990.7745,989.8614,990.1044,991.2329,989.8596,
Memory read bandwidth [MBytes/s],61695.4171,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1961.5145,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14585.6450,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],463.7290,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76281.0621,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2425.2435,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0134,0.0134,0.0135,0.0135,0.0134,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,362.0539,31.7935,33.0309,32.9140,,,,,,,,
Runtime unhalted [s] STAT,304.9589,26.3283,28.4127,27.7235,,,,,,,,
Clock [MHz] STAT,24142.3623,2194.7501,2194.7699,2194.7602,,,,,,,,
CPI STAT,11.3239,1.0108,1.0413,1.0294,,,,,,,,
Energy [J] STAT,4658.5870,0,4658.5870,423.5079,,,,,,,,
Power [W] STAT,146.5263,0,146.5263,13.3206,,,,,,,,
Energy DRAM [J] STAT,417.0463,0,417.0463,37.9133,,,,,,,,
Power DRAM [W] STAT,13.1173,0,13.1173,1.1925,,,,,,,,
DP [MFLOP/s] STAT,10912.2247,986.2345,1019.9550,992.0204,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,10912.2247,986.2345,1019.9550,992.0204,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61695.4171,0,61695.4171,5608.6743,,,,,,,,
Memory read data volume [GBytes] STAT,1961.5145,0,1961.5145,178.3195,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14585.6450,0,14585.6450,1325.9677,,,,,,,,
Memory write data volume [GBytes] STAT,463.7290,0,463.7290,42.1572,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76281.0621,0,76281.0621,6934.6420,,,,,,,,
Memory data volume [GBytes] STAT,2425.2435,0,2425.2435,220.4767,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1482,0.0134,0.0135,0.0135,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],5.611508,6.746986,6.749652,6.751679,6.743291,6.741316,6.743014,6.744665,6.749869,6.742174,6.739092,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,3236545000,4449920000,4490882000,4533296000,4415846000,4430565000,4447963000,4463912000,4509403000,4437976000,4457204000
CPU_CLK_UNHALTED_CORE,FIXC1,12392460000,14789370000,14792770000,14796230000,14795520000,14779450000,14789570000,14790920000,14798130000,14787140000,14778330000
CPU_CLK_UNHALTED_REF,FIXC2,13519230000,16133770000,16137610000,16141570000,16140830000,16123390000,16134340000,16135970000,16143810000,16131850000,16122330000
TOPDOWN_SLOTS,FIXC3,61963920000,73945700000,73965100000,73984820000,73980420000,73899830000,73950110000,73957580000,73993520000,73938430000,73895250000
PWR_PKG_ENERGY,PWR0,1038.4640,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,74.7662,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
