_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,
Memory read bandwidth [MBytes/s],50094.1874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5339.8049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22520.0309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2400.5295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72614.2184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7740.3344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0039,0.0039,0.0039,0.0039,145.4617,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,
Vectorization ratio [%],99.9949,99.9949,99.9949,99.9949,100.0000,99.9948,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1821.8456,106.5953,108.1060,107.1674,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1361.3841,70.0996,82.2077,80.0814,,,,,,,,,,,,,,
Clock [MHz] STAT,37310.7655,2194.7378,2194.7647,2194.7509,,,,,,,,,,,,,,
CPI STAT,68.3660,3.8429,4.4679,4.0215,,,,,,,,,,,,,,
Energy [J] STAT,15497.7000,0,15497.7000,911.6294,,,,,,,,,,,,,,
Power [W] STAT,145.3882,0,145.3882,8.5522,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1357.4810,0,1357.4810,79.8518,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.7349,0,12.7349,0.7491,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.053057e+07,276.2994,10526110,619445.2385,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1.053057e+07,276.2976,10526110,619445.2368,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1.316321e+06,34.5372,1315764,77430.6693,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0306,0.0018,0.0018,0.0018,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50094.1874,0,50094.1874,2946.7169,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5339.8049,0,5339.8049,314.1062,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22520.0309,0,22520.0309,1324.7077,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2400.5295,0,2400.5295,141.2076,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72614.2184,0,72614.2184,4271.4246,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7740.3344,0,7740.3344,455.3138,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,145.5241,0.0039,145.4617,8.5602,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1699.9183,99.9948,100,99.9952,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394308886 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],16.676970,17.815950,17.816570,17.812280,17.811700,17.809460,17.816770,17.816200,17.818770,17.811540,17.813700,17.812430,17.821460,17.815210,17.819300,17.816100,17.826360,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,15951020000,16620820000,16759760000,16507050000,16509850000,16396000000,16686480000,16873790000,17288680000,16532360000,16694870000,16674980000,17058780000,16680700000,16917760000,16766530000,15875410000
CPU_CLK_UNHALTED_CORE,FIXC1,31550050000,34285480000,34491480000,34238180000,34264750000,33810710000,34161890000,34436090000,34956680000,34087880000,34370670000,34223550000,34705450000,34329170000,34462910000,34447120000,32053120000
CPU_CLK_UNHALTED_REF,FIXC2,34419810000,37403520000,37627990000,37352120000,37381220000,36885370000,37268690000,37568160000,38136350000,37189000000,37496870000,37336430000,37862310000,37451620000,37597610000,37580360000,34968510000
TOPDOWN_SLOTS,FIXC3,157763500000,171433500000,172463400000,171199300000,171333100000,169059600000,170815900000,172188500000,174792700000,170454900000,171861400000,171126100000,173537800000,171654400000,172324700000,172245000000,160274200000
PWR_PKG_ENERGY,PWR0,2749.1260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,224.6222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8146238000,8146238000,8146238000,8146218000,8146216000,8146214000,8146214000,8146214000,8146214000,8146211000,8146209000,8146209000,8146207000,8146207000,8146204000,8146204000,8146202000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3882894000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1344473000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3866858000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1332963000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3834179000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1311202000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3820997000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1301571000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1413241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,72087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,181205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,70149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,282794840000,15875410000,17288680000,1.663499e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,578875180000,31550050000,34956680000,3.405148e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,631525940000,34419810000,38136350000,3.714858e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2894528000000,157763500000,174792700000,1.702664e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2749.1260,0,2749.1260,161.7133,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,224.6222,0,224.6222,13.2131,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485657000,8146202000,8146238000,8.146215e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3882894000,0,3882894000,2.284055e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1344473000,0,1344473000,7.908665e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3866858000,0,3866858000,2.274622e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1332963000,0,1332963000,7.840959e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3834179000,0,3834179000,2.255399e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1311202000,0,1311202000,7.712953e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3820997000,0,3820997000,2.247645e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1301571000,0,1301571000,76563000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1413241,0,1413241,83131.8235,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,72087,0,72087,4240.4118,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,181205,0,181205,10659.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,70149,0,70149,4126.4118,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],16.6770,17.8160,17.8166,17.8123,17.8117,17.8095,17.8168,17.8162,17.8188,17.8115,17.8137,17.8124,17.8215,17.8152,17.8193,17.8161,17.8264,
Runtime unhalted [s],13.1771,14.3196,14.4056,14.2998,14.3109,14.1213,14.2680,14.3825,14.5999,14.2370,14.3552,14.2937,14.4950,14.3378,14.3937,14.3871,13.3872,
Clock [MHz],2194.6828,2194.7140,2194.7294,2194.7022,2194.6955,2194.7261,2194.7140,2194.6946,2194.6801,2194.6520,2194.6899,2194.6863,2194.6777,2194.6884,2194.6834,2194.6848,2194.6909,
CPI,1.9779,2.0628,2.0580,2.0742,2.0754,2.0621,2.0473,2.0408,2.0219,2.0619,2.0588,2.0524,2.0345,2.0580,2.0371,2.0545,2.0190,
Energy [J],2749.1260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],164.8457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],224.6222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],488.4723,457.2441,457.2282,457.3372,457.3520,457.4094,457.2217,457.2363,457.1704,457.3558,457.3002,457.3328,457.1010,457.2614,457.1562,457.2383,456.9751,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],488.4723,457.2441,457.2282,457.3372,457.3520,457.4094,457.2217,457.2363,457.1704,457.3558,457.3002,457.3328,457.1010,457.2614,457.1562,457.2383,456.9751,
Memory read bandwidth [MBytes/s],59124.4954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],986.0174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20302.3978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],338.5825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79426.8932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1324.5999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,301.7310,16.6770,17.8264,17.7489,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,241.7714,13.1771,14.5999,14.2218,,,,,,,,,,,,,,
Clock [MHz] STAT,37309.7921,2194.6520,2194.7294,2194.6937,,,,,,,,,,,,,,
CPI STAT,34.7966,1.9779,2.0754,2.0469,,,,,,,,,,,,,,
Energy [J] STAT,2749.1260,0,2749.1260,161.7133,,,,,,,,,,,,,,
Power [W] STAT,164.8457,0,164.8457,9.6968,,,,,,,,,,,,,,
Energy DRAM [J] STAT,224.6222,0,224.6222,13.2131,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.4690,0,13.4690,0.7923,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,7804.3924,456.9751,488.4723,459.0819,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7804.3924,456.9751,488.4723,459.0819,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59124.4954,0,59124.4954,3477.9115,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,986.0174,0,986.0174,58.0010,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20302.3978,0,20302.3978,1194.2587,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,338.5825,0,338.5825,19.9166,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79426.8932,0,79426.8932,4672.1702,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1324.5999,0,1324.5999,77.9176,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1037,0.0061,0.0061,0.0061,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394308886 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],33.495380,36.883410,36.889040,36.881620,36.877540,36.867880,36.888700,36.881920,36.883700,36.870560,36.877850,36.877660,36.895910,36.886240,36.900380,36.892500,36.892120,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,37799350000,41203670000,41443860000,41364000000,40778830000,41446930000,41246890000,41535410000,41689020000,41339220000,41133360000,41172590000,41652250000,41335580000,41473660000,41475740000,38355630000
CPU_CLK_UNHALTED_CORE,FIXC1,63749090000,72234630000,72103910000,72127900000,72014450000,71939120000,71918500000,72182220000,72290020000,71935840000,72207340000,72032100000,72340220000,72098910000,72265130000,72226750000,65845200000
CPU_CLK_UNHALTED_REF,FIXC2,69546830000,78804000000,78661150000,78687120000,78563670000,78480600000,78458500000,78746230000,78864180000,78479760000,78774730000,78582980000,78919160000,78656180000,78837830000,78795420000,71833590000
TOPDOWN_SLOTS,FIXC3,318765100000,361181700000,360533800000,360652500000,360087500000,359701300000,359601900000,360920500000,361460100000,359712300000,361050800000,360173400000,361718200000,360511800000,361346200000,361146000000,329241700000
PWR_PKG_ENERGY,PWR0,5516.2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,431.1861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8146622000,8146622000,8146622000,8146602000,8146600000,8146598000,8146598000,8146598000,8146598000,8146595000,8146593000,8146593000,8146591000,8146591000,8146588000,8146588000,8146586000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140735600000000,0,0,0,0,0,0,140735600000000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6504731000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3812460000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6426202000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3796713000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6280276000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3764440000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6218485000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3756572000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1410425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,142132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,291857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,139613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,696445990000,37799350000,41689020000,4.096741e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1211511330000,63749090000,72340220000,7.126537e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1321691930000,69546830000,78919160000,7.774658e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6057804800000,318765100000,361718200000,3.563415e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5516.2000,0,5516.2000,324.4824,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,431.1861,0,431.1861,25.3639,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492185000,8146586000,8146622000,8.146599e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281471200000000,0,140735600000000,nil,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6504731000,0,6504731000,3.826312e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3812460000,0,3812460000,2.242624e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6426202000,0,6426202000,3.780119e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3796713000,0,3796713000,2.233361e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6280276000,0,6280276000,369428000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3764440000,0,3764440000,2.214376e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6218485000,0,6218485000,3.657932e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3756572000,0,3756572000,2.209748e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1410425,0,1410425,82966.1765,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,142132,0,142132,8360.7059,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,291857,0,291857,17168.0588,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,139613,0,139613,8212.5294,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],33.4954,36.8834,36.8890,36.8816,36.8775,36.8679,36.8887,36.8819,36.8837,36.8706,36.8779,36.8777,36.8959,36.8862,36.9004,36.8925,36.8921,
Runtime unhalted [s],26.6253,30.1693,30.1147,30.1247,30.0773,30.0459,30.0373,30.1474,30.1924,30.0445,30.1579,30.0847,30.2134,30.1126,30.1820,30.1660,27.5007,
Clock [MHz],2194.7084,2194.7111,2194.7179,2194.7235,2194.7147,2194.7395,2194.7285,2194.7277,2194.7180,2194.6629,2194.6972,2194.7131,2194.7121,2194.7044,2194.6957,2194.7107,2194.7079,
CPI,1.6865,1.7531,1.7398,1.7437,1.7660,1.7357,1.7436,1.7378,1.7340,1.7401,1.7554,1.7495,1.7368,1.7442,1.7424,1.7414,1.7167,
Energy [J],5516.2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],164.6854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],431.1861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],243.2163,3.052573e+07,220.8413,220.8851,220.9095,220.9674,220.8426,220.8832,3.052549e+07,220.9512,220.9075,220.9086,220.7993,220.8572,220.7725,220.8196,220.8218,
AVX DP [MFLOP/s],0,3.052551e+07,0,0,0,0,0,0,3.052527e+07,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,3.815688e+06,0,0,0,0,0,0,3.815658e+06,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],243.2163,220.8750,220.8413,220.8851,220.9095,220.9674,220.8426,220.8832,220.8726,220.9512,220.9075,220.9086,220.7993,220.8572,220.7725,220.8196,220.8218,
Memory read bandwidth [MBytes/s],48592.0554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1627.6094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28909.9533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],968.3499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77502.0087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2595.9592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0031,433.7098,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,433.7098,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,
Vectorization ratio [%],0,99.9942,0,0,0,0,0,0,99.9942,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
