_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX3C0,20026600000,0,20026600000,1251662500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18357920000,0,18357920000,1147370000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20023250000,0,20023250000,1251453125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18357280000,0,18357280000,1147330000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,695575,0,695575,43473.4375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,723178,0,723178,45198.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,708669,0,708669,44291.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,722352,0,722352,45147,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],141.7735,141.8298,141.8299,141.8297,141.8298,141.8298,141.8297,141.8299,141.8302,141.8297,141.8298,141.8300,141.8301,141.8300,141.8298,141.8300,
Runtime unhalted [s],77.9950,77.4246,77.3872,77.5167,78.1449,77.5863,77.8967,77.5518,77.7499,77.7913,77.8061,78.0703,77.6177,77.6099,77.7306,77.1137,
Clock [MHz],2194.8032,2194.8026,2194.8010,2194.7998,2194.8034,2194.8026,2194.8011,2194.8004,2194.8017,2194.8006,2194.8019,2194.8031,2194.8018,2194.8008,2194.8006,2194.8040,
CPI,0.4436,0.4408,0.4400,0.4410,0.4441,0.4412,0.4423,0.4410,0.4417,0.4418,0.4418,0.4433,0.4417,0.4410,0.4416,0.4397,
Energy [J],20671.9400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.8096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1961.0950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2052.6692,2051.8544,2051.8530,2051.8559,2051.8544,2051.8544,2051.8559,2051.8530,2051.8479,2051.8551,2051.8537,2051.8508,2051.8494,2051.8508,2051.8537,2051.8508,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2052.6692,2051.8544,2051.8530,2051.8559,2051.8544,2051.8544,2051.8559,2051.8530,2051.8479,2051.8551,2051.8537,2051.8508,2051.8494,2051.8508,2051.8537,2051.8508,
Memory read bandwidth [MBytes/s],36165.3299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5127.2854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33151.2518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4699.9690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69316.5816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9827.2544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2269.2217,141.7735,141.8302,141.8264,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1242.9927,77.1137,78.1449,77.6870,,,,,,,,,,,,,
Clock [MHz] STAT,35116.8286,2194.7998,2194.8040,2194.8018,,,,,,,,,,,,,
CPI STAT,7.0666,0.4397,0.4441,0.4417,,,,,,,,,,,,,
Energy [J] STAT,20671.9400,0,20671.9400,1291.9962,,,,,,,,,,,,,
Power [W] STAT,145.8096,0,145.8096,9.1131,,,,,,,,,,,,,
Energy DRAM [J] STAT,1961.0950,0,1961.0950,122.5684,,,,,,,,,,,,,
Power DRAM [W] STAT,13.8326,0,13.8326,0.8645,,,,,,,,,,,,,
DP [MFLOP/s] STAT,32830.4624,2051.8479,2052.6692,2051.9039,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,32830.4624,2051.8479,2052.6692,2051.9039,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36165.3299,0,36165.3299,2260.3331,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5127.2854,0,5127.2854,320.4553,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33151.2518,0,33151.2518,2071.9532,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4699.9690,0,4699.9690,293.7481,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69316.5816,0,69316.5816,4332.2864,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,9827.2544,0,9827.2544,614.2034,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4736,0.0296,0.0296,0.0296,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394329734 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],244.564500,244.625400,244.625400,244.625200,244.625200,244.625200,244.625200,244.625300,244.625200,244.625200,244.625200,244.625200,244.625700,244.625700,244.625700,244.625600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,327802900000,327590000000,329836900000,327900300000,328356000000,328727400000,328842300000,328792700000,329458300000,329882300000,329634600000,329165100000,328020300000,329806600000,329857400000,326563500000
CPU_CLK_UNHALTED_CORE,FIXC1,263711900000,259383300000,259449200000,259325500000,265020700000,260295300000,260573600000,260393000000,260420900000,261473500000,260836900000,265047600000,259586600000,260685200000,261025800000,257961200000
CPU_CLK_UNHALTED_REF,FIXC2,287685600000,282963400000,283035600000,282900600000,289113400000,283958400000,284261900000,284065100000,284095600000,285243800000,284549400000,289142900000,283185400000,284383800000,284755300000,281412000000
TOPDOWN_SLOTS,FIXC3,1318560000000,1296916000000,1297246000000,1296628000000,1325104000000,1301476000000,1302868000000,1301965000000,1302105000000,1307367000000,1304184000000,1325238000000,1297933000000,1303426000000,1305129000000,1289806000000
PWR_PKG_ENERGY,PWR0,34441.8700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3490.1520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,31249890000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36965760000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,31253420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36965280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31257810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36965730000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,31256130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36965820000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1178781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1234025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1207472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1230594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5260236600000,326563500000,329882300000,328764787500,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4175190200000,257961200000,265047600000,260949387500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4554752200000,281412000000,289142900000,284672012500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,20875951000000,1289806000000,1325238000000,1304746937500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,34441.8700,0,34441.8700,2152.6169,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3490.1520,0,3490.1520,218.1345,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,261269500000,261269600000,261269550000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,31249890000,0,31249890000,1953118125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36965760000,0,36965760000,2310360000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,31253420000,0,31253420000,1953338750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36965280000,0,36965280000,2310330000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,31257810000,0,31257810000,1953613125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36965730000,0,36965730000,2310358125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,31256130000,0,31256130000,1953508125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36965820000,0,36965820000,2310363750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1178781,0,1178781,73673.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1234025,0,1234025,77126.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1207472,0,1207472,75467,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1230594,0,1230594,76912.1250,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],244.5645,244.6254,244.6254,244.6252,244.6252,244.6252,244.6252,244.6253,244.6252,244.6252,244.6252,244.6252,244.6257,244.6257,244.6257,244.6256,
Runtime unhalted [s],110.1402,108.3323,108.3598,108.3082,110.6868,108.7132,108.8295,108.7540,108.7657,109.2053,108.9394,110.6980,108.4172,108.8761,109.0183,107.7384,
Clock [MHz],2194.8031,2194.8038,2194.8014,2194.8018,2194.8029,2194.8031,2194.8039,2194.8022,2194.8017,2194.8024,2194.8018,2194.8018,2194.8021,2194.8027,2194.8032,2194.8040,
CPI,0.8045,0.7918,0.7866,0.7909,0.8071,0.7918,0.7924,0.7920,0.7905,0.7926,0.7913,0.8052,0.7914,0.7904,0.7913,0.7899,
Energy [J],34441.8700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.8294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3490.1520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1068.3055,1068.0395,1068.0395,1068.0404,1068.0404,1068.0404,1068.0404,1068.0400,1068.0400,1068.0400,1068.0400,1068.0400,1068.0378,1068.0378,1068.0378,1068.0383,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1068.3055,1068.0395,1068.0395,1068.0404,1068.0404,1068.0404,1068.0404,1068.0400,1068.0400,1068.0400,1068.0400,1068.0400,1068.0378,1068.0378,1068.0378,1068.0383,
Memory read bandwidth [MBytes/s],32716.3457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8001.2567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],38694.7554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9463.3635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71411.1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17464.6202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3913.9449,244.5645,244.6257,244.6216,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1743.7824,107.7384,110.6980,108.9864,,,,,,,,,,,,,
Clock [MHz] STAT,35116.8419,2194.8014,2194.8040,2194.8026,,,,,,,,,,,,,
CPI STAT,12.6997,0.7866,0.8071,0.7937,,,,,,,,,,,,,
Energy [J] STAT,34441.8700,0,34441.8700,2152.6169,,,,,,,,,,,,,
Power [W] STAT,140.8294,0,140.8294,8.8018,,,,,,,,,,,,,
Energy DRAM [J] STAT,3490.1520,0,3490.1520,218.1345,,,,,,,,,,,,,
Power DRAM [W] STAT,14.2709,0,14.2709,0.8919,,,,,,,,,,,,,
DP [MFLOP/s] STAT,17088.8978,1068.0378,1068.3055,1068.0561,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,17088.8978,1068.0378,1068.3055,1068.0561,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32716.3457,0,32716.3457,2044.7716,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,8001.2567,0,8001.2567,500.0785,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,38694.7554,0,38694.7554,2418.4222,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9463.3635,0,9463.3635,591.4602,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71411.1010,0,71411.1010,4463.1938,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,17464.6202,0,17464.6202,1091.5388,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2400,0.0150,0.0150,0.0150,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394329734 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],196.383800,196.440200,196.440300,196.440200,196.440400,196.440300,196.440100,196.440300,196.440600,196.440100,196.440100,196.440300,196.440600,196.440500,196.440200,196.440400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,533738500000,534464400000,534711900000,535276000000,534099000000,534711100000,534730900000,535073800000,535729400000,535170600000,535359100000,534499500000,535457000000,535518200000,535370300000,533837100000
CPU_CLK_UNHALTED_CORE,FIXC1,310718000000,309649600000,308564200000,310575000000,311007000000,309889600000,309786000000,310303400000,310112100000,310120200000,310542300000,310834000000,310414600000,309847900000,310390000000,308726700000
CPU_CLK_UNHALTED_REF,FIXC2,338965000000,337799400000,336615700000,338809300000,339280300000,338061300000,337948400000,338513000000,338304100000,338313100000,338773600000,339091600000,338634200000,338016000000,338607400000,336792600000
TOPDOWN_SLOTS,FIXC3,1553591000000,1548249000000,1542822000000,1552876000000,1555036000000,1549449000000,1548931000000,1551518000000,1550561000000,1550602000000,1552713000000,1554171000000,1552074000000,1549241000000,1551951000000,1543635000000
PWR_PKG_ENERGY,PWR0,29127.5900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2737.7640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,318346900000,318346900000,318346900000,318346900000,318346900000,318346900000,318346900000,318346900000,318346800000,318346800000,318346800000,318346800000,318346800000,318346800000,318346800000,318346800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,81194550000,81194550000,81194550000,81194550000,81194550000,81194550000,81194550000,81194550000,81194520000,81194520000,81194520000,81194520000,81194520000,81194520000,81194520000,81194520000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38323760000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18428110000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,38327420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18426290000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38318420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18422220000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,38322250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18424610000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,939993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,988351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,957049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,981803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8557746800000,533738500000,535729400000,534859175000,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4961480600000,308564200000,311007000000,310092537500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5412525000000,336615700000,339280300000,338282812500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,24807420000000,1542822000000,1555036000000,1550463750000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,29127.5900,0,29127.5900,1820.4744,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2737.7640,0,2737.7640,171.1103,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093549600000,318346800000,318346900000,318346850000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112560000,81194520000,81194550000,81194535000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,38323760000,0,38323760000,2395235000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18428110000,0,18428110000,1151756875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,38327420000,0,38327420000,2395463750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18426290000,0,18426290000,1151643125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,38318420000,0,38318420000,2394901250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18422220000,0,18422220000,1151388750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,38322250000,0,38322250000,2395140625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18424610000,0,18424610000,1151538125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,939993,0,939993,58749.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,988351,0,988351,61771.9375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,957049,0,957049,59815.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,981803,0,981803,61362.6875,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],196.3838,196.4402,196.4403,196.4402,196.4404,196.4403,196.4401,196.4403,196.4406,196.4401,196.4401,196.4403,196.4406,196.4405,196.4402,196.4404,
Runtime unhalted [s],129.7724,129.3262,128.8729,129.7127,129.8931,129.4265,129.3832,129.5993,129.5194,129.5228,129.6991,129.8209,129.6457,129.4090,129.6354,128.9408,
Clock [MHz],2194.8028,2194.8033,2194.8009,2194.8009,2194.8027,2194.8028,2194.8020,2194.8010,2194.8023,2194.8013,2194.8011,2194.8025,2194.8017,2194.8015,2194.8014,2194.8033,
CPI,0.5822,0.5794,0.5771,0.5802,0.5823,0.5795,0.5793,0.5799,0.5789,0.5795,0.5801,0.5815,0.5797,0.5786,0.5798,0.5783,
Energy [J],29127.5900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
