_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX0C0,4146225000,0,4146225000,3.189404e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1296312000,0,1296312000,9.971631e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4129529000,0,4129529000,3.176561e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1285518000,0,1285518000,98886000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4097302000,0,4097302000,3.151771e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1264385000,0,1264385000,9.726038e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4083621000,0,4083621000,3.141247e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1255032000,0,1255032000,9.654092e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,259367,0,259367,19951.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,68375,0,68375,5259.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,271728,0,271728,20902.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,67438,0,67438,5187.5385,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],17.7172,18.8538,18.8561,18.8534,18.8487,18.8498,18.8549,18.8531,18.8562,18.8514,18.8493,18.8500,18.8605,
Runtime unhalted [s],14.0407,15.5561,14.8560,15.5455,15.1385,15.4467,15.2772,15.3915,15.2045,14.7623,15.3225,15.3009,14.1577,
Clock [MHz],2194.6955,2194.7604,2194.7210,2194.7331,2194.7267,2194.7174,2194.7077,2194.7160,2194.7139,2194.7008,2194.7076,2194.7274,2194.6942,
CPI,1.6062,1.6908,1.6500,1.6847,1.6862,1.6814,1.6579,1.6602,1.6615,1.6454,1.6914,1.6669,1.6355,
Energy [J],2762.0980,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],155.8995,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],231.6436,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0745,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],601.2648,565.0160,564.9468,565.0266,565.1678,565.1349,564.9805,565.0372,564.9423,565.0855,565.1500,565.1275,564.8123,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],601.2648,565.0160,564.9468,565.0266,565.1678,565.1349,564.9805,565.0372,564.9423,565.0855,565.1500,565.1275,564.8123,
Memory read bandwidth [MBytes/s],59448.6206,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1053.2613,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18427.8020,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],326.4885,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77876.4226,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1379.7498,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,243.9544,17.7172,18.8605,18.7657,,,,,,,,,,
Runtime unhalted [s] STAT,196.0001,14.0407,15.5561,15.0769,,,,,,,,,,
Clock [MHz] STAT,28531.3217,2194.6942,2194.7604,2194.7171,,,,,,,,,,
CPI STAT,21.6181,1.6062,1.6914,1.6629,,,,,,,,,,
Energy [J] STAT,2762.0980,0,2762.0980,212.4691,,,,,,,,,,
Power [W] STAT,155.8995,0,155.8995,11.9923,,,,,,,,,,
Energy DRAM [J] STAT,231.6436,0,231.6436,17.8187,,,,,,,,,,
Power DRAM [W] STAT,13.0745,0,13.0745,1.0057,,,,,,,,,,
DP [MFLOP/s] STAT,7381.6922,564.8123,601.2648,567.8225,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,7381.6922,564.8123,601.2648,567.8225,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59448.6206,0,59448.6206,4572.9708,,,,,,,,,,
Memory read data volume [GBytes] STAT,1053.2613,0,1053.2613,81.0201,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18427.8020,0,18427.8020,1417.5232,,,,,,,,,,
Memory write data volume [GBytes] STAT,326.4885,0,326.4885,25.1145,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77876.4226,0,77876.4226,5990.4940,,,,,,,,,,
Memory data volume [GBytes] STAT,1379.7498,0,1379.7498,106.1346,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1001,0.0077,0.0077,0.0077,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394307977 GHz,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],34.894960,38.267380,38.280450,38.272070,38.263920,38.257060,38.279070,38.271530,38.270440,38.266480,38.262470,38.262930,38.285140,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,49269170000,52417010000,53001030000,53596910000,53072050000,53842320000,53116350000,53627770000,53205650000,53431680000,53127690000,53776110000,49638640000
CPU_CLK_UNHALTED_CORE,FIXC1,67954250000,74052350000,73687400000,75288440000,74885490000,75923300000,74140490000,75310090000,74144870000,74460200000,74476120000,75697390000,68589730000
CPU_CLK_UNHALTED_REF,FIXC2,74133240000,80784130000,80387240000,82133560000,81694050000,82826670000,80881290000,82157520000,80886510000,81230740000,81247830000,82580130000,74826630000
TOPDOWN_SLOTS,FIXC3,339780700000,370261100000,368444500000,376449000000,374434700000,379623200000,370711300000,376559600000,370732900000,372311000000,372388800000,378496500000,342961300000
PWR_PKG_ENERGY,PWR0,5465.8360,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,434.0962,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10653090000,10653090000,10653090000,10653070000,10653070000,10653070000,10653060000,10653060000,10653060000,10653060000,10653060000,10653060000,10653050000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6593490000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3765959000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6517766000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3749061000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6377010000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3723451000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6314784000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3715776000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,240410,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,135121,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,256994,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,134044,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,685122380000,49269170000,53842320000,5.270172e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,958610120000,67954250000,75923300000,73739240000,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1045769540000,74133240000,82826670000,8.044381e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4793154600000,339780700000,379623200000,368704200000,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5465.8360,0,5465.8360,420.4489,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,434.0962,0,434.0962,33.3920,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489890000,10653050000,10653090000,1.065307e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6593490000,0,6593490000,5.071915e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3765959000,0,3765959000,2.896892e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6517766000,0,6517766000,5.013666e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3749061000,0,3749061000,2.883893e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6377010000,0,6377010000,4.905392e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3723451000,0,3723451000,2.864193e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6314784000,0,6314784000,4.857526e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3715776000,0,3715776000,2.858289e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,240410,0,240410,18493.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,135121,0,135121,10393.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,256994,0,256994,19768.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,134044,0,134044,10311.0769,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],34.8950,38.2674,38.2805,38.2721,38.2639,38.2571,38.2791,38.2715,38.2704,38.2665,38.2625,38.2629,38.2851,
Runtime unhalted [s],28.3816,30.9285,30.7761,31.4448,31.2765,31.7099,30.9653,31.4538,30.9671,31.0988,31.1055,31.6156,28.6470,
Clock [MHz],2194.7429,2194.7892,2194.7554,2194.7632,2194.7611,2194.7491,2194.7618,2194.7540,2194.7498,2194.7437,2194.7511,2194.7515,2194.7392,
CPI,1.3792,1.4128,1.3903,1.4047,1.4110,1.4101,1.3958,1.4043,1.3936,1.3936,1.4018,1.4076,1.3818,
Energy [J],5465.8360,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],156.6368,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],434.0962,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4401,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],305.2902,278.3857,278.2906,278.3510,278.4103,278.4602,278.2999,278.3547,278.3626,278.3914,278.4206,278.4173,278.2555,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],305.2902,278.3857,278.2906,278.3510,278.4103,278.4602,278.2999,278.3547,278.3626,278.3914,278.4206,278.4173,278.2555,
Memory read bandwidth [MBytes/s],47325.6606,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1651.4270,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27427.7155,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],957.0890,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74753.3761,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2608.5161,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,494.1340,34.8950,38.2851,38.0103,,,,,,,,,,
Runtime unhalted [s] STAT,400.3705,28.3816,31.7099,30.7977,,,,,,,,,,
Clock [MHz] STAT,28531.8120,2194.7392,2194.7892,2194.7548,,,,,,,,,,
CPI STAT,18.1866,1.3792,1.4128,1.3990,,,,,,,,,,
Energy [J] STAT,5465.8360,0,5465.8360,420.4489,,,,,,,,,,
Power [W] STAT,156.6368,0,156.6368,12.0490,,,,,,,,,,
Energy DRAM [J] STAT,434.0962,0,434.0962,33.3920,,,,,,,,,,
Power DRAM [W] STAT,12.4401,0,12.4401,0.9569,,,,,,,,,,
DP [MFLOP/s] STAT,3645.6900,278.2555,305.2902,280.4377,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,3645.6900,278.2555,305.2902,280.4377,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47325.6606,0,47325.6606,3640.4354,,,,,,,,,,
Memory read data volume [GBytes] STAT,1651.4270,0,1651.4270,127.0328,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27427.7155,0,27427.7155,2109.8243,,,,,,,,,,
Memory write data volume [GBytes] STAT,957.0890,0,957.0890,73.6222,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74753.3761,0,74753.3761,5750.2597,,,,,,,,,,
Memory data volume [GBytes] STAT,2608.5161,0,2608.5161,200.6551,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0533,0.0041,0.0041,0.0041,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394307977 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],31.253210,32.484860,32.485290,32.481830,32.480840,32.478800,32.484920,32.484090,32.484570,32.483360,32.482800,32.481620,32.479760,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,53428890000,54616060000,54619580000,54771060000,54628940000,54502220000,55368960000,55188890000,55145360000,54996280000,54700670000,55106450000,53377010000
CPU_CLK_UNHALTED_CORE,FIXC1,63491260000,66997370000,66040040000,66459550000,66939650000,65841360000,67466470000,66993930000,66562880000,66498300000,66489860000,66928120000,62953190000
CPU_CLK_UNHALTED_REF,FIXC2,69263560000,73088770000,72044440000,72502100000,73025620000,71827560000,73600730000,73085270000,72614780000,72544450000,72535080000,73012970000,68676820000
TOPDOWN_SLOTS,FIXC3,317459600000,334990800000,330204600000,332302100000,334702000000,329210400000,337338000000,334974600000,332818600000,332496600000,332453300000,334644100000,314770400000
PWR_PKG_ENERGY,PWR0,4642.1960,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,416.1668,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27488760000,27486980000,27592660000,27672300000,27611520000,27553880000,27713440000,27601850000,27696300000,27723020000,27682570000,27642940000,27664440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7634412000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1823232000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7610519000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1817501000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7562324000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1807157000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7542799000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1802712000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,355447,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,110526,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,306765,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,108297,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,710450370000,53377010000,55368960000,5.465003e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,859661980000,62953190000,67466470000,6.612784e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,937822150000,68676820000,73600730000,7.214017e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4298365100000,314770400000,337338000000,3.306435e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4642.1960,0,4642.1960,357.0920,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,416.1668,0,416.1668,32.0128,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130660000,27486980000,27723020000,2.762544e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7634412000,0,7634412000,5.872625e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1823232000,0,1823232000,1.402486e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7610519000,0,7610519000,5.854245e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1817501000,0,1817501000,1.398078e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7562324000,0,7562324000,5.817172e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1807157000,0,1807157000,1.390121e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7542799000,0,7542799000,5.802153e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1802712000,0,1802712000,1.386702e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,355447,0,355447,27342.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,110526,0,110526,8502,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,306765,0,306765,23597.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,108297,0,108297,8330.5385,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],31.2532,32.4849,32.4853,32.4818,32.4808,32.4788,32.4849,32.4841,32.4846,32.4834,32.4828,32.4816,32.4798,
Runtime unhalted [s],26.5176,27.9819,27.5821,27.7573,27.9578,27.4991,28.1779,27.9805,27.8005,27.7735,27.7700,27.9530,26.2929,
Clock [MHz],2194.7707,2194.7604,2194.7592,2194.7589,2194.7659,2194.7633,2194.7541,2194.7528,2194.7603,2194.7566,2194.7615,2194.7680,2194.7627,
CPI,1.1883,1.2267,1.2091,1.2134,1.2254,1.2080,1.2185,1.2139,1.2070,1.2091,1.2155,1.2145,1.1794,
Energy [J],4642.1960,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],148.5350,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],416.1668,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3160,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],879.5500,846.1474,849.3894,851.9317,850.0864,848.3651,853.1171,849.7037,852.5986,853.4530,852.2224,851.0333,851.7440,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],879.5500,846.1474,849.3894,851.9317,850.0864,848.3651,853.1171,849.7037,852.5986,853.4530,852.2224,851.0333,851.7440,
Memory read bandwidth [MBytes/s],62151.8826,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1942.4458,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14848.1558,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],464.0525,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77000.0384,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2406.4984,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0114,0.0114,0.0115,0.0115,0.0115,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,0.0115,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,421.0460,31.2532,32.4853,32.3882,,,,,,,,,,
Runtime unhalted [s] STAT,359.0441,26.2929,28.1779,27.6188,,,,,,,,,,
Clock [MHz] STAT,28531.8944,2194.7528,2194.7707,2194.7611,,,,,,,,,,
CPI STAT,15.7288,1.1794,1.2267,1.2099,,,,,,,,,,
Energy [J] STAT,4642.1960,0,4642.1960,357.0920,,,,,,,,,,
Power [W] STAT,148.5350,0,148.5350,11.4258,,,,,,,,,,
Energy DRAM [J] STAT,416.1668,0,416.1668,32.0128,,,,,,,,,,
Power DRAM [W] STAT,13.3160,0,13.3160,1.0243,,,,,,,,,,
DP [MFLOP/s] STAT,11089.3421,846.1474,879.5500,853.0263,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
