_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX0C0,1371989000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,532793700,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1343654000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,527317300,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1289090000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,517660400,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1266907000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,514026200,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,28302,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,28032,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,26590,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,26946,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,46269820000,3932001000,5361157000,5.141091e+09,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,136437430000,13036110000,15432110000,1.515971e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,148844020000,14221460000,16835270000,1.653822e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,682204150000,65182070000,77162100000,7.580046e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,1038.8840,0,1038.8840,115.4316,,,,,
PWR_DRAM_ENERGY STAT,PWR3,75.8428,0,75.8428,8.4270,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2785548,261348,365700,309505.3333,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655017400,961662600,961674300,961668600,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1371989000,0,1371989000,1.524432e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,532793700,0,532793700,59199300,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1343654000,0,1343654000,1.492949e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,527317300,0,527317300,5.859081e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1289090000,0,1289090000,1.432322e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,517660400,0,517660400,5.751782e+07,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1266907000,0,1266907000,1.407674e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,514026200,0,514026200,5.711402e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,28302,0,28302,3144.6667,,,,,
CAS_COUNT_WR STAT,MBOX6C1,28032,0,28032,3114.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,26590,0,26590,2954.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,26946,0,26946,2994,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],5.9066,7.0362,7.0362,7.0340,7.0334,7.0313,7.0399,7.0377,7.0366,
Runtime unhalted [s],5.4446,6.4432,6.4422,6.4410,6.4451,6.4377,6.4453,6.4431,6.4417,
Clock [MHz],2194.7452,2194.7738,2194.7642,2194.6459,2194.7472,2194.7409,2194.7522,2194.7277,2194.7338,
CPI,3.3154,2.9376,2.8771,2.8878,2.9523,2.9422,2.9151,2.9171,2.8901,
Energy [J],1038.8840,0,0,0,0,0,0,0,0,
Power [W],175.8866,0,0,0,0,0,0,0,0,
Energy DRAM [J],75.8428,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8404,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1302.5641,1093.4427,1093.4347,1093.7749,1093.8714,1094.1959,1092.8662,1093.2012,1093.3830,
AVX DP [MFLOP/s],1302.5022,1093.3949,1093.3965,1093.7370,1093.8235,1094.1460,1092.8196,1093.1629,1093.3459,
Packed [MUOPS/s],162.8128,136.6744,136.6746,136.7171,136.7279,136.7682,136.6025,136.6454,136.6682,
Scalar [MUOPS/s],0.0619,0.0479,0.0383,0.0379,0.0479,0.0500,0.0466,0.0383,0.0371,
Memory read bandwidth [MBytes/s],57121.0245,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],337.3885,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22666.0998,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],133.8786,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79787.1243,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],471.2670,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,
Vectorization ratio [%],99.9620,99.9650,99.9720,99.9723,99.9650,99.9635,99.9659,99.9720,99.9728,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,62.1919,5.9066,7.0399,6.9102,,,,,,
Runtime unhalted [s] STAT,56.9839,5.4446,6.4453,6.3315,,,,,,
Clock [MHz] STAT,19752.6309,2194.6459,2194.7738,2194.7368,,,,,,
CPI STAT,26.6347,2.8771,3.3154,2.9594,,,,,,
Energy [J] STAT,1038.8840,0,1038.8840,115.4316,,,,,,
Power [W] STAT,175.8866,0,175.8866,19.5430,,,,,,
Energy DRAM [J] STAT,75.8428,0,75.8428,8.4270,,,,,,
Power DRAM [W] STAT,12.8404,0,12.8404,1.4267,,,,,,
DP [MFLOP/s] STAT,10050.7341,1092.8662,1302.5641,1116.7482,,,,,,
AVX DP [MFLOP/s] STAT,10050.3285,1092.8196,1302.5022,1116.7032,,,,,,
Packed [MUOPS/s] STAT,1256.2911,136.6025,162.8128,139.5879,,,,,,
Scalar [MUOPS/s] STAT,0.4059,0.0371,0.0619,0.0451,,,,,,
Memory read bandwidth [MBytes/s] STAT,57121.0245,0,57121.0245,6346.7805,,,,,,
Memory read data volume [GBytes] STAT,337.3885,0,337.3885,37.4876,,,,,,
Memory write bandwidth [MBytes/s] STAT,22666.0998,0,22666.0998,2518.4555,,,,,,
Memory write data volume [GBytes] STAT,133.8786,0,133.8786,14.8754,,,,,,
Memory bandwidth [MBytes/s] STAT,79787.1243,0,79787.1243,8865.2360,,,,,,
Memory data volume [GBytes] STAT,471.2670,0,471.2670,52.3630,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1467,0.0163,0.0163,0.0163,,,,,,
Vectorization ratio [%] STAT,899.7105,99.9620,99.9728,99.9678,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309413 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],32.370850,33.605200,33.604070,33.601280,33.601380,33.602410,33.605960,33.605400,33.604150,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,89476420000,92428000000,92385210000,91835770000,91411060000,91910710000,92201060000,91970290000,91164750000
CPU_CLK_UNHALTED_CORE,FIXC1,70952030000,73534850000,73548420000,73561170000,73585920000,73557080000,73561020000,73563180000,73581430000
CPU_CLK_UNHALTED_REF,FIXC2,77402430000,80220310000,80235000000,80248460000,80275640000,80244540000,80248900000,80251370000,80270980000
TOPDOWN_SLOTS,FIXC3,354760300000,367674900000,367742000000,367804700000,367929100000,367785900000,367806100000,367817200000,367907500000
PWR_PKG_ENERGY,PWR0,4676.1710,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,418.4526,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42170340000,42427710000,42531260000,42399020000,42544520000,42514350000,42596980000,42555830000,42470160000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9183488000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,823353600,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9151486000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,817468200,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9091800000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,807694100,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9066279000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,802939500,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,126167,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,115571,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,115027,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,114105,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,824783270000,89476420000,92428000000,9.164259e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,659445100000,70952030000,73585920000,7.327168e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,719397630000,77402430000,80275640000,79933070000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3297227700000,354760300000,367929100000,3.663586e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,4676.1710,0,4676.1710,519.5746,,,,,
PWR_DRAM_ENERGY STAT,PWR3,418.4526,0,418.4526,46.4947,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210170000,42170340000,42596980000,4.246780e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9183488000,0,9183488000,1.020388e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,823353600,0,823353600,9.148373e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9151486000,0,9151486000,1.016832e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,817468200,0,817468200,90829800,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9091800000,0,9091800000,1010200000,,,,,
CAS_COUNT_WR STAT,MBOX3C1,807694100,0,807694100,8.974379e+07,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9066279000,0,9066279000,1.007364e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,802939500,0,802939500,89215500,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,126167,0,126167,14018.5556,,,,,
CAS_COUNT_WR STAT,MBOX6C1,115571,0,115571,12841.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,115027,0,115027,12780.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,114105,0,114105,12678.3333,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],32.3708,33.6052,33.6041,33.6013,33.6014,33.6024,33.6060,33.6054,33.6041,
Runtime unhalted [s],29.6336,30.7123,30.7180,30.7233,30.7337,30.7216,30.7233,30.7242,30.7318,
Clock [MHz],2194.7775,2194.7707,2194.7738,2194.7861,2194.7811,2194.7712,2194.7696,2194.7664,2194.7746,
CPI,0.7930,0.7956,0.7961,0.8010,0.8050,0.8003,0.7978,0.7999,0.8071,
Energy [J],4676.1710,0,0,0,0,0,0,0,0,
Power [W],144.4562,0,0,0,0,0,0,0,0,
Energy DRAM [J],418.4526,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9268,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1302.7258,1262.5341,1265.6580,1261.8275,1266.1539,1265.2173,1267.5424,1266.3390,1263.8368,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1302.7258,1262.5341,1265.6580,1261.8275,1266.1539,1265.2173,1267.5424,1266.3390,1263.8368,
Memory read bandwidth [MBytes/s],72150.4325,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2335.5708,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6428.8656,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],208.1078,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78579.2981,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2543.6787,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0166,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,0.0167,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,301.2007,32.3708,33.6060,33.4667,,,,,,
Runtime unhalted [s] STAT,275.4218,29.6336,30.7337,30.6024,,,,,,
Clock [MHz] STAT,19752.9710,2194.7664,2194.7861,2194.7746,,,,,,
CPI STAT,7.1958,0.7930,0.8071,0.7995,,,,,,
Energy [J] STAT,4676.1710,0,4676.1710,519.5746,,,,,,
Power [W] STAT,144.4562,0,144.4562,16.0507,,,,,,
Energy DRAM [J] STAT,418.4526,0,418.4526,46.4947,,,,,,
Power DRAM [W] STAT,12.9268,0,12.9268,1.4363,,,,,,
DP [MFLOP/s] STAT,11421.8348,1261.8275,1302.7258,1269.0928,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,11421.8348,1261.8275,1302.7258,1269.0928,,,,,,
Memory read bandwidth [MBytes/s] STAT,72150.4325,0,72150.4325,8016.7147,,,,,,
Memory read data volume [GBytes] STAT,2335.5708,0,2335.5708,259.5079,,,,,,
Memory write bandwidth [MBytes/s] STAT,6428.8656,0,6428.8656,714.3184,,,,,,
Memory write data volume [GBytes] STAT,208.1078,0,208.1078,23.1231,,,,,,
Memory bandwidth [MBytes/s] STAT,78579.2981,0,78579.2981,8731.0331,,,,,,
Memory data volume [GBytes] STAT,2543.6787,0,2543.6787,282.6310,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1502,0.0166,0.0167,0.0167,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309413 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],23.603980,24.833110,24.831550,24.828770,24.828390,24.829740,24.834000,24.833790,24.831420,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,53774460000,56533410000,56603790000,56089420000,55847350000,56194580000,56504210000,56273300000,55506840000
CPU_CLK_UNHALTED_CORE,FIXC1,51777930000,54355750000,54362360000,54376380000,54399470000,54379780000,54382220000,54383590000,54396930000
CPU_CLK_UNHALTED_REF,FIXC2,56485310000,59297700000,59304810000,59319430000,59345060000,59323900000,59326820000,59328260000,59342540000
TOPDOWN_SLOTS,FIXC3,258891000000,271779800000,271812200000,271880000000,271997200000,271900100000,271913600000,271920200000,271985700000
PWR_PKG_ENERGY,PWR0,3476.4490,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,312.3505,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13960940000,14218310000,14321870000,14189630000,14335140000,14304970000,14387640000,14346490000,14260820000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6728552000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,625537600,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6696316000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,619841100,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6636483000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,610511400,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6611316000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,606066600,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,99065,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,91019,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,89561,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,89072,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,503327360000,53774460000,56603790000,5.592526e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,486814410000,51777930000,54399470000,54090490000,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,531073830000,56485310000,59345060000,5.900820e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2434079800000,258891000000,271997200000,2.704533e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3476.4490,0,3476.4490,386.2721,,,,,
PWR_DRAM_ENERGY STAT,PWR3,312.3505,0,312.3505,34.7056,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325810000,13960940000,14387640000,1.425842e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6728552000,0,6728552000,7.476169e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,625537600,0,625537600,6.950418e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6696316000,0,6696316000,7.440351e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,619841100,0,619841100,6.887123e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6636483000,0,6636483000,737387000,,,,,
CAS_COUNT_WR STAT,MBOX3C1,610511400,0,610511400,67834600,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6611316000,0,6611316000,7.345907e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,606066600,0,606066600,6.734073e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,99065,0,99065,11007.2222,,,,,
CAS_COUNT_WR STAT,MBOX6C1,91019,0,91019,10113.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,89561,0,89561,9951.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,89072,0,89072,9896.8889,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],23.6040,24.8331,24.8316,24.8288,24.8284,24.8297,24.8340,24.8338,24.8314,
Runtime unhalted [s],21.6254,22.7021,22.7048,22.7107,22.7203,22.7121,22.7131,22.7137,22.7193,
Clock [MHz],2194.7721,2194.7644,2194.7682,2194.7931,2194.7768,2194.7650,2194.7554,2194.7575,2194.7676,
CPI,0.9629,0.9615,0.9604,0.9695,0.9741,0.9677,0.9624,0.9664,0.9800,
Energy [J],3476.4490,0,0,0,0,0,0,0,0,
Power [W],147.2823,0,0,0,0,0,0,0,0,
Energy DRAM [J],312.3505,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2330,0,0,0,0,0,0,0,0,
DP [MFLOP/s],591.4655,572.5545,576.7610,571.4995,577.3689,576.1224,579.3525,577.7004,574.3055,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],591.4655,572.5545,576.7610,571.4995,577.3689,576.1224,579.3525,577.7004,574.3055,
Memory read bandwidth [MBytes/s],72320.9713,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1707.0628,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6675.8553,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],157.5768,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78996.8266,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1864.6395,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0075,0.0076,0.0077,0.0076,0.0077,0.0077,0.0077,0.0077,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,222.2548,23.6040,24.8340,24.6950,,,,,,
Runtime unhalted [s] STAT,203.3215,21.6254,22.7203,22.5913,,,,,,
Clock [MHz] STAT,19752.9201,2194.7554,2194.7931,2194.7689,,,,,,
CPI STAT,8.7049,0.9604,0.9800,0.9672,,,,,,
Energy [J] STAT,3476.4490,0,3476.4490,386.2721,,,,,,
Power [W] STAT,147.2823,0,147.2823,16.3647,,,,,,
Energy DRAM [J] STAT,312.3505,0,312.3505,34.7056,,,,,,
Power DRAM [W] STAT,13.2330,0,13.2330,1.4703,,,,,,
DP [MFLOP/s] STAT,5197.1302,571.4995,591.4655,577.4589,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,5197.1302,571.4995,591.4655,577.4589,,,,,,
Memory read bandwidth [MBytes/s] STAT,72320.9713,0,72320.9713,8035.6635,,,,,,
Memory read data volume [GBytes] STAT,1707.0628,0,1707.0628,189.6736,,,,,,
Memory write bandwidth [MBytes/s] STAT,6675.8553,0,6675.8553,741.7617,,,,,,
Memory write data volume [GBytes] STAT,157.5768,0,157.5768,17.5085,,,,,,
Memory bandwidth [MBytes/s] STAT,78996.8266,0,78996.8266,8777.4252,,,,,,
Memory data volume [GBytes] STAT,1864.6395,0,1864.6395,207.1822,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0688,0.0075,0.0077,0.0076,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309413 GHz,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.521600,13.218870,13.218720,13.217960,13.217250,13.218640,13.219890,13.219890,13.218970,
