_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s],269.7413,268.6463,1.070502e+07,267.7781,268.0681,268.7054,268.6223,268.0163,1.069421e+07,267.4482,267.8652,268.4222,269.1921,268.2888,267.3983,267.7978,268.5576,266.9952,
AVX DP [MFLOP/s],269.7395,268.6445,1.070502e+07,267.7762,268.0663,268.7035,268.6205,268.0145,1.069421e+07,267.4464,267.8634,268.4204,269.1903,268.2870,267.3965,267.7960,268.5558,266.9933,
Packed [MUOPS/s],33.7174,33.5806,1.338128e+06,33.4720,33.5083,33.5879,33.5776,33.5018,1.336776e+06,33.4308,33.4829,33.5525,33.6488,33.5359,33.4246,33.4745,33.5695,33.3742,
Scalar [MUOPS/s],0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,
Memory read bandwidth [MBytes/s],50012.6992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5230.5531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23273.1151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2434.0071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73285.8143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7664.5602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,146.8999,0.0037,0.0037,0.0037,0.0037,0.0037,146.8986,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,
Vectorization ratio [%],99.9946,99.9946,100.0000,99.9946,99.9946,99.9946,99.9946,99.9946,100.0000,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9945,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1893.2880,104.5845,105.6602,105.1827,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1412.2833,71.2484,80.3692,78.4602,,,,,,,,,,,,,,,
Clock [MHz] STAT,39505.8012,2194.7470,2194.7768,2194.7667,,,,,,,,,,,,,,,
CPI STAT,77.5032,4.0733,4.8287,4.3057,,,,,,,,,,,,,,,
Energy [J] STAT,14797.5000,0,14797.5000,822.0833,,,,,,,,,,,,,,,
Power [W] STAT,141.4885,0,141.4885,7.8605,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1413.0440,0,1413.0440,78.5024,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.5110,0,13.5110,0.7506,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.140352e+07,266.9952,10705020,1.189085e+06,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2.140352e+07,266.9933,10705020,1.189085e+06,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,2.675440e+06,33.3742,1338128,148635.5800,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0324,0.0018,0.0018,0.0018,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50012.6992,0,50012.6992,2778.4833,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5230.5531,0,5230.5531,290.5863,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23273.1151,0,23273.1151,1292.9508,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2434.0071,0,2434.0071,135.2226,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73285.8143,0,73285.8143,4071.4341,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7664.5602,0,7664.5602,425.8089,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,293.8577,0.0037,146.8999,16.3254,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1799.9135,99.9945,100,99.9952,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394326322 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],16.529900,17.668450,17.672410,17.674810,17.671970,17.670560,17.670480,17.669920,17.675070,17.671760,17.670870,17.668620,17.672780,17.670650,17.672120,17.673220,17.673840,17.675960,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,15246510000,15475710000,15917490000,16029780000,15725480000,15598420000,15560620000,15796640000,15875310000,15945840000,15718520000,15621180000,15766570000,15993480000,15885510000,16050410000,15769750000,15210290000
CPU_CLK_UNHALTED_CORE,FIXC1,31632670000,33632610000,34018590000,34099580000,33988560000,33759630000,33655830000,33813920000,33863270000,34066730000,33750000000,33796800000,33993270000,33926730000,33939930000,34287720000,34005940000,32967460000
CPU_CLK_UNHALTED_REF,FIXC2,34509390000,36690830000,37112090000,37200340000,37079260000,36829580000,36716400000,36889080000,36942540000,37164830000,36819280000,36870080000,37084710000,37012030000,37026520000,37405760000,37098380000,35965950000
TOPDOWN_SLOTS,FIXC3,158169800000,168167500000,170098700000,170503800000,169947700000,168803600000,168285200000,169076600000,169321600000,170340300000,168757100000,168988500000,169973100000,169639800000,169708400000,171444900000,170036500000,164850000000
PWR_PKG_ENERGY,PWR0,2638.6240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,236.2581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7693671000,7693671000,7693667000,7693664000,7693662000,7693662000,7693662000,7693662000,7693662000,7693662000,7693662000,7693660000,7693658000,7693657000,7693657000,7693639000,7693637000,7693635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3825902000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1366377000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3809897000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1354601000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3778082000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1333162000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3764613000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1323685000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,133838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,90200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,106814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,88222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,283187510000,15210290000,16050410000,1.573264e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,607199240000,31632670000,34287720000,3.373329e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,662417050000,34509390000,37405760000,3.680095e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3036113100000,158169800000,171444900000,168672950000,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2638.6240,0,2638.6240,146.5902,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,236.2581,0,236.2581,13.1255,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,7693635000,7693671000,7.693658e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3825902000,0,3825902000,2.125501e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1366377000,0,1366377000,7.590983e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3809897000,0,3809897000,2.116609e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1354601000,0,1354601000,7.525561e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3778082000,0,3778082000,2.098934e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1333162000,0,1333162000,7.406456e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3764613000,0,3764613000,2.091452e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1323685000,0,1323685000,7.353806e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,133838,0,133838,7435.4444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,90200,0,90200,5011.1111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,106814,0,106814,5934.1111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,88222,0,88222,4901.2222,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],16.5299,17.6684,17.6724,17.6748,17.6720,17.6706,17.6705,17.6699,17.6751,17.6718,17.6709,17.6686,17.6728,17.6706,17.6721,17.6732,17.6738,17.6760,
Runtime unhalted [s],13.2115,14.0468,14.2080,14.2418,14.1955,14.0998,14.0565,14.1225,14.1431,14.2281,14.0958,14.1154,14.1974,14.1696,14.1751,14.3204,14.2027,13.7690,
Clock [MHz],2194.7341,2194.7567,2194.7458,2194.7520,2194.7499,2194.7459,2194.7424,2194.7297,2194.7521,2194.7327,2194.7337,2194.7489,2194.7315,2194.7368,2194.7314,2194.7419,2194.7405,2194.7108,
CPI,2.0747,2.1733,2.1372,2.1273,2.1614,2.1643,2.1629,2.1406,2.1331,2.1364,2.1471,2.1635,2.1560,2.1213,2.1365,2.1363,2.1564,2.1674,
Energy [J],2638.6240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],159.6273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],236.2581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],465.4397,435.4469,435.3491,435.2898,435.3596,435.3944,435.3963,435.4101,435.2833,435.3648,435.3867,435.4420,435.3394,435.3919,435.3556,435.3275,435.3121,435.2598,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],465.4397,435.4469,435.3491,435.2898,435.3596,435.3944,435.3963,435.4101,435.2833,435.3648,435.3867,435.4420,435.3394,435.3919,435.3556,435.3275,435.3121,435.2598,
Memory read bandwidth [MBytes/s],58768.5962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],971.4390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20822.4018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],344.1922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79590.9979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1315.6312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,316.9534,16.5299,17.6760,17.6085,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,253.5990,13.2115,14.3204,14.0888,,,,,,,,,,,,,,,
Clock [MHz] STAT,39505.3168,2194.7108,2194.7567,2194.7398,,,,,,,,,,,,,,,
CPI STAT,38.5957,2.0747,2.1733,2.1442,,,,,,,,,,,,,,,
Energy [J] STAT,2638.6240,0,2638.6240,146.5902,,,,,,,,,,,,,,,
Power [W] STAT,159.6273,0,159.6273,8.8682,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,236.2581,0,236.2581,13.1255,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.2928,0,14.2928,0.7940,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,7866.5490,435.2598,465.4397,437.0305,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7866.5490,435.2598,465.4397,437.0305,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58768.5962,0,58768.5962,3264.9220,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,971.4390,0,971.4390,53.9688,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20822.4018,0,20822.4018,1156.8001,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,344.1922,0,344.1922,19.1218,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79590.9979,0,79590.9979,4421.7221,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1315.6312,0,1315.6312,73.0906,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1044,0.0058,0.0058,0.0058,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394326322 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],33.233110,36.636280,36.639050,36.647550,36.641220,36.640570,36.631100,36.632060,36.652610,36.639240,36.647000,36.642680,36.649090,36.639850,36.640180,36.643740,36.655410,36.651570,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,35162240000,38338640000,38845310000,38920710000,38681830000,38827830000,38737690000,38696520000,38903390000,39169130000,38840330000,38702700000,39142530000,38840880000,38836340000,38763430000,38595280000,36440280000
CPU_CLK_UNHALTED_CORE,FIXC1,62302470000,71247840000,71185690000,71629230000,71536610000,71443250000,71148520000,71385840000,71503550000,71541660000,71382840000,71625000000,71543430000,71409490000,71400130000,71410070000,71483120000,67058290000
CPU_CLK_UNHALTED_REF,FIXC2,67967180000,77725540000,77658450000,78142270000,78041400000,77939540000,77618280000,77877680000,78005840000,78047180000,77874430000,78138470000,78049620000,77903610000,77893460000,77904100000,77984150000,73157830000
TOPDOWN_SLOTS,FIXC3,311520800000,356242800000,355939000000,358159900000,357693700000,357227700000,355752900000,356942100000,357529300000,357718600000,356927100000,358137000000,357732100000,357061700000,357018800000,357063400000,357434300000,335320400000
PWR_PKG_ENERGY,PWR0,5313.6470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,454.0343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7694055000,7694055000,7694051000,7694048000,7694046000,7694046000,7694046000,7694046000,7694048000,7694046000,7694046000,7694044000,7694042000,7694041000,7694041000,7694023000,7694021000,7694020000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736900000000,140734700000000,0,0,140734700000000,0,0,0,140736600000000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6486392000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3851622000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6406212000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3834807000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6261013000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3802783000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6198860000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3797130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,235527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,204382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,192142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,201352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,692445060000,35162240000,39169130000,38469170000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1272237030000,62302470000,71629230000,70679835000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1387929030000,67967180000,78142270000,7.710717e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6361421600000,311520800000,358159900000,3.534123e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5313.6470,0,5313.6470,295.2026,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,454.0343,0,454.0343,25.2241,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492765000,7694020000,7694055000,7694042500,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,562942900000000,0,140736900000000,nil,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6486392000,0,6486392000,3.603551e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3851622000,0,3851622000,213979000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6406212000,0,6406212000,3.559007e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3834807000,0,3834807000,2.130448e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6261013000,0,6261013000,3.478341e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3802783000,0,3802783000,2.112657e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6198860000,0,6198860000,3.443811e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3797130000,0,3797130000,2.109517e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,235527,0,235527,13084.8333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,204382,0,204382,11354.5556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,192142,0,192142,10674.5556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,201352,0,201352,11186.2222,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],33.2331,36.6363,36.6390,36.6476,36.6412,36.6406,36.6311,36.6321,36.6526,36.6392,36.6470,36.6427,36.6491,36.6399,36.6402,36.6437,36.6554,36.6516,
Runtime unhalted [s],26.0209,29.7569,29.7310,29.9162,29.8776,29.8386,29.7155,29.8146,29.8637,29.8797,29.8133,29.9145,29.8804,29.8245,29.8206,29.8247,29.8552,28.0072,
Clock [MHz],2194.7717,2194.7815,2194.7614,2194.7628,2194.7580,2194.7583,2194.7507,2194.7366,2194.7438,2194.7504,2194.7360,2194.7400,2194.7361,2194.7330,2194.7312,2194.7370,2194.7270,2194.6992,
CPI,1.7719,1.8584,1.8325,1.8404,1.8494,1.8400,1.8367,1.8448,1.8380,1.8265,1.8379,1.8506,1.8278,1.8385,1.8385,1.8422,1.8521,1.8402,
Energy [J],5313.6470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],159.8902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],454.0343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.387895e+07,3.073143e+07,209.9959,209.9471,3.072729e+07,209.9871,210.0414,210.0359,3.071815e+07,209.9947,209.9502,209.9749,209.9381,209.9911,209.9892,209.9683,209.9014,209.9233,
