_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4071615000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1283129000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4057096000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1273357000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4028666000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1252706000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4015033000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1244158000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,146483,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,95597,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,126765,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,95783,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,283559150000,19293460000,20612400000,20254225000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,503276290000,32965570000,36805960000,3.594831e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,549037080000,35963260000,40152410000,3.921693e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2516467600000,164833500000,184035200000,1.797477e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2645.3900,0,2645.3900,188.9564,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,241.0262,0,241.0262,17.2162,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485083000,9891770000,9891804000,9.891792e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4071615000,0,4071615000,2.908296e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1283129000,0,1283129000,9.165207e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4057096000,0,4057096000,2.897926e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1273357000,0,1273357000,9.095407e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4028666000,0,4028666000,2.877619e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1252706000,0,1252706000,89479000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4015033000,0,4015033000,2.867881e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1244158000,0,1244158000,8.886843e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,146483,0,146483,10463.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,95597,0,95597,6828.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,126765,0,126765,9054.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,95783,0,95783,6841.6429,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],17.4813,18.6222,18.6177,18.6159,18.6214,18.6178,18.6202,18.6173,18.6178,18.6128,18.6151,18.6105,18.6237,18.6217,
Runtime unhalted [s],13.7682,15.3352,15.1388,15.1203,15.3721,15.2928,15.3082,15.1343,15.1736,14.9827,15.2230,15.1831,15.0361,14.1266,
Clock [MHz],2194.7507,2194.8092,2194.7685,2194.7817,2194.7760,2194.7802,2194.7697,2194.7697,2194.7672,2194.7761,2194.7739,2194.7593,2194.7208,2194.7331,
CPI,1.6987,1.8003,1.7684,1.7801,1.8024,1.7903,1.7782,1.7740,1.7710,1.7758,1.7917,1.8022,1.7573,1.7531,
Energy [J],2645.3900,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],151.3272,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],241.0262,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7877,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],565.8519,531.1822,531.3129,531.3629,531.2048,531.3098,531.2401,531.3220,531.3084,531.4513,531.3838,531.5141,531.1385,531.1956,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],565.8519,531.1822,531.3129,531.3629,531.2048,531.3098,531.2401,531.3220,531.3084,531.4513,531.3838,531.5141,531.1385,531.1956,
Memory read bandwidth [MBytes/s],59209.2176,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1035.0517,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18501.3350,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],323.4266,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77710.5527,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1358.4784,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,259.5154,17.4813,18.6237,18.5368,,,,,,,,,,,
Runtime unhalted [s] STAT,210.1950,13.7682,15.3721,15.0139,,,,,,,,,,,
Clock [MHz] STAT,30726.7361,2194.7208,2194.8092,2194.7669,,,,,,,,,,,
CPI STAT,24.8435,1.6987,1.8024,1.7745,,,,,,,,,,,
Energy [J] STAT,2645.3900,0,2645.3900,188.9564,,,,,,,,,,,
Power [W] STAT,151.3272,0,151.3272,10.8091,,,,,,,,,,,
Energy DRAM [J] STAT,241.0262,0,241.0262,17.2162,,,,,,,,,,,
Power DRAM [W] STAT,13.7877,0,13.7877,0.9848,,,,,,,,,,,
DP [MFLOP/s] STAT,7472.7783,531.1385,565.8519,533.7699,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7472.7783,531.1385,565.8519,533.7699,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59209.2176,0,59209.2176,4229.2298,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1035.0517,0,1035.0517,73.9323,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18501.3350,0,18501.3350,1321.5239,,,,,,,,,,,
Memory write data volume [GBytes] STAT,323.4266,0,323.4266,23.1019,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77710.5527,0,77710.5527,5550.7538,,,,,,,,,,,
Memory data volume [GBytes] STAT,1358.4784,0,1358.4784,97.0342,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1022,0.0073,0.0073,0.0073,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394328131 GHz,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],34.399680,37.806150,37.802990,37.797980,37.809470,37.803490,37.807060,37.802380,37.797270,37.785610,37.792890,37.784960,37.812180,37.808590,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,44543950000,49194820000,49311400000,49717920000,48926760000,49389200000,49525530000,49247810000,49129850000,48996480000,49368070000,49103910000,49406020000,46620580000
CPU_CLK_UNHALTED_CORE,FIXC1,64916010000,74802490000,73810880000,74743660000,74088720000,74749950000,74423000000,74302640000,73824440000,73786370000,74319270000,74649960000,73668440000,68390250000
CPU_CLK_UNHALTED_REF,FIXC2,70818270000,81602150000,80522370000,81539840000,80825620000,81546580000,81190650000,81058940000,80537170000,80495580000,81077470000,81437740000,80366520000,74608900000
TOPDOWN_SLOTS,FIXC3,324586900000,374008500000,369060000000,373725000000,370453200000,373756300000,372126700000,371523200000,369130600000,368940700000,371607100000,373258100000,368347400000,341960300000
PWR_PKG_ENERGY,PWR0,5263.2470,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,457.0505,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9892188000,9892186000,9892186000,9892183000,9892183000,9892183000,9892181000,9892181000,9892177000,9892175000,9892174000,9892154000,9892154000,9892154000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,281472800000000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6575526000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3765249000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6503019000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3748613000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6366821000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3723093000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6302283000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3716255000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,233814,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,202981,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,209853,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,201692,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,682482300000,44543950000,49717920000,4.874874e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1024476080000,64916010000,74802490000,7.317686e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1117627800000,70818270000,81602150000,7.983056e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5122484000000,324586900000,374008500000,3.658917e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5263.2470,0,5263.2470,375.9462,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,457.0505,0,457.0505,32.6465,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138490459000,9892154000,9892188000,9.892176e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281472800000000,0,281472800000000,20105200000000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6575526000,0,6575526000,4.696804e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3765249000,0,3765249000,2.689464e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6503019000,0,6503019000,4.645014e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3748613000,0,3748613000,2.677581e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6366821000,0,6366821000,4.547729e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3723093000,0,3723093000,2.659352e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6302283000,0,6302283000,4.501631e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3716255000,0,3716255000,2.654468e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,233814,0,233814,16701,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,202981,0,202981,14498.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,209853,0,209853,14989.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,201692,0,201692,14406.5714,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],34.3997,37.8062,37.8030,37.7980,37.8095,37.8035,37.8071,37.8024,37.7973,37.7856,37.7929,37.7850,37.8122,37.8086,
Runtime unhalted [s],27.1124,31.2415,30.8274,31.2170,30.9434,31.2196,31.0830,31.0328,30.8331,30.8172,31.0397,31.1778,30.7679,28.5634,
Clock [MHz],2194.7759,2194.8160,2194.7624,2194.7657,2194.7584,2194.7690,2194.7488,2194.7598,2194.7622,2194.7638,2194.7493,2194.7625,2194.7749,2194.7609,
CPI,1.4573,1.5205,1.4968,1.5034,1.5143,1.5135,1.5027,1.5088,1.5026,1.5060,1.5054,1.5202,1.4911,1.4670,
Energy [J],5263.2470,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],153.0028,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],457.0505,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2865,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],287.5663,261.6555,5.956651e+07,261.7119,261.6324,261.6738,261.6490,261.6814,261.7167,261.7974,261.7470,261.8014,261.6129,261.6377,
AVX DP [MFLOP/s],0,0,5.956625e+07,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,7.445781e+06,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],287.5663,261.6555,261.6773,261.7119,261.6324,261.6738,261.6490,261.6814,261.7167,261.7974,261.7470,261.8014,261.6129,261.6377,
Memory read bandwidth [MBytes/s],47903.8738,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1647.8779,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27820.9373,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],957.0313,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75724.8111,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2604.9093,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,864.4417,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],0,0,99.9965,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,525.8110,34.3997,37.8122,37.5579,,,,,,,,,,,
Runtime unhalted [s] STAT,427.8762,27.1124,31.2415,30.5626,,,,,,,,,,,
Clock [MHz] STAT,30726.7296,2194.7488,2194.8160,2194.7664,,,,,,,,,,,
CPI STAT,21.0096,1.4573,1.5205,1.5007,,,,,,,,,,,
Energy [J] STAT,5263.2470,0,5263.2470,375.9462,,,,,,,,,,,
Power [W] STAT,153.0028,0,153.0028,10.9288,,,,,,,,,,,
Energy DRAM [J] STAT,457.0505,0,457.0505,32.6465,,,,,,,,,,,
Power DRAM [W] STAT,13.2865,0,13.2865,0.9490,,,,,,,,,,,
DP [MFLOP/s] STAT,5.956994e+07,261.6129,59566510,4.254996e+06,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,59566250,0,59566250,4.254732e+06,,,,,,,,,,,
Packed [MUOPS/s] STAT,7445781,0,7445781,531841.5000,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3689.5607,261.6129,287.5663,263.5401,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47903.8738,0,47903.8738,3421.7053,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1647.8779,0,1647.8779,117.7056,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27820.9373,0,27820.9373,1987.2098,,,,,,,,,,,
Memory write data volume [GBytes] STAT,957.0313,0,957.0313,68.3594,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75724.8111,0,75724.8111,5408.9151,,,,,,,,,,,
Memory data volume [GBytes] STAT,2604.9093,0,2604.9093,186.0649,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,864.4911,0.0038,864.4417,61.7494,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9965,0,99.9965,7.1426,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394328131 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],31.166730,32.413610,32.410880,32.412600,32.412590,32.417500,32.414170,32.414520,32.413730,32.411190,32.411310,32.405950,32.414520,32.413350,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,49615660000,50564060000,50407100000,51056230000,50520580000,50556840000,50795330000,51205140000,50985930000,50855680000,50754440000,50674220000,50747930000,49714340000
CPU_CLK_UNHALTED_CORE,FIXC1,63410370000,67114620000,65912900000,67102320000,66725050000,66281340000,67210350000,67201520000,67191720000,67065160000,66224370000,66897610000,66704550000,63810840000
CPU_CLK_UNHALTED_REF,FIXC2,69175090000,73215970000,71905350000,73202700000,72791210000,72307160000,73320600000,73311450000,73300620000,73162100000,72244970000,72979750000,72769730000,69612600000
TOPDOWN_SLOTS,FIXC3,317052600000,335575000000,329568700000,335514300000,333629000000,331410100000,336054600000,336013000000,335962800000,335328300000,331124400000,334491600000,333529400000,319059300000
PWR_PKG_ENERGY,PWR0,4507.4020,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,436.6335,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25519790000,25518020000,25584900000,25725590000,25662130000,25596390000,25567350000,25784860000,25691620000,25647140000,25770350000,25738540000,25622470000,25701680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7596593000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1823250000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7573381000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1817680000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7532464000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1807441000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7511276000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1802601000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,216379,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,171769,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,201328,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,172718,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,708453480000,49615660000,51205140000,50603820000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,928852720000,63410370000,67210350000,6.634662e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1013299300000,69175090000,73320600000,7.237852e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4644313100000,317052600000,336054600000,331736650000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4507.4020,0,4507.4020,321.9573,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,436.6335,0,436.6335,31.1881,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130830000,25518020000,25784860000,2.565220e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7596593000,0,7596593000,5.426138e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1823250000,0,1823250000,1.302321e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7573381000,0,7573381000,5.409558e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1817680000,0,1817680000,1.298343e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7532464000,0,7532464000,5.380331e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1807441000,0,1807441000,1.291029e+08,,,,,,,,,,
